flow_ID proc_time
3328 1152
3328 3368
59633 1301
3328 627
3328 694
3368 3592
18812 6158
53970 6284
48025 6282
35138 7389
18786 6479
29403 8197
42910 6980
51758 5333
58050 4269
3368 3808
24529 4164
43456 3749
4729 3990
43639 3660
23154 3751
33393 3619
39528 7766
29290 6757
58050 5457
18803 4443
8919 4637
55347 4322
10604 4423
15071 4004
18809 3788
33489 4060
24479 3653
2549 8385
10451 6679
15398 6567
38421 5649
16744 6589
22411 1140
3328 4443
22411 766
3328 1011
22411 1052
3328 1151
22411 4169
3328 797
22411 2922
22411 413
22411 54
3328 123
16025 3656
62315 4967
57958 6211
55347 7220
2087 3419
38421 4020
21025 3931
47739 3757
48592 3648
65383 3792
48592 3703
7644 5427
22411 1560
3328 2979
3328 3351
7644 3907
34658 3658
35138 4174
58050 4171
65168 5089
35138 5414
58050 4504
34658 4429
9962 6678
25498 5126
35138 5064
58050 3781
25498 4944
35138 5538
58050 5405
35138 4971
58050 4833
33890 6526
35138 1776
58050 731
35138 4097
58050 4111
35138 4762
58050 2188
35138 4343
58050 3829
35138 4374
58050 3900
35138 4596
58050 3718
35138 1299
58050 3868
35138 4103
58050 4136
35138 1652
58050 442
35138 390
58050 3714
35138 4052
58050 3655
35138 5297
58050 4462
17732 8179
17739 6194
45685 7164
17008 5314
34118 4286
33396 4523
34115 4280
53879 5052
9560 3954
23165 3946
17756 3734
45695 3784
45685 8183
45695 6690
23165 6650
17008 9142
33396 5967
35138 4354
58050 4361
53879 4576
35138 5252
58050 4112
35138 6509
33890 6383
58050 6401
62006 7666
12916 6648
35138 4118
58050 3808
12916 4312
35138 4089
58050 4086
62315 3858
62315 3072
59633 6950
35138 6822
22411 1399
3328 3655
22411 3856
3328 4788
22411 4001
3328 2460
3328 458
22411 457
3328 2775
3328 935
22411 3643
35138 9511
58050 6756
35138 5428
58050 5431
62315 4817
59633 5861
34540 6118
48025 4489
48025 9602
62315 6114
59633 5130
62315 1799
59633 4031
20560 4273
62315 4696
59633 4813
22411 1572
3328 466
22411 546
3328 656
22411 944
3328 1006
22411 2347
3328 1455
62315 4171
17567 3945
62315 4032
59633 4041
35138 6373
58050 4948
62315 8
62315 102
59633 5694
62315 1178
59633 3797
62315 5572
59633 5732
62315 2664
59633 3752
18065 3700
9962 4681
25498 3705
62315 4142
62315 3347
59633 2182
62315 778
62315 1163
59633 3911
62315 5469
62315 3239
59633 2972
62315 123
62315 812
59633 4032
62315 4644
62315 1197
59633 6977
59633 5627
57958 5070
62315 711
59633 4282
62315 41
59633 6138
62315 4201
9548 4658
23154 3745
34157 3746
29290 3614
9539 3873
43639 4070
4729 963
17750 8130
33393 8040
34122 8074
58729 7107
39528 6116
23154 4273
29290 4035
39528 4769
33393 4080
62315 7988
43639 8306
62315 52
59633 7299
35138 4721
62315 545
62315 339
59633 4059
62315 2471
59633 1262
62315 1952
59633 4078
62315 4068
62315 3352
59633 4625
62315 1990
59633 3770
62315 4147
36948 3809
62315 4110
59633 3970
57958 4093
62315 2607
59633 6830
2087 4729
38421 5386
62315 4197
59633 3920
62315 4060
2087 3793
62315 3561
59633 6713
3217 6695
21025 462
47739 4826
21025 4150
47739 3835
21025 6764
47739 1961
35138 5432
58050 6659
47739 1579
35138 4268
58050 4637
61095 3715
16025 3879
35138 3895
58050 2233
35138 4769
58050 4824
59633 3896
35138 4074
58050 3675
35138 3933
58050 5230
35138 1530
58050 3624
3389 2886
31769 4291
35138 4103
58050 3735
40785 5875
65168 3111
35138 4691
58050 5457
35138 4192
58050 3737
34540 3634
48025 3675
35138 4123
58050 3908
35138 3381
58050 4479
9962 8110
7644 5370
35138 4067
58050 3632
34658 3897
35138 4079
58050 3989
7644 5915
35138 4244
58050 64
35138 4180
9962 6994
25498 3163
9962 5461
35138 4117
58050 3775
35138 4066
58050 3988
25498 2591
25498 4327
35138 3461
58050 2139
35138 813
58050 661
35138 7180
58050 1346
34658 5655
35138 7151
35138 4041
58050 3780
35138 5454
58050 2656
35138 5355
58050 5138
35138 5709
58050 4123
35138 4157
58050 3667
35138 5412
58050 3386
35138 4156
58050 3697
35138 4502
58050 3157
35138 4071
58050 3840
62006 1340
62006 2003
12916 5726
12916 4327
62006 4206
12916 3748
35138 5695
58050 4801
62006 6651
12916 4391
12916 2390
35138 4200
58050 5070
17732 5849
17732 445
45685 5977
45685 3811
17756 4070
9560 3852
17732 5487
45685 4312
17739 7953
9560 5591
23165 3845
9560 4100
23165 3786
45695 4282
45685 6150
23165 4126
9560 6878
59633 5202
43639 4394
23154 3744
33393 3686
39528 3644
29290 3705
53879 7075
33396 5643
17008 6405
4729 5310
17756 4937
45695 4000
33132 3777
25498 3657
34658 4913
65168 6634
17756 6239
45695 7043
59633 3789
58050 1503
58050 1311
9560 4069
23165 5395
58050 420
58050 755
58050 978
58050 1981
58050 2319
59633 3898
58050 6794
59633 8726
17739 2003
17008 6349
17008 3676
17739 4032
17008 5912
34118 4881
3328 4874
17756 6622
45695 4111
3328 1161
3328 1676
3328 895
3328 8548
17008 6809
17739 8221
34118 5040
33396 4015
34118 4276
33396 3625
34115 3942
35138 2723
58050 3771
34118 4159
33396 4659
34115 5810
53879 2393
34115 190
53879 3616
34115 4038
53879 3711
35138 2348
58050 6787
58050 3749
35138 5250
58050 5608
34540 7734
35138 3029
35138 4029
58050 3735
62315 3653
5309 5694
20560 4588
35138 7251
20560 4192
35138 5227
58050 3839
35138 6235
58050 1644
35138 4179
34540 5362
48025 4537
34540 5136
48025 2385
34540 5616
48025 2034
35138 7059
58050 5267
62315 6123
59633 5036
35138 4774
35138 676
58050 5905
58050 3649
62315 4208
62315 12672
59633 12993
35138 6032
58050 10803
35138 464
58050 3732
62315 6474
59633 5410
50357 5958
17567 4148
62315 624
59633 7016
19168 2362
59031 4307
62315 4051
59031 2005
62315 6251
59633 4936
65360 8388
18065 4785
62315 288
59633 3996
40785 6647
65168 7413
62315 1337
59633 4173
62315 4426
59633 4249
62315 5752
59633 4319
37572 1704
62315 203
59633 3673
62315 2766
59633 5100
62315 39
59633 3698
62315 920
59633 5229
59633 3759
64555 4195
64555 1497
33132 5897
33132 3906
9548 3824
17750 3653
9548 5256
23154 1568
9548 5948
34157 3772
17750 4808
4729 4441
9548 8009
23154 7069
17750 328
4729 5102
4729 3790
34157 5308
29290 4156
34157 4360
34122 6935
17750 4068
4729 3782
34157 5114
29290 3620
58729 5386
39528 3973
58729 4191
39528 3741
9539 3651
34122 3575
33393 1403
34122 4457
33393 4114
58729 5076
39528 7500
9539 2093
43639 7018
43639 3624
9539 4179
43639 3638
34122 5861
33393 7030
9539 5401
43639 5916
54448 3861
36948 3736
42147 5142
3217 4635
35138 543
58050 22
21025 2420
35138 4440
58050 5844
47739 4788
21025 4287
35138 705
58050 5203
51758 3894
51758 2016
51758 958
35138 4310
58050 3775
35138 3214
59031 4839
40785 1527
35138 5638
35138 4419
35138 4608
19168 3919
59031 3652
35138 3583
65360 6817
18065 3906
35138 618
58050 6700
47739 5476
40785 6068
65168 4644
40785 4076
65168 3684
35138 3793
35138 3442
35138 34
35138 4665
9962 2798
58050 8405
25498 5164
36948 4546
9962 4104
35138 1249
58050 4105
35138 4085
58050 3822
35138 4240
35138 1643
58050 6041
58050 3795
9962 4524
25498 3759
7644 5327
34658 4121
35138 1762
58050 3778
7644 3800
34658 4217
35138 3648
58050 4057
35138 685
35138 4121
58050 5436
35138 4492
58050 4471
9962 4172
25498 3983
35138 5284
58050 2144
35138 4073
58050 3760
35138 4205
58050 4768
35138 6403
55037 3964
9962 4111
25498 4805
35138 4236
58050 2645
35138 4076
35138 4564
58050 3617
62006 3848
12916 1760
12916 1733
35138 6657
58050 9808
9962 7814
25498 6010
40785 3816
65168 3622
22411 2307
7644 5170
35138 666
58050 6198
35138 1283
35138 1422
9962 5698
9962 6104
25498 7781
17732 8690
45685 7763
64555 5465
9560 3976
23165 3680
17756 5323
45695 3798
17732 5040
45685 6931
9560 6910
23165 6904
34122 5916
33393 5167
9539 3921
43639 3608
9548 3833
23154 3606
34157 6052
29290 4548
58729 4450
39528 7817
34115 4952
53879 3633
34118 5713
33396 5161
17739 3822
17008 3625
17750 6039
4729 5097
35138 4346
9962 4083
25498 3618
22411 3877
3328 676
22411 3154
20560 5428
5309 4060
20560 3683
5309 3746
20560 2883
35138 3099
20560 1206
58050 3848
16238 4633
26864 3961
16238 7076
26864 538
22411 5865
3328 5352
22411 3873
3328 3696
22411 3699
3328 4181
65234 3802
35138 3872
58050 4030
35138 4082
58050 4232
35138 11661
34540 3843
58050 9378
48025 918
48025 638
48025 1277
25498 3691
35138 2552
58050 1152
35138 4233
58050 4198
35138 2874
58050 719
19168 1914
35138 5283
35138 775
58050 6747
58050 4303
65360 1500
65360 6216
18065 4449
65360 177
18065 665
37572 3743
18065 813
36811 1617
37572 7701
9937 7305
42910 2926
42910 1056
42910 87
42910 393
51758 3900
42910 4325
51758 2913
35138 4595
58050 4089
35138 5036
58050 3663
19168 5515
51758 2425
42910 5801
35138 4071
58050 3673
35138 2861
58050 978
19168 3584
35138 1315
58050 6235
51758 5101
42910 6989
35138 4718
58050 3882
35438 3747
21025 4107
35138 625
58050 4841
58050 3900
35138 4184
58050 4887
35138 1488
58050 6319
35138 623
58050 3642
35138 6908
58050 5802
54448 5562
36948 574
54448 4090
54448 5189
36948 4183
54448 8325
36948 5797
58050 1787
35138 3621
35138 19
58050 3913
9962 6369
25498 5030
35138 2809
58050 5519
35138 2735
58050 3850
35138 1729
58050 4950
35138 4206
58050 3765
35138 4095
35138 4591
58050 4967
38915 4853
9962 306
25498 5617
25498 3640
35138 1251
58050 69
35138 490
58050 3606
35138 4283
35138 1735
58050 5369
58050 3736
35138 4246
9962 4081
9962 4078
25498 4494
9962 4360
25498 3678
35138 4807
58050 3947
35138 1498
58050 5946
35138 576
58050 3804
35138 4613
35138 3620
58050 5231
35138 2578
58050 3762
9962 4059
25498 3701
35138 5327
35138 6685
58050 6282
35138 4526
35138 238
58050 4092
35138 394
58050 3802
35138 4069
58050 3659
35138 435
58050 6338
58050 3651
9962 4119
25498 4182
9962 4404
25498 6899
35138 4331
58050 7913
35131 6167
35138 1525
58050 3772
35138 5272
35138 3003
58050 2749
35138 4506
9962 4074
25498 4038
9962 4066
25498 5613
35138 2794
58050 4432
62006 4508
12916 4517
35138 385
58050 4084
35138 3221
10856 7083
58050 1672
9962 4071
25498 3826
58050 4115
9962 4204
25498 935
9962 4062
5309 3983
5309 6398
20560 5046
35138 1595
58050 3943
9962 2745
25498 1210
16238 3091
35138 249
58050 5015
35138 4009
58050 8023
9962 908
25498 5867
25498 3860
58050 540
35138 1777
35138 208
58050 5474
9962 4847
25498 4950
35138 2115
58050 5670
35138 1166
58050 3678
35138 241
58050 3941
35138 3635
58050 6586
36811 5472
65360 305
65360 1691
18065 5485
9962 4117
25498 3930
9962 3468
25498 2546
18065 6174
9962 1103
9962 4032
25498 4067
9962 5705
25498 5706
56293 10124
9937 6691
35138 5910
58050 3948
35138 4660
9962 7267
25498 8339
35138 1474
58050 6932
16578 6062
58050 3690
35138 644
58050 4010
35138 2827
58050 4701
22339 5565
35438 1345
35138 4134
58050 3622
35138 3092
58050 5179
35138 1714
58050 4276
35138 946
58050 3799
54448 127
35138 6829
58050 6011
54448 2540
36948 1691
35138 8502
9962 4421
25498 503
15589 2315
15589 1409
38915 4023
59633 4298
3328 3975
3328 847
3328 1020
3328 1256
3328 3765
22345 3882
10856 3757
10856 5096
5309 6503
58050 6563
3328 4234
31715 2786
31715 730
65234 696
31715 4263
65234 5608
65360 6553
56293 2140
9937 5016
56293 78
9937 3637
9937 4107
56293 5466
9937 4224
22339 897
22339 1040
35438 1087
22339 4553
35438 2297
35438 2725
54448 3801
36948 3737
22411 137
3328 3786
9962 4363
22411 4293
3328 3374
22411 360
3328 669
22411 3177
3328 269
22411 5
3328 629
22411 180
3328 2475
3328 1131
22411 713
3328 735
22411 1152
3328 1059
22411 7610
3328 7837
36006 7834
22345 5229
22345 2658
10856 720
22345 329
10856 1022
22411 2577
3328 1068
63932 4726
32658 4203
31715 599
65234 2604
31715 3645
31715 4973
22411 6739
3328 6017
59633 3713
62315 1420
62315 201
59633 1475
62315 1982
62315 1497
59633 3852
62315 4313
62315 4306
59633 710
62315 2690
62315 4775
62315 1623
59633 355
62315 175
65234 3780
62315 4052
59633 4105
62315 4121
59633 5080
56293 2355
56293 1110
9937 1939
9937 833
56293 3798
62315 5209
59633 5325
31715 4417
65234 2100
62315 4706
3328 2812
62315 5767
59633 5618
3328 1048
3328 225
22339 4552
22339 3961
62315 4138
59633 4139
35438 6227
35438 6
22339 4704
22339 7734
35438 7070
3328 1258
22411 3006
22339 4126
35438 3679
3328 2165
3328 2311
3328 1620
20136 7003
36006 2357
22345 6028
22411 1154
22411 569
3328 3859
22345 2335
58050 5006
30630 5037
10856 8225
22345 9234
22339 7349
35438 5522
49283 3840
63932 4139
63932 4944
22339 4136
35438 3666
22339 3193
35438 7997
3328 7997
31715 6845
22411 2250
22339 4229
35438 4992
56293 2968
9937 2404
22411 9614
22339 8814
3328 611
35438 7657
22411 2587
22411 3817
3328 3868
22411 3891
3328 3923
22411 4236
3328 7583
22339 5844
65234 4090
35438 5846
17870 5026
30630 4275
22411 3927
3328 5236
30630 4783
22411 505
3328 5057
22345 5943
10856 5668
22411 2698
22411 1238
3328 4215
60529 4032
22411 3682
3328 4087
22339 4070
35438 4353
22411 2468
3328 828
22411 1882
22411 1089
22411 2376
3328 1787
22411 1015
3328 954
20136 3895
22411 5714
3328 5744
20136 6343
36006 5214
30429 3803
20136 4230
36006 979
36006 132
51758 4396
49283 4509
22339 2717
35438 4524
22339 6415
35438 5483
35138 4001
35438 696
22339 6287
22339 4104
35438 718
51758 4625
51758 9794
22339 8574
35438 7496
31715 514
42910 3738
31715 6160
65234 5211
22339 5949
42910 4680
35438 8177
51758 3016
49283 1999
63932 1931
17870 4539
17870 5285
63932 7714
30630 2395
17870 5098
17870 118
30630 4891
30630 2895
22339 3508
35438 3939
22339 4335
51758 598
22339 4479
35438 10059
56308 10197
29539 9225
30429 1373
42910 4100
60529 7606
22339 4213
60529 5001
22339 2815
35438 7545
35138 4632
58050 1755
20136 167
20136 314
36006 3664
20136 1413
36006 5154
20136 4146
20136 1043
58050 5434
20136 401
36006 214
20136 1440
36006 6407
22339 6525
35438 5509
20136 4044
36006 3875
22339 2894
22339 417
22339 4043
42910 1048
42910 586
42910 2706
42910 1236
51758 1150
22339 5516
35438 8288
19564 7302
42910 733
42910 2794
51758 3662
22339 4174
35438 4281
36006 4107
22339 6140
35438 4305
17870 2322
49283 620
30630 3769
30630 5808
17870 6607
49283 7169
42910 3058
42910 2848
51758 4100
22339 5700
35761 4953
31668 5163
21432 4553
22339 6194
35438 6071
56308 1432
30429 71
56308 4075
56308 4333
30429 4266
56308 4879
30429 5629
22339 4777
35438 4461
49283 1024
63932 4087
22339 4270
22339 9015
35438 8664
35138 8640
60529 2367
29539 812
22339 4204
35438 4071
49283 529
63932 4304
49283 610
63932 4339
63932 4244
49283 4108
51758 3966
49283 5123
63932 5238
22339 7591
35438 7592
49283 1208
63932 3942
20136 4160
36006 4243
20136 4654
36006 4654
49283 5017
63932 4332
20136 4278
36006 482
20136 4050
49283 5361
22339 7489
35438 8471
20136 5736
36006 4442
22339 356
35438 3778
20136 4203
36006 2047
20136 8176
22339 6097
35438 4782
42910 38
20136 934
36006 5657
36006 8126
22339 5724
35438 5881
42910 1619
20136 4206
36006 4142
42910 4398
51758 4569
42910 1994
42910 3450
51758 1269
42910 1596
51758 175
63932 4530
20136 5330
36006 5048
22339 3985
35438 9140
20136 2102
36006 675
48795 4151
19564 3736
22339 4218
19564 4884
22339 2766
35438 6799
20136 4250
36006 4929
20136 4070
36006 4144
22339 4080
22339 6959
35438 6713
20136 1092
36006 220
22339 4173
35438 4244
22339 1963
35438 3656
22339 996
35438 4242
17870 4873
30630 3323
17870 8347
36006 5996
20136 7172
22339 1153
35438 3823
62760 4001
21432 4906
21817 4112
31668 3619
22339 6990
35438 5834
21432 5649
31668 5605
21814 8064
35761 6724
22339 4207
35438 3658
35761 4619
22339 6557
35438 7782
35138 7641
58050 5394
56308 1731
22339 4157
35438 3847
30429 4380
30429 4728
22339 6560
35438 4572
22339 4211
35438 3915
22339 1371
35438 2646
29539 5878
49283 5877
22339 7753
20136 4186
36006 3960
20136 4074
36006 4032
20136 4269
36006 5287
22339 6030
35438 4712
20136 4095
36006 3650
20136 4066
36006 3939
20136 4212
36006 4529
20136 1168
36006 7149
22339 5429
35438 6045
36006 3864
20136 4082
36006 3736
20136 4239
36006 5309
20136 6344
22339 4255
22339 4198
35438 3673
20136 5066
36006 5960
36006 679
20136 4352
20136 4249
36006 3793
48795 3809
22339 4505
35438 7922
48795 6837
19564 5079
48795 1235
19564 3758
20136 4200
36006 3921
19564 5757
20136 4317
36006 3565
22339 938
35438 4018
22339 4513
22339 3421
35438 1634
17870 3967
30630 3604
22339 1932
35438 4960
22339 8015
35438 7636
3328 3043
22339 4242
35438 3737
56308 4155
22339 4113
22339 561
35438 4641
56308 4599
30429 4600
22339 678
35438 4620
35438 4237
22339 1981
35438 370
64096 4814
3328 308
3328 2335
3328 178
3328 776
3328 847
3328 970
3328 1288
3328 705
2087 5897
38421 4257
3328 5460
22339 383
35438 4037
22339 573
35438 4853
30429 7495
62760 7549
21817 1684
31668 6209
31668 3997
62760 8
21432 4143
21432 3816
21817 8633
31668 7058
62760 6047
21432 2544
22339 4056
35438 4240
21432 3788
31668 3799
21814 810
35761 4184
35761 3719
22339 4033
21814 4053
35761 3643
35761 6441
30429 6543
56308 6606
22339 983
35438 5351
22339 4194
22339 2375
35438 4177
22339 4425
35438 3779
22339 4184
35438 4064
22339 1957
35438 6871
48795 5725
22339 1579
35438 4121
48795 2435
19564 3687
48795 2791
19564 6147
22339 3407
35438 5635
64185 4270
17006 3833
22411 3904
3328 3993
22411 3824
17006 5595
22411 3852
3328 667
22411 1624
22339 6667
35438 5569
22411 1713
22411 739
3328 1031
22411 1098
3328 789
22411 2991
3328 1534
22339 4962
35438 5075
50338 3843
22339 5092
35438 3773
22339 3795
35438 5693
22339 3251
35438 3800
22339 377
35438 4256
22339 2744
35438 1210
22339 802
35438 4288
22339 6026
35438 5398
22411 1338
3328 189
22411 1492
22411 573
3328 597
22411 1267
3328 912
22411 14
3328 1272
22411 4811
3328 1506
22411 2583
3328 5010
22411 8909
3328 926
3328 1341
3328 167
3328 1590
22411 4085
22411 66
3328 4606
22411 673
22411 665
22411 1916
22411 2613
3328 3602
22411 442
3328 6922
50734 5725
7725 6736
63008 5131
1573 3686
13860 3680
1558 3764
36374 3658
22339 4269
22339 6020
35438 8356
22339 156
35438 5265
56308 8335
22411 7119
3328 8312
2087 4873
21817 599
21817 1660
62760 3745
31668 3890
62760 4071
21432 1251
62760 7631
22339 3721
35438 3645
21817 2675
31668 5095
21814 4349
35761 3525
21814 7936
22339 3907
35438 3631
22339 793
35438 3977
22339 501
35438 5155
3328 5111
22339 494
35438 4318
22339 1720
35438 4154
31668 3973
22339 56
35438 795
48795 7164
22411 3654
3328 3673
22339 4196
22339 7785
35438 8632
39596 9580
64096 2534
22411 1284
3328 112
22411 51
22411 329
3328 3898
3328 3777
22411 3523
3328 1177
22411 1569
22411 684
3328 1174
22411 2013
3328 2506
22411 2752
3328 6230
22339 1705
35438 195
22339 4045
22339 3198
35438 5368
22339 4209
35438 3811
11942 3806
50338 2449
22339 3177
35438 1350
22339 673
35438 3973
19986 3668
32284 3790
19997 4290
22339 1113
36377 7904
56858 7897
62978 6496
7680 5591
35438 3938
22411 2364
22411 621
3328 160
22411 1609
3328 168
22411 2798
22411 914
22411 1324
44772 3657
3328 414
22411 3831
22411 175
3328 1387
3328 3485
22411 2118
3328 27
55627 3653
22411 1444
3328 785
22411 6607
3328 6579
22339 4460
35438 3792
22411 1157
3328 957
22411 563
3328 1949
41296 4713
22411 1031
3328 3257
64185 2943
17006 3793
4773 3833
64185 4121
17006 3943
26734 4766
50734 4277
43128 3732
63008 7424
51304 7055
1558 6998
7725 7049
43059 7030
26741 5770
13860 6232
43127 4251
1573 4409
2096 4405
36374 3652
50734 4703
22339 4107
35438 3970
63008 5967
36374 8581
1558 7225
13860 7190
1573 6097
7725 5875
35438 999
22339 5217
35438 4158
22339 4617
35438 4538
21432 7434
62760 7449
21814 984
35761 462
22339 826
35438 1215
22339 3845
35438 2522
22339 6327
35438 4888
21817 4044
22339 2753
35438 2816
22339 5230
22339 2451
35438 3975
22339 401
22339 1819
35438 182
22339 808
22339 105
35438 4209
22339 7314
35438 5918
11942 2802
50338 2795
11942 352
50338 2777
22339 5259
50338 5697
35438 5253
51241 8608
19997 7230
2081 5655
56858 3867
2091 3810
32284 4088
51204 3786
7680 3646
43008 3969
62978 3869
51261 4066
19986 4973
2084 9301
36377 9408
19997 9280
22339 8000
56858 5179
7680 5773
62978 6201
36377 5791
40928 4676
44772 5076
35989 4008
55627 3658
22339 6538
35438 5129
32284 5018
19986 7737
44772 6588
55627 5661
11441 5192
41296 4396
22339 4205
41296 4405
22339 6523
35438 8268
26913 8248
4773 4221
26734 4398
43128 4632
2096 4218
43059 3849
26741 3774
22339 4378
35438 3939
51304 3899
43127 7061
39596 5721
64096 4231
22339 4781
26734 459
50734 810
26734 7672
50734 6
13860 6189
26741 7221
50734 123
50734 298
50734 179
50734 871
50734 1105
50734 4855
26741 8709
13860 1483
43128 6475
63008 6046
13860 146
43128 3995
63008 3807
43059 6644
1558 3204
63008 6761
13860 6773
43059 7674
2096 4949
36374 3753
1558 2029
13860 4192
2096 4867
36374 4911
43127 6994
1573 5841
36374 4339
43127 4182
1573 4171
43127 5483
1573 2907
7725 5721
51304 1490
13860 5280
51304 533
7725 34
7725 151
22339 3774
22339 2355
35438 6745
7725 6676
13860 6515
22339 446
35438 3700
22339 747
35438 4194
22339 5355
2359 6185
22339 1770
35438 4058
22339 4078
35438 3932
35989 3231
22339 2756
35438 1325
11441 6967
11942 1159
50338 2273
50338 1524
11942 3818
11942 4905
50338 3701
64185 6335
22339 4428
22339 4791
35438 4358
35989 5435
55627 6101
35989 2890
55627 1714
51241 4294
2081 4087
11441 4764
41296 3686
55627 2345
11441 5382
41296 141
11441 8430
51204 7260
26913 6571
41296 3897
51241 5130
19997 315
19997 2417
22339 7664
22339 4131
35438 6236
51261 5937
19986 5860
51261 6584
19986 5763
19986 65
51204 4873
7680 4111
19986 1187
51204 4068
7680 3772
51204 6131
7680 4270
2091 737
32284 6137
32284 229
2091 4762
32284 3784
2081 5039
56858 3512
32284 8521
2081 9220
2084 1521
36377 733
56858 1817
2084 4158
36377 7610
43008 3613
62978 248
26734 5101
50734 4142
62978 3879
26734 3727
50734 6897
26734 1305
26734 30
22339 4104
35438 4016
26734 2423
26734 745
50734 3889
26734 2277
50734 66
26734 2886
22339 4919
35438 4102
26741 733
26741 2935
26741 290
26734 3631
50734 7431
13860 696
26741 1
26741 445
43128 3119
22339 4611
35438 8223
26734 6937
50734 5349
26741 5408
13860 5657
26741 1282
13860 3633
26734 5318
50734 5432
43059 3585
43059 593
1558 2656
1558 782
43059 967
1558 655
43059 1099
1558 760
43059 5210
1558 6285
26734 3878
50734 5357
26741 700
13860 4104
22339 4046
35438 5312
43128 8061
26734 7532
63008 4467
2096 4757
26734 4234
50734 3693
26741 4056
26741 5182
13860 7770
22339 8559
35438 7716
2096 5435
26734 4349
36374 1951
26734 4228
50734 4408
26741 5911
13860 5171
43128 3066
63008 860
43127 2959
2096 2137
36374 446
26734 7191
50734 7193
52708 3487
26741 1763
13860 3912
22339 7961
35438 6762
51304 6214
26734 3573
50734 4664
7725 4891
26741 6929
13860 6636
22339 4971
35438 4125
26734 517
50734 4118
26741 3286
13860 6970
26734 1400
50734 3676
22339 5515
35438 5210
26741 4074
13860 3958
26734 759
50734 3670
43127 3910
1573 3882
43127 5282
1573 4943
26741 7912
13860 7080
26734 1102
50734 3668
26741 1537
13860 5889
22339 8218
35438 8014
26734 1179
50734 3873
26741 4226
13860 4408
26734 5771
50734 5887
26741 2225
13860 4244
18274 3657
26734 2859
50734 3735
11942 4157
50338 2705
22339 129
11942 4862
35438 3658
26741 4078
13860 4047
26734 4418
26734 240
50734 6773
26741 6504
13860 5662
26734 2165
50734 5565
26741 4236
13860 4088
26734 6789
50734 7738
22339 6637
35438 5708
26741 4203
13860 4202
55627 4033
41296 3873
26741 5343
13860 5456
35989 5903
22339 5653
35438 5237
35989 4087
55627 3637
26741 4049
13860 3815
35989 8717
55627 7521
26741 8045
11441 1236
41296 4267
22339 2362
35438 3699
22339 2351
35438 489
4773 4900
40928 1541
44772 5191
22339 4072
22339 7453
35438 4109
26913 6008
4773 7941
39596 5310
22339 3825
35438 3864
22339 170
35438 3867
51241 3938
51241 1397
22339 8379
51241 3481
35438 8202
19997 1926
51241 1540
19997 778
51241 952
19997 1418
22339 4212
13860 4257
41296 8365
22339 8184
35438 8184
51261 2826
19986 2593
19986 448
51261 253
19986 3622
51204 863
51204 1494
22339 7855
35438 6738
7680 3861
7680 1598
2091 2102
51204 1571
7680 2301
2091 1035
2091 5555
32284 4632
2081 2646
2081 940
56858 2448
56858 379
44772 4053
2081 4362
22339 6614
2081 3075
35438 6379
56858 2020
26734 1492
50734 3912
22339 5253
35438 4051
26741 4362
13860 4347
2096 1712
36374 4063
36374 5138
2096 6361
36374 9460
26734 8022
50734 7160
26741 4327
13860 3788
26741 4102
13860 3765
22339 5789
35438 4483
22144 3282
22144 1040
52708 890
26734 4108
50734 5079
26741 6967
13860 6585
22339 5217
35438 6537
26734 182
50734 3843
2522 3232
26741 5721
13860 4252
7725 529
51304 7318
26734 5041
50734 3753
62860 4916
64226 4828
44227 5048
59611 3693
25680 3757
43127 3766
1573 4090
26741 8741
13860 7839
43127 5173
1573 3623
26734 4757
50734 3917
22339 4085
35438 4216
26741 7039
13860 5510
26734 4467
50734 4232
22339 6594
35438 5136
58148 4443
26741 125
13860 6621
50734 5250
26734 7237
13860 3692
26734 4094
50734 4122
26741 4045
13860 7284
26734 5927
50734 5927
22339 2614
35438 4057
26741 4096
13860 3666
26741 4244
13860 4160
22339 8011
26734 6591
50734 6592
26741 5862
13860 4731
35989 3983
55627 3672
26734 4079
50734 3694
11441 3669
41296 3634
22339 1991
35438 8011
40928 7988
22339 797
35438 3881
26913 4202
13860 4455
22339 4045
44227 5912
22339 2101
35438 5541
26913 5520
22339 2716
35438 3768
22339 576
35438 3827
62860 7127
35438 1816
22339 4140
51241 673
19997 1004
51241 1727
19997 1915
26741 4065
13860 3946
22339 4460
35438 7914
51261 7910
19986 7909
51204 7684
7680 5866
22339 5937
35438 5412
2091 4213
32284 4866
2081 3913
56858 5539
51204 3715
7680 507
51204 6723
2091 6366
32284 5410
2081 4386
56858 1963
22339 4079
35438 3927
2084 4863
36377 3943
43008 3644
62978 2517
36377 6444
2084 7395
43008 5076
62978 3285
22339 5714
35438 3988
26734 71
50734 5593
50734 2875
22339 6382
35438 6384
26734 6003
22339 4232
35438 3684
26734 138
50734 6940
26734 7091
26741 1484
13860 214
26734 4069
50734 4018
26734 4172
26734 6179
50734 5926
26741 6471
13860 5613
26734 4228
50734 3665
13860 4477
26741 5102
13860 6212
26734 7262
50734 6654
26741 4094
13860 5213
26741 4168
13860 3772
26734 4098
50734 4520
22339 3620
35438 6953
26741 5025
13860 4490
26734 4068
50734 3642
22144 3862
52708 4112
26741 4204
13860 5325
26734 354
50734 6466
26734 2683
50734 3671
26734 4072
50734 3811
26741 4348
13860 3519
26734 6396
22339 4034
26734 4524
50734 4293
26741 4070
13860 3964
26741 6940
13860 5597
26734 5400
50734 6481
59611 5521
64226 4477
26741 4136
