flow_ID proc_time
51235 4076
51621 3796
12620 3671
4052 3716
32409 3769
46717 3950
27133 3788
61095 3724
61692 3691
25566 3764
51621 4213
12779 3789
22546 4810
14630 3654
27133 4180
10567 6131
47903 6009
22404 3718
32409 3809
5831 3853
51235 3638
46717 3807
22546 3699
47903 3813
22404 3679
61692 3845
25566 3793
4052 3781
5831 3841
14630 3868
61095 3632
1878 3904
12779 3758
10567 3746
28768 3662
51235 3774
51621 3683
12620 4728
4052 3806
32409 3727
46717 5582
27133 5397
61095 5092
13906 3871
61692 4064
25566 3617
51621 3857
10567 3798
47903 3873
32409 3911
5831 4237
51621 4308
27133 3892
51235 4648
46717 3769
22546 3754
1878 3908
22404 4961
12779 5060
61692 3982
12620 3789
47903 3843
5831 3917
13906 3737
25566 4100
4052 3942
28768 4254
10567 4638
32409 4235
14630 3864
61095 3665
51235 3857
51621 3776
12620 3746
4052 3679
46717 3808
27133 3641
61692 3710
61095 3674
25566 3622
12779 4018
22546 3774
13906 4954
1878 3767
51621 3850
27133 3720
22546 5016
1878 4276
12779 4070
13906 3909
25566 3816
4052 3676
61692 3806
12620 3830
14630 3947
61095 4105
4052 3739
12620 4482
25566 4422
12779 3952
22546 3822
61095 3709
61692 3651
13906 29860
1878 33034
14630 20818
22546 34582
12779 31742
25566 27726
4052 9391
61692 24048
12620 8038
61095 19778
32409 17908
5831 16753
10567 14764
47903 13265
51621 11264
27133 5332
28768 4106
22404 3899
51235 3799
12779 3947
22546 3687
61095 4640
25566 4832
46717 3854
61692 4086
13906 3879
1878 3847
5831 3894
47903 4731
14630 3606
32409 3721
10567 3701
22404 5379
22546 4995
1878 3685
12779 3785
51235 3764
51621 3688
13906 3768
4052 3630
46717 3844
27133 3655
61692 3957
12620 4015
14630 3925
61095 3854
32409 3808
5831 3712
10567 3994
47903 3757
51621 3867
4052 4400
27133 3921
12620 3997
61095 3747
25566 3643
46717 3758
61692 4654
13906 4351
1878 4225
5831 4190
47903 5813
14630 5445
32409 3886
10567 3706
1878 3987
51235 4438
51621 4035
25566 3791
4052 4494
46717 4168
27133 4136
61692 3790
12620 3632
14630 3955
10567 3885
47903 3851
32409 4370
5831 4184
51621 3708
4052 3694
27133 3725
12620 4253
51235 4251
61095 3993
25566 3893
46717 4007
61692 4907
13906 3914
47903 3957
5831 5166
14630 5058
10567 4916
32409 3777
1878 3922
51235 3840
51621 3792
13906 3623
12779 3894
22546 3831
25566 3817
4052 3625
61692 3869
12620 3956
46717 3802
27133 3668
14630 3773
61095 3855
28768 3785
22404 3681
10567 3799
47903 3655
32409 3881
5831 4175
51621 3955
51235 4737
4052 3713
12620 3826
27133 5510
61095 4841
12779 4326
25566 4322
13906 3808
1878 3878
46717 3727
22404 3662
61692 4285
14630 4403
47903 4212
5831 4009
28768 4026
10567 4002
32409 4186
1878 3901
51235 3749
51621 3631
13906 3770
12779 3975
22546 3871
25566 3834
4052 3901
46717 3954
27133 3734
61692 3812
12620 4157
14630 4943
61095 4140
28768 4231
22404 4068
10567 5242
47903 4963
32409 4362
5831 3872
51621 3783
22546 3709
51235 3733
4052 3680
27133 3895
12620 3701
61095 4186
12779 4055
25566 3851
46717 3656
13906 3817
1878 3819
22404 3869
61692 3678
14630 3704
47903 4041
5831 3825
28768 3646
10567 3760
32409 3649
1878 3841
51235 3775
51621 3871
12779 5282
22546 4779
13906 4896
25566 3979
4052 4962
46717 3855
27133 3656
61692 3921
12620 3851
14630 3838
61095 4278
28768 3953
22404 3678
32409 3787
5831 3763
10567 3850
47903 3785
51621 3793
22546 3679
4052 3675
27133 3867
12620 3658
61095 3812
51235 3861
12779 3715
22404 3874
25566 3953
46717 3800
1878 3721
61692 4793
5831 3698
47903 4350
28768 5369
32409 4989
10567 3871
1878 4144
13906 3753
51235 3863
51621 3664
12779 3747
22546 3651
25566 4034
4052 3731
46717 3811
27133 3624
61692 3911
12620 3886
14630 4236
61095 3940
28768 3973
22404 3715
32409 3779
5831 3755
10567 3811
47903 3767
51621 3711
22546 4788
4052 3721
27133 3846
12620 3759
61095 5193
51235 5445
12779 5079
22404 3904
25566 4116
46717 3918
13906 3781
1878 3702
61692 4499
14630 4171
5831 4412
47903 3729
28768 3690
32409 3683
10567 3742
1878 3801
12779 3794
22546 3794
13906 3958
51235 4040
51621 4227
46717 3817
27133 3660
25566 3902
4052 3913
14630 3784
61095 3661
61692 4803
12620 3913
28768 3789
22404 3713
32409 5248
5831 3927
10567 3922
47903 3867
51621 3961
22546 4161
27133 4007
4052 3744
61095 3646
12620 3727
51235 3685
22404 3859
46717 3642
25566 3647
13906 3952
1878 4016
14630 3969
61692 3643
5831 3828
47903 3853
28768 3764
32409 3852
10567 3693
1878 3870
51235 4196
51621 4032
12779 3838
22546 3637
13906 4820
25566 3796
4052 3738
27133 5141
14630 4009
61095 3999
61692 4254
12620 4242
28768 3899
22404 3644
32409 3914
5831 3773
10567 3883
47903 3778
51621 3697
4052 3687
27133 3683
61095 3718
12620 3763
12779 3812
51235 3939
22404 3877
25566 4327
46717 4324
13906 3736
1878 3748
14630 3713
61692 4738
5831 3780
47903 3697
28768 3687
32409 5013
10567 4936
1878 4428
12779 3929
51235 4038
25566 5155
4052 4339
51621 5375
13906 6323
46717 4269
27133 3830
14630 3870
61692 3799
12620 4091
28768 3999
22404 3983
32409 3895
5831 4017
10567 3803
47903 3624
22546 3692
51621 3831
4052 3653
27133 3745
51235 4784
61095 4315
12620 3708
22404 5101
25566 5380
46717 4912
13906 4032
1878 3651
14630 3650
5831 3823
61692 3631
28768 3757
47903 3682
32409 4138
10567 4167
1878 3784
51235 3888
51621 3846
12779 3769
22546 3821
13906 3811
25566 3861
4052 3621
46717 4357
27133 4680
14630 3856
61095 3776
61692 3909
12620 3640
28768 3794
22404 5007
32409 3843
5831 3674
10567 3831
47903 5565
51621 5251
22546 3908
51235 3804
12779 3777
27133 3848
61095 3900
12620 3933
25566 4199
22404 4776
13906 4240
1878 3718
5831 3731
46717 3764
14630 3815
47903 3865
61692 3638
28768 3664
32409 3671
10567 3672
1878 3686
12779 3840
22546 3660
51235 3735
51621 3825
25566 4830
4052 3762
46717 3868
27133 3682
14630 5227
61095 5045
61692 4373
12620 3872
28768 3905
22404 4060
32409 3971
5831 3903
10567 3839
47903 3779
22546 4190
51621 3837
4052 4353
12779 5063
51235 5110
27133 4250
12620 3926
25566 3797
22404 4299
13906 3802
1878 3643
5831 3870
46717 3837
14630 3818
47903 4174
61692 4084
28768 6066
32409 5266
10567 5100
1878 3831
12779 3917
22546 3818
51235 3893
51621 3878
13906 3954
25566 3801
4052 3761
46717 9738
27133 8137
61692 6853
12620 5626
14630 4034
61095 4560
28768 5055
22404 3806
32409 3902
5831 3686
10567 3800
47903 3732
22546 5275
51621 3943
4052 3714
12779 3705
27133 5046
51235 5399
12620 5127
25566 3782
61095 3668
22404 3809
13906 3957
1878 3726
5831 4285
46717 4175
47903 3702
61692 3693
14630 3699
32409 3677
10567 3768
1878 4287
12779 3783
22546 3835
13906 3657
51235 4081
51621 4423
61095 3788
28768 5270
22404 4062
32409 3722
5831 3785
10567 5630
47903 5074
22546 3789
51621 3709
4052 3705
12779 3799
27133 3710
12620 4231
51235 4003
25566 3986
61095 3714
22404 3875
13906 3800
1878 3744
5831 3717
46717 3799
47903 3716
61692 3785
14630 3742
28768 3889
32409 3657
10567 3754
1878 3810
12779 3775
22546 3632
13906 4772
51235 3832
51621 3638
25566 5884
4052 5930
61692 5288
12620 4098
46717 3777
27133 3941
14630 3798
61095 3705
28768 3826
22404 3704
32409 3791
5831 3682
10567 3912
47903 3911
22546 3946
51621 3723
4052 3866
12779 3711
51235 3742
12620 4138
27133 3946
25566 3715
61095 3832
22404 3860
13906 3918
1878 3626
5831 3815
47903 5190
61692 3861
46717 3676
14630 3717
28768 5935
32409 5378
10567 3851
1878 3798
12779 3772
22546 3652
51235 6205
13906 5790
51621 5555
25566 3822
4052 3752
61692 3921
12620 3793
46717 3813
27133 3609
14630 3896
61095 3935
28768 3778
22404 3824
32409 4943
5831 5184
10567 3870
47903 3727
22546 5527
51621 3775
12779 3648
4052 3708
51235 3849
12620 3674
27133 3867
25566 3955
61095 4244
13906 4672
1878 5043
22404 5128
5831 3786
47903 3807
61692 3657
46717 3727
14630 3812
28768 3604
32409 3706
10567 3747
1878 3698
12779 3789
22546 3714
51235 3911
51621 3833
13906 4167
61692 5003
12620 4222
46717 5037
27133 4879
14630 5026
61095 4992
28768 3956
22404 3819
32409 3889
10567 3785
47903 3628
51621 4052
4052 4468
12620 4058
27133 3888
61095 3852
51235 4099
22404 3915
13906 3796
1878 3764
25566 3716
47903 3722
46717 3731
61692 4080
14630 3802
28768 3883
10567 3816
1878 3671
13906 3787
51235 3857
51621 5156
25566 3827
4052 3644
46717 3791
27133 4995
61692 4330
12620 3957
14630 3974
61095 3869
28768 3835
22404 3682
10567 3821
47903 3774
51621 3866
4052 3783
27133 4220
12620 3879
61095 3811
22404 3678
51235 3714
13906 4216
1878 4139
25566 4164
46717 3846
47903 3653
61692 3728
14630 3692
28768 3654
10567 3757
1878 4246
13906 4038
51235 4715
51621 3752
25566 3808
4052 5001
46717 4921
27133 4909
61692 4856
12620 3797
14630 3891
61095 3654
28768 3857
10567 3936
47903 3681
51621 3956
4052 3969
27133 4180
12620 4099
61095 3897
22404 3741
51235 3652
1878 3636
25566 3781
47903 3819
46717 3665
61692 3662
14630 3747
28768 3676
10567 3731
1878 5134
13906 4393
51235 3924
51621 3642
25566 5292
4052 5165
46717 4470
27133 4323
14630 3948
61095 3929
61692 3803
12620 3831
22404 3692
10567 3918
51621 3819
4052 4143
27133 3973
61095 3751
12620 3893
51235 3812
22404 4035
25566 4152
46717 3771
13906 3991
47903 3823
14630 3851
61692 4005
28768 3743
10567 5188
1878 4030
13906 3662
51235 3769
51621 5884
25566 5206
4052 3691
46717 3910
27133 3822
14630 3801
61095 3670
61692 3825
12620 3663
28768 4274
22404 4181
10567 3820
47903 3804
51621 3869
4052 4474
27133 4117
61095 3810
12620 4309
51235 4128
22404 3774
25566 3636
47903 3962
13906 3815
1878 3775
46717 3658
14630 3666
47903 3688
61692 3717
46717 3647
25566 3706
28768 4811
12779 6066
10567 4115
5831 3885
1878 3829
32409 5267
13906 5177
14630 3903
61095 4211
61692 3805
12620 3771
46717 3852
27133 3708
25566 4130
4052 3997
22404 4613
12779 4268
22546 4131
10567 3897
47903 3754
61095 3758
12620 3819
27133 3747
4052 3710
32409 3931
5831 3913
14630 3719
22404 3820
22546 3871
61692 3791
47903 4922
46717 3912
25566 4358
28768 4035
12779 4057
10567 5464
5831 5100
32409 3912
14630 3947
61095 3665
61692 3775
12620 4089
46717 4042
27133 4024
25566 3853
4052 3618
28768 3834
22404 3884
12779 3797
22546 3634
10567 3780
47903 3680
61095 3775
12620 3705
27133 3691
32409 3891
5831 3601
4052 3744
14630 3839
22404 3893
22546 4966
47903 4147
61692 4030
46717 4037
25566 4356
28768 4965
13906 4281
1878 4159
12779 3703
10567 3809
5831 3898
32409 3666
1878 3780
14630 3955
61095 3856
13906 4506
61692 3780
12620 3878
46717 3825
27133 3675
25566 3823
4052 3643
22404 3662
12779 3893
22546 4086
10567 3773
47903 3947
61095 3741
12620 3706
27133 3702
32409 5120
5831 5513
14630 4255
4052 4016
22404 5534
22546 3767
47903 3701
61692 3749
46717 4102
13906 3809
1878 3679
25566 3733
28768 3649
12779 3706
10567 3725
5831 3694
32409 3649
1878 3869
14630 3765
61095 3848
13906 3636
61692 3843
12620 3652
46717 3798
27133 3647
25566 4388
4052 3974
28768 3782
22404 3644
12779 3945
22546 4812
10567 3741
61095 5746
12620 5428
32409 3986
5831 3657
27133 4197
14630 4147
4052 3840
22404 3733
22546 3894
47903 3862
61692 3800
46717 4506
25566 4199
1878 3776
28768 3823
12779 3654
10567 3724
5831 4285
32409 4050
1878 3689
14630 3951
61095 3851
13906 3865
61692 3895
12620 3708
46717 3890
27133 3684
25566 4922
4052 3662
28768 3975
22404 5019
12779 4240
22546 4185
10567 3826
47903 3725
51621 4362
61095 4182
51235 4150
12620 3845
32409 3863
5831 3654
14630 3739
22404 3709
22546 3694
61692 3629
47903 3682
28768 3950
13906 3915
1878 3990
12779 4037
10567 3849
5831 3693
32409 3841
51235 4018
51621 3894
14630 3822
61095 5050
13906 4985
61692 3924
12620 3710
25566 5747
4052 4129
28768 3827
22404 4147
12779 3774
22546 4127
10567 3893
47903 4394
51621 4576
61095 4369
51235 4459
12620 4065
32409 3803
5831 3746
14630 3639
22404 3726
61692 3806
22546 4016
47903 3957
25566 3938
13906 3822
1878 3751
28768 3652
12779 3678
10567 4755
5831 3691
32409 3668
51235 4495
51621 5557
1878 5203
14630 3857
61095 3767
13906 4226
61692 3816
12620 3642
25566 4331
4052 3664
28768 4236
22404 4178
12779 3822
22546 3792
10567 3753
47903 3698
51621 3838
61095 3754
51235 3627
32409 3899
5831 3842
12620 3871
14630 3649
4052 3706
22404 3717
22546 3672
61692 3818
47903 4821
25566 3858
28768 4240
13906 3782
1878 5168
12779 3714
10567 3931
5831 3685
32409 3739
51235 3843
51621 3807
1878 3766
14630 4987
61095 4747
13906 4863
61692 3826
12620 3657
25566 3948
4052 4008
28768 3799
22404 3751
12779 3916
22546 3826
10567 3811
51621 3747
61095 3791
51235 3668
14630 4121
32409 3963
5831 4762
12620 3712
4052 3676
22404 3802
22546 5516
61692 5156
47903 3736
25566 3709
28768 3635
13906 3938
1878 3704
12779 3698
10567 3638
5831 3835
32409 3934
51235 4384
51621 4515
1878 4199
14630 3972
61095 4235
61692 3875
12620 3653
13906 3674
25566 3811
4052 3882
28768 3887
22404 3950
12779 3816
22546 3618
10567 3934
47903 3786
51621 4979
61095 3854
51235 3795
32409 5899
5831 5494
14630 4258
4052 3865
22404 3749
22546 6510
47903 4961
61692 3729
25566 3747
28768 3665
12779 3689
13906 4268
1878 3856
10567 4087
5831 4011
32409 3833
51235 3791
51621 3835
14630 3795
61095 3801
1878 3848
61692 3792
12620 3776
13906 4343
25566 3875
4052 3718
28768 3819
12779 4909
22546 4975
10567 3818
47903 3739
51621 5229
61095 4119
51235 4187
32409 3971
5831 3648
14630 3811
12620 3697
4052 3730
22404 3809
47903 3676
61692 3743
25566 3641
28768 4202
13906 3919
1878 3842
10567 3641
5831 3702
32409 3747
51235 3914
51621 3888
14630 3878
61095 3799
1878 3905
61692 3892
12620 3674
13906 3756
25566 4008
4052 4355
28768 4825
22404 3711
10567 3787
47903 5612
51621 5021
61095 3733
51235 3812
32409 3904
5831 3828
14630 3958
12620 3663
22404 3729
47903 3685
61692 3739
25566 3981
28768 4238
13906 3832
1878 3688
10567 3748
27133 4302
5831 4071
32409 4130
51235 3734
51621 3667
14630 4429
61095 3910
1878 3713
61692 3815
12620 3767
25566 4803
4052 3687
28768 5123
22404 4988
10567 4232
47903 3835
51621 3720
61095 3984
46717 3939
27133 3771
12620 4057
51235 4087
4052 3953
32409 3961
5831 3697
22404 4270
14630 4253
47903 4265
61692 3906
25566 3829
28768 3900
13906 3784
1878 3847
10567 3718
27133 3726
5831 3673
46717 3700
32409 3950
51235 3995
51621 3800
1878 4688
14630 3938
61692 5124
12620 5063
25566 4284
4052 4044
13906 3658
28768 3768
22404 3647
10567 3886
47903 3645
51621 3717
61095 3721
12620 3786
27133 3813
51235 3655
32409 4912
5831 5086
4052 4975
22404 4386
14630 4406
61692 4019
25566 3655
28768 3627
13906 3941
1878 3733
27133 3881
5831 3877
1878 5076
46717 4820
14630 3821
61095 3898
32409 5474
51235 3977
51621 4052
61692 3812
12620 3856
25566 3912
4052 3670
28768 3808
22404 3783
13906 3673
61095 3800
51621 3719
12620 3885
4052 3833
32409 3959
5831 3662
22404 4289
46717 3914
27133 3645
14630 3812
51235 3883
61692 4076
25566 3815
28768 3651
13906 3955
1878 3822
5831 3678
27133 3732
32409 3691
46717 5077
1878 4011
14630 3984
61095 3723
51235 5072
51621 4987
61692 4306
12620 3662
25566 3808
4052 3715
28768 3809
22404 3718
13906 3924
61095 3850
51621 3782
12620 3876
4052 3678
32409 3819
5831 4641
22404 4464
46717 3819
27133 3734
14630 3636
51235 3702
61692 3933
25566 3637
28768 3647
13906 3801
1878 4892
5831 4247
27133 3906
32409 3809
46717 5584
14630 5022
61095 4718
1878 4493
51235 3849
51621 3868
61692 3811
12620 3703
25566 4372
4052 4030
28768 3933
22404 3627
13906 3660
61095 3764
51621 3701
12620 3826
4052 3733
22404 3991
32409 3768
5831 4304
46717 3960
27133 4011
14630 4080
51235 4269
61692 5129
25566 3914
28768 3675
1878 4963
22546 4991
5831 3754
27133 3880
12779 3802
32409 4053
46717 3942
51235 3748
51621 3706
14630 4275
61692 3793
12620 3721
25566 3876
4052 3661
1878 3650
22404 3649
13906 3823
51621 3764
61095 3732
12620 3864
25566 3779
13906 3846
22546 4990
47903 4971
5831 4258
27133 5684
12779 3971
10567 4236
32409 3898
46717 4274
1878 4326
51235 3996
51621 3690
61692 4383
12620 4310
14630 3880
61095 3675
28768 3776
13906 3608
22404 3784
25566 3970
4052 3905
12779 3787
22546 3774
51621 3729
10567 3814
47903 3732
32409 3948
5831 3969
46717 3820
27133 3815
12620 3866
61095 4850
22404 3870
51235 3952
4052 4236
61692 5261
14630 5066
28768 3674
25566 3843
13906 3884
1878 3664
22546 3682
47903 3769
5831 4165
27133 3975
12779 3686
10567 3656
32409 3791
46717 4192
1878 3751
51235 3772
51621 3801
61692 3913
12620 3687
14630 3920
61095 3736
13906 3665
28768 3914
22404 3665
25566 3821
4052 3628
12779 3875
22546 4941
51621 3914
10567 3789
47903 3760
32409 5715
5831 5664
46717 5040
27133 3961
12620 3791
61095 3693
22404 3855
51235 3836
4052 3723
61692 3618
14630 3669
28768 3656
25566 3715
13906 4402
1878 3999
22546 3862
47903 4524
5831 4345
27133 4396
12779 4422
10567 4269
32409 4241
46717 3990
1878 3721
51235 3781
51621 3828
61692 4880
12620 4455
13906 4534
14630 3877
61095 5734
28768 5110
22404 3681
25566 4292
4052 4049
51621 4176
12779 3958
22546 3655
10567 3972
47903 3706
32409 3906
5831 4017
12620 3833
46717 3923
27133 3779
61095 3735
22404 3706
51235 3833
4052 3741
61692 3615
14630 3643
28768 3730
25566 3659
13906 3806
1878 3693
22546 3705
47903 3831
5831 4277
27133 4074
12779 4805
10567 3724
32409 3708
46717 3667
1878 5509
51235 5112
51621 3885
61692 4313
12620 3891
13906 3712
14630 3943
61095 3933
25566 3807
4052 3749
28768 3807
22404 3658
51621 3749
12779 4252
22546 3800
12620 3682
10567 3866
47903 3650
32409 3758
5831 3641
46717 3926
27133 3869
61095 4276
51235 5527
4052 3720
22404 3726
61692 4344
14630 4900
25566 4106
28768 3661
13906 3929
1878 3803
22546 3649
47903 3849
5831 4747
27133 4286
12779 4102
32409 3944
46717 3895
10567 3795
1878 3938
51235 3778
51621 3738
61692 4040
12620 3651
14630 3838
61095 3770
13906 3706
25566 3824
4052 3809
28768 3947
22404 3696
12620 4774
12779 3876
22546 3683
10567 5394
47903 5899
46717 5279
27133 3964
32409 3916
5831 3761
61095 3727
51235 3736
61692 3790
4052 4161
22404 3802
14630 4121
25566 3861
28768 3875
13906 3841
1878 3844
22546 3817
47903 4152
27133 4016
5831 3870
12779 3734
46717 3781
10567 3675
32409 3694
51235 3915
51621 3814
61692 3960
12620 4131
1878 4949
61095 4170
13906 4196
25566 5254
4052 4309
28768 3923
22404 3761
51621 3806
12620 4202
10567 3812
47903 3780
61095 3780
12779 3922
22546 3784
4052 4126
32409 4367
5831 3985
22404 3847
46717 4108
27133 3907
61692 4008
51235 3963
14630 3970
25566 4038
28768 4282
13906 3937
1878 3752
47903 3747
22546 3846
5831 4872
27133 3636
10567 3676
12779 5369
46717 3957
32409 6556
1878 3709
51235 3798
51621 3662
61692 3962
12620 3912
13906 3805
25566 3964
4052 3666
14630 3817
61095 3838
28768 4270
22404 4495
51621 4135
12620 4932
12779 3941
22546 4047
10567 3930
47903 3975
32409 3841
5831 3874
4052 3895
61095 3818
46717 3917
27133 3615
22404 5161
61692 4122
51235 4033
25566 4019
14630 4998
28768 4909
13906 4163
1878 3907
22546 3664
47903 3716
5831 3745
27133 3711
12779 3629
10567 4101
32409 4148
46717 4057
1878 3766
51235 3784
51621 3884
61692 4303
12620 4125
13906 3936
25566 3814
4052 3772
14630 3887
61095 4345
28768 3833
22404 3640
1878 3904
51235 3774
61692 3791
12620 3664
25566 3790
4052 3609
28768 3917
22404 3693
14630 4498
13906 4318
61095 4238
51621 4068
12620 5283
10567 3953
47903 4192
32409 3980
5831 5023
4052 4301
27133 4260
22404 4054
61095 3676
51235 3789
61692 4275
25566 3889
28768 4178
14630 3782
13906 3824
1878 3880
47903 3813
5831 3754
27133 3726
10567 3823
32409 3688
46717 3658
51235 3876
51621 3730
1878 3672
61692 3955
12620 3921
25566 3810
4052 3845
28768 3825
22404 4631
14630 4379
61095 4339
13906 5110
51621 5591
12620 5226
4052 3869
10567 3775
47903 3699
22404 3919
32409 3782
5831 3766
46717 3848
27133 3704
51235 3650
61692 3735
25566 4186
28768 3983
14630 3650
13906 3878
1878 3905
47903 3682
5831 3694
27133 3719
10567 3622
32409 3681
46717 3654
1878 3933
51235 3759
51621 4795
61692 3853
12620 3711
25566 5955
4052 6794
13906 6418
28768 4564
22404 4223
61095 3779
10567 3769
47903 3720
51621 3670
12620 3689
32409 3860
5831 3801
4052 3832
46717 3907
27133 3923
22404 3707
61095 3855
51235 3751
61692 3622
25566 3665
28768 3626
14630 3705
13906 3843
1878 3824
47903 3792
5831 3859
27133 3732
10567 4767
32409 3662
46717 3811
1878 3779
51235 5658
51621 5633
13906 5341
25566 3859
4052 3769
61692 3873
12620 3804
14630 3944
61095 3728
28768 3779
22404 3813
10567 3763
47903 3756
51621 3877
32409 3856
5831 3844
46717 3775
27133 3822
4052 3820
12620 3653
61095 3810
22404 3711
51235 3776
25566 3863
61692 4209
14630 3896
28768 4775
13906 3851
1878 3719
47903 5928
27133 5254
46717 4092
1878 4417
22546 4213
51235 3764
51621 3685
25566 3797
4052 3824
13906 3812
61692 3807
12620 3650
12779 3841
28768 3815
22404 4277
10567 3832
51621 3695
46717 3898
27133 4123
4052 3779
12620 3701
61095 3717
22404 3692
51235 3640
25566 4801
61692 3823
14630 3720
28768 5245
13906 4452
1878 3992
12779 4266
22546 4501
47903 4301
27133 4256
10567 4221
46717 4284
51235 3775
51621 3763
1878 3732
22546 3831
25566 3837
4052 3698
61692 3976
12620 3776
14630 4260
61095 4177
28768 3771
22404 3624
13906 3687
12779 3637
10567 3760
47903 3724
4052 3738
27133 3744
12620 4724
61095 3708
22404 3753
25566 5004
61692 3904
14630 3802
28768 3893
12779 4282
22546 4325
1878 3806
47903 3951
27133 3682
46717 3987
22546 3782
1878 3682
25566 3789
4052 4168
61692 3838
12620 3670
14630 3908
61095 3621
28768 3774
22404 3663
12779 3672
13906 3800
10567 3776
47903 3695
46717 4917
27133 3661
4052 4149
12620 5746
61095 5340
22404 3732
61692 3745
14630 3708
28768 3950
12779 4380
22546 4345
13906 3815
1878 3755
47903 3727
27133 3838
10567 4222
46717 4147
22546 3750
25566 3905
4052 3808
61692 3850
12620 3692
1878 3700
14630 3926
61095 4213
28768 3963
22404 3895
12779 3808
13906 3656
10567 4887
47903 3957
4052 3865
46717 3827
27133 5376
12620 5039
61095 3781
22404 3709
25566 3784
61692 3678
14630 3714
28768 3644
12779 4330
22546 4442
13906 3881
1878 4251
27133 5046
10567 3864
46717 4145
22546 3822
25566 3794
4052 3881
61692 3968
12620 3894
1878 3776
12779 3662
28768 3814
22404 3653
14630 3820
61095 4687
13906 3905
10567 3815
47903 3900
4052 5031
12620 5079
46717 4269
27133 3819
22404 3835
61095 3843
25566 3700
61692 3809
28768 3726
14630 3889
12779 4238
22546 3621
13906 4004
1878 3670
47903 3746
27133 3820
10567 3689
46717 3644
22546 3807
25566 3941
4052 3866
61692 3827
12620 3680
12779 3622
14630 5016
61095 3714
28768 3786
22404 3762
13906 5821
10567 5077
47903 3634
4052 3772
12620 3721
46717 3825
27133 3789
61095 3866
22404 3856
25566 3776
61692 3647
14630 3630
12779 4390
22546 4401
47903 4303
13906 4740
1878 4881
10567 3701
22546 3717
25566 3890
4052 3632
5831 3664
61692 4774
12620 3787
1878 3711
12779 5332
28768 3828
22404 3686
14630 3884
61095 3658
32409 3692
13906 3949
10567 3817
4052 3737
47903 3652
12620 3788
46717 3794
27133 3656
22404 4279
61095 3814
25566 3799
61692 4023
28768 3692
14630 4387
12779 3773
22546 3706
32409 3813
5831 3624
47903 3704
13906 3882
1878 3646
27133 3689
10567 4698
46717 3834
22546 3911
25566 3966
4052 5106
61692 4329
12620 3914
5831 3831
12779 3721
1878 3832
28768 3932
22404 3846
14630 3811
61095 3796
32409 3699
13906 3669
4052 3886
10567 3774
47903 3717
12620 4167
46717 3805
27133 4012
22404 3909
25566 4078
61095 4173
61692 3645
28768 3880
14630 3686
12779 3769
22546 3839
51621 3669
32409 4815
5831 3688
47903 3771
13906 5093
1878 5789
51235 5260
27133 4207
10567 4139
46717 3873
22546 3870
25566 3845
4052 3974
61692 3830
12620 3879
5831 3733
12779 3610
1878 3659
28768 3794
22404 3647
14630 4295
61095 4234
32409 3963
13906 3985
51235 4312
51621 4337
10567 3933
47903 4064
4052 3742
12620 3865
46717 4940
27133 3684
22404 3795
61095 4190
25566 5031
61692 5314
28768 4956
14630 3643
12779 4297
22546 3785
51621 3704
32409 3843
5831 3647
13906 3807
1878 3648
27133 3686
10567 3714
46717 3956
22546 3691
25566 3961
4052 3729
61692 3964
12620 3882
12779 3952
5831 3701
1878 4223
28768 3929
22404 3907
14630 3808
61095 4787
32409 3969
13906 4244
51235 3816
51621 5423
4052 5873
12620 5648
47903 3687
46717 3971
27133 3749
22404 3690
61095 3702
25566 3682
61692 3747
14630 3930
12779 3788
22546 3853
51621 3715
32409 3904
5831 3656
13906 3785
1878 3837
47903 4233
51235 3847
27133 3939
10567 3930
46717 4527
22546 4331
61692 3797
12620 3768
25566 4793
4052 3635
5831 3850
12779 5049
1878 3685
14630 3866
61095 3659
28768 3837
22404 3797
32409 3633
13906 3816
51235 3815
51621 3890
12620 3840
4052 3792
10567 3923
47903 3874
61095 3742
46717 3884
27133 3606
61692 3759
25566 3641
14630 3648
12779 3922
22546 3695
28768 4275
47903 4299
32409 4905
5831 3724
13906 3808
1878 3791
51235 6584
27133 6331
10567 5118
22546 3795
46717 3641
5831 3862
1878 3979
25566 3808
61692 3813
13906 3700
32409 3784
51235 3899
51621 3927
12620 3824
51621 3879
13906 3935
1878 3863
51235 3763
22546 3794
1878 3834
14630 3990
61095 6224
28768 4641
22404 4425
13906 4567
10567 4206
47903 17268
61095 16923
22404 15371
4052 3881
10567 3823
47903 3644
12620 3769
12779 3608
13906 3664
25566 3636
46717 4470
27133 3931
61692 3738
61095 4094
28768 3869
22404 3639
51621 3676
14630 3767
51235 4076
47903 3915
27133 5237
22404 4264
46717 3912
12779 5181
22546 5602
28768 4972
25566 3825
4052 3781
13906 4361
1878 4024
61692 3865
12620 3665
14630 3888
61095 3950
51235 3839
51621 3811
22546 3725
10567 3900
47903 3650
4052 3870
1878 3690
12620 4225
12779 4201
25566 4051
46717 3774
27133 3957
13906 3646
61095 3699
61692 3774
51621 4851
28768 3873
22404 3662
47903 3883
14630 5087
51235 4995
10567 4097
27133 3850
12779 3840
22546 3657
46717 3790
22404 3899
25566 3864
4052 3673
61692 3955
12620 3892
28768 3948
13906 3762
1878 3631
14630 3923
61095 3777
51235 3984
51621 3800
10567 4850
47903 4972
4052 4965
12779 3644
12620 3785
1878 4727
46717 3914
27133 4803
25566 5437
61692 5330
13906 4024
61095 3703
28768 3807
22404 3716
51621 3699
