flow_ID proc_time
38411 3747
32443 4696
46815 3873
38411 4559
12140 4059
32443 3838
12140 5110
38411 3928
32443 4233
46815 3230
38411 4224
12140 326
38411 4047
46815 1976
38411 4176
12140 157
32443 4266
38411 4058
32443 4062
46815 4078
38411 3895
46815 5368
32443 4042
38411 5442
12140 2340
32443 4709
46815 709
38411 4020
32443 4072
38411 3992
12140 813
32443 4192
46815 120
38411 4050
38411 4509
12140 1975
32443 4114
46815 372
38411 4029
32443 4040
38411 6863
12140 4301
32443 4006
46815 420
38411 3837
32443 3950
38411 3864
12140 756
32443 4308
46815 4027
38411 3873
46815 5610
32443 5041
38411 4025
12140 1011
38411 4026
32443 4302
46815 2420
32443 4146
38411 4034
12140 2351
32443 3996
46815 3867
38411 3838
46815 4044
32443 3882
38411 3106
12140 6045
32443 4086
46815 2872
32443 4478
38411 3973
12140 2317
38411 4564
32443 4058
46815 639
32443 4041
38411 4042
12140 2347
38411 3910
32443 4194
46815 993
32443 4050
38411 4214
12140 3293
38411 4625
32443 3948
46815 1419
38411 3985
12140 3435
32443 1410
38411 4986
46815 3974
46815 3916
38411 4431
12140 3948
12140 4022
38411 3988
32443 5520
46815 1555
38411 4218
12140 4277
32443 4373
12140 3925
38411 3890
32443 4571
46815 95
38411 4075
12140 3889
32443 3883
12140 4090
38411 3998
32443 4177
46815 773
38411 5032
12140 4035
32443 5978
12140 5811
38411 5283
32443 4621
46815 2608
38411 4060
12140 4010
32443 3919
12140 4007
38411 3832
46815 2779
38411 3817
12140 3891
32443 4020
12140 3981
38411 4045
32443 4808
46815 12202
38411 4944
12140 8150
32443 1831
46815 1955
38411 4165
12140 1047
32443 6227
38411 5149
32443 3963
46815 492
32443 5064
38411 3921
12140 4252
38411 3814
32443 3909
46815 602
38411 4014
12140 535
32443 3976
38411 3841
32443 3922
46815 1003
32443 3760
38411 34
12140 2711
32443 5631
46815 24
32443 4036
38411 6281
12140 2784
38411 4191
32443 3932
46815 300
32443 3817
38411 3919
12140 825
38411 4107
32443 3949
46815 2038
32443 5238
38411 4272
12140 2077
38411 4101
32443 4014
46815 763
32443 3871
38411 4537
12140 2368
38411 4406
32443 4022
46815 1387
32443 4125
38411 2756
12140 5200
32443 4829
46815 3230
32443 3834
38411 4270
12140 2304
38411 4491
32443 4579
46815 758
32443 3904
38411 4033
12140 2013
32443 5045
46815 3902
38411 5633
46815 4579
38411 4052
12140 1977
32443 4229
46815 4094
38411 3986
46815 3857
32443 3856
38411 6174
12140 4013
38411 3793
32443 3967
46815 1371
32443 5022
38411 3877
12140 275
38411 4267
46815 2324
32443 3840
38411 3901
12140 211
32443 4034
46815 2439
12140 3810
32443 3913
12140 3832
38411 3857
32443 5222
46815 1890
38411 4692
12140 4205
32443 6141
12140 6990
38411 5212
32443 5100
46815 1176
32443 4609
38411 4082
12140 1963
38411 4076
32443 4053
46815 488
38411 3885
12140 1342
32443 3842
38411 3977
32443 5192
46815 2052
32443 5400
38411 4332
12140 1105
38411 4325
32443 3898
46815 2740
32443 3790
38411 6830
12140 2047
38411 4220
32443 4100
46815 1524
32443 3920
38411 4057
12140 1763
38411 4232
32443 5509
46815 2599
32443 4298
38411 4277
12140 226
38411 3927
32443 3942
46815 2306
32443 3831
38411 4119
12140 3882
12140 4049
38411 3959
32443 4088
46815 856
38411 4066
12140 3414
32443 74
38411 5429
46815 1054
32443 3800
38411 4327
12140 1953
38411 4068
32443 4652
46815 2323
38411 5595
12140 629
32443 4002
38411 5903
32443 3881
46815 808
32443 3916
38411 4122
12140 1390
38411 3746
32443 4263
46815 1343
38411 4032
12140 3513
46815 2440
32443 5138
38411 4368
12140 3218
38411 4020
32443 4296
46815 2289
32443 3798
38411 4204
12140 1341
38411 3866
32443 10
46815 2614
38411 4169
12140 2957
38411 3948
32443 64
46815 2521
38411 3996
12140 520
38411 3861
32443 3980
46815 2478
38411 4563
12140 4668
32443 5891
12140 5132
38411 4352
32443 3984
46815 2418
38411 4060
12140 208
32443 4195
38411 4521
32443 4845
46815 2302
38411 4151
12140 4033
32443 3993
12140 4174
32443 4147
38411 3951
12140 4067
32443 3963
12140 4440
38411 3759
32443 5129
46815 2426
38411 4579
12140 4424
32443 6057
12140 4716
38411 4840
32443 3868
46815 1745
38411 3949
12140 3803
32443 3926
12140 4157
38411 3993
46815 2333
38411 5074
12140 4009
32443 4070
12140 5571
38411 4922
32443 4046
46815 2665
38411 4036
12140 13301
32443 12126
12140 793
38411 3225
46815 6912
12140 1755
32443 5983
38411 5036
32443 4923
46815 2037
38411 5387
12140 4705
32443 4055
12140 4185
38411 3916
32443 4327
46815 1644
38411 4009
12140 4010
38765 3993
32443 4081
62986 3873
12140 3808
32443 4110
46815 3918
38411 3999
12140 284
46815 4469
32443 4469
38411 5455
32443 4008
46815 3885
38411 6913
12140 258
38411 3982
32443 4160
46815 2326
38411 3928
12140 165
32443 5032
38411 5441
12140 3806
32443 3777
12140 3953
38411 4460
32443 3922
46815 2310
38411 3966
12140 4213
32443 3880
12140 3774
38411 3844
32443 4035
38411 6556
12140 1635
32443 4188
38411 5346
32443 4103
46815 1324
38411 3964
12140 952
32443 3951
38411 4062
32443 4177
46815 4164
38411 4259
12140 4360
46815 3908
32443 3918
12140 4233
38411 3819
32443 4999
46815 4437
38411 6255
12140 5435
46815 4031
32443 3931
12140 3969
38411 3860
32443 4013
46815 3944
38411 6298
12140 6350
46815 4464
32443 4292
12140 3971
38411 4019
32443 4217
46815 1980
38411 5099
38411 4024
12140 1714
38411 3892
32443 5239
46815 126
32443 6478
38411 847
12140 2405
32443 3903
46815 889
32443 3912
38411 4025
12140 1990
38411 3971
32443 3960
46815 2055
32443 5342
38411 292
12140 4026
32443 4048
46815 1955
32443 3998
38411 4042
12140 2083
38411 4011
32443 4089
46815 221
32443 4172
38411 4052
12140 2600
38411 4114
32443 5412
46815 2331
32443 3896
38411 4070
12140 805
32443 3969
46815 2537
38411 5331
32443 3735
12140 2329
32443 4232
46815 4194
38411 4244
46815 3940
32443 4955
38411 6224
12140 3926
32443 4136
46815 3903
38411 3846
46815 6197
32443 6551
38411 4312
12140 2433
32443 4019
46815 792
38411 4086
32443 3916
38411 4694
12140 1959
46815 2528
38411 4046
32443 4756
38411 5660
12140 1150
32443 4190
46815 4091
38411 4016
46815 4002
32443 3782
38411 4264
12140 134
46815 3840
38411 3895
46815 6820
32443 6787
38411 5658
12140 3266
32443 5615
46815 4422
38411 3979
46815 3943
32443 4054
38411 5325
12140 3821
32443 4182
46815 3820
38411 3946
46815 3991
32443 4142
38411 4372
12140 2376
32443 3942
46815 3758
38411 3003
46815 442
32443 10912
38411 6008
12140 13181
32443 5643
38411 4918
12140 2796
32443 4520
46815 1005
38411 4755
32443 3876
38411 3973
12140 1538
32443 5134
46815 4364
38411 3949
46815 5764
32443 5328
38411 4248
12140 243
32443 4032
46815 3776
38411 4035
46815 3930
32443 3931
38411 4276
12140 572
32443 4253
46815 755
38411 4122
32443 7440
38411 4470
12140 2613
38411 4027
32443 4702
46815 898
32443 4206
38411 4051
12140 1996
38411 4364
32443 3889
46815 1447
32443 3869
12140 2312
38411 5006
32443 4073
46815 2049
32443 3979
38411 1408
12140 3370
32443 4022
46815 1134
32443 5229
38411 4029
12140 1042
38411 3931
32443 4006
46815 2308
32443 4029
38411 3978
12140 2511
38411 3821
46815 3455
32443 4503
38411 3998
12140 2093
38411 3797
32443 3933
46815 1389
32443 3806
38411 4182
12140 1055
38411 3851
32443 3948
46815 2732
32443 6439
38411 5989
12140 2357
38411 3756
32443 4007
46815 1303
32443 3930
38411 4255
12140 1944
38411 3999
32443 4241
46815 1791
32443 3905
38411 4222
12140 672
38411 3863
32443 812
46815 4210
38411 4095
12140 3966
12140 3791
38411 3922
32443 4141
46815 2330
32443 5974
38411 3237
38411 3383
12140 1121
32443 7270
46815 9537
12140 2326
38411 3994
32443 3968
46815 2125
32443 4414
38411 4057
12140 63
38411 3739
32443 3990
46815 1075
32443 3770
12140 1970
38411 4021
32443 5552
46815 1016
32443 5910
38411 4284
12140 2279
32443 4002
46815 3846
46815 3904
32443 3816
38411 3991
12140 2453
32443 4450
46815 3
38411 3806
32443 4892
38411 4702
12140 1988
38411 4037
32443 4130
46815 1311
32443 3868
38411 4383
12140 2015
38411 3947
32443 4217
46815 2475
32443 6057
38411 4151
12140 2316
38411 4872
32443 4150
46815 4103
32443 3890
38411 3938
12140 1001
38411 4012
46815 2355
32443 3923
38411 3960
12140 3760
12140 3975
38411 3805
32443 3811
46815 3838
46815 3871
38411 4940
12140 5059
32443 2893
46815 4318
12140 3865
38411 3779
46815 5964
32443 4278
38411 4160
12140 3822
46815 3772
12140 3945
46815 3814
32443 3809
38411 4146
12140 3843
32443 4052
12140 5091
38411 3802
46815 4478
32443 4754
38411 4026
12140 3764
32443 4057
46815 3897
12140 3920
38411 3840
32443 3877
38411 4153
12140 3818
46815 3916
12140 3894
38411 3953
46815 6194
32443 3839
38411 5328
12140 4267
32443 5563
46815 4755
12140 4322
38411 4247
32443 12054
38411 4303
12140 8321
32443 885
46815 2394
38411 4078
12140 5004
32443 4655
46815 4401
12140 5285
38411 3982
46815 3890
38411 4188
12140 3957
32443 4109
46815 3861
12140 3838
38411 3846
46815 3808
32443 3757
38411 4143
32443 4107
46815 1181
38411 4348
32443 5660
38411 4042
12140 2287
46815 665
38411 4474
32443 3881
38411 4179
12140 2050
32443 4173
46815 375
38411 3957
32443 4058
38411 4541
12140 2955
32443 5501
38411 4375
46815 3791
32443 3991
38411 4489
12140 4495
32443 4232
46815 4121
12140 4223
38411 4093
46815 6864
32443 332
38411 4875
12140 4692
46815 4131
12140 3882
38411 3888
46815 5109
32443 3858
38411 5894
12140 5604
32443 4046
46815 3887
12140 3944
38411 3890
46815 3915
32443 4331
38411 4069
12140 3886
32443 3982
46815 3876
12140 3948
38411 4450
46815 3949
32443 4269
38411 4111
12140 4239
32443 4038
46815 3945
12140 5085
38411 5289
46815 7523
32443 123
38411 4394
12140 4502
46815 376
12140 4324
38411 687
32443 4129
32443 4324
46815 3868
12140 4625
38411 4085
46815 4433
32443 4213
38411 4286
12140 4160
32443 4988
46815 3809
12140 5282
46815 4104
32443 1645
46815 2992
32443 3904
12140 3898
38411 3705
32443 4288
46815 3701
38411 4181
12140 756
32443 3853
38411 3761
32443 5029
46815 1740
38411 6149
12140 1040
32443 4325
38411 3826
32443 3893
46815 1985
38411 4433
12140 757
32443 4151
38411 3804
32443 4488
46815 732
38411 4070
12140 67
32443 3776
38411 4482
32443 3980
46815 7665
38411 6561
12140 1582
46815 8401
32443 10969
38411 5084
32443 6226
12140 5323
38411 4206
32443 5459
46815 1024
38411 4126
12140 4013
32443 3900
12140 4124
38411 4183
32443 4088
46815 2553
38411 4268
12140 403
32443 4089
38411 3997
46815 4628
38411 5628
12140 596
32443 3887
38411 4382
32443 4181
46815 2309
38411 4186
12140 3954
32443 4091
32443 4234
46815 1808
38411 4034
12140 4057
12140 3908
32443 664
46815 275
38411 4480
38411 4288
12140 787
32443 806
46815 4012
38411 600
12140 6602
46815 4348
32443 5170
12140 3925
38411 3793
32443 4216
46815 3882
38411 4001
12140 3880
46815 4924
32443 4135
12140 5447
38411 5229
46815 3913
38411 4066
12140 3969
46815 4044
32443 3937
12140 3849
38411 4009
32443 4027
46815 747
38411 2144
32443 10213
12140 140
38411 2632
46815 6088
12140 631
32443 4369
38411 4725
32443 4098
46815 2511
38411 3937
12140 4007
32443 4057
12140 3918
38411 4855
32443 4351
46815 2878
38411 4553
12140 157
32443 3935
38411 3933
32443 4085
46815 1769
38411 4201
12140 3869
32443 3830
12140 15611
38411 2815
32443 10867
46815 5932
38411 161
12140 2099
32443 5192
32443 4147
46815 429
38411 4065
12140 844
32443 3981
38411 4583
32443 4190
46815 773
38411 4182
12140 69
32443 3930
38411 3797
32443 5709
46815 461
38411 5262
12140 130
32443 3828
32443 4096
46815 1170
38411 6467
12140 2402
32443 5103
38411 4132
32443 4456
46815 1755
38411 4826
12140 4652
32443 3793
12140 5885
38411 5331
32443 4040
46815 2326
38411 3946
12140 300
32443 4192
38411 3925
32443 4094
46815 2121
38411 3876
12140 4155
32443 4807
38411 3833
46815 1719
38411 6025
12140 1108
32443 4452
38411 4074
32443 4199
46815 2101
32443 4028
38411 4128
12140 2399
38411 3918
46815 1142
32443 3916
38411 4002
12140 2974
38411 3774
32443 5896
46815 2325
32443 4061
38411 4019
12140 1013
38411 3820
32443 4145
46815 115
32443 3955
38411 6504
12140 4454
38411 3904
32443 4042
46815 2340
32443 4911
38411 4248
12140 2749
32443 4490
46815 3991
38411 3883
46815 4682
32443 4763
12140 1660
38411 3942
38411 4279
46815 4011
32443 4002
12140 4441
32443 4141
46815 3921
12140 3911
38411 4867
46815 4028
32443 3920
38411 4117
12140 3973
32443 7023
46815 5316
12140 4066
38411 3950
46815 4175
32443 3938
38411 4038
12140 4226
46815 3793
12140 623
32443 7663
38411 11743
46815 5976
38411 5991
46815 4687
32443 5230
38411 4068
12140 3805
46815 3900
12140 3861
38411 3769
46815 3933
32443 3790
38411 4133
12140 3782
32443 3921
46815 4035
12140 3981
38411 4024
46815 4979
32443 3840
38411 5330
12140 4097
32443 3907
46815 3966
12140 3876
38411 3958
46815 4238
32443 3979
38411 4199
12140 3972
32443 4185
46815 3866
12140 6577
38411 6319
46815 5218
32443 4293
38411 4203
12140 4919
32443 5337
46815 4232
12140 3930
38411 4062
46815 5282
32443 3865
12140 3944
32443 4109
46815 3847
12140 3872
38411 3808
46815 4137
32443 4617
38411 3994
12140 4095
32443 4102
46815 4374
38411 5746
46815 3984
38411 5589
12140 4604
32443 4247
46815 3974
12140 5917
38411 5176
46815 5355
32443 3895
38411 4681
12140 4077
32443 4124
46815 4192
12140 4124
38411 3915
46815 4016
12140 4939
32443 4156
46815 5315
12140 4139
38411 4411
46815 4474
32443 3972
38411 4110
12140 4157
46815 3782
12140 4057
38411 3976
46815 4043
32443 3919
38411 4124
12140 4275
32443 4182
46815 4358
12140 7260
38411 5711
46815 5516
32443 4166
38411 3945
12140 4298
32443 3943
46815 4001
12140 3816
38411 3794
46815 3871
32443 3949
38411 3993
12140 3757
46815 3823
12140 3814
38411 3804
46815 4005
38411 4987
12140 3993
32443 5515
46815 4335
12140 3802
38411 3805
46815 4480
32443 4353
38411 3922
12140 3966
32443 3904
46815 3769
12140 6232
38411 4878
46815 4017
32443 4093
38411 4050
32443 3960
46815 3982
12140 5160
38411 4029
46815 5473
32443 5440
38411 4213
12140 4265
32443 4064
46815 4083
12140 3859
38411 6281
46815 7739
32443 2402
12140 948
46815 4647
38411 3847
46815 3929
32443 4264
38411 4058
12140 7179
32443 5154
46815 6107
12140 5935
38411 6088
46815 5527
32443 4322
38411 4144
12140 4251
32443 4579
46815 4087
12140 4038
38411 4081
46815 3937
32443 3886
38411 4250
32443 3989
46815 4029
12140 4092
38411 5036
46815 3963
32443 5436
38411 4422
12140 4404
32443 3915
12140 3854
38411 3885
46815 3832
32443 3888
12140 4105
46815 3887
12140 6075
38411 4080
46815 3848
32443 3754
38411 4022
12140 5135
32443 4065
46815 4009
12140 5177
46815 3854
32443 4000
38411 3910
12140 4143
32443 4110
46815 3757
12140 4337
38411 3978
46815 3846
32443 3769
38411 4191
32443 4086
46815 3817
12140 3918
38411 5944
46815 5933
32443 4788
38411 5357
12140 4290
46815 4174
12140 4012
38411 6270
46815 4084
32443 4528
38411 4130
12140 4369
32443 3992
46815 3936
12140 3974
38411 4634
46815 3934
32443 3899
38411 4000
12140 4086
32443 5602
46815 4337
12140 5739
38411 5306
46815 4597
32443 3994
38411 4184
12140 4377
32443 4061
46815 3895
12140 3941
38411 4091
46815 4188
32443 4096
38411 4129
12140 4144
32443 4633
46815 4517
12140 4326
38411 6874
46815 6473
38411 5118
32443 3991
46815 5159
12140 4113
38411 3982
46815 4154
32443 4100
38411 4207
12140 4516
32443 4261
46815 4113
12140 3961
38411 3897
46815 4346
32443 3890
38411 4072
12140 5251
32443 5127
46815 4141
12140 4004
46815 5349
32443 4259
38411 4011
12140 4013
46815 3971
12140 6111
38411 5553
46815 5322
32443 4118
38411 4174
12140 4125
46815 4153
12140 3896
38411 3969
46815 4078
32443 4974
38411 4215
12140 4141
32443 9977
46815 11872
12140 4218
38411 8210
32443 779
46815 3938
12140 4021
38411 4037
46815 4010
32443 3917
38411 4254
12140 3996
32443 4929
46815 3872
12140 8073
38411 202
46815 6037
32443 4143
32443 4031
46815 4060
12140 3852
38411 3865
46815 4053
32443 4158
38411 4019
12140 3959
32443 4035
46815 3863
12140 3925
38411 4713
46815 5185
32443 3984
38411 5288
12140 5373
32443 4274
46815 3904
12140 4009
38411 3853
46815 3894
32443 3929
38411 3907
12140 3753
32443 3976
46815 3766
12140 6389
46815 5949
38411 5428
32443 3822
38411 3903
12140 5106
32443 4172
46815 3787
12140 5903
46815 5367
38411 4070
32443 3759
38411 4049
12140 3957
12140 3878
46815 4428
38411 3942
32443 3755
38411 4205
12140 3877
32443 4429
46815 4214
12140 3894
46815 9174
38411 7628
32443 4180
46815 3847
38411 5121
12140 4993
46815 4109
12140 3814
32443 3940
38411 3902
32443 4142
46815 4331
38411 3938
12140 235
46815 4446
32443 4022
38411 3832
32443 5146
46815 4013
38411 5478
12140 3953
46815 4128
12140 4321
32443 4450
38411 4118
32443 4607
46815 4704
38411 4586
12140 3879
46815 6488
12140 3831
32443 3776
38411 3859
32443 3960
38411 3977
12140 4252
46815 4985
12140 6861
32443 1855
38411 5197
46815 3794
38411 4041
12140 3860
12140 3937
32443 3866
38411 4429
46815 4026
38411 3991
12140 836
46815 3833
32443 4230
38411 4132
32443 5079
46815 3888
38411 5711
12140 4410
46815 6609
12140 6371
32443 1990
38411 4880
46815 4210
38411 4241
12140 4071
46815 4038
12140 1481
32443 3775
38411 1179
46815 10521
12140 6682
32443 3921
46815 4076
38411 4345
12140 4047
46815 3935
12140 3856
32443 3735
38411 3784
32443 3898
46815 4000
38411 4121
12140 152
46815 6285
32443 3998
38411 3847
46815 3800
38411 5160
12140 301
46815 3893
32443 6258
38411 5454
32443 4080
46815 4289
38411 4112
12140 3952
46815 4137
12140 4120
32443 4126
38411 3839
32443 4458
46815 3878
38411 4023
46815 3905
12140 4008
32443 3771
38411 5006
32443 3892
46815 4054
38411 6951
12140 5246
46815 6412
12140 3798
32443 3833
38411 3949
32443 4006
46815 4433
38411 4045
12140 3777
46815 3822
12140 3933
32443 344
38411 3911
46815 4069
38411 4120
12140 4804
46815 3947
12140 5354
32443 489
38411 4252
46815 4443
38411 4001
12140 116
46815 3975
32443 3912
32443 4323
46815 4682
38411 4299
12140 4140
46815 6421
12140 4215
32443 150
38411 5040
12140 4131
46815 3926
12140 5446
38411 4042
46815 3770
38411 4179
12140 3914
46815 3971
12140 3897
32443 3765
38411 5139
32443 4053
46815 4062
38411 6093
12140 1451
46815 4212
32443 5692
38411 3841
32443 4170
46815 3943
38411 3979
12140 3750
46815 4094
12140 3941
32443 3890
38411 3830
32443 4173
46815 4045
38411 4284
12140 1085
46815 3804
32443 5260
38411 4457
32443 3894
46815 4107
38411 4357
12140 336
46815 4091
32443 4238
38411 3810
32443 4174
46815 4009
38411 4178
12140 334
46815 6177
32443 1272
38411 4559
46815 4865
38411 4134
12140 5250
46815 4211
12140 3991
32443 3843
32443 4210
46815 3828
38411 4006
12140 3974
46815 3881
12140 3791
32443 3867
38411 3761
32443 3991
46815 3827
38411 3944
12140 59
46815 4856
32443 4056
38411 4340
32443 6141
46815 5040
38411 4447
12140 3792
46815 6984
12140 5788
32443 528
38411 3934
46815 4077
38411 3948
12140 3816
46815 3801
12140 3859
32443 3861
38411 3765
32443 5219
46815 4440
38411 6969
12140 425
46815 4711
32443 4268
38411 3922
32443 4560
46815 3927
38411 4538
12140 4217
46815 3934
12140 3930
32443 3799
38411 3795
32443 4097
46815 4419
38411 3891
12140 3887
46815 6059
32443 5317
12140 5028
38411 3945
32443 4000
46815 5328
38411 5775
12140 12925
46815 4215
32443 6508
38411 10202
38411 4019
12140 3848
46815 4057
32443 4663
12140 5040
38411 5152
32443 4066
46815 4828
38411 4218
12140 4051
46815 5332
32443 3994
12140 4038
38411 4102
32443 4062
46815 4047
38411 4256
12140 4114
46815 4141
32443 6785
12140 6464
38411 4594
32443 4150
46815 3856
38411 4015
12140 3934
46815 3959
32443 3916
12140 5012
38411 4278
32443 5377
46815 4007
38411 4133
12140 3888
46815 3830
32443 4004
38411 3855
32443 3918
46815 4061
38411 4073
46815 3945
32443 3922
12140 3835
38411 4182
32443 4086
46815 3931
38411 4115
12140 5062
46815 6034
32443 5456
12140 4359
38411 3849
32443 4073
46815 3919
32443 3768
12140 4007
38411 3932
32443 3949
46815 4149
38411 3890
12140 3986
46815 3687
32443 3673
38411 3978
32443 5089
46815 4230
38411 4103
12140 5323
46815 4222
32443 4028
12140 4003
38411 4083
32443 4103
46815 4067
38411 4244
12140 3872
46815 6677
32443 6253
12140 5304
38411 3939
32443 4002
46815 4075
38411 3965
12140 4629
46815 5028
32443 3898
12140 5443
38411 3929
32443 4119
38411 4200
12140 4193
46815 3916
12140 3842
38411 3880
32443 3880
46815 4068
38411 4074
12140 3906
46815 3791
32443 3950
12140 3947
38411 3760
32443 5009
46815 4049
38411 5860
12140 5959
46815 5250
32443 6680
12140 4379
38411 3755
32443 4076
46815 4095
38411 4194
12140 4120
46815 4097
12140 4236
38411 3867
32443 4220
46815 4115
38411 4202
12140 4253
46815 3975
32443 5091
12140 4211
38411 5236
32443 4235
46815 4029
38411 4036
12140 4012
46815 3983
32443 3777
12140 3851
38411 4138
46815 4020
38411 4129
12140 3867
46815 3853
32443 120
12140 6797
38411 6208
46815 5091
38411 3461
46815 10503
32443 22
12140 7360
46815 4287
38411 4180
12140 4190
46815 4923
32443 3928
12140 3951
32443 4025
46815 4303
38411 3865
12140 3940
46815 5514
32443 4362
12140 4297
38411 5261
32443 3990
46815 4295
38411 4167
12140 4013
46815 3823
32443 33
12140 6267
38411 5606
46815 4155
38411 3983
12140 3812
32443 3888
12140 4194
38411 4084
32443 5520
46815 4041
38411 2153
12140 5795
32443 3856
46815 8069
46815 3914
38411 4044
12140 4119
46815 4008
32443 3735
12140 4047
38411 4053
32443 4021
46815 3900
12140 5006
32443 7134
12140 4026
38411 3831
32443 6224
46815 5675
38411 3953
46815 4083
32443 4020
12140 4052
38411 3947
32443 4035
46815 4274
38411 3998
12140 3804
46815 4011
32443 4216
12140 4023
38411 4532
32443 3935
46815 5202
38411 3957
12140 210
46815 5694
32443 4008
38411 4158
32443 4018
46815 4277
38411 3997
12140 960
46815 3879
32443 2021
38411 6640
12140 4018
46815 4080
12140 3917
38411 1362
12140 4361
32443 5268
46815 2997
12140 3937
32443 3957
38411 3898
32443 4184
46815 3953
38411 4028
12140 26
46815 3907
32443 4077
38411 4854
32443 4345
46815 3918
38411 4325
12140 1666
46815 3967
32443 7903
38411 4139
32443 4389
46815 4239
12140 3946
46815 4311
38411 3895
32443 3939
38411 4112
12140 3847
46815 4406
13832 4124
46815 6302
32443 6357
13832 4925
42860 2062
32443 4129
46815 1653
13832 4055
32443 3900
13832 3955
42860 2967
32443 3973
46815 2796
13832 5514
32443 4014
13832 3906
42860 527
32443 4009
46815 690
13832 3874
32443 4196
13832 4479
42860 4074
42860 3822
32443 4160
46815 1890
13832 4053
32443 5370
13832 4107
42860 1036
32443 4289
46815 846
13832 4247
32443 3998
13832 5129
42860 12787
32443 7155
46815 8713
13832 1954
42860 2427
32443 4122
46815 5171
13832 3915
46815 4085
32443 4034
13832 3951
42860 1384
46815 1288
13832 3996
32443 5532
13832 4555
42860 1982
32443 3958
46815 414
13832 3809
32443 5065
13832 4126
42860 1955
32443 4633
46815 3793
13832 4052
46815 4059
32443 3951
13832 4474
42860 2329
32443 3961
46815 4012
13832 3813
46815 4740
13832 5225
42860 2435
32443 6142
46815 5031
13832 4094
46815 6338
32443 6310
13832 4441
42860 1416
32443 4456
46815 388
13832 4042
32443 3738
13832 4057
42860 2318
32443 4517
46815 3804
13832 668
46815 4401
32443 4464
42860 3466
32443 4105
46815 3933
13832 4087
46815 3910
32443 3884
13832 4152
42860 132
13832 3939
46815 3908
32443 5885
13832 5758
42860 1244
32443 5212
46815 3911
13832 5111
46815 3891
32443 3937
13832 3971
42860 65
32443 4210
46815 3842
13832 4196
46815 3895
32443 3840
13832 5182
42860 405
32443 4268
13832 3972
46815 3931
32443 4190
13832 4081
42860 2694
32443 4027
46815 4125
13832 4008
46815 6086
32443 6663
13832 5620
42860 1981
32443 4042
46815 3994
13832 4936
46815 5296
32443 4395
13832 4038
42860 1610
32443 4041
46815 3838
13832 4054
46815 3951
32443 3988
13832 3985
42860 3931
42860 3894
32443 4001
46815 5169
13832 3817
46815 5524
32443 3879
13832 3910
42860 2336
32443 3933
13832 4039
32443 4051
46815 2115
32443 4798
42860 4092
42860 8511
13832 7783
32443 309
46815 2526
13832 4019
42860 141
13832 3880
32443 3970
46815 2433
13832 4208
42860 3823
32443 3877
42860 4156
32443 5210
46815 4700
13832 6565
46815 8309
32443 2253
13832 5632
42860 6673
46815 1798
32443 4088
13832 3913
42860 1225
13832 6184
32443 4038
46815 2021
32443 3783
13832 5124
42860 3927
32443 5983
46815 5447
13832 3859
46815 4105
13832 3889
42860 3824
32443 3913
46815 3937
42860 3796
13832 3771
46815 4161
32443 3839
13832 3973
42860 3773
32443 3898
46815 4881
42860 4456
13832 4086
46815 4068
32443 5222
13832 4691
42860 3793
32443 6679
46815 6033
42860 5829
13832 4007
46815 4291
32443 4652
13832 4073
42860 4100
32443 4131
46815 3903
42860 3916
46815 4189
32443 4574
13832 4838
42860 5009
32443 4099
46815 5475
42860 3971
13832 3967
46815 3978
32443 3776
13832 4125
42860 3755
32443 4076
46815 3808
42860 3825
13832 3793
46815 4044
32443 4018
13832 4110
42860 3841
32443 6500
46815 6209
42860 4175
13832 4881
46815 3935
32443 3773
13832 6056
42860 5610
32443 3994
46815 3764
42860 3812
13832 3802
46815 3906
32443 4184
42860 3997
32443 4319
46815 3849
42860 3933
13832 4004
46815 4554
32443 4596
13832 4215
42860 4119
32443 4002
46815 3896
42860 5478
46815 5299
32443 5215
13832 3935
42860 3868
32443 6128
46815 6040
42860 5554
13832 3945
46815 3792
32443 3910
13832 3927
42860 4067
32443 4258
46815 3794
42860 4506
13832 3777
46815 5010
32443 3875
13832 5335
42860 4288
32443 3890
46815 3787
42860 3985
13832 3912
32443 3915
13832 4165
42860 3837
46815 3968
42860 3882
13832 3959
46815 3990
32443 3940
13832 4134
42860 3759
42860 7613
32443 4013
46815 1742
13832 4987
32443 4059
13832 3828
42860 900
46815 921
13832 3810
32443 3846
13832 4102
42860 3776
42860 4445
32443 3969
46815 5159
13832 2170
32443 2612
42860 5841
13832 4063
46815 4140
32443 4057
13832 4174
42860 4115
42860 5990
13832 6672
32443 4562
46815 1510
13832 6282
42860 4452
42860 4022
13832 4351
32443 5068
46815 2109
13832 5250
42860 156
32443 3965
13832 4142
32443 4016
46815 1972
13832 3993
42860 4130
32443 2129
42860 3326
13832 11187
32443 6844
46815 13742
13832 196
32443 5578
46815 4009
32443 4331
13832 4088
42860 2000
13832 4230
32443 3880
46815 2405
13832 4051
42860 4079
32443 3957
42860 3998
13832 4075
32443 4109
46815 1965
13832 4048
42860 2697
32443 363
13832 4406
46815 785
13832 4079
42860 3849
32443 3787
42860 6379
13832 6449
32443 4179
46815 2114
13832 3989
42860 3900
32443 4178
42860 3856
13832 3835
32443 5077
46815 1402
13832 4424
42860 878
32443 4204
13832 4074
32443 4421
46815 3969
13832 4044
42860 3843
46815 4157
32443 3830
42860 3808
13832 4083
32443 5043
46815 4425
13832 4003
42860 3901
46815 3905
32443 4908
42860 6021
