flow_ID proc_time
13844 727
54547 7421
13844 86
54547 5640
54547 5352
19799 4055
1137 4192
1137 7484
3867 12447
23254 11631
28432 9788
53011 5230
23254 6523
40362 5715
23254 4431
40362 4676
23254 5343
40362 4262
23254 9480
40362 9493
3867 7387
60543 4155
55012 3873
61964 3849
28442 4250
21630 4260
15063 4730
28432 4092
62584 4098
15063 1978
9643 11491
53011 10356
31864 7677
64213 7606
40097 2051
40097 2008
40097 3886
13844 4360
54547 4187
13844 2599
54547 530
13844 5084
54547 4148
13844 4180
54547 3788
410 3354
33516 1955
23956 5848
13626 4271
13844 4241
54547 3766
410 5299
33516 4067
13844 4608
54547 4492
54547 6638
13844 2465
54547 4119
13844 4433
54547 4513
13844 4341
54547 963
13844 9441
54547 8774
40362 6869
60543 4308
21630 4142
13844 4445
54547 4617
49554 4418
13844 6072
54547 4088
13844 12611
54547 11448
49554 2840
4843 941
49554 4392
4843 4000
13844 4621
54547 4027
13844 5302
54547 1767
13844 5364
54547 4223
9643 4056
13844 6106
54547 4611
13844 4819
54547 6674
13844 7734
13844 391
54547 5251
54547 4246
28457 4510
42090 13119
54126 11802
50274 11803
1137 7156
40097 8974
33516 4118
13844 4287
54547 3954
13844 4259
54547 4153
31864 4126
62584 4778
33516 13540
40097 13767
1137 12700
13844 364
54547 6767
13844 325
54547 6765
54547 4216
4843 4122
13844 4355
54547 1954
13844 5673
54547 3688
13844 315
54547 676
13844 6286
54547 4594
13844 4697
54547 3140
13844 4489
54547 4383
13844 4728
54547 4782
13844 4521
54547 2498
13844 7442
54547 5825
13844 2464
54547 4185
13844 4322
54547 225
13844 2451
40097 3851
13844 4582
54547 4087
54547 4494
13844 2381
54547 8269
54547 4936
13844 41
54547 5110
54547 3859
13844 4481
54547 5289
13844 615
54547 6237
13626 4865
54617 4526
27836 4259
42090 6201
13844 3408
54547 928
13844 4518
54547 3899
13844 4348
54547 4129
13844 4386
54547 3978
13844 645
54547 6411
54547 4209
13844 7396
54547 5458
13844 4685
54547 8785
13844 2336
54547 5899
13844 4309
54547 5107
13844 4278
54547 4262
13844 6852
54547 4621
13844 4407
54547 4207
31837 3956
13844 4845
54547 4086
13844 5652
54547 3872
64116 12492
13844 1263
54547 7508
54547 4155
13844 5020
54547 2529
54547 4337
13844 5816
13844 8777
54547 6560
4843 4362
4843 4158
50274 13754
13844 2851
54547 817
13844 4206
54547 4906
13844 4792
54547 5587
13844 5978
54547 5366
13844 4394
54547 4072
13844 4408
13844 4318
54547 3949
13844 4480
54547 836
13844 4515
13844 4473
54547 4888
13844 6565
54547 6154
13844 1404
54547 8266
54547 4342
13844 4315
54547 4277
13844 5532
54547 4522
13844 4467
54547 2302
13844 5451
54547 4139
13844 1308
54547 436
13844 1189
54547 8035
40097 4433
1137 4241
40097 4471
1137 3598
40339 4012
21816 4071
13844 6612
54547 1433
13844 3913
13844 4575
54547 3988
8806 4293
38909 3851
13844 3549
54547 3550
31305 8594
59587 5998
13592 3961
54358 4078
13844 1237
54547 4281
54547 4124
27836 11433
54547 6357
13844 1495
54547 3966
8674 4432
53874 4795
13844 5797
54547 5832
53011 7656
31864 14807
40097 13694
1137 12276
28432 6222
62584 4303
13844 4413
54547 4275
13844 5375
54547 12197
28457 12071
42090 11084
15063 8224
13844 4314
54547 4123
13844 4445
54547 4018
13844 4405
54547 4404
13844 6153
54547 3381
13844 4570
54547 3971
13844 4399
54547 6213
13844 4448
54547 2774
13844 7153
54547 3626
13844 5591
54547 3873
13844 6954
54547 5460
13844 4361
54547 4478
13844 12350
54547 10260
410 775
33516 3900
13844 4225
54547 3932
54126 1162
50274 4118
54126 15174
40097 8154
1137 5343
13844 5809
54547 6211
13844 7300
54547 4391
13844 1686
13844 460
54547 6954
54547 3775
13844 5391
54547 4099
13844 5650
54547 4574
13844 13052
54547 12577
50297 11500
45950 9709
46737 5912
60303 4169
13844 4272
54547 4258
13844 4335
54547 5014
13844 7221
54547 5712
49554 4107
4843 3928
49554 3994
4843 4023
13844 4545
54547 4376
13844 12212
54547 10454
13844 3045
54547 2096
13844 4188
54547 5154
13844 2045
54547 300
9643 9684
13844 4480
54547 3884
13844 5322
54547 4421
13844 6846
54547 6346
22266 12362
31837 11260
38909 8675
13844 5221
54547 5214
13844 4398
54547 4175
13844 4350
54547 3956
13844 4982
54358 6845
29883 4566
1137 1949
13844 632
13844 7328
13844 94
53178 5679
54547 5237
13844 4481
54547 4112
13844 4404
54547 4687
13844 9668
13844 5810
54547 4116
13844 5769
54547 4504
50274 3928
13844 82
54547 7400
54547 4087
33516 4083
4843 4174
40201 6393
45950 4884
13844 5648
54547 11509
13844 81
54547 5361
54547 4398
13844 4658
54547 4490
13844 1227
54547 7015
13844 2180
54547 4759
13592 4112
54358 11767
13844 3298
54547 200
13844 256
54547 5465
54547 3960
13844 4439
54547 3842
31305 4968
59587 3867
31305 4005
59587 3899
31305 12786
59587 11538
13844 1058
54547 5889
54547 4042
13844 4567
54547 3935
13844 4338
54547 3879
13844 6169
54547 3289
54547 104
13844 5781
53874 8537
50274 5729
31837 5403
13844 4396
54547 3886
13844 1966
54547 7801
54547 4066
13844 4395
54547 5378
54617 4396
13844 5607
54547 4880
13844 840
54547 8827
54547 4033
13844 4473
54547 3976
13844 4903
54547 4346
13844 3357
54547 8803
54547 6194
13844 4408
54547 4280
13844 4535
54547 4543
13844 4812
54547 8894
13844 11018
40362 7831
9643 4342
13844 6515
54547 6489
13844 4325
54547 3883
1137 3869
1137 13060
22266 11643
31837 12557
13844 1070
54547 7575
54547 5106
13844 5768
54547 5637
13844 4561
54547 3913
13844 4693
54547 11718
13844 6316
54547 5008
13844 7736
54547 4262
54547 170
13844 4654
13844 4470
54547 3871
13844 4293
54547 4642
13844 4710
54547 2325
846 3998
60124 3226
13844 4348
13844 4273
54547 2553
13844 388
54547 5975
54547 4129
13844 5347
54547 4448
13844 5666
54547 5633
13844 3746
54547 3861
13844 8232
54547 7488
13844 4550
54547 3982
13844 4334
54547 4325
13844 4317
54547 3905
13844 4703
54547 488
13844 3495
13844 4257
54547 4232
13844 4282
54547 4068
13844 4297
54547 1647
13844 4416
13844 5366
54547 4091
13844 6066
54547 5304
13844 4409
54547 9904
13844 11065
40097 8024
1137 2502
1137 2912
13844 4547
54547 4693
13844 4188
54547 4930
13844 3779
13844 8418
54547 6418
13844 11
54547 3741
54126 4866
50274 4896
13844 5817
54547 4355
13844 1938
54547 8638
13844 4608
54547 324
13844 4347
54547 3807
13844 4366
54547 4118
13844 1919
54547 8061
54547 4969
40097 3967
13844 4349
54547 5096
40097 2370
54547 3897
40097 3587
1137 13115
13844 5268
54547 10333
13844 4330
54547 3852
13844 5298
13844 7846
54547 8000
13844 6251
13844 8508
54547 11493
1137 4907
13844 4495
54547 4498
13844 4894
54547 5726
13844 5400
13844 6832
54547 6067
44818 5361
40097 5185
13844 1083
54547 3913
13844 1784
13844 317
13844 154
60124 4111
40097 5223
40097 12869
13844 2042
1137 7736
13844 4235
54547 3798
1137 4287
13844 4213
54547 3882
1137 3994
13844 1519
54547 6695
54547 6176
13844 4406
54547 4495
13844 4315
54547 4192
54547 4030
13844 7397
54547 3575
13844 1664
54547 261
13844 4433
54547 2997
13844 8040
54547 5822
62741 4062
5202 961
13844 4520
54547 4514
54547 3214
13844 8131
40097 13190
54547 4897
13844 7090
54547 6306
38869 4968
46737 4038
8806 4883
38909 4236
46418 12105
29883 11558
60124 8353
13844 4432
54547 3833
13844 4913
54547 4066
13844 4323
54547 4121
13844 7459
54547 5201
410 4030
13844 4613
54547 4021
13844 4381
54547 4011
13844 4804
54547 6842
13844 2121
54547 5941
54547 5279
13844 5369
54547 4596
62741 1696
5202 6507
13844 6519
5202 11283
54547 4549
14767 4342
1137 3827
1137 12723
2435 13920
54126 14065
13844 1409
54547 5966
54547 4204
40097 4008
1137 3961
13844 4400
54547 3936
13844 5439
54547 4553
846 10654
60124 3747
54547 3736
13844 7468
13844 4313
54547 3932
846 3989
8674 3834
13844 4570
54547 4081
846 8954
13844 4047
54547 2857
54126 4775
50274 4851
846 3905
8674 5138
53874 3984
13844 1521
54547 10461
49554 8820
4843 4208
62804 6164
17506 4210
21847 4284
52322 4447
53874 4856
60124 4657
38909 5199
13844 5990
54547 11226
13844 2341
62741 10444
52322 8014
54547 4054
13844 2600
54547 8952
17506 8210
13844 6078
54547 4032
13844 4288
54547 4085
22256 3944
56411 3899
59587 4341
13844 341
54547 6753
56411 13966
13844 689
54547 3987
13844 4274
13844 1280
54547 10336
13844 1993
54547 3667
13844 2422
54547 4874
13844 4094
54547 3880
13844 5912
13844 7084
54547 4836
410 12656
13844 234
54547 3935
21847 3902
21847 3121
52322 8157
52322 7021
13844 1198
22266 11997
54547 6195
21847 4317
52322 3917
22266 4804
31837 821
62804 4274
13844 891
17506 13642
3785 13644
54547 12553
53178 11000
13844 149
54547 175
19799 3997
13844 4626
54547 8371
1137 4347
13844 5061
54547 4061
50274 4949
21847 4293
13844 7221
54547 5396
846 4877
40097 3862
1137 5251
62804 5005
13844 4580
54547 3913
40097 2296
1137 2088
40097 11929
13844 5776
54547 4600
52288 4144
1137 2049
13844 5378
54547 4282
13844 6727
54547 3599
13844 252
54547 4053
40097 1779
1137 3863
22256 4360
56411 4452
1137 1953
13844 7706
40097 1303
54547 5967
40097 1987
1137 4318
13844 892
54547 4361
21807 6264
21807 12075
52288 12214
13844 4212
54547 5513
52322 4210
31837 3863
13844 795
54547 4217
40097 4415
40097 10657
1137 9717
13844 5893
54547 5613
13844 2483
54547 6512
54547 7743
17506 11604
13844 6740
54547 5573
9643 4474
13844 4384
54547 3927
13844 4368
54547 3465
46418 12482
13844 1286
54547 10027
54547 3934
46418 750
29883 539
46418 4845
29883 3803
35817 11805
3785 10779
54547 9584
29883 4976
54547 4125
13844 407
54547 5475
13844 4418
54547 1613
13844 142
54547 6028
54547 4266
57562 6305
14767 3486
13844 5882
54547 4986
13844 2807
40097 7881
13844 2921
13844 2383
54547 12184
54547 4058
13844 5251
54547 4232
13844 5722
54547 4216
54547 1994
13844 5991
22256 10022
13844 4277
54547 3920
13844 928
54547 3968
13844 2790
54547 8481
13844 7239
54547 7398
8674 4338
53874 624
13844 4597
54547 3573
13844 12182
31305 596
59587 5340
59587 5957
42090 4185
31305 1300
59587 8157
13844 4508
13844 4254
54547 4052
8806 1143
38909 628
13844 769
54547 7254
13844 429
54547 5942
13844 1182
54547 4117
13844 9639
54547 6733
1137 11908
13844 2175
54547 271
13844 4188
54547 3969
13844 4101
54547 3830
49554 10532
4843 10627
13844 6480
54547 5411
13844 4448
54547 3984
8674 817
8674 4419
13844 4329
13844 2451
54547 7854
53874 12773
22256 1115
56411 2800
13844 4520
54547 4423
13844 4539
54547 411
56411 9598
13844 4357
31837 3926
54547 4037
13844 1074
54547 5123
9282 13911
40003 13848
13844 10104
54547 6957
13844 6692
54547 5844
21630 4083
60543 4010
13844 4317
54547 3780
13844 2453
54547 1391
22266 3971
13844 4311
54547 3919
22266 3952
31837 3886
13844 9075
54547 7626
22266 1480
22266 1719
22266 1620
31837 3837
22266 4248
22266 4682
31837 5935
22266 2536
22266 2653
31837 8464
31837 454
22266 5426
13844 5943
54547 5355
13844 3269
54126 10106
54547 1372
13844 4413
54547 4391
13844 5043
54547 4083
22266 4174
31837 3987
13844 12968
13611 10706
54547 11709
21802 1116
40003 4883
40003 3806
13844 5035
54547 4600
47266 5451
13844 4840
13844 1757
54547 10920
13611 9924
9282 8224
54547 6746
13844 4497
22266 3735
22266 4373
31837 3958
13844 5377
54547 2433
63854 10930
53178 10003
1137 2244
13844 526
54547 5165
13844 7208
54547 5449
22266 11609
31837 11708
13844 115
54547 3963
13844 4319
54547 4255
1137 2881
13844 4439
54547 4929
13844 4271
54547 3853
13844 2247
54547 95
13844 7068
54547 6109
13844 4590
54547 4086
13844 900
54547 4010
13844 8167
54547 6065
13844 1694
54547 1218
13844 4328
54547 4084
13844 2463
54547 761
13844 4445
54547 3812
13844 5605
54547 4277
13844 6018
54547 10927
13844 6468
46418 9718
13844 1357
54547 2282
21816 4946
13844 4250
13844 2929
54547 9210
13844 4280
54547 4285
13844 4934
54547 4259
40097 3844
22266 8983
13844 7368
54547 7372
13844 6619
9643 3756
13844 4557
54547 1641
13844 3885
13844 3145
54547 3739
13844 4413
13844 2363
54547 6539
54547 5934
47266 7111
19799 5517
13844 6108
54547 1436
29883 11901
13844 6646
13844 18
54547 4788
13844 4455
54547 3910
1129 13231
13844 11652
54126 4399
50274 454
54126 1164
50274 218
54126 4268
50274 13120
13844 6358
54547 4907
14767 9631
13844 5708
54547 5529
13844 4279
54547 4168
13844 4546
54547 4054
13844 5483
54547 5394
13844 340
54547 4093
28457 5166
42090 3812
13844 178
54547 6368
54547 4421
13844 6015
54547 4630
13844 163
54547 3817
13844 72
54547 6852
54547 5386
13844 12772
54547 11388
54617 8138
27836 5195
13844 4423
54547 3978
13844 4302
54547 4310
13844 4427
54547 1827
13844 7382
54547 3848
13844 4148
54547 3838
13844 4274
54547 3745
13844 4387
54547 1701
54547 1588
35945 7723
13844 4418
13844 8199
54547 7293
23956 3949
13844 4291
54547 1181
40097 5792
13844 11380
1137 5015
13844 4395
54547 4078
13844 5966
54547 5017
1137 1719
13844 8535
54547 5852
13844 4544
54547 3941
54547 8312
40097 6657
23956 4475
13626 4591
23956 4281
13626 4024
23956 9590
13626 8469
13844 5391
54547 5431
40097 1671
1137 4561
13844 4463
54547 3988
1137 3907
1137 37119
13844 7208
54547 338
28442 12414
3867 12239
13844 5333
40097 3720
13844 6876
54547 5347
13844 1836
54547 3677
40097 4104
1137 5001
13844 5030
54547 4726
1137 1437
13844 984
54547 3879
13844 1723
13416 10757
54547 8499
54547 4083
13844 4397
54547 4264
40097 1352
40097 1656
1137 3673
13844 2293
54547 9793
15463 8808
54547 3976
13844 1035
54547 4061
39767 3643
13844 6412
54547 5926
22256 12166
56411 10247
13844 5922
54547 4036
22256 1940
56411 5076
13844 4348
54547 5212
22266 5225
13844 1178
54547 12378
60543 11367
21630 10369
54547 4082
13844 4390
54547 4430
13844 4389
13844 2476
54547 811
15463 12763
21848 12780
22266 8051
15463 4785
13844 4334
54547 4007
13844 4448
54547 5145
25707 12128
22266 7382
31837 6162
13844 6236
54547 4313
22266 4385
31837 4128
22266 4250
31837 5601
13844 4528
54547 1387
13844 3540
22266 4220
31837 723
22266 4296
13844 5771
54547 1250
41640 14109
13844 5396
40667 7521
60082 6060
13844 4486
54547 4025
60082 5281
22266 5375
31837 6936
13844 6167
54547 5118
21848 4372
21848 10079
15463 8085
21848 5511
15463 4608
13844 1417
54547 6788
54547 5215
40339 4322
22266 4244
31837 3818
40339 258
21816 5107
40339 1432
21816 6930
21816 5229
40339 5410
21816 4531
13844 5758
21816 4182
21816 13336
22266 11791
31837 10908
13844 6820
54547 5305
13844 5189
13844 4453
54547 3770
13844 4296
54547 3811
22266 7575
31837 6504
13844 4682
54547 4000
13844 4415
54547 4343
13844 4248
54547 3954
21848 4003
15463 4351
13844 12755
54547 11430
22266 6804
31837 4541
22266 2709
31837 4554
15463 4334
13844 4632
1137 4050
1137 11793
54547 8459
13844 2723
54547 4024
22266 1087
31837 4333
31837 5297
31864 4789
19847 4467
60409 4604
13844 8379
54547 6308
40097 1007
13844 4440
54547 4439
22266 5235
31837 4043
40097 7226
13844 4546
13844 7193
1137 6100
54547 5126
60409 4951
46069 5318
13844 4491
54547 13173
13844 1442
22266 8837
31837 5859
54547 4280
22266 4225
31837 4004
13844 4452
54547 4039
13844 828
54547 11261
22266 7984
31837 7076
54547 4386
21848 4269
13844 4480
13844 4405
54547 4080
4983 3971
1129 12103
22266 10622
31837 8371
31858 5540
13844 584
54547 5255
54547 3891
22266 1058
31837 5306
31837 3743
13844 1910
54547 11258
54547 5511
13844 4898
54547 4719
8372 3895
13844 4280
54547 4051
22266 8639
31837 6946
13844 4847
13844 4251
54547 4909
13844 4373
54547 5376
13844 4420
54547 3973
19799 10095
54547 6992
13844 8063
22266 13117
31837 9871
13844 6291
54547 4566
54126 4368
50274 4045
42090 4101
13844 6121
54547 2090
31837 8370
22266 9419
13844 5771
19799 3962
1137 1142
13844 4466
54547 4308
13844 4580
54547 1907
15463 12749
45940 12739
35945 12762
13844 3674
13844 4390
54547 3998
22266 4172
31837 4089
22266 7476
31837 6233
35945 13554
13844 587
54547 7371
54547 4359
54547 4005
13844 5521
54547 13565
22266 13205
31837 12370
19799 10336
40097 8318
13844 4441
13844 4188
54547 3792
13844 4268
54547 5247
23956 4135
13626 3921
40097 11031
23956 8812
13626 6866
13844 4347
54547 3802
1137 3774
13844 1813
54547 3799
22266 4208
31837 3802
22266 14230
31837 12932
1137 11259
13844 5740
54547 4187
13844 4573
54547 4697
15689 2709
13844 5081
54547 6032
22266 4864
31837 12816
13844 3410
54547 6615
13844 188
13844 167
54547 4240
13844 4411
54547 4119
13844 12891
54547 11617
62782 10606
22266 5192
31837 3844
40097 3870
13844 7097
54547 5644
13844 10585
54547 10226
40097 6949
1137 1169
1137 2319
13844 11741
54547 10775
22266 6174
31837 5345
13844 4480
13844 4253
54547 4536
13844 299
54547 4123
13844 8317
54547 6180
22266 5764
13844 5873
54547 6281
54133 6126
13416 4064
13844 1711
54547 12040
40097 11705
13416 7903
40097 885
13844 5343
54547 4089
1137 5363
13844 3456
54547 614
13844 4500
54547 3967
13844 663
54547 4058
13844 3184
54547 618
13844 4273
54547 4047
1137 1495
13844 4250
13844 603
54547 1913
13844 3449
46148 4848
13844 7071
54547 7179
13844 3667
54547 869
13844 2176
54547 3826
40097 4911
13844 4181
54547 5985
13844 1092
54547 3679
13844 4047
54547 4319
31837 4132
13844 4335
54547 3577
13844 5898
13844 4382
54547 4186
54547 3957
13844 6911
54547 4527
13844 9128
54547 7563
54128 5405
25707 4331
13844 4328
54547 4327
13844 4171
54547 4148
13844 8452
54547 589
40339 10637
13844 3751
13844 4656
54547 3812
13844 4270
54547 3891
13844 4338
54547 4182
13844 9282
54547 7945
40097 4787
13844 5448
54547 5393
40667 5439
13844 4256
54547 4028
13844 10887
54547 10035
40667 6102
60082 4834
13844 4459
54547 4231
13844 5561
54547 3949
13844 5848
54547 4240
13844 6159
22266 1034
60082 3903
31837 3835
22266 4459
54547 10524
13844 11628
40339 10642
21816 9428
53011 483
31864 5643
31864 4081
22266 4429
31837 3930
22266 4737
40097 2673
1137 13172
22266 10111
31837 8331
13844 4508
54547 4329
13844 5596
54547 3985
13844 4410
54547 4377
13844 4280
54547 3302
13844 4779
40339 3879
21816 6423
40097 5133
22266 245
1137 5195
31837 4575
57318 4561
19847 6601
60409 4824
22266 1855
31837 4503
22266 4415
60409 4121
60082 13537
45552 12181
31837 12217
45907 12202
31858 10699
54547 8940
4983 7318
1129 4188
54373 3907
39917 3906
13844 4499
54547 4078
13844 5016
54547 2334
13844 1527
54547 7051
54547 3825
31858 4817
13844 4058
54547 3676
13844 4140
54547 12241
28457 10820
42090 9875
13844 6255
54547 4508
54126 4030
50274 5929
13844 5228
54547 3770
13660 5012
54373 19644
13844 4207
54547 3068
54547 4462
13844 6165
54547 6021
13660 5283
13844 6978
54547 5190
13660 5324
54373 3753
13844 4201
54547 3986
13844 4348
54547 5074
54373 3933
13844 14606
40345 14045
54547 14070
62782 7128
47266 11598
49587 3718
13844 4258
54547 3982
49587 3756
13844 4211
54547 3816
13844 4829
54547 3202
9643 9984
13844 6420
54547 4533
54133 620
54133 1242
13416 194
54133 2548
13416 7852
13844 4069
54547 784
13416 5223
13844 1037
54547 752
54547 4073
13844 980
54547 5292
13844 820
54547 3930
13844 947
54547 4598
47266 5900
19799 4784
19297 12472
13844 11116
13844 17
54547 7837
13660 5310
13844 3671
54547 4573
47266 4687
19799 4331
13844 4254
54547 10237
13844 11430
19297 9332
1137 7249
54128 871
25707 4031
54128 3804
25707 4000
54128 4018
25707 1921
28331 4423
58039 4572
28331 14153
47266 14306
19799 12770
25707 7863
58039 4571
13844 5813
54547 4302
64563 3928
1137 536
13844 6200
54547 1332
38220 11481
40097 10626
30658 9221
13844 4608
13844 4172
54547 4861
40097 681
40097 1259
1137 4429
28331 3993
1137 19831
13844 3650
54547 2344
9805 8723
56259 4276
64563 3870
56259 4245
64563 4033
40339 5897
21816 13739
54547 12173
11510 9598
13844 1878
30658 7784
54547 6119
13844 4531
54547 4123
11594 4601
19297 7921
39917 6139
45907 4313
31858 4170
45940 6093
35945 4532
13844 1263
54547 9377
14832 12351
60082 7634
54547 4230
40667 4133
60082 4065
60409 4373
13844 4212
54547 3837
13844 3667
45940 9535
11594 11185
31205 3884
45552 3752
13844 4313
13844 4295
45940 6496
35945 4146
13844 11681
35945 9900
19297 8280
19847 6606
60409 4183
54547 4036
13844 4281
13844 4437
54547 3957
45552 5680
13844 6287
54133 4920
40345 12815
13416 15964
62782 7850
11594 5587
19799 4665
13844 6091
54547 5455
13844 4551
54547 4372
54133 4141
13844 353
54547 10778
54133 8893
13416 6123
54547 3939
13844 6803
54547 6648
13844 5236
54547 4080
13844 4555
54547 7819
54128 31647
25707 30306
13844 9800
48127 19207
1137 14679
13844 11782
54547 9918
15063 17372
13844 9128
54547 7831
15063 11964
9643 11962
40097 4969
13844 4182
54547 5092
54128 4936
13844 4165
54547 4070
13844 8086
54547 13308
54128 3356
25707 12266
15429 7771
52318 2726
64607 2000
13844 4308
54547 4309
13844 4332
54547 4054
13844 2853
54547 12313
52904 8623
27319 92
27319 1026
44707 2616
29360 1648
40339 4829
21816 11430
40339 13560
13844 1714
54547 7759
13844 2338
54547 4082
21792 1000
15429 4405
21792 3949
15429 14642
21767 12217
52318 11226
46260 8791
13844 679
54547 5067
13844 4343
13844 5656
54547 4429
38149 4175
64607 7781
38149 9898
52904 8726
44707 7317
44115 5773
57318 5757
13844 4895
54547 4487
57318 5050
1137 2057
1137 3862
1137 3251
13844 7507
54547 6598
4983 5610
27176 8264
4983 4561
13844 540
54547 4761
4983 4397
40097 5224
13844 16700
1137 2647
45907 15008
31858 15012
40097 536
1137 827
1137 307
1137 55
13844 3133
54547 12172
25707 8816
13844 2667
54547 5013
40097 3948
1137 3958
54547 5164
40097 3872
40097 2326
1137 3049
40097 4769
1191 13953
16621 11995
45907 11023
61416 4198
13844 5247
54547 3935
16621 4097
46069 5300
16621 4030
46069 9925
45907 12926
40097 3892
13844 2344
54547 7896
1137 6923
57548 7687
13844 5463
54547 13251
57548 13082
39917 8503
22256 6513
56411 5029
45907 4265
31858 3881
13844 4963
54547 3955
1129 4005
13844 4667
54547 4047
46069 10096
13844 7142
13844 199
54547 4029
13844 4423
54547 4099
45940 3903
13844 2372
54547 720
19847 11487
60409 10516
57318 7922
45940 5556
13844 3125
54547 929
35945 9154
55782 3903
14832 1566
13844 4319
54547 3926
13844 8704
54547 6708
54126 4267
50274 3948
13844 976
54547 4842
39917 3973
13844 3025
54547 854
13844 7254
54547 5934
40345 4055
31205 1461
45552 8359
31205 4794
45552 4261
13844 1494
54547 10094
45552 6718
13844 4956
54547 4699
13844 5306
54547 3915
13844 5872
13844 2546
54547 1555
13844 2364
54547 1087
31858 4574
13844 4499
54547 4068
13844 5309
13844 5011
54547 2771
1129 11152
13844 7062
54547 6486
1137 1585
30665 4670
48127 5461
30665 978
48127 104
30665 4827
48127 3474
13844 377
54547 4744
13844 4435
54547 10496
40097 8706
1137 7762
13844 5649
13844 5066
54547 4919
1137 1351
13844 4328
13844 4971
54547 4172
40097 2107
1137 12978
13844 9163
54547 7385
40097 3172
1137 1049
1137 2455
13844 5985
54547 5435
40339 11099
21816 10860
1137 8456
13844 4620
44676 3159
13844 4816
54547 3770
33451 1469
40097 293
1137 3943
40097 13814
13844 12232
54547 5288
40097 1703
1137 3842
13844 4492
54547 3891
52869 4088
15018 15884
13844 602
54547 8067
13844 2009
54547 4816
40097 4898
13844 4494
40097 3058
1137 13985
28324 13180
4786 7216
13844 4652
54547 4219
40097 3686
1137 1099
13844 7145
54547 3604
4983 4404
1129 4095
44676 4032
13844 4436
44115 1204
54547 2026
54547 2045
13844 4826
58475 8620
27755 7247
54378 4810
64620 4200
17517 3840
52333 4839
54547 789
13844 4517
13844 3918
54547 10665
13844 502
54547 3855
13844 4274
41640 4260
13844 4630
54547 5007
16621 10464
13844 9197
54547 8029
46069 4826
37878 3914
13844 6196
54547 5769
13844 4076
54547 3927
13844 4287
54547 3836
57548 11388
13844 10169
54547 9130
39917 1426
62794 3971
58475 4017
21833 3797
27755 4133
13640 4557
54378 4041
38209 4026
64620 3867
13844 5742
54547 3652
62784 10987
17517 9993
58475 5257
21827 4526
52333 4525
13844 5723
54547 4589
17517 7275
16621 4934
64620 5818
13844 6020
54547 4050
54378 4773
13844 5314
54547 4378
27755 5473
13844 5431
54547 5564
52333 12904
13844 4308
54547 1270
13844 4416
54547 4392
13844 4433
54547 4126
13844 6237
54547 1392
13844 5737
62794 5137
62794 6496
58475 3944
62794 6604
58475 5137
13844 7139
54547 5857
13844 8250
13640 6104
54547 6123
38209 13172
64620 11540
13640 6070
54378 5633
13640 4311
54378 4144
21833 4289
13844 4595
54547 4520
21833 13675
27755 12413
13844 11178
54547 10182
46069 8649
62794 5310
58475 4157
57548 4102
39917 3894
13844 4958
54547 5993
38209 4151
64620 4040
13844 4502
54547 14165
38209 12837
64620 11715
55782 8188
14832 8243
55782 4358
14832 3956
55782 4418
14832 4368
55782 4343
14832 4089
14832 13223
62794 12008
58475 180
28321 4926
17073 7657
13844 4583
54547 5908
58475 4242
17073 1024
38209 4773
64620 4675
45907 6932
16621 6854
46069 4249
64620 1448
4983 4174
1129 3875
13844 5513
54547 4362
13844 3660
54547 1741
40339 4265
21816 4021
62794 3950
62794 4489
31205 4052
58475 3811
21833 6951
27755 10761
45552 10633
58475 8097
38209 5295
13640 4075
54378 4052
13844 4959
54547 4259
54547 3939
13844 4509
54547 2305
13844 7791
54547 5968
62794 4393
58475 218
62794 6226
64620 4235
17073 3850
21833 4655
27755 12842
18840 8510
1191 7164
18840 4299
1191 4144
27755 2362
18840 1531
1191 554
13844 4674
54547 3622
1191 3953
1191 4338
54547 5060
44115 822
57318 9789
57318 5750
44115 4278
57318 4284
27717 3851
27717 5246
61416 4842
27717 13323
61416 2892
44115 10482
57318 9002
28321 4432
38209 1433
64620 1545
21833 4040
21833 13182
27755 12132
13844 7944
54547 5369
13844 5464
54547 4013
13844 61
54547 5231
54547 6821
13844 3787
54547 2886
13844 3866
54547 2599
28294 3925
45738 4046
28294 3849
3719 289
2731 4856
2731 12808
45738 10490
38209 6812
64620 3314
54229 1640
13142 2499
57318 4232
38893 3914
13844 4363
13844 7824
54547 8191
21833 3192
27755 6085
27755 7378
65277 3962
41640 3962
13844 4689
54547 4398
13844 4476
41640 9798
3719 14336
54617 15671
27836 14699
28294 13723
13844 8092
60819 6083
37878 4307
54547 5434
57548 4585
39917 4009
37878 4926
17517 4385
54229 3824
52333 4621
54547 11499
13844 12637
13844 7681
54547 5761
16621 4870
13844 4259
62784 3789
19799 3903
21827 7571
13844 9410
52333 6503
21827 6902
52333 6577
21827 4489
52333 4542
13844 4204
54547 4057
13844 4605
54547 10506
13844 1375
21827 9667
52333 7074
54547 4238
52333 1574
13844 4428
54547 3901
13844 4362
54547 5646
13844 10676
54547 9108
45940 4500
13844 5301
54547 3937
21827 4079
52333 2008
52333 136
13844 3814
54547 1863
54128 4461
25707 4088
62784 5388
17517 4138
45907 5311
31858 3911
13844 2551
54547 1227
55782 10299
18840 4411
1191 4230
21827 3997
52333 3845
21827 4124
13844 4501
54547 12574
18840 6099
1191 3761
18840 426
1191 1247
35945 5017
13844 8921
54547 7487
62784 4273
17517 3933
13844 5259
54547 6033
18840 3536
1191 5205
18840 2927
1191 11641
13844 7252
54547 5994
13640 4464
