flow_ID proc_time
55518 4775
55518 5075
50127 3640
50127 3844
55518 3679
55518 6136
50127 3692
55518 6235
50127 3675
50127 3750
55518 4482
50127 3649
55518 3738
50127 4678
55518 5437
12508 3688
41931 3780
12508 4739
12508 4439
41931 4680
41931 7790
12508 5791
12508 3751
41931 3768
41931 6095
12508 3665
12508 3947
41931 4853
41931 5124
41931 3753
12508 4118
12508 5333
35037 5482
50122 3775
35037 3799
35037 4003
50122 3736
50122 7783
35037 5050
35037 3746
50122 4057
50122 6863
35037 3952
35037 3803
50122 3699
35037 6207
50122 4159
50122 3752
50122 3696
35037 745
221 4996
25545 3761
221 4582
221 4419
25545 3850
25545 7370
221 4709
221 3967
25545 3881
25545 6288
221 3804
221 3904
25545 3918
25545 6241
221 3775
221 3634
25545 3818
221 3614
47324 4684
968 5117
47324 4340
47324 3991
968 3735
968 7649
47324 5997
47324 3761
968 3676
968 4901
47324 5055
47324 3782
968 4416
47324 6243
968 3627
968 3745
47324 3732
968 4682
47324 5062
968 3678
47324 3657
37082 3685
41921 3728
37082 4406
37082 5085
41921 5088
41921 7091
37082 3652
37082 3777
41921 3783
41921 6102
37082 3677
37082 7191
41921 3770
41921 3840
37082 3672
37082 3645
10459 3667
50112 3616
10459 4651
10459 5459
50112 3765
41921 3754
37082 4061
50112 8342
10459 4643
10459 3795
50112 3687
50112 4861
10459 5687
10459 3856
50112 3717
50112 6161
10459 3690
10459 3622
50112 3805
10459 3777
41179 3706
25539 3659
41179 4665
41179 5390
25539 3809
25539 7071
41179 5159
41179 5146
25539 3702
25539 3782
41179 4949
41179 5608
25539 3691
41179 6303
25539 3788
25539 3797
41179 3661
25539 3661
41179 3669
25539 5182
41179 5372
6362 3786
962 3722
6362 4489
6362 3915
962 3706
962 7809
6362 5916
6362 4162
962 3693
962 6188
6362 3674
6362 4918
962 5096
962 3831
6362 3969
962 4939
6362 4120
962 4903
6362 3725
61656 3644
25542 3688
61656 3719
61656 5094
25542 5044
25542 7106
61656 5694
61656 3738
25542 3988
25542 6214
61656 3715
61656 6077
25542 5031
25542 3982
61656 3709
25542 3664
61656 3737
25542 4166
61656 4670
18649 5590
967 3648
18649 3712
18649 3805
967 3685
967 8021
18649 6341
18649 3771
967 3682
967 4916
18649 4968
18649 3814
967 3734
967 6124
18649 4139
967 4059
18649 3765
967 3677
18649 4390
49369 3669
41924 4699
49369 4979
49369 4243
41924 3717
41924 2214
49369 565
49369 3805
41924 3723
41924 6372
49369 3681
41924 3655
49369 4727
41924 5468
49369 4365
30936 3717
50117 3647
30936 4175
30936 5254
50117 4980
50117 7630
30936 6041
30936 3758
50117 4131
50117 6129
30936 3708
30936 5421
50117 4636
30936 4806
50117 5659
50117 3723
30936 3654
50117 3769
30936 4289
50117 3657
30936 4658
37077 5017
41941 3671
37077 3645
37077 4105
41941 3662
41941 7977
37077 5559
37077 3750
41941 3772
41941 4875
37077 4948
37077 3787
41941 3624
41941 6277
37077 3805
41941 3650
37077 3813
41941 3769
37077 4662
10452 5028
50132 3632
10452 3820
10452 4123
50132 3845
50132 7265
10452 5398
10452 3741
50132 3778
50132 5562
10452 4981
10452 3955
50132 3687
10452 6195
50132 3772
50132 3747
10452 3724
50132 4640
10452 4980
50132 3879
10452 3768
41172 3632
25559 3637
41172 3793
41172 6574
25559 3753
25559 7232
41172 4860
41172 3799
25559 3698
25559 6120
41172 3765
41172 6179
25559 3802
25559 4636
41172 3685
25559 4979
41172 4525
25559 5254
41172 3849
6357 3686
982 3750
6357 4253
6357 6571
982 3704
982 7320
6357 3642
6357 3868
982 3732
982 6157
6357 3818
6357 6316
982 3891
6357 6270
982 4184
982 3844
6357 3874
982 3816
6357 5486
982 5213
6357 3637
61655 3726
25554 3674
61655 3684
61655 4073
25554 5275
25554 7585
61655 5668
61655 3830
25554 3720
25554 6568
61655 4361
61655 4830
25554 4979
25554 4601
61655 3641
25554 3764
61655 4807
25554 5029
61655 4128
18646 3651
979 3632
18646 3688
18646 5058
979 3719
979 7850
18646 6100
18646 3716
979 3768
979 6116
18646 4128
18646 4802
18646 5159
979 3640
979 4738
979 4877
18646 4158
979 4996
18646 3676
979 3748
49366 3695
41936 3650
49366 3798
49366 6426
41936 3759
41936 7961
49366 4195
49366 4725
41936 5580
41936 3778
49366 3656
49366 6182
41936 3750
41936 6416
49366 5375
41936 6390
49366 5587
41936 7175
49366 5174
41936 6423
49366 5440
41936 6543
49366 3697
49366 6333
41936 6391
49366 4940
41936 6418
49366 6079
41936 6486
49366 6312
41936 6389
49366 4949
41936 3690
49366 3676
41936 3764
49366 3600
49366 4150
41936 3660
49366 3647
30935 3679
50129 4658
30935 6173
30935 3913
50129 3668
50129 7724
30935 6155
30935 5448
50129 3683
50129 4240
30935 4681
30935 5189
50129 3684
30935 6361
50129 4249
50129 6162
30935 3718
50129 3738
30935 3695
50129 3792
30935 3650
20689 3646
25560 4644
20689 5207
20689 4559
25560 3694
25560 8200
20689 6294
20689 5229
25560 4968
25560 3958
20689 5665
20689 5195
25560 3668
25560 6180
20689 4098
25560 3686
20689 3660
25560 3649
59600 3648
985 4626
59600 5093
59600 4565
985 4436
985 6981
59600 4075
59600 5083
985 3737
985 3896
59600 3699
59600 6189
985 3726
59600 6212
985 3664
985 3830
59600 3669
985 3717
59600 3684
985 4795
59600 5135
24784 4186
41946 3823
24784 4406
24784 3987
41946 4815
41946 7795
24784 5964
24784 3771
41946 3720
41946 6133
24784 3697
24784 3816
41946 4735
41946 5191
24784 3817
41946 3666
24784 3649
41946 4739
24784 5055
55505 3657
50139 3752
55505 4505
55505 3947
50139 3716
50139 7147
55505 4939
55505 3878
50139 3651
50139 7247
55505 4095
55505 4411
50139 4432
55505 5685
50139 4084
50139 3872
55505 4727
50139 5019
55505 3661
50139 3618
55505 3666
12499 3671
41951 3652
12499 3699
12499 6517
41951 3712
41951 7378
12499 4356
12499 3686
41951 5312
41951 5149
12499 3809
12499 6165
41951 3702
41951 3787
12499 4657
41951 5002
12499 3803
41951 3649
12499 3689
35026 3697
50142 3676
35026 3658
35026 6501
50142 3690
50142 7900
35026 4401
35026 3883
50142 4803
50142 5224
35026 4367
35026 6168
50142 3703
35026 4803
50142 3650
50142 5631
35026 4028
50142 3706
35026 3713
50142 3654
35026 5069
210 5089
25565 3828
210 3821
210 4115
25565 3845
25565 7580
210 4740
210 3842
25565 4257
25565 4782
210 5614
210 3789
25565 4284
25565 6271
25565 4118
210 3811
210 4164
47315 4253
988 3750
47315 4786
47315 5443
988 3985
988 7333
47315 4513
47315 5274
988 3746
988 4040
47315 4759
47315 5389
988 3948
47315 6218
988 3925
988 3852
988 3637
47315 3814
47315 3910
37067 4689
41981 5582
37067 3649
37067 3966
41981 3893
41981 7450
37067 5867
37067 3723
41981 3725
41981 4934
37067 3702
37067 5132
41981 4316
41981 6157
37067 3657
41981 4155
37067 4378
41981 3706
37067 3812
10442 4618
50172 5076
10442 3659
10442 4014
50172 3820
50172 7830
10442 4922
10442 3743
50172 3686
50172 4866
10442 5049
10442 3981
50172 3648
10442 6719
50172 3688
50172 4777
10442 5022
10442 3688
50172 3788
10442 3663
41162 4118
25599 3804
41162 3642
41162 6448
25599 4309
25599 7138
41162 4491
41162 4756
25599 5009
25599 3987
41162 3681
41162 6143
25599 3667
25599 4895
41162 5541
25599 3659
41162 3811
25599 4285
41162 3682
6347 3642
1022 3660
6347 3877
6347 6189
1022 3694
1022 7298
6347 4123
6347 4772
1022 5146
1022 3865
6347 3675
6347 6247
1022 3713
6347 6209
1022 3684
1022 3885
6347 3704
1022 4207
6347 3692
1022 4775
6347 5053
61641 3651
25594 4089
61641 3684
61641 3982
25594 4753
25594 7445
61641 4500
25594 3694
25594 6256
61641 3967
61641 4817
25594 3915
25594 5300
61641 3637
61641 3789
18632 3770
1019 3637
18632 3691
18632 6484
1019 4817
25594 3813
1019 7007
18632 4287
18632 5465
1019 3650
1019 3949
18632 6053
18632 5199
1019 4119
1019 6169
18632 3680
18632 3677
1019 3799
18632 3718
49352 3742
41976 3647
49352 4827
49352 5721
41976 4568
41976 6875
49352 3983
49352 6112
41976 3659
41976 3810
49352 3686
49352 6198
49352 6160
41976 3956
41976 3678
41976 3758
49352 3689
41976 4138
49352 5359
41976 5224
49352 4146
30921 3658
50169 3627
30921 4393
30921 5467
50169 3734
50169 7139
30921 3890
30921 3707
50169 3868
50169 6147
30921 3699
30921 4847
50169 5121
50169 3755
30921 4125
30921 3662
20687 3702
25584 3638
20687 3739
20687 6431
25584 4102
50169 3656
30921 3617
25584 7519
20687 4229
20687 4274
25584 4030
25584 4807
20687 4374
20687 5216
25584 3620
25584 7051
20687 3645
20687 3910
25584 3695
20687 4351
59598 3643
1009 3799
59598 3776
59598 6317
1009 3663
1009 8010
59598 5990
59598 5205
1009 5055
1009 3790
59598 4335
59598 6186
1009 3845
1009 3927
59598 4617
59598 5020
1009 3665
59598 3578
24782 3719
41970 3667
24782 3676
24782 6294
41970 3792
41970 7101
24782 3828
24782 3739
41970 5225
41970 5182
24782 3681
24782 6257
41970 3722
24782 6697
41970 3745
41970 3766
41970 3669
24782 3644
24782 4692
55503 5033
50163 3642
55503 3702
55503 3956
50163 3878
50163 6906
55503 3694
55503 3908
50163 3704
50163 4794
55503 5178
55503 3873
50163 3644
50163 6209
55503 3717
50163 3689
55503 3709
50163 3867
55503 4222
12493 3739
41975 4841
12493 5522
12493 4112
41975 3762
41975 7566
12493 4908
12493 5492
41975 3887
41975 3855
12493 4653
12493 5204
41975 3838
41975 6282
12493 3667
41975 3716
12493 3842
41975 3789
12493 3765
35020 3912
50166 4826
35020 5791
35020 4109
50166 3958
50166 7062
35020 4137
35020 5081
50166 3696
50166 3949
35020 5223
35020 5138
50166 4111
35020 6110
50166 3673
50166 4158
35020 3684
50166 3838
35020 3663
50166 6498
35020 4634
204 3657
25589 3641
204 3670
204 3963
25589 4758
25589 7247
204 6202
204 3718
25589 4193
25589 6225
204 3728
204 4838
25589 3765
25589 5107
25589 3657
204 3694
204 3632
47309 5192
1012 4701
47309 4446
47309 3996
1012 3738
1012 7178
47309 4441
47309 3741
1012 3629
1012 4879
47309 5814
47309 3833
1012 4221
47309 6127
1012 4277
1012 3750
1012 3812
47309 4677
47309 5489
20672 3765
25572 3638
20672 3710
20672 3927
25572 3669
25572 7220
20672 3738
20672 3767
25572 3677
25572 6327
20672 4335
20672 3827
25572 4843
25572 5183
20672 3669
20672 3629
59585 3667
997 3639
59585 4689
59585 5228
997 3663
25572 3748
20672 3570
997 7270
59585 4630
59585 3684
997 3687
997 5457
59585 5155
59585 3792
997 3711
59585 6179
997 3703
997 6094
59585 3769
997 3657
59585 3636
997 3709
59585 3695
24769 3820
41958 3701
24769 4698
24769 5313
41958 3900
41958 7369
24769 6089
24769 6051
41958 4052
41958 1764
24769 4716
41958 6161
24769 4615
41958 3690
24769 4159
41958 4163
24769 3671
55488 3672
50151 5104
55488 4744
55488 5273
50151 3880
50151 7303
55488 4490
55488 6091
50151 3670
50151 3913
55488 3663
55488 6217
50151 3663
55488 6137
50151 3712
50151 3758
55488 4379
50151 3672
55488 4773
50151 5036
55488 3684
12482 3699
41955 4246
12482 4120
12482 5087
41955 5153
41955 7305
12482 3667
12482 3757
41955 3779
41955 6156
12482 3676
12482 4842
41955 6023
41955 4353
12482 3703
12482 3759
35011 4670
50146 5061
35011 3838
35011 3973
50146 3774
41955 3669
12482 3743
50146 7267
35011 3687
35011 3920
50146 3652
50146 6132
35011 3635
35011 3784
50146 4641
35011 5085
50146 3632
50146 3746
35011 4647
50146 5018
35011 3654
50146 3658
35011 4226
195 3637
25569 4255
195 4369
195 6432
25569 3775
25569 8934
195 7013
195 3691
25569 5243
25569 5159
195 3695
195 6279
25569 3666
25569 3795
195 4632
25569 5097
195 3758
25569 3677
195 4135
47298 3664
992 3630
47298 3730
47298 6283
992 4504
992 6925
47298 3896
47298 3833
992 4677
992 5320
47298 3688
47298 6174
992 3686
47298 3766
992 3648
992 6081
47298 3762
992 3725
47298 4578
992 4262
47298 3806
37060 3786
41961 4668
37060 5075
37060 4469
41961 3726
41961 7537
37060 6655
37060 5247
41961 3677
41961 3783
37060 5888
37060 5174
41961 3822
41961 6172
37060 3672
41961 3664
37060 3716
41961 3719
37060 4078
10437 3699
50152 4798
10437 5574
10437 4125
50152 3644
50152 7314
10437 4790
10437 5119
50152 3778
50152 3781
10437 4188
10437 6342
50152 3690
10437 6361
50152 3926
50152 4312
10437 4690
50152 3789
10437 4792
50152 3747
10437 5151
41157 3774
25579 3835
41157 3811
41157 5116
25579 5067
25579 6966
41157 5572
41157 3731
25579 3739
25579 6636
41157 3709
41157 4780
25579 5126
25579 3758
41157 4442
25579 3633
41157 4637
25579 5017
41157 3712
6340 3650
1002 3670
6340 4353
6340 4933
1002 3702
1002 7243
6340 3687
6340 3763
1002 3630
1002 6126
6340 3674
6340 4830
1002 5331
6340 6441
1002 3765
1002 3928
6340 4820
1002 5031
6340 3667
1002 3712
61638 3621
25582 4242
61638 3802
61638 6281
25582 3667
25582 7238
61638 5051
61638 3704
25582 4806
25582 5135
61638 3806
61638 6137
25582 3888
25582 4609
61638 4341
25582 6042
61638 3689
25582 3696
61638 3777
18631 3757
1007 3659
18631 4183
18631 6277
1007 7194
18631 4071
18631 4223
1007 4670
1007 5299
18631 3680
18631 6199
1007 3725
18631 3809
1007 4079
1007 6128
18631 3688
1007 3617
18631 3667
1007 4115
18631 3846
49351 3631
41964 4672
49351 4996
49351 3962
41964 3823
41964 7923
49351 6878
49351 5104
41964 4322
41964 3793
49351 4793
49351 5220
41964 4100
41964 6144
49351 4109
41964 3653
49351 3789
41964 3914
49351 3842
30918 3622
50157 4844
30918 3993
30918 5375
50157 3718
50157 7132
30918 5319
30918 5111
50157 4086
50157 3808
30918 4854
50157 3676
30918 6123
50157 3658
50157 3752
30918 3651
50157 3890
30918 6116
50157 4993
30918 3652
37111 3761
41901 3647
37111 3853
37111 4973
41901 5024
41901 7152
37111 5276
37111 3688
41901 3716
41901 6149
37111 4549
37111 4908
41901 5137
41901 4002
37111 3788
41901 4736
37111 3864
41901 5204
37111 3823
10486 3785
50092 3660
10486 4397
10486 4916
50092 5119
50092 7182
10486 3731
10486 3778
50092 3819
50092 6297
10486 4203
10486 6191
10486 6444
10486 6450
50092 3664
50092 3663
50092 4268
50092 6147
10486 4065
10486 4148
41206 3688
25519 3827
41206 3814
41206 6352
25519 3681
50092 3734
10486 3602
25519 7474
41206 5364
41206 5497
25519 3646
25519 3806
41206 3690
41206 6135
25519 3803
25519 6117
41206 3822
25519 4261
41206 4069
6391 3628
942 4138
6391 5444
6391 5719
942 3733
942 8205
6391 6235
6391 6079
942 4080
942 3906
6391 3699
6391 6173
942 3699
6391 4833
942 5002
942 3728
6391 4220
942 4063
6391 3911
942 3684
6391 4727
61685 5117
25514 3677
61685 3655
61685 4035
25514 3631
25514 7409
61685 4160
61685 4315
25514 4493
25514 6157
61685 3646
61685 3771
25514 4851
25514 5969
61685 4128
25514 3669
61685 4671
25514 3814
61685 5050
18676 3655
939 4212
18676 3801
18676 5178
939 3790
939 7642
18676 5544
18676 3767
939 3679
939 6129
18676 3667
18676 4828
939 5158
18676 3808
939 3757
939 5197
18676 5301
939 3756
18676 4524
939 4117
18676 3635
49396 3767
41896 3650
49396 3792
49396 6190
41896 3773
41896 7654
49396 4746
49396 4767
41896 5084
41896 4255
49396 3795
49396 6312
41896 3754
41896 4811
49396 4034
49396 4954
41896 3643
49396 3604
30965 3637
50089 3918
30965 3789
30965 6335
50089 3851
50089 7238
30965 3666
30965 3746
50089 4673
50089 5698
30965 3691
30965 6294
50089 4541
30965 3919
50089 3938
50089 6050
30965 3723
30965 3660
20723 3673
25504 4303
20723 3667
20723 6270
25504 3671
50089 3775
30965 3762
25504 7220
20723 5259
20723 6073
25504 3711
25504 3921
20723 3791
20723 6155
25504 3725
25504 6741
20723 3672
20723 3676
25504 3661
20723 3760
59634 3638
929 4409
59634 3693
59634 6399
929 4381
929 6800
59634 5088
59634 4699
929 5014
929 3831
59634 4151
59634 6243
929 3668
59634 6853
929 3724
929 6245
59634 3709
929 3674
59634 4356
929 3816
59634 3809
24818 3641
41890 4646
24818 4990
24818 3944
41890 3718
41890 7601
24818 3818
24818 5081
41890 3665
41890 3844
24818 3693
24818 6138
41890 4110
41890 6251
24818 3730
41890 3783
24818 4189
41890 3791
24818 3908
55539 3768
50083 4814
55539 5107
55539 3927
50083 3686
50083 7829
55539 5012
55539 5184
50083 3696
50083 3795
55539 3669
55539 6135
50083 3669
55539 6098
50083 3687
50083 3725
55539 3664
50083 3688
55539 4146
50083 4665
55539 5570
12529 3808
41895 3674
12529 3651
12529 3928
41895 4709
41895 7401
12529 3743
12529 3884
41895 3702
41895 6556
12529 3680
12529 3834
41895 4782
41895 5152
12529 3852
41895 3666
12529 4862
41895 5256
12529 5066
35056 3703
50086 3637
35056 3762
35056 4091
50086 5217
50086 7073
35056 3637
35056 3726
50086 3636
50086 6101
35056 3728
35056 4836
50086 4149
35056 5186
50086 3781
50086 3709
35056 4676
50086 5155
35056 3838
50086 3845
35056 3922
240 3799
25509 3794
240 3676
240 6278
25509 3781
25509 7490
240 3665
240 3892
25509 5371
25509 5076
240 3687
240 6175
25509 1367
240 2320
25509 2332
240 1746
47345 3649
932 3667
47345 3847
47345 6265
932 3691
932 7180
47345 4938
47345 3804
932 4640
932 5184
47345 4417
47345 6131
932 3656
47345 3807
932 4661
932 5075
47345 3625
932 5018
47345 4185
932 3662
47345 3794
20732 5286
25524 5059
20732 3770
20732 3901
25524 3807
25524 7231
20732 3684
20732 3743
25524 3752
25524 4813
20732 5039
20732 3814
25524 3778
25524 6157
20732 3692
25524 3646
20732 3725
25524 3670
20732 5551
59645 5117
949 3682
59645 4415
59645 3888
949 3815
949 7140
59645 4985
59645 3969
949 3702
949 6262
59645 3764
949 3769
59645 6913
949 3828
949 3725
59645 3737
949 6011
59645 3666
949 3854
59645 4142
24829 3682
41910 3700
24829 3840
24829 6242
41910 3684
41910 7356
24829 5244
24829 3745
41910 5209
41910 5194
24829 4434
24829 6238
41910 3692
41910 3813
24829 3743
41910 5998
24829 4238
41910 3766
24829 3628
55548 3608
50103 3672
55548 3711
55548 6393
50103 3724
50103 7811
55548 4648
55548 3862
50103 3798
50103 6237
55548 3832
55548 6429
50103 3772
55548 3958
50103 4865
50103 5523
55548 3751
50103 3763
55548 3854
50103 3768
55548 4234
12542 4750
41907 5114
12542 3701
12542 4118
41907 4383
41907 7624
12542 5514
12542 3840
41907 3625
41907 4854
12542 3699
12542 5106
41907 3764
41907 6115
12542 3640
41907 3653
12542 4131
41907 3635
12542 3694
35071 4117
50098 3754
35071 4697
35071 5446
50098 3698
50098 8692
35071 6726
35071 6021
50098 3746
50098 3811
35071 3671
35071 6174
50098 3711
50098 6124
35071 3670
35071 3889
50098 3666
35071 4349
255 3823
25521 3684
255 3681
255 6304
25521 3658
25521 7208
255 4228
255 5148
25521 5036
25521 3761
255 3659
255 6784
25521 3830
255 3814
25521 5134
25521 5552
255 3730
25521 3835
255 3655
25521 3666
255 3738
47358 4745
944 5002
47358 3702
47358 4003
944 3654
944 8284
47358 6065
47358 3756
944 3652
944 5005
47358 5032
47358 3862
944 4684
944 5080
47358 4113
47358 4105
37112 3657
41913 3626
37112 4678
37112 5329
41913 3786
944 3696
47358 4374
41913 7242
37112 5054
37112 3838
41913 3659
41913 4790
37112 5241
37112 4245
41913 3683
41913 4699
37112 5711
41913 3849
37112 3819
41913 3677
37112 3737
10489 3659
50104 3775
10489 3736
10489 6295
50104 3796
50104 7901
10489 5820
10489 6231
50104 3731
50104 3859
10489 3856
10489 6119
50104 3679
50104 3757
10489 3833
50104 4765
10489 5742
50104 5033
10489 3760
41209 3634
25531 3684
41209 3657
41209 6284
25531 3895
25531 7148
41209 4975
41209 3748
25531 3662
25531 6169
41209 3658
41209 6316
25531 3655
25531 6258
41209 3803
25531 3702
41209 3703
25531 3676
41209 4405
6392 3667
954 4689
6392 3910
6392 5274
954 3828
954 7556
6392 4891
6392 5121
954 3691
954 3780
6392 3731
6392 6659
954 3678
6392 6201
954 3690
954 3751
6392 4774
954 5064
6392 4205
954 3683
6392 3875
61690 3724
25534 3636
61690 3643
61690 6365
25534 3665
25534 7343
61690 5205
61690 3871
25534 3657
25534 6122
61690 3623
61690 6300
25534 3765
25534 3871
61690 3717
25534 4704
61690 4952
25534 3637
61690 4428
18683 3648
959 3745
18683 3701
18683 6842
959 3719
959 9024
18683 6603
18683 3861
959 3689
959 6124
18683 3661
18683 6337
959 3833
18683 3798
959 3687
959 6109
18683 4183
959 3627
18683 3771
959 3807
18683 3804
49403 3729
41916 3669
49403 4649
49403 5398
41916 3756
41916 6984
49403 4132
49403 6049
41916 3839
41916 3795
49403 3810
49403 6126
41916 3801
41916 4892
49403 5474
41916 3655
49403 3670
41916 4147
49403 4136
30970 3741
50109 3669
30970 4625
30970 5412
50109 3687
50109 7300
30970 3682
30970 6075
50109 3684
50109 3893
30970 4340
30970 6119
50109 3657
30970 6211
50109 3809
50109 3723
30970 3670
50109 6009
30970 3700
50109 4209
30970 4144
20706 3616
25500 3665
20706 3669
20706 6558
25500 3858
25500 8348
20706 6460
20706 4253
25500 4709
25500 5241
20706 3768
20706 6386
25500 3827
25500 3925
20706 3647
25500 6318
20706 3861
25500 3753
20706 3891
59619 3806
925 3821
59619 3651
59619 6565
925 3671
925 7860
59619 5842
59619 3773
925 3695
925 6197
59619 4100
59619 6177
925 3745
59619 3814
925 3710
925 4835
59619 5045
925 3663
59619 3810
925 3807
59619 4143
24803 3632
41886 3669
24803 5522
24803 5479
41886 4080
41886 7066
24803 5044
24803 6087
41886 3802
41886 3838
24803 3673
24803 6531
41886 3750
41886 6513
24803 3688
41886 6542
24803 5498
41886 6516
24803 4162
41886 6732
24803 3798
41886 6783
24803 5195
41886 6431
24803 6339
41886 6437
24803 6158
24803 6458
41886 6366
24803 5249
41886 6959
24803 5898
41886 3709
24803 3790
24803 3663
41886 3634
24803 3603
55522 3639
50079 4921
55522 4106
55522 5387
50079 3688
50079 7317
55522 5173
55522 6085
50079 3655
50079 3832
55522 3753
55522 6145
50079 3843
55522 6246
50079 4191
50079 6190
55522 3755
50079 3678
55522 3646
50079 4101
55522 3681
12512 3685
41883 3719
12512 4637
12512 5510
41883 4180
41883 7361
12512 6979
12512 6089
41883 3723
41883 3828
12512 4338
12512 6252
41883 3783
41883 4874
12512 5120
41883 3692
12512 3702
41883 3760
12512 3826
35041 3901
50074 3658
35041 3658
35041 6365
50074 3666
50074 7196
35041 4079
35041 4735
50074 5168
50074 3757
35041 3877
35041 6155
50074 4075
35041 4356
50074 4701
50074 5297
35041 4308
50074 4365
35041 4406
50074 3805
35041 3714
225 4664
25497 5013
225 3739
225 4097
25497 3662
25497 7667
225 5916
225 3742
25497 3699
25497 4894
225 3680
225 5239
25497 3728
25497 6099
225 3699
25497 4124
225 4617
25497 3781
225 3747
47328 3695
920 5112
47328 5148
47328 3971
920 4229
920 7587
47328 5915
47328 5215
920 3675
920 4321
47328 4635
47328 5753
920 3692
47328 6148
920 3789
920 3712
47328 4916
920 3657
47328 3781
920 4640
47328 5008
37094 3717
41873 3764
37094 3676
37094 4055
41873 4625
41873 7978
37094 6409
37094 4281
41873 3720
41873 6208
37094 3787
37094 3822
41873 3660
41873 6105
37094 3633
41873 4479
37094 3696
41873 4730
37094 3864
10471 5012
50064 4217
10471 3736
10471 3848
50064 3761
50064 7024
10471 5188
10471 3740
50064 3688
50064 6165
10471 3683
10471 3916
50064 3725
10471 6129
50064 3722
50064 3816
50064 6008
10471 4115
10471 3940
41191 3822
25491 3675
41191 4384
41191 5068
25491 5047
25491 7123
41191 3698
41191 3762
25491 3695
25491 6186
41191 3715
41191 4898
25491 4972
25491 3793
25491 4207
41191 3649
41191 4793
6374 5137
914 3846
6374 3667
6374 3942
914 3744
914 7198
6374 5318
6374 3723
914 3663
914 6252
6374 3848
6374 3808
914 4759
6374 5193
914 4220
914 3733
914 3641
6374 4680
6374 5029
61668 4149
25494 4588
61668 3740
61668 4095
25494 4625
25494 7241
61668 4171
61668 3694
25494 3695
25494 6180
61668 4627
61668 3834
25494 5224
25494 5392
25494 3931
61668 3758
61668 4263
18661 4779
919 5528
18661 3780
18661 4134
919 3754
919 7461
18661 5146
18661 3894
919 3639
919 4035
18661 4910
18661 5127
919 3695
18661 6255
919 4256
919 3739
919 5986
18661 3698
18661 3779
49381 3699
41876 3650
49381 3723
49381 5065
41876 5429
41876 8570
49381 6509
49381 4270
41876 3844
41876 6163
49381 3701
49381 4900
41876 5016
41876 3845
49381 3706
49381 3637
41876 4694
49381 5043
30948 3660
50069 3656
30948 3811
30948 4084
50069 4718
50069 7174
30948 4226
30948 4565
50069 3670
50069 6128
30948 3754
30948 3809
50069 4813
30948 5116
50069 4241
50069 4840
30948 5097
50069 3813
30948 3781
50069 4275
30948 3715
37097 4340
41861 4234
37097 4341
37097 6303
41861 3745
41861 7093
37097 3718
37097 6094
41861 3898
41861 3823
37097 3694
37097 6174
41861 3650
41861 3739
37097 3658
41861 5620
37097 4452
41861 3783
37097 3759
10472 3809
50052 3713
10472 4230
10472 6433
50052 4368
50052 6800
10472 3794
10472 3763
50052 4704
50052 5112
10472 3852
10472 6157
50052 3711
50052 4270
10472 3775
50052 3744
10472 4628
50052 5167
10472 3884
41192 4085
25479 3732
41192 4355
41192 6896
25479 3847
25479 8363
41192 6357
41192 3747
25479 3893
25479 6180
41192 4066
41192 6235
25479 3808
41192 3828
25479 3789
25479 6659
41192 3638
25479 3818
41192 3679
25479 3716
41192 4248
6377 3793
902 5072
6377 5043
6377 4738
902 3727
902 1477
6377 1186
6377 3993
902 3629
902 6136
6377 3615
902 3672
6377 3685
902 3820
6377 3727
61675 3922
25474 4706
61675 5624
61675 4008
25474 3688
25474 7968
61675 6315
61675 5073
25474 3676
25474 3842
61675 3765
61675 6232
25474 3673
61675 6652
25474 3756
25474 3807
25474 4851
61675 715
18666 3824
899 3682
18666 3623
18666 4972
899 5008
899 7128
18666 6704
18666 3729
899 3659
899 6139
18666 3786
18666 4772
899 5038
899 3761
899 3777
18666 4787
18666 3635
49386 3631
41856 3744
49386 3754
49386 5395
41856 3761
41856 8222
49386 6335
49386 3739
41856 3772
41856 6305
49386 3656
49386 4804
41856 5575
49386 3873
41856 4127
49386 4638
49386 5104
30955 3668
50049 3662
30955 3705
30955 3944
50049 4752
41856 5018
49386 3595
50049 7182
30955 5736
30955 3720
50049 4655
50049 5139
30955 4375
30955 6153
50049 3770
50049 3790
30955 3640
30955 3792
50049 6578
30955 3595
20717 3667
25480 4086
20717 3613
20717 5404
25480 3999
25480 6963
20717 5028
20717 4227
25480 3680
25480 6132
20717 3675
20717 4769
20717 5097
25480 3764
25480 3635
25480 3815
20717 4736
20717 5022
59628 3717
905 3815
59628 3635
59628 4113
905 3653
25480 4853
20717 4862
905 7283
59628 5257
59628 3732
905 5287
905 5215
59628 3697
59628 6107
905 3729
905 3781
59628 3709
59628 4956
24812 5326
41866 3891
24812 4207
24812 3965
41866 4247
905 3824
59628 4595
41866 8005
24812 6066
24812 3820
41866 3792
41866 6234
24812 3916
24812 4959
41866 4248
24812 5297
41866 3673
41866 6075
24812 3711
24812 4465
55533 3710
50059 4115
55533 3759
55533 6385
50059 3735
41866 3756
24812 3556
50059 7644
55533 6068
55533 5102
50059 3688
50059 3773
55533 4161
55533 6170
50059 4203
50059 6131
55533 3693
55533 3671
50059 3680
55533 3580
12527 3643
41871 3687
12527 3641
12527 6445
41871 3663
41871 8004
12527 6275
12527 4714
41871 5049
41871 3874
12527 6122
12527 5374
41871 3670
41871 5000
41871 3751
12527 4355
41871 3674
12527 3722
