flow_ID proc_time
30384 3656
54437 3674
30384 6333
30384 4067
54437 4145
54437 7347
30384 6009
30384 5076
54437 3656
54437 3784
30384 3688
30384 6234
54437 3699
54437 6653
30384 794
30384 3698
40637 3661
46261 5060
40637 3712
40637 5430
46261 4803
46261 7469
40637 5980
40637 5211
46261 3713
46261 3823
40637 3753
40637 6168
46261 3712
40637 5399
46261 5079
46261 3868
40637 3911
40637 4134
9916 3759
54452 3661
9916 4661
9916 5431
54452 3674
46261 3643
40637 4122
54452 7925
9916 5780
9916 4325
54452 3703
54452 4797
9916 5013
9916 3847
54452 3662
54452 6151
9916 3819
9916 3668
54452 3710
9916 3617
44732 3665
29879 4664
44732 5042
44732 4283
29879 3801
29879 7140
44732 5317
44732 4170
29879 3763
29879 3837
44732 4679
44732 5199
29879 3699
44732 6152
29879 3804
44732 4354
29879 4872
44732 5998
29879 4145
44732 3690
5821 4124
5302 3764
5821 3844
5821 5291
5302 4947
5302 7996
5821 6182
5821 3987
5302 3772
5302 6706
5821 4246
5821 6279
5302 4240
5302 3944
5821 3850
5302 4938
5821 5120
5302 3761
5821 3841
65215 104
29874 3788
65215 5068
29874 5117
29874 8041
65215 6316
65215 3745
29874 3767
29874 6188
65215 3816
65215 6196
29874 3899
65215 4304
29874 4544
29874 6161
29874 3822
65215 3622
65215 3681
18110 3665
5299 3657
18110 3656
18110 6881
5299 5504
5299 7097
18110 4533
18110 4734
5299 4992
5299 4226
18110 3670
18110 6182
5299 4171
5299 6168
18110 3727
5299 4140
18110 3747
5299 3668
18110 3691
52926 4141
46256 3690
52926 4746
52926 5464
46256 3818
46256 7442
52926 6124
52926 6645
46256 3666
46256 3863
52926 3730
52926 6153
46256 3803
52926 4784
46256 5123
46256 3742
52926 3655
52926 3652
30399 3677
54449 3795
30399 4637
30399 5399
54449 3813
46256 3651
52926 3633
54449 7365
30399 5902
30399 3731
54449 3677
54449 4808
30399 5358
30399 3897
54449 4066
54449 6305
30399 3720
30399 3815
54449 3819
30399 3653
24249 3676
29880 5366
24249 4990
24249 4143
29880 3748
29880 8136
24249 6433
24249 5096
29880 3667
29880 3808
24249 3629
24249 6114
29880 3665
24249 6129
29880 3837
29880 3834
24249 3652
29880 3777
24249 5372
29880 5072
24249 3726
59064 3708
5305 3887
59064 3671
59064 4965
5305 5063
5305 7123
59064 5906
59064 3723
5305 3650
5305 6592
59064 3677
59064 4849
5305 5490
5305 3828
59064 3813
5305 3651
59064 4660
5305 4516
59064 5624
28344 5224
46266 3682
28344 4360
28344 4968
46266 5105
46266 7080
28344 4327
28344 3694
46266 3690
46266 6670
28344 3714
28344 6229
46266 3817
28344 3797
46266 3848
46266 6128
28344 3658
46266 3736
28344 3707
46266 3747
28344 3686
54969 3796
54459 4256
54969 4895
54969 5286
54459 4742
54459 7536
54969 5773
54969 6257
54459 3685
54459 3807
54969 3672
54969 6327
54459 3692
54459 6144
54969 3699
54459 3768
54969 3886
54459 3796
54969 4387
16059 3693
46271 6005
16059 3721
16059 3952
46271 3676
46271 7015
16059 4208
16059 5085
46271 4161
46271 3842
16059 4725
16059 5165
46271 3665
16059 6133
46271 3690
46271 3774
16059 4373
46271 4123
16059 5349
46271 3816
16059 5082
34490 999
54462 5294
54462 3902
54462 7599
34490 6153
34490 3931
54462 3676
54462 6107
34490 3688
34490 4889
54462 5040
54462 4251
34490 3740
54462 3773
34490 5333
54462 5058
34490 4142
3770 3724
29885 3724
3770 4742
3770 4994
29885 4057
29885 7480
3770 4595
3770 3867
29885 4169
29885 6747
3770 3720
3770 4934
29885 5122
3770 3815
29885 3857
29885 4827
3770 4947
29885 3683
3770 3739
29885 3672
3770 3686
46779 3823
5308 3643
46779 4690
46779 5453
5308 3735
5308 7692
46779 5869
46779 6197
5308 3757
5308 3891
46779 3801
46779 6133
5308 3683
5308 6225
46779 3698
46779 3671
40611 3654
46237 4593
40611 3627
40611 6699
46237 4302
5308 3817
46779 3784
46237 7223
40611 5054
40611 4827
46237 5003
46237 3939
40611 3795
40611 6296
46237 3811
40611 3760
46237 4901
46237 5187
40611 3787
40611 3794
46237 3771
40611 3652
9890 3790
54428 3678
9890 5501
9890 5595
54428 3866
54428 7497
9890 3775
9890 5088
54428 3729
54428 3878
9890 4875
9890 5126
54428 4689
54428 6163
9890 4331
54428 3724
9890 3742
54428 3664
9890 3636
44706 50
29855 3637
44706 4070
29855 4452
29855 7884
44706 5785
44706 6069
29855 3811
29855 3799
44706 3679
44706 6212
29855 3653
29855 3694
44706 3651
29855 6000
44706 4110
29855 3651
44706 3652
5795 3803
5278 4564
5795 3907
5795 6354
5278 4413
5278 6808
5795 3795
5795 3861
5278 6768
5278 3928
5795 3695
5795 6364
5278 3646
5278 3956
5795 3765
5278 6462
5795 5141
65185 3638
29850 3692
65185 4133
65185 3997
29850 4808
29850 7096
65185 4731
65185 3765
29850 3745
29850 6334
65185 4270
65185 3788
29850 4751
29850 6244
65185 5015
29850 3664
65185 3707
29850 3634
65185 3653
18080 3784
5275 3653
18080 4685
18080 5967
5275 4742
5275 6890
18080 3913
18080 6079
5275 3781
5275 4366
18080 3709
18080 6795
5275 3767
18080 6451
5275 4235
5275 3730
18080 3650
5275 6175
18080 3733
5275 3644
18080 4142
52896 3829
46232 3629
52896 3671
52896 6540
46232 3663
46232 7179
52896 3789
52896 3722
46232 4678
46232 5170
52896 3645
52896 6162
46232 3781
46232 3782
52896 5302
46232 5175
52896 4535
46232 3642
52896 4266
30369 4160
54425 3660
30369 3622
30369 6442
54425 3693
54425 7218
30369 3781
30369 3706
54425 5197
54425 5270
30369 3772
30369 6161
54425 3701
30369 3794
54425 4106
54425 6081
30369 3862
54425 3690
30369 3637
54425 3804
30369 3697
24231 3672
29840 4681
24231 5171
24231 3943
29840 3703
29840 6990
24231 5180
24231 5192
29840 3885
29840 3839
24231 4831
24231 5165
29840 3795
29840 6113
24231 3686
29840 3671
24231 3756
29840 3646
24231 3742
59046 3680
5265 4792
59046 5110
59046 3940
5265 3776
5265 7304
59046 4197
59046 5059
5265 4008
5265 3755
59046 4772
59046 5177
5265 3797
59046 6236
5265 3779
5265 4736
59046 5417
5265 3696
59046 3706
5265 4263
59046 5191
28326 3683
46226 3811
28326 5330
28326 5534
46226 3828
46226 7028
28326 4597
28326 6540
46226 3663
46226 3917
28326 3783
28326 6194
46226 3667
46226 6135
28326 3679
46226 4127
28326 3681
46226 3771
28326 4089
54951 3658
54419 3758
54951 7383
54951 5299
54419 3658
54419 7428
54951 7615
54951 6153
54419 3731
54419 3841
54951 3710
54951 6890
54419 3839
54951 4776
54419 5443
54419 3830
54951 3699
54419 3765
54951 3649
54419 4140
54951 4656
16037 5153
46231 3700
16037 3720
16037 3943
46231 3703
46231 7177
16037 5091
16037 3842
46231 3715
16037 3825
46231 4675
46231 6389
46231 6546
16037 5350
46231 7529
16037 5702
46231 6509
46231 8028
16037 6519
46231 6423
46231 6919
46231 7078
16037 5287
46231 6420
16037 4183
34468 3694
54422 3805
34468 3877
34468 5010
54422 3773
54422 7097
34468 3788
34468 3844
54422 3900
54422 6218
34468 3766
34468 4921
54422 5133
34468 6963
54422 4244
54422 3713
34468 4225
54422 3724
34468 4689
54422 5140
34468 3662
3748 3669
29845 3640
3748 3655
3748 5112
29845 4199
29845 7245
3748 5458
3748 3726
29845 3661
29845 6217
3748 3635
3748 4816
29845 5425
29845 3886
3748 3920
29845 3678
3748 4689
29845 5152
3748 3654
46757 4219
5268 3783
46757 3649
46757 4035
5268 4739
5268 7175
46757 4138
46757 3711
5268 3621
5268 6124
46757 4497
46757 4804
5268 5004
46757 3817
5268 3680
5268 4765
46757 5195
46757 4329
24232 3680
29828 3825
24232 3852
24232 4929
29828 3808
5268 5152
46757 3672
29828 7466
24232 5813
24232 3706
29828 4668
29828 5126
24232 3689
24232 6132
29828 3669
24232 4092
24232 4802
59049 5183
5253 3687
59049 3646
59049 4073
5253 3695
29828 5988
24232 3569
5253 7779
59049 6029
59049 3736
5253 3643
5253 6183
59049 3993
59049 6675
59049 3786
5253 3965
5253 4398
5253 6565
59049 3719
5253 3745
59049 3850
5253 3827
59049 4328
28329 3641
46214 3705
28329 4745
28329 5304
46214 3670
46214 7578
28329 7335
28329 5541
46214 3685
46214 3774
28329 4682
28329 5449
46214 3718
46214 6578
46214 3641
28329 4373
28329 3920
54952 3726
54407 3657
54952 3632
54952 6278
54407 3687
54407 7829
54952 6728
54952 4912
54407 3976
54407 5151
54952 4215
54952 6194
54407 3618
54952 4805
54407 5008
54407 3752
54952 3736
54407 3730
54952 3677
54407 3804
54952 5418
16042 4996
46211 3635
16042 3702
16042 3941
46211 3655
46211 7460
16042 3844
16042 3859
46211 3812
46211 6164
16042 3692
16042 3943
46211 3644
46211 6574
16042 4114
46211 3713
16042 4342
46211 5191
16042 5811
34475 3659
54402 3663
34475 3806
34475 4174
54402 3673
54402 8092
34475 6167
34475 3709
54402 3753
54402 6245
34475 3830
34475 3905
54402 4686
34475 5097
54402 3634
54402 3906
54402 4640
34475 576
3755 3661
29825 3648
3755 3657
3755 5056
29825 3700
29825 7868
3755 6070
3755 4310
29825 3632
29825 6272
3755 4155
3755 5331
29825 5048
29825 3924
29825 3864
3755 4014
3755 4692
46762 5006
5248 3691
46762 4418
46762 3986
5248 3670
5248 7363
46762 3917
46762 3752
5248 3714
5248 4850
46762 5004
46762 3994
5248 3706
46762 6327
5248 3717
5248 6051
5248 3701
46762 3732
46762 4219
40620 3718
46217 4293
40620 4456
40620 6916
46217 3801
46217 7166
40620 5941
40620 5273
46217 5021
46217 4344
40620 3754
40620 6254
46217 3742
46217 4917
46217 5033
40620 3777
40620 3755
9901 3646
54408 3616
9901 3739
9901 5306
54408 5118
54408 7833
9901 5964
9901 3788
54408 3733
54408 6279
9901 4198
9901 6342
54408 3676
9901 3795
54408 3673
54408 6100
54408 3863
9901 3636
9901 4950
44717 3633
29835 3646
44717 5160
44717 5460
29835 3679
29835 7499
44717 7315
44717 5479
29835 3823
44717 3644
44717 6222
29835 3946
29835 4323
44717 4782
29835 5175
44717 3777
29835 3909
44717 3871
5804 3916
5258 3930
5804 3717
5804 6316
5258 3642
5258 7207
5804 6032
5804 4724
5258 5116
5258 3820
5804 3679
5804 6159
5258 3631
5258 3740
5804 3681
5804 5322
5258 4986
5804 3710
65198 3791
29838 3637
65198 4521
65198 4910
29838 3718
29838 8209
65198 6258
65198 3778
29838 3677
29838 6290
65198 3753
65198 4977
29838 5008
29838 3817
65198 3704
65198 3851
29838 4715
65198 5118
18095 3674
5263 3624
18095 3659
18095 3937
5263 5459
5263 6992
18095 4314
18095 3738
5263 3667
5263 6197
18095 3715
18095 5491
5263 5261
18095 3813
5263 3634
5263 4698
18095 5124
5263 3828
18095 3720
5263 3833
18095 3837
52911 4204
46220 3794
52911 4428
52911 6745
46220 4042
46220 7007
52911 5130
52911 6305
46220 3724
46220 3778
52911 3655
52911 6244
46220 4245
46220 6165
52911 3730
46220 3660
52911 3682
46220 3783
52911 4058
30382 3681
54413 4669
30382 5085
30382 4515
54413 3668
54413 8146
30382 6245
30382 5146
54413 3646
54413 3820
30382 3668
30382 6178
54413 3674
30382 6277
54413 3690
54413 3886
30382 4427
54413 3816
30382 3611
54413 4664
30382 5097
40607 3700
46285 3784
40607 3690
40607 4074
46285 4770
46285 7194
40607 4994
40607 3841
46285 3687
46285 6119
40607 3753
40607 3816
46285 5099
46285 5149
40607 4175
46285 3694
40607 3809
46285 4727
40607 5200
9886 4261
54476 3645
9886 4079
9886 3970
54476 3648
54476 2587
9886 4421
54476 3767
9886 3715
9886 4781
54476 5096
9886 3952
54476 3676
54476 4748
9886 5154
54476 3686
9886 3660
54476 3695
9886 4374
44702 4256
29903 3790
44702 138
29903 3688
29903 7677
44702 7416
44702 6060
29903 3854
29903 3923
44702 3700
44702 6154
29903 3656
29903 5229
44702 5142
29903 3758
44702 3632
29903 3676
44702 4169
5791 3640
5326 3703
5791 6010
5791 3989
5326 3656
5326 8022
5791 6169
5791 6627
5326 3707
5326 3893
5791 3724
5791 6125
5326 3625
5791 6587
5326 3642
5326 3740
5791 3776
5326 3693
5791 3721
5326 5225
5791 6483
65181 3679
29898 3795
65181 4336
65181 4191
29898 4658
29898 6872
65181 4312
65181 3732
29898 4197
29898 6113
65181 3701
65181 4842
29898 3791
29898 5272
65181 3797
29898 3688
65181 6180
29898 3983
65181 4108
18076 3811
5323 3757
18076 3702
18076 5058
5323 5075
5323 6970
18076 3660
18076 3762
5323 3694
5323 6582
18076 3777
18076 7152
5323 4170
18076 3954
5323 4163
5323 4846
18076 5173
5323 3766
18076 3653
5323 3701
18076 3659
52892 3673
46280 3778
52892 5040
52892 5541
46280 3670
46280 7274
52892 5227
52892 6482
46280 3752
46280 3772
52892 4085
52892 6252
46280 4101
46280 6168
52892 3702
46280 3681
52892 3779
46280 3664
52892 3653
30365 4606
54473 3681
30365 4905
30365 5882
54473 3677
54473 7195
30365 4879
30365 6052
54473 3802
54473 3794
30365 3854
30365 6306
54473 5574
30365 6301
54473 3797
54473 3842
30365 3801
54473 3824
30365 3786
54473 4745
30365 5186
24219 3771
29888 3788
24219 3810
24219 4541
29888 4408
29888 6943
24219 4308
24219 3819
29888 3861
29888 6190
24219 3683
24219 4795
29888 3722
29888 5058
24219 4154
29888 3702
24219 3686
29888 3663
24219 4705
59034 5042
5313 3604
59034 3784
59034 4101
5313 4935
5313 6938
59034 3747
59034 3722
5313 3683
5313 4981
59034 5000
59034 3862
5313 3665
5313 6260
5313 3790
59034 3676
59034 3698
28314 3648
46274 3666
28314 4751
28314 5787
46274 4275
46274 7698
28314 5016
28314 5138
46274 3664
46274 3978
28314 5116
28314 5214
46274 3690
28314 6272
46274 3653
46274 3887
28314 3654
46274 5241
28314 3772
46274 4999
28314 3637
54939 3677
54467 3781
54939 3695
54939 5130
54467 5077
54467 7120
54939 3722
54939 3742
54467 6173
54467 3810
54939 3769
54939 4818
54467 5123
54467 3820
54467 4623
54939 5206
54939 3644
16025 3703
46279 3669
16025 3816
16025 5245
46279 4233
46279 7272
16025 3919
16025 3767
46279 3702
46279 6137
16025 4343
16025 4863
46279 5034
16025 3953
46279 3642
46279 4862
16025 5007
46279 4238
16025 3711
46279 3670
16025 3714
34456 3790
54470 3809
34456 3759
34456 6323
54470 4336
54470 7355
34456 5353
34456 3727
54470 4730
54470 5104
34456 4349
34456 6312
54470 3731
54470 4819
34456 5117
34456 4155
3736 3696
29893 3694
3736 3682
3736 4954
29893 5909
54470 3797
34456 3690
29893 7943
3736 4899
3736 4736
29893 3829
29893 5090
3736 3661
3736 6269
29893 4142
3736 3797
29893 4824
29893 5137
3736 3778
3736 4118
46745 3796
5316 3834
46745 3732
46745 6333
5316 4509
29893 3699
3736 3741
5316 7343
46745 6136
46745 5026
5316 3747
5316 5488
46745 4433
46745 5650
5316 3680
5316 6223
46745 3767
46745 3822
24212 3807
29908 4138
24212 3734
24212 6286
29908 3706
5316 3661
46745 3740
29908 7990
24212 5872
24212 4910
29908 4996
29908 3858
24212 3647
24212 6184
29908 3850
29908 4803
24212 4688
24212 5493
59029 3815
5333 3684
59029 3647
59029 3971
5333 4697
29908 5018
24212 3816
5333 7694
59029 5826
59029 3707
5333 5074
5333 5170
59029 3724
59029 6199
5333 3648
59029 3808
5333 4132
5333 6063
59029 3678
59029 3674
5333 3679
59029 3701
28309 3812
46294 3767
28309 4694
28309 5286
46294 3831
46294 7227
28309 3804
28309 6175
46294 3782
46294 3803
28309 4349
28309 6200
46294 3869
46294 5208
28309 5087
46294 4117
28309 3850
46294 4267
28309 3734
54932 3650
54487 3754
54932 3785
54932 6281
54487 3718
54487 7396
54932 4304
54932 4746
54487 5043
54487 3942
54932 6235
54487 3840
54487 3764
54932 4413
54487 3643
54932 5254
54487 5053
54932 3691
16022 3622
46291 3837
16022 3744
16022 5000
46291 5138
46291 7300
16022 4771
16022 3864
46291 4450
46291 6295
16022 3883
16022 4319
46291 4805
46291 5239
16022 4680
46291 3723
16022 3663
46291 3658
16022 3679
34455 3791
54482 4769
34455 5180
34455 4031
54482 3960
54482 7216
34455 3787
34455 3754
54482 3771
54482 4885
34455 5292
34455 3806
54482 3996
54482 6313
34455 4346
54482 4706
34455 5369
54482 3767
34455 3720
3735 3655
29905 3663
3735 3612
3735 4976
29905 5083
29905 7677
3735 3870
3735 3730
29905 5097
29905 5127
3735 4560
3735 4935
29905 3692
3735 6919
29905 3830
29905 5177
3735 3662
29905 3634
3735 3664
29905 3662
3735 3652
46742 4744
5328 5074
46742 3985
46742 3954
5328 3661
5328 7142
46742 4274
46742 3898
5328 3802
5328 5708
46742 5039
46742 3772
5328 3668
5328 6174
46742 3667
5328 3623
46742 4313
5328 3762
46742 3691
40592 4653
46297 4977
40592 5192
40592 3961
46297 3664
46297 7127
40592 4990
40592 5507
46297 3742
46297 4779
40592 3728
40592 5105
40592 4761
46297 5000
46297 3921
46297 3773
40592 3780
46297 3764
40592 3715
46297 4666
40592 5100
9873 3844
54488 3631
9873 3793
9873 4153
54488 4644
54488 7195
9873 5884
9873 3739
54488 4197
54488 6164
9873 3733
9873 4220
54488 5354
54488 5277
9873 3726
54488 3666
9873 3682
54488 4766
9873 5756
44689 3668
29915 3654
44689 3832
44689 4084
29915 3649
29915 7344
44689 4347
44689 3751
29915 3746
29915 6261
44689 4302
44689 3837
44689 6844
29915 4086
29915 3643
29915 6135
44689 3693
29915 3816
44689 3652
29915 3763
44689 3769
5776 4234
5338 6742
5776 5126
5776 4532
5338 4271
5338 8239
5776 5268
5776 4308
5338 3757
5338 3756
5776 5119
5776 5598
5338 3659
5338 6310
5776 3673
5338 3956
5776 3645
5338 3703
5776 3831
65170 3729
29918 3674
65170 4785
65170 5476
29918 3886
29918 7803
65170 6123
65170 5203
29918 3857
29918 3842
65170 4285
65170 5806
65170 3821
29918 279
29918 3771
65170 3731
29918 3701
65170 4372
29918 3806
65170 5077
18067 5087
5343 3653
18067 3663
18067 4068
5343 3681
5343 7257
18067 5887
18067 3814
5343 3720
5343 6117
18067 4363
18067 3804
5343 3690
5343 6405
18067 6218
5343 7088
18067 5273
5343 6442
18067 5258
5343 7040
18067 5132
5343 6415
18067 5421
5343 6796
18067 5318
5343 8420
18067 7062
5343 7575
18067 6012
5343 7151
18067 5378
5343 6394
18067 4973
5343 3834
18067 3630
5343 3751
18067 754
52883 5059
46300 3708
52883 3648
52883 4394
46300 3693
46300 7313
52883 4896
52883 4158
46300 3673
46300 6244
52883 3824
52883 3829
46300 4153
52883 6572
46300 5206
46300 3754
52883 3784
46300 3706
52883 4172
46300 3688
52883 4635
30354 1970
54493 4895
30354 3944
54493 3783
54493 7219
30354 3691
30354 3757
54493 4208
54493 4767
30354 5268
30354 3835
54493 4105
54493 6082
30354 3790
54493 3717
30354 3655
54493 3687
30354 3764
24202 4685
29948 5161
24202 4323
24202 4475
29948 3665
29948 7011
24202 4989
24202 4589
29948 3679
29948 3907
24202 5319
24202 5171
29948 3831
24202 6100
29948 4089
29948 3731
24202 3670
29948 3715
24202 3808
29948 4756
24202 5189
59019 3767
5373 3652
59019 3667
59019 4039
5373 3642
5373 7762
59019 5872
59019 3862
5373 3781
5373 6301
59019 3785
59019 3772
5373 4576
5373 5487
59019 3688
5373 3678
59019 3659
5373 4105
59019 4639
28299 5062
46334 3676
28299 4214
28299 4049
46334 3769
46334 7256
28299 6205
28299 3686
46334 3647
46334 6116
28299 3684
28299 3961
46334 3692
28299 6099
46334 3683
46334 3754
28299 3679
46334 3657
28299 4711
46334 5220
28299 4375
54922 3828
54527 3691
54922 3682
54922 6403
54527 3647
54527 8613
54922 6715
54922 3790
54527 3665
54527 6606
54922 4130
54922 4961
54527 5156
54527 4250
54527 3734
54922 3675
54922 6150
16008 3614
46331 3803
16008 3768
16008 4558
46331 3800
46331 7136
16008 3882
16008 3863
46331 3669
46331 6143
16008 3662
16008 3854
46331 3659
16008 6144
46331 3719
46331 3722
16008 4670
46331 4987
46331 3743
16008 3708
34441 3635
54522 3687
34441 4082
34441 6394
54522 4456
54522 2498
34441 4373
54522 3795
34441 3764
34441 6769
54522 5199
54522 3823
34441 3709
54522 6010
34441 3848
54522 3825
34441 3771
3721 3650
29945 3684
3721 3658
3721 6467
29945 4150
29945 7596
3721 5672
3721 4148
29945 3701
29945 6375
3721 3646
3721 6833
29945 5235
3721 3771
29945 3688
29945 6131
29945 3651
3721 213
46728 3645
5368 4131
46728 3809
46728 6459
5368 3848
5368 7200
46728 6781
46728 3766
5368 4619
5368 5132
46728 4421
46728 6174
5368 3920
5368 3808
5368 4700
46728 3632
46728 5035
40590 3647
46321 4088
40590 3845
40590 4089
46321 4708
46321 7079
40590 5466
40590 3716
46321 3747
46321 6141
40590 3723
40590 3858
46321 5103
40590 5203
46321 3797
46321 6140
46321 4287
40590 3700
40590 3773
9871 3651
54512 3687
9871 3662
9871 6481
54512 3640
54512 7256
9871 5801
9871 4758
54512 5548
54512 3800
9871 3714
9871 6122
54512 3673
54512 3807
9871 4650
54512 5160
9871 3676
54512 3724
9871 4352
44687 3631
29939 3666
44687 3619
44687 6396
29939 4032
29939 7548
44687 5898
44687 3771
29939 4651
29939 5825
44687 5176
44687 7456
29939 3858
44687 4890
29939 3708
29939 3916
44687 3651
44687 3799
5774 3798
5362 4708
5774 5143
5774 4100
5362 3683
5362 7850
5774 5978
5774 5085
5362 3842
5362 3781
5774 3794
5774 6182
5362 3840
5362 6201
5774 3691
5362 3672
5774 4219
5362 3661
5774 3697
65164 3671
29942 3797
65164 4663
65164 5500
29942 3746
29942 8755
65164 6889
65164 5220
29942 3626
29942 4221
65164 3717
65164 6200
29942 3681
65164 6259
29942 3640
29942 3895
65164 3650
29942 3825
65164 3676
29942 3625
65164 6712
18061 3643
5367 3693
18061 3674
18061 4100
5367 3675
5367 7042
18061 3843
18061 3724
5367 3692
5367 6753
18061 5088
18061 3899
5367 4483
5367 6134
18061 3645
5367 3697
18061 4229
5367 4806
18061 5075
52877 3626
46324 3646
52877 3642
52877 4083
46324 4657
46324 7173
52877 5000
52877 3724
46324 3770
46324 6241
52877 3660
52877 3832
46324 4759
52877 5204
46324 4113
46324 4231
52877 3783
46324 4812
52877 4945
52877 4099
30348 3694
54517 3662
30348 3637
30348 6428
54517 3738
54517 7235
30348 5486
30348 3748
54517 4544
54517 6213
30348 3788
30348 6167
54517 3747
54517 3790
54517 3671
30348 4733
30348 5179
40577 3801
46309 3700
40577 3874
40577 4011
46309 5463
46309 6900
40577 4503
40577 3878
46309 3649
46309 6185
40577 3689
40577 3861
46309 4669
40577 5582
46309 3675
46309 4514
40577 421
9856 3796
54500 3667
9856 3745
9856 3948
54500 4687
46309 5763
40577 3596
