flow_ID proc_time
5313 3771
5313 6130
5313 3652
59034 3802
59034 4147
28314 3651
46274 4637
28314 5809
28314 4076
46274 3858
46274 7124
28314 4447
28314 5177
46274 3756
46274 3970
28314 5063
28314 5345
46274 3766
28314 6754
46274 3683
46274 3716
46274 3629
28314 4670
28314 5104
54939 3668
54467 3688
54939 3624
54939 4180
54467 4634
54467 7770
54939 6279
54939 4163
54467 3662
54467 6139
54939 3783
54939 3885
54467 5094
54467 5076
54939 3657
54467 3732
54467 3798
54939 3689
16025 4660
46279 5020
16025 3784
16025 4044
46279 3643
46279 7177
16025 4587
16025 4258
46279 3690
46279 5282
16025 6046
16025 4034
46279 4282
46279 6230
16025 3828
46279 3676
16025 3756
46279 3741
16025 3664
34456 4666
54470 4946
34456 3827
34456 4065
54470 3685
54470 7220
34456 7027
34456 3733
54470 4116
54470 4835
34456 5170
34456 3800
34456 6130
54470 4058
54470 3811
54470 3751
34456 3724
54470 3719
34456 4671
54470 5030
34456 4228
3736 3790
29893 3665
3736 3798
3736 5056
29893 5029
29893 1119
3736 798
3736 4899
29893 5159
29893 3899
3736 4167
29893 3754
3736 4724
29893 5541
3736 3774
46745 3684
5316 3637
46745 5104
5316 5133
5316 7350
46745 4757
46745 3915
5316 4190
5316 6698
46745 4498
46745 6452
5316 4161
46745 3833
5316 1379
46745 3693
5316 3709
46745 3643
5316 4112
46745 3663
24212 4079
29908 3633
24212 6068
24212 4140
29908 3850
29908 7960
24212 5955
24212 5048
29908 4176
29908 3908
24212 4361
24212 6180
29908 3691
29908 6115
24212 3684
29908 3736
24212 3620
29908 4115
24212 3744
59029 3797
5333 4638
59029 3792
59029 5298
5333 4151
5333 7529
59029 7044
59029 5062
5333 4140
5333 3764
59029 4149
59029 6180
59029 6837
59029 6965
5333 4970
5333 3674
5333 3675
5333 3746
59029 3608
5333 4755
59029 5102
5333 3735
59029 3664
28309 3833
46294 3661
28309 3648
28309 6634
46294 3662
46294 7219
28309 5307
28309 3705
46294 3672
46294 6185
28309 3694
28309 6283
46294 3688
46294 4363
28309 3643
28309 3695
54932 3626
54487 4687
54932 5212
54932 3998
54487 3682
46294 3766
28309 3595
54487 7201
54932 3706
54932 3736
54487 3762
54487 4788
54932 5069
54932 3893
54487 3673
54487 6140
54932 3718
54932 3654
54487 3688
54932 3685
16022 4671
46291 5046
16022 3658
16022 4074
46291 4384
46291 6884
16022 5406
16022 3873
46291 3735
46291 4579
16022 4667
16022 5145
16022 6111
46291 3682
46291 3669
46291 3742
16022 3664
46291 4063
16022 4650
46291 5126
16022 3681
34455 3669
54482 3778
34455 4326
34455 5764
54482 3777
54482 7136
34455 5231
34455 4185
54482 6148
34455 4190
34455 4820
54482 5129
54482 3942
34455 3656
34455 3635
54482 4678
34455 5187
3735 3795
29905 3727
3735 4350
3735 3936
29905 3826
29905 7672
3735 5258
3735 3754
29905 3698
29905 6109
3735 3662
3735 4236
29905 4799
3735 5183
29905 3687
29905 4692
3735 997
46742 3757
5328 3676
46742 3748
46742 4028
5328 6433
29905 5060
3735 3589
5328 6995
46742 3742
46742 3887
5328 5172
5328 5134
46742 3706
46742 6122
5328 3706
5328 3889
46742 4930
46742 4538
5328 5544
46742 3610
40592 3765
46297 3625
40592 3671
40592 5024
46297 4992
46297 7278
40592 3673
40592 4595
46297 4664
46297 5244
40592 4384
40592 6341
46297 3740
40592 7404
46297 5465
40592 6684
46297 5500
46297 5122
40592 4226
46297 3692
40592 3751
46297 3701
40592 3707
9873 4673
54488 5115
9873 3797
9873 3942
54488 3881
54488 8074
9873 5219
9873 3861
54488 3681
54488 3811
9873 4698
9873 5234
54488 3693
54488 6125
54488 3753
9873 3663
9873 3761
44689 3657
29915 3617
44689 6003
44689 3920
29915 3761
29915 7311
44689 3675
44689 6056
29915 4191
29915 3850
44689 3637
44689 6734
29915 5277
44689 4761
29915 5029
29915 3884
44689 4278
29915 3778
44689 3766
29915 3794
44689 5172
5776 4999
5338 3718
5776 3691
5776 4249
5338 4352
5338 7125
5776 6012
5776 3703
5338 3856
5338 4844
5776 4974
5776 3956
5338 3830
5338 6105
5338 3686
5776 3876
5776 4363
65170 3901
29918 3859
65170 4979
65170 5399
29918 4492
29918 7163
65170 4146
65170 5215
29918 3777
29918 3873
65170 4888
65170 5734
29918 3932
65170 6143
29918 4252
29918 3826
65170 3660
29918 3683
65170 4697
29918 5004
65170 4421
18067 4202
5343 3793
18067 3821
18067 5525
5343 5385
5343 6901
18067 4791
18067 3878
5343 3638
5343 6182
18067 3812
18067 4813
5343 3659
5343 5331
18067 3677
5343 3800
18067 4673
5343 4995
18067 4295
52883 3699
46300 3785
52883 3739
52883 4937
46300 5667
46300 6830
52883 4739
52883 4214
46300 3688
46300 6813
52883 3757
52883 6138
52883 6455
52883 6524
46300 4072
46300 3636
46300 3792
46300 6052
52883 3706
46300 25
52883 1243
30354 4700
54493 5817
30354 4505
30354 4012
54493 3774
54493 7074
30354 4118
30354 5087
54493 3709
54493 4247
30354 4673
30354 5182
54493 3794
54493 6230
30354 3954
30354 4190
54493 3800
30354 3728
24202 3635
29948 3691
24202 5803
24202 5408
29948 3744
29948 7262
24202 3718
24202 6063
29948 3719
29948 3789
24202 3856
24202 6321
29948 3644
24202 4780
29948 4969
29948 3771
24202 3747
29948 3655
24202 3704
29948 3781
24202 4646
59019 4989
5373 3747
59019 4328
59019 3943
5373 3729
5373 7831
59019 5011
59019 4166
5373 4173
5373 6123
59019 3809
59019 4112
5373 5102
5373 5606
59019 3660
5373 3704
59019 3669
5373 4621
59019 5471
28299 3696
46334 3994
28299 3728
28299 4395
46334 5623
46334 7246
28299 4848
28299 3772
46334 3714
46334 6128
28299 3776
28299 3857
46334 5125
46334 5003
28299 3736
46334 3658
28299 3676
46334 3687
28299 3815
54922 4700
54527 5577
54922 4187
54922 3970
54527 3846
54527 7489
54922 4563
54922 3884
54527 3674
54527 4888
54922 6070
54922 3842
54527 3727
54527 6168
54922 3719
54527 3736
54922 3764
54527 3681
54922 3748
16008 3744
46331 4812
16008 5028
16008 3943
46331 4412
46331 7842
16008 5198
16008 5731
46331 3840
46331 3805
16008 3752
16008 6225
46331 4623
46331 6408
16008 3809
46331 4479
16008 4722
46331 5157
16008 3777
34441 3666
54522 4083
34441 4100
34441 5164
54522 3704
54522 7326
34441 5278
34441 4546
54522 3786
54522 6156
34441 3644
34441 6138
34441 3845
54522 3637
54522 4767
54522 5065
34441 3652
54522 3638
34441 4861
54522 3695
34441 3753
29945 7180
3721 4018
3721 4238
29945 3709
29945 4781
3721 5019
3721 3797
29945 3693
29945 1194
3721 1025
46728 903
5368 3784
46728 4949
5368 3706
5368 7234
46728 4896
46728 3742
5368 4271
5368 6318
46728 3624
46728 4213
46728 6199
5368 4206
5368 4226
5368 3751
46728 3713
5368 5273
46728 5756
5368 3772
46728 4259
40590 3659
46321 3676
40590 4105
40590 6295
46321 6842
40590 4277
40590 3775
46321 4665
46321 5410
40590 3754
40590 6262
46321 3639
46321 3783
40590 4759
46321 5117
40590 3696
46321 3775
40590 3748
9871 3729
54512 3773
9871 3754
9871 6417
54512 4490
54512 7967
9871 6065
9871 3805
54512 4882
54512 5349
9871 3878
9871 6307
9871 6674
54512 3645
54512 3662
54512 3758
9871 3690
54512 4620
9871 4979
54512 3734
44687 3798
29939 3613
29939 6845
44687 3904
44687 3745
29939 3679
29939 6124
44687 3692
44687 6774
29939 3689
29939 3884
44687 3772
29939 4840
44687 4948
29939 3833
44687 3709
5774 3713
5362 3661
5774 3734
5774 6242
5362 4288
5362 7453
5774 5364
5774 4543
5362 3702
5362 6253
5774 3824
5774 6144
5362 3691
5774 3726
5362 3735
5362 6069
5774 4366
5362 3665
5774 3611
5362 3821
5774 3702
65164 3704
29942 4681
65164 5012
65164 4018
29942 7081
65164 4990
65164 5093
29942 3655
29942 3792
65164 3702
65164 6173
29942 3645
29942 6430
65164 5156
29942 7014
65164 5107
29942 6441
65164 5475
29942 6615
65164 6405
29942 6358
65164 4892
29942 6447
65164 5088
29942 6421
65164 6169
29942 6429
65164 5127
29942 6434
65164 6151
29942 300
65164 3821
65164 647
18061 611
5367 3959
18061 3932
5367 3642
5367 7093
18061 3703
18061 5639
5367 3683
5367 4079
18061 5141
18061 5177
5367 3826
18061 6520
5367 3665
5367 6062
18061 3626
5367 3677
18061 3749
5367 3661
18061 3675
52877 3701
46324 4853
52877 5108
52877 3938
46324 4321
46324 7457
52877 6112
52877 5089
46324 3654
46324 3967
52877 5480
52877 5189
46324 3700
46324 6292
52877 3677
46324 3629
52877 3641
46324 3699
52877 3890
30348 4741
54517 5189
30348 4370
30348 3967
54517 4206
54517 7254
30348 5092
30348 3723
54517 3664
54517 3905
30348 5461
30348 5273
54517 3929
30348 6211
54517 3828
54517 3715
30348 3757
54517 3786
30348 4638
54517 5012
30348 3729
40577 3762
46309 4063
40577 3789
40577 5382
46309 5151
46309 7934
40577 6100
40577 3760
46309 4080
46309 6193
40577 4134
40577 6161
46309 3697
46309 4423
40577 4466
46309 4998
40577 3696
46309 5434
40577 3757
9856 3662
54500 3670
9856 3757
9856 4965
54500 4980
54500 7919
9856 4145
9856 3697
54500 4232
54500 6240
9856 3698
9856 6142
54500 3822
9856 3883
54500 3701
54500 6224
9856 4317
54500 3789
54500 3712
9856 3665
44672 3701
29927 4104
44672 3627
44672 6430
29927 3658
29927 7751
44672 3821
44672 6244
29927 3679
29927 3807
44672 3842
44672 6169
29927 3696
29927 6623
44672 4534
29927 3678
44672 3855
29927 3770
44672 3741
5761 3690
5350 3669
5761 4683
5761 5425
5350 7325
5761 4188
5761 6083
5350 3666
5350 3921
5761 3674
5761 6119
5350 3805
5761 6131
5350 3699
5350 4002
5761 4337
5350 3681
5761 5285
5350 5005
5761 3687
65155 3635
29922 3776
65155 3800
65155 4830
29922 5753
29922 7905
65155 6074
65155 3715
29922 3664
29922 6150
65155 3673
65155 6221
29922 3679
29922 3974
65155 3687
65155 3803
29922 5651
65155 4368
18050 3875
5347 4221
18050 3827
18050 3898
5347 7170
18050 4476
5347 3684
5347 6227
18050 3870
18050 5496
5347 5015
18050 3770
5347 3689
5347 4744
18050 3847
5347 4948
18050 3666
5347 3702
18050 3651
52866 3731
46304 3633
52866 3907
52866 6491
46304 3665
46304 8053
52866 6340
52866 4822
46304 5459
46304 3848
52866 3752
52866 6280
46304 3639
46304 4787
52866 5004
46304 3612
52866 3679
46304 3727
52866 3786
30339 3804
54497 3695
30339 3789
30339 6774
54497 8441
30339 6864
30339 4755
54497 4965
54497 3841
30339 3675
30339 6226
54497 4062
30339 6223
54497 3837
54497 3777
30339 3662
54497 4697
30339 5339
54497 3682
30339 3828
24197 3712
29928 4121
24197 4399
24197 6465
29928 3860
29928 7457
24197 6004
24197 3852
29928 3755
29928 6188
24197 3766
24197 6155
29928 3660
29928 4062
24197 4302
24197 4724
59012 5144
5353 3635
59012 3670
59012 4024
5353 3726
5353 7671
59012 6090
59012 3808
5353 3701
5353 6389
59012 3787
59012 6176
5353 3682
59012 3987
5353 3932
5353 6059
59012 3661
59012 3780
28292 3691
46314 3650
28292 3771
28292 7213
46314 5443
5353 3794
59012 3622
46314 9037
28292 7504
28292 5730
46314 4353
46314 3776
28292 3641
28292 6153
46314 3871
46314 3771
28292 4723
28292 5107
54917 3757
54507 3639
54917 3746
54917 4038
54507 4942
46314 5153
28292 3597
54507 9429
54917 6777
54917 3868
54507 4729
54507 5151
54917 3798
54917 6307
54507 3757
54507 3740
54917 3773
54917 3814
54507 4691
54917 5061
16007 3690
46319 4126
16007 4151
16007 4137
46319 5289
46319 8052
16007 6343
16007 3778
46319 3677
46319 6207
16007 3694
16007 3996
46319 5252
46319 5307
16007 3881
16007 3676
46319 3688
16007 4559
34438 5019
54510 3868
34438 3663
34438 4061
54510 3707
54510 7340
34438 4643
34438 3886
54510 4103
54510 6279
34438 3693
34438 3820
34438 6097
54510 4550
54510 3714
54510 3749
34438 4764
54510 5020
34438 4351
54510 3637
34438 3650
3718 3659
29933 3918
3718 3660
3718 6335
29933 3766
29933 8147
3718 6540
3718 3902
29933 4106
29933 6143
3718 4098
3718 6161
29933 3700
29933 3910
3718 4764
29933 5057
3718 3830
29933 4126
3718 3633
46727 4095
5356 3747
46727 3687
46727 6367
5356 3664
5356 7195
46727 5793
46727 3705
5356 5041
5356 5291
46727 4674
46727 6178
5356 3785
46727 4885
5356 3882
5356 5089
46727 4119
46727 4406
40587 3762
46333 3670
40587 3709
40587 6324
46333 3654
5356 3629
46727 3605
46333 7133
40587 5622
40587 5030
46333 3684
46333 3838
40587 4682
40587 5328
46333 3626
46333 6131
40587 3820
40587 4457
46333 3870
40587 3642
9866 3690
54524 4792
9866 5561
9866 3900
54524 4403
54524 7951
9866 6128
9866 5298
54524 3736
54524 3788
9866 3649
9866 6795
54524 3662
9866 6630
54524 6366
9866 7292
54524 5266
54524 4235
9866 3624
9866 4752
44682 5016
29951 3899
44682 3782
44682 3959
29951 4515
54524 4765
9866 4959
29951 7105
44682 4271
44682 4262
29951 3799
29951 6187
44682 3797
44682 6259
29951 3720
29951 3876
44682 4289
29951 4775
44682 5349
29951 3768
44682 3667
5771 3711
5374 3672
5771 3750
5771 5171
5374 5669
5374 6888
5771 3731
5771 3847
5374 3663
5374 6103
5771 3759
5771 6183
5374 3652
5771 3925
5374 3702
5374 6120
5771 3702
5374 3710
5771 3701
5374 3648
5771 3765
65161 3671
29946 3750
65161 5191
65161 5438
29946 3912
29946 7693
65161 5109
65161 6539
29946 3672
29946 4692
65161 3699
65161 6131
29946 3799
29946 6122
65161 4407
29946 3660
65161 3741
29946 4086
65161 3690
18056 3659
5371 3740
18056 4826
18056 5601
5371 4379
5371 7160
18056 5365
18056 6013
5371 3692
5371 3773
18056 4230
18056 6330
5371 5039
18056 6134
5371 3789
5371 3756
18056 3672
18056 4080
52872 4789
46328 5539
52872 3646
52872 4067
46328 3837
5371 3680
18056 3603
46328 7185
52872 4315
52872 3881
46328 3714
46328 6223
52872 3712
52872 3820
46328 4916
46328 5140
52872 2925
46328 4652
52872 3638
30345 5011
54521 3633
30345 3662
30345 4097
54521 3652
54521 7376
30345 4715
30345 3698
54521 3688
54521 6175
30345 4392
30345 3972
54521 5019
30345 7705
54521 6305
30345 7240
54521 5335
54521 4752
30345 5037
54521 3823
30345 3675
54521 3649
30345 3868
24207 3650
29936 3692
24207 4837
24207 5414
29936 3737
29936 9013
24207 6662
24207 6026
29936 3694
29936 3886
24207 3793
24207 6294
29936 3846
29936 6100
24207 4680
24207 3781
29936 3741
24207 3587
59022 3732
5361 3703
59022 3718
59022 6578
5361 4254
5361 7754
59022 6051
59022 4871
5361 5020
5361 3859
59022 3747
59022 6121
5361 3676
59022 3780
5361 5102
5361 5106
59022 3790
5361 3926
59022 3701
5361 3799
59022 4776
28302 3739
46322 5093
28302 3791
28302 4035
46322 3670
46322 7991
28302 5973
28302 3796
46322 3799
46322 4770
28302 5752
28302 3867
46322 3878
46322 6133
28302 3682
28302 4286
46322 3643
28302 3688
54927 4733
54515 5012
54927 3723
54927 3860
54515 3747
54515 7099
54927 3961
54927 5156
54515 4582
54515 3829
54927 4815
54927 5134
54927 6129
54515 3697
54515 3621
54515 3759
54927 3664
54515 4720
54927 5043
54515 3695
54927 3670
16013 4088
46327 3697
16013 3642
16013 6421
46327 3900
46327 7656
16013 3736
16013 3725
46327 5633
46327 5585
16013 3866
16013 6237
46327 3719
46327 4378
46327 4788
16013 152
34444 3657
54518 3634
34444 3746
34444 4988
54518 5046
54518 8341
34444 6420
34444 3735
54518 3777
54518 6157
34444 4334
34444 6215
54518 3857
34444 6374
54518 6149
34444 6981
54518 5091
54518 6200
34444 3693
54518 3710
34444 3684
54518 4214
34444 4086
3724 4205
29941 4667
3724 5008
3724 4029
29941 4359
29941 6908
3724 4076
3724 5544
29941 3693
29941 3936
3724 4655
3724 5231
29941 3810
29941 6138
3724 3774
3724 3676
46733 3654
5364 3745
46733 3669
46733 6560
5364 3843
29941 3788
3724 3611
5364 7536
46733 6681
46733 5517
5364 4043
5364 3976
46733 3792
46733 6289
5364 3723
46733 6363
5364 4151
46733 3855
46733 3818
5364 3710
46733 4699
24192 5121
29924 3812
24192 3713
24192 4157
29924 3669
29924 7197
24192 4687
24192 3736
29924 3741
29924 4994
24192 4996
24192 3820
29924 4802
29924 5220
24192 3664
29924 3644
24192 4194
29924 3660
24192 4649
59009 4977
5349 3693
59009 3678
59009 4069
5349 3665
5349 7201
59009 4321
59009 4216
5349 3670
5349 6598
59009 4580
59009 3883
5349 4955
5349 5107
59009 3674
59009 4106
59009 3667
28289 3832
46310 3662
28289 4951
28289 6199
46310 3892
46310 7114
28289 5071
28289 6176
46310 3664
46310 4062
28289 3690
28289 6325
46310 4431
46310 4220
28289 4761
28289 5023
46310 3680
28289 3639
54912 3762
54503 3776
54912 3780
54912 7535
54503 3668
54503 7535
54912 5401
54912 3779
54503 3659
54503 6281
54912 3678
54912 6244
54503 4505
54503 6406
54912 3712
54912 4123
54503 3647
54912 3614
16002 3668
46307 3683
16002 4789
16002 5460
46307 3692
46307 7248
16002 4969
16002 6048
46307 4080
46307 3769
16002 3657
16002 6139
16002 6302
46307 3743
46307 3699
46307 3791
16002 5304
46307 5800
16002 3704
46307 4236
16002 3715
34435 3681
54498 3737
34435 3651
34435 6398
54498 3826
54498 7186
34435 4273
34435 3758
54498 3738
54498 6266
34435 3717
34435 7500
54498 4103
54498 3786
34435 4715
54498 5090
34435 3879
54498 4086
34435 3713
3715 3632
29921 3672
3715 3647
3715 6594
29921 3666
29921 7241
3715 4031
3715 3741
29921 4902
29921 5693
3715 4628
3715 6871
29921 4260
3715 3839
29921 3688
29921 6517
3715 4141
29921 3707
3715 3774
29921 4250
3715 3724
46722 3693
5344 4622
46722 5064
46722 4219
5344 3676
5344 7532
46722 6423
46722 5185
5344 3660
5344 3916
46722 3655
46722 6214
5344 3672
5344 6271
46722 3690
5344 3755
46722 4580
5344 3642
46722 4160
40580 3682
46313 5165
40580 5028
40580 4057
46313 3627
46313 7043
40580 3702
40580 5232
46313 3685
46313 3817
40580 5344
40580 5119
46313 4430
40580 6805
46313 3859
46313 4849
40580 5115
46313 3679
40580 3644
46313 3678
40580 3637
9861 3751
54504 3662
9861 3775
9861 6443
54504 3832
54504 8003
9861 6039
9861 6103
54504 4190
54504 3754
9861 3789
9861 6312
54504 4203
54504 4984
9861 5078
54504 3647
9861 355
54504 3823
44677 3687
29931 3767
44677 4796
44677 5420
29931 3783
29931 7243
44677 5089
44677 6101
29931 3694
29931 3836
44677 3657
44677 6165
29931 3923
44677 3900
29931 4706
29931 5133
44677 3758
29931 4142
44677 3798
29931 6014
44677 4150
5764 19
5354 3785
5764 4059
5354 4149
5354 8706
5764 6819
5764 3753
5354 3730
5354 4908
5764 5041
5764 4408
5354 3673
5354 6533
5764 5167
5354 6944
5764 3967
5354 6673
5764 4976
5354 6459
5764 6214
5354 6523
5764 3800
5354 6420
5764 5498
5354 6804
5764 5120
5354 7554
5764 5990
5354 6697
5764 5452
5354 6740
5764 5517
5354 3806
5764 3658
5764 3617
5354 5504
5764 3670
65158 5154
29934 3820
65158 3984
65158 3942
29934 3660
29934 7297
65158 5164
65158 3742
29934 3641
29934 6242
65158 4772
65158 4354
29934 4882
65158 6259
29934 5033
29934 3734
65158 3647
65158 4388
18055 3855
5359 3787
18055 4780
18055 5300
5359 3713
29934 3664
65158 3644
5359 7637
18055 4411
18055 3813
5359 4536
5359 4859
18055 5791
18055 3804
5359 3753
5359 6939
18055 3695
18055 3615
5359 3719
18055 3759
52871 3809
46316 4669
52871 5026
52871 3962
46316 3781
46316 7260
52871 4229
52871 5379
46316 3659
46316 3827
52871 3694
52871 6145
52871 4733
46316 178
46316 3872
52871 4504
46316 3654
52871 3785
46316 5079
52871 5057
30342 3659
54509 3661
30342 3683
30342 4676
54509 4667
54509 7238
30342 3705
30342 3801
54509 3664
54509 6308
30342 3682
30342 3860
54509 4626
54509 5260
30342 3699
54509 3723
30342 4433
54509 3802
30342 5201
24222 5022
29900 3671
24222 4391
24222 3918
29900 4800
29900 7017
24222 4280
24222 3750
29900 3643
29900 6132
24222 3685
24222 4911
29900 3722
24222 5150
29900 3668
29900 3988
24222 5363
29900 4987
24222 3688
29900 3644
24222 4123
59039 3722
5325 3759
59039 4148
59039 6178
5325 3700
5325 7808
59039 6126
59039 3761
5325 4780
5325 5145
59039 5151
59039 6256
5325 3698
5325 3976
59039 4645
5325 5067
59039 3679
5325 3690
59039 3668
28319 3710
46286 3646
28319 4655
28319 6400
46286 3767
46286 6852
28319 4043
28319 3854
46286 5358
46286 5185
28319 3691
28319 6287
46286 3831
28319 4795
46286 3735
46286 5220
28319 3667
46286 3690
28319 4120
46286 3677
28319 4939
54942 5031
54479 4136
54942 4361
54942 3964
54479 3909
54479 7170
54942 5018
54942 3842
54479 3704
54479 4791
54942 4988
54942 3749
54479 3645
54942 3562
16028 4870
46283 5664
16028 3681
16028 4118
46283 3662
46283 7474
16028 5576
16028 3800
46283 3690
46283 3794
16028 4715
16028 5237
16028 7065
46283 3693
46283 3684
46283 3841
16028 3663
46283 3679
16028 4784
46283 5433
16028 3660
34461 3678
54474 3653
34461 3682
34461 5201
54474 3673
54474 7871
34461 5997
54474 3821
54474 3683
34461 3657
34461 4641
3741 5070
29897 3657
3741 3704
3741 4078
29897 3709
29897 7235
3741 5186
3741 3809
29897 3662
29897 4794
3741 5020
3741 3845
29897 3769
3741 6271
29897 3687
29897 6069
3741 3680
3741 3639
46748 3726
5320 3783
46748 3873
46748 5108
5320 5013
29897 3679
3741 3624
46748 6148
5320 4138
5320 4974
46748 820
5320 3667
46748 3612
40602 3662
46273 3737
40602 3669
40602 6546
46273 3711
46273 906
40602 4714
40602 978
40602 6272
40602 3817
46273 3661
46273 4769
46273 5645
40602 3840
46273 3814
40602 3707
46273 3730
40602 4720
9883 5842
54464 3682
9883 3721
9883 4136
54464 3720
54464 7292
9883 7072
9883 3779
54464 3678
54464 4814
9883 5144
9883 3795
54464 3686
54464 6525
9883 3792
54464 3632
9883 3669
54464 3619
9883 3664
44699 3647
29891 4666
44699 5107
44699 3945
29891 3715
29891 7657
44699 4879
44699 5132
29891 3667
29891 3798
44699 3774
44699 6141
29891 3787
29891 6725
44699 3805
29891 3681
44699 4424
29891 4226
44699 3693
5786 3848
5314 4860
5786 5031
5786 4169
5314 3769
5314 7170
5786 4390
5786 5066
5314 3645
5314 3927
5786 3690
5786 6140
5314 3682
5786 6679
5314 3642
5786 3792
5314 3852
5786 3707
5314 4649
5786 5711
65176 3692
29894 3670
65176 4418
65176 4135
29894 4789
29894 7430
65176 4047
65176 4139
29894 3656
29894 6275
65176 3682
65176 3883
29894 4666
29894 5158
65176 3710
29894 3657
65176 4901
29894 3742
65176 5619
18073 3666
5319 3672
18073 3691
18073 4149
5319 5387
5319 7828
18073 5875
18073 3712
5319 3691
5319 6201
18073 3695
18073 4983
5319 4989
18073 3787
5319 3698
5319 4889
5319 5207
18073 3889
18073 4159
52889 3725
46276 3646
52889 3824
52889 6308
46276 3814
46276 7178
52889 4225
52889 3680
46276 5056
46276 5171
52889 3711
52889 6234
46276 3850
46276 3918
46276 5669
52889 1076
30360 3694
54469 3671
30360 3684
30360 5124
54469 5025
54469 7118
30360 5464
30360 3724
54469 3777
54469 6175
30360 4358
30360 6352
54469 3766
30360 6583
54469 6318
30360 7694
54469 5670
54469 6125
30360 3803
54469 3704
30360 3667
54469 3734
30360 3683
40597 3700
46293 4670
40597 5476
40597 4040
46293 3787
46293 7207
40597 4312
40597 5072
46293 4074
46293 3839
40597 4841
40597 5259
46293 3712
46293 6704
40597 3641
40597 3683
46293 3681
40597 3620
9876 3695
54484 3779
9876 5185
9876 5309
54484 3663
54484 7717
9876 5269
9876 6093
54484 3725
54484 3943
9876 3708
9876 6217
54484 3655
9876 4754
54484 5431
54484 3859
9876 4528
9876 3727
44692 3777
29911 3643
44692 4653
44692 5428
29911 3660
54484 3703
9876 3668
29911 7455
44692 4218
44692 3748
29911 3671
29911 4793
44692 5045
44692 3857
29911 3712
29911 6112
44692 4319
44692 3641
29911 3688
44692 4085
5781 3708
5334 3687
5781 4641
5781 5490
5334 3814
5334 7225
5781 4167
5781 5078
5334 3685
5334 3874
5781 5022
5781 5232
5334 3662
5781 6233
5334 3646
5334 3867
5781 3688
5334 3695
5781 4658
5334 5008
65175 3626
29906 3710
65175 3683
65175 5102
29906 4969
29906 7345
65175 4211
65175 3740
29906 3765
29906 6235
65175 4178
65175 4818
29906 5134
29906 3844
65175 3762
29906 3687
65175 4655
29906 5914
65175 3642
18070 7277
5331 3667
18070 4536
18070 5243
5331 5213
5331 6828
18070 5060
18070 3729
5331 3689
5331 6306
18070 3914
18070 6269
5331 3887
18070 6556
5331 4550
18070 6568
5331 4418
5331 6177
18070 3771
5331 3935
18070 3785
5331 4293
18070 3817
52886 4360
46288 7212
52886 5226
52886 3831
46288 3687
46288 3780
52886 4632
52886 5329
46288 3824
46288 6293
52886 3664
52886 3848
46288 3666
52886 3744
30359 3675
54481 3816
30359 4721
30359 5618
54481 3649
54481 8252
30359 6246
30359 5330
54481 3677
54481 3810
30359 3851
30359 6157
54481 4156
30359 4782
54481 5639
54481 3868
30359 4352
54481 4553
54481 5403
30359 3731
24209 5023
29912 3660
24209 3810
24209 4123
29912 3716
29912 7717
24209 5930
24209 3716
29912 3884
29912 6208
24209 3651
24209 3896
29912 4807
29912 5217
24209 3781
29912 3686
24209 3679
29912 4930
24209 3885
59024 4931
5337 3695
59024 4408
59024 3963
5337 3781
5337 8006
59024 5861
59024 4287
5337 4547
5337 6130
59024 4140
59024 3820
5337 5189
59024 5157
5337 3665
5337 4966
59024 3769
5337 5022
59024 3689
5337 3657
59024 3641
28304 3658
46298 3662
28304 3717
28304 6320
46298 3781
46298 7409
28304 6289
28304 4713
46298 5179
46298 3800
28304 3628
