flow_ID proc_time
6933 3805
57989 3644
57989 6171
6933 4252
6933 6179
57989 4179
6933 4115
57989 3818
57989 3654
27269 3670
47894 3667
27269 5271
27269 5554
47894 3785
47894 7522
27269 1728
47894 3672
47894 3928
27269 3856
27269 4306
47894 3724
27269 6248
47894 4116
47894 304
27269 3790
27269 4437
53892 4841
56087 5480
53892 4435
53892 3915
56087 4320
56087 7147
53892 3912
53892 3859
56087 3811
56087 5369
53892 3954
53892 5190
56087 5032
56087 1734
53892 3975
53892 3685
14982 4096
47891 4319
14982 4706
14982 5757
47891 3674
47891 7247
14982 6037
14982 6655
47891 3653
47891 3909
14982 3843
14982 6173
47891 3790
14982 6182
47891 3820
47891 3740
14982 3668
47891 3677
14982 3852
47891 4890
14982 5007
33415 3705
56082 3698
33415 3670
33415 4071
56082 4658
56082 7391
33415 6237
33415 3698
56082 3852
56082 6209
33415 3892
33415 4822
56082 5248
56082 3763
33415 3824
56082 3685
33415 4647
56082 5259
33415 4184
2695 3634
31505 3683
2695 3649
2695 4028
31505 4807
31505 7220
2695 5931
2695 3729
31505 4078
31505 6153
2695 3674
2695 6151
31505 3635
2695 6467
31505 3703
31505 3698
2695 4650
31505 5208
2695 3723
2695 3739
45702 3648
6928 4429
45702 3655
45702 6338
6928 3662
6928 7244
45702 3695
45702 3868
6928 3671
6928 6211
45702 3796
45702 6930
6928 4136
6928 3775
45702 3721
45702 4752
39552 5108
47897 3711
39552 3650
39552 3955
47897 3632
6928 4711
45702 4951
47897 7168
39552 3782
39552 3743
47897 3662
47897 6257
39552 3644
39552 6173
47897 3649
39552 3878
47897 3832
47897 4822
39552 4940
47897 3644
39552 3673
47897 3739
39552 3680
8833 3782
56088 3676
8833 4724
8833 5784
56088 4250
56088 7205
8833 3685
8833 6133
56088 3772
56088 3860
8833 4331
8833 6422
56088 3840
56088 6130
8833 3930
56088 3712
8833 3668
56088 3761
8833 3658
43649 3687
31515 3748
43649 4665
43649 5978
31515 4459
31515 6913
43649 3663
43649 6063
31515 3767
31515 3882
43649 3722
43649 6789
31515 5400
43649 6303
31515 3802
31515 3841
43649 3841
31515 4370
43649 5714
31515 3922
43649 5226
4736 4219
6938 3895
4736 3869
4736 3970
6938 4788
6938 7181
4736 3770
4736 3720
6938 3838
6938 6141
4736 3656
4736 4828
6938 5015
6938 3787
4736 3652
4736 3685
6938 3752
4736 4779
64130 4984
31518 3802
64130 3706
64130 4076
31518 3784
31518 7232
64130 3870
64130 3846
31518 3793
31518 6292
64130 4729
64130 3789
31518 4663
64130 6414
31518 3754
31518 3907
64130 3929
64130 3818
17027 4670
6943 5016
17027 4545
17027 3913
6943 3653
31518 3693
64130 5329
6943 7822
17027 4486
17027 3760
6943 3816
6943 6157
17027 3637
17027 5250
6943 4977
6943 3925
17027 3632
6943 4119
17027 4954
6943 5220
17027 4168
51843 3805
47900 3680
51843 3974
51843 5788
47900 5028
47900 7114
51843 4366
51843 3730
47900 3740
47900 6195
51843 3695
51843 6297
47900 3792
51843 3748
47900 3661
47900 4728
51843 91
29314 4164
56093 3652
29314 3680
29314 4979
56093 5121
47900 3752
51843 4045
56093 6988
29314 3676
29314 4957
56093 5329
56093 3795
29314 3851
29314 6211
56093 3822
56093 5454
29314 2554
23194 4138
31548 3663
23194 3653
23194 4074
31548 4671
56093 5020
29314 3611
31548 7843
23194 3667
23194 4090
31548 3748
31548 6273
23194 3738
23194 6138
23194 3843
31548 3657
31548 4662
31548 5137
23194 3630
23194 4379
58011 3677
6973 3806
58011 3709
58011 6291
6973 3659
31548 4882
23194 3636
6973 7333
58011 3743
58011 5101
6973 3709
6973 6744
58011 5664
58011 3819
6973 4157
6973 6158
58011 3823
58011 3897
6973 3751
58011 3601
27291 3826
47934 3658
27291 4683
27291 5282
47934 3697
47934 7286
27291 3686
27291 6135
47934 3655
47934 4008
27291 3716
27291 6179
47934 3660
27291 6560
47934 3746
47934 5229
27291 3909
47934 3639
27291 4661
47934 3661
27291 5143
53914 5348
56127 5033
53914 4439
53914 4026
56127 3658
56127 7569
53914 3938
53914 3759
56127 3722
56127 4853
53914 5071
53914 3835
56127 4056
56127 6192
53914 4331
53914 3625
15000 3780
47931 3724
15000 3691
15000 6342
47931 5031
56127 3743
53914 3758
47931 7199
15000 4481
47931 3818
15000 3820
15000 6165
47931 3766
47931 6151
15000 3755
47931 3699
15000 4135
47931 3682
15000 4169
33433 3650
56122 3798
33433 4824
33433 5515
56122 3668
56122 7335
33433 3894
33433 6081
56122 3686
56122 3785
33433 3665
33433 6225
56122 3787
33433 4798
56122 5402
56122 3751
33433 3769
56122 3661
33433 3770
56122 4703
33433 5029
2713 3615
31545 3721
2713 2081
31545 3986
31545 7237
2713 6247
2713 3799
31545 4219
31545 6112
2713 3714
2713 3818
31545 3795
31545 6132
2713 3803
31545 3685
2713 3759
31545 4138
2713 4826
45720 5136
6968 4244
45720 3765
45720 4077
6968 3826
6968 7540
45720 3825
45720 4430
6968 4094
6968 6112
45720 3737
6968 3711
6968 6032
45720 3811
45720 3695
39582 3863
47921 3849
39582 3709
39582 4880
47921 5111
6968 4455
45720 3616
39582 6293
47921 4209
47921 4178
39582 3846
39582 6298
47921 3807
47921 4009
39582 3706
47921 6008
39582 4256
47921 3672
39582 3704
8863 3840
56112 3654
8863 3827
8863 7004
56112 3765
56112 7215
8863 3677
8863 3904
56112 4812
56112 5126
8863 4313
8863 6174
56112 4444
56112 6353
8863 3673
8863 3716
56112 4291
8863 4151
43679 3669
31539 5190
43679 3917
43679 5168
31539 3697
31539 7369
43679 5687
43679 5241
31539 3703
31539 3786
43679 3743
43679 6196
31539 4486
43679 6173
31539 3787
31539 3760
43679 4671
43679 5178
4766 3623
6962 3656
4766 3701
4766 4066
6962 3798
31539 6174
43679 3643
6962 7467
4766 3741
4766 3758
6962 3663
6962 6275
4766 4578
4766 6204
6962 3683
6962 3916
4766 3669
4766 4752
6962 5036
4766 3671
64156 3649
31542 3657
64156 3736
31542 7160
64156 4341
64156 3752
31542 3731
31542 6210
64156 3728
64156 6186
31542 4877
64156 3827
31542 3747
31542 4849
64156 3877
31542 5259
64156 4118
31542 4104
64156 3667
17053 3719
6967 3759
17053 3895
17053 6869
6967 3667
6967 7405
17053 3662
17053 4735
6967 5070
6967 3822
17053 3824
17053 6156
6967 3691
6967 4905
17053 652
6967 3740
17053 3657
51869 3632
47924 3681
51869 3738
51869 6329
47924 3668
47924 6901
51869 3890
51869 3900
47924 4736
47924 5320
51869 3776
51869 6789
47924 3714
51869 6362
47924 3701
47924 4143
51869 3718
51869 4143
29340 4676
56117 4984
29340 3667
29340 3950
56117 3662
47924 3661
51869 3652
56117 7531
29340 3688
29340 3779
56117 3885
56117 6234
29340 3665
29340 6246
56117 1737
29340 2727
56117 3663
29340 3619
39569 1022
47909 3680
47909 7252
39569 5837
39569 3697
47909 3704
47909 6683
39569 5306
39569 4427
47909 4713
39569 5118
47909 4060
47909 4194
39569 3677
47909 3780
39569 5321
47909 4734
39569 3669
8848 3673
56100 4055
8848 3637
8848 6282
56100 4497
56100 6847
8848 4087
8848 3723
56100 4319
56100 6180
8848 5173
8848 6149
56100 5811
56100 6551
8848 5179
56100 6430
8848 6151
56100 6438
8848 3653
56100 6700
8848 6764
56100 6943
8848 5821
56100 6441
56100 6416
8848 4907
56100 6432
8848 6493
56100 6415
8848 313
43664 4650
31527 5184
43664 3667
43664 3964
31527 3730
31527 7539
43664 4694
43664 3736
31527 3724
31527 3816
43664 4651
43664 5144
31527 4115
43664 6198
31527 3663
31527 6118
43664 3706
31527 3751
43664 4315
31527 3688
43664 3702
4753 5154
6950 4964
4753 3665
4753 3983
6950 3686
6950 7082
4753 5627
4753 3783
6950 4061
6950 3824
4753 4820
4753 5613
6950 3738
6950 6246
4753 1490
6950 3803
4753 3634
64147 4311
31522 3668
64147 5575
64147 5340
31522 4279
31522 7604
64147 7732
64147 5596
31522 3789
31522 3871
64147 3788
64147 6416
64147 4012
31522 5277
31522 5498
31522 6100
64147 3785
31522 1206
64147 1163
17042 2234
6947 3703
17042 533
6947 4884
6947 7215
17042 5860
17042 3751
6947 3790
6947 6113
17042 3678
17042 3816
6947 4699
6947 5195
17042 280
6947 3835
17042 4712
51858 3795
47904 5299
51858 4353
51858 4115
47904 3702
47904 6973
51858 3718
51858 4309
47904 3649
47904 5236
51858 5099
51858 3804
47904 4616
51858 6135
47904 4146
47904 4333
51858 3654
47904 3730
51858 4768
47904 5108
51858 3639
29331 4552
56097 3700
29331 4429
29331 5426
56097 5160
56097 7091
29331 3649
29331 3814
56097 3658
56097 6154
29331 3754
29331 4849
56097 5178
56097 3946
29331 4057
29331 4658
56097 3914
29331 5592
23189 3686
31528 3703
23189 4365
23189 4927
31528 5057
31528 7144
23189 3712
23189 3724
31528 3680
31528 6296
23189 3733
23189 6811
31528 3661
23189 3787
31528 4251
31528 6163
23189 3780
31528 3645
23189 3919
31528 3652
23189 3628
58004 3695
6953 4680
58004 4992
58004 3990
6953 3695
6953 7273
58004 3691
58004 5069
6953 3762
6953 3789
58004 4287
58004 6151
6953 4275
6953 6143
58004 3665
58004 3840
6953 3696
58004 3642
27284 3668
47914 3671
27284 4751
27284 5347
47914 4093
47914 7479
27284 3671
27284 6113
47914 3689
47914 3977
27284 3708
27284 6280
27284 3753
47914 4669
47914 3836
47914 5069
27284 3910
47914 3676
27284 4444
47914 3673
27284 5489
53909 5751
56107 3807
53909 3702
53909 4533
56107 3699
56107 7578
53909 4096
53909 3770
56107 3742
56107 4881
53909 5049
53909 3961
56107 3681
56107 6124
56107 3684
53909 3694
53909 3707
14999 3787
47919 4684
14999 4542
14999 4698
47919 3907
47919 7150
14999 3727
14999 5050
47919 3777
47919 3786
14999 3781
14999 6172
47919 3742
14999 6153
47919 3647
47919 3761
14999 4683
14999 5163
33430 4163
56110 3725
33430 4400
33430 3952
56110 3756
47919 6014
14999 3719
56110 7199
33430 3706
33430 3744
56110 4107
56110 6140
33430 4225
33430 6146
56110 3793
56110 3801
33430 3668
33430 3804
56110 6034
33430 3612
2710 3814
31533 3645
2710 4608
2710 4148
31533 4637
31533 7282
2710 3675
2710 3770
31533 4179
31533 6169
2710 3731
2710 5082
2710 5603
31533 3659
31533 4315
31533 6113
2710 3761
31533 3685
2710 3694
31533 3709
2710 4333
45719 3665
6956 3670
45719 4636
45719 5448
6956 3660
6956 7158
45719 3815
45719 5073
6956 3840
6956 3817
45719 4682
45719 5228
6956 3703
6956 4726
45719 3708
6956 5113
45719 3730
6956 3885
45719 4243
23206 3661
31596 3798
23206 3798
23206 6392
31596 4215
31596 7527
23206 3771
23206 4738
31596 5496
31596 3802
23206 3793
23206 6230
31596 3830
31596 3796
23206 3668
31596 3661
23206 4678
31596 5041
23206 3611
58023 3639
7021 3670
58023 3784
58023 6746
7021 4357
7021 7235
58023 3805
58023 3746
7021 3694
7021 6578
58023 5184
58023 6218
7021 3656
7021 3884
7021 3659
58023 4659
58023 5108
27303 4408
47982 3956
27303 4281
27303 4100
47982 4850
47982 7126
27303 3910
27303 4011
47982 3940
47982 6271
27303 3782
27303 3816
27303 6270
47982 893
47982 3883
27303 4756
47982 5041
27303 3640
47982 3675
27303 3792
53926 3654
56175 3754
53926 4410
53926 6278
56175 3892
56175 7183
53926 3829
53926 3903
56175 4738
56175 5139
53926 3846
53926 6671
56175 3793
56175 3829
53926 4692
56175 5079
53926 3723
56175 4131
53926 3804
15012 3695
47979 3659
15012 3843
15012 6282
47979 3653
47979 7249
15012 4413
15012 3871
47979 3712
47979 6147
15012 3685
15012 6146
15012 3735
47979 3661
47979 4647
47979 5109
15012 4074
47979 3615
15012 3722
47979 4139
15012 4159
33445 4709
56170 5012
33445 3822
33445 4506
56170 3669
56170 7525
33445 4198
33445 3806
56170 3704
56170 4916
33445 11877
33445 3943
56170 3708
56170 6126
33445 3782
56170 3666
33445 3797
56170 4034
33445 3779
2725 4644
31593 5151
2725 3658
2725 3933
31593 3660
31593 7641
2725 3934
2725 3754
31593 3987
31593 4810
2725 5660
2725 3943
2725 6710
31593 5712
31593 4172
31593 3759
2725 4403
31593 3819
2725 3681
31593 4633
2725 4994
45732 3810
7016 3711
45732 3760
45732 3973
7016 3750
7016 7361
45732 3783
45732 3727
7016 3695
7016 6104
45732 3673
45732 3944
7016 3645
7016 6082
45732 3667
7016 4145
45732 3682
7016 3757
45732 3695
39586 4780
47969 5425
39586 4691
39586 3959
47969 3743
47969 7659
39586 4367
39586 3775
47969 4261
47969 4948
39586 5626
39586 3806
47969 3746
47969 6268
39586 3660
39586 3694
8867 3653
56160 3698
8867 3692
8867 6404
56160 3666
47969 4114
39586 3653
56160 7273
8867 3702
8867 5054
56160 3865
56160 3799
8867 4351
8867 6268
8867 4815
56160 275
56160 3784
8867 4104
56160 3693
8867 3680
56160 4806
8867 5019
43683 3688
31587 4347
43683 3758
43683 3963
31587 4787
31587 7218
43683 3751
43683 3715
31587 3733
31587 6099
43683 4331
43683 3798
31587 4881
31587 5142
43683 3629
31587 3653
43683 3724
31587 4647
43683 5082
4770 3669
7010 3680
4770 3720
4770 4124
7010 4545
7010 7392
4770 3736
7010 6134
4770 3638
4770 3954
7010 4778
4770 5496
7010 4195
7010 4890
4770 5021
4770 3657
64160 3709
31590 3660
64160 3791
64160 3996
31590 4669
7010 5056
4770 3700
31590 7800
64160 3657
64160 3886
31590 4793
31590 5263
64160 4367
64160 6592
31590 3690
31590 3934
64160 3707
64160 4814
31590 5053
64160 3671
17057 4105
7015 3669
17057 3800
17057 4964
7015 5035
7015 7040
17057 3805
17057 3789
7015 4188
7015 6107
17057 3813
17057 6298
7015 3659
17057 6421
7015 3650
7015 3770
17057 2295
51873 4122
47972 3698
51873 3657
51873 3978
47972 6236
7015 3692
17057 3615
47972 7341
51873 4259
51873 3960
47972 4345
47972 6190
51873 3876
51873 6219
47972 3657
47972 3757
51873 3701
51873 4662
29344 5137
56165 3789
29344 4205
29344 4033
56165 4265
47972 4783
51873 5031
56165 7355
29344 3922
29344 3996
56165 3772
56165 6675
29344 3789
29344 4927
56165 5204
29344 3768
56165 4087
56165 4750
29344 5028
56165 3745
29344 3717
56165 3648
29344 3690
39597 3688
47989 3655
39597 3630
39597 6322
47989 3916
47989 7378
39597 3636
39597 5013
47989 5540
47989 3790
39597 3677
39597 6170
47989 3742
47989 5397
39597 4999
47989 3667
39597 3668
47989 3641
39597 3661
8876 3673
56180 3702
8876 3761
8876 6326
56180 5879
56180 7866
8876 6793
8876 4863
56180 5834
56180 3894
8876 4327
8876 6204
56180 3734
8876 4789
56180 5019
56180 3769
8876 3744
56180 3669
8876 3650
56180 3639
8876 4898
43692 5169
31607 3643
43692 3667
43692 3971
31607 3746
31607 8269
43692 3677
43692 3738
31607 4074
31607 6381
43692 3771
43692 4288
31607 3773
31607 6143
43692 3686
31607 3763
43692 3699
31607 3681
43692 4757
4781 5956
7030 3734
4781 2032
7030 3637
7030 7114
4781 2518
7030 3767
7030 6847
4781 4167
4781 4083
7030 3687
4781 6867
7030 3736
4781 3799
7030 3670
4781 5168
7030 5415
4781 3643
64175 3730
31602 4090
64175 3685
64175 3989
31602 4710
31602 7764
64175 6107
64175 3886
31602 3670
31602 6093
64175 4337
64175 4938
31602 5132
31602 4362
64175 3748
31602 4134
64175 4642
31602 4295
64175 4958
17070 3711
7027 3709
17070 3925
17070 3984
7027 5596
7027 8688
17070 7004
17070 3767
7027 3749
7027 6914
17070 5243
17070 7907
7027 6238
17070 3775
7027 3684
7027 4702
17070 5020
7027 3690
17070 4260
7027 4107
17070 3657
51886 3776
47984 3678
51886 3680
51886 6378
47984 4230
47984 8133
51886 6453
51886 4879
47984 5139
47984 4248
51886 3697
51886 6207
47984 3688
47984 3781
51886 5388
47984 5027
51886 3740
47984 3666
51886 4102
29359 3664
56177 3629
29359 3937
29359 6789
56177 3699
56177 7608
29359 5917
29359 3830
56177 4670
56177 5208
29359 3782
29359 6158
56177 3656
56177 3700
29359 4852
56177 3655
29359 3725
56177 4685
29359 5033
23209 3669
31608 3681
23209 3661
23209 3931
31608 5365
31608 7611
23209 3856
23209 3716
31608 3702
31608 6116
23209 3639
23209 3782
31608 4705
31608 5099
23209 3800
31608 3663
23209 4172
31608 4215
23209 3691
58024 4712
7033 5019
58024 3687
58024 4095
7033 4393
7033 6812
58024 5729
58024 3845
7033 3713
7033 4977
58024 5148
58024 3808
7033 3711
7033 6107
58024 3693
7033 3653
58024 3679
7033 3635
58024 3677
27304 3670
47994 3729
27304 4703
27304 5357
47994 4398
47994 6844
27304 3744
27304 6589
47994 3679
47994 3925
27304 4186
27304 6177
47994 3683
47994 6323
27304 3641
47994 3659
27304 3803
47994 4741
27304 4878
53929 5001
56187 3688
53929 3710
53929 3963
56187 5331
56187 6808
53929 5756
53929 3745
56187 4597
56187 6127
53929 3647
53929 3808
56187 4094
53929 6375
56187 3736
56187 6079
53929 3782
56187 3659
53929 3688
56187 3633
53929 3714
15019 3671
47999 4782
15019 5787
15019 3976
47999 4196
47999 7145
15019 4214
15019 5259
47999 3795
47999 3910
15019 3839
15019 6243
47999 4097
47999 5962
15019 4226
47999 3678
15019 3762
15019 3664
33450 3641
56190 3649
33450 4778
33450 5382
56190 3674
56190 7303
33450 7177
33450 5709
56190 4248
56190 3799
33450 3656
33450 6171
56190 3677
33450 4813
56190 5325
56190 4441
33450 3675
56190 3664
33450 3677
56190 3704
33450 4665
2730 5466
31613 3723
2730 3652
2730 4138
31613 3649
31613 7318
2730 7399
2730 4387
31613 3664
31613 4780
2730 5145
2730 4286
31613 3900
31613 6067
2730 3669
31613 3658
2730 4439
31613 3631
2730 6113
45739 5120
7036 3688
45739 3656
45739 3984
7036 3647
45739 4353
7036 3663
7036 4792
45739 4996
45739 3791
7036 3690
45739 6209
7036 3862
7036 6060
45739 4498
7036 3697
45739 3835
7036 3692
45739 3781
39603 4720
47965 4141
39603 4976
39603 3967
47965 3661
47965 7390
39603 3815
39603 5071
47965 3735
47965 3890
39603 4718
39603 5120
47965 3703
47965 6138
47965 3762
39603 3651
39603 4392
8882 4261
56156 4175
8882 3682
8882 6295
56156 4113
56156 7366
8882 3695
8882 4859
56156 4969
56156 3964
8882 4211
8882 6149
56156 3823
8882 3769
56156 3659
56156 6112
56156 3836
8882 3657
8882 3679
43698 3627
31583 3705
43698 3666
43698 6364
31583 3787
31583 7503
43698 4147
43698 6601
31583 3811
31583 3858
43698 3796
43698 6124
31583 3679
31583 6424
31583 6932
43698 5928
31583 6423
43698 6468
31583 6508
31583 6403
43698 5694
31583 6416
31583 6414
31583 5061
31583 7019
43698 5325
31583 7102
43698 1224
4787 3699
7006 3734
4787 4674
4787 5296
7006 7227
4787 4717
4787 5774
7006 3810
7006 4389
4787 3666
4787 6143
7006 4210
4787 6242
7006 3776
7006 4708
4787 3848
7006 5615
4787 3658
7006 4129
4787 3680
64177 3633
31578 3656
64177 4701
64177 5432
31578 4089
31578 7109
64177 5678
64177 6049
31578 4062
31578 3767
64177 4311
64177 6628
31578 3787
31578 4810
64177 3838
31578 4995
64177 3669
31578 4289
64177 4169
17072 3768
7003 3674
17072 3789
17072 6324
7003 3715
7003 6986
17072 3684
17072 4811
7003 5012
7003 4384
17072 3709
17072 6173
7003 3742
17072 3740
7003 3804
7003 6094
17072 3936
7003 4117
17072 4387
7003 4061
17072 3886
51888 4723
47960 5000
51888 3664
51888 3965
47960 4412
47960 7246
51888 7219
51888 4417
47960 3682
47960 4839
51888 5190
47960 6104
51888 3719
47960 4222
51888 4487
47960 4080
51888 4774
29361 3735
56153 6347
29361 5430
29361 3968
56153 3774
56153 7377
29361 7364
29361 5091
56153 3829
56153 4240
29361 4730
29361 5591
56153 3763
29361 6124
56153 3676
56153 3797
29361 3676
56153 3674
29361 4202
56153 4775
29361 5133
23223 3650
31568 3631
23223 3764
23223 3849
31568 4642
23223 3799
31568 5367
31568 5386
23223 3776
31568 3879
23223 3974
31568 5210
23223 4684
58038 4641
6993 3778
58038 3757
58038 4041
6993 3715
6993 7245
58038 3675
58038 3875
6993 3784
6993 6127
58038 3634
58038 3810
6993 3657
58038 6207
6993 3794
6993 3769
58038 4695
6993 4962
58038 4109
6993 3654
58038 3673
27318 3807
47954 3667
27318 3670
27318 6306
47954 4820
47954 3810
27318 3775
27318 6712
47954 3631
47954 4884
27318 3633
47954 5005
27318 3762
47954 4482
27318 3668
53943 3850
56147 3650
53943 3654
53943 6492
56147 3637
56147 7338
53943 3716
53943 4755
56147 4989
56147 3761
53943 3826
53943 6276
56147 6177
47959 2183
15029 3578
47959 4857
15029 3805
15029 5114
47959 3635
47959 6155
15029 3652
15029 4110
33460 3631
56150 3689
33460 3675
33460 6282
56150 3854
47959 3643
15029 3651
56150 7209
33460 5906
33460 6108
56150 4069
56150 3855
33460 4269
33460 6615
56150 3694
33460 6149
56150 3675
56150 3758
33460 3698
56150 4808
33460 3848
56150 5243
33460 3798
2740 3625
31573 3671
2740 3797
2740 4946
31573 5768
31573 6987
2740 3769
2740 3753
31573 3840
31573 6125
2740 3714
2740 5104
31573 5253
31573 3923
2740 4257
31573 3695
2740 4756
31573 5061
2740 3654
45749 3696
6996 3705
45749 4150
45749 4937
6996 4871
6996 7412
45749 3643
45749 3810
6996 3803
6996 6160
45749 4789
6996 5072
45749 3811
6996 3673
6996 6224
45749 3659
6996 3783
6996 3722
45749 3635
23224 3698
31556 4625
23224 3758
31556 7210
23224 4087
23224 5536
31556 3716
31556 3820
23224 3673
23224 6110
31556 3894
31556 6567
23224 2283
58041 3718
6981 3802
58041 3680
58041 4008
6981 4715
31556 5010
23224 3587
6981 7367
58041 3632
58041 3724
6981 3717
6981 6701
58041 3655
58041 6159
6981 4102
6981 3744
58041 3836
58041 4858
6981 4654
58041 4648
27321 5006
47942 4242
27321 3733
27321 3994
47942 3892
47942 7259
27321 3639
27321 3716
47942 3677
47942 6836
27321 4383
27321 3848
47942 3693
47942 6153
27321 3830
27321 3718
47942 3752
27321 3661
53944 3650
56135 5275
53944 5106
53944 3960
56135 3652
56135 7343
53944 5083
53944 3729
56135 3844
56135 3781
53944 4766
53944 5148
56135 4207
53944 6249
56135 3911
56135 3736
53944 3642
56135 4129
53944 4424
56135 4895
53944 5002
15034 3743
47939 3860
15034 4664
15034 3956
47939 3835
47939 7505
15034 3640
15034 3716
47939 3698
47939 6101
15034 4326
15034 3814
47939 4786
47939 5217
47939 3685
15034 3621
15034 3855
33467 4665
56130 5041
33467 4607
33467 4037
56130 3915
56130 7865
33467 3869
33467 3757
56130 3800
56130 4908
33467 3649
33467 5341
56130 3690
33467 6119
56130 3860
56130 3757
56130 3825
33467 4375
33467 5575
2747 5088
31553 3781
2747 3850
2747 4067
31553 3843
31553 7329
2747 3807
2747 3833
31553 3680
31553 6126
2747 3686
2747 3798
31553 3819
31553 6212
31553 3796
2747 3618
2747 3681
45754 3652
6976 4692
45754 4988
45754 4029
6976 6067
6976 5850
45754 5091
45754 3853
6976 3817
6976 3822
45754 4803
45754 5201
6976 3657
45754 7364
