flow_ID proc_time
40311 6346
45485 3839
45485 6179
40311 3782
45485 3748
40311 5291
45485 4206
40311 3637
9590 3680
53676 4689
9590 5101
9590 3980
53676 3678
53676 8096
9590 6182
9590 5082
53676 3672
53676 3933
9590 4962
9590 5152
53676 3675
53676 6399
9590 3706
9590 4253
53676 3747
9590 3623
44406 3699
29103 3744
44406 4938
44406 5427
29103 3671
29103 7666
44406 6039
44406 6108
29103 3713
29103 3879
44406 4376
44406 6200
29103 3867
44406 3757
29103 4693
29103 5099
44406 3634
44406 3665
5495 3694
4526 3762
5495 3754
5495 6194
4526 4378
29103 3636
44406 3684
4526 6909
5495 4844
5495 5015
4526 3681
4526 4399
5495 3747
5495 6120
4526 3847
4526 6116
5495 3658
5495 3678
4526 3645
5495 3590
64885 3618
29098 4240
64885 4650
64885 5565
29098 3665
29098 8916
64885 6906
64885 5395
29098 3672
29098 3872
64885 3627
64885 6140
29098 3837
64885 4764
29098 5177
29098 3791
64885 3658
29098 3816
64885 3842
29098 4117
64885 5287
17780 5018
4523 3703
17780 4269
17780 3841
4523 3705
4523 7490
17780 5816
17780 3749
4523 3722
4523 4837
17780 5544
17780 3837
4523 3749
4523 6121
17780 3746
4523 4153
17780 4484
4523 3683
17780 4718
52596 5079
45480 3633
52596 3728
52596 4128
45480 3684
45480 7233
52596 3674
52596 4287
45480 3607
45480 4827
52596 4983
52596 3913
45480 3671
52596 6165
45480 3794
45480 4193
52596 4648
45480 5849
52596 3825
45480 3783
52596 4434
30069 4167
53673 3673
30069 3765
30069 6515
53673 3812
53673 7634
30069 5543
30069 3705
53673 5037
53673 5163
30069 3781
30069 6278
53673 3808
53673 5208
30069 3902
53673 5026
30069 4106
53673 3798
30069 3927
23923 3844
29088 3766
23923 3897
23923 6512
29088 4492
29088 2790
23923 4489
29088 374
23923 4248
23923 6121
29088 3809
23923 3833
29088 3706
29088 6067
23923 3659
29088 3623
23923 3767
29088 3645
23923 4372
58738 3724
4513 4626
58738 5151
58738 4706
4513 3830
4513 7416
58738 6658
58738 5004
4513 3746
4513 3832
58738 4652
58738 5260
4513 3788
4513 6261
58738 3652
4513 3646
58738 3692
4513 3795
58738 3682
28018 4191
45474 5550
28018 5016
28018 4089
45474 3770
45474 7268
28018 4749
28018 5009
45474 3701
45474 3924
28018 4678
28018 5322
45474 3647
28018 4938
45474 5047
45474 3741
28018 3761
45474 3638
28018 3730
45474 5243
28018 5026
54643 3672
53667 3784
54643 3626
54643 4205
53667 5444
53667 6868
54643 4990
54643 3753
53667 4136
53667 6186
54643 3736
54643 4375
53667 4656
53667 5160
54643 3808
53667 3717
54643 4540
53667 4732
54643 5051
15729 3632
45479 3672
15729 3620
15729 4066
45479 4766
45479 7689
15729 4430
15729 3747
45479 3828
45479 6113
15729 3636
15729 3830
45479 5108
15729 6278
45479 3727
45479 3870
15729 3793
45479 4664
15729 5477
45479 3787
15729 3676
34160 3932
53670 3676
34160 3652
34160 5557
53670 5010
53670 7272
34160 4332
34160 3720
53670 3858
53670 6138
34160 3839
34160 6372
53670 3775
53670 3810
53670 3800
34160 284
3440 3680
29093 3779
3440 4385
3440 3972
29093 4863
29093 7101
3440 5549
3440 3737
29093 3688
29093 6136
3440 3725
3440 3782
29093 4771
3440 5209
29093 4206
29093 3707
3440 3841
29093 6107
3440 4369
29093 4162
3440 3726
46449 3670
4516 3672
46449 3661
46449 6484
4516 3732
4516 7164
46449 3707
46449 3878
4516 4634
4516 5185
46449 3647
46449 6144
4516 3689
4516 3829
46449 4186
4516 6129
46449 4458
4516 3668
46449 3789
23932 3703
29108 3670
23932 3627
23932 6430
29108 4257
29108 7267
23932 4329
23932 3709
29108 4698
29108 5163
23932 4197
23932 6116
29108 4267
23932 3725
29108 3747
29108 6209
23932 3662
29108 3639
23932 4198
29108 4564
23932 3698
58749 3652
4533 3829
58749 5104
58749 5560
4533 4443
4533 6831
58749 3751
58749 6111
4533 3681
4533 3780
58749 3755
58749 6216
4533 4148
4533 4835
58749 5037
4533 3799
58749 3647
4533 3679
58749 3743
28029 3646
45494 3781
28029 5169
28029 5862
45494 4361
45494 6858
28029 3731
28029 6194
45494 3786
45494 3810
28029 4333
28029 6211
45494 3848
28029 6094
45494 4075
45494 3777
28029 3729
45494 3678
28029 3728
45494 4649
28029 4997
54652 3729
53687 3624
54652 3750
54652 4106
53687 5349
53687 6808
54652 3845
54652 3838
53687 3699
53687 6144
54652 3676
54652 3819
53687 4689
53687 5775
54652 4122
53687 3803
54652 4795
53687 5034
54652 4628
15742 3852
45491 3637
15742 3649
15742 5077
45491 5020
45491 7200
15742 4317
15742 3745
45491 4069
45491 6161
15742 3788
15742 4980
45491 5108
15742 4034
45491 3721
45491 4748
15742 3634
45491 5151
15742 3621
45491 3637
15742 3851
34175 3849
53682 3679
34175 3817
34175 6320
53682 4219
53682 7805
34175 4912
53682 5078
53682 3942
34175 4414
34175 6215
53682 3659
53682 4848
34175 3654
53682 5001
34175 3792
53682 3645
34175 3657
3455 3634
29105 3678
3455 3670
3455 6307
29105 3808
29105 7523
3455 4323
3455 4712
29105 5048
29105 3976
3455 3709
3455 6161
29105 4197
3455 3752
29105 4806
29105 5130
3455 3722
3455 3705
46462 4391
4528 4711
46462 3818
46462 6247
4528 4424
29105 3839
3455 3807
4528 7215
46462 5341
46462 6253
4528 3734
4528 3796
46462 4103
46462 6277
4528 3745
4528 6703
46462 3824
46462 3700
4528 3635
46462 3636
40312 3634
45497 4247
40312 3638
40312 6312
45497 3682
45497 7247
40312 3748
40312 4760
45497 5191
45497 3836
40312 3704
40312 6150
45497 4794
40312 6255
45497 3764
45497 6064
40312 4093
45497 3647
40312 3685
45497 3712
40312 4510
9593 3703
53688 4655
9593 5549
9593 4074
53688 3668
53688 7153
9593 5585
9593 5105
53688 3642
53688 3784
9593 3764
9593 6153
53688 3707
53688 6197
9593 4338
53688 3647
9593 166
53688 3856
44409 3676
29115 4865
44409 5033
44409 4085
29115 4153
29115 7284
44409 5401
44409 5249
29115 3657
29115 3941
44409 3825
44409 6707
29115 3725
44409 6789
29115 3874
29115 3855
44409 3714
29115 4164
44409 4161
29115 4755
44409 5140
5496 3860
4538 3666
5496 3663
5496 3957
4538 3698
4538 7122
5496 3776
5496 3762
4538 3710
4538 6248
5496 3675
5496 3833
4538 4414
4538 5674
4538 3829
5496 4138
5496 4559
64890 4691
29118 5452
64890 3670
64890 4082
29118 3782
29118 8018
64890 6508
64890 5095
29118 3802
29118 3943
64890 4690
64890 5195
29118 3651
64890 6152
29118 3706
29118 3738
29118 3816
64890 3685
64890 3766
17787 4694
4543 5386
17787 3768
17787 3815
4543 4413
4543 6857
17787 3666
17787 3757
4543 3768
4543 4815
17787 5048
17787 4391
4543 3629
4543 6164
4543 3630
17787 4079
17787 3684
52603 3760
45500 3643
52603 4696
52603 5812
45500 3638
45500 7160
52603 3969
52603 6580
45500 4077
45500 3819
52603 3702
52603 6168
45500 3694
52603 4717
45500 5173
45500 3822
52603 3683
45500 3657
52603 3747
45500 3761
52603 4781
30074 5014
53693 3654
30074 4327
30074 4028
53693 3683
53693 7587
30074 4597
30074 3805
53693 4285
53693 6130
30074 3719
30074 3838
53693 4244
53693 6589
30074 3787
53693 3684
30074 3794
53693 3722
30074 4700
23906 4988
29084 3669
23906 4211
23906 4052
29084 3671
29084 7211
23906 3730
23906 3857
29084 4067
29084 6269
23906 4215
23906 3802
29084 4759
29084 5060
23906 3645
29084 3658
23906 4138
29084 3706
23906 4141
58723 4647
4509 3706
58723 5041
58723 3872
4509 4258
4509 7168
58723 5202
58723 3706
4509 3648
4509 3792
58723 4619
58723 5181
4509 4177
4509 6113
58723 3894
4509 3852
58723 3769
4509 3830
58723 3908
28003 3809
45470 4229
28003 4779
28003 5846
45470 5482
45470 7317
28003 4093
28003 6305
45470 4167
45470 3899
28003 4222
28003 6274
45470 4361
45470 6321
28003 3675
45470 3665
28003 4656
45470 4972
28003 3997
54626 3815
53663 3666
54626 3623
54626 5064
53663 3664
53663 7440
54626 5457
54626 3708
53663 3643
53663 6139
54626 3802
54626 4866
53663 5401
54626 5032
53663 3785
53663 5589
54626 3803
53663 3701
54626 3682
53663 3642
54626 5117
15712 5001
45467 3676
15712 3793
15712 3988
45467 4646
45467 8427
15712 6098
15712 3694
45467 4231
45467 4879
15712 5042
15712 3756
45467 3654
45467 6159
15712 3705
45467 3758
15712 3629
45467 3841
15712 4899
34145 5040
53658 3715
34145 3660
34145 3975
53658 3757
53658 7546
34145 4608
34145 3755
53658 3829
53658 6590
34145 3822
34145 5468
53658 3805
34145 5098
53658 3640
53658 3889
34145 5329
53658 5652
34145 3908
53658 3791
34145 3630
3425 3631
29081 3617
3425 3794
3425 6297
29081 3648
29081 7946
3425 6218
3425 3854
29081 4781
29081 5585
3425 3822
3425 6151
29081 4255
29081 3790
3425 4637
29081 5025
3425 3734
29081 3642
3425 4398
46432 4096
4504 3644
46432 4212
46432 6289
4504 3747
4504 336
46432 4256
46432 774
46432 6163
4504 3708
46432 6363
4504 3794
4504 3839
46432 4095
4504 4702
46432 5113
4504 3892
46432 3786
40294 3775
45457 4183
40294 3664
40294 6690
45457 4110
45457 6824
40294 5406
40294 3730
45457 3698
45457 6234
40294 5240
40294 6188
45457 3635
45457 3819
40294 3754
45457 4709
40294 5000
45457 3648
40294 3708
9575 3748
53648 4168
9575 4416
9575 6332
53648 3702
53648 7325
9575 4172
9575 3723
53648 4738
53648 5158
9575 3842
9575 6162
53648 3631
9575 3799
53648 3647
53648 6064
9575 3796
53648 3676
9575 3692
53648 3638
9575 4718
44391 3652
29075 4693
44391 4915
44391 3963
29075 3658
29075 7186
44391 4311
44391 5095
29075 3637
29075 3796
44391 3681
44391 6348
29075 4281
29075 6397
44391 6143
29075 6408
44391 6188
29075 6374
44391 3760
29075 6486
44391 6225
29075 7328
44391 3802
29075 6694
44391 6409
29075 6419
44391 4209
29075 6383
44391 5005
29075 6412
44391 6278
29075 6458
44391 4976
29075 3670
44391 3681
44391 3666
29075 3687
44391 4634
5478 5003
4498 3698
5478 3654
5478 3978
4498 3675
4498 7362
5478 5433
5478 4378
4498 4186
4498 4834
5478 5020
5478 6656
4498 5101
5478 4905
4498 5438
4498 3790
5478 3730
4498 3658
5478 3755
4498 3835
5478 4663
64868 5025
29078 3661
64868 3677
64868 3958
29078 3807
29078 1004
64868 5270
64868 1145
64868 3861
29078 4669
29078 5312
64868 3811
29078 3688
64868 3829
29078 5320
64868 3675
17765 5171
4503 3671
17765 3656
17765 4659
4503 3713
4503 7255
17765 4071
17765 3910
4503 4183
4503 6269
17765 3752
17765 4939
4503 4073
17765 5172
4503 3954
4503 3926
17765 3726
4503 5132
17765 4987
4503 4069
17765 3814
52581 3777
45460 3740
52581 3868
52581 6287
45460 3799
45460 7398
52581 4092
52581 3718
45460 4684
45460 6206
52581 3704
52581 6308
45460 3653
45460 5009
52581 4899
45460 5002
52581 3665
45460 4080
52581 3651
30052 3725
53653 3712
30052 3654
30052 6454
53653 4012
53653 7038
30052 3740
30052 4753
53653 5138
53653 4316
30052 4304
30052 6199
53653 3710
30052 3873
53653 4701
53653 5572
30052 5180
53653 3670
30052 3627
53653 3838
30052 4074
40297 4712
45445 5618
40297 4337
40297 3980
45445 3644
45445 7390
40297 4149
40297 3746
45445 3811
45445 4785
40297 5628
40297 3852
45445 3919
45445 6201
40297 3812
45445 3682
40297 3680
45445 3650
40297 5085
9576 5146
53636 3795
9576 4102
9576 3926
53636 3864
53636 7465
9576 6495
9576 3739
53636 3726
53636 4795
9576 5121
9576 3772
53636 3677
9576 6142
53636 4292
53636 3712
9576 4698
53636 4988
9576 4110
53636 3809
9576 3738
44392 3656
29063 3617
44392 3685
44392 6451
29063 3635
29063 7194
44392 5357
44392 4746
29063 5219
29063 3832
44392 3734
44392 6127
29063 3655
29063 4775
44392 5000
44392 3743
29063 4150
44392 4872
5481 3706
4486 3657
5481 4302
5481 6434
4486 3732
4486 7248
5481 4039
5481 5410
4486 4974
4486 3810
5481 3847
5481 6155
4486 3700
5481 3758
4486 6505
4486 3897
5481 3800
4486 3822
5481 1716
4486 4305
64875 4960
29058 3695
64875 3634
64875 4063
29058 3654
29058 7277
64875 5093
64875 3717
29058 3673
29058 4891
64875 4997
64875 3840
29058 3647
29058 860
64875 3666
64875 3759
17770 4231
4483 4673
17770 4060
17770 5471
4483 3653
4483 7281
17770 4239
17770 5071
4483 4083
4483 3916
17770 4697
17770 5142
4483 3663
17770 6654
4483 3776
4483 4730
4483 5026
17770 3650
17770 3655
52586 3757
45440 3745
52586 3643
52586 6286
45440 3882
45440 7115
52586 4739
52586 3781
45440 3659
45440 6136
52586 3651
52586 6144
45440 4889
45440 4400
45440 4824
52586 5488
52586 3648
30059 3674
53633 3652
30059 3642
30059 3947
53633 4623
53633 7843
30059 5799
30059 3684
53633 3947
53633 6122
30059 4200
30059 4849
53633 5045
30059 3826
53633 3649
53633 6059
30059 3683
53633 3674
30059 3691
53633 3666
30059 3658
23917 3715
29064 4767
23917 4969
23917 3938
29064 4417
29064 6928
23917 4909
23917 5752
29064 3758
29064 3772
23917 5465
23917 5174
29064 3701
29064 6157
23917 3659
23917 3748
58732 3652
4489 3671
58732 3820
58732 5054
4489 7409
29064 3676
23917 3685
4489 7354
58732 5048
58732 4739
4489 5444
4489 3824
58732 3677
58732 6168
4489 3653
4489 3711
58732 4678
4489 5000
58732 3638
28012 3660
45450 3681
28012 3926
28012 5613
45450 4991
45450 7196
28012 4914
28012 3764
45450 4623
45450 6583
28012 3817
28012 6131
45450 3654
45450 3813
28012 3641
28012 4811
45450 5054
28012 3672
54637 3662
53643 3774
54637 3881
54637 5126
53643 5349
53643 7415
54637 4261
54637 3715
53643 3795
53643 6224
54637 4527
54637 6315
54637 3919
53643 4677
53643 3740
53643 6046
54637 3678
53643 4733
54637 3785
53643 3659
54637 3855
15727 3792
45455 4789
15727 4142
15727 5315
45455 4082
45455 7129
15727 5886
15727 6067
45455 4182
45455 3806
15727 3844
15727 6228
45455 3630
45455 6242
15727 3703
45455 3780
15727 3689
45455 3870
15727 3705
34158 4865
53646 5138
34158 3679
34158 3969
53646 3655
53646 7503
34158 6470
34158 3816
53646 3674
53646 5252
34158 4367
34158 5116
53646 3647
34158 6136
53646 3665
53646 3857
53646 3644
34158 3812
34158 5138
3438 5196
29069 4228
3438 4284
3438 4224
29069 4349
29069 6854
3438 3755
3438 3742
29069 3682
29069 6147
3438 4074
3438 4825
29069 3740
29069 5152
29069 3825
3438 3679
3438 4129
46447 4799
4492 4999
46447 3649
46447 3961
4492 3850
4492 7774
46447 5174
46447 3736
4492 3890
4492 4761
46447 5003
46447 3869
4492 4200
46447 6088
4492 4219
4492 3745
46447 3679
4492 4673
46447 5004
4492 3668
46447 3673
23902 3693
29132 3654
23902 3755
23902 6191
29132 4846
29132 7472
23902 5802
23902 3812
29132 3674
29132 6125
23902 3694
23902 6154
29132 3693
29132 3889
29132 4661
23902 205
58719 4216
4557 3665
58719 3665
58719 4927
4557 5057
4557 6990
58719 5853
58719 3756
4557 3793
4557 6277
58719 3653
58719 6172
4557 4461
58719 6289
4557 3703
4557 3753
58719 5465
4557 5023
58719 3759
4557 3652
58719 3718
27999 3765
27999 6315
45518 3685
45518 7214
27999 5444
27999 5173
45518 3799
45518 5160
27999 4164
27999 6209
45518 3830
45518 5006
27999 4483
45518 5158
27999 3745
45518 3720
27999 3628
54622 3659
53711 3807
54622 3809
54622 6325
53711 3706
53711 7333
54622 3648
54622 4763
53711 5028
53711 3973
54622 3686
53711 5101
53711 3774
54622 3688
53711 3670
54622 5094
15708 3649
45515 5026
15708 4122
15708 3942
45515 3846
45515 7258
15708 5520
15708 3901
45515 3699
45515 4787
15708 5014
15708 4570
45515 3672
45515 6152
15708 3667
45515 3673
15708 3683
45515 3616
15708 3732
34141 4666
53706 4985
34141 3639
34141 4430
53706 4369
53706 7681
34141 5823
34141 3815
53706 4735
34141 5279
53706 3797
53706 4222
34141 3677
53706 8876
34141 4649
53706 3921
34141 3678
3421 3834
29129 3679
3421 4601
3421 6303
29129 3850
29129 7907
3421 5907
3421 4221
29129 5244
29129 5164
3421 3755
3421 6120
29129 4137
29129 3817
3421 4803
29129 4994
3421 3794
29129 4190
3421 3656
46428 3747
4552 3666
46428 3660
46428 6272
4552 3903
4552 7989
46428 5975
46428 4309
4552 4689
4552 5120
46428 3828
46428 6290
4552 4623
46428 3792
4552 6235
4552 3825
4552 3691
46428 4176
46428 3663
40282 3715
45505 4738
40282 5556
40282 4455
45505 3855
45505 7176
40282 4623
40282 6172
45505 3807
45505 4231
40282 3783
40282 6273
45505 4306
45505 5
40282 3789
40282 3899
9563 3947
53696 4693
9563 3812
9563 5966
53696 3803
53696 8252
9563 6686
9563 5098
53696 4056
53696 4421
9563 3775
9563 6129
53696 3786
9563 6240
53696 3684
53696 3772
53696 3651
9563 139
44379 5101
29123 5014
44379 3685
44379 3980
29123 3742
29123 8068
44379 6126
44379 3688
29123 3704
29123 4888
44379 5464
44379 4264
29123 3813
29123 6151
44379 3687
29123 3895
44379 4192
29123 4494
44379 4744
5466 4979
4546 3678
5466 3653
5466 3980
4546 3704
4546 2677
5466 5176
4546 1606
5466 3864
5466 3847
4546 4774
5466 5131
4546 3715
4546 3730
5466 3671
4546 6041
5466 3696
4546 3796
5466 3793
64856 3660
29126 3745
64856 3922
64856 6669
29126 3690
29126 7997
64856 6157
64856 3913
29126 5231
29126 5095
64856 3699
64856 6131
29126 4168
29126 3795
64856 4740
29126 5049
64856 3636
29126 3735
64856 3829
17753 3769
4551 3638
17753 4452
17753 6323
4551 4477
4551 8299
17753 6069
17753 3861
4551 4653
4551 5132
17753 3870
17753 6281
4551 3689
17753 6247
4551 3724
4551 6086
17753 3655
4551 3668
17753 3821
4551 4553
17753 4055
52569 4206
45508 4643
52569 3839
52569 5389
45508 3766
45508 7258
52569 4181
52569 6060
45508 3665
45508 3807
52569 3961
52569 6159
45508 3810
45508 7098
52569 3688
52569 3764
30040 3719
53701 3629
30040 3782
30040 6198
53701 4408
45508 3680
52569 3621
53701 6940
30040 3663
30040 4723
53701 5182
53701 3872
30040 3673
30040 6176
53701 3734
30040 4761
53701 5481
53701 3774
30040 3748
53701 3713
30040 3691
53701 5163
30040 4140
40277 4977
45525 3656
40277 3745
40277 4272
45525 3816
45525 7242
40277 5287
40277 3805
45525 3663
40277 4357
45525 4748
45525 5136
40277 3675
45525 3654
40277 3661
45525 5320
40277 4932
9556 3674
53716 3801
9556 3737
9556 4069
53716 4618
53716 7112
9556 4178
9556 4197
53716 3800
53716 6106
9556 3767
9556 4806
53716 5120
9556 3788
53716 3621
53716 4312
9556 6226
53716 3918
9556 3679
53716 3655
9556 4438
44372 3637
29143 3846
44372 3722
44372 6598
29143 3611
5461 3681
4566 4777
5461 3729
5461 3881
4566 4782
29143 5135
44372 3750
4566 7307
5461 5278
5461 3764
4566 4654
4566 5147
5461 3731
5461 6161
4566 3709
5461 4829
4566 5482
4566 3747
5461 3898
5461 3768
64855 3708
29138 3642
64855 3671
64855 6434
29138 3648
4566 3653
5461 3639
29138 7201
64855 5202
64855 3800
29138 3660
29138 3826
64855 5275
64855 5650
29138 5396
29138 6144
64855 3693
29138 3670
64855 4187
29138 3667
64855 4622
17750 5114
4563 3812
17750 3670
17750 4069
4563 4389
4563 6831
17750 3747
17750 3761
4563 3946
4563 6278
17750 3881
17750 4035
4563 4681
17750 5268
4563 3694
4563 3742
17750 3649
4563 5977
17750 3835
4563 3885
17750 4429
52566 3767
45520 3601
52566 4351
52566 6760
45520 3853
45520 8078
52566 5002
52566 3705
45520 4119
45520 6154
52566 3696
52566 6123
45520 4151
45520 3819
52566 4646
45520 4975
52566 3822
45520 3661
52566 3853
30039 3649
53713 3739
30039 3832
30039 6760
53713 3648
53713 7084
30039 3859
30039 3692
53713 6261
53713 3778
30039 3844
30039 6296
53713 4147
30039 3810
53713 4646
53713 5185
30039 4857
53713 4169
30039 3847
53713 3722
30039 3712
23889 4644
29144 5522
23889 3670
23889 4087
29144 3695
29144 7491
23889 4791
23889 3673
29144 3815
29144 4899
23889 5650
23889 3852
29144 3682
29144 6256
23889 3830
29144 3732
23889 3656
29144 3677
23889 4631
58704 5331
4569 3678
58704 3669
58704 4228
4569 4739
4569 6927
58704 4090
58704 3736
4569 4738
4569 4761
58704 5489
27984 3673
45530 3701
27984 3643
27984 5108
45530 5181
45530 7210
27984 5335
27984 3851
45530 4090
45530 6261
27984 3711
27984 4876
45530 5044
45530 3828
27984 3656
45530 4974
27984 3858
45530 5030
27984 3679
54609 4264
53723 3660
54609 4467
54609 4959
53723 5056
53723 7092
54609 3674
54609 3883
53723 3826
15699 5406
45535 3738
45535 7835
15699 6028
15699 6108
45535 4244
45535 3860
15699 3915
15699 6658
45535 4139
45535 6181
15699 3679
45535 4097
15699 4126
15699 3657
34130 3654
53726 4775
34130 5024
34130 4083
53726 3689
53726 7148
34130 6218
34130 6133
53726 3696
53726 3787
34130 4463
34130 6206
53726 3719
34130 6261
53726 3804
53726 3761
34130 3634
34130 3677
3410 3755
29149 4687
3410 5004
3410 4042
29149 4101
53726 3681
34130 4099
29149 7789
3410 5825
3410 3784
29149 4066
29149 6184
3410 3667
3410 3976
29149 4820
29149 5979
3410 3684
29149 3652
3410 3681
29149 3655
3410 4790
46419 5082
4572 3672
46419 3654
46419 4144
4572 3642
4572 7434
46419 5244
46419 3779
4572 3828
4572 6271
46419 3691
46419 5080
4572 4110
46419 5121
4572 3812
4572 3850
46419 5285
4572 5606
46419 3681
4572 3630
46419 3889
40267 3660
45565 4113
40267 3658
40267 6429
45565 4143
45565 7694
40267 5647
40267 4167
45565 4664
45565 5162
40267 3748
40267 6717
45565 3669
45565 3775
40267 4679
45565 5021
40267 3678
45565 3627
40267 3690
9546 3673
53756 3631
9546 4095
9546 6460
53756 3700
53756 7242
9546 5016
9546 3763
53756 4761
53756 5628
9546 3675
9546 6238
53756 3677
53756 3715
9546 5044
53756 3769
9546 4717
53756 5147
9546 3689
44362 3704
29183 3668
44362 4380
44362 5064
29183 5053
29183 7953
44362 5974
44362 3821
29183 3760
29183 6268
44362 3671
44362 5000
29183 5222
29183 3831
44362 4511
29183 3859
44362 3790
29183 3966
44362 4925
5451 5098
4606 3633
5451 4334
5451 4461
4606 3764
4606 7935
5451 5925
5451 3749
4606 4058
4606 6306
5451 3755
5451 3910
4606 4641
4606 6256
5451 3705
4606 5062
5451 3761
4606 3727
5451 4311
64841 3652
29178 3661
64841 3706
64841 6513
29178 4768
64841 6175
29178 3639
29178 3774
64841 4859
29178 5916
64841 3936
29178 4957
64841 3693
17736 3653
4603 3746
17736 3648
17736 4987
4603 5017
4603 7792
17736 5807
17736 3698
4603 3824
4603 6168
17736 3657
17736 6315
4603 1948
17736 182
4603 3902
17736 3690
52552 3690
45560 3766
52552 3728
52552 6484
45560 3759
45560 7256
52552 4198
52552 3675
45560 4206
45560 6245
52552 3676
52552 6201
45560 4073
52552 3797
45560 4123
45560 6040
52552 3741
45560 3702
52552 3656
45560 3923
52552 3784
30025 3636
53753 3710
30025 4680
30025 5330
53753 3774
53753 7743
30025 4338
30025 6083
53753 3722
53753 3815
30025 3634
30025 6182
53753 3658
53753 6169
30025 3882
53753 3686
30025 4719
53753 3702
30025 3693
23887 4701
29168 4952
23887 3725
23887 5326
29168 3780
29168 7149
23887 3984
23887 6051
29168 3659
29168 3940
23887 3846
23887 6281
29168 3766
23887 7288
29168 5927
29168 4764
23887 5194
29168 3660
23887 3694
29168 3740
23887 3658
58702 3657
4593 3636
58702 4152
58702 6296
4593 3706
4593 7073
58702 3670
58702 4713
4593 5137
4593 3794
58702 3789
58702 6630
4593 3693
4593 4861
58702 3838
4593 5045
58702 3623
4593 5192
27982 3692
45554 3684
27982 3888
27982 4027
45554 4462
45554 6875
27982 3754
27982 6609
45554 3682
45554 3912
27982 3852
27982 6181
45554 3686
27982 4847
45554 3668
45554 5144
27982 3797
45554 3654
27982 3691
45554 3619
27982 4648
54607 5038
53747 3851
54607 4199
54607 4637
53747 3631
53747 7609
54607 5312
54607 3840
53747 3752
53747 4931
54607 5256
54607 4001
53747 4715
53747 6527
54607 5165
53747 6536
54607 5193
53747 6401
54607 3759
53747 6415
54607 5122
53747 6532
54607 5421
53747 6418
54607 6155
53747 6566
54607 6305
53747 6440
54607 6171
53747 6434
54607 6139
53747 6414
54607 4492
53747 3676
54607 4111
54607 4238
53747 4668
54607 4940
15693 3665
45559 3665
15693 3698
15693 4095
45559 4660
45559 7236
15693 5279
15693 3856
45559 3694
45559 6133
15693 3953
15693 3909
15693 6754
45559 765
45559 3770
15693 232
34124 3649
53750 4738
34124 3704
34124 5372
53750 3685
45559 3671
15693 3676
53750 7372
34124 5196
34124 3750
53750 3823
53750 5723
34124 5679
34124 3859
53750 3780
53750 6919
34124 3835
53750 3710
34124 3748
3404 4809
29173 5002
3404 3854
3404 3919
29173 4392
29173 6837
3404 5273
3404 4156
29173 3804
29173 4337
3404 4899
3404 5336
3404 6093
29173 3807
29173 3836
29173 3860
3404 3748
29173 3824
3404 4687
29173 6130
46413 2290
4596 4395
46413 264
4596 6606
4596 6992
46413 5323
46413 3690
4596 4137
4596 6099
46413 3676
46413 6569
4596 3711
4596 3782
46413 3640
4596 3660
46413 6577
4596 3619
46413 3686
23872 3671
29156 3705
23872 3947
23872 5054
29156 5814
29156 6916
23872 6704
23872 3778
29156 3675
29156 6273
23872 4246
23872 5425
23872 5231
29156 3654
29156 3870
29156 6607
23872 4411
29156 3704
23872 3661
29156 3645
23872 3751
58689 3764
4581 3691
58689 4650
58689 5408
4581 3672
4581 7136
58689 5523
58689 6240
4581 3781
4581 3877
58689 5673
58689 5172
4581 3880
4581 6281
58689 3629
4581 3690
58689 3645
4581 3637
58689 3771
27969 3714
45542 3654
27969 5354
27969 5718
45542 3764
45542 7208
27969 4327
27969 5270
45542 5007
45542 3798
27969 3791
27969 6114
45542 3721
27969 6165
45542 4069
45542 3767
27969 3734
45542 3640
27969 4783
45542 5275
27969 3756
54592 4136
53735 3664
54592 3702
54592 4019
53735 4633
53735 7201
54592 4038
54592 3880
53735 3649
53735 6136
54592 3668
54592 4820
53735 5008
53735 3946
54592 3676
53735 3906
54592 4659
53735 5032
54592 4165
15682 3637
45539 3677
15682 3703
15682 4978
45539 5515
45539 7119
15682 2778
45539 3812
45539 6603
15682 3672
15682 6227
45539 4183
15682 3783
45539 3625
45539 5198
15682 5111
45539 3788
15682 3707
45539 3719
15682 4176
34115 3627
53730 3715
34115 3703
34115 6297
53730 3712
53730 7369
34115 5113
34115 4767
53730 5051
53730 3872
34115 4267
34115 6230
53730 3827
53730 4806
34115 5071
53730 3667
34115 4106
53730 3778
34115 3651
3395 3775
29153 3649
3395 3660
3395 7024
29153 5652
29153 7327
3395 4457
3395 4803
29153 5083
29153 3895
3395 3692
3395 6158
29153 3821
3395 6295
29153 3681
29153 4299
29153 3663
3395 443
46402 3709
4576 3627
46402 3659
46402 3975
4576 5162
4576 7114
46402 3958
46402 3784
4576 4163
4576 6127
46402 4087
46402 3837
4576 4721
4576 5657
46402 3624
46402 3769
40260 3679
45545 4777
40260 5071
40260 3923
45545 3716
4576 3676
46402 3604
45545 7707
40260 5551
40260 3737
45545 3726
45545 6168
40260 3847
45545 4645
40260 5236
45545 3662
45545 4710
40260 133
9541 4278
53736 4227
9541 3659
9541 4995
53736 5057
45545 3777
40260 3609
53736 7332
9541 4898
9541 3762
53736 4792
53736 5277
9541 3668
9541 6267
53736 3808
53736 3724
9541 3651
9541 3834
44357 4828
29163 4969
44357 3708
44357 3920
29163 3825
53736 6245
9541 4939
29163 7216
44357 4246
44357 3757
29163 4068
29163 6284
44357 3711
44357 4814
29163 5629
