flow_ID proc_time
55834 3751
50495 3670
55834 3764
55834 3963
50495 3683
50495 7318
55834 5400
55834 4371
50495 4101
50495 6104
55834 3823
50495 3769
50495 6179
50495 4777
55834 223
12824 3664
42299 3635
12824 3768
12824 4910
42299 5041
42299 7187
12824 6269
12824 3762
42299 3653
42299 6203
12824 3628
12824 4832
42299 5613
12824 3826
42299 3752
42299 6081
42299 3732
12824 3756
12824 4990
35353 3681
50490 3663
35353 5216
35353 5340
50490 3643
50490 8431
35353 6407
35353 6096
50490 3657
50490 3770
35353 4223
35353 6156
50490 4098
50490 4816
50490 4997
35353 3714
35353 3753
537 3795
25913 3690
537 3636
537 6379
25913 3707
25913 7775
537 5839
537 3726
25913 4665
25913 5248
537 3816
537 6270
25913 3664
537 3788
25913 3694
25913 6234
25913 3714
537 4173
537 4414
47640 3687
1336 4125
47640 4098
47640 6241
1336 4281
1336 7135
47640 6853
47640 3764
1336 4651
1336 5125
47640 3648
47640 6156
1336 3790
1336 3810
1336 5013
47640 3865
47640 4993
37406 3664
42289 3645
37406 3878
37406 5361
42289 3683
42289 8861
37406 6786
37406 3717
42289 4078
42289 6123
37406 3756
37406 3942
42289 4668
37406 6745
42289 3749
42289 5063
42289 3854
37406 3665
37406 3863
10783 3758
50480 4618
10783 4099
10783 5438
50480 3807
50480 8095
10783 6344
10783 5174
50480 4329
50480 3906
10783 3857
10783 6314
50480 3672
50480 6146
50480 3655
10783 3702
10783 3653
41503 3826
25907 3733
41503 3709
41503 6460
25907 3638
25907 8110
41503 6025
41503 3779
25907 4709
25907 5721
41503 3688
41503 6306
25907 4153
41503 3760
25907 3771
25907 6107
25907 3867
41503 3730
41503 3641
6686 588
1330 3775
6686 6454
1330 4336
1330 7339
6686 5229
6686 4730
1330 5077
1330 4204
6686 3669
6686 6638
1330 4136
1330 6477
6686 6413
1330 6410
6686 5061
1330 6399
6686 6053
1330 6414
6686 5859
1330 6563
6686 4513
1330 6572
6686 6571
1330 6396
1330 6423
6686 6459
1330 6698
6686 5724
1330 6399
6686 3709
6686 4663
61980 5149
25910 3635
61980 3725
61980 4219
25910 3654
25910 7212
61980 5225
61980 3767
25910 3649
25910 4852
61980 4912
61980 3822
25910 3660
61980 6243
25910 5041
25910 5548
61980 3894
25910 3639
61980 3833
25910 3863
61980 4007
18973 5186
1335 5007
18973 4450
18973 3990
1335 3762
