flow_ID proc_time
15407 4080
33838 5011
53902 3822
33838 4362
33838 4047
53902 3729
53902 7335
33838 3663
33838 3804
53902 3855
53902 6612
33838 3811
33838 3849
53902 3673
33838 6159
53902 3771
53902 4760
33838 77
3118 3629
29325 3802
3118 4320
3118 4820
29325 3834
53902 5093
33838 3612
29325 7693
3118 3691
3118 3878
29325 5262
29325 5155
3118 4367
3118 6285
29325 3800
29325 3812
3118 4626
3118 5021
46127 3665
4748 3849
46127 3688
46127 4485
4748 4866
29325 5585
3118 3609
4748 7339
46127 3672
46127 3783
4748 4087
4748 6772
46127 3823
46127 6139
4748 3857
46127 3831
4748 5146
4748 5123
46127 3817
46127 3898
39971 3682
45725 3770
39971 4981
39971 6426
45725 3637
4748 3734
46127 3611
45725 7169
39971 4943
39971 5098
45725 4137
45725 3758
39971 4847
39971 5166
45725 4251
45725 668
39971 2274
39971 1415
9250 3945
53916 3634
9250 4131
53916 4134
53916 7148
9250 5135
53916 3838
53916 3803
9250 4667
9250 5193
53916 3734
9250 7008
53916 3680
53916 3948
53916 4835
9250 4989
9250 3745
44066 3796
29343 3670
44066 3665
44066 5146
29343 5177
29343 7217
44066 4259
44066 3719
29343 3848
29343 6747
44066 4132
44066 4789
29343 5005
29343 4176
44066 3657
29343 3680
44066 4352
29343 3653
44066 4745
5155 5141
4766 3665
5155 3660
5155 3959
4766 3860
4766 8392
5155 5878
5155 3747
4766 3676
4766 6155
5155 3675
5155 3985
4766 5122
4766 5158
5155 884
64545 3681
29338 4240
64545 4850
4766 5094
64545 3957
5155 3615
29338 4435
29338 7531
64545 4520
64545 4017
29338 3685
29338 4787
64545 5179
64545 3869
29338 3760
64545 6107
29338 3686
29338 3752
64545 3850
29338 4499
64545 4643
29338 5118
64545 3742
17440 3800
4763 3863
17440 3674
17440 6526
4763 3701
4763 7411
17440 3693
17440 3860
4763 3671
4763 6762
17440 3791
17440 6317
4763 3977
4763 3966
17440 3859
4763 6095
17440 5299
4763 3751
17440 3658
52256 3697
45720 3811
52256 3671
52256 6325
45720 4413
45720 7170
52256 3732
52256 3715
45720 4666
45720 5131
52256 3717
52256 4798
45720 5051
45720 3848
52256 3705
45720 3675
52256 3783
45720 3759
52256 4783
29729 4980
53913 3726
