flow_ID proc_time
24517 4833
30696 4297
30696 5098
24517 4485
30696 3794
24517 3738
30696 4181
24517 4691
59332 5017
6121 3652
59332 4179
59332 4088
6121 3670
6121 7286
59332 5166
59332 3709
6121 3683
6121 5700
59332 4379
59332 3938
6121 3709
6121 6310
59332 3654
6121 6001
59332 3720
6121 3729
59332 3643
28612 3648
47082 3700
28612 3700
28612 6418
47082 3693
47082 7190
28612 5343
28612 4300
47082 4751
47082 5112
28612 3744
28612 6154
47082 4456
28612 6347
47082 4118
47082 4262
28612 3674
47082 3660
28612 3619
47082 4720
28612 4548
55237 4401
55275 3719
55237 3742
55237 4106
55275 5156
55275 7036
55237 4862
55237 3855
55275 3822
55275 6100
55237 3664
55237 1596
55275 164
55237 4870
55275 5225
55237 4249
16327 3706
47087 3658
16327 3812
16327 4433
47087 4756
47087 7174
16327 4073
16327 4198
47087 3685
47087 6139
16327 3828
16327 4872
47087 3649
16327 5133
47087 3666
47087 3796
16327 4731
47087 5000
16327 3643
47087 3742
16327 4368
34758 3715
55278 4200
34758 3675
34758 6295
55278 3688
55278 7114
34758 3680
34758 4791
55278 5303
55278 3899
34758 3651
34758 6961
55278 3789
55278 5580
34758 3843
55278 5131
34758 4366
55278 3683
34758 4106
4038 3668
30701 3664
4038 3785
4038 6274
30701 4266
30701 7277
4038 5125
4038 3845
30701 4820
30701 5097
4038 4334
4038 6413
30701 3801
4038 6502
30701 4027
30701 3873
4038 3765
30701 4666
4038 5149
30701 3641
4038 3686
47047 3697
6124 3875
47047 3646
47047 6267
6124 3703
6124 7660
47047 3664
47047 3830
6124 3751
6124 6138
47047 4174
47047 6274
6124 3663
6124 3963
47047 3709
6124 4670
47047 5150
6124 3740
47047 3633
24566 3652
30636 4222
24566 3871
24566 6270
30636 4359
30636 7006
24566 3672
24566 3865
30636 4893
30636 5235
24566 4117
24566 6614
30636 4321
24566 3783
30636 3654
30636 6116
24566 3661
30636 3842
24566 4360
30636 3663
24566 3756
59383 3767
6061 3854
59383 5140
59383 5281
6061 3781
6061 7267
59383 6056
59383 5100
6061 7049
6061 3856
59383 3669
59383 6298
6061 3709
6061 6589
59383 6274
