flow_ID proc_time
20121 806
26837 4507
20121 4321
26837 4622
55746 4292
54456 4502
20121 2346
26837 5685
20121 4452
26837 12810
43556 9512
32425 8451
20121 5225
20121 4222
26837 4160
20121 4326
20121 1434
20121 5784
26837 6094
52410 4363
52410 4019
10690 4452
55746 4280
55746 226
54456 4396
55746 6516
54456 6884
4549 233
4549 289
4549 1340
4549 881
4549 1522
4549 819
4549 2495
55746 4460
54456 4290
4549 4262
4549 1819
38314 4850
4549 2527
38314 4163
4549 1523
38314 5756
14137 4075
27383 4002
4549 4289
4549 4386
38314 4687
4549 4296
4549 1021
38314 7203
4549 4384
38314 3827
4549 5435
38314 4196
4549 5723
4549 4826
4549 4322
38314 4544
4549 4305
38314 4510
20121 4291
20121 4241
4549 4342
26837 4138
20121 1404
20121 21
26837 4441
20121 335
26837 4450
4549 4755
4549 4308
38314 4514
4549 4506
4549 4514
38314 4657
20121 3945
26837 8372
20121 3129
26837 4402
4549 1207
38314 4023
4549 4297
4549 4276
38314 5018
20402 5384
27383 5203
23685 4801
23685 519
52410 415
23685 7671
52410 855
27383 4451
23685 4305
4549 4317
4549 4475
52410 5363
38314 4096
43556 3962
4549 860
38314 4673
23685 6458
52410 6854
23685 4275
52410 4267
4549 4250
38314 4445
4549 4280
23685 4440
23685 5278
52410 3619
28505 4984
4549 325
38314 4785
23685 4304
23685 4431
52410 3303
55746 3919
4549 4304
4549 4383
38314 4619
23685 2180
52410 1845
4549 4419
4549 4737
38314 4954
23685 4317
23685 6542
52410 5716
4549 426
38314 4296
23685 3821
52410 1375
23685 410
52410 3941
4549 1310
38314 4186
4549 4274
4549 4452
38314 4538
20402 513
20402 737
20402 44
27383 5678
20402 2606
27383 4311
4549 4258
4549 4388
38314 4598
4549 4330
4549 909
38314 5192
4549 4413
38314 5638
4549 3015
38314 4448
27383 876
8712 3774
14786 5099
4549 5151
38314 4139
4549 4256
23685 469
52410 5283
4549 2793
38314 4345
23685 4393
23685 4303
52410 4452
4549 4400
38314 3835
23685 4088
52410 4458
23685 4366
23685 2707
52410 11907
14786 8088
20402 5777
53299 8795
20402 6297
23685 4229
27383 2430
20402 1303
20402 2863
27383 5033
23685 4582
10690 1062
37048 4053
10690 5258
10690 1391
37048 5874
10690 4283
37048 4464
10690 1263
37048 4532
10690 1999
37048 4110
10690 4423
10690 2288
37048 5656
10690 4601
37048 3857
10690 3709
37048 5755
10690 4543
10690 4298
37048 4537
10690 4267
10690 5820
37048 4613
10690 2691
37048 3915
53299 2343
10690 4231
37048 3846
8717 3673
27073 2028
14624 4172
20402 3875
14137 4120
10690 4634
1790 4781
1790 3749
1790 72
14624 4702
1790 553
14624 4140
1790 3637
1790 1344
1790 3541
14624 59
1790 4387
1790 1445
14624 4678
1790 4321
1790 787
1790 34
14624 5083
1790 2773
14624 3996
1790 322
1790 4229
14624 4526
1790 5747
14624 5721
1790 1478
14624 4507
8712 2897
14786 4546
8717 2370
54456 3878
53299 3901
53299 4428
27816 4483
7387 4639
38314 4347
14137 1345
38314 4630
65306 4594
38314 1244
55746 5079
38314 1727
34246 2667
27816 4013
32399 2677
32399 626
7387 4319
32399 6806
32399 4174
7387 4254
32399 1371
32399 2691
7387 5454
32399 263
7387 4189
32399 4265
32399 170
7387 5354
32399 4426
7387 5334
27073 5388
32399 2109
7387 4028
32399 1717
7387 4193
32399 1213
7387 3838
32399 4484
32399 4233
32399 5254
7387 4419
32399 4544
7387 5152
38314 3992
8712 308
4549 2915
38314 4611
34246 4421
53299 14281
4549 1403
38314 5524
4549 4396
4549 4193
38314 48
4549 5188
4549 4176
4549 1152
38314 3837
4549 5166
38314 3823
4549 687
38314 3733
4549 1552
4549 3546
55746 11217
38314 11517
54456 10196
4549 4236
55746 2707
38314 4728
54456 2033
55746 6208
14786 4100
55764 4163
65306 2406
53299 1222
53299 2325
41164 4040
38314 66
14137 3943
53299 2469
14137 2506
53299 2481
28505 4487
55764 5234
53299 202
55764 6156
55764 4253
65306 3979
55764 3199
65306 4453
55764 2568
65306 2303
65306 993
14137 208
14137 641
14137 301
38939 5613
14137 2134
53299 4153
14624 3944
4549 4353
4549 1203
38314 3847
4549 4152
4549 1439
38314 6584
4549 5560
4549 430
38314 4389
4549 4300
38314 4577
4549 354
38314 4185
4549 1436
4549 1151
38314 5106
4549 2916
38314 4168
4549 1313
4549 4216
38314 4441
4549 4295
4549 4254
4549 948
38314 4544
4549 1368
38314 4602
4549 4329
38314 4496
4549 4374
38314 5955
4549 4299
4549 1330
38314 3989
42660 6129
38939 2741
4549 238
38314 5057
4549 784
38314 4104
1790 4269
1790 2732
1790 567
14624 6416
1790 374
1790 3187
14624 4080
1790 4530
1790 640
1790 2454
1790 1438
14624 5907
1790 2730
1790 4003
14624 6641
41164 7072
42660 995
42660 1353
42660 4446
38939 4673
42660 6729
38939 6444
4549 4446
38314 4568
4549 4222
4549 5243
38314 3910
4549 3004
4549 4161
4549 4359
38314 4458
4549 4275
4549 11
38314 4757
4549 2055
38314 5271
4549 915
38314 4334
4549 256
38314 6294
4549 132
38314 4057
4549 1547
4549 4271
38314 4402
4549 4277
38314 4491
4549 5330
4549 4284
38314 4785
4549 4562
4549 2477
38314 3842
4549 4441
38314 4650
14426 5752
4549 5516
4549 582
38314 5044
4549 1328
38314 4038
4549 4393
38314 4167
4549 1827
38314 4090
4549 2666
4549 420
38314 4870
42660 4018
4549 4272
4549 201
38314 3875
38939 1764
4549 1869
38314 1951
4549 73
38314 4289
4549 4293
4549 4810
4549 129
38314 4676
38314 4127
4549 5640
4549 4378
38314 4617
4549 4376
4549 4239
38314 4478
4549 4228
4549 1619
38314 6385
4549 12
4549 5358
38314 4131
4549 4392
4549 212
4549 286
38314 3964
4549 6679
38314 5624
4549 987
38314 5449
4549 1380
4549 1457
38314 4429
38314 3974
4549 4406
4549 1343
38314 4258
4549 1610
38314 5487
4549 4455
38314 4721
28337 4763
46345 3958
4549 1526
38314 4548
24048 4076
14426 1034
28337 5346
28337 3333
46345 5450
28337 2605
46345 4013
4549 4785
4549 1211
38314 4056
4549 128
4549 23
38314 5573
38314 5356
4549 4977
4549 4427
38314 4636
4549 4352
4549 1167
38314 4034
4549 7071
38314 6880
4549 1291
4549 4308
38314 4473
4549 4424
4549 1194
38314 4415
4549 413
4549 4281
38314 4485
4549 5290
38314 4122
4549 2689
46345 2364
4549 4286
4549 3070
4549 5470
38314 12684
46345 8807
4549 1512
38314 4209
4549 1694
38314 6355
53299 5644
4549 2331
4549 1312
38314 4144
4549 4255
4549 298
4549 4300
38314 5282
4549 4246
4549 1922
38314 5373
4549 4302
38314 5024
4549 1403
4549 1198
38314 4149
4549 2772
38314 3903
4549 1862
38314 5540
4549 1497
38314 3820
55764 4066
4549 4305
38314 4330
4549 6594
4549 5668
38314 6023
55764 5287
65306 4428
4549 4273
4549 4339
4549 393
38314 4039
4549 4306
4549 5184
4549 5511
4549 3975
38314 12091
4549 4720
4549 4347
38314 3682
4549 3868
38314 4315
4549 5452
4549 2696
4549 68
38314 4428
4549 1260
4549 4165
38314 4279
4549 5182
4549 5675
38314 5974
24048 5899
24048 528
14426 3707
28337 902
46345 2258
14426 2008
14426 4089
28337 2039
46345 6910
4549 20
4549 4430
38314 4378
4549 4285
4549 1419
4549 4162
38314 4453
4549 4297
4549 1291
4549 1975
38314 3701
1442 3993
63907 4140
48547 3811
16802 3814
53299 2122
13731 3992
24048 2667
24048 1039
14426 4110
14137 3778
14426 3781
24048 3995
28505 3952
53721 5245
1442 2114
16856 6847
63907 2098
45528 4532
48547 3964
48547 4271
28337 4413
8665 4513
16802 4337
16802 4599
4571 5388
13731 5271
13731 6511
14426 5356
27073 5613
14786 4094
32674 3887
65306 4055
38939 4430
46345 5306
14426 3873
27383 5575
27816 5915
7387 5417
14624 4116
40792 3874
38314 4361
6047 4476
37048 4329
41164 3964
54456 3868
26837 6173
52410 7502
32425 6380
53721 5801
16856 4484
45528 3757
53721 4912
53721 712
1442 4050
16856 5406
16856 1638
63907 4108
45528 1183
45528 1678
16856 4579
48547 4579
63907 5600
1442 4520
48547 4316
20402 7119
1790 6699
27383 6722
20119 4024
14624 9109
40792 4776
63907 4044
48547 6299
63907 4416
1442 1406
16802 4808
13731 4809
8665 4807
1442 2018
42660 2760
38939 3232
16802 5462
8665 7872
8665 1165
8665 588
4571 3821
28337 3947
16802 22
16802 1353
46345 4203
28505 3024
41164 3720
43434 3722
6047 3848
4571 1529
13731 7770
4571 1138
13731 1222
10690 3725
34246 4102
37048 4123
27816 3914
55746 3754
54456 3845
43556 4052
32425 4254
23685 4029
52410 3889
32399 3888
7387 4031
20121 3773
26837 3826
24048 4859
4549 3824
38314 3725
24048 3823
14426 3744
53721 1103
1442 171
45528 2658
48547 5173
45528 3868
48547 4450
8665 4373
45528 3856
16802 4358
48547 4479
53721 202
16856 5321
63907 4174
16856 4138
63907 2884
53721 4191
4571 4266
13731 4342
53721 4366
1442 4862
53721 4226
53721 1204
53721 1349
53721 855
1442 6451
53721 1129
53721 421
1442 4364
14137 4111
53721 4460
1442 4329
53721 4480
6774 4837
24182 4740
53721 4407
53721 208
1442 5149
53721 4264
1442 4499
53721 4406
53721 6590
1442 5366
53721 1187
1442 4030
53721 4431
1442 1591
53721 2839
53721 1243
53721 793
1442 4052
53721 6472
1442 6631
53721 1878
1442 4546
9388 4138
53721 5368
43461 4332
1442 5311
53721 4250
53721 4240
1442 4408
53721 4485
53721 4392
1442 5320
21413 5366
32674 4112
53721 4267
53721 74
1442 4675
53721 2709
1442 4119
53721 4276
53721 4288
1442 4569
53721 4589
53721 4409
1442 4610
53721 1333
1442 4246
53721 7567
1442 6446
53721 4501
43217 4838
53299 4736
53721 4421
1442 3855
53721 4402
1442 4592
53721 4470
53721 5437
1442 4643
53721 3124
1442 4401
53721 4284
1442 4627
53721 4810
1442 4035
53721 4771
53721 4297
1442 4557
53721 5484
53299 4499
53721 2800
1442 4758
53721 4286
53721 1788
1442 1584
53721 1337
53721 4287
1442 5710
53721 250
1442 5134
53721 1698
1442 4046
58824 4153
9388 2097
53721 1269
1442 4680
8712 3789
14786 3814
53721 4256
53721 1821
1442 5340
53721 5771
1442 6186
8717 5817
27073 4360
53721 4294
53721 5780
1442 11416
36500 4196
43217 4461
34834 5220
6774 4953
24182 4531
43217 5332
6774 4280
53721 4315
53721 5497
1442 5452
53721 5460
53721 4268
1442 4494
53299 2997
53721 5449
53721 1374
1442 6010
53721 4515
1442 4718
53721 3677
1442 5699
53721 396
1442 5143
53721 4357
53721 5015
1442 760
53721 3323
53721 2577
1442 1949
53721 1008
53721 1097
1442 6704
1442 4513
53721 4445
53721 4323
1442 4600
14137 4532
53721 196
1442 4689
58824 3917
53721 698
1442 7918
53721 1286
1442 3994
53721 4328
53721 282
1442 4726
53721 4225
1442 4437
53721 1095
1442 5147
53721 3191
1442 4247
53721 4971
53721 1473
1442 4531
36500 3867
53721 4516
53721 5219
1442 4424
1442 5423
53721 4360
53721 2479
1442 1330
43217 2380
58824 644
9388 693
9388 656
58824 4028
36500 2608
36500 3863
43217 2259
36500 4996
58824 2963
9388 4243
57856 3937
43461 899
30738 4353
34834 3887
30738 1374
30738 4231
24182 4408
34834 5381
34834 2691
6774 5543
24182 3961
6774 3959
58824 4103
58824 5535
46878 5485
9388 4099
58824 91
9388 3908
58824 2555
9388 9848
58824 3716
9388 6180
58824 3834
58824 719
9388 3790
58824 532
9388 4057
58824 5154
58824 1082
9388 5932
58824 72
9388 2561
36500 4120
43217 3991
36500 4376
36500 38
43217 4337
36500 4275
43217 5422
36500 4289
36500 2659
36500 4184
43217 4292
58824 4088
36500 1330
36500 1629
36500 5541
43217 4976
36500 2645
36500 593
36500 1130
36500 1161
43217 3939
36500 4239
36500 4155
43217 3874
36500 2621
43217 3819
36500 2704
43217 4273
36500 4664
36500 4145
43217 4271
14137 3955
4373 3935
30738 918
24182 3782
24182 4489
34834 3110
34834 4796
6774 3993
6774 5406
4373 2392
58104 6847
36500 172
43217 3835
36500 1291
36500 4520
43217 4672
36500 5326
43217 4562
36500 5662
36500 1113
43217 4017
36500 4417
36500 665
43217 4424
36500 4292
43217 4501
36500 4824
43217 3402
36500 4344
36500 1251
43217 4441
36500 4379
43217 4857
36500 4291
58104 4564
36500 4673
43217 5381
36500 4448
36500 322
43217 5996
43217 4204
36500 1510
43217 4644
36500 4318
36500 5305
43217 4596
58104 1442
4373 4112
36500 4339
36500 4491
43217 4675
36500 4278
36500 72
43217 4643
36500 4273
43217 4458
36500 4416
43217 5300
43217 4585
4373 272
57856 3316
43461 3918
53299 3846
36500 4313
36500 4271
43217 4508
36500 2280
43217 5873
43461 4204
36500 4332
36500 88
43217 4712
36500 4461
43217 4660
36500 478
36500 1041
43217 4500
43217 5515
36500 4279
58104 4051
36500 1793
43217 4140
58104 6461
4373 6265
36500 3267
43217 5775
47578 5377
46878 1735
30738 67
30738 4246
24182 5555
34834 4183
34834 2021
6774 3893
24182 4098
53299 2409
6774 3885
16158 4026
53299 2452
14137 3825
58104 3833
14137 2044
21205 4078
14137 4970
53299 3908
41003 4367
48310 5532
21205 4245
16998 6113
41003 1629
30738 5542
34834 4020
48310 4093
16998 4166
48310 5062
48310 3573
21205 4404
57856 13928
16998 3483
16998 4171
41003 4039
57856 4138
43461 4490
41003 4468
41003 4479
47578 4739
47578 1266
47578 1491
47578 2968
46878 4245
47578 3773
46878 4034
48310 4523
48310 3884
21205 3042
48310 4480
48310 2671
48310 172
21205 3825
16998 2382
49781 3770
16998 4220
41003 4466
5740 5570
6617 3745
16158 1691
58104 2872
4373 4495
48310 4286
10260 3829
49781 2055
6196 4237
5740 1825
57856 4368
57856 2431
43461 4655
57856 2352
43461 5376
57856 4369
57856 4242
43461 4434
57856 4320
57856 4339
43461 4853
47578 3327
47578 4177
46878 4407
46878 4367
6617 2367
6617 798
16158 6322
6617 2392
16158 3874
6617 4335
16158 4081
10260 1070
49781 2516
49781 189
16158 6403
6196 1013
5740 636
5740 2518
57856 248
57856 1268
57856 1451
57856 1379
43461 5010
10260 1112
10260 535
49781 2583
6196 1392
6196 4043
5740 14330
14777 14346
41003 7762
32185 6641
47578 5228
33208 6639
62905 7112
2488 5176
19896 5190
45497 4094
33277 3988
14777 5890
61604 5519
14777 4534
3237 4295
58547 4902
29181 4481
32185 379
53758 4862
62905 4417
16895 4013
2488 5091
62905 4604
2488 4260
8702 3974
45497 3797
45567 4317
19896 4150
57852 4402
33208 1562
45497 4389
19896 6326
6617 5912
16998 2345
41003 7193
46878 7748
10260 4005
59885 4183
61604 4365
31212 4633
3237 4507
57384 4021
58547 4161
61604 4521
3237 4439
58547 4328
33277 247
33277 564
33277 2944
33277 4257
14777 2808
14777 968
14777 2527
29181 3882
53758 3937
29181 5035
29181 99
29181 2569
16895 3930
32185 5142
8702 5374
45567 5021
57852 6724
8702 5716
8702 1575
8702 2656
45497 3786
16895 5056
16895 1443
16895 2880
2488 4052
53758 6121
53758 1240
62905 4449
45567 5293
45567 305
19896 4797
45567 2781
19896 3770
6196 3900
57852 5283
57852 963
33208 5845
32185 5490
45497 4368
57856 1311
43461 4166
2488 6493
62905 6649
19896 5267
33208 5087
45497 3855
2488 3986
62905 4252
19896 4411
33208 3855
32185 40
32185 662
32185 1248
32185 2753
16158 3877
33547 4435
31212 4625
57384 4535
59885 3919
33277 2409
14777 3883
9388 4099
33277 2995
14777 4385
53240 4022
33277 4212
33277 6325
14777 5328
29181 2494
29181 2329
32185 2890
8702 4421
45497 2900
45497 7053
8702 8367
59885 6268
59885 915
31212 5067
61604 4293
31212 5279
31212 5892
57384 5091
57384 3294
3237 4749
58547 4809
16895 986
2488 4168
16895 3861
2488 2901
53758 4204
62905 1008
53758 1100
62905 3853
45567 1126
19896 4094
45567 1118
19896 2995
50045 4905
33547 1729
16895 5590
2488 5223
53758 3957
62905 3828
45567 4152
19896 4266
29181 3941
57852 4026
33208 4219
57852 2624
33208 2808
8702 4122
45497 5440
29181 5686
57852 5323
33208 3880
29181 677
32185 4235
29181 581
29181 4300
32185 4461
29181 2326
29181 5514
32185 4547
58547 149
58547 2738
29181 4280
29181 4527
32185 4305
29181 1307
32185 4201
3237 661
61604 3916
61604 3911
29181 4250
32185 4060
29181 5843
58824 5179
3237 2765
61604 4132
58824 4030
58824 1241
9388 1150
29181 4492
32185 4710
29181 4296
32185 4489
59885 4552
34508 5121
53240 3910
53240 5917
29181 4520
29181 4314
32185 4476
58824 4785
31212 4266
3237 4239
29181 4294
29181 4447
32185 5245
31212 3636
59885 5942
61604 2030
29181 5078
29181 4302
32185 4518
29181 4377
29181 4755
32185 4939
29181 344
32185 4646
29181 1312
32185 5396
29181 207
32185 4416
29181 4283
29181 4274
32185 4511
29181 4777
29181 4298
32185 4593
29181 1308
32185 5958
50045 673
33547 5281
29181 5024
29181 4202
50045 2767
32185 4117
33547 3814
33277 3946
57384 4140
29181 1341
32185 4159
29181 5576
29181 6572
32185 7095
53299 5339
29181 4276
29181 546
32185 4984
29181 4495
32185 4744
29181 1273
32185 4053
29181 967
32185 4709
59885 4495
32185 6993
29181 930
32185 4264
29181 5989
32185 7355
31212 5763
33277 4249
33277 2160
14777 3766
29181 4400
29181 6582
32185 5682
29181 4182
29181 4697
32185 4353
57384 848
58547 4100
57384 1113
57384 117
58547 232
29181 1049
32185 3937
57384 1491
58547 4450
29181 4157
29181 4311
32185 5530
57384 937
58547 5561
14137 4084
4373 3902
57384 4449
57384 4341
59885 3009
59885 10
29181 2181
32185 4125
29181 1683
32185 4548
29181 1338
32185 6622
29181 4391
29181 4325
32185 4550
29181 4991
29181 5304
32185 4528
3237 2718
29181 5560
29181 1317
32185 4366
29181 5154
29181 1144
32185 5456
29181 5335
32185 5583
59885 5211
29181 4263
32185 4176
31212 3819
50045 3980
57384 4315
31212 89
64157 4030
48797 4102
34508 2814
53240 5564
34508 1466
53240 788
34508 3994
57856 5583
57856 4293
43461 4451
14137 4281
4373 4041
6146 4434
59394 4577
64157 4476
48797 1782
64157 4228
58104 4062
3237 2762
31212 2463
3237 1019
31212 5056
58104 4516
4373 5565
31212 1302
53299 7050
58104 1275
58104 5148
4373 5343
6146 4319
59394 5529
59394 5353
59394 12039
6146 3349
48797 4662
64157 4675
31212 2818
3237 4490
31212 5598
64157 1068
3237 4153
64157 5484
48797 2478
57856 4286
57856 4303
43461 4500
53299 3161
31212 3773
14137 3987
29181 4416
29181 1689
32185 3941
29181 5676
29181 1516
32185 4217
29181 4633
29181 464
32185 4287
29181 4519
32185 4857
29181 1313
32185 5591
29181 1268
29181 4311
32185 4466
29181 542
29181 4359
32185 3920
29181 4336
29181 2118
32185 634
29181 5283
29181 1423
32185 4163
29181 4462
29181 4271
32185 4400
29181 4611
29181 823
32185 5114
6146 1625
64157 4623
59394 2515
48797 234
6146 1554
6146 2397
64157 1001
6146 1182
64157 4094
59394 2587
48797 120
59394 5568
48797 2603
29181 4245
29181 394
32185 4272
29181 4301
32185 4699
29181 300
32185 4614
29181 1565
29181 146
32185 4658
32185 4269
29181 4449
29181 4349
32185 4505
29181 4358
29181 671
32185 4423
29181 5259
32185 7967
29181 4229
32185 8642
29181 3756
32185 5209
29181 4318
32185 4436
29181 38
32185 4717
29181 3081
29181 4500
32185 4643
29181 4707
32185 4797
29181 4328
32185 4606
29181 4299
32185 4442
29181 2233
32185 5679
29181 4279
29181 209
32185 4375
29181 4302
32185 4483
29181 251
32185 5048
29181 5963
32185 6780
29181 592
29181 167
32185 4003
33547 991
57856 1530
43461 4088
29181 5541
32185 5191
29181 1432
32185 4335
29181 2977
32185 3867
50045 1078
50045 4102
33547 4217
6146 4497
59394 4392
6146 3922
59394 5327
14137 3985
59885 4470
57856 1809
43461 3948
59885 4348
59885 4327
61604 11541
59885 2974
61604 4735
59885 2343
61604 5371
59885 4290
61604 2954
43461 4267
58547 4196
59885 4330
53299 4168
53299 2089
53299 404
57384 4072
14137 2725
14137 4088
36454 5457
57384 2606
57384 5398
58547 4339
14137 4003
53299 4122
26711 4924
40947 4896
36454 2150
59477 5717
26711 4178
26711 4697
57384 4729
40947 4610
40947 1657
36454 4083
59477 1818
59477 5307
26711 1893
26711 1824
36454 2333
36454 1154
59477 4236
59477 4290
40947 880
36454 2366
14137 4040
45536 3934
57856 1137
57856 4374
43461 4480
57856 4348
57856 5119
43461 3737
57856 114
43461 3955
57856 2351
43461 5168
57856 543
43461 4316
64355 5249
45536 1775
64355 4016
26711 4136
64355 5102
64355 2028
45536 3775
40947 3786
45536 1968
53299 4756
64355 272
59477 4866
45536 4096
64355 4272
64355 1149
64355 2461
64355 8446
45536 7512
40947 2018
40947 1462
40947 27
36454 4329
53299 4397
53299 6605
57856 4970
57856 4205
43461 4324
14137 3793
26711 3962
40947 2213
36454 3783
57856 1102
57856 1298
43461 4192
57856 4302
57856 640
43461 5052
57856 6491
43461 4069
57856 1056
57856 2486
57856 2686
43461 4598
57856 188
43461 4080
11351 4094
53299 4232
11351 4270
14137 3980
27363 4055
6229 4089
60368 4331
27363 4043
27363 5617
40947 4294
40947 1119
36454 5244
40947 2580
36454 6157
60368 546
60368 1264
27363 4786
60368 5506
27363 4514
28141 4369
27363 2405
28141 2594
6229 4114
18656 3860
53299 3857
11351 3906
14137 4128
11613 4157
60368 585
27363 4145
27363 4149
60368 4503
60368 3168
60368 1309
60368 4277
27363 4487
60368 1322
27363 4084
60368 4310
27363 4069
60368 2232
27363 5316
60368 4019
18656 2503
18656 2910
28141 5006
35460 5104
11613 1780
57856 2767
43461 3861
57856 4314
57856 4335
43461 5389
57856 4873
57856 5672
43461 5940
35460 5554
35460 1239
35460 1503
11613 6921
35460 2671
11613 584
11613 682
53299 6284
57856 4490
57856 5087
43461 3999
57856 1721
57856 4294
43461 4289
57856 6748
43461 5542
57856 1224
43461 4031
57856 5650
57856 4357
43461 4553
57856 4469
57856 4307
43461 4723
27363 4835
60368 4620
6229 6512
35460 945
11613 2788
35460 4468
11613 4156
35460 3268
11613 4461
53299 2342
14137 4082
11351 4554
14137 4030
56287 4076
35460 3819
9484 4195
56287 2127
57856 3001
43461 5392
57856 4311
57856 4421
43461 4653
57856 4559
57856 4365
43461 4856
57856 2603
43461 6842
57856 4371
57856 5280
43461 5320
53299 5584
9484 5779
9484 5240
9484 1040
9484 4167
56287 4318
57856 4306
57856 4554
43461 4967
57856 4253
57856 3162
43461 11113
57856 1369
43461 4768
57856 4288
43461 4114
56287 1445
56287 2385
9484 4244
9484 1013
56287 3472
9484 2535
56287 5659
57856 4302
43461 4831
57856 1569
43461 4160
57856 4259
57856 4262
43461 4450
57856 5268
57856 2148
43461 6521
57856 3155
43461 4461
57856 212
43461 4347
9484 4364
57856 4271
57856 4255
43461 4475
57856 5304
43461 4130
57856 5614
57856 1061
43461 5461
57856 1599
43461 4522
57856 4549
57856 150
43461 4812
57856 2505
43461 5246
57856 2828
43461 3839
57856 4284
43461 4456
57856 4279
43461 4109
57856 414
57856 887
43461 4401
57856 4265
43461 4508
57856 1301
43461 4154
57856 4507
57856 4456
43461 4616
57856 4298
