flow_ID proc_time
5775 4381
6382 4377
54925 4432
10479 4403
38220 5966
9805 5671
54925 5761
10479 5748
5775 7175
6382 5435
54925 4241
28324 5837
52869 5496
60969 4698
46628 1345
46628 0
60969 2344
60969 0
54821 1948
22056 4413
54821 0
50854 2836
50854 0
34579 3836
12928 3925
22056 2457
22056 0
12153 2248
12153 0
17514 2293
17514 0
29470 1429
34579 1116
29470 0
34579 0
12928 3967
22820 2538
22820 0
57637 2738
57637 0
2384 2471
2384 0
50854 4102
58154 3938
58267 8039
33579 2529
58154 0
22820 5189
33579 1066
57637 4050
58154 3800
33579 0
58267 953
2384 3689
58267 0
13142 3942
2731 3681
45738 3910
14673 3857
45393 3861
9113 4050
33690 3828
3719 4019
54229 3888
28294 3618
54846 427
42530 1240
54846 0
42530 2401
42530 0
46650 640
20000 1336
46650 0
20000 3491
20000 0
46628 3720
46655 3331
7715 6208
46655 0
5692 811
38435 4025
5692 0
54821 3699
7715 4085
38435 1717
38435 0
7715 2397
7715 0
16070 3856
35671 3845
47958 5137
855 3860
54846 3929
22593 3897
29654 4855
46036 4869
5079 4856
46650 4792
5692 4505
46655 4293
17097 3947
28161 4075
46732 3882
37102 2446
37102 0
30367 3704
61667 5635
61667 0
29702 5783
33104 5236
26962 4926
43365 4405
16743 3908
29030 3926
33745 4176
58325 3842
9116 3774
17304 3925
17363 4275
11769 4367
46732 4473
30367 4022
53942 3831
44713 3903
39268 4069
9175 3906
30350 4126
41199 2618
41199 0
5775 4446
6382 3162
6382 0
27144 4228
45393 2298
45393 0
33690 2425
33690 845
45393 1231
33690 2110
45393 3819
33690 0
14673 4313
14673 854
9113 2426
9113 928
14673 603
9113 0
14673 0
30350 3956
5775 4616
3719 5364
27144 4205
46082 4403
60916 5064
10746 3878
9858 3772
1137 1119
1137 1395
1137 0
40097 2104
40097 1042
1137 97
40097 290
40097 0
54925 3953
10479 2281
10479 0
40097 4696
1137 4266
38572 924
25604 4495
38572 0
25604 363
25604 0
38572 1589
38572 1082
38572 563
25604 3953
38572 3799
25604 4332
38572 3954
25604 4233
38572 4127
25604 4166
38572 4396
25604 166
38572 4076
38572 5338
25604 4385
38572 3887
25604 4247
38572 3989
25604 4466
38572 4113
25604 748
38572 517
25604 27
25604 1170
38572 104
38572 1541
25604 5336
38572 4004
25604 196
38572 5503
25604 605
38572 604
25604 2038
38572 5111
33982 4055
1137 2127
38572 3818
54925 3693
40097 2023
40097 1044
1137 501
42270 6193
25604 850
38572 4054
38572 5250
25604 4189
38572 361
25604 4170
25604 4121
38572 4139
25604 4164
25604 4153
38572 4235
25604 4305
38572 3983
25604 4180
38572 2556
17577 3992
33982 3747
25604 3939
7766 4049
42270 511
42270 0
7766 2077
7766 0
42270 1435
43266 5332
40097 865
1137 4225
1137 367
28210 4017
13844 382
13844 0
54547 3625
13844 4074
54547 3746
13844 4198
54547 3894
13844 4315
54547 4269
13844 5140
54547 3808
44697 4369
25393 7390
13844 7613
54547 7110
40097 1317
25393 4533
1137 1233
40097 3777
13844 76
54547 4252
54547 12
13844 4166
54547 0
40097 1659
1137 4207
43266 932
43266 64
43266 0
28 4333
1137 3269
28 4508
28210 1718
28210 0
846 3871
846 0
13844 3537
54547 4152
40097 1929
40097 95
1137 3958
40097 406
40097 2355
1137 1287
44697 4054
43266 4022
28210 4249
40097 480
1137 4027
44697 6369
25393 2484
25393 0
25393 50
44697 5120
25393 2229
25393 174
44697 0
25393 19
44697 6455
846 4025
28210 1310
28210 35
846 1625
28210 3704
13844 4207
54547 3797
1137 11
1137 2763
40097 1538
40097 2752
40097 572
1137 3818
54082 443
54390 3772
54082 446
54082 0
31907 4165
43528 3762
40097 2411
1137 4014
22810 4112
54390 4067
54390 7814
54082 6871
57627 6986
3819 5750
22810 778
22810 0
54390 3876
54082 1273
46045 3529
46045 0
64873 3018
64873 0
40526 4464
64661 4568
19799 4458
51274 4034
64661 3849
5141 2454
5141 0
11769 1709
29702 275
11769 0
29702 0
28394 4360
57627 4313
11769 4049
57627 4371
40526 3967
3819 3786
3819 8984
22810 96
54390 4831
54082 4461
22810 4289
47266 3879
19799 4097
46045 4824
28394 4821
28394 5182
57627 5465
3819 4090
22810 4284
3819 4327
22810 4070
3819 4391
22810 4046
57627 3846
3819 4360
22810 4408
3819 4238
22810 4919
3819 5517
22810 6666
28394 6926
57627 6790
45288 5642
60916 1233
46082 837
60916 0
46082 2266
46082 0
836 6069
58709 6854
37216 5268
41789 5123
33430 3968
60867 3888
40579 4068
64745 4387
60916 3978
22951 3776
58709 4177
58380 4061
33430 4005
18208 4337
37216 4552
53303 2282
53303 0
31425 2291
31425 0
26342 4426
41789 4144
9245 2129
9245 0
40579 4840
5559 3533
5559 0
64745 3788
60867 4014
836 4271
3819 4471
22810 4565
3819 315
22810 6449
3819 0
22810 4173
364 4575
39767 4882
3819 4426
22810 4131
3819 4383
22810 4189
3819 6885
46148 4475
22810 6791
3819 4456
22810 4250
3819 4261
22810 4147
3819 4366
22810 4060
60931 4510
39917 5387
50576 2879
50576 0
26398 3990
39917 4073
60931 5040
8892 3702
51902 3869
64191 3810
17086 5573
39613 5229
29375 4344
44722 4696
3764 6471
52918 7068
52915 5681
28341 5048
44727 3868
24322 4098
64406 884
64406 0
24322 3851
64406 3780
48336 4174
14036 4405
35104 5517
41410 4327
47274 3944
51605 3784
39582 3762
33811 3855
39582 3733
38220 3836
9805 3834
26619 3996
50897 724
50897 0
50897 1792
26619 3850
46260 4075
27176 5582
36183 5230
7519 3765
51888 5988
2732 6119
58039 4909
28331 5227
29360 3879
27319 3658
64997 3893
44707 3716
52904 3939
33825 3840
3434 3819
3017 3906
17073 3761
4786 3696
15018 3946
33451 4065
37197 3977
19297 3901
40189 4335
61775 4236
28324 4498
52869 5108
44676 5115
28321 4710
11594 4348
19297 4113
5651 5185
54804 3953
9298 4214
40189 3787
37197 5574
61775 5128
13142 4161
2731 6263
45738 6366
28294 4608
54229 4217
3719 4157
16070 4197
35671 4146
47958 3937
855 3707
29654 5235
46036 4033
22593 4090
5079 3806
57627 2274
57627 0
17097 4237
33104 4319
26962 5383
43365 4178
16743 3795
29030 3995
17304 3938
17363 3902
33745 3756
58325 4157
9116 5358
57627 4292
41410 1595
14036 1591
41410 149
14036 3847
14036 0
41410 0
53942 5751
44713 5345
47274 4180
48336 1109
48336 0
48336 985
47274 3923
28394 4358
39268 4463
9175 4417
28394 4097
57627 4368
17097 3980
28161 3977
51888 883
36183 1100
51888 0
36183 2254
36183 0
51888 3887
2732 615
7519 453
2732 0
7519 2616
7519 1622
2732 395
7519 0
1137 4035
1137 0
40097 682
40097 0
10746 4611
1137 4545
63249 300
9858 4912
20240 5619
49693 4231
63249 1366
63249 0
41500 4012
20240 2395
20240 0
49693 4697
49693 20
63249 4676
49693 0
63249 4308
49693 4268
63249 1257
63249 2308
48127 3959
38041 5937
41500 1220
41500 0
20240 4843
41500 4310
20240 833
49693 2434
63249 2713
49693 1395
63249 1102
63249 2289
49693 345
63249 4414
31519 4289
30665 3998
48127 4028
3064 3725
38006 4348
41500 1465
20240 615
41500 2729
20240 1098
20240 819
20240 489
41500 3983
1137 2536
40097 193
1137 3868
49693 6815
40097 6893
1137 5516
3064 5329
14767 4374
41500 235
20240 1777
20240 1276
57562 3990
14767 1524
14767 0
31907 5615
43528 4492
57562 4591
57562 6851
14767 2136
41500 4200
20240 4271
57562 185
57562 0
14767 3848
16743 2350
16743 0
29030 2734
29030 0
33745 774
17363 6011
33745 2929
16743 4217
33745 0
17363 1521
29030 4547
17363 0
33104 2415
33104 0
26962 2071
26962 0
39268 2282
39268 0
43365 2827
43365 0
1137 4623
846 4758
11061 4180
1137 4065
43365 3993
26962 3988
40097 3982
1137 4197
14767 4243
28210 4196
40097 3778
58325 3848
9116 4527
40097 1545
1137 1160
52887 5405
11061 2238
11061 0
54082 5561
52887 4218
28210 2302
28210 596
846 3754
846 4023
52887 5118
11061 591
28210 3903
26962 3795
40097 2038
40097 911
1137 1170
40097 247
1137 461
40097 1353
1137 900
1137 1017
1137 1056
1137 590
40097 2309
1137 3937
59587 4004
49349 4006
40097 2230
40097 1373
40097 2407
40097 617
1137 1423
40097 4392
1137 69
1137 1197
40097 1187
40097 2833
40097 188
1137 4007
40097 2582
1137 801
1137 572
1137 2407
40097 586
40097 319
1137 3954
40097 2312
1137 4014
54547 410
23855 3993
54547 0
58670 3774
31305 8516
59587 7536
1137 1737
31305 4213
59587 4398
31305 4216
59587 3888
40097 4090
38471 3968
23855 3971
40097 4114
31305 4380
59587 4021
40097 3337
23855 6630
40097 4882
13844 3873
1137 230
63046 4035
58670 4246
13844 4045
54547 3758
13844 4148
54547 3993
13844 4273
54547 4242
13844 172
54547 5947
13844 0
54547 3870
13844 5300
54547 3944
1137 2912
13844 5515
54547 6088
13844 4384
54547 3891
13844 4350
54547 4447
13844 4130
54547 3853
13844 4417
54547 4210
13844 4309
54547 4011
13844 4727
54547 4424
13844 4260
13844 5747
54547 4920
13844 6093
54547 6429
58670 5620
31305 4297
59587 4080
40097 886
40097 2706
31305 4408
59587 4101
40097 2511
1137 3866
38471 1525
38471 0
23855 4541
31305 4211
59587 3884
38471 5469
23855 4114
63046 1519
63046 0
58670 4693
63046 4198
58670 3917
63046 4280
58670 4126
31305 4475
59587 4219
31305 4222
59587 4231
1137 2291
1137 379
31305 4099
59587 4252
31305 8095
59587 7389
54547 5721
40097 3942
38471 4190
23855 5169
40097 3933
40097 467
63046 4128
58670 3854
31305 4218
59587 3790
23855 3859
58670 4086
1137 4164
31305 4351
59587 4233
31305 4215
59587 3943
1137 1994
1137 133
13844 1124
54547 4202
31305 162
59587 46
31305 0
59587 0
40097 4426
63046 4629
38471 4495
40097 2692
40097 740
1137 4044
40097 2367
1137 3888
31305 4521
59587 4726
54547 1242
54547 977
54547 148
13844 2400
13844 878
13844 1198
54547 7256
13844 1313
13844 127
13844 825
13844 260
54547 4049
40097 4232
13844 4421
13844 1184
13844 864
54547 4129
40097 0
13844 810
54547 3997
13844 4393
13844 4369
54547 3859
40097 2495
13844 740
13844 1322
54547 4189
13844 5225
54547 4114
13844 466
55872 4428
49349 6365
13844 4131
54547 3838
13844 1858
13844 4261
13844 4197
13844 6570
31305 4425
59587 4229
54547 4224
22085 203
22085 0
27950 4998
22085 4438
27950 4184
22085 4690
27950 4477
13844 4710
54547 4616
13844 859
13844 1980
13844 493
13844 2688
13844 974
13844 4685
13844 5324
54547 5134
13844 1215
54547 6134
13844 4353
13844 4457
54547 5132
13844 4151
13844 5569
54547 5694
13844 4332
13844 4216
54547 4352
13844 4164
13844 4230
13844 4165
13844 4196
13844 1982
13844 0
1137 4300
54547 5438
13844 4384
13844 4277
13844 4244
54547 4005
13844 4475
54547 4406
13844 4262
13844 2165
13844 609
40097 5351
1137 5300
13844 536
13844 4229
13844 4258
49349 4782
8454 5228
31305 3859
13844 1177
54547 4316
13844 914
13844 414
13844 2338
13844 4695
13844 36
13844 4300
59587 3979
22085 4036
27950 4064
6342 4254
54547 4525
31305 4135
59587 3842
31305 4257
59587 5401
27950 4030
31305 962
59587 80
31305 627
59587 460
31305 0
59587 0
22085 4142
1137 2628
1137 0
31305 7161
59587 5430
54547 2870
54547 0
31305 912
31305 0
59587 4223
40097 4106
54547 2585
40097 1377
1137 1551
40097 0
1137 0
31305 5261
59587 3899
13844 1550
13844 1066
13844 721
13844 252
13844 0
54547 4005
13844 4208
13844 4341
54547 4132
13844 6064
54547 6222
31305 4197
59587 3828
13844 4858
13844 702
54547 3911
54547 5950
13844 270
54547 4659
13844 4400
54547 4279
13844 4310
54547 4281
13844 4385
13844 1246
54547 3085
13844 5372
54547 3060
13844 4454
13844 4396
54547 4158
13844 4283
54547 4149
13844 4063
54547 2892
13844 12
54547 5061
13844 6672
27950 4233
54547 6588
13844 5619
54547 5274
13844 4247
54547 3999
13844 4336
54547 4346
13844 4262
54547 3896
13844 4206
54547 3927
13844 4441
54547 3895
13844 5929
13844 5477
54547 5420
13844 4259
54547 3986
13844 4288
54547 4239
13844 4222
54547 4128
54547 4326
31305 4174
59587 3920
54547 6127
13844 5037
54547 4685
13844 5248
54547 4082
13844 927
13844 6877
54547 5095
13844 4324
54547 2603
13844 4134
54547 3751
13844 1476
54547 2418
31305 5133
59587 4236
13844 372
13844 253
13844 1213
54547 4203
13844 4257
54547 4062
13844 4136
13844 4183
54547 3886
13844 4323
54547 4188
13844 2328
54547 4682
13844 5465
54547 4402
13844 352
54547 4122
13844 4406
54547 4473
13844 4300
54547 4365
31305 4296
59587 4052
13844 4285
54547 2439
54547 0
13844 5273
54547 3848
13844 1364
54547 5517
13844 0
54547 3880
13844 4225
54547 3900
1137 2559
1137 0
13844 4273
13844 4241
54547 4180
13844 5250
54547 3939
13844 369
54547 201
13844 4238
54547 3961
13844 4156
54547 4005
13844 4656
54547 4465
42090 4391
13844 4883
54547 4810
13844 4233
54547 5470
13844 4413
54547 5224
13844 4250
54547 3839
13844 4303
54547 3809
13844 4158
54547 3845
13844 4219
54547 4104
13844 4191
13844 997
54547 5364
54547 4511
13844 4243
13844 7323
54547 6004
13844 4600
54547 4409
13844 4244
54547 4411
13844 4201
54547 3882
13844 4465
54547 5112
13844 4242
54547 3898
13844 4134
54547 3731
13844 213
13844 0
54547 4350
31305 5688
59587 5265
13844 361
13844 299
54547 4087
13844 4290
54547 4027
13844 4176
54547 3883
13844 1473
54547 3844
31305 4156
40097 3845
59587 3716
13844 171
13844 111
54547 3903
13844 2052
54547 3769
13844 329
54547 5729
13844 1630
13844 202
54547 4306
13844 32
54547 4028
13844 4496
54547 4668
31305 4173
59587 3883
13844 1008
54547 3868
13844 1191
54547 5825
54547 3828
13844 4308
54547 4005
13844 4264
54547 4363
13844 1850
54547 4388
13844 113
54547 4103
13844 1453
54547 4098
13844 1712
54547 5723
13844 2190
54547 4312
1137 2815
1137 0
31305 1616
59587 309
31305 0
59587 0
40097 3713
31305 317
59587 5333
40097 1248
1137 1364
40097 0
31305 1712
59587 3844
31305 4290
59587 1554
54547 3156
54547 0
31305 5577
59587 4131
1137 2785
846 4332
31305 1269
59587 4432
846 5574
1137 2601
54547 3884
846 4270
846 0
54547 4224
31305 2012
59587 4520
846 2334
1137 3728
40097 3753
1137 4115
13844 2193
54547 3791
846 4152
31305 4168
59587 3947
40097 6101
13844 2353
54547 3867
13844 5478
54547 5251
13844 4158
54547 3901
13844 4216
54547 3806
13844 918
54547 4108
13844 4255
40097 2297
1137 3985
846 3887
55872 3902
55872 1276
49349 302
55872 401
49349 0
55872 0
49349 3772
28210 4125
31305 4161
28210 4053
31305 4154
59587 3827
31302 7999
6342 1667
49349 4418
6342 0
28210 2917
28210 0
13844 4154
54547 4325
13844 493
54547 4232
13844 960
54547 1175
13844 4305
54547 3851
13844 5002
54547 5800
40097 5290
28210 2361
31305 4280
59587 4355
13844 1276
54547 4331
13844 674
54547 4231
13844 5521
54547 7920
40097 5991
13844 1165
54547 4198
13844 4240
13844 4190
54547 3873
13844 4204
54547 3976
31305 211
59587 3954
1137 4025
28210 4868
31305 4274
59587 4444
11520 5340
8454 4439
28210 4198
31305 4124
59587 4187
54547 4123
3147 4043
846 4025
31305 6608
59587 5666
1137 3846
846 2498
31305 7450
59587 7227
8454 6117
846 5261
1137 4180
31305 4185
59587 3829
31305 4367
59587 1087
40097 3828
31305 4130
59587 3898
40097 2757
1137 3900
54547 3993
38198 4016
3147 3862
40097 3938
28210 4412
31305 4258
31305 5177
59587 4180
3147 4897
40097 4141
28210 3491
1137 617
1137 0
31305 4380
59587 4104
28210 1213
13844 4391
28210 1303
28210 996
31305 4963
59587 3996
846 2364
1137 545
31305 5455
59587 4333
40097 235
1137 5206
40097 2876
28210 3428
1137 2481
846 4519
28210 4075
31305 4245
59587 3909
13844 4192
54547 4135
13844 4739
13844 0
54547 4596
38198 4245
38198 5170
3147 5814
28210 2503
31305 5167
59587 4220
38198 5957
28210 4371
3147 6734
846 4534
40097 358
1137 4043
40097 2310
59587 4156
1137 4260
28210 2551
54547 4444
46154 4638
31305 4191
59587 3712
40097 2911
846 4524
1137 4552
28210 5185
31305 7197
1137 3596
40097 194
14767 4380
40097 3394
1137 1939
38198 4212
3147 2513
3147 0
40097 813
40097 2287
1137 3916
28457 4116
42090 5417
62775 4252
46154 4374
13844 4121
54547 3969
23624 4100
40097 63
28210 691
28210 1137
846 4118
28210 291
16793 5350
1137 613
1137 1084
846 4174
40097 2689
42090 4867
59587 5079
46154 4927
38198 4487
1137 4147
40097 24
59587 4380
18634 4164
40097 690
13844 4085
40097 2046
38195 4200
23624 3819
53942 4043
1137 4975
23624 4786
54547 4712
54344 5107
28210 5226
62775 1325
62775 1328
46154 1417
62775 0
46154 0
62775 4807
46154 4874
1137 3773
44713 3866
38195 3826
54547 3927
38195 175
23624 4825
38195 0
23624 4651
38195 4062
23624 3773
3147 5085
13616 4026
54344 3835
13844 2358
13844 931
54547 4148
54344 4791
40097 4859
31305 1535
59587 4036
40097 2625
59587 8042
1137 7543
53178 5963
62775 5201
46154 2177
54547 4095
38195 4202
23624 2419
23624 0
13844 1467
13844 877
54547 4003
13844 2811
54547 6792
13616 4415
13616 5143
54344 4817
13616 4185
54344 4337
54547 3900
62775 4174
31302 643
31302 66
6342 158
31302 0
31302 4342
6342 4003
55872 365
55872 3369
6342 347
49349 216
13616 4567
54344 5762
38195 5591
13844 2255
54547 4227
13844 1724
54547 3810
54344 4032
13844 1370
54547 3968
13844 4264
54547 4825
13844 855
54547 8
54547 462
54547 216
46154 3843
23624 5856
13616 5681
16793 4035
28457 1237
42090 824
28457 0
42090 0
28457 4343
42090 4060
31319 4219
18634 4262
13844 2319
54547 4118
13844 4276
54547 5421
13844 4367
54547 4126
13844 4228
54547 4197
40097 2303
40097 0
31305 268
59587 1039
31305 0
59587 0
40097 4111
1137 4352
31302 199
31302 1396
63854 4070
53178 4258
55872 2736
49349 5047
55872 0
40097 1294
1137 987
1137 0
6342 3927
42090 3912
16793 7277
1137 1586
54547 5488
1137 752
40097 2154
40097 2146
1137 905
54547 5255
42090 4233
6342 2689
6342 0
40097 2560
40097 1329
1137 846
13844 1650
54547 4230
54547 4334
13844 4176
54547 4053
13844 4168
54547 4242
13844 1213
57562 7746
13844 7703
11520 6891
8454 5407
54547 4268
13844 1548
54547 3988
18634 5034
53178 5339
37065 5405
65467 4168
14767 4171
54547 2802
54547 0
17097 4142
28161 4500
13844 1903
13844 1518
54547 4382
13844 1824
13844 1972
54547 5510
13844 4084
13844 6705
54547 5242
40097 1143
1137 1128
28457 7421
42090 7304
16530 5159
16530 0
16793 5248
31302 1026
6342 3700
16793 3919
31319 3893
31319 4968
18634 4677
31319 4404
18634 4467
28457 4161
42090 3800
55889 4121
37065 4274
14700 4166
65467 3848
63854 3954
63854 6102
53178 5402
54547 5123
28457 4294
42090 5203
13844 312
13844 2721
54547 5323
16530 4211
10746 3957
9858 4130
53178 6112
37065 6193
18634 3245
18634 0
53178 2022
53178 0
65467 3749
55889 3818
55889 5031
37065 4843
55889 4173
37065 4477
63854 1162
53178 147
63854 0
31319 623
18634 1371
31319 1254
18634 1057
31319 627
18634 230
31319 0
14700 4404
65467 4370
63854 5374
18634 3941
63854 4119
53178 3969
37065 4468
37065 0
63854 4683
31319 1522
18634 4434
55889 738
37065 574
55889 129
55889 1193
37065 376
55889 0
37065 2719
1137 2049
1137 1301
8454 4332
1137 2528
40097 964
40097 1617
1137 1332
40097 1426
40097 2080
40097 1080
1137 1255
1137 815
1137 620
1137 1182
1137 24
40097 1473
40097 413
40097 499
40097 685
40097 816
40097 293
40097 31
40097 1747
38204 0
44109 0
13631 4560
9293 5862
38204 5124
44109 5144
5196 4848
27414 2181
21793 1024
27414 0
21793 0
27414 4389
21793 4058
62781 26
62781 2655
5196 2919
62781 1327
5196 1205
62781 0
5196 0
9293 4019
51989 2411
51989 0
13631 3958
9293 3857
56609 3870
44109 3880
64577 5597
38204 4569
44109 4581
38189 482
38189 616
64577 186
38189 1410
64577 1510
38189 0
64577 0
5196 4400
17472 5853
62764 945
62764 0
17472 4429
62764 4274
17472 4712
62781 4233
5196 4472
62764 4388
17472 7055
64577 2360
38189 4107
17472 2181
17472 0
54082 4225
62764 5730
17472 2405
17472 1119
62764 2622
17472 974
62764 928
17472 1110
13844 4181
54547 4022
13844 4221
54547 4187
13844 524
54547 567
13844 0
54547 1286
54390 4251
13844 4144
54547 3968
13844 2242
54547 1312
13844 482
54547 71
13844 2829
54547 2033
3147 2643
3147 0
27950 3147
27950 0
38198 1622
3147 1509
38198 0
23855 2268
23855 0
22085 1305
27950 866
22085 0
58670 2430
58670 0
38471 1429
23855 983
38471 0
63046 532
58670 1106
63046 0
41959 887
33149 3851
41959 0
8892 7750
64191 7210
51902 9676
17086 6721
39613 5603
29375 3911
3764 3688
44727 4392
28341 4111
44722 4051
52915 4069
52918 4048
16793 1679
16793 0
54344 2343
54344 78
13616 732
54344 1246
13616 0
54344 0
23624 2557
23624 0
46154 2382
46154 0
38195 1723
23624 2012
38195 0
62775 833
46154 663
62775 0
22810 6201
39767 5736
16530 107
16793 5261
46148 3846
3819 3942
11659 4111
38220 4268
9805 4429
10297 4005
11659 4311
46260 4086
27176 3783
12663 3829
58039 3931
54862 3922
12663 4042
28331 3799
29360 3968
27319 4033
64997 4171
44707 4774
52904 4358
33825 4031
44109 2359
38204 161
44109 1242
9293 5300
9293 0
5196 4944
56609 3862
56609 0
13631 257
9293 320
13631 0
62781 1932
5196 2254
3434 3902
3017 4379
51989 4066
56609 3883
17073 3687
4786 3768
15018 3744
33451 3813
44676 3838
28321 3977
52869 4174
28324 4409
13142 4505
2731 12142
45738 14013
54229 12675
28294 10965
3719 9426
16070 7726
35671 6148
47958 5013
855 3764
5079 6308
22593 7224
29654 6041
46036 4695
64577 3312
64577 1019
38189 950
64577 761
3819 3733
22810 1089
3819 430
22810 3122
22810 0
3819 0
1937 4383
17868 4087
9976 3935
20970 4051
61518 4321
9976 3972
57408 3834
20970 3666
44191 1555
1937 1671
44191 0
1937 0
57408 3912
20970 3796
26737 5128
17868 6046
53942 5800
44713 5680
59587 5327
1137 2282
1137 0
40097 26
40097 0
1137 3909
14767 4134
32611 953
39988 3760
32611 0
31305 4379
59587 4091
31305 4229
59587 3818
31305 6753
59587 5558
57562 5272
17097 4170
28161 4075
54547 4010
52288 4123
42090 3780
21807 3862
52288 1028
52288 0
13844 4241
54547 56
13844 2283
54547 2602
54547 0
13844 102
54547 4224
13844 493
54547 3933
54547 5577
13844 4172
54547 3886
13844 4168
54547 4134
13844 4226
54547 4302
13844 4170
54547 3858
13844 4154
54547 3822
21807 2330
21807 0
52288 5367
59587 3803
1137 2215
40097 317
1137 1240
1137 926
1137 1173
1137 1972
21807 4005
40097 786
40097 938
1137 3813
15155 3862
40097 3770
54547 3921
40003 3875
54547 821
9282 3913
21802 4487
40003 2073
40003 0
13611 4692
9282 1592
9282 0
13844 3764
54547 3813
13844 4330
54547 3758
13844 2449
54547 3790
13844 4534
13844 720
54547 4488
13844 1129
54547 3780
13844 4187
21802 2319
21802 0
40003 1983
13611 1800
13611 0
9282 2953
28457 5303
54547 4138
21802 4126
13611 3743
31305 1628
59587 1893
31305 0
59587 0
53178 4085
1137 2591
1137 731
53178 3928
1137 2012
58160 3985
40097 882
1137 5953
59587 5815
41174 4062
40097 4253
25121 4321
15155 1763
15155 0
59587 5546
1137 795
59587 4702
40097 605
40097 667
1137 3920
10746 3776
54547 4193
15429 4329
59587 4328
1137 3098
9858 4196
59587 1729
59587 1963
40097 3894
21792 4043
15429 2063
15429 0
13844 5244
54547 4083
13844 1012
54547 87
13844 4363
54547 4009
13844 4382
54547 4504
13844 1041
54547 1231
21792 1883
21792 0
15429 4263
6779 4134
41174 4144
49703 3836
58160 3742
40097 2888
58160 4377
41174 4092
1137 3895
40097 2135
1137 3721
65439 4907
63854 3017
21792 5538
63854 0
31305 4207
59587 3914
31305 588
59587 647
31305 1122
59587 999
25121 3867
63854 3967
53178 3777
25121 7301
15155 5997
63854 5270
53178 5330
31305 4301
59587 3938
31305 4154
59587 4203
31305 4089
59587 3773
31305 4122
59587 3958
31305 4172
59587 3812
31305 4155
59587 3882
31305 4262
59587 3989
15155 4104
31305 368
59587 5673
31305 450
59587 473
15155 5098
31305 992
59587 5579
31305 1088
59587 4377
31305 1378
59587 4493
31305 4186
31305 4287
59587 3930
31305 4439
59587 4392
31305 1160
59587 5108
31305 4391
59587 5070
59587 4179
31305 4145
59587 3840
1137 1750
1137 0
31305 1045
59587 3765
31305 4229
59587 3996
31305 4313
59587 4055
31305 4719
59587 5022
40097 5062
42090 5115
1137 2305
1137 1387
62584 5972
1137 4641
31864 4710
6779 4367
50297 4012
6779 910
41174 685
6779 0
41174 0
40097 4130
6779 4139
41174 4217
60543 4099
49703 4509
41174 2018
40097 3941
49703 7303
58160 4917
58160 0
21630 5787
40959 4863
43200 3851
31722 3915
49638 5829
65439 1792
65439 0
40097 2370
40097 0
1137 1682
25121 1786
25121 753
25121 0
15155 4084
47736 4519
10454 3797
31305 2476
31305 1331
59587 4139
10454 4442
40097 567
1137 3902
39235 7231
31722 6000
1137 2895
40097 2938
1137 420
40097 4308
1137 2764
40097 2495
1137 3666
54547 4085
64607 4364
40097 2083
40097 718
1137 3798
38149 4087
64607 1725
64607 0
59587 4783
40097 2295
1137 3863
38149 3823
38149 6040
64607 7790
59587 7643
20691 6148
38149 4313
64607 4078
13844 4039
38149 4083
64607 4111
28457 3866
42090 446
64607 4212
42090 0
28432 3906
62584 3842
53011 3763
31864 3815
62584 4522
44818 5413
50297 4157
6779 900
31864 4436
40097 2120
3867 4303
60543 5536
1137 5053
40097 2344
41174 2710
1137 6907
49703 6781
31864 400
31864 0
44818 2686
44818 0
50297 4051
50297 0
13844 3734
21767 5979
52318 5703
50297 3960
13844 4104
54547 944
13844 4662
54547 0
13844 5652
54547 5321
13844 4182
54547 3793
13844 4174
54547 3913
13844 4130
54547 4492
13844 4167
54547 3934
13844 4145
54547 4218
13844 4209
54547 3879
13844 4180
54547 3985
13844 866
54547 3890
13844 0
54547 5756
13844 4238
54547 3908
13844 4214
54547 4509
13844 287
54547 82
13844 85
13844 442
13844 789
3867 4895
3867 0
60543 5204
52318 5000
54547 3819
60543 3997
28442 2298
28442 0
21630 60
60543 5627
21630 0
13844 4165
13844 4432
54547 4233
13844 462
1137 4445
1137 6830
54547 1449
21630 4170
21767 212
21767 743
52318 645
21767 0
52318 0
21767 4255
52318 4502
21767 4434
52318 4172
40097 4471
54547 4192
49638 3995
47736 718
47736 983
47736 0
49638 4171
21767 5796
52318 2097
49638 3994
10454 879
10454 0
54547 278
49638 3920
65439 1047
65439 0
54547 766
1137 3975
1137 0
13844 752
13844 1435
13844 346
13844 2038
54547 4108
13844 1123
13844 1139
21767 4183
54547 4014
13844 4749
54547 4349
13844 1836
54547 4284
13844 377
13844 236
54547 4462
13844 499
54547 5097
13844 4231
54547 5296
13844 728
13844 1307
13844 4269
54547 4277
13844 2902
13844 1108
13844 51
54547 4347
13844 763
54547 3996
13844 1398
13844 748
54547 5868
13844 58
54547 4141
13844 4304
13844 2473
54547 3811
40097 4124
13844 4046
13844 4059
54547 3727
13844 4169
13844 53
13844 674
54547 4215
13844 2032
13844 848
13844 885
13844 1266
13844 828
13844 2654
54547 4223
13844 42
54547 4187
13844 176
54547 5138
13844 969
13844 1799
13844 869
54547 4090
13844 4156
13844 4313
54547 3923
13844 4367
13844 4181
54547 3975
13844 4150
54547 4036
13844 1145
54547 5061
13844 3632
13844 5630
54547 5461
13844 4251
13844 1379
13844 801
13844 1147
13844 4337
13844 4486
54547 4609
40097 3443
40097 0
13844 488
13844 2093
13844 4384
13844 4534
13844 4241
13844 4191
