flow_ID proc_time
613 3699
613 4804
59489 3967
613 4998
59489 3825
613 3731
59489 3686
24673 3680
41574 3650
24673 3670
24673 6523
41574 4450
41574 8027
24673 6854
24673 4787
41574 5029
41574 3887
24673 4139
24673 6140
41574 4305
41574 4827
24673 1390
41574 3644
24673 3592
55392 3674
49767 3815
55392 3623
55392 6370
49767 3813
49767 7208
55392 3879
55392 3787
49767 4647
49767 5268
55392 3821
55392 6323
49767 4332
55392 4819
49767 5455
49767 3808
55392 3645
49767 3731
55392 3726
49767 5438
55392 5017
12386 3710
41571 3693
12386 3645
12386 4024
41571 3730
41571 7212
12386 6068
12386 3775
41571 3677
41571 6300
12386 3680
12386 4980
41571 3654
41571 5106
12386 3640
41571 3708
12386 3687
41571 3742
12386 3686
34915 4660
49762 4995
34915 3750
34915 4027
49762 4400
49762 6943
34915 3792
34915 3799
49762 3691
49762 6124
34915 4933
34915 4351
49762 4137
49762 6147
34915 3968
34915 3678
49762 3702
34915 4084
99 3636
25185 3657
99 4793
99 5415
25185 3698
25185 9215
99 7289
99 5767
25185 4073
25185 3800
99 4023
99 6224
25185 3683
25185 6166
99 4185
99 3820
25185 3651
99 3672
47202 3812
608 3637
47202 4668
47202 5439
608 3731
608 7336
47202 4280
47202 5546
608 5015
608 3799
47202 3750
47202 6154
608 4669
47202 4780
608 5111
608 3779
47202 325
36964 3730
41577 3677
36964 4680
36964 5429
41577 3727
608 3700
47202 3580
41577 7203
36964 6154
36964 3758
41577 3749
41577 4896
36964 5321
36964 3894
41577 4245
41577 6170
36964 3776
36964 3732
10341 3785
49768 3880
10341 3834
10341 7086
49768 3707
41577 3747
36964 3581
49768 7361
10341 1976
10341 371
49768 2046
10341 5218
49768 3700
10341 6097
49768 3751
49768 3873
10341 3760
49768 4642
10341 4997
49768 3736
10341 3678
41061 3649
25195 4068
41061 3686
41061 6420
25195 3668
25195 7344
41061 7075
41061 3888
25195 3670
25195 6233
41061 3661
41061 6195
25195 4609
25195 4571
41061 3636
25195 6148
41061 4409
25195 3678
41061 3901
6244 3679
618 3689
6244 3811
6244 6700
618 3761
618 8566
6244 6275
6244 3756
618 4758
618 5240
6244 3783
6244 6150
618 3714
6244 6596
618 3822
618 6074
6244 3665
618 3830
6244 3906
618 3658
6244 3695
61542 3656
25198 3692
61542 4654
61542 5458
25198 4866
25198 6989
61542 4424
61542 6692
25198 3679
25198 3929
61542 3665
61542 6220
25198 3664
25198 4752
61542 5098
25198 3649
61542 3672
25198 3711
61542 3681
18535 3788
623 3607
18535 3682
18535 6439
623 4453
623 6937
18535 3747
18535 4727
623 5005
623 4302
18535 4094
18535 6269
623 3771
623 4953
18535 5685
623 3643
18535 3895
623 4227
18535 3832
49255 3807
41580 3766
49255 3662
49255 6462
41580 3828
41580 7983
49255 6326
49255 4931
41580 5580
41580 3781
49255 3663
49255 6163
41580 4087
49255 4774
41580 5082
41580 4176
49255 3757
49255 3650
30822 3697
49773 3632
30822 4681
30822 5427
49773 3658
41580 3724
49255 3635
49773 7492
30822 6351
30822 3790
49773 3679
49773 5127
30822 4388
30822 5086
49773 3811
49773 6175
30822 3644
30822 3630
49773 3746
30822 3724
20606 3651
25164 4719
20606 5046
20606 4152
25164 3639
25164 8013
20606 6098
20606 5106
25164 3669
25164 3827
20606 4753
20606 5331
25164 3776
20606 6178
25164 3665
25164 3844
20606 3708
25164 5140
20606 5060
25164 4525
20606 4344
59519 3859
589 3719
59519 3794
59519 7009
589 3700
589 7221
59519 4098
59519 3910
589 3839
589 6141
59519 4328
59519 6202
589 3815
589 3948
59519 3775
589 4655
59519 5010
589 3680
59519 3651
24703 3682
41550 3754
24703 6577
41550 3792
41550 8546
24703 6641
24703 3864
41550 3739
41550 6070
24703 3680
24703 6235
41550 3645
24703 6580
41550 5461
41550 4812
24703 5784
41550 3680
24703 3732
41550 3756
24703 3761
55422 3671
49743 3685
55422 4692
55422 5448
49743 3698
49743 7382
55422 5600
55422 6173
49743 3742
49743 3845
55422 3791
55422 6146
49743 3674
49743 6577
55422 3678
55422 3667
49743 3759
55422 3602
12412 3833
41547 3644
12412 3685
12412 6598
41547 3665
41547 7230
12412 4028
12412 4710
41547 5146
41547 4244
12412 3668
12412 6206
41547 3967
12412 4780
41547 4614
41547 5027
12412 3639
12412 5359
34941 3756
49738 3722
34941 4731
34941 5474
49738 3741
41547 3805
12412 3604
49738 7267
34941 5306
34941 3757
49738 3647
49738 3934
34941 5063
34941 5217
49738 3729
49738 6177
34941 3832
34941 3885
125 3808
25161 3782
125 4431
125 6299
25161 3810
49738 4189
34941 3654
25161 8108
125 6220
125 5366
25161 3776
25161 3959
125 5099
125 5203
25161 3685
125 6134
25161 4250
25161 4152
125 3671
125 3645
47228 4826
584 5007
47228 3654
47228 4168
584 3739
25161 3683
125 4601
584 7270
47228 5982
47228 3700
584 3650
584 6148
47228 3643
47228 4912
584 4946
584 3794
47228 3685
47228 4159
584 5481
47228 4983
36986 3791
41537 3727
36986 3794
36986 4198
41537 3601
41537 7710
36986 6751
36986 3796
41537 3652
41537 6152
36986 3701
36986 3969
41537 4718
36986 6561
41537 4546
41537 3747
36986 3740
41537 4666
36986 5008
41537 3647
36986 3746
10363 3720
49728 3742
10363 3658
10363 6469
49728 3822
49728 7796
10363 6021
10363 3895
49728 4159
49728 6163
10363 4134
10363 6310
49728 3832
49728 3778
10363 3670
49728 5968
10363 3753
49728 3639
10363 3694
41083 3648
25155 3624
41083 3657
41083 6410
25155 3636
25155 7338
41083 3934
41083 3769
25155 4663
25155 5164
41083 4311
41083 6237
25155 4060
41083 3844
25155 3641
25155 6075
41083 3660
25155 3727
41083 4281
25155 4253
41083 3674
6266 5243
578 5627
6266 4216
6266 3821
578 3690
578 7228
6266 5067
6266 5073
578 3785
578 3895
6266 4700
6266 5171
578 3800
578 6111
6266 3789
578 3843
6266 3837
578 3606
6266 4410
61560 4784
25158 4988
61560 3800
61560 4045
25158 3799
25158 7302
61560 5211
61560 3952
25158 3636
25158 4795
61560 4983
61560 3835
25158 3661
25158 5174
61560 5019
25158 4110
61560 3669
25158 3730
61560 4467
18553 3649
583 3781
18553 4730
18553 5421
583 3727
583 7425
18553 5168
18553 6105
583 3693
583 3786
18553 3695
18553 6099
583 3795
583 3710
18553 3673
583 4679
18553 5074
583 3657
18553 3633
49273 4484
41540 3704
49273 3648
49273 6551
41540 3686
41540 7249
49273 4590
49273 4507
41540 4774
41540 5522
49273 3736
49273 6092
41540 3782
41540 3793
49273 3645
41540 3708
49273 4115
41540 4852
49273 5211
30840 3785
49733 3753
30840 3772
30840 6787
49733 5389
49733 7712
30840 4403
30840 3824
49733 3754
49733 6117
30840 3736
30840 3775
49733 3735
49733 6198
30840 3703
49733 5015
30840 3651
49733 3737
30840 3646
36981 3673
41557 4511
36981 3653
36981 6429
41557 3887
41557 7288
36981 5755
36981 4762
41557 4998
41557 3839
36981 4130
36981 6109
41557 3682
36981 6752
41557 3687
41557 3869
36981 3658
41557 3643
36981 4666
41557 5143
36981 4501
10356 3686
49748 3799
10356 3653
10356 5083
49748 3645
49748 8809
10356 6791
10356 3750
49748 3718
49748 6169
10356 3759
10356 3979
49748 5270
49748 5644
10356 3969
49748 4225
10356 3660
49748 5689
10356 5107
41076 4074
25175 3828
41076 3694
41076 4209
25175 5433
25175 6874
41076 4677
41076 3860
25175 3793
25175 6144
41076 3677
41076 4846
25175 3886
41076 5077
25175 3779
25175 3752
41076 4703
25175 5281
41076 3693
25175 3708
41076 3782
6261 3706
598 3673
6261 3648
6261 6444
598 4191
598 7135
6261 6067
6261 3838
598 5093
598 5235
6261 3660
6261 6138
598 3706
598 3844
6261 3771
598 6133
6261 3700
598 3687
6261 3639
61559 3667
25170 3802
61559 4352
61559 6677
25170 3776
25170 7366
61559 4236
61559 3764
25170 5074
25170 5273
61559 4165
61559 6181
25170 3642
61559 6350
25170 3742
25170 3734
61559 3768
25170 4582
61559 4418
25170 4716
61559 4979
18550 3663
595 3788
18550 3761
18550 3921
595 4699
595 7198
18550 4376
18550 3917
595 4147
595 6153
18550 3682
18550 3985
595 5103
595 5227
18550 3807
595 3800
18550 3645
595 5240
18550 5029
49270 3782
41552 3839
49270 3648
49270 4134
41552 4677
41552 7694
49270 5846
49270 3741
41552 3778
41552 7347
49270 3789
49270 3825
41552 4761
49270 5855
41552 3818
41552 3819
49270 4702
41552 5269
49270 3773
41552 3864
49270 3688
30839 3750
49745 4220
30839 4234
30839 6525
49745 3652
49745 8063
30839 5966
30839 3714
49745 4699
49745 5257
30839 3675
30839 6154
49745 4093
49745 6687
30839 5219
49745 7164
30839 6692
49745 7634
30839 4516
49745 6442
30839 6495
49745 7074
30839 4996
49745 6540
30839 6589
49745 6451
30839 6405
49745 6872
49745 6609
30839 6681
49745 6211
49745 7212
30839 5411
49745 6510
30839 3939
49745 3666
49745 4120
30839 4653
20593 5052
25176 3717
20593 4418
20593 3977
25176 6139
25176 7342
20593 4977
20593 3856
25176 3726
25176 6280
20593 3658
20593 3927
25176 4864
20593 6404
25176 5689
25176 3728
20593 3790
20593 3659
59504 3641
601 3675
59504 4448
59504 5856
601 3659
25176 3697
20593 3678
601 7221
59504 5290
59504 3715
601 3692
601 3817
59504 4805
59504 5161
601 3819
601 6215
59504 3756
601 3687
59504 3662
601 3791
59504 3728
24688 4546
41562 4819
24688 4992
24688 3989
41562 3742
41562 7922
24688 5720
24688 5579
41562 3658
41562 3824
24688 4676
24688 5156
41562 3806
24688 6117
41562 3804
41562 3906
24688 3657
41562 3656
24688 4526
41562 5119
24688 5032
55409 3670
49755 3630
55409 3653
55409 4107
49755 5497
49755 6828
55409 4511
55409 3799
49755 3701
49755 6134
55409 3678
55409 3909
49755 5104
49755 5113
49755 3639
55409 3672
55409 3695
12403 5137
41567 5708
12403 4453
12403 4097
41567 3923
41567 7114
12403 5108
12403 3797
41567 3775
41567 3946
12403 4797
12403 5128
41567 3676
12403 6084
41567 3653
41567 3828
41567 3660
12403 3642
12403 3815
34930 4843
49758 4999
34930 3791
34930 3955
49758 4383
49758 6827
34930 5570
34930 3713
49758 3676
49758 4914
34930 4989
34930 3822
49758 3626
49758 3749
34930 2745
114 3771
25181 3772
114 5597
114 5445
25181 3759
25181 7265
114 5895
114 6103
25181 3682
25181 3807
114 4351
114 6311
25181 3730
114 6105
25181 3743
25181 3742
114 3667
25181 3686
114 3658
25181 4683
114 5140
47219 3651
604 3702
47219 3847
47219 4065
604 3793
604 7326
47219 5978
47219 3747
604 4615
604 6604
47219 3775
47219 3961
604 4734
604 5503
604 3634
47219 3660
47219 3717
20546 4758
25116 5085
20546 3673
20546 3920
25116 3640
25116 7594
20546 6572
20546 3785
25116 3733
25116 3939
20546 4682
20546 5254
25116 4173
20546 6141
25116 3713
25116 3826
25116 3838
20546 3806
20546 3642
59459 4680
541 5041
59459 3649
59459 4456
541 4292
541 8147
59459 5816
59459 3907
541 4107
541 4799
59459 5000
59459 3762
541 4108
541 6101
541 3664
59459 3647
59459 3791
24643 3682
41502 3649
24643 4707
24643 5776
41502 4841
41502 6824
24643 3760
24643 6055
41502 3684
41502 3803
24643 3843
24643 6149
41502 3725
24643 6167
41502 3746
41502 3733
41502 3694
24643 456
55362 4546
49695 3683
55362 3777
55362 3938
49695 4746
49695 7400
55362 4035
55362 3703
49695 3712
49695 6266
55362 4457
55362 3846
49695 5022
49695 5148
55362 3689
49695 3733
55362 4223
49695 3853
55362 6093
12352 3684
41499 3792
12352 3789
12352 3969
41499 3652
41499 6938
12352 5068
12352 3901
41499 3811
41499 4800
12352 5651
12352 3766
41499 3690
12352 6765
41499 3683
41499 4878
12352 5266
41499 3769
12352 4978
41499 3649
12352 3681
34881 3665
49690 3781
34881 3834
34881 6319
49690 3662
49690 7506
34881 5001
34881 4839
49690 5190
49690 3886
34881 3803
34881 6242
49690 3646
49690 3818
34881 3717
49690 4650
34881 5461
49690 3701
34881 3677
65 3762
25113 3756
65 3666
65 6466
25113 3799
25113 7673
65 5291
65 3771
25113 3643
25113 6199
65 3675
65 6144
25113 3732
25113 3811
65 4654
25113 1039
65 4233
65 3669
47168 3664
536 3725
47168 3688
47168 5273
536 5577
536 7275
47168 5687
47168 3711
536 3748
536 6137
47168 3775
47168 5862
536 4979
47168 3815
536 3690
536 4794
47168 897
36934 4286
41489 3839
36934 4354
36934 5086
41489 5202
536 4064
47168 3627
41489 7244
36934 5917
36934 3881
41489 4664
41489 5156
36934 4215
36934 6191
41489 4042
41489 3824
36934 1217
41489 5111
36934 3652
10311 3718
49680 3630
10311 3673
10311 5208
49680 5137
49680 7137
10311 4734
10311 3838
49680 4626
49680 6256
10311 1120
49680 3791
10311 4342
49680 4242
49680 3724
10311 4397
49680 3923
10311 3683
49680 3675
10311 3667
41031 3640
25107 3644
41031 4791
41031 5798
25107 3790
25107 7458
41031 5851
41031 5791
25107 3656
25107 3833
41031 3809
41031 6277
25107 4051
25107 6417
41031 4521
25107 3726
41031 3736
25107 3680
41031 3727
6214 3803
530 3815
6214 4629
6214 5439
530 4131
530 7350
6214 5181
6214 6118
530 3689
530 4773
6214 4815
6214 5286
530 3703
6214 6974
530 5211
530 5075
6214 4445
530 4128
6214 3674
530 3702
6214 3640
61508 3719
25110 4709
61508 5823
61508 4016
25110 4183
25110 7284
61508 4146
61508 5191
25110 3712
25110 3820
61508 3711
61508 6147
25110 3654
25110 3831
61508 4831
25110 5521
61508 4231
25110 3675
61508 3766
18501 3710
535 3660
18501 3688
18501 6171
535 4308
535 7061
18501 4763
18501 4801
535 4999
535 3809
18501 3780
18501 6148
535 3774
535 3770
18501 685
535 3762
18501 3589
49221 3625
41492 3759
49221 3630
49221 6406
41492 3690
41492 7111
49221 5783
49221 3760
41492 3695
41492 6309
49221 4325
49221 7507
41492 5321
49221 4204
41492 3680
41492 6058
49221 4199
49221 3641
30788 3664
49685 3827
30788 3735
30788 4850
49685 5706
41492 3862
49221 3619
49685 6892
30788 3660
30788 4746
49685 4991
49685 4050
30788 3629
30788 6121
49685 3642
49685 3795
30788 4707
30788 4996
36937 3668
41477 3664
36937 4359
49685 3674
30788 3623
36937 6323
41477 4613
41477 7281
36937 5151
36937 3692
41477 3728
41477 6158
36937 3813
36937 6158
41477 3805
36937 3869
41477 4152
41477 6201
36937 3739
36937 3710
10312 3668
49668 3722
10312 3809
10312 6456
49668 3687
41477 3840
36937 3670
49668 7193
10312 4951
10312 6196
49668 3681
49668 3743
10312 4672
10312 5372
49668 3797
49668 5670
10312 5136
10312 3673
49668 4144
10312 3581
41032 3689
25095 3634
41032 3662
41032 6418
25095 3631
25095 7436
41032 3655
41032 4697
25095 4683
25095 5203
41032 4363
41032 6328
25095 4300
41032 6458
25095 4841
25095 4959
41032 5133
41032 3788
6217 3662
518 4089
6217 3709
6217 5543
518 5013
25095 3702
41032 3649
518 7263
6217 4543
6217 6079
518 3760
518 3801
6217 4225
6217 6091
518 3703
518 3793
6217 3645
6217 4633
518 4982
6217 4027
61515 3658
25090 3702
61515 3685
61515 5109
25090 4989
25090 7210
61515 6046
61515 3776
25090 3688
25090 6155
61515 3915
61515 6130
25090 4086
61515 3790
25090 3689
25090 4728
61515 4995
25090 4648
61515 4149
25090 3726
61515 4414
18506 3803
515 4171
18506 4773
18506 6142
515 3774
515 7258
18506 4908
18506 4699
515 5235
515 3820
18506 3686
18506 6171
515 3646
515 3784
18506 4706
515 5024
18506 3676
515 4633
18506 3655
49226 3730
41472 3654
49226 3712
49226 6402
41472 3811
41472 7501
49226 5149
49226 4868
41472 5105
41472 3792
49226 3694
49226 6105
41472 3663
49226 3773
41472 5233
41472 5169
41472 4296
49226 4423
49226 3665
30795 3860
49665 3782
30795 6118
30795 4162
49665 4346
49665 7699
30795 5661
30795 5890
49665 3651
49665 3764
30795 3694
30795 6147
49665 3669
49665 6110
49665 4235
30795 2521
20557 4178
25096 3875
20557 3650
20557 6463
25096 3682
25096 7220
20557 4137
20557 3775
25096 4692
25096 5182
20557 3670
20557 6195
25096 4164
20557 6424
25096 3865
25096 5218
20557 5014
25096 4159
20557 4467
25096 3744
20557 3766
59468 3835
521 3671
59468 3656
59468 6541
521 3642
521 7226
59468 4381
59468 4810
521 5034
521 3830
59468 3741
59468 6170
521 3804
521 4821
59468 5007
521 3684
59468 3842
521 3749
59468 3715
24652 3696
41482 3683
24652 3700
24652 6307
41482 4941
41482 7782
24652 5817
24652 4767
41482 5184
41482 3918
24652 3671
24652 6129
41482 3820
24652 3742
41482 3645
41482 6128
24652 3789
24652 4393
55373 3744
49675 3808
55373 5101
55373 5372
49675 3783
49675 6943
55373 4691
55373 6199
49675 3905
49675 3781
55373 3638
55373 6288
49675 3744
49675 6118
55373 3795
49675 3657
55373 3718
49675 4144
55373 4939
12367 3668
41487 4660
12367 5110
12367 3945
41487 3659
41487 7083
12367 3709
12367 5202
41487 3792
41487 3775
12367 4655
12367 5359
41487 4506
41487 4761
12367 22
41487 3800
12367 3777
34894 3817
49678 3655
34894 3681
34894 6337
49678 3714
49678 7107
34894 4160
34894 3756
49678 6189
49678 3873
34894 3782
34894 6185
49678 4609
49678 3764
34894 5025
49678 4725
34894 5095
49678 4134
34894 3679
78 3648
25101 3668
78 3805
78 6310
25101 4232
25101 7168
78 4215
78 4175
25101 3625
25101 6213
78 3682
78 6200
25101 3672
25101 6396
78 4517
25101 3746
78 3615
25101 3769
78 3816
47183 3664
524 4723
47183 3720
47183 6025
524 4309
524 346
47183 512
47183 3821
524 3659
47183 6226
524 3946
524 4838
47183 5033
524 3652
47183 3676
524 4105
47183 3890
36951 3778
41517 3898
36951 4769
36951 5620
41517 3839
41517 7217
36951 3876
36951 6191
41517 4131
41517 3772
36951 3700
36951 6158
41517 3631
41517 6256
36951 3645
41517 3712
36951 3804
41517 4239
36951 3651
10326 3831
49708 3801
10326 5369
10326 5317
49708 3666
49708 7163
10326 4613
10326 6104
49708 3814
49708 3775
10326 3655
10326 6238
49708 4277
10326 4814
49708 4986
49708 3743
10326 3777
49708 3626
10326 3699
49708 3668
10326 4679
41046 5071
25135 3804
41046 4254
41046 4247
25135 3637
25135 7353
41046 7298
41046 3727
25135 4114
25135 6620
41046 3708
41046 3872
25135 4750
25135 5105
41046 3823
25135 1175
41046 3702
41046 5147
6231 4121
558 3659
6231 4497
6231 4005
558 4822
558 7127
6231 6133
6231 3743
558 4129
558 6328
6231 3713
6231 4764
558 5049
6231 4845
558 5017
558 3699
558 3671
6231 3758
6231 3646
61525 3862
25130 4744
61525 5048
61525 4788
25130 4117
25130 7147
61525 5670
61525 5083
25130 3817
25130 4416
61525 5384
61525 5185
25130 4107
25130 6124
61525 3835
25130 3655
61525 3645
25130 3621
61525 3677
18516 4831
555 5091
18516 3680
18516 4217
555 3681
555 7483
18516 5131
18516 3793
555 3688
555 4833
18516 3723
18516 5110
18516 6090
555 3636
555 3642
555 3789
18516 4111
555 3855
18516 4835
555 5131
18516 3647
49236 4407
41512 3771
49236 3752
49236 5095
41512 5175
41512 7262
49236 6106
49236 3735
41512 4128
41512 6125
49236 3732
49236 6318
41512 3745
41512 6490
49236 5604
41512 6712
49236 5470
41512 6515
49236 3659
41512 6456
49236 6472
41512 6873
49236 5032
41512 6835
49236 5401
41512 6409
49236 5200
41512 7038
49236 5378
41512 2408
49236 3663
41512 6558
49236 5140
41512 6494
41512 3754
49236 3704
49236 4711
30805 4985
49705 3739
30805 3652
30805 4124
49705 4263
49705 8380
30805 6517
30805 3820
49705 4067
49705 6144
30805 3848
30805 3821
49705 4610
30805 6600
49705 4658
49705 4311
30805 4494
49705 3678
30805 3699
49705 3626
30805 4706
20563 5553
25120 4497
20563 3720
20563 4536
25120 4495
25120 7313
20563 5520
20563 3716
25120 3741
25120 6722
20563 3779
20563 3917
25120 4044
25120 6171
20563 3769
25120 3667
20563 3665
25120 4681
20563 5016
59474 3786
545 3636
59474 3785
59474 4090
545 4637
545 7577
59474 6475
59474 3829
545 3808
545 6192
59474 3702
59474 4881
545 5519
59474 4396
545 3695
545 3713
59474 4656
545 5062
59474 3684
545 4131
59474 3708
24658 4093
41506 4079
24658 3745
24658 6462
41506 3670
41506 6892
24658 4016
24658 3809
41506 4781
41506 5117
24658 3696
24658 6201
41506 3674
41506 4783
24658 5021
41506 3662
24658 4103
41506 3694
24658 3803
55379 3687
49699 3652
55379 4354
55379 6496
49699 3747
49699 7865
55379 5596
55379 4759
49699 5054
49699 3879
55379 4434
55379 6182
49699 3882
55379 3905
49699 4682
49699 5182
49699 3722
55379 4240
55379 3847
12369 3780
41511 4650
12369 5140
12369 4486
41511 3666
41511 7646
12369 5785
12369 5221
41511 3628
41511 3796
12369 3893
12369 6300
41511 4111
41511 379
12369 3667
12369 3661
34896 3828
49702 4173
34896 3620
34896 6452
49702 3939
49702 7271
34896 5790
34896 4825
49702 5009
49702 3807
34896 3683
34896 6188
49702 3779
34896 6115
49702 4152
49702 3890
49702 3622
34896 3697
34896 3644
80 4763
25125 4944
80 3655
80 4559
25125 3891
25125 7723
80 5768
80 4619
25125 3811
25125 4851
80 5044
80 3815
25125 3767
25125 375
80 3673
80 3681
47185 3628
548 4722
47185 5042
47185 4124
548 3678
548 7167
47185 3756
47185 5039
548 3826
548 3798
47185 4727
47185 5159
548 3672
47185 6062
548 3780
548 3777
548 3776
47185 3707
47185 3848
20572 4673
25140 4966
20572 3657
20572 4063
25140 4827
25140 7903
20572 6010
20572 3812
25140 4087
25140 4818
20572 5589
20572 3878
25140 4069
25140 6227
25140 3638
20572 3717
20572 4383
59485 3690
565 4699
59485 5674
59485 4130
565 3683
565 7951
59485 5968
59485 5078
565 3654
565 3853
59485 4757
59485 5315
565 3628
59485 6206
565 3942
565 4844
59485 974
24669 3645
41526 4092
24669 3753
24669 4149
41526 4682
565 5014
59485 3613
41526 7738
24669 4468
24669 3720
41526 4673
41526 5112
24669 4483
24669 6174
41526 3770
41526 3794
24669 4647
41526 4998
24669 3670
41526 3759
24669 3669
55388 3684
49719 3647
55388 3686
55388 6540
49719 3690
49719 7110
55388 4811
55388 3759
49719 4822
49719 5158
55388 3697
55388 6189
49719 3975
55388 5649
49719 4362
49719 3852
49719 3630
55388 3770
55388 4938
12382 4691
41523 5028
12382 3615
12382 4080
41523 3792
41523 7383
12382 5095
12382 3748
41523 3675
41523 3982
12382 5810
12382 4237
41523 3765
41523 6069
12382 3691
41523 3758
12382 3631
41523 3894
12382 3692
34911 3670
49714 4834
34911 5053
34911 4213
49714 3650
49714 7345
34911 5220
34911 5087
49714 3820
49714 3914
34911 3727
34911 6309
49714 4320
49714 6839
49714 3723
34911 3851
95 3837
25137 4073
95 3687
95 6324
25137 3687
25137 7152
95 4227
95 4722
25137 5038
25137 3807
95 3713
95 6273
25137 4138
95 4178
25137 4853
25137 5085
25137 3674
95 3870
95 3741
47198 3805
560 4681
47198 5060
47198 4112
560 3699
560 8512
47198 6036
47198 5113
560 4141
560 3843
47198 3696
47198 6240
560 3652
560 6242
47198 3690
560 3673
47198 3661
560 3758
47198 3695
36952 3824
41529 4678
36952 5231
36952 3974
41529 3790
41529 8603
36952 6762
36952 5112
41529 3821
41529 4239
36952 4799
36952 5187
41529 4092
36952 6151
41529 4037
41529 3774
36952 3658
41529 4981
36952 4566
10329 4301
49720 3828
10329 3686
10329 6564
49720 4208
49720 7220
10329 4717
10329 3903
49720 3837
49720 6128
10329 3834
10329 6193
49720 2582
10329 3805
49720 423
10329 3655
10329 3807
41049 3654
25147 3707
41049 3827
41049 6400
25147 3755
25147 8728
41049 6860
41049 3734
25147 4723
25147 5248
41049 3629
41049 6622
25147 3697
41049 7054
25147 4484
25147 4803
41049 4949
25147 4122
41049 3804
25147 3647
41049 4208
6232 3666
570 3688
6232 4685
6232 5508
570 4215
570 6863
6232 4872
6232 6169
570 3690
570 3792
6232 3672
6232 6167
570 3660
570 6256
6232 3675
570 3644
6232 3660
570 4121
6232 4430
61530 3807
25150 3706
61530 4785
61530 5440
25150 3652
25150 7642
61530 5277
61530 6069
25150 3629
25150 3778
61530 3790
61530 6175
25150 3655
61530 6165
25150 3732
25150 3720
61530 3686
25150 3625
61530 3677
25150 4664
61530 5077
18523 3686
575 3743
18523 3649
18523 4077
575 3753
575 7126
18523 5234
18523 3816
575 3778
575 6114
18523 3716
18523 3762
575 5079
575 5270
18523 3634
575 3829
18523 4245
575 4683
18523 4102
49243 5068
41532 3659
49243 3639
49243 4062
41532 4644
41532 7097
49243 6148
49243 3703
41532 4102
41532 6124
49243 4737
49243 4939
41532 5148
49243 3979
41532 4113
41532 4789
41532 4957
49243 3680
49243 3931
30810 3639
49725 3740
30810 3718
30810 6491
49725 3712
49725 7158
30810 4406
30810 3691
49725 5048
49725 5627
30810 4225
30810 6214
49725 3704
49725 3769
49725 6351
30810 783
36911 3689
41613 3681
36911 3787
36911 5094
41613 5109
41613 8076
36911 6365
36911 3753
41613 3738
41613 6200
36911 3687
36911 6225
41613 3680
36911 6461
41613 3862
36911 4728
41613 5369
36911 3720
41613 3843
36911 4496
10286 3765
49804 3666
10286 3635
10286 6478
49804 4184
49804 7843
10286 5843
10286 4850
49804 5024
49804 3936
10286 3644
10286 6125
49804 3663
49804 3767
10286 3669
49804 4712
10286 4972
49804 3646
10286 4486
41006 3718
25231 3644
41006 3662
41006 6568
25231 3690
25231 7103
41006 5064
41006 3668
25231 3631
41006 6177
25231 5127
25231 3789
41006 452
6191 5133
654 4329
6191 4518
6191 3894
654 3752
25231 4672
41006 3802
654 7244
6191 4067
6191 4285
654 3654
654 6144
6191 3673
6191 6144
654 4254
6191 3826
654 3758
654 6097
6191 3819
6191 3667
61485 3687
25226 3645
61485 4090
61485 6296
25226 3694
654 3695
6191 3649
25226 7982
61485 6022
61485 4752
25226 4993
25226 3823
61485 3692
61485 6710
25226 4199
25226 4764
61485 675
25226 3650
61485 3645
18476 3668
651 3836
18476 3633
18476 6488
651 3818
651 7133
18476 4088
18476 4841
651 3805
651 5071
18476 4256
18476 6323
651 3854
18476 4938
651 5453
651 3768
18476 3669
651 3660
18476 3706
18476 4809
49196 5137
41608 4571
49196 3923
49196 3865
41608 7463
49196 5566
49196 3701
41608 3675
41608 4935
49196 4992
49196 3832
41608 4755
41608 5115
49196 3679
49196 3786
41608 3682
49196 3631
30765 4754
49801 5250
30765 3669
30765 4510
49801 3782
49801 7195
30765 4388
30765 3719
49801 3842
49801 4786
30765 5016
30765 3843
49801 5299
30765 6497
49801 3677
49801 3745
30765 3707
30765 3670
20523 5129
25216 5068
20523 4452
20523 3987
25216 3686
49801 3794
30765 3690
25216 7284
20523 4605
20523 3832
25216 3730
25216 6261
20523 3747
20523 4909
25216 3763
25216 5103
20523 3679
20523 3678
25216 3669
20523 4616
59434 5029
641 3746
59434 3603
59434 4106
641 3646
641 8376
59434 3701
641 3721
641 4865
59434 5554
59434 3994
641 5582
59434 5245
641 3874
641 3767
59434 3810
59434 3776
641 6059
59434 3605
24618 3666
41602 3661
24618 4344
24618 5025
41602 5059
41602 7110
24618 4089
24618 3723
41602 3718
41602 6151
24618 3827
24618 6272
41602 3699
41602 3958
24618 4773
41602 5011
24618 4050
41602 3672
24618 3705
55339 4109
49795 3639
55339 4487
55339 6349
49795 3747
49795 7696
55339 3693
55339 4741
49795 3828
49795 5324
55339 3885
55339 6784
49795 3716
49795 3808
55339 3672
49795 2422
55339 3650
12329 3799
41607 3639
12329 3633
12329 5173
41607 5033
41607 7347
12329 4221
12329 3901
41607 3687
41607 6142
12329 3649
12329 6254
41607 3669
41607 3766
12329 3740
41607 3661
12329 3680
41607 4717
12329 5475
34856 3692
49798 3779
34856 4088
34856 4569
49798 5137
49798 10507
34856 9178
34856 3758
49798 3649
49798 6136
34856 3665
34856 4969
49798 5506
49798 6188
34856 3746
49798 3752
34856 3711
49798 3679
34856 4446
