flow_ID proc_time
64604 5714
29238 3771
29238 7567
64604 4694
64604 5088
29238 4104
29238 3876
64604 3717
64604 6305
29238 3691
29238 6129
64604 3664
64604 3640
29238 3670
64604 3776
17501 3665
4663 4653
17501 4977
17501 4612
4663 3795
4663 7200
17501 3806
17501 5074
4663 3650
4663 4234
17501 4472
17501 6175
4663 3860
17501 6309
4663 3684
4663 3869
17501 4291
4663 3660
17501 4639
4663 5044
17501 3702
52317 3651
45620 3815
52317 3633
45620 760
52317 3316
45620 2101
52317 3783
52317 6133
45620 3709
45620 4228
52317 3793
45620 4816
52317 5782
45620 3681
52317 3659
29788 3768
53813 3703
29788 3638
29788 6774
53813 4074
53813 6881
29788 5849
29788 3775
53813 5309
53813 5252
29788 4121
29788 6297
53813 3655
29788 3757
53813 3799
53813 1340
29788 5387
29788 3654
53813 3668
29788 3643
40017 3658
45605 4665
40017 5038
40017 4023
45605 3765
45605 804
40017 2580
45605 3846
40017 4801
40017 5180
45605 3668
45605 6371
40017 3639
45605 3673
40017 3679
45605 3683
40017 3715
9296 5128
53796 5066
9296 3679
9296 4579
53796 3686
53796 7226
9296 5157
9296 3680
53796 3784
53796 3911
9296 4739
9296 5250
53796 3677
9296 6079
53796 4096
53796 3893
9296 4071
53796 3729
9296 4787
53796 5440
9296 4218
44112 3741
29223 3622
44112 3762
44112 3940
29223 4798
29223 7060
44112 3649
44112 3760
29223 3663
29223 7100
44112 3701
44112 6941
29223 3774
29223 3984
44112 7287
29223 4630
44112 3697
29223 5052
44112 3672
5201 3645
4646 3675
5201 3675
5201 4976
4646 5120
4646 7931
5201 4454
5201 3737
4646 3634
4646 6116
5201 3684
5201 6287
4646 3660
5201 6413
4646 3652
4646 3751
5201 4681
4646 5014
5201 3669
4646 3683
5201 4117
64595 3648
29218 3674
64595 3770
64595 6801
29218 3678
29218 7196
64595 3683
64595 4747
29218 5035
29218 3780
64595 3686
64595 6165
29218 4757
64595 5144
29218 3634
64595 3632
29218 3687
64595 3668
17490 3806
4643 3686
17490 3784
17490 6329
4643 3647
4643 7331
17490 3687
17490 5062
4643 5344
4643 3852
17490 4579
17490 6352
4643 3659
17490 5152
4643 3651
4643 5128
17490 4372
4643 3797
17490 3639
4643 3656
17490 3679
52306 4898
45600 5083
52306 3812
52306 3950
45600 3890
45600 7687
52306 3797
52306 3918
45600 3860
45600 4917
52306 5558
52306 3949
45600 4026
45600 6440
52306 3638
52306 3685
29779 3657
53793 3669
29779 4875
45600 5193
52306 3613
29779 3943
53793 3788
53793 7318
29779 7343
29779 3681
53793 3775
53793 5371
29779 6199
29779 3836
53793 3861
29779 6115
53793 3638
53793 4184
29779 3695
53793 3641
29779 5138
53793 4969
29779 3687
23637 4210
29224 3705
23637 3819
23637 4939
29224 5115
29224 7154
23637 3715
23637 3783
29224 3733
29224 6103
23637 4506
23637 6499
29224 4549
29224 4002
23637 3672
29224 3671
23637 4715
29224 5398
23637 3681
58452 3698
4649 4142
58452 3632
58452 3998
4649 4698
4649 6997
58452 4291
58452 3701
4649 3829
4649 6153
58452 3656
58452 6225
4649 3659
58452 3753
4649 4110
4649 6101
58452 3707
58452 3654
4649 3681
58452 3597
27732 3661
45610 3638
27732 3647
27732 6263
45610 3849
45610 7011
27732 3659
27732 4895
45610 4978
45610 3864
27732 3829
27732 6210
45610 3707
45610 4291
27732 3671
45610 6044
27732 3832
45610 3788
27732 4101
54357 4085
53803 3667
54357 3653
54357 6301
53803 3747
53803 7314
54357 3694
54357 4716
53803 5376
53803 3827
54357 4151
54357 6265
53803 4137
53803 3753
54357 3744
53803 3639
54357 4662
53803 5016
54357 3671
15447 3634
45615 4127
15447 3646
15447 5081
45615 5012
45615 7172
15447 3749
15447 4306
45615 3677
45615 7022
15447 3695
15447 4890
45615 5287
45615 3708
15447 3709
45615 3671
15447 3644
45615 3647
15447 5211
33878 4925
53806 3657
33878 3763
33878 4009
53806 3666
53806 7275
33878 3811
33878 3766
53806 3679
53806 6239
33878 3716
33878 3919
53806 4889
53806 6282
33878 3693
53806 5025
33878 3690
53806 3686
33878 3772
3158 3725
29229 4285
3158 3710
3158 6287
29229 3800
29229 7708
3158 4763
3158 3767
29229 4692
29229 5184
3158 3739
3158 6170
29229 4260
3158 6339
29229 3642
29229 3825
3158 3815
29229 3652
3158 4642
29229 4972
3158 3619
46167 3631
4652 3643
46167 4248
46167 4953
4652 5108
4652 7074
46167 6909
46167 3723
4652 3652
4652 6129
46167 4470
46167 4899
4652 5690
4652 3803
46167 3795
4652 3667
46167 4629
4652 5030
46167 3658
40015 3673
45581 3803
40015 3771
40015 4982
45581 5135
45581 9147
40015 8080
40015 3733
45581 3739
45581 6184
40015 4120
40015 6169
45581 3654
40015 3868
45581 3664
45581 4750
40015 5099
45581 3747
40015 3658
45581 3699
40015 3660
9294 3669
53772 3801
9294 3726
9294 6512
53772 4843
53772 6974
9294 3801
9294 4807
53772 4978
53772 3877
9294 3667
9294 6157
53772 3682
53772 4742
9294 5103
53772 3795
9294 3709
53772 3619
9294 3658
44110 3697
29199 3646
44110 3672
44110 6495
29199 3712
29199 7136
44110 6553
44110 6055
29199 3780
29199 3790
44110 3677
44110 7514
29199 3823
44110 6200
29199 3664
29199 3750
44110 4780
29199 5929
44110 3623
29199 3908
44110 3665
5199 3797
4622 3850
5199 3965
5199 6479
4622 3810
4622 7550
5199 3795
5199 3996
4622 5193
4622 5338
5199 3887
5199 6601
4622 3692
4622 3801
5199 4725
4622 5010
5199 3625
4622 3664
5199 3754
64589 3745
29194 3678
64589 3679
64589 6472
29194 3704
29194 6950
64589 3790
64589 4803
29194 4086
29194 5722
64589 4647
64589 6149
29194 3812
64589 3909
29194 4265
29194 6156
64589 3689
29194 3666
64589 3635
29194 3784
64589 3669
17484 1314
4619 5174
17484 2089
4619 4138
4619 7442
17484 7403
17484 4427
4619 3664
4619 4907
17484 4464
17484 6326
4619 6290
4619 6475
17484 5715
4619 6452
17484 6469
4619 6574
17484 6630
4619 6479
17484 6522
4619 6936
17484 6031
4619 6484
17484 5887
4619 6470
17484 5404
4619 6640
17484 6698
4619 6478
17484 6518
4619 6414
17484 333
4619 3671
17484 3630
52300 3648
45576 5098
52300 4379
52300 5385
45576 3703
45576 7459
52300 4329
52300 5077
45576 3847
45576 3852
52300 3635
52300 6304
45576 3659
52300 6198
45576 3664
45576 6089
52300 4213
45576 3663
52300 3677
45576 3823
52300 3720
29773 3673
53769 3710
29773 4828
29773 5459
53769 3637
53769 8457
29773 7345
29773 5076
53769 4085
53769 3935
29773 3694
29773 6151
53769 3767
53769 6356
29773 3715
53769 3694
29773 4453
53769 3885
29773 3729
23627 3658
29184 3647
23627 5382
23627 5239
29184 3918
29184 7094
23627 3720
23627 6129
29184 4207
29184 1532
23627 2828
23627 6201
29184 5072
29184 3733
23627 3843
29184 3673
23627 3679
29184 3688
23627 4680
58442 5004
4609 3761
58442 3756
58442 4013
4609 3700
4609 7923
58442 3716
58442 3880
4609 3727
4609 6145
58442 3692
58442 4335
4609 5096
4609 5130
58442 3651
4609 3659
58442 3661
4609 4104
58442 4771
27722 5495
45570 3666
27722 3798
27722 3929
45570 3649
45570 7284
27722 3680
27722 3838
45570 3692
45570 4788
27722 4993
27722 3799
45570 4655
27722 5104
45570 3837
45570 3810
27722 3808
45570 6017
27722 3645
45570 3813
27722 4300
54347 3659
53763 3649
54347 3773
54347 6288
53763 3672
53763 7087
54347 3754
54347 3809
53763 4774
53763 5935
54347 3700
54347 6641
53763 3657
53763 3902
54347 3772
53763 5968
54347 4086
53763 3671
54347 3675
15433 3654
45575 3650
15433 3689
15433 6431
45575 3737
45575 7249
15433 6814
15433 3718
45575 4712
45575 5157
15433 3668
15433 6289
45575 3661
15433 3785
45575 4663
45575 5100
45575 3765
15433 1639
33864 3657
53766 3778
33864 4721
33864 5408
53766 4159
53766 7411
33864 5384
33864 5188
53766 3745
53766 3840
33864 3784
33864 6327
53766 3675
53766 6127
53766 3817
33864 3648
33864 3671
3144 3801
29189 3613
3144 3663
3144 6452
29189 3790
29189 7551
3144 3805
3144 4739
29189 5085
29189 3794
3144 4296
3144 6196
29189 3858
3144 3830
29189 5855
29189 5078
3144 4336
3144 3651
46153 3679
4612 3708
46153 4222
46153 6304
4612 3777
29189 3651
3144 3680
4612 7552
46153 4201
46153 5091
4612 3727
4612 3826
46153 4547
46153 6296
4612 6123
46153 3636
46153 3748
4612 3879
46153 3726
23620 3648
29204 4205
23620 3667
23620 6346
29204 3778
29204 7060
23620 3716
23620 6117
29204 3750
29204 3946
23620 3697
23620 6223
29204 3816
23620 6369
29204 4297
29204 3876
23620 4363
29204 4638
23620 5077
29204 3719
23620 3675
58437 4249
4629 3634
58437 3650
58437 6693
4629 3655
4629 7155
58437 3722
58437 3781
4629 3670
4629 6116
58437 3784
58437 4828
4629 5011
4629 3953
58437 4109
58437 5412
4629 5043
58437 3604
27717 3686
45590 3655
27717 3667
27717 5311
45590 4498
45590 6836
27717 3766
27717 4235
45590 3796
45590 6348
27717 3657
27717 4904
45590 5505
27717 3917
45590 3897
45590 6084
27717 3673
45590 3785
27717 3702
45590 3681
27717 4286
54340 3688
53783 4679
54340 4986
54340 4075
53783 3697
53783 7232
54340 3666
54340 6057
53783 3651
53783 3808
54340 4176
54340 6166
53783 3893
53783 4897
54340 5151
53783 3627
54340 3696
53783 3806
54340 4304
15430 3655
45587 3752
15430 3660
15430 6512
45587 3657
45587 7142
15430 7175
15430 6068
45587 3674
45587 3804
15430 3755
15430 6168
45587 3682
45587 4795
15430 5495
45587 3658
15430 3693
45587 4021
15430 3787
33863 3626
53778 3651
33863 3724
33863 6204
53778 4453
53778 6844
33863 3681
33863 4880
53778 4954
53778 3819
33863 3762
33863 6230
53778 7974
33863 6290
53778 4202
53778 3748
33863 3771
53778 3675
33863 3664
33863 4738
3143 4962
29201 3786
3143 3720
3143 4069
29201 3664
29201 7205
3143 3800
3143 3724
29201 3673
29201 6141
3143 3733
3143 3835
29201 4742
29201 5160
3143 3809
29201 3824
3143 5079
29201 5453
3143 3655
46150 3678
4624 3660
46150 3759
46150 4127
4624 5644
4624 7333
46150 3683
46150 3681
4624 3665
4624 6233
46150 3684
46150 4915
4624 5147
46150 3841
4624 3647
4624 4851
4624 5000
46150 3758
46150 3688
40000 3723
45593 3613
40000 4266
40000 6352
45593 3680
45593 7039
40000 4615
40000 3702
45593 3663
45593 6096
40000 3668
45593 4190
45593 3905
40000 3636
45593 5513
40000 5067
45593 4165
40000 4157
9281 3681
53784 3679
9281 4228
9281 6319
53784 3723
53784 7134
9281 3707
9281 3742
53784 3773
53784 6295
9281 4364
9281 6219
53784 4248
9281 3786
53784 4194
53784 6084
9281 3756
53784 3651
9281 3635
53784 3653
9281 3653
44097 3654
29211 5233
44097 3717
44097 5273
29211 3638
44097 5120
29211 3766
29211 4510
44097 4612
44097 6260
29211 3786
29211 6260
44097 3760
29211 3677
44097 3842
29211 3691
44097 3643
5184 3638
4634 4763
5184 5417
5184 3895
4634 3652
4634 7153
5184 6200
5184 5217
4634 3805
4634 3838
5184 3650
5184 6159
4634 3646
5184 6263
4634 3742
4634 5094
5184 4252
4634 3811
4634 3687
5184 3660
64578 4777
29214 7562
64578 7873
64578 3866
29214 3804
29214 6390
64578 3909
64578 3850
29214 3647
29214 6296
64578 4115
29214 4200
64578 3656
29214 3693
64578 5296
17475 5289
4639 3817
17475 3787
17475 3939
4639 4329
4639 7130
17475 6163
17475 4188
4639 3899
4639 4859
17475 5505
17475 3812
4639 3645
17475 6209
4639 4693
4639 3743
17475 3804
4639 5224
17475 5067
4639 4098
17475 3700
52291 3668
45596 3655
52291 3662
52291 5009
45596 5061
45596 7041
52291 3661
52291 3919
45596 3638
45596 6117
52291 6169
45596 3724
45596 3847
52291 3821
45596 5566
52291 5022
45596 3707
52291 3689
29762 3730
53789 3743
29762 3608
29762 6433
53789 3798
53789 966
29762 3630
53789 2164
29762 3686
29762 6155
53789 3670
29762 3886
53789 3680
53789 4727
29762 5750
53789 3651
29762 3736
53789 3654
29762 3744
40051 4128
45661 3799
40051 4711
40051 5413
45661 3690
45661 7522
40051 4550
40051 5548
45661 3685
45661 3831
40051 3657
40051 6143
45661 3998
45661 6162
40051 3647
40051 3770
9330 3708
53852 4552
9330 3648
9330 6434
53852 3815
45661 3786
40051 3732
53852 7807
9330 7799
9330 6124
53852 3704
53852 3804
9330 3758
9330 6245
9330 3887
53852 13
53852 3709
9330 3761
9330 4337
44146 3635
29279 3665
44146 5404
44146 5282
29279 3815
53852 4281
9330 3889
29279 7103
44146 6106
44146 4250
29279 3752
29279 5074
44146 5262
44146 4810
29279 7399
44146 3784
44146 3643
5235 3638
4702 3696
5235 4648
5235 5603
4702 3937
29279 3651
44146 3558
4702 7733
5235 4980
5235 3705
4702 3975
4702 5357
5235 5127
5235 3917
4702 3753
5235 6122
4702 3806
4702 3750
5235 3881
5235 3688
64625 4722
29274 5029
64625 3658
64625 4049
29274 3647
4702 3836
5235 4661
29274 7801
64625 6683
64625 3729
29274 3822
29274 6205
64625 3803
64625 5060
29274 4287
29274 5136
64625 3640
64625 3644
17520 3757
4699 4653
17520 5019
17520 4448
4699 3836
29274 3742
64625 3632
4699 7208
17520 6260
17520 4032
4699 4097
4699 6081
17520 4111
17520 3806
4699 4718
17520 5117
4699 3706
4699 3743
17520 4652
4699 5944
17520 3710
4699 4461
17520 3813
52336 3777
45656 3653
52336 3666
52336 6349
45656 3670
45656 7348
52336 7307
52336 3951
45656 4845
45656 5308
52336 3867
52336 6156
45656 4099
45656 4419
52336 4705
45656 5018
52336 4370
45656 4155
52336 3661
29809 3803
53849 4263
29809 3668
29809 6543
53849 3725
53849 7365
29809 3679
29809 3854
53849 4679
53849 5210
29809 3802
29809 6762
53849 3663
29809 6367
53849 3687
53849 6097
53849 3694
29809 4410
29809 3866
23671 3703
29264 3645
23671 3642
23671 6476
29264 3765
29264 7339
23671 3814
23671 3967
29264 4917
29264 5278
23671 3766
23671 6170
29264 3746
29264 3806
29264 4730
23671 5012
23671 3866
58486 3915
4689 4779
58486 3678
58486 5415
4689 5726
4689 7423
58486 4591
58486 4302
4689 3722
4689 6195
58486 3855
58486 4901
4689 5679
58486 3920
4689 3844
4689 4860
4689 5214
58486 3682
58486 3643
27766 3782
45650 3667
27766 3631
27766 6558
45650 3819
45650 7669
27766 4337
27766 3706
45650 3747
45650 6130
27766 3685
27766 6440
45650 3653
45650 3812
27766 3667
45650 6019
27766 3758
45650 3661
27766 3638
54391 4166
53843 4152
54391 3648
54391 6542
53843 3676
53843 7000
54391 3685
54391 3728
53843 5071
53843 5150
54391 3923
54391 6249
53843 3682
54391 3997
53843 3674
53843 6185
53843 3648
54391 3646
54391 3801
15477 3674
45655 3650
15477 3700
15477 6498
45655 4415
45655 7399
15477 6286
15477 4757
45655 5007
45655 3817
15477 4045
15477 6136
45655 4127
45655 4985
45655 5458
15477 3767
15477 3964
33908 3706
53846 3718
33908 3804
33908 6583
53846 3652
53846 7060
33908 3676
33908 3754
53846 5009
53846 5135
33908 4359
33908 6669
53846 3801
33908 3787
53846 3760
53846 6182
33908 3739
53846 3647
33908 3662
53846 3646
33908 3795
3188 3630
29269 4642
3188 5023
3188 4158
29269 4334
29269 6815
3188 3779
3188 5074
29269 4430
29269 4349
3188 4785
3188 5155
29269 3663
29269 6208
3188 4308
29269 3651
3188 4409
29269 3670
3188 3705
46197 4626
4692 5019
46197 3784
46197 4132
4692 3805
4692 6981
46197 3682
46197 8180
4692 5703
4692 4748
46197 5133
46197 3834
4692 3683
46197 6102
4692 3712
4692 3739
46197 3633
46197 3667
23672 4657
29252 5035
23672 3767
23672 4714
29252 3659
4692 4124
46197 4605
29252 7195
23672 5823
23672 3729
29252 3703
29252 6123
23672 3657
23672 4800
29252 5071
29252 3916
23672 3635
23672 3671
29252 4667
23672 3690
58489 4992
4677 4199
58489 3802
58489 4188
4677 3689
4677 7280
58489 6308
58489 3740
4677 4092
4677 6623
58489 3845
58489 3977
58489 6095
4677 3701
4677 3727
4677 4211
58489 3678
4677 6123
58489 3646
58489 3642
27769 3679
45638 3664
27769 3797
27769 7086
45638 3725
45638 7418
27769 3765
27769 3737
45638 4041
45638 6120
27769 4193
27769 6287
45638 3638
45638 3788
27769 3759
45638 5136
27769 4990
45638 3641
27769 3701
54392 3684
53831 3641
54392 3677
54392 6409
53831 3670
53831 7187
54392 6418
54392 3883
53831 4582
53831 6204
54392 3986
54392 6337
53831 3688
54392 6284
53831 3653
53831 4741
54392 5200
53831 3906
54392 3769
53831 3851
54392 4337
15482 3674
45635 3706
15482 3695
15482 6412
45635 3667
45635 6997
15482 4312
15482 4692
45635 5090
45635 3803
15482 3686
15482 6594
45635 3645
45635 5241
15482 4999
45635 3681
15482 3649
45635 3726
15482 3950
33915 4361
53826 3818
33915 3672
33915 6597
53826 3676
53826 8077
33915 7018
33915 6536
53826 4203
33915 3784
53826 5081
53826 5092
33915 3803
53826 3668
33915 3788
33915 3716
3195 3796
29249 5160
3195 4950
3195 4075
29249 3777
29249 797
3195 2720
29249 2178
3195 3931
3195 5235
29249 4108
29249 6119
3195 3813
29249 3661
3195 4399
29249 4328
3195 3818
46202 3836
4672 4647
46202 5015
46202 4116
4672 3635
46202 5458
4672 3623
46202 6185
4672 3857
4672 3781
46202 4207
4672 3804
46202 4698
4672 5349
46202 3683
40060 3664
45641 3767
40060 3769
40060 4146
45641 5255
45641 7049
40060 3760
40060 3708
45641 3648
45641 6283
40060 3738
40060 3961
45641 4661
45641 5297
40060 3690
40060 3768
45641 4934
40060 3618
9341 4999
53832 3777
9341 4232
9341 3899
53832 3676
53832 5046
53832 6166
9341 3630
9341 3891
53832 4665
9341 5117
53832 3680
53832 3743
9341 3772
9341 4959
53832 5641
9341 4038
44157 3797
29259 3757
44157 3921
44157 5081
29259 5007
29259 7271
44157 4116
44157 3803
29259 3653
29259 6144
44157 3648
44157 4820
29259 4982
29259 3786
44157 3868
29259 3784
44157 5344
29259 3700
44157 5132
5244 3661
4682 3635
5244 3819
5244 4509
4682 4746
4682 7216
5244 7260
5244 4271
4682 3797
4682 6139
5244 3748
5244 4483
4682 4804
4682 5021
5244 3791
4682 3673
5244 4360
4682 3811
5244 3705
64638 4792
29262 4997
64638 4266
64638 4208
29262 3742
29262 7005
64638 3698
64638 9066
29262 5153
29262 3832
64638 4922
64638 5151
29262 4255
29262 4843
64638 5111
29262 3744
64638 3700
29262 3647
64638 3680
17535 3759
4687 3640
17535 3736
17535 6219
4687 3823
4687 7926
17535 6885
17535 6567
4687 3694
4687 3780
17535 3710
17535 6118
4687 3690
4687 6215
17535 3666
4687 3688
17535 3686
4687 3661
17535 3630
52351 4665
45644 4979
52351 3690
52351 4105
45644 3634
45644 7370
52351 7405
52351 3741
45644 3857
45644 4815
52351 5426
52351 3800
45644 4275
52351 6327
45644 3680
45644 4720
52351 5117
45644 3691
52351 4140
45644 4149
52351 3670
29822 3640
53837 4076
53837 7187
29822 4204
29822 4903
53837 5556
53837 3967
29822 3771
29822 6170
53837 3722
53837 4783
29822 3741
53837 4955
29822 3732
53837 3655
29822 3716
23654 4193
29292 3732
23654 3660
23654 6452
29292 4365
29292 6804
23654 5390
23654 7562
29292 6124
29292 3962
23654 4178
23654 6126
29292 3912
23654 3874
29292 3769
29292 6101
23654 3785
29292 3679
23654 4544
29292 3727
23654 3751
58471 3777
4717 4700
58471 5007
58471 4181
4717 3668
4717 7181
58471 3894
58471 5026
4717 3663
4717 3793
58471 4676
58471 5177
4717 3756
4717 6268
58471 3734
4717 3812
58471 3713
4717 3711
58471 4254
27751 3708
45678 4672
27751 5475
27751 4413
45678 3811
45678 7032
27751 3747
27751 5183
45678 3771
45678 3806
27751 3821
27751 6271
45678 3751
27751 6197
45678 3738
45678 4709
27751 3755
45678 5056
27751 4255
45678 3699
27751 3729
54374 3659
53871 4129
54374 3673
54374 6432
53871 3749
53871 7342
54374 3688
54374 4273
53871 4881
53871 5159
54374 3648
54374 6144
53871 4417
53871 4369
54374 4735
53871 4999
54374 3655
53871 3681
54374 4507
15460 3919
45675 3783
15460 3796
15460 6311
45675 4470
45675 7069
15460 4050
15460 3864
45675 4645
45675 5254
15460 4122
15460 6150
45675 4035
15460 3802
45675 3849
45675 6058
15460 3699
45675 3844
15460 3803
45675 3682
15460 3650
33893 3689
53866 3628
33893 6854
33893 3980
53866 3946
53866 7911
33893 4848
33893 5490
53866 3816
53866 3818
33893 3760
33893 6143
53866 3768
53866 6400
33893 4678
53866 6588
33893 6473
53866 6398
33893 4949
53866 7029
33893 5952
53866 6417
33893 5722
53866 6419
33893 6396
53866 7055
33893 6351
53866 7458
53866 6432
33893 5552
53866 6605
33893 5644
53866 185
33893 3719
3173 3667
29289 3691
3173 5603
3173 6221
29289 3679
29289 7109
3173 3746
3173 3795
29289 4667
29289 5284
3173 3800
3173 6570
29289 3695
3173 6227
29289 3832
29289 3722
3173 4097
29289 4728
3173 4998
29289 3673
3173 3617
46180 3705
4712 3650
46180 4793
46180 6234
4712 3898
4712 7297
46180 3660
46180 3815
4712 3673
4712 6136
46180 4210
46180 6192
4712 3823
4712 4549
46180 3794
4712 5110
46180 5026
4712 3790
46180 3656
40034 3664
45665 3662
40034 3646
40034 5121
45665 5048
45665 7102
40034 3791
40034 3703
45665 3776
45665 6185
40034 3745
40034 4813
45665 5309
40034 3847
45665 3706
45665 4701
40034 5010
45665 3671
40034 3669
45665 3768
40034 3737
9315 3627
53856 3673
9315 3763
9315 6477
53856 4299
53856 7943
9315 3687
9315 5298
53856 4961
53856 3768
9315 3716
9315 6302
53856 3832
53856 3789
9315 4676
53856 5000
9315 4239
53856 3625
9315 3737
44131 3639
29283 4120
44131 3910
44131 6316
29283 3661
29283 6981
44131 3655
44131 3868
29283 4652
29283 5198
44131 3696
44131 6135
29283 3701
44131 3948
29283 3686
29283 6247
44131 4324
29283 3689
44131 4131
29283 3771
44131 4120
5218 3725
4706 4743
5218 4996
5218 3927
4706 4209
4706 7005
5218 5918
5218 5088
4706 3725
4706 3822
5218 5120
5218 5247
4706 3707
4706 6137
4706 3659
5218 3626
5218 3839
64608 3658
29286 3635
64608 3740
64608 6301
29286 3657
29286 7370
64608 3824
64608 4802
29286 4148
29286 5246
64608 4468
64608 6181
29286 4146
64608 3958
29286 4780
29286 5108
64608 4098
29286 3811
64608 3689
29286 3691
64608 3687
17505 4664
4711 5018
17505 3810
17505 3989
4711 3764
4711 7151
17505 5927
17505 3763
4711 3670
4711 4820
17505 5020
17505 3784
4711 3663
4711 6156
4711 3657
17505 3727
17505 3636
52321 3662
45668 3796
52321 4658
52321 5438
45668 3681
45668 7307
52321 4687
52321 6071
45668 3924
45668 3783
52321 3833
52321 6598
45668 3727
52321 3832
45668 4670
45668 5082
45668 3755
52321 3742
52321 3666
29792 3626
53861 3710
29792 5418
29792 5296
53861 3877
53861 7458
29792 4386
29792 5160
53861 3687
53861 3767
29792 3763
29792 6173
53861 4208
53861 5381
53861 5006
29792 3742
29792 3706
40045 3702
45685 3743
40045 4260
40045 6497
45685 3760
45685 7091
40045 6693
40045 3873
45685 4672
45685 5245
40045 3655
40045 6170
45685 3742
40045 5005
45685 5399
45685 4891
40045 2058
9324 738
53876 3858
9324 3934
53876 3873
53876 7775
9324 5341
9324 3743
53876 3722
53876 3884
9324 4674
9324 5135
53876 3655
53876 6122
9324 3822
53876 4257
9324 3823
53876 3710
9324 3638
44140 3772
29303 4656
44140 5496
44140 3947
29303 3660
29303 7050
44140 3648
44140 5129
29303 3659
29303 3906
44140 4180
44140 6230
29303 3665
44140 6424
29303 3697
29303 3729
44140 3785
29303 3656
44140 5480
29303 5040
44140 3779
5229 3718
4726 4140
5229 3758
5229 4934
4726 5735
4726 6865
5229 3735
5229 4313
4726 3665
4726 6379
5229 3659
5229 4774
4726 5033
4726 3951
5229 4246
4726 3770
5229 3665
4726 3654
5229 4648
64623 5019
29298 3634
64623 3680
64623 4010
29298 3767
29298 7926
64623 3633
64623 3900
29298 3730
29298 4835
64623 5103
64623 3816
29298 3690
29298 6187
64623 3649
29298 3684
64623 4774
29298 5523
64623 5676
17518 5457
4723 4320
17518 3679
17518 3932
4723 3757
4723 7410
17518 7130
17518 4501
4723 3679
4723 4979
17518 4953
17518 3793
4723 3820
17518 6148
4723 3660
4723 3730
17518 4329
4723 4706
17518 5046
4723 4311
17518 3651
52334 3655
45680 3705
52334 3789
52334 6550
45680 3760
45680 7116
52334 4352
52334 3735
45680 3671
45680 6194
52334 3693
52334 4828
45680 5938
45680 3815
52334 4190
45680 4697
52334 4995
45680 3745
52334 3632
29807 3693
53873 3664
29807 3673
29807 6278
53873 4395
53873 6809
29807 3710
29807 3827
53873 4712
53873 5240
29807 4211
29807 6157
53873 4122
29807 3793
53873 3709
53873 6340
29807 3686
53873 3706
29807 3662
53873 3688
29807 3770
23657 3666
29304 3748
23657 5364
23657 5328
29304 4089
29304 7204
23657 3669
23657 6493
29304 3661
29304 3915
23657 3645
23657 6097
29304 3749
29304 4831
23657 319
29304 3681
23657 3678
58472 3833
4729 3812
58472 3652
58472 6292
4729 4390
4729 6961
58472 4252
58472 4725
4729 5118
4729 3806
58472 3650
58472 6156
4729 3676
58472 3729
4729 3663
4729 6135
58472 4717
4729 3694
58472 4237
4729 3650
58472 3780
27752 3659
45690 4658
27752 5020
27752 3976
45690 3787
45690 7211
27752 3784
27752 5064
45690 3696
45690 3960
27752 3701
27752 6633
45690 3639
45690 4794
27752 4976
45690 3756
27752 3717
45690 3695
27752 3679
54377 3659
53883 3681
54377 4778
54377 5287
53883 3658
53883 6974
54377 4391
54377 6092
53883 4155
53883 3919
54377 4174
54377 6594
53883 3909
54377 6280
53883 3646
53883 6112
54377 3770
53883 3669
54377 3676
53883 3617
54377 3644
15467 3656
45695 4802
15467 4981
15467 3965
45695 3908
45695 7159
15467 6040
15467 5049
45695 3752
45695 3793
15467 4797
15467 5301
45695 3922
45695 6147
15467 3821
45695 4204
15467 3660
45695 3798
15467 3667
33898 3829
53886 4792
33898 6201
33898 4427
53886 3719
53886 7279
33898 3748
33898 5200
53886 4118
53886 3941
33898 4634
33898 5134
53886 4083
33898 4911
53886 5520
53886 3777
33898 3639
53886 3681
33898 3751
53886 4660
33898 4433
3178 4996
29309 3802
3178 3870
3178 3858
29309 3703
29309 7077
3178 3747
3178 3710
29309 3685
29309 6140
3178 4203
3178 3929
29309 4015
29309 6742
3178 3628
29309 3843
3178 3649
29309 4109
3178 4736
46187 5019
4732 4151
46187 3638
46187 3933
4732 3754
4732 7238
46187 3867
46187 3760
4732 3668
4732 6403
46187 3770
46187 3790
4732 3685
46187 6365
4732 3764
4732 3711
46187 4585
4732 4699
46187 3696
4732 5009
46187 3636
23582 3668
29388 3650
23582 3714
23582 3956
29388 4721
29388 8142
23582 4682
23582 3830
29388 3688
29388 6122
23582 3733
23582 4777
29388 5194
29388 3939
23582 4360
29388 3686
23582 4730
29388 5004
23582 3691
58399 3674
4813 3706
58399 4443
58399 5416
4813 3639
4813 7389
58399 3650
58399 3832
4813 3627
4813 6146
58399 3630
58399 5131
4813 3724
58399 5091
4813 3816
4813 3722
58399 5206
4813 5488
58399 4386
4813 4140
58399 3644
27679 3689
45774 3682
27679 3708
27679 6280
45774 3825
45774 7318
27679 3663
27679 4777
45774 4932
45774 3803
27679 3798
27679 6179
45774 3831
45774 6144
27679 4140
45774 4027
27679 3656
45774 4234
27679 4224
54302 3633
53967 3793
54302 4745
54302 5264
53967 3682
53967 7062
54302 3727
54302 6257
53967 3708
53967 3830
54302 4907
54302 6251
53967 4274
54302 3818
53967 4809
53967 5095
54302 3749
53967 3694
54302 3663
53967 4216
54302 3817
15388 4596
45771 5105
15388 3719
15388 3981
45771 3726
45771 7281
