flow_ID proc_time
53943 3636
53943 4086
56147 4110
56147 1566
53943 4140
56147 1452
53943 3807
53943 4787
56147 4057
56147 5103
53943 3731
56147 3762
53943 3654
56147 4130
53943 4294
15029 3683
47959 4720
15029 5407
15029 4102
47959 3750
47959 6951
15029 5471
15029 5062
47959 3686
47959 4854
15029 3724
15029 5223
47959 3851
47959 6278
15029 3767
47959 3675
15029 3718
47959 4104
15029 3655
33460 3714
56150 4236
33460 4776
33460 6071
56150 4460
56150 6981
33460 5617
33460 6063
56150 3668
56150 3826
33460 3673
33460 6178
56150 4223
56150 6250
33460 3819
33460 3659
56150 3706
33460 3632
2740 3691
31573 3687
2740 3658
2740 6556
31573 3702
31573 7901
2740 6297
2740 4748
31573 5476
31573 4372
2740 3719
2740 6243
31573 3679
2740 3908
31573 4684
31573 5091
2740 3822
31573 4223
2740 4591
31573 3656
2740 3675
45749 4672
6996 4990
45749 3670
45749 4102
6996 4244
6996 6900
45749 4847
45749 4273
6996 3667
6996 4793
45749 5462
45749 3964
6996 4636
6996 5184
45749 4645
6996 3681
45749 3703
6996 4644
45749 5018
23224 3639
31556 3653
23224 3794
23224 5080
31556 4661
31556 7238
23224 6452
23224 3728
31556 4184
31556 6816
23224 3709
23224 4848
31556 5219
31556 3715
23224 4080
31556 3690
23224 4208
31556 3677
23224 4755
58041 5028
6981 3663
58041 3763
58041 4095
6981 3646
6981 7238
58041 5775
58041 3745
6981 3644
6981 4856
58041 5009
58041 3796
6981 3682
6981 6085
58041 3760
6981 3659
58041 3699
6981 3662
58041 3677
27321 3807
47942 6415
27321 3766
27321 4569
47942 3717
47942 7030
27321 5656
27321 5032
47942 3774
47942 3789
27321 4683
27321 5288
47942 3640
47942 6207
27321 3696
47942 4683
27321 5017
47942 3733
27321 3685
53944 3699
56135 3676
53944 3711
53944 5240
56135 5084
56135 7175
53944 6323
53944 3714
56135 3677
56135 6244
53944 3713
53944 6212
56135 3669
53944 6178
56135 3658
56135 3719
53944 4171
56135 3676
53944 3815
56135 4824
53944 5136
15034 3814
47939 5019
15034 3774
15034 4126
47939 3778
47939 7792
15034 3772
15034 3868
47939 3925
47939 6226
15034 3630
15034 4815
47939 3759
47939 332
15034 4241
15034 4623
47939 3825
15034 5015
33467 3859
56130 3771
33467 3730
33467 4314
56130 5445
56130 6914
33467 5600
33467 3867
56130 4232
56130 6141
33467 3673
33467 6199
56130 3639
33467 3736
56130 3653
56130 4754
33467 680
56130 19
33467 4077
2747 3815
31553 3671
2747 3649
2747 6441
31553 3773
31553 8146
2747 5731
2747 4691
31553 5050
31553 3758
2747 3743
2747 6542
31553 4082
31553 6305
2747 3734
31553 3643
2747 3611
31553 4219
2747 3705
45754 4347
6976 3761
45754 3646
45754 6558
6976 3708
6976 8050
45754 6009
45754 4924
6976 5141
6976 3782
45754 3685
45754 6159
6976 3650
45754 6190
6976 4193
6976 3774
45754 4640
6976 5028
45754 3787
6976 3831
45754 3640
39612 3639
47945 3675
39612 3645
39612 6420
47945 3741
47945 7037
39612 3651
39612 4804
47945 5222
47945 3787
39612 3716
39612 6869
47945 3699
47945 4854
39612 5008
47945 4108
39612 3665
47945 4292
39612 3638
8893 3659
56136 3660
8893 3682
8893 6512
56136 3819
56136 7147
8893 4706
8893 4756
56136 5373
56136 3795
8893 4271
8893 6204
56136 3704
8893 5038
56136 5212
56136 3740
8893 3640
56136 3758
8893 3969
56136 3825
8893 4759
43709 4989
31563 4661
43709 4151
43709 4706
31563 3781
31563 6896
43709 6194
43709 3776
31563 3707
31563 4813
43709 4936
43709 3960
31563 3839
31563 6388
43709 5015
31563 6508
43709 6226
31563 6816
43709 3702
31563 6380
43709 5456
31563 6462
43709 5178
31563 6469
43709 6667
31563 6740
43709 5119
31563 7841
43709 6097
31563 7144
43709 5412
31563 7193
43709 5274
31563 3719
43709 4257
43709 5947
31563 3756
43709 5112
4796 3746
6986 3839
4796 3754
4796 4142
6986 4634
6986 7267
4796 5886
4796 3721
6986 4145
6986 6115
4796 4131
4796 5437
6986 5084
4796 6198
6986 4078
6986 3927
4796 3768
6986 3673
4796 3742
6986 4665
4796 5519
64190 3672
31566 3627
64190 4707
64190 4167
31566 4651
31566 7144
64190 5840
64190 4237
31566 4252
31566 6167
64190 3807
64190 4782
31566 5071
31566 3836
64190 3818
31566 3816
64190 4721
31566 5263
64190 10722
17087 5696
6991 3751
17087 4460
17087 3855
6991 5404
6991 9047
17087 7079
17087 3735
6991 3872
6991 6410
17087 3797
17087 4910
6991 5130
17087 3898
6991 4537
6991 4744
17087 5268
6991 3739
17087 3685
6991 3837
17087 3767
51903 5276
47948 3660
51903 4765
51903 5498
47948 4944
47948 7104
51903 5859
51903 6116
47948 3754
47948 3832
51903 3682
51903 6376
47948 4043
47948 6180
51903 5008
47948 3781
51903 3896
47948 3665
51903 3724
29374 3766
56141 3681
29374 5343
29374 7080
56141 4072
56141 7665
29374 6375
29374 4942
56141 5359
56141 3940
29374 4422
29374 6535
56141 3805
29374 6164
56141 5092
56141 3915
29374 4375
56141 3786
29374 3843
56141 5086
29374 5510
23218 3805
31580 3857
23218 4605
23218 4445
31580 3817
31580 8445
23218 6110
23218 3943
31580 4535
31580 6319
23218 4089
23218 4024
31580 4687
31580 5200
23218 3626
31580 3700
23218 3725
31580 4805
23218 4971
58035 3868
7005 4095
58035 4695
58035 3957
7005 5302
7005 8869
58035 7701
58035 3795
7005 3907
7005 6250
58035 3807
58035 4870
7005 5113
58035 3858
7005 3678
7005 6112
58035 3841
58035 4005
7005 3891
58035 3750
27315 3819
47966 3668
27315 6412
27315 5611
47966 4823
47966 7392
27315 4099
27315 6111
47966 3798
47966 4028
27315 3970
27315 6491
47966 3945
47966 2737
27315 909
47966 423
27315 18
53938 3789
56159 3716
53938 4772
53938 5689
56159 4300
56159 7581
53938 6177
53938 5159
56159 4065
56159 3928
53938 3791
53938 6388
56159 3733
53938 6117
56159 3678
56159 3846
53938 3989
56159 3924
53938 4853
56159 4644
53938 5089
15024 3756
47963 3739
15024 3800
15024 4253
47963 5427
47963 7547
15024 6135
15024 3975
47963 6046
47963 6438
15024 3818
15024 3990
47963 4822
47963 5360
15024 3906
47963 3677
15024 4922
47963 3851
15024 5331
33457 3736
56154 3957
33457 3817
33457 4869
56154 4925
56154 288
33457 5032
33457 4552
33457 6593
56154 4878
33457 4805
56154 3819
56154 5439
33457 5330
56154 3791
33457 4347
56154 5850
33457 3905
2737 7264
31577 5402
2737 3851
2737 4183
31577 3741
31577 7677
2737 5900
2737 3928
31577 3751
31577 4971
2737 5141
2737 4021
31577 3799
31577 6426
2737 3929
31577 3849
2737 3803
31577 3854
2737 4710
45744 5370
7000 4128
45744 3872
45744 4172
7000 4976
7000 7824
45744 5417
45744 4223
7000 3891
7000 12574
45744 9662
45744 3958
7000 4829
45744 7538
7000 3831
7000 4738
45744 5116
7000 1524
45744 9060
45744 3724
39606 3827
47953 3633
39606 3700
39606 6668
47953 3646
47953 8381
39606 7087
39606 17050
47953 12436
47953 4049
39606 3678
39606 6220
47953 4667
47953 9698
39606 3960
47953 5328
39606 3811
47953 3768
39606 4780
8887 3921
56144 3832
8887 4784
8887 6496
56144 3884
56144 8602
8887 6269
8887 3721
56144 4970
56144 5350
8887 4656
8887 7201
56144 4600
56144 4548
8887 5288
56144 79
8887 6446
8887 4149
43703 3812
31571 3744
43703 6709
31571 3748
31571 7744
43703 6340
43703 4904
31571 5190
31571 3949
43703 3830
43703 6356
31571 3841
43703 5236
31571 4973
31571 3857
43703 4144
31571 4240
43703 5948
31571 5220
43703 4042
4790 5403
6994 3842
4790 4754
4790 5250
6994 3827
6994 7647
4790 6573
4790 3906
6994 4341
6994 6252
4790 3690
4790 3968
6994 3677
6994 6293
4790 3838
6994 3823
4790 3881
6994 5014
4790 5618
64180 5073
31574 3694
64180 4094
64180 4137
31574 5080
31574 7543
64180 5328
64180 3716
31574 3859
31574 6275
64180 6287
64180 5056
31574 5325
64180 5180
31574 3712
31574 5282
64180 3979
31574 3704
64180 3909
31574 3828
64180 4933
17077 5166
6999 3976
17077 3798
17077 4274
6999 3674
6999 7538
17077 5304
17077 4008
6999 3958
6999 5347
17077 5120
17077 3834
6999 3720
6999 6187
17077 3820
17077 4554
51893 4020
47956 3679
51893 5525
47956 7211
51893 5048
51893 3749
47956 3773
47956 5247
51893 5069
51893 3829
47956 3726
51893 6261
47956 3710
47956 3855
51893 4097
51893 4221
29364 4703
56149 5145
29364 4326
29364 5008
56149 4018
47956 5225
51893 3689
56149 7122
29364 6882
29364 3682
56149 4491
56149 6156
29364 3855
29364 4918
56149 5114
56149 3807
29364 3850
29364 4712
39609 4683
47941 5175
39609 4108
39609 4703
47941 4358
56149 3934
29364 3755
47941 7210
39609 4959
39609 3899
47941 4033
47941 6162
39609 3780
39609 5078
47941 5041
39609 3838
47941 3715
47941 3733
39609 4880
47941 5033
39609 3671
47941 3841
39609 3729
8888 3793
56132 3639
8888 4661
8888 6349
56132 3655
56132 7105
8888 5827
8888 4802
56132 5566
56132 3943
8888 3708
8888 6305
56132 3742
56132 4815
8888 5461
56132 4178
8888 3788
56132 4276
8888 3863
43704 3690
31559 3773
43704 3682
43704 6596
31559 3998
31559 7078
43704 5800
43704 4694
31559 5489
31559 3893
43704 3750
43704 6215
31559 3766
43704 6200
31559 3696
31559 3887
43704 3863
31559 4931
43704 5121
31559 4653
43704 3833
4793 4124
6982 3815
4793 4394
4793 6571
6982 3945
6982 7305
4793 6006
4793 3701
6982 3772
4793 6216
6982 3663
6982 3842
4793 3654
6982 4699
4793 5137
6982 3721
4793 3754
64187 3756
31554 3856
64187 4484
64187 6466
31554 4324
31554 7541
64187 5967
64187 4367
31554 3739
31554 6101
64187 3691
64187 6640
31554 4169
64187 5526
31554 5049
31554 3752
64187 3658
31554 3671
64187 4351
64187 4645
17082 5015
6979 3660
17082 4594
17082 4160
6979 3856
6979 7086
17082 5713
17082 3867
6979 3830
6979 6208
17082 3665
17082 3828
6979 3642
6979 6664
17082 3673
6979 3601
17082 3643
6979 3835
17082 5355
51898 5012
47936 3660
51898 3659
51898 4155
47936 3766
47936 8750
51898 6552
51898 3720
47936 4114
47936 6142
51898 3739
51898 3842
47936 4746
51898 5126
47936 3756
47936 3835
51898 4632
47936 5141
51898 3718
47936 3655
51898 3760
29371 3666
56129 3694
29371 3823
29371 6466
56129 3828
56129 7117
29371 6242
29371 3757
56129 4789
56129 5287
29371 3723
29371 6289
56129 3835
56129 3781
29371 4645
56129 5162
29371 4442
56129 3750
29371 4256
23229 3839
31560 3674
23229 3664
23229 6456
31560 3678
31560 8733
23229 6779
23229 4717
31560 3953
31560 5104
23229 4130
23229 3765
31560 5138
31560 5086
23229 3651
31560 3910
23229 4616
31560 5698
23229 3814
58044 5191
6985 3648
58044 3790
58044 4080
6985 3647
6985 7288
58044 6033
58044 3762
6985 4382
6985 3883
58044 5494
58044 5162
6985 3857
6985 6263
58044 3789
58044 3791
27324 3777
47946 3969
27324 3834
27324 6561
47946 3832
6985 3674
58044 3587
47946 3770
47946 3817
27324 4789
27324 5311
47946 3787
27324 6153
47946 3672
47946 3720
27324 3607
27324 3839
53949 4824
56139 4923
53949 3889
53949 3872
56139 4097
47946 4690
27324 3637
56139 7230
53949 6005
53949 3740
56139 3697
56139 6136
53949 3670
53949 4864
56139 5899
56139 4005
53949 3731
53949 4342
56139 4823
53949 5074
15039 3806
47951 3648
15039 4654
15039 4108
47951 5440
47951 735
15039 2996
47951 1385
15039 3660
15039 6572
47951 5147
15039 6638
47951 3708
47951 4789
15039 4641
47951 5324
15039 3771
47951 3647
15039 3699
33470 3824
56142 4134
33470 3704
33470 5149
56142 5687
56142 7326
33470 3775
33470 3755
56142 3666
56142 6177
33470 3691
33470 6120
56142 3755
56142 3723
33470 3695
56142 3670
33470 5371
56142 5039
33470 3674
2750 3767
31565 3762
2750 3705
2750 5090
31565 5057
31565 7250
2750 7037
2750 3779
31565 4622
31565 6176
2750 3642
2750 6265
31565 3675
31565 3734
2750 3669
31565 3719
2750 3742
31565 3789
2750 4722
45759 5050
6988 3812
45759 3734
45759 4351
6988 5058
6988 7201
45759 5900
45759 3714
6988 3834
6988 6147
45759 3720
45759 4942
6988 3745
6988 5219
45759 3755
6988 4151
45759 4814
6988 4648
45759 5028
39591 4277
47981 3861
39591 4231
39591 3992
47981 5546
47981 6981
39591 3776
39591 3745
47981 3773
47981 6189
39591 3755
39591 4773
47981 3733
39591 5244
47981 3727
47981 4871
39591 5152
47981 3772
39591 3955
47981 3709
39591 3746
8870 3688
56172 3678
8870 4727
8870 6297
56172 3838
56172 7125
8870 5571
8870 5210
56172 5063
56172 3762
8870 3802
8870 6551
56172 3832
56172 5366
8870 5042
56172 3668
8870 3916
56172 3790
8870 3659
43686 4100
31599 3742
43686 4822
43686 5254
31599 4401
31599 6906
43686 3728
43686 4726
31599 5022
31599 4263
43686 3788
43686 6634
31599 3915
43686 6146
31599 3658
31599 3758
43686 3678
31599 3647
43686 3651
31599 4719
43686 6001
4775 3785
7022 3652
4775 3692
4775 4006
7022 8834
7022 8503
4775 7937
4775 3826
7022 3749
7022 6132
4775 4126
4775 4819
7022 5018
7022 3808
4775 3760
7022 4128
4775 4824
7022 5023
4775 3749
64165 3644
31594 3681
64165 3679
64165 3949
31594 4798
31594 7119
64165 6895
64165 3715
31594 4084
31594 6129
64165 3737
64165 6274
31594 3829
64165 6770
31594 5199
64165 6421
31594 5016
31594 6136
64165 4106
31594 3747
64165 3646
31594 3668
64165 3684
17060 5054
7019 5126
17060 3695
17060 3939
7019 4485
7019 6965
17060 5555
17060 5057
7019 3722
7019 3805
17060 4692
17060 5168
7019 4166
7019 6164
17060 3735
17060 3760
51876 3861
47976 4191
51876 3746
51876 4995
47976 5709
7019 5157
17060 3793
47976 7273
51876 5925
51876 4849
47976 5131
47976 4501
51876 3766
51876 6293
47976 4366
47976 5043
51876 5090
51876 3919
47976 3755
51876 3602
29349 4216
56169 3727
29349 4247
29349 6338
56169 3758
56169 7410
29349 7002
29349 4724
56169 4991
56169 3808
29349 3834
29349 6328
56169 4371
29349 4768
56169 5266
56169 3780
29349 3692
56169 3669
29349 3733
56169 3631
29349 5507
23203 5040
31584 3682
23203 4225
23203 3961
31584 3681
31584 7361
23203 6023
23203 3885
31584 3655
31584 6301
23203 3859
23203 3861
31584 5220
31584 5231
23203 3774
31584 3642
23203 3678
31584 4660
23203 5195
58018 3633
7009 4955
58018 3769
58018 5275
7009 4134
7009 7270
58018 5916
58018 3688
7009 4125
7009 6288
58018 3709
58018 6606
58018 3765
7009 3886
7009 3680
7009 5247
58018 5149
7009 3763
58018 3702
7009 4153
58018 4342
27298 3720
47970 3649
27298 3867
27298 6291
47970 3810
47970 1806
27298 3832
47970 3911
27298 3676
27298 6356
47970 3640
47970 6151
27298 3735
47970 3779
27298 3689
47970 4172
27298 3699
53923 3669
56163 3675
53923 4863
53923 5618
56163 3673
56163 7157
53923 4245
53923 6805
56163 4128
56163 3786
53923 4113
53923 6173
56163 3628
53923 6295
56163 3669
56163 3714
53923 3733
56163 3660
53923 4406
56163 4644
53923 5038
15009 3957
47975 3669
15009 4322
15009 4010
47975 3672
47975 7235
15009 7006
15009 3729
47975 3675
47975 6157
15009 3837
15009 3881
47975 4771
47975 5158
15009 3982
47975 3750
15009 5613
47975 3818
15009 5577
33440 3684
56166 3662
33440 4341
33440 3880
56166 5414
56166 6816
33440 5428
33440 3730
56166 3659
56166 6159
33440 3728
33440 6265
56166 3808
33440 6550
56166 3698
56166 3854
33440 3695
56166 6036
33440 3700
56166 3774
33440 3658
2720 3784
31589 3629
2720 4416
2720 6333
31589 3794
31589 7127
2720 4919
2720 3792
31589 4895
31589 5133
2720 4327
2720 6130
31589 3672
31589 3941
2720 4717
2720 4997
31589 3649
2720 3585
45729 3679
7012 3654
45729 4373
45729 6395
7012 3822
7012 8045
45729 6051
45729 3910
7012 3677
7012 6098
45729 3629
45729 6264
7012 3673
45729 4280
7012 3675
7012 6080
45729 3659
7012 3640
45729 4255
7012 3730
45729 3672
23212 3727
31604 4651
23212 5160
23212 4524
31604 3773
31604 1237
23212 4642
31604 1365
23212 3683
23212 4048
31604 3747
31604 6160
23212 3655
23212 3625
31604 3647
23212 3756
58029 363
7029 3681
58029 3998
7029 3892
7029 2375
58029 4404
7029 3930
58029 3674
58029 6352
58029 4781
7029 4687
7029 4289
7029 3736
58029 3715
58029 4425
27309 3688
47990 4655
27309 5220
27309 4206
47990 3786
7029 3623
58029 3620
47990 7250
27309 3715
27309 3682
47990 4184
47990 6140
27309 3741
27309 3799
47990 4121
47990 6202
27309 4079
47990 3848
27309 3802
53932 4664
56183 5989
53932 3696
53932 4159
56183 3644
56183 7617
53932 6352
53932 5038
56183 4160
56183 4845
53932 5212
53932 4618
56183 3801
53932 6407
56183 3704
56183 3828
53932 3792
56183 6150
53932 3776
56183 4207
53932 3784
15022 3779
47987 3949
15022 6469
47987 4260
47987 7233
15022 5825
15022 3707
47987 4718
47987 5157
15022 4221
15022 6192
47987 4041
47987 4871
15022 4995
47987 3666
15022 3797
47987 3706
15022 4100
33455 3637
56178 4121
33455 3824
33455 6829
56178 4377
56178 7732
33455 7517
33455 6252
56178 4283
56178 3817
33455 3749
33455 6574
56178 4163
33455 4811
56178 3764
56178 5156
33455 3654
33455 3697
2735 3646
31601 4135
2735 4695
2735 6385
31601 3780
56178 3668
33455 3614
31601 7620
2735 5102
2735 3675
31601 3671
31601 3782
2735 4883
2735 5137
31601 3627
31601 6306
2735 3751
2735 4266
45742 3687
7024 3651
45742 4620
45742 6294
7024 3950
31601 3733
2735 3583
7024 6953
45742 4164
45742 5153
7024 3859
7024 3804
45742 4671
45742 5305
45742 6215
7024 3761
7024 3640
7024 3706
45742 3679
45742 4679
39592 5297
47993 3915
39592 3660
39592 3938
47993 3737
7024 4682
45742 3799
47993 7213
39592 4700
39592 3713
47993 3801
47993 6659
39592 3763
39592 4808
47993 3686
47993 5190
39592 3630
39592 3645
8873 3749
56184 3617
8873 4660
8873 5308
56184 4447
47993 3818
39592 3662
56184 7076
8873 5682
8873 3871
56184 3765
56184 4900
8873 5040
8873 3860
56184 3764
56184 6191
8873 3656
8873 3717
56184 3683
8873 3625
43689 4245
31611 3810
43689 4804
43689 6240
31611 4905
31611 7625
43689 6373
43689 6153
31611 3668
31611 4258
43689 3674
43689 6177
31611 3684
31611 6159
43689 3638
43689 3662
31611 3779
43689 3688
4776 3675
7034 3922
4776 3805
4776 6741
7034 3738
7034 7305
4776 6093
4776 6172
7034 4142
7034 4006
4776 3739
4776 6250
4776 3789
7034 4710
7034 5459
7034 3723
4776 3678
4776 3626
7034 3697
4776 4370
64170 4666
31614 5005
64170 3680
64170 4021
31614 3817
31614 7785
64170 4398
64170 5090
31614 3898
31614 3804
64170 6081
64170 3862
31614 4775
31614 5119
64170 4060
31614 3653
64170 3764
31614 3958
64170 4664
17067 4993
7039 3678
17067 3779
17067 4085
7039 3649
7039 7237
17067 5901
17067 3732
7039 3749
7039 4836
17067 4992
17067 3839
7039 4430
7039 6093
17067 4227
7039 3685
17067 3725
7039 3657
17067 3693
51883 3667
47996 3826
51883 4695
51883 5418
47996 3648
47996 7253
51883 6111
51883 6187
47996 3712
47996 3958
51883 3750
51883 6182
47996 4052
47996 3906
47996 4805
51883 64
29354 3705
56189 3672
29354 3807
29354 5321
56189 3604
56189 7138
29354 5844
29354 3763
56189 4147
56189 6151
29354 3817
29354 3793
56189 4798
56189 6166
56189 5002
29354 3686
29354 3651
39579 3781
47933 3655
39579 3925
39579 6249
47933 4265
47933 7319
39579 7100
39579 3734
47933 3689
47933 6123
39579 3861
39579 4888
47933 4953
39579 5799
47933 3706
47933 5001
39579 3665
47933 3693
39579 3808
47933 4125
39579 4731
8858 5201
56124 3659
8858 4602
8858 4231
56124 3752
56124 7193
8858 3765
8858 3870
56124 3804
56124 4779
8858 5138
8858 4352
56124 3767
56124 6264
8858 3961
56124 3762
8858 3782
56124 3679
8858 3789
43674 4914
31551 5283
43674 3705
43674 4072
31551 4265
31551 7446
43674 5861
43674 3736
31551 3706
31551 4897
43674 5208
43674 3819
31551 4209
43674 6106
31551 3830
31551 4223
43674 3786
31551 3708
43674 3735
31551 4632
43674 5063
4763 3696
6974 3682
4763 3766
4763 4182
6974 5442
6974 6892
4763 5530
4763 3729
6974 3754
6974 6389
4763 3701
4763 3818
6974 4937
6974 6180
4763 3610
6974 3681
4763 3862
6974 4679
4763 4964
64153 4045
31546 3674
64153 3656
64153 4152
31546 3639
31546 7744
64153 4760
64153 4240
31546 3658
31546 6130
64153 4175
64153 3948
64153 6203
31546 4269
31546 4695
31546 5189
64153 3752
31546 3683
64153 4394
31546 3648
64153 3671
17048 4778
6971 5037
17048 3671
17048 4080
6971 3624
6971 7199
17048 5798
17048 5259
6971 3704
6971 3810
17048 5491
17048 5255
6971 3712
6971 6161
17048 3811
6971 3801
17048 3651
6971 3855
17048 4201
51864 3666
47928 4737
51864 5192
51864 4227
47928 4384
47928 6840
51864 3733
51864 5084
47928 3674
47928 3799
51864 3713
51864 6125
51864 3878
47928 4851
47928 5467
47928 3715
47928 3681
51864 3703
47928 3649
51864 4766
29337 5000
56121 3655
29337 3697
29337 7032
56121 5573
56121 1204
29337 3245
56121 2364
29337 4306
29337 3842
56121 4704
56121 6463
29337 6244
56121 6692
29337 5109
29337 5552
56121 6533
29337 5184
56121 6612
29337 3801
56121 6425
29337 6168
56121 7059
29337 5249
56121 6512
56121 7268
29337 5388
56121 86
29337 6217
56121 3632
29337 3711
23199 3641
31536 4697
23199 5871
23199 3936
31536 3797
31536 7092
23199 4749
23199 5607
31536 3674
31536 3795
23199 3742
23199 6220
31536 3667
23199 6236
31536 3804
31536 4717
23199 5051
31536 3610
23199 3731
31536 4154
23199 3819
58014 4197
6961 3644
58014 4720
58014 5179
6961 3631
6961 7110
58014 3730
58014 6165
6961 3680
6961 3868
58014 3682
58014 7272
6961 5783
6961 4806
58014 165
6961 3659
58014 3713
27294 4160
47922 3839
27294 3664
27294 6447
47922 3646
47922 7284
27294 6993
27294 3815
47922 4805
47922 5133
27294 4181
27294 6269
47922 3716
27294 3799
47922 3778
47922 6156
27294 3653
27294 3659
53919 3650
56115 3808
53919 4299
53919 6609
56115 3782
47922 3680
27294 3617
56115 1717
53919 3617
56115 2691
53919 3682
53919 3840
56115 4605
56115 4874
53919 3749
53919 5034
56115 3659
53919 3599
15005 3619
47927 3668
15005 3643
15005 7159
47927 5366
47927 7567
15005 5180
15005 3725
47927 3771
47927 6139
15005 4418
15005 6192
47927 3738
15005 3907
47927 3871
47927 6065
15005 4735
15005 3647
33436 3633
56118 3662
33436 3670
33436 5185
56118 5666
47927 3670
15005 3604
56118 7592
33436 6122
33436 5362
56118 5132
56118 4399
33436 3911
33436 6351
56118 3969
56118 3901
33436 1190
56118 3746
33436 3756
2716 3787
31541 3776
2716 3772
2716 6452
31541 3763
31541 7975
2716 6413
2716 3831
31541 3984
31541 6153
2716 4553
2716 6142
31541 3771
2716 3795
31541 3670
31541 6272
2716 3822
31541 3660
2716 3645
31541 4278
2716 3776
45725 4111
6964 4714
45725 5016
45725 4385
6964 3635
6964 7343
45725 6131
45725 5308
6964 3714
6964 3835
45725 4996
45725 5307
6964 3683
6964 6156
45725 3639
6964 3636
45725 3827
6964 4587
45725 3700
23184 3656
31524 3674
23184 5362
23184 5329
31524 3661
31524 7376
23184 3041
31524 3664
31524 3936
23184 3783
23184 6198
31524 3660
23184 4369
31524 4838
31524 5053
31524 3695
23184 4303
23184 3788
58001 4229
6949 4624
58001 5017
58001 4121
6949 3847
6949 7932
58001 5515
58001 5709
6949 3749
6949 3803
58001 3674
58001 6095
6949 3766
6949 6297
6949 3632
58001 3643
58001 3667
27281 3737
47910 3641
27281 3765
27281 6474
47910 4318
47910 7183
27281 5778
27281 3865
47910 4772
47910 5692
27281 3675
27281 6257
47910 4180
27281 4949
47910 4923
47910 3749
47910 3647
27281 3824
27281 3674
53904 4784
56103 4969
53904 3686
53904 4202
56103 3732
56103 8285
53904 6370
53904 3722
56103 3678
56103 3798
53904 4719
53904 5184
56103 3640
56103 6176
56103 3697
53904 3769
53904 3930
14994 3681
47907 3857
14994 4526
14994 6359
47907 3657
47907 7479
14994 6087
14994 6229
47907 3820
47907 3859
14994 3659
14994 6120
47907 3663
14994 4826
47907 4932
47907 4213
14994 3673
47907 4152
14994 3837
47907 3670
14994 4809
33427 5085
56098 3667
33427 3669
33427 4304
56098 3638
56098 8076
33427 6512
33427 3732
56098 3654
56098 5232
33427 5189
33427 3789
56098 3706
56098 6156
33427 4355
33427 3728
2707 4200
31521 4260
2707 3650
2707 6461
31521 3716
56098 3846
33427 3590
31521 7374
2707 6200
2707 5074
31521 3825
31521 3810
2707 3667
2707 6652
31521 3654
31521 3871
2707 3757
31521 4874
2707 5055
31521 4176
2707 4294
45714 3773
6944 3639
45714 3656
45714 6459
6944 4582
6944 7370
45714 5932
45714 3745
6944 3836
6944 6137
45714 3794
45714 7115
6944 4126
6944 3881
45714 3666
45714 3736
6944 6029
45714 3619
39572 3685
47913 3717
39572 3752
39572 3956
47913 5326
47913 6794
39572 4600
39572 3716
47913 3669
47913 6116
39572 3744
39572 3780
47913 4747
39572 5553
47913 3681
47913 4831
39572 4988
47913 3649
39572 3688
47913 3741
39572 3618
8853 3661
56104 3658
8853 3846
8853 6467
56104 4142
56104 7579
8853 4409
8853 4769
56104 5007
56104 3888
8853 3862
8853 6139
56104 3813
56104 3795
8853 4704
56104 5010
8853 3684
56104 3765
8853 3812
43669 3678
31531 3701
43669 3633
43669 6277
31531 3753
31531 7270
43669 6422
43669 4910
31531 5172
31531 3777
43669 4256
43669 6253
31531 4122
43669 6307
31531 3807
31531 3749
31531 3968
43669 4279
43669 5370
4756 5147
6954 3770
4756 3803
4756 4027
6954 3781
6954 7219
4756 5937
4756 3852
6954 3772
6954 6282
4756 4228
4756 3899
6954 3667
6954 6291
4756 3811
6954 3674
4756 3681
6954 4185
4756 4970
64150 3702
31534 4971
64150 3741
64150 3896
31534 3836
31534 7137
64150 4491
64150 3706
31534 3693
31534 4794
64150 5036
64150 4327
31534 3663
64150 6242
31534 3647
31534 3892
64150 3652
31534 3786
64150 4237
31534 4846
64150 5053
17047 3654
6959 3649
17047 3653
17047 5095
6959 5075
6959 7660
17047 6073
17047 4530
6959 4124
6959 6103
17047 3713
17047 3800
6959 4671
6959 5231
6959 3688
17047 3662
17047 3684
51863 4661
47916 5156
51863 3753
51863 4091
47916 3689
47916 8257
51863 7186
51863 3717
47916 3884
47916 6125
51863 3783
51863 3916
47916 4246
51863 6167
47916 3775
51863 3799
47916 3669
51863 4641
47916 5003
51863 3659
29334 3656
56109 3632
29334 3680
29334 4208
56109 4686
56109 7377
29334 6014
29334 3696
56109 4063
56109 6254
29334 3686
29334 3881
56109 4757
56109 5239
29334 3836
56109 3824
29334 4192
56109 4818
29334 5164
23182 3686
31500 3638
23182 3666
23182 4258
31500 4744
31500 7259
23182 7015
23182 3794
31500 3659
31500 6130
23182 3959
23182 3807
31500 3643
23182 6205
31500 3664
31500 6523
23182 3650
31500 3648
23182 3628
31500 3654
23182 3683
57999 3698
6925 6131
57999 3777
57999 4005
6925 3844
6925 8625
57999 7272
57999 5035
6925 4377
6925 3925
57999 3656
57999 6151
6925 4232
6925 3728
57999 4897
6925 5020
57999 4115
6925 3798
57999 3778
27279 3752
47886 3818
27279 3785
27279 6328
47886 3650
47886 1851
27279 4382
47886 1030
27279 3697
27279 4068
47886 3712
47886 3805
27279 4388
47886 5674
27279 4517
47886 3841
27279 3814
53902 4120
56079 3842
53902 4215
53902 6298
56079 3700
56079 8028
53902 6039
53902 3766
56079 4650
56079 5134
