flow_ID proc_time
43348 3765
50997 3664
43348 3780
50997 3691
32564 3764
51541 3673
32564 4684
32564 6046
51541 3697
51541 7285
32564 4241
32564 6090
51541 3704
51541 4302
32564 4332
32564 6171
32564 6160
51541 3728
51541 3735
51541 3743
32564 3669
51541 6029
32564 3663
51541 3774
32564 3746
38713 3724
43333 3694
38713 3672
38713 6366
43333 3705
43333 7341
38713 3757
38713 3729
43333 5288
43333 5159
38713 3831
38713 6235
43333 3765
43333 3848
38713 5371
43333 5759
38713 3720
43333 4134
38713 3709
12088 4157
51524 3737
12088 3710
12088 6327
51524 3789
51524 7284
12088 6348
12088 5197
51524 3813
51524 5742
12088 5334
12088 6259
51524 4106
12088 3762
51524 3898
51524 6164
12088 3707
51524 3664
12088 4525
51524 3693
12088 3692
42808 3767
26951 16121
42808 11028
42808 4056
26951 3694
26951 7331
42808 5386
42808 5049
26951 3665
26951 3873
42808 4621
42808 5183
26951 3957
26951 6129
42808 3617
26951 3666
42808 3640
26951 4091
42808 4105
7993 4882
2374 5041
7993 3882
7993 4112
2374 3663
2374 6872
7993 5006
7993 3805
2374 3667
2374 3834
7993 4678
7993 5322
2374 3803
7993 6247
2374 3699
2374 6104
7993 3942
2374 3687
7993 3759
2374 4248
7993 3657
63291 3666
26946 3658
63291 4661
63291 5389
26946 3789
26946 7362
63291 3853
63291 6119
26946 3700
26946 3892
63291 3817
63291 6711
26946 3651
26946 6102
63291 3692
63291 3799
20282 3662
2371 3695
20282 3711
20282 6239
2371 3710
26946 3657
63291 3593
2371 7129
20282 5357
20282 5591
2371 5248
2371 3792
20282 3720
20282 6193
2371 3711
20282 5542
2371 5198
2371 3878
20282 3826
2371 3696
20282 3706
2371 3723
20282 4831
51002 5122
43328 3671
51002 3786
51002 3944
43328 3685
43328 570
51002 2825
43328 2035
51002 3744
51002 4816
43328 3684
43328 6497
51002 6270
43328 7050
51002 6359
43328 6486
51002 6477
43328 6478
51002 6490
43328 7073
51002 5254
43328 7131
51002 6331
43328 6572
51002 6639
43328 6404
51002 5367
43328 6414
51002 6499
43328 8405
51002 7188
43328 3674
51002 3770
43328 4784
51002 3802
51002 4977
32571 3654
51521 3654
32571 3839
32571 4393
51521 3642
51521 7194
32571 6113
32571 3885
51521 3713
51521 6114
32571 3727
32571 3804
51521 5146
32571 6207
51521 3732
51521 3762
32571 4248
51521 4262
32571 3739
51521 5241
32571 5841
22333 3638
26952 3710
22333 3736
22333 4103
26952 4073
26952 7216
22333 3688
22333 4227
26952 3793
26952 6145
22333 4474
22333 3821
26952 4949
26952 5286
22333 3809
26952 3688
22333 4043
26952 4748
22333 5013
61244 3650
2377 3654
61244 3675
61244 3953
2377 5030
2377 7401
61244 3645
61244 3734
2377 3691
2377 6628
61244 4087
61244 4980
2377 3718
61244 5218
2377 4634
2377 3708
61244 4370
2377 6277
61244 3862
2377 4250
61244 3838
26428 3836
43338 3653
26428 3627
26428 6449
43338 3953
43338 1425
26428 3161
26428 253
43338 2457
26428 6127
43338 3770
43338 3895
26428 5318
43338 5197
26428 3787
43338 3865
26428 3668
57149 3850
51531 4284
57149 3760
57149 6536
51531 3812
51531 7407
57149 3753
57149 4763
51531 5061
51531 3793
57149 3729
57149 6214
51531 4160
57149 3752
51531 4738
51531 5164
57149 3765
51531 3830
57149 3679
51531 4195
14143 4661
43343 5559
14143 3660
14143 4023
43343 4260
43343 7627
14143 4448
14143 3789
43343 4148
43343 4890
14143 4636
14143 5135
43343 4407
43343 6613
43343 3714
14143 3761
14143 3673
36670 3670
51534 3667
36670 4607
36670 5727
51534 3665
51534 7245
36670 7287
36670 6156
51534 3866
51534 3821
36670 3790
36670 6173
51534 3673
36670 6113
51534 3686
51534 3728
36670 3686
51534 4089
36670 4804
51534 4974
36670 3729
1854 3786
26957 3653
1854 3647
1854 3911
26957 4690
26957 7220
1854 6132
1854 4232
26957 4219
26957 6237
1854 3840
1854 4802
26957 5012
26957 3780
1854 3613
26957 3795
1854 4715
26957 5112
1854 3662
48959 3678
2380 3669
48959 3683
48959 4979
2380 5158
2380 7206
48959 6876
48959 3725
2380 3712
2380 6203
48959 3852
48959 6269
2380 3754
48959 3793
2380 4271
2380 6108
48959 3931
2380 3749
48959 3731
2380 4167
48959 3790
38695 3686
43373 3717
38695 3659
38695 6294
43373 3677
43373 8030
38695 6607
38695 6778
43373 5378
43373 3856
38695 3705
38695 6658
43373 3709
43373 4911
38695 5055
43373 3658
38695 3728
43373 3661
38695 3681
12070 3732
51564 3705
12070 3790
12070 6271
51564 3635
51564 7305
12070 4365
12070 4896
51564 5121
51564 3874
12070 3702
12070 6706
51564 3790
12070 6280
51564 4260
51564 4303
51564 3685
12070 4673
12070 5178
42790 3758
26991 3682
42790 3693
42790 3912
26991 4685
26991 7232
42790 3674
42790 3968
26991 4126
26991 6130
42790 3675
42790 4080
26991 4739
26991 5154
26991 3669
42790 3806
42790 3744
7975 4674
2414 5068
7975 3728
7975 3928
2414 3700
2414 6933
7975 3680
7975 4281
2414 4055
2414 4824
7975 5124
7975 3840
2414 3695
7975 6311
2414 3682
2414 3716
2414 6528
7975 3692
7975 3733
63269 4101
26986 3656
63269 3655
63269 4931
26986 5021
26986 7252
63269 6153
63269 3732
26986 3658
26986 6150
63269 3774
63269 6162
26986 3684
26986 3741
63269 3679
63269 3625
20260 3659
2411 4645
20260 5063
20260 4132
2411 4167
26986 3669
63269 3620
2411 7420
20260 3917
20260 4200
2411 3673
2411 6240
20260 4202
20260 3867
2411 4279
2411 6133
20260 4064
20260 3680
2411 3726
20260 3783
50980 3664
43368 3673
50980 4647
50980 5409
43368 3664
43368 7370
50980 6294
50980 6035
43368 3888
43368 3805
50980 3830
50980 6287
43368 4510
43368 6118
50980 3683
50980 3745
43368 4188
50980 3589
32549 3668
51561 3756
32549 3801
32549 6650
51561 3811
51561 7194
32549 6731
32549 6187
51561 3753
51561 3861
32549 3675
32549 6159
32549 6133
51561 5510
51561 3766
51561 3930
32549 3803
51561 3631
32549 3821
51561 4808
32549 5537
22307 3800
26976 3648
22307 3657
22307 5962
26976 4793
26976 8719
22307 7006
22307 3731
26976 3768
26976 6768
22307 3684
22307 5011
26976 3682
26976 5172
22307 3658
22307 3670
61218 3630
2401 4640
61218 4948
61218 4004
2401 3668
26976 3773
22307 3608
2401 7193
61218 3718
61218 3715
2401 4116
2401 6172
61218 3635
61218 3795
61218 6700
2401 4176
2401 4051
2401 4924
61218 4943
2401 3689
61218 3662
2401 3733
61218 3693
26402 3678
43362 3650
26402 4210
26402 7591
43362 3703
43362 7363
26402 3744
26402 4719
43362 5126
43362 3753
26402 6117
43362 3677
43362 4749
26402 4981
43362 3834
26402 3768
43362 3857
26402 3661
57123 3649
51555 4100
57123 3673
57123 6289
51555 3651
51555 7333
57123 3710
57123 6190
51555 3820
51555 3802
57123 4331
57123 6201
51555 3790
57123 4817
51555 4982
51555 4274
51555 3623
57123 3696
57123 3752
14113 4660
43367 4998
14113 4234
14113 3954
43367 3634
43367 7471
14113 3924
14113 3704
43367 3673
43367 3768
14113 6735
14113 3914
43367 3680
43367 6097
14113 3657
43367 3791
14113 3630
43367 3797
14113 3662
36640 4631
51558 5013
36640 3755
36640 4075
51558 3677
51558 7518
36640 4124
36640 3701
51558 3669
51558 4284
36640 4665
36640 5192
51558 3830
36640 6701
51558 3824
51558 3709
51558 3646
36640 3685
36640 4746
1824 5490
26981 3747
1824 3646
1824 4752
26981 3795
26981 7193
1824 7189
1824 3747
26981 3729
26981 6165
1824 3642
1824 4895
26981 4926
26981 3787
1824 3775
26981 3851
1824 4813
26981 5107
1824 4370
48929 3697
2404 3696
48929 3664
48929 4621
2404 4701
2404 7744
48929 3723
48929 3719
2404 3782
2404 6196
48929 3648
48929 3768
2404 4675
2404 5100
48929 3657
2404 3680
48929 3793
2404 4112
48929 4358
22316 4796
26996 4999
22316 3688
22316 4279
26996 3688
26996 7386
22316 3653
22316 3748
26996 3662
26996 4788
22316 3931
22316 5078
26996 3642
26996 5269
22316 4735
26996 3663
22316 4339
26996 3766
22316 4296
61229 3627
2421 3653
61229 4691
61229 5422
2421 3660
2421 355
61229 3360
2421 1904
61229 5537
61229 4045
2421 3740
2421 6531
61229 3688
2421 3657
61229 3657
2421 3816
61229 4663
26413 5039
43382 3789
26413 3676
26413 4084
43382 3647
43382 6958
26413 5685
26413 3719
43382 3678
43382 6125
26413 4227
26413 3805
43382 4117
26413 6334
43382 3671
43382 868
26413 4979
26413 3661
43382 3769
26413 3704
57132 3629
51575 3664
57132 4649
57132 5459
51575 3811
51575 7361
57132 3690
57132 5049
51575 3791
51575 3869
57132 3687
57132 6136
51575 3691
51575 6101
57132 3659
51575 3708
57132 3674
51575 3660
57132 3647
14126 3694
43379 3746
14126 5165
14126 5392
43379 3667
43379 7645
14126 7490
14126 6310
43379 4205
43379 3988
14126 3596
14126 6249
43379 4246
14126 3746
43379 4628
43379 5079
14126 3632
43379 3840
14126 3845
43379 3729
14126 4960
36655 5110
51570 3936
36655 3872
36655 11576
51570 6343
51570 7519
36655 6320
36655 3861
51570 3820
51570 6339
36655 3836
36655 3844
51570 3695
51570 7143
36655 3701
51570 3749
36655 3676
51570 4138
36655 5327
1839 5086
26993 3721
1839 3646
1839 3946
26993 3858
26993 7021
1839 7071
1839 3892
26993 3675
26993 4813
1839 5000
1839 3816
26993 4129
1839 6322
26993 6097
26993 6094
1839 3669
26993 3841
1839 4247
26993 4195
1839 4295
48942 3727
2416 4653
48942 5032
48942 3924
2416 3682
2416 7856
48942 4126
48942 5063
2416 3736
2416 3803
48942 4653
48942 5347
2416 4107
2416 6166
48942 3876
2416 3693
48942 3818
2416 3723
48942 3825
38696 3677
43385 4774
38696 5133
38696 4069
43385 3821
43385 7656
38696 3687
38696 5085
43385 3657
43385 3782
38696 3725
38696 6177
43385 3683
38696 4748
43385 5012
43385 3731
38696 3657
43385 3648
38696 4324
43385 3661
38696 4719
12073 4981
51576 3618
12073 3786
12073 3985
51576 3761
51576 7194
12073 3834
12073 3722
51576 3812
51576 6588
12073 3680
12073 3808
51576 3643
51576 6447
12073 6489
51576 6540
12073 6596
51576 6392
12073 6456
51576 6408
12073 6407
51576 6409
12073 5356
51576 6719
12073 5082
51576 6424
12073 5600
51576 6406
12073 5134
51576 7089
51576 4932
12073 5040
51576 7123
12073 6439
51576 1838
12073 3648
12073 3704
42793 3654
27003 3784
42793 4862
42793 5744
27003 4287
27003 7458
42793 4387
42793 5102
27003 3696
27003 4396
42793 3695
42793 6178
27003 3652
42793 6223
27003 3742
27003 6243
42793 3611
42793 4508
7976 3777
2426 3685
7976 3638
7976 6311
2426 3799
27003 4355
42793 3672
2426 7541
7976 3819
7976 4712
2426 5220
2426 3807
7976 4376
7976 6620
2426 3746
2426 3864
7976 4793
2426 5045
7976 4262
2426 3678
7976 3652
63274 3683
27006 3651
63274 3654
63274 6268
27006 3711
27006 7162
63274 5923
63274 4712
27006 5005
27006 3789
63274 4355
63274 6144
27006 3806
63274 3789
27006 3760
27006 6090
63274 4337
27006 3730
63274 3703
27006 3663
63274 3648
20267 3682
2431 3641
20267 4637
20267 5315
2431 4571
2431 7253
20267 6038
20267 5093
2431 3742
2431 3816
20267 4719
20267 5151
2431 6650
2431 6111
20267 3735
2431 4246
20267 4503
2431 3690
20267 3876
50987 3792
43388 4659
50987 5021
50987 3941
43388 3679
43388 7076
50987 5757
50987 5116
43388 5091
43388 5119
50987 3647
50987 6331
43388 3635
50987 4845
43388 3860
43388 5105
50987 3757
43388 3733
50987 4447
43388 4641
50987 3741
32554 5062
51581 3672
32554 3663
32554 3924
51581 3843
51581 7167
32554 5978
32554 3702
51581 3655
51581 6263
32554 3890
32554 3798
51581 3650
51581 6166
32554 3810
32554 4770
51581 3724
32554 3624
38751 4722
43469 5504
38751 3686
38751 3935
43469 3752
43469 7153
38751 5654
38751 3735
43469 4174
43469 3780
38751 4853
38751 5141
43469 3630
38751 6129
43469 3681
43469 3822
43469 3776
38751 4774
38751 5125
12126 3793
51660 3755
12126 3849
12126 4029
51660 5476
51660 7399
12126 6323
12126 3835
51660 3928
51660 6757
12126 4267
12126 3917
51660 4805
51660 5274
51660 4153
12126 3798
12126 3697
42846 4832
27087 5139
42846 3669
42846 4095
27087 3672
27087 7142
42846 5746
42846 3776
27087 3815
27087 4750
42846 4669
42846 5041
27087 3634
42846 6682
27087 3801
27087 3813
42846 3648
27087 3630
42846 4683
27087 5052
42846 4176
8031 3709
2510 3656
8031 3687
8031 4926
2510 3726
2510 7128
8031 5713
8031 3728
2510 4152
2510 6922
8031 3672
8031 4940
2510 3718
2510 5080
8031 3695
8031 3632
63325 3683
27082 4649
63325 5745
63325 4140
27082 3864
2510 3872
8031 3767
27082 7213
63325 4636
63325 3739
27082 3699
27082 6583
63325 3814
63325 3822
27082 3707
63325 6250
27082 3671
27082 6071
63325 3680
63325 3641
20316 3700
2507 3609
20316 3685
20316 6325
2507 4965
27082 4152
63325 4008
2507 7229
20316 7244
20316 6080
2507 3721
2507 4369
20316 3936
20316 6587
2507 3793
2507 4854
20316 538
2507 3683
20316 3725
51036 3661
43464 3682
51036 3787
51036 6336
43464 3721
43464 7216
51036 4294
51036 4851
43464 5151
51036 3680
51036 6313
43464 3742
51036 4172
43464 5206
43464 5122
51036 4824
43464 3670
51036 3675
43464 4135
51036 3633
32605 4637
51657 5003
32605 3667
32605 4097
51657 3695
51657 7231
32605 5994
32605 3763
51657 4623
51657 4800
32605 5684
32605 3871
51657 3676
51657 6128
32605 4907
51657 3770
32605 3632
51657 3730
32605 3754
22363 3733
27072 3759
22363 4870
22363 5395
27072 4424
27072 7386
22363 3705
22363 6094
27072 4288
27072 3845
22363 4244
22363 6270
27072 3680
27072 4847
22363 172
27072 3696
22363 4086
61274 3665
2497 3622
61274 3669
61274 6729
2497 3659
2497 7368
61274 7438
61274 4757
2497 5053
2497 3832
61274 3666
61274 6235
61274 3800
2497 125
2497 5020
61274 3730
61274 4367
26458 3827
43458 3741
26458 4650
26458 5293
43458 4170
2497 3651
61274 3625
43458 7378
26458 4944
26458 3741
43458 3636
43458 3792
26458 4651
26458 6039
43458 3757
43458 6298
26458 3805
26458 4135
57179 6921
51651 3824
57179 3663
57179 6312
51651 3655
43458 3716
26458 3759
51651 1193
57179 2567
51651 2144
57179 5238
57179 3952
57179 4891
51651 4994
51651 3668
51651 3736
57179 4265
57179 3764
14169 3651
43463 4723
14169 5093
14169 3971
43463 3696
51651 3708
57179 3736
43463 7262
14169 5901
14169 3815
43463 3690
43463 6114
14169 3775
14169 3838
43463 4265
43463 6150
14169 1636
36696 3610
51654 3636
36696 4787
36696 5286
51654 4091
43463 3784
14169 3633
51654 7334
36696 7043
36696 3738
51654 3806
51654 4808
36696 4204
36696 5092
36696 6201
51654 3821
51654 4104
51654 4726
36696 3735
36696 4788
1880 5095
27077 3689
1880 4411
1880 3899
27077 3845
51654 4827
36696 3643
27077 7204
1880 3817
1880 6209
27077 5099
27077 3981
1880 4803
27077 5202
27077 3723
1880 4203
1880 4239
48985 3786
2500 4027
48985 4945
48985 5296
2500 3753
27077 3677
1880 4221
2500 7629
48985 7544
48985 4675
2500 3700
2500 3784
48985 4695
48985 5267
2500 4090
2500 6102
48985 4514
48985 4053
22356 3739
27092 3675
22356 3640
22356 6271
27092 3687
2500 3674
48985 3612
27092 7449
22356 7217
22356 6077
27092 3671
27092 4076
22356 3772
22356 6323
27092 4047
22356 4759
27092 5075
27092 3747
22356 3730
22356 3665
27092 4121
22356 4074
61269 3694
2517 4639
61269 5101
61269 4085
2517 4136
2517 7330
61269 4980
61269 3848
2517 3770
2517 3755
61269 4621
61269 5220
2517 4710
2517 5138
61269 3661
2517 3747
61269 3705
2517 3690
61269 4674
26453 5117
43478 3948
26453 4493
26453 4441
43478 3769
43478 7076
26453 3826
26453 3749
43478 3746
43478 6163
26453 4106
26453 4345
43478 3637
43478 6038
26453 3661
43478 3638
26453 3653
43478 3849
26453 3792
57172 3628
51671 3656
57172 5350
57172 5595
51671 3637
51671 7047
57172 6112
57172 5214
51671 5394
51671 3787
57172 3803
57172 6158
51671 3645
51671 3803
57172 4875
51671 4994
57172 3655
51671 3671
57172 3830
14166 3659
43475 3674
14166 3920
14166 6865
43475 3762
43475 7674
14166 7579
14166 4909
43475 5265
43475 3769
14166 3676
14166 6122
43475 3757
43475 6222
14166 3691
43475 3691
14166 3879
43475 4114
14166 4338
36695 4660
51666 4963
36695 3673
36695 4233
51666 3683
51666 7265
36695 5071
36695 3871
51666 3664
51666 3982
36695 4652
36695 5311
51666 4158
36695 6198
51666 3888
51666 4725
36695 5285
51666 3789
36695 4201
51666 3753
36695 4961
1879 4141
27089 5070
1879 3849
1879 6772
27089 6174
27089 7027
1879 3777
1879 4760
27089 4989
27089 3821
1879 4507
1879 6131
27089 3792
27089 5062
1879 3628
27089 5437
1879 3741
27089 3631
1879 3642
48982 3655
2512 3668
48982 3714
48982 6467
2512 4368
2512 6804
48982 3851
48982 4714
2512 5025
2512 3846
48982 4281
48982 6549
2512 3690
48982 3836
2512 3737
2512 6227
48982 3666
2512 3662
48982 3650
2512 4428
48982 4557
38736 3751
43481 4675
38736 5122
38736 5004
43481 3927
43481 7428
38736 5089
38736 3876
43481 3831
43481 3810
38736 5530
38736 5162
43481 4334
43481 6245
38736 4085
43481 3751
38736 3825
43481 4166
38736 4079
12113 3658
51672 4870
12113 5683
12113 3855
51672 3694
51672 7250
12113 3775
12113 5056
51672 3708
51672 3963
12113 4673
12113 5203
51672 3655
12113 6271
51672 3748
51672 4851
12113 3685
51672 5137
12113 4374
51672 3637
12113 3676
42833 3673
27099 3644
42833 3665
42833 6430
27099 3637
27099 7094
42833 5668
42833 6114
27099 4929
27099 3774
42833 3655
42833 6162
27099 3848
27099 5321
42833 4963
27099 3671
42833 3739
27099 3816
42833 4227
8016 3661
2522 3773
8016 3743
8016 6700
2522 3700
2522 7358
8016 7183
8016 6049
2522 4554
2522 3867
8016 3709
8016 6192
2522 3954
8016 3824
2522 4664
2522 5083
8016 4794
2522 3779
8016 3754
2522 3767
8016 3853
63314 4673
27102 5453
63314 3639
63314 4084
27102 3690
27102 8426
63314 5911
63314 3751
27102 3661
27102 3796
63314 4746
63314 5193
27102 3711
27102 6464
63314 5721
27102 6457
63314 5406
27102 6408
63314 6406
27102 6481
63314 3667
27102 6490
63314 6549
27102 6448
63314 6228
27102 6410
63314 6449
27102 6927
27102 6432
63314 6481
27102 6413
63314 49
20307 3640
2527 3677
20307 3638
20307 6496
2527 4122
2527 8164
20307 7076
20307 4143
2527 4749
2527 5151
20307 4242
20307 6141
2527 3728
20307 6336
2527 3699
2527 3747
20307 4117
2527 4800
20307 5214
2527 3804
20307 3838
51027 3685
43484 3635
51027 3681
51027 4938
43484 5003
43484 6964
51027 3681
51027 3778
43484 3683
43484 6247
51027 3739
51027 4822
43484 5409
43484 3820
43484 3665
51027 891
32594 5162
51677 3618
32594 3627
32594 3966
51677 3658
51677 7248
32594 3634
32594 3733
51677 3976
51677 6221
32594 3685
32594 3808
51677 3680
32594 6544
51677 3790
51677 3730
32594 3738
51677 4729
32594 5064
51677 3663
32594 4880
22346 3750
27132 3688
22346 3656
22346 6322
27132 3669
27132 7198
22346 6247
22346 3838
27132 3662
27132 6826
22346 3653
22346 6225
27132 4232
27132 3789
22346 3780
27132 3656
22346 4654
27132 5009
22346 3833
61259 3815
2557 3825
61259 3668
61259 6716
2557 4995
2557 7161
61259 6132
61259 3718
2557 3772
2557 6201
61259 3771
61259 6118
2557 3778
61259 3751
2557 4694
2557 5172
61259 3669
61259 4432
26443 3770
43518 3692
26443 3782
26443 7030
43518 4266
43518 6888
26443 4223
26443 6071
43518 3850
43518 3870
26443 4470
26443 6149
43518 3691
43518 3802
43518 3790
26443 4659
26443 5648
57162 4204
51711 3655
57162 3660
57162 3958
51711 4693
51711 6982
57162 3727
57162 3841
51711 4059
51711 6266
57162 4194
57162 3811
51711 4754
57162 5105
51711 4105
51711 4699
51711 5410
57162 3826
57162 4619
14152 3632
43515 3640
14152 3813
14152 6283
43515 3825
43515 7501
14152 3697
14152 4155
43515 4762
43515 6168
14152 3722
14152 6301
43515 4230
43515 3893
43515 5048
14152 3730
14152 21244
36681 3501
51706 7005
36681 3946
51706 4725
51706 7279
36681 7334
36681 3761
51706 4262
51706 6091
36681 8760
36681 4846
51706 3697
36681 5131
51706 4496
51706 4319
51706 10052
36681 142
1865 3785
27129 3689
1865 3702
1865 4962
27129 5805
27129 812
1865 2336
27129 1655
1865 4127
1865 6288
27129 5123
27129 3815
1865 3701
27129 3642
1865 5512
27129 5017
1865 3857
48968 3707
2552 4223
48968 3808
48968 5042
2552 3762
2552 7145
48968 7161
48968 3882
2552 4243
2552 6123
48968 3864
48968 4916
2552 5515
48968 4796
2552 4791
2552 5084
48968 3746
2552 3670
48968 3800
2552 3963
48968 3635
38734 4806
43505 5130
38734 3725
38734 3975
43505 3671
43505 8205
38734 7237
38734 4736
43505 3737
43505 5099
38734 3995
38734 5235
43505 3959
43505 6251
43505 3787
38734 3929
38734 3733
12111 3831
51696 3676
12111 6104
12111 5344
51696 3786
51696 7362
12111 3690
12111 6145
51696 3661
51696 3809
12111 4126
12111 6167
51696 3721
12111 6196
51696 3670
51696 3785
12111 3783
51696 3763
12111 3767
51696 4294
12111 4687
42831 5074
27123 3623
42831 3662
42831 4086
27123 4635
27123 7244
42831 3660
42831 3757
27123 3724
27123 6125
42831 3681
42831 3949
27123 4767
27123 6028
42831 4270
27123 3872
42831 3866
27123 3694
42831 3854
8014 4702
2546 4951
8014 3736
8014 3981
2546 3773
2546 7466
8014 4066
8014 3798
2546 3799
2546 4877
8014 3725
8014 5219
2546 3946
2546 6141
8014 3762
8014 4322
2546 3634
8014 3587
63308 3779
27126 5148
63308 3731
63308 5239
27126 3770
27126 7365
63308 7201
63308 5195
27126 4892
27126 3785
63308 3744
63308 6130
27126 4213
63308 6287
27126 4162
27126 3710
63308 3729
63308 3653
20301 3712
2551 4650
20301 4984
20301 3990
2551 3877
27126 3668
63308 4050
2551 7438
20301 7477
20301 4000
2551 3679
2551 6142
20301 3674
20301 3917
2551 3726
2551 6102
20301 3703
20301 3773
51021 3706
43508 3868
51021 3750
51021 6253
43508 4861
2551 3697
20301 3628
43508 7686
51021 7726
51021 5188
43508 15077
43508 3849
51021 4797
51021 5169
43508 3696
43508 6240
51021 3641
51021 4634
43508 3736
51021 3630
32588 3812
51701 3674
32588 3829
32588 6723
51701 3882
51701 7652
32588 7361
32588 3896
51701 5046
51701 5122
32588 4683
32588 5166
51701 3771
32588 4822
51701 5053
51701 3759
32588 4697
32588 3705
38721 3692
43493 3705
38721 4661
38721 5467
43493 3765
51701 3703
32588 3645
43493 8061
38721 6972
38721 4276
43493 3846
43493 4927
38721 4153
38721 5410
43493 3668
43493 6133
38721 2474
12096 4072
51684 3790
12096 3725
12096 6505
51684 3664
43493 3704
38721 3819
51684 7373
12096 3791
12096 6128
51684 5083
51684 3951
12096 5019
12096 6355
51684 3844
12096 6238
51684 3931
51684 3725
12096 3852
51684 3657
12096 5379
51684 4593
12096 5071
42816 3751
27111 3715
42816 3774
42816 4127
27111 4609
27111 7446
42816 3677
42816 3864
27111 3636
27111 6161
42816 3819
42816 3977
27111 4707
27111 5060
42816 4118
42816 4229
8001 3745
2534 3640
8001 3777
8001 6293
2534 3830
27111 4848
42816 3601
2534 7551
8001 3692
8001 5056
2534 3700
2534 3926
8001 4660
8001 5213
2534 3712
2534 6134
8001 3643
8001 3713
63299 4075
27106 3694
63299 3687
63299 6284
27106 3677
2534 3726
8001 3638
27106 7235
63299 7275
63299 6109
27106 3646
27106 4207
63299 3680
63299 6201
27106 3824
63299 3743
27106 4832
27106 5136
63299 4910
63299 4814
63299 3601
20290 3934
2531 5465
20290 3647
20290 3960
2531 3738
2531 7450
20290 6452
20290 3854
2531 3638
2531 4795
20290 5005
20290 3871
2531 4657
2531 5156
20290 3796
2531 4091
20290 3655
2531 4681
20290 5091
51010 4225
43488 3800
51010 3744
51010 3972
43488 4686
43488 7261
51010 3808
51010 3735
43488 3738
43488 6800
51010 3792
51010 3805
43488 4322
43488 5780
51010 3665
43488 3677
51010 3634
51010 3642
32579 3652
51681 4697
32579 5010
32579 3959
51681 3732
51681 7283
32579 6742
32579 5176
51681 3754
51681 3806
32579 4674
32579 5139
51681 3656
51681 4777
32579 4971
32579 3775
51681 3655
32579 3628
22341 3639
27112 3650
22341 3667
22341 6292
27112 3671
27112 8061
22341 7643
22341 4788
27112 4728
27112 4482
22341 3755
22341 6309
27112 4051
27112 6204
22341 3691
22341 3652
27112 3639
22341 3594
61252 3825
2537 4673
61252 5306
61252 3906
2537 3647
2537 7136
61252 6148
61252 5055
2537 3685
2537 3786
61252 4673
61252 5300
2537 3686
61252 6342
2537 3628
2537 3726
61252 6159
2537 3801
61252 3809
2537 4268
26436 3674
43498 3646
26436 3600
26436 6422
43498 3830
43498 7250
26436 6158
26436 4717
43498 5003
43498 3930
26436 6344
43498 3715
43498 4839
26436 5038
43498 3790
26436 4454
43498 3787
26436 3706
57157 3658
51691 3616
57157 3690
57157 6352
51691 3772
51691 7401
57157 3678
57157 6109
51691 5206
51691 3843
57157 3785
57157 6738
51691 3682
57157 3789
51691 4800
51691 5619
57157 3669
51691 3688
57157 3675
51691 3669
57157 3720
14151 4832
43503 5253
14151 3837
14151 4784
43503 4650
43503 6791
14151 3716
14151 3871
43503 3732
43503 4798
14151 5103
14151 3893
43503 3715
43503 6186
14151 6225
43503 3668
14151 3802
43503 3688
14151 4698
36678 3733
51694 4969
36678 3710
36678 8206
51694 6925
51694 6952
36678 5899
36678 3731
51694 3681
51694 4756
36678 5062
36678 3879
51694 3728
36678 6225
51694 6293
51694 6102
36678 3940
51694 4104
36678 3666
51694 3682
36678 3747
1862 3659
27117 4658
1862 5783
1862 3986
27117 3712
27117 7231
1862 5174
1862 3812
27117 3838
27117 4173
1862 4680
1862 5111
27117 3684
27117 6164
1862 4172
27117 3963
1862 4287
27117 3756
1862 3668
48967 3682
2540 4678
48967 4989
48967 4208
2540 4591
2540 7428
48967 4998
48967 3738
2540 3854
2540 3931
48967 3847
48967 6304
2540 4095
48967 6226
2540 3814
2540 4211
48967 3752
2540 3677
48967 4588
2540 6055
48967 4279
22390 3670
27052 3690
22390 3734
22390 4215
27052 4843
27052 7190
22390 6091
22390 4372
27052 3828
27052 6225
22390 3819
22390 4847
27052 5026
27052 6453
22390 5376
27052 6460
22390 6483
27052 6564
22390 6642
27052 6575
22390 6635
27052 6428
22390 6830
27052 6396
22390 6470
27052 6462
22390 6505
27052 6664
22390 5584
27052 6534
22390 6567
27052 175
22390 6507
22390 4971
61303 5194
2477 3844
61303 5131
61303 5411
2477 5376
2477 7121
61303 7191
61303 4407
2477 3651
2477 6204
61303 3599
61303 4940
2477 3838
61303 6213
2477 3668
2477 3904
61303 3626
2477 3694
61303 3717
2477 4728
61303 5937
26487 3937
43438 3669
26487 3753
26487 3995
43438 3676
43438 7228
26487 3906
26487 3859
43438 3650
43438 6137
26487 4129
26487 3811
43438 4765
43438 5614
43438 4114
26487 3680
43438 3639
26487 5278
57206 5012
51631 3634
57206 3650
57206 4056
51631 3844
51631 7414
57206 3659
57206 3735
51631 3632
51631 6112
57206 3770
57206 3842
51631 4679
57206 5119
51631 3747
51631 3781
57206 4658
51631 5149
57206 4325
51631 3624
57206 3919
14196 3654
43435 3663
14196 3651
14196 6337
43435 4112
43435 7593
14196 6998
14196 4732
43435 5135
43435 3884
14196 6246
43435 3640
43435 4226
14196 4698
43435 5042
14196 5129
43435 3684
14196 4034
36725 3668
51626 3738
36725 3676
36725 6428
51626 3646
51626 7525
36725 6412
36725 4730
51626 5035
51626 3916
