flow_ID proc_time
46150 4706
28409 5167
46150 3862
28409 3766
46150 3782
28409 3900
55032 3635
54343 3630
55032 3729
55032 6253
54343 3818
54343 7145
55032 3727
55032 4694
54343 5005
54343 4372
55032 3687
55032 6255
54343 3934
54343 4309
55032 4846
55032 4891
54343 4998
55032 3828
16122 3665
46147 3859
16122 3755
16122 5048
46147 5033
46147 7148
16122 5812
16122 3894
46147 4673
46147 6270
16122 3817
16122 6369
46147 3682
46147 6212
16122 3702
16122 3653
46147 3900
16122 3844
34555 3698
54338 3685
34555 4659
34555 5349
54338 4331
54338 6892
34555 4459
34555 6110
54338 4091
54338 4488
34555 3842
34555 6155
54338 3646
34555 6181
54338 3770
54338 3855
34555 4404
54338 6122
34555 3809
54338 3655
34555 3755
3835 3653
29761 3648
3835 8033
3835 6680
29761 3719
29761 7374
3835 4246
3835 3919
29761 4760
29761 5310
3835 4096
3835 6340
29761 3663
29761 3833
3835 4699
29761 4962
3835 3758
29761 3801
3835 4415
46842 3861
5184 4398
46842 3914
46842 6444
5184 3653
5184 7172
46842 3674
46842 4778
5184 3690
5184 5064
46842 4285
46842 6169
5184 3685
46842 3799
5184 3856
5184 6101
46842 4390
5184 3824
46842 3642
5184 4255
46842 3719
40700 3648
46153 5280
40700 5205
40700 4024
46153 3673
46153 7282
40700 5122
40700 3728
46153 3675
46153 3860
40700 4742
40700 5171
46153 4255
46153 6151
40700 4162
46153 3811
40700 3710
46153 3848
40700 3643
9981 4648
54344 5016
9981 3731
9981 4273
54344 3657
54344 7218
9981 7039
9981 3851
54344 3683
54344 4935
9981 5038
9981 3793
54344 3695
9981 6795
54344 3781
54344 6066
9981 3661
54344 3820
9981 3962
54344 4546
9981 3662
44797 3645
29771 4672
44797 5742
44797 4031
29771 4140
29771 7088
44797 3790
44797 5028
29771 3701
29771 4066
44797 4740
44797 5493
29771 4233
29771 6284
44797 3730
29771 3926
44797 3921
29771 4088
44797 4149
5884 4933
5194 5295
5884 3798
5884 4115
5194 3650
5194 6910
5884 5584
5884 5693
5194 3684
5194 4804
5884 3810
5884 5119
5194 4128
5884 6095
5194 3633
5194 3688
5884 3953
5194 4259
5884 5370
5194 4998
5884 3722
65278 3650
29774 3842
65278 3678
65278 5141
29774 5117
29774 6970
65278 3751
65278 3823
29774 4025
29774 6352
65278 3788
65278 6134
29774 3760
29774 6425
65278 3692
29774 6404
65278 6045
29774 6534
65278 6067
29774 6852
65278 7044
29774 6435
65278 5378
29774 6432
65278 5400
29774 6619
65278 5546
29774 6464
65278 6368
29774 7260
65278 6448
29774 1398
65278 216
29774 1332
65278 3968
18175 3640
5199 3776
18175 3623
18175 4998
5199 5106
5199 7328
18175 3906
18175 3705
5199 4258
5199 6096
18175 3713
18175 6157
5199 3650
18175 6333
5199 3693
5199 3702
18175 3663
5199 4839
18175 5159
5199 4086
18175 4320
52991 3762
46156 3722
52991 4295
52991 6304
46156 3663
46156 7578
52991 6032
52991 3760
46156 3736
46156 6098
52991 3682
52991 6297
46156 3644
46156 3783
52991 3734
46156 6162
52991 4392
46156 3670
52991 3733
30462 3843
54349 3866
30462 4829
30462 6768
54349 6501
54349 6808
30462 5816
30462 3902
54349 4700
54349 5232
30462 3676
30462 6301
54349 3659
30462 3922
54349 3874
54349 6609
30462 3855
54349 4350
30462 4449
54349 3904
30462 3739
24306 3673
29788 4662
24306 5018
24306 3933
29788 3820
29788 7382
24306 7109
24306 5030
29788 4095
29788 3961
24306 6682
29788 3768
29788 6314
24306 4519
29788 3696
24306 3764
29788 3686
59123 3804
5213 4837
59123 5526
59123 4420
5213 3679
5213 7309
59123 4684
59123 5723
5213 5596
5213 4091
59123 4826
59123 5166
5213 3691
59123 6262
5213 4112
5213 3778
5213 3726
59123 3717
59123 4635
28403 5021
46174 3679
28403 4157
28403 4167
46174 3633
46174 7219
28403 3624
28403 3788
46174 3881
46174 6201
28403 4063
28403 3847
46174 4620
46174 5707
46174 3681
28403 3643
28403 3714
55026 3633
54367 5719
55026 5017
55026 4584
54367 4413
54367 7078
55026 5836
55026 5287
54367 3691
54367 3789
55026 4746
55026 5168
54367 3782
55026 6347
54367 4106
54367 3756
54367 4783
55026 3
16112 3754
46171 3652
16112 3662
16112 6579
46171 4031
46171 7125
16112 6110
16112 3905
46171 3747
46171 6324
16112 3712
16112 4835
46171 5075
46171 3797
16112 1018
46171 5206
16112 4935
34545 3885
54362 3836
34545 4693
34545 4174
54362 5172
54362 7121
34545 6426
34545 3695
54362 3735
54362 6356
34545 3649
34545 4791
54362 5215
34545 3774
54362 3657
54362 3826
34545 4685
34545 5177
3825 4299
29785 3735
3825 3645
3825 4202
29785 3659
54362 6017
34545 4462
29785 7353
3825 6304
3825 3682
29785 4701
29785 5177
3825 4139
3825 6348
29785 4327
29785 3931
3825 3764
3825 6168
29785 3812
3825 3749
46832 3635
5208 4132
46832 4181
46832 5050
5208 5020
5208 7162
46832 3776
46832 3745
5208 3919
5208 6159
46832 3666
46832 6245
5208 3926
46832 4811
5208 5501
5208 3830
46832 4294
46832 3686
40694 3760
46161 3687
40694 4866
40694 5395
5208 3698
46832 4100
46161 7110
40694 4591
40694 3714
46161 3802
46161 5412
40694 5211
40694 3980
46161 3708
46161 6719
40694 4165
40694 3666
46161 3805
40694 3619
9975 3795
54352 4658
9975 5097
9975 4546
54352 3757
54352 7078
9975 4749
9975 5247
54352 4756
54352 3836
9975 4822
9975 5181
54352 3860
9975 6156
54352 3701
54352 3733
9975 3638
54352 6150
9975 4142
54352 3821
9975 4037
44791 3783
29779 3795
44791 3690
44791 6400
29779 3829
29779 7281
44791 7138
44791 3945
29779 4729
29779 5270
44791 4450
44791 6202
29779 3705
29779 3719
44791 3766
29779 4120
44791 4809
29779 5520
44791 3826
5878 3630
5202 3691
5878 3799
5878 5064
5202 5578
5202 7271
5878 6066
5878 3784
5202 3713
5202 6191
5878 4362
5878 6135
5202 3667
5202 3780
5878 4393
5202 3698
5878 5000
5202 3626
5878 5006
65268 3658
29782 3620
65268 3751
65268 4340
29782 4631
29782 7446
65268 3680
65268 3846
29782 4263
29782 6285
65268 3675
65268 4971
29782 5165
29782 3847
29782 3761
65268 3660
65268 4466
18165 5344
5207 4143
18165 3675
18165 4123
5207 3698
5207 7244
18165 4917
18165 3736
5207 4519
5207 4821
18165 4995
18165 3856
5207 3654
18165 6193
5207 3767
5207 6190
18165 4143
5207 3672
18165 3767
5207 3792
18165 3670
52981 3713
46164 4644
52981 5037
52981 4075
46164 5016
46164 7494
52981 5764
52981 5511
46164 4040
46164 3941
52981 4722
52981 5152
46164 4157
46164 6206
52981 3949
46164 3699
52981 3709
46164 4141
52981 3795
30452 4711
54357 5162
30452 3649
30452 4106
54357 4546
54357 6859
30452 5514
30452 5110
54357 4225
54357 3799
30452 4679
30452 5153
54357 3743
30452 6210
54357 3678
54357 6565
30452 3841
54357 3636
30452 3840
54357 3848
30452 3627
40697 3712
46149 3614
40697 4659
40697 5485
46149 3623
46149 7272
40697 4240
40697 6901
46149 3670
46149 4498
40697 3675
40697 6147
46149 3898
46149 6119
40697 4460
40697 3727
46149 3862
40697 3722
9976 3788
54340 3763
9976 4850
9976 5496
54340 3679
54340 7401
9976 4578
9976 6026
54340 3681
54340 4029
9976 4292
9976 6223
54340 3657
9976 6220
54340 3740
54340 3758
9976 5117
54340 5044
9976 3867
54340 3680
9976 3677
44792 3786
29767 3655
44792 4182
44792 6626
29767 3823
29767 6911
44792 4951
44792 4773
29767 3770
29767 5107
44792 3723
44792 6105
29767 3764
29767 5027
44792 5087
29767 3642
44792 3802
29767 3683
44792 3980
5881 3718
5190 3780
5881 4409
5881 6419
5190 3869
5190 6896
5881 3664
5881 4766
5190 5136
5190 5165
5881 3686
5881 6404
5190 3656
5881 3825
5190 4692
5190 5577
5881 3646
5190 3841
5881 3648
5190 3678
5881 3905
65275 6516
29762 4888
65275 4504
65275 4239
29762 3824
29762 7459
65275 6387
65275 3870
29762 3799
29762 6406
65275 3701
65275 5039
29762 3690
29762 5175
65275 3661
29762 3678
65275 4180
29762 4749
65275 5165
18170 3785
5187 3685
18170 3708
18170 4182
5187 4623
5187 7395
18170 4122
18170 3884
5187 3774
5187 6266
18170 3634
18170 3858
5187 3673
5187 6093
18170 3643
5187 3659
18170 3860
5187 3887
18170 3868
52986 4673
46144 5097
52986 4361
52986 4144
46144 3930
46144 7849
52986 6526
52986 4855
46144 3698
46144 5330
52986 4213
52986 5139
46144 3765
46144 6119
52986 3702
46144 3818
52986 3647
46144 4234
52986 3802
30459 4230
54337 3610
30459 4844
30459 5427
54337 3780
54337 7035
30459 5752
30459 6184
54337 3685
54337 3794
30459 3666
30459 6121
54337 3674
54337 6175
30459 3654
54337 3848
30459 3812
54337 4836
30459 4983
24317 3847
29768 3765
24317 3643
24317 4042
29768 3781
29768 7186
24317 3653
24317 3806
29768 3759
29768 6251
24317 3702
24317 3824
29768 4869
24317 5864
29768 3861
29768 6090
24317 3698
29768 3838
24317 4597
29768 3806
24317 3822
59132 3685
5193 4647
59132 5663
59132 3972
5193 3839
5193 7050
59132 5343
59132 3762
5193 3674
5193 3809
59132 4776
59132 5153
5193 3842
5193 6144
59132 3703
59132 3688
5193 3660
59132 3625
28412 4211
46154 3799
28412 5340
28412 5344
46154 3730
46154 7443
28412 5428
28412 5192
46154 4564
46154 4341
28412 3657
28412 1592
46154 714
28412 4738
46154 613
28412 432
55037 636
54347 3750
55037 4063
54347 4202
54347 7098
55037 3652
55037 3773
54347 3822
54347 6156
55037 3663
55037 3839
54347 3775
54347 6172
55037 3706
54347 3737
55037 4357
54347 4214
55037 4876
16127 5024
46159 3635
16127 3743
16127 4162
46159 3643
46159 7173
16127 4113
16127 3803
46159 3851
46159 6125
16127 3672
16127 3881
46159 4913
16127 5273
46159 3626
46159 6099
16127 3834
46159 3792
16127 3636
46159 3624
16127 3640
34558 5268
54350 4981
34558 3754
34558 4103
54350 3829
54350 7428
34558 7457
34558 5701
54350 3717
54350 5462
34558 4883
34558 5139
54350 3961
54350 6111
34558 3679
34558 3817
54350 3673
34558 4075
3838 3653
29773 4676
3838 5736
3838 4040
29773 3676
29773 7281
3838 4780
3838 5080
29773 4054
29773 3783
3838 3808
3838 6380
29773 4129
3838 4810
29773 5042
29773 3856
3838 3663
29773 3689
3838 3838
29773 4789
3838 5029
46847 4030
5196 3730
46847 4206
46847 3963
5196 3934
5196 7165
46847 4265
46847 3743
5196 3749
5196 6286
46847 3679
46847 3793
5196 3649
5196 6431
46847 6325
5196 6994
46847 5563
5196 6488
46847 5135
5196 6419
46847 6359
5196 6435
46847 5859
5196 6592
46847 5175
5196 6442
46847 5470
5196 7690
46847 6428
5196 6521
46847 5124
46847 3883
40679 3773
46189 4166
40679 4657
40679 5632
46189 3668
46189 7123
40679 3647
40679 6462
46189 5223
46189 3953
40679 3660
40679 6160
46189 3729
40679 6229
46189 4205
46189 4806
40679 5337
46189 4161
40679 3741
46189 3652
40679 4166
9958 3897
54380 3652
9958 3667
9958 6327
54380 3650
54380 7583
9958 7585
9958 5303
54380 3675
54380 3769
9958 3643
9958 6354
54380 4691
54380 4780
54380 5108
9958 4238
9958 3629
44774 6514
29807 3664
44774 4182
44774 6466
29807 5360
29807 7293
44774 7175
44774 3721
29807 3681
29807 6251
44774 3643
44774 6253
29807 3668
44774 3782
29807 3630
29807 6066
29807 3648
44774 4193
44774 3691
5863 3630
5230 3656
5863 4130
5863 6345
5230 3696
5230 7076
5863 3731
5863 4913
5230 4715
5230 5307
5863 3891
5863 6192
5230 3777
5230 3885
5230 4639
5863 440
65253 3761
29802 3811
65253 3757
65253 5198
29802 5165
29802 7367
65253 3691
65253 3715
29802 3698
29802 6238
65253 3743
65253 6195
29802 4098
65253 3762
29802 4234
29802 4765
65253 5019
29802 3707
29802 3655
65253 4328
18148 3718
5227 4181
18148 4281
18148 6381
5227 3722
5227 7389
18148 3762
18148 6098
5227 3800
5227 3803
18148 3669
18148 6128
5227 3835
5227 5257
18148 4972
18148 4740
5227 3661
18148 3804
52964 3657
46184 3669
52964 3856
52964 6446
46184 4433
46184 6912
52964 3741
52964 5441
46184 3708
46184 5333
52964 3758
52964 6325
46184 3752
52964 4857
46184 4136
46184 5151
52964 4262
46184 3649
52964 4691
46184 3729
52964 4696
30437 5051
54377 3693
30437 3667
30437 4058
54377 3652
54377 7506
30437 4161
30437 3806
54377 3645
54377 4758
30437 5047
30437 3817
54377 3703
54377 6212
30437 4200
30437 4519
54377 3791
30437 3639
24291 4781
29792 5118
24291 3669
24291 4299
29792 3706
29792 7390
24291 4980
24291 3769
29792 3722
29792 4275
24291 4748
24291 5231
24291 4788
29792 126
29792 3724
24291 3676
29792 3791
24291 4885
29792 5257
24291 3775
59106 3756
5217 3649
59106 3723
59106 5131
5217 3642
5217 7261
59106 7295
59106 3690
5217 3891
5217 6605
59106 3639
59106 4966
5217 5150
5217 4077
59106 3737
59106 4107
5217 5185
59106 3570
28386 5772
46178 3753
28386 4318
28386 4080
46178 3650
46178 7356
28386 3620
28386 3766
46178 3688
46178 6152
28386 3708
28386 3992
28386 6182
46178 3673
46178 4203
46178 6058
28386 3734
46178 3674
28386 3641
46178 3643
28386 3657
55011 3636
54371 3664
55011 4654
55011 5450
54371 3781
54371 7128
55011 6543
55011 5104
54371 3693
54371 3773
55011 3677
55011 6150
54371 3676
54371 6626
55011 3652
55011 3648
54371 3710
55011 3630
16097 4257
46183 3661
16097 3674
16097 6332
46183 3697
46183 7071
16097 3772
16097 6029
46183 4119
46183 3793
16097 3708
16097 6297
46183 3682
16097 6345
46183 4094
46183 3720
16097 3853
16097 5077
34528 2022
54374 5582
34528 4697
54374 3878
46183 3840
16097 3767
54374 7306
34528 4997
34528 4234
54374 3764
54374 6201
34528 3679
34528 4312
54374 3712
54374 6095
34528 3654
54374 3790
34528 4106
54374 3660
34528 3748
3808 3767
29797 4873
3808 5119
3808 4030
29797 3953
29797 7298
3808 5844
3808 3709
29797 3727
29797 3792
3808 3687
3808 6152
29797 3823
29797 4731
3808 5054
29797 3764
3808 3774
29797 3931
3808 3616
46817 3710
5220 4298
46817 4324
46817 12766
5220 8534
5220 7421
46817 3642
46817 6552
5220 3810
5220 3775
46817 3896
46817 6120
5220 4005
5220 4759
46817 5017
5220 4185
46817 3693
5220 3689
46817 3743
24300 3841
29812 3666
24300 5049
24300 5382
29812 4674
29812 7232
24300 3742
24300 4744
29812 5003
29812 3926
24300 3889
24300 6653
29812 4258
24300 6249
29812 4220
29812 3946
29812 4817
24300 300
59117 3828
5237 3649
59117 3818
59117 4964
5237 3877
5237 7102
59117 3663
59117 3892
5237 4072
5237 6178
59117 3756
59117 4944
5237 5213
5237 3801
59117 3749
5237 3674
59117 5351
5237 5137
59117 3690
28397 3790
46198 3637
28397 3665
28397 3954
46198 4864
46198 7154
28397 4162
28397 3749
46198 4317
46198 6298
28397 4149
28397 4822
46198 5488
28397 4929
46198 5073
46198 3746
28397 3720
46198 4266
28397 3685
46198 3623
28397 4672
55020 4993
54391 3700
55020 3682
55020 3967
54391 3708
54391 7154
55020 5893
55020 3676
54391 4064
54391 6311
55020 3727
55020 3999
54391 3853
54391 505
55020 3759
55020 3651
16110 3676
46195 3827
16110 5353
16110 5358
46195 5008
46195 6849
16110 3708
16110 5121
46195 4160
46195 3829
16110 4714
16110 5429
46195 4190
16110 6214
46195 3667
46195 5308
46195 5219
16110 3853
16110 3693
34543 3711
54386 3654
34543 3789
34543 6345
54386 3902
54386 627
34543 3759
54386 2490
34543 5199
34543 3989
54386 3816
54386 3873
54386 6300
34543 1625
3823 4240
29809 4056
3823 3798
3823 4981
29809 3863
29809 7333
3823 6995
3823 3920
29809 3716
29809 6627
3823 4015
3823 4898
29809 4965
3823 3938
29809 3657
29809 3717
3823 5557
3823 5394
29809 3616
3823 3832
46830 3787
5232 3663
46830 3642
46830 6287
5232 3748
5232 7097
46830 6065
46830 3683
5232 4595
5232 6157
46830 4280
46830 6246
5232 4243
5232 4307
46830 4703
5232 5041
46830 4158
5232 3652
46830 3660
40680 3674
46201 3889
40680 3775
40680 6293
46201 3750
46201 6997
40680 5930
40680 4883
46201 3700
46201 5144
40680 3660
40680 6161
46201 3675
46201 3728
40680 4804
46201 3724
40680 5201
46201 5128
40680 3834
9961 3668
54392 3668
9961 3687
9961 3984
54392 5272
54392 7415
9961 3691
9961 3726
54392 3667
54392 6365
9961 3786
9961 3810
54392 4787
54392 5660
9961 3835
54392 3657
9961 3751
54392 4118
9961 4738
44777 5580
29819 3734
44777 4168
44777 3966
29819 3801
29819 7323
44777 3677
44777 3689
29819 3675
29819 5103
44777 5146
44777 4326
29819 3680
29819 6189
29819 3769
44777 4747
44777 5056
5864 4642
5242 3660
5864 3739
5864 4088
5242 5437
5242 7127
5864 4704
5864 4209
5242 3760
5242 6142
5864 3683
5864 4935
5242 4323
5864 5246
5242 4891
5242 5204
5242 3667
5864 3728
5864 3626
65258 3651
29822 3798
65258 4664
65258 5470
29822 4355
29822 7169
65258 4363
65258 6061
29822 3770
29822 3752
65258 3724
65258 6139
29822 3707
29822 6790
29822 3637
65258 3884
65258 4128
18155 3627
5247 4122
18155 3834
18155 6834
5247 3756
5247 7188
18155 7017
18155 3746
5247 5173
5247 5171
18155 3750
18155 6177
5247 3677
18155 3738
5247 3775
5247 6082
5247 3637
18155 4356
18155 4369
52971 3674
46204 3683
52971 3706
52971 6300
46204 3709
46204 7126
52971 4332
52971 4733
46204 5132
46204 4308
52971 3814
52971 6417
46204 3678
46204 3981
52971 4675
52971 5027
46204 3655
52971 4067
30442 3708
54397 3659
30442 3756
30442 6188
54397 4428
54397 6879
30442 5937
30442 3875
54397 4818
54397 5096
30442 3687
30442 6184
54397 3652
30442 6249
54397 3661
54397 3703
30442 3643
54397 3674
30442 4847
54397 5189
30442 3614
40667 3781
46141 3682
40667 4548
40667 4923
46141 5338
46141 7336
40667 4838
40667 3764
46141 3810
46141 6212
40667 4322
40667 4906
46141 5080
46141 3817
40667 3687
46141 3653
40667 4757
46141 5170
40667 4240
9946 3863
54332 3900
9946 3758
9946 4941
54332 3712
54332 7111
9946 3689
9946 3901
54332 3671
54332 6143
9946 4054
9946 4810
54332 5232
9946 3961
54332 3763
54332 5254
9946 5034
54332 4273
9946 3706
54332 3731
9946 3690
44762 3758
29759 3727
44762 4561
44762 6316
29759 3774
29759 7150
44762 4566
44762 4906
29759 5159
29759 3831
44762 3719
44762 6252
29759 3714
29759 6445
44762 5802
29759 6428
44762 5347
29759 6587
44762 5608
29759 6634
44762 5421
29759 6438
44762 5845
29759 6406
44762 5304
29759 6442
29759 6898
44762 5684
29759 6546
44762 6608
29759 6923
44762 1506
5851 3628
5182 3850
5851 3621
5851 3967
5182 4106
5182 7370
5851 4888
5851 3855
5182 3697
5182 6139
5851 4123
5851 3770
5182 4642
5851 6207
5182 4921
5182 3716
5851 3678
5182 3773
5851 3782
5182 4198
5851 3883
65241 4687
29754 5014
65241 4488
65241 3984
29754 4300
29754 7155
65241 5841
65241 3797
29754 3851
29754 6293
65241 3749
65241 3808
29754 3786
29754 6272
29754 3856
65241 3694
65241 4117
18136 3694
5179 4730
18136 4997
18136 3900
5179 3739
5179 7630
18136 5138
18136 5813
5179 5028
5179 3959
18136 3719
18136 6159
5179 3637
18136 4776
5179 5027
5179 4816
18136 2353
52952 5990
46136 3694
52952 3790
52952 3962
46136 3661
46136 7442
52952 6137
52952 3932
46136 4096
46136 4765
52952 3682
52952 5284
46136 3727
46136 6169
46136 3636
52952 3676
52952 3729
30425 3664
54329 3729
30425 5428
30425 5464
54329 3738
54329 7099
30425 5817
30425 6138
54329 4223
54329 4568
30425 6147
54329 4116
30425 4781
54329 3886
54329 5697
30425 3643
54329 3673
30425 3666
54329 3856
30425 4728
24287 5117
29744 3892
24287 3647
24287 4106
29744 3771
29744 7072
24287 4661
24287 3780
29744 3655
29744 4913
24287 5477
24287 3805
29744 4181
29744 6151
24287 3908
29744 3660
24287 3678
29744 4765
24287 3742
59102 5023
5169 3799
59102 3683
59102 3989
5169 3753
5169 7227
59102 5053
59102 4393
5169 3672
5169 5130
59102 5043
59102 3826
5169 3705
59102 6134
5169 3679
5169 3717
59102 4641
5169 5185
59102 3656
5169 3737
59102 3691
28382 3765
46130 3963
28382 4357
28382 6187
46130 3656
46130 6833
28382 3647
28382 3733
46130 5679
46130 5153
28382 3717
28382 6280
46130 3820
46130 3810
46130 4669
28382 5066
28382 3668
55007 3809
54323 4089
55007 3683
55007 5024
54323 3712
54323 7383
55007 3762
55007 3811
54323 4181
54323 6161
55007 3669
55007 5304
54323 5020
55007 3974
54323 3688
54323 4879
54323 5158
55007 3781
55007 3856
16093 3679
46135 3769
16093 3746
16093 4982
46135 4973
46135 7142
16093 5866
16093 3702
46135 4071
46135 6153
16093 3874
16093 6118
46135 3703
46135 4007
46135 4330
16093 4727
16093 5094
34524 4086
54326 3656
34524 4880
34524 3973
54326 3954
54326 7233
34524 5934
34524 4219
54326 3663
54326 6151
34524 3652
54326 4694
34524 5266
54326 3671
54326 6297
54326 3655
34524 3662
34524 4080
3804 3807
29749 3664
3804 3742
3804 6174
29749 3831
29749 7081
3804 4157
3804 4851
29749 5049
29749 4025
3804 4243
3804 6131
29749 5094
29749 3838
29749 4646
3804 5515
3804 3670
46813 3816
5172 3698
46813 3680
46813 4947
5172 4945
5172 7370
46813 3620
46813 3706
5172 3736
5172 6132
46813 4190
46813 6161
5172 4171
46813 3828
5172 3868
5172 6100
5172 3828
46813 3679
46813 3677
24272 3693
29732 3678
24272 4688
24272 5291
29732 3671
29732 1528
24272 2951
24272 1546
29732 4213
24272 3826
29732 4152
29732 3725
24272 4675
29732 5008
24272 4961
29732 3718
24272 3797
59089 4260
5157 3835
59089 4345
59089 6237
5157 3693
5157 7064
59089 3768
59089 3696
5157 5071
5157 5323
59089 3680
59089 6349
5157 3866
5157 3742
59089 4084
5157 3755
59089 4682
5157 5840
59089 3729
28369 4307
46118 3764
28369 3752
28369 4942
46118 3894
46118 7251
28369 3820
28369 3868
46118 4076
46118 6208
28369 4317
28369 4825
46118 5163
46118 3805
28369 4534
28369 3800
46118 4797
28369 3737
54992 4974
54311 3792
54992 3665
54992 4041
54311 3653
54311 7127
54992 7143
54992 3738
54311 3672
54311 6283
54992 3660
54992 3933
54311 4688
54992 5220
54311 5394
54311 5078
54992 3801
54992 3673
16082 3768
46115 3668
16082 3754
16082 6369
46115 3808
54311 3656
54992 3620
46115 7251
16082 5906
16082 5170
46115 4516
46115 3822
16082 3931
16082 6133
46115 3639
46115 6138
16082 3889
16082 3770
34515 3774
54306 3743
34515 4551
34515 6279
54306 4648
46115 3647
16082 3605
54306 6922
34515 5714
34515 6312
54306 4159
54306 3788
34515 3714
34515 6150
54306 4161
34515 6319
54306 3786
54306 4026
34515 3929
34515 4732
3795 5056
29729 3644
3795 3669
3795 3953
29729 3848
54306 4780
34515 3639
29729 7392
3795 6026
3795 3691
29729 3666
29729 6121
3795 3751
3795 4823
29729 5006
29729 3811
3795 3634
3795 3689
46802 3697
5152 6134
46802 4147
46802 3982
5152 4583
29729 3658
3795 3631
5152 6842
46802 3650
46802 3846
5152 3899
5152 6164
46802 3617
46802 3827
5152 4748
46802 5186
5152 3629
5152 6096
46802 4367
5152 3681
46802 3657
5152 4211
46802 3675
40660 5250
46121 4942
40660 3669
40660 4558
46121 3727
46121 7577
40660 4571
40660 3717
46121 4183
46121 4838
40660 3755
40660 5115
46121 3837
46121 6588
40660 3626
46121 3713
40660 3713
46121 3652
9941 3669
54312 3684
9941 4680
9941 5331
54312 4333
54312 7143
9941 3693
9941 6056
54312 3709
54312 3810
9941 3662
9941 6152
54312 4085
54312 4863
9941 4925
9941 3649
44757 3759
29739 3673
44757 3725
44757 4948
29739 5690
54312 4141
9941 3707
29739 7100
44757 5657
44757 4819
29739 5594
29739 3811
44757 3643
44757 6193
29739 3661
44757 3773
29739 3745
29739 6063
44757 3678
29739 3703
29739 4582
44757 4129
5844 4677
5162 5102
5844 3703
5844 4050
5162 3701
5162 7339
5844 4359
5844 4739
5162 3741
5162 3792
5844 4759
5844 5290
5162 3834
5162 6558
5844 3767
5162 3654
5844 3679
5162 3729
5844 5015
65238 5140
29742 5050
65238 4357
65238 3971
29742 3803
29742 7343
65238 5756
65238 3733
29742 3677
29742 4782
65238 5738
65238 3867
29742 3660
29742 5704
65238 4192
29742 3698
65238 3759
29742 3666
65238 4120
18135 3700
5167 3665
18135 3847
18135 6316
5167 4111
5167 7084
18135 3800
18135 6098
5167 3772
5167 3892
18135 3640
18135 6151
5167 4221
5167 4220
18135 3761
5167 4678
18135 4994
5167 3638
18135 3817
52951 3638
46124 3640
52951 3790
52951 6256
46124 4227
46124 7175
52951 4656
52951 3791
46124 4672
46124 5235
52951 3653
52951 6250
46124 4087
46124 6256
52951 3736
46124 3652
52951 3661
46124 3662
52951 3645
30422 3680
54317 4675
30422 4977
30422 4058
54317 3642
54317 8091
30422 5621
30422 5590
54317 4350
54317 3814
30422 4203
30422 6409
54317 3925
30422 6315
54317 5089
54317 3702
30422 4654
54317 5007
30422 3707
54317 4396
30422 3677
24270 3847
29708 3728
24270 4195
24270 6188
29708 4531
29708 6812
24270 3792
24270 5220
29708 3696
29708 5129
24270 3708
24270 6135
29708 3691
29708 3970
24270 3689
29708 4660
24270 4998
29708 4129
24270 4377
59087 3666
5133 3775
59087 3679
59087 6277
5133 4788
5133 6897
59087 3684
59087 3769
5133 4664
5133 5344
59087 4363
59087 6293
5133 3678
59087 3796
5133 3865
5133 6186
59087 3683
5133 3783
59087 3680
5133 4140
59087 3703
28367 3659
46094 4679
28367 3750
28367 5365
46094 4930
46094 7152
28367 4613
28367 5281
46094 3669
46094 3949
28367 4165
28367 6114
46094 3659
46094 6294
28367 3715
46094 3854
28367 3678
46094 3811
28367 3639
54990 3654
54287 3667
54990 4839
54990 5760
54287 3708
54287 7486
54990 5137
54990 3883
54287 3801
54287 4029
54990 3853
54990 6112
54287 3756
54990 6206
54287 3712
54287 3819
54990 5463
54287 5128
54990 3872
54287 3720
54990 3834
16076 3838
46091 3744
16076 4245
16076 6327
46091 3790
46091 7122
16076 5796
16076 4706
46091 5119
46091 3870
16076 4329
16076 6308
46091 3659
46091 3821
16076 4719
46091 5045
16076 3657
46091 3928
16076 3645
34509 3648
54282 3686
34509 3651
34509 6262
54282 4072
54282 7733
34509 2077
54282 3752
54282 5331
34509 3704
34509 6227
54282 3740
34509 3750
54282 3887
54282 6559
34509 3627
54282 3811
34509 4135
54282 3828
34509 3823
3789 3676
29705 5118
3789 5023
3789 4123
29705 3659
29705 7138
3789 3685
3789 5075
29705 4169
29705 3824
3789 4475
3789 6153
29705 3713
29705 6483
3789 6359
29705 7437
3789 6369
29705 6446
3789 5359
29705 7046
3789 6219
29705 6628
3789 6304
29705 6385
3789 5181
29705 6655
3789 5648
29705 7075
29705 7312
3789 6243
29705 6433
3789 5383
3789 3643
46796 3641
5128 3822
46796 3721
46796 4953
5128 5129
5128 6954
46796 4493
46796 3716
5128 3745
5128 6296
46796 3726
46796 4941
5128 4977
46796 6827
5128 3705
5128 3847
46796 4414
46796 3693
40650 5272
46081 5019
40650 3653
40650 3961
46081 3967
5128 3696
46796 3686
46081 8096
40650 3875
40650 4145
46081 3702
46081 6177
40650 3693
40650 3967
46081 8454
46081 5225
40650 3674
46081 3627
40650 3735
46081 4325
40650 5107
9931 4994
54272 3700
9931 3788
9931 4092
54272 3642
54272 7827
9931 3685
9931 3864
54272 3689
54272 4814
9931 5045
9931 3831
54272 3804
9931 6213
54272 3665
54272 3857
9931 3695
54272 4712
9931 5530
54272 4191
9931 3639
44747 3707
29699 3625
44747 3674
44747 6296
29699 5171
29699 7042
44747 5820
44747 3889
29699 3842
