flow_ID proc_time
6806 6128
1234 3747
1234 3833
6806 3754
1234 4649
6806 4970
1234 3720
6806 3832
62100 3706
25814 4185
62100 3669
62100 6750
25814 3713
25814 7687
62100 5677
62100 3888
25814 4094
25814 6139
62100 3728
62100 6144
25814 3684
25814 6431
62100 6161
25814 6410
62100 6133
25814 6980
62100 3765
25814 6365
62100 5643
25814 6877
62100 5114
25814 7116
62100 6860
25814 6393
25814 6902
62100 4790
25814 6547
62100 6279
25814 6791
62100 1257
19093 5201
1239 4966
19093 3693
19093 3997
1239 3641
1239 7601
19093 5365
19093 3856
1239 4015
1239 4931
19093 5135
19093 3942
1239 3673
19093 6212
1239 3657
1239 6147
19093 3679
1239 3662
19093 3678
1239 3692
19093 3748
49813 4089
42196 4604
49813 5048
49813 3938
42196 4338
42196 7048
49813 3982
49813 5184
42196 3801
42196 3927
49813 4720
49813 5613
42196 3781
42196 6130
49813 4409
42196 3729
49813 3780
42196 3807
49813 3687
31380 3638
50389 5111
31380 5671
31380 3952
50389 4348
50389 7499
31380 5024
31380 3708
50389 3670
50389 3938
31380 5614
31380 5639
50389 3715
31380 6138
50389 3769
50389 3960
31380 3703
50389 3846
31380 3656
50389 4764
31380 9107
37529 3919
42181 3901
37529 3714
37529 4556
42181 4709
42181 7094
37529 5228
37529 3730
42181 3675
42181 6120
37529 4143
37529 4806
42181 3654
42181 5163
37529 3672
37529 3777
42181 3667
37529 4684
10904 5030
50372 3641
10904 4358
10904 3927
50372 3716
50372 7786
10904 6010
10904 3764
50372 4113
50372 6239
10904 3663
10904 3863
10904 4993
50372 3662
10904 4279
41624 3675
25799 3657
41624 3697
41624 5098
25799 5010
25799 7241
41624 5879
41624 3796
25799 3803
25799 6142
41624 3881
41624 6158
25799 3659
25799 3863
41624 3659
25799 4702
41624 5179
25799 3836
41624 3673
6809 3691
1222 3788
6809 3630
6809 5072
1222 5573
1222 7771
6809 4805
6809 4398
1222 3777
6809 3883
1222 3655
1222 6150
6809 3741
1222 3697
6809 4384
1222 3720
6809 3680
62107 3682
25794 4806
62107 5087
62107 4058
25794 3670
25794 7832
62107 5898
62107 5132
25794 3661
25794 3927
62107 4780
62107 5142
25794 3701
25794 6237
62107 4105
25794 3674
62107 3724
25794 3896
62107 4402
19098 4125
1219 5250
19098 5033
19098 4101
1219 3697
1219 7317
19098 3667
19098 5068
1219 3828
1219 3802
19098 3692
19098 6182
1219 3710
19098 6255
1219 3661
1219 3835
1219 3653
19098 119
49818 4610
42176 5026
49818 3635
49818 4046
42176 3687
42176 7121
49818 4730
49818 3858
42176 4522
42176 4824
49818 5009
49818 3813
42176 3839
42176 6714
49818 4262
49818 4109
42176 3661
49818 3779
31387 3726
50369 4639
31387 5509
31387 4095
50369 3716
31387 5073
50369 3652
50369 3773
31387 3662
31387 6188
31387 6189
50369 3881
50369 4155
50369 3811
31387 4780
50369 5007
31387 3692
50369 3697
31387 3786
21149 3792
25800 3695
21149 3736
21149 6291
25800 3697
25800 7791
21149 6742
21149 5640
25800 3696
25800 5106
21149 3710
21149 6201
25800 3662
25800 4346
21149 4669
25800 5091
21149 3646
25800 3753
21149 3689
60060 3712
1225 3697
60060 3642
60060 6282
1225 7508
60060 5445
60060 3707
1225 4814
1225 5142
60060 4305
60060 6166
1225 4121
60060 4793
1225 5251
1225 3781
60060 3678
1225 3689
60060 3821
1225 3651
60060 5127
25244 5061
42186 3787
25244 3815
25244 3933
42186 3888
42186 7392
25244 3778
25244 3858
42186 3801
42186 4929
25244 4985
25244 4267
42186 4222
42186 6227
25244 3903
42186 3662
25244 3664
42186 3688
25244 3666
55965 3773
50379 3737
55965 4638
55965 5810
50379 3783
50379 7131
55965 4431
55965 5162
50379 3653
50379 3898
55965 4669
55965 5142
50379 4210
50379 6253
50379 3800
55965 3666
55965 3792
12959 3642
42191 3663
12959 3826
12959 6254
42191 3763
42191 1574
12959 500
12959 5457
42191 5034
12959 4733
42191 3786
42191 1327
12959 3687
12959 3732
35486 3630
50382 3810
35486 5391
35486 5630
50382 3770
50382 7136
35486 3894
35486 6117
50382 3702
50382 4424
35486 3676
35486 6136
50382 3698
50382 6256
35486 3682
50382 3808
35486 3698
50382 3646
35486 3680
670 3692
25805 3633
670 4774
670 5856
25805 3788
25805 7168
670 6151
670 6252
25805 3707
25805 3805
670 3645
670 6168
25805 3681
670 5178
25805 4985
25805 3758
670 3694
25805 3752
670 3672
25805 4105
670 4830
47775 5680
1228 3792
47775 3933
47775 3876
1228 4402
1228 7008
47775 3672
47775 3716
1228 3677
1228 6448
47775 3683
47775 3856
1228 3650
1228 6240
47775 3912
1228 3675
1228 3678
47775 3786
21166 4783
25740 4981
21166 3723
21166 4121
25740 3678
25740 7882
21166 6103
21166 3940
25740 4268
25740 4767
21166 5180
21166 4563
25740 4300
21166 6547
25740 3698
25740 3713
21166 3803
25740 4678
21166 5135
25740 4066
21166 3784
60079 3649
1165 3651
60079 3644
60079 5748
1165 4969
1165 7884
60079 6089
60079 3878
1165 4189
1165 6221
60079 3704
60079 6229
1165 3658
1165 3774
60079 3685
1165 3682
60079 5111
1165 5127
60079 4157
25263 3721
42126 3817
25263 3688
25263 5240
42126 5165
42126 7948
25263 3861
25263 3740
42126 3711
42126 6132
25263 3811
25263 6166
42126 3636
25263 3774
42126 3643
42126 4719
25263 5062
42126 3641
25263 3825
42126 3655
25263 3670
55982 3772
50319 3656
55982 3635
55982 6583
50319 3635
50319 8065
55982 6135
55982 6023
50319 4039
50319 4753
55982 4630
55982 5236
50319 3681
50319 4784
55982 5011
50319 280
55982 4140
55982 3752
12972 3665
42123 3676
12972 4346
12972 6290
42123 3805
42123 7195
12972 3750
12972 4722
42123 5121
42123 3841
12972 4734
12972 6610
42123 3699
42123 3722
12972 3686
42123 4647
12972 5595
42123 4219
12972 3653
35501 3670
50314 3684
35501 3795
35501 6544
50314 3760
50314 7178
35501 6259
35501 3710
50314 4160
50314 6162
35501 4208
35501 6158
50314 3670
50314 3863
35501 3667
50314 3644
35501 3856
50314 5095
35501 3669
685 4941
25737 3648
685 3767
685 4432
25737 4697
25737 7287
685 6879
685 3855
25737 3797
25737 6122
685 3675
685 4816
25737 5192
25737 5466
685 4942
25737 3757
685 4403
25737 3672
685 3753
47788 3688
1160 3675
47788 4775
47788 5398
1160 4264
1160 7568
47788 7171
47788 5140
1160 3945
1160 3931
47788 3901
47788 6271
1160 3811
47788 6876
1160 4212
1160 3868
47788 4500
1160 4843
47788 5184
1160 3636
47788 3724
37546 3811
42113 3674
37546 3670
37546 6303
42113 3643
42113 7722
37546 6020
37546 3725
42113 3663
42113 6138
37546 3832
37546 6318
42113 4130
42113 3953
37546 3661
42113 6511
37546 4413
42113 3697
37546 3808
10923 3811
50304 3632
10923 3702
10923 6608
50304 3702
50304 7197
10923 5281
10923 3837
50304 4662
50304 5161
10923 3744
10923 6146
50304 3652
10923 3746
50304 4301
50304 6258
10923 3631
50304 3685
10923 3739
50304 3665
10923 3770
41643 3677
25731 9109
41643 5164
41643 4064
25731 3769
25731 7427
41643 4377
41643 5626
25731 3680
25731 3824
41643 3664
41643 6175
25731 3708
25731 6120
41643 3672
25731 3757
41643 3654
25731 3665
41643 3679
6826 3643
1154 4690
6826 4947
6826 4090
1154 3664
1154 8100
6826 6021
6826 5084
1154 4078
1154 3875
6826 4818
6826 5203
1154 3678
6826 6300
1154 3668
1154 6084
6826 3753
6826 3649
1154 3691
6826 4182
62120 3698
25734 3729
62120 5423
62120 5535
25734 3713
25734 7103
62120 5148
62120 6505
25734 3665
25734 3881
62120 3713
62120 6143
25734 3761
25734 6361
62120 3666
25734 4059
62120 4075
25734 3684
62120 3692
19113 4098
1159 5089
19113 3744
19113 5367
1159 3719
1159 8088
19113 6186
19113 5090
1159 3908
1159 3789
19113 4219
19113 6233
1159 4147
19113 6213
1159 3670
1159 3723
19113 3682
1159 3731
19113 3665
1159 4636
19113 5215
49833 4269
42116 3647
49833 3798
49833 4102
42116 5816
42116 6908
49833 4761
49833 3743
42116 3952
42116 6330
49833 3815
49833 4824
42116 3684
42116 6529
49833 4370
42116 6402
49833 6200
42116 6611
49833 3674
42116 6394
49833 3911
42116 6467
49833 3667
42116 6924
49833 5489
42116 6426
49833 3647
42116 7238
49833 5254
42116 6416
49833 3702
42116 6494
49833 6272
42116 6463
49833 3925
42116 6399
49833 4995
42116 6402
49833 4072
42116 6413
49833 1738
42116 4259
49833 3619
31400 3635
50309 3685
31400 3649
31400 6515
50309 3637
50309 8106
31400 5708
31400 3692
50309 4838
50309 5085
31400 3739
31400 6821
50309 3762
31400 6340
50309 3688
50309 3829
31400 4666
50309 5078
31400 3729
50309 3798
31400 4179
37541 3679
42133 3641
37541 3658
37541 6500
42133 4472
42133 6916
37541 3757
37541 3801
42133 4758
42133 5120
37541 3684
37541 6130
42133 3733
42133 3783
37541 4778
42133 5139
37541 3666
42133 4238
37541 3698
10916 3669
50324 4091
10916 3674
10916 6843
50324 4341
50324 7663
10916 5944
10916 7649
50324 3725
50324 5061
10916 3685
10916 6146
50324 3628
10916 3766
50324 4705
50324 5089
10916 3655
50324 3673
10916 3817
50324 3666
10916 3841
41636 4618
25751 5646
41636 3651
41636 4467
25751 4644
25751 7666
41636 6694
41636 3850
25751 3710
25751 4815
41636 4439
41636 5150
25751 3745
25751 6169
41636 4302
25751 3835
41636 3643
25751 3791
41636 4172
6821 4796
1174 5190
6821 3801
6821 4079
1174 3795
1174 7465
6821 4371
6821 3882
1174 3814
1174 4876
6821 3667
6821 5166
1174 4042
6821 6255
1174 3767
1174 3757
6821 3674
1174 3631
6821 4851
1174 5033
6821 4381
62119 3661
25746 3715
62119 3650
62119 5063
25746 4989
25746 7878
62119 5933
62119 4255
25746 3709
25746 6275
62119 4331
62119 6362
25746 3744
25746 3798
62119 3807
25746 4877
62119 3691
25746 5412
62119 3833
19110 3670
1171 3704
19110 3712
19110 7299
1171 5691
1171 7898
19110 4976
19110 3732
1171 3679
1171 6176
19110 3665
19110 6112
1171 3682
19110 3772
1171 3710
1171 6518
19110 4327
1171 3700
19110 3763
1171 3727
19110 4224
49830 3696
42128 4744
49830 5011
49830 3975
42128 3826
42128 875
49830 4229
49830 905
49830 3850
42128 3669
42128 6166
49830 4344
42128 3651
49830 3699
42128 3674
49830 4190
31399 5203
50321 5162
31399 3687
31399 3935
50321 4624
50321 7210
31399 3715
31399 5164
50321 3667
50321 3836
31399 6127
31399 3977
50321 4784
31399 6107
50321 3783
50321 3726
31399 4387
50321 3646
31399 4757
50321 5086
31399 3835
21153 3684
25752 3697
21153 3673
21153 5080
25752 5244
25752 8070
21153 6312
21153 3718
25752 3677
25752 6211
21153 3816
21153 4832
25752 5368
25752 3808
21153 3866
25752 3725
21153 4777
25752 5019
21153 3938
60064 3646
1177 4404
60064 3691
60064 6660
1177 5295
1177 8286
60064 6714
60064 3769
1177 4251
1177 6274
60064 3647
60064 6325
1177 3663
60064 4813
1177 5663
1177 3797
60064 4373
1177 3676
60064 3700
1177 3680
60064 4678
25248 5465
42138 3669
25248 3692
25248 4122
42138 3834
42138 8045
25248 6074
25248 3731
42138 3912
42138 6249
25248 3930
25248 3836
42138 3745
42138 6427
25248 5050
42138 3693
25248 4166
42138 3715
25248 6203
55969 1000
50331 3706
55969 3983
50331 4278
50331 8151
55969 6142
55969 3835
50331 3713
50331 4800
55969 5059
55969 5203
50331 3803
50331 4725
55969 5148
50331 3653
55969 3782
50331 3779
55969 3635
12963 4478
42143 3781
12963 3770
12963 6295
42143 4134
42143 7693
12963 4674
12963 6147
42143 4209
42143 3897
12963 3851
12963 6172
42143 3829
42143 3887
12963 5939
42143 5022
12963 3702
42143 4088
12963 3753
35490 3762
50334 3626
35490 3750
35490 6314
50334 3725
50334 5637
35490 3767
35490 6234
50334 3748
50334 3827
35490 5503
50334 4993
35490 3671
50334 3750
35490 3707
674 4108
25757 3688
674 4156
674 6320
25757 3811
25757 8050
674 6165
674 3967
25757 3671
25757 6273
674 3716
674 6181
25757 3648
674 3789
25757 3773
25757 6099
25757 3659
674 3704
674 3632
47779 3799
1180 3798
47779 3680
47779 6989
1180 4078
1180 7895
47779 6012
47779 6107
1180 3676
47779 4245
47779 6166
1180 3824
1180 5240
47779 5035
1180 4268
47779 3778
1180 3778
47779 3921
37563 3765
42173 3792
37563 3794
37563 6645
42173 4239
42173 8052
37563 6276
37563 6218
42173 3802
42173 3921
37563 3657
37563 6126
42173 3704
37563 4795
42173 4973
42173 3723
37563 4193
42173 4127
37563 3653
42173 4243
37563 4801
10938 5529
50364 3664
10938 3667
10938 4522
50364 3663
50364 7133
10938 3709
10938 4179
50364 3700
50364 4784
10938 4948
10938 3908
50364 3803
50364 6120
10938 3651
50364 3713
10938 3664
50364 4837
10938 3855
41658 4967
25791 3646
41658 3677
41658 4111
25791 4411
25791 7126
41658 5342
41658 3727
25791 3778
25791 6173
41658 3630
41658 3780
25791 4747
41658 5117
25791 3813
25791 3703
41658 3815
25791 5923
41658 4087
25791 4253
41658 4198
6843 3765
1214 3672
6843 3650
6843 6460
1214 3645
1214 7231
6843 5410
6843 3744
1214 4676
1214 5185
6843 3780
6843 6128
1214 3725
1214 3875
6843 3653
1214 4807
6843 5176
1214 3650
6843 4105
62137 3679
25786 3663
62137 3732
62137 6551
25786 3724
25786 8191
62137 6191
62137 3738
25786 4645
25786 5173
62137 3659
62137 6196
25786 4408
62137 3750
25786 3657
25786 6059
62137 3651
25786 3641
62137 3696
25786 3749
62137 4115
19128 4148
1211 4858
19128 5059
19128 4501
1211 3683
1211 7263
19128 5130
19128 5128
1211 3767
1211 4249
19128 3665
19128 6288
1211 3695
1211 6116
19128 3661
1211 3875
19128 3802
1211 3772
19128 3788
49848 4648
42168 4806
49848 4983
49848 4141
42168 4771
42168 7904
49848 3722
49848 5100
42168 3843
42168 3785
49848 3724
49848 6264
42168 3778
42168 5069
49848 5034
42168 3663
49848 3967
42168 4461
49848 3822
31417 3673
50361 3679
31417 3705
31417 6627
50361 3751
50361 7431
31417 4454
31417 3758
50361 4705
50361 5137
31417 3771
31417 6254
50361 3836
50361 3895
31417 3840
50361 6309
31417 3795
50361 5278
31417 3815
21183 3794
25776 3771
21183 4872
21183 6392
25776 4216
25776 7610
21183 5262
21183 3960
25776 4653
25776 5252
21183 3846
21183 6249
25776 3768
25776 6383
21183 3686
25776 4050
21183 3841
25776 4048
21183 3970
60094 4816
1201 5019
60094 3778
60094 6093
1201 3705
1201 7227
60094 5406
60094 3742
1201 3813
1201 4752
60094 5083
60094 4761
1201 4404
60094 6197
1201 3745
1201 6406
60094 3667
1201 3678
60094 3860
1201 4226
60094 3657
25278 3666
42162 5048
25278 3745
25278 5663
42162 4402
42162 8310
25278 6259
25278 5565
42162 3820
42162 3939
25278 3797
25278 6295
42162 3701
42162 6357
25278 4128
42162 3949
25278 3901
42162 4101
25278 3791
55999 3945
50355 4858
55999 3726
55999 6319
50355 3762
50355 10008
55999 7988
55999 5189
50355 3692
50355 3772
55999 3766
55999 6354
50355 3819
55999 6094
50355 3688
50355 3703
55999 3677
50355 3702
55999 3838
50355 4608
55999 5023
12989 4162
42167 3653
12989 4769
12989 3997
42167 4613
42167 8016
12989 6108
12989 3786
42167 3798
42167 6568
12989 3727
12989 3853
42167 4766
42167 5280
12989 450
42167 4764
12989 5090
35516 1184
50358 99
50358 7363
35516 6075
35516 3929
50358 3920
50358 6413
35516 3849
35516 5353
50358 5272
35516 4888
50358 5105
50358 3983
35516 3790
50358 3831
35516 3770
50358 3674
35516 4812
700 5176
25781 3780
700 3740
700 4169
25781 3777
25781 7323
700 3663
700 4361
25781 4426
25781 6098
700 3778
700 4880
25781 3916
25781 5098
700 3805
700 3711
25781 3772
700 4888
47805 3837
1204 5104
47805 3758
47805 4166
1204 3837
1204 7657
47805 3987
47805 3781
1204 4344
1204 4797
47805 5356
47805 3947
1204 4063
47805 6693
1204 3819
1204 3787
47805 3862
47805 4840
21168 4565
25764 4594
21168 3795
21168 4775
25764 3647
1204 4871
47805 3939
25764 8082
21168 6297
21168 3907
25764 3640
25764 6197
21168 4474
21168 4821
25764 5021
25764 6421
21168 5122
25764 6471
21168 5527
25764 6576
21168 3876
25764 6445
21168 5140
25764 6963
21168 4262
25764 6420
21168 6121
25764 7108
21168 5823
25764 6497
21168 5784
25764 6494
21168 5205
25764 1672
21168 877
60081 182
1189 3894
60081 5930
1189 5544
1189 8229
60081 6529
60081 3911
1189 3669
1189 6390
60081 4519
60081 5010
1189 5234
60081 6260
1189 3684
1189 3892
60081 3826
1189 3771
60081 5094
1189 5076
60081 3695
25265 3735
42150 3679
25265 3741
25265 5590
42150 4602
42150 7442
25265 3787
25265 3891
42150 3797
42150 7740
25265 3913
25265 4969
42150 5684
42150 3831
25265 3882
42150 3716
25265 4763
42150 5071
25265 3804
55984 3668
50343 3655
55984 3680
55984 5214
50343 5174
50343 8125
55984 6074
55984 3917
50343 3809
50343 6338
55984 4168
55984 6198
50343 4100
55984 3807
50343 3909
50343 4740
55984 4992
50343 3674
55984 3837
50343 3689
55984 3773
12978 3698
42147 4442
12978 4684
12978 5458
42147 3647
42147 8609
12978 6384
12978 6078
42147 3796
42147 3878
12978 4746
12978 6338
42147 4023
42147 6445
12978 3636
42147 3640
12978 3682
42147 3737
12978 3656
35507 3672
50338 3700
35507 4840
35507 5431
50338 3654
50338 7994
35507 6339
35507 6501
50338 3687
50338 3818
35507 3797
35507 6275
50338 3706
35507 4813
50338 6263
50338 3747
35507 3685
50338 3689
35507 4445
50338 5099
35507 3886
691 5160
25761 3790
691 3671
691 4065
25761 3629
25761 7899
691 5888
691 3740
25761 3672
25761 6145
691 3642
691 3792
25761 5227
25761 5164
691 3701
25761 3736
691 3693
25761 5104
691 5585
47794 3809
1184 3637
47794 3690
47794 4141
1184 3746
1184 7239
47794 4662
47794 3760
1184 3657
1184 6130
47794 3849
47794 4804
1184 5522
47794 3802
1184 3747
1184 6085
1184 3663
47794 3682
47794 4971
37556 3856
42153 3702
37556 4313
37556 6347
42153 4409
42153 6988
37556 4498
37556 4997
42153 5170
42153 4307
37556 3653
37556 6179
42153 3658
42153 3792
42153 4663
37556 81
10933 3644
50344 3762
10933 4612
10933 6434
50344 3699
50344 7260
10933 6336
10933 3788
50344 4179
50344 6349
10933 3862
10933 6293
10933 3933
50344 3796
50344 3662
50344 6049
10933 4215
50344 3687
10933 3696
50344 3643
10933 3717
41653 3822
25771 4810
41653 3655
41653 5450
25771 3709
25771 7579
41653 7039
41653 5100
25771 4047
25771 3762
41653 3649
41653 6169
25771 3753
25771 6732
25771 4124
41653 3781
41653 3720
6836 3800
1194 4088
6836 3676
6836 6441
1194 3759
1194 7633
6836 6712
6836 4723
1194 5001
1194 3932
6836 3657
6836 6946
1194 4030
6836 6298
1194 3684
1194 3732
1194 3800
6836 805
62134 3650
25774 3660
62134 3638
62134 3920
25774 3789
25774 7152
62134 3698
62134 3765
25774 3734
25774 6724
62134 3936
62134 4785
25774 3793
25774 5141
62134 3652
25774 3763
62134 3702
25774 5137
62134 4982
19127 4129
1199 3805
19127 3737
19127 3845
1199 4813
1199 7839
19127 5894
19127 3719
1199 3655
1199 6150
19127 4257
19127 4809
1199 4982
19127 3803
1199 3673
1199 6166
19127 3781
19127 3792
49847 3689
42156 3691
49847 3786
49847 6222
42156 4195
1199 4237
19127 3598
42156 7597
49847 6027
49847 6054
42156 3790
42156 3933
49847 3776
49847 6147
42156 3682
42156 4046
49847 4686
42156 4992
49847 4336
42156 3737
49847 3763
31414 3740
50349 3711
31414 3670
31414 6599
50349 3826
50349 7999
31414 6231
31414 4790
50349 5300
50349 3894
31414 4529
31414 6443
50349 3658
50349 3828
31414 3864
31414 5297
50349 5014
31414 3715
21178 3636
25788 3826
21178 3758
21178 3950
25788 4688
25788 8122
21178 6371
21178 3736
25788 3633
25788 6805
21178 5311
21178 6195
25788 3712
25788 3921
21178 3667
21178 3742
25788 6652
21178 3673
60091 212
1213 3679
60091 3962
1213 4676
1213 8019
60091 4782
60091 3858
1213 3742
1213 6223
60091 4107
60091 5694
60091 5073
1213 3665
1213 4310
1213 3805
60091 4810
1213 5193
60091 3667
1213 3724
60091 3835
25275 3670
42174 3627
25275 3692
25275 6335
42174 3646
42174 7531
25275 6097
25275 4703
42174 5043
42174 3793
25275 4068
25275 6235
42174 3724
42174 238
25275 3777
25275 4135
55994 4240
50367 4666
55994 4202
55994 5297
50367 3702
50367 8416
55994 8138
55994 3726
50367 4693
50367 5166
55994 3709
55994 6187
50367 4108
55994 3842
50367 3843
50367 6140
50367 4113
55994 3771
55994 3831
12984 3665
42171 3665
12984 3633
12984 6320
42171 3638
42171 8046
12984 6311
12984 5239
42171 4971
42171 3832
12984 3668
12984 6122
42171 3715
42171 6105
12984 4268
42171 3777
12984 3892
42171 3869
12984 4337
35513 167
50362 4722
35513 5221
50362 3707
50362 7954
35513 5968
35513 4879
50362 5130
50362 3833
35513 3671
35513 6289
50362 3774
35513 4838
50362 5384
50362 3743
35513 3793
50362 3772
35513 4257
50362 3767
35513 4702
697 4950
25785 3662
697 3835
697 4233
25785 3800
25785 7307
697 3685
697 3733
25785 3676
25785 6151
697 4740
697 3953
25785 4882
25785 5268
697 3782
25785 3822
697 3639
25785 4892
697 5074
47800 3682
1208 3806
47800 3676
47800 4115
1208 4682
1208 1228
47800 4098
1208 692
47800 4019
47800 6895
1208 5321
47800 4170
1208 3642
1208 3899
47800 4674
1208 4980
47800 3764
1208 3749
47800 4441
37566 3681
42161 3692
37566 4997
37566 6314
42161 3760
42161 7122
37566 3701
37566 4682
42161 5112
42161 3962
37566 3822
37566 6232
42161 3668
42161 3768
37566 3865
42161 6117
37566 3796
42161 4148
37566 3813
10943 3652
50352 3750
10943 3721
10943 5165
50352 4909
50352 7722
10943 6157
10943 3739
50352 4274
50352 6338
10943 3686
10943 6176
50352 3661
50352 3705
10943 3936
50352 4522
50352 4717
10943 4608
41663 4940
25779 3689
41663 3656
41663 4115
25779 3672
25779 7155
41663 6892
41663 4306
25779 3831
25779 6145
41663 3764
41663 3920
25779 3663
25779 6071
41663 4114
25779 3796
41663 3729
25779 3768
41663 3642
6846 3677
1202 4660
6846 4978
6846 4149
1202 3772
1202 7876
6846 3812
6846 5163
1202 3666
1202 4253
6846 4688
6846 5160
1202 3628
1202 6223
6846 3786
1202 4101
6846 4644
1202 5075
6846 3878
62140 3720
25782 3876
62140 3684
62140 5546
25782 3712
25782 7281
62140 4645
62140 3748
25782 3684
25782 6185
62140 3806
62140 3788
25782 4853
62140 5178
25782 4789
25782 5375
62140 3796
25782 4488
62140 4418
25782 4186
62140 4181
19133 4701
1207 5675
19133 3685
19133 4104
1207 4334
1207 6846
19133 5056
19133 3800
1207 3688
1207 5257
19133 3740
19133 5121
1207 3811
1207 6150
19133 3702
1207 3734
19133 4465
1207 3937
19133 3769
49853 4884
42164 3890
49853 4937
49853 4104
42164 3787
42164 8432
49853 6508
49853 5151
42164 3681
42164 3781
49853 4638
49853 5828
42164 5350
49853 6129
42164 4254
42164 3735
49853 3654
42164 3695
49853 3644
42164 4674
49853 5034
31420 3663
50357 3719
31420 4457
31420 4349
50357 4840
50357 7232
31420 5833
31420 3688
50357 3642
50357 6159
31420 3801
31420 4391
50357 4785
50357 5124
31420 3886
50357 3645
31420 1940
50357 6037
37553 4185
42149 3657
37553 3872
37553 4068
42149 3702
42149 7225
37553 5840
37553 3944
42149 3779
42149 6147
37553 3812
37553 4380
42149 4754
37553 5207
42149 4722
42149 5252
37553 3725
42149 3627
37553 4090
42149 3640
37553 3681
10928 4666
50340 5014
10928 3667
10928 4088
50340 4449
50340 7131
10928 5359
10928 4187
50340 3812
50340 4784
10928 4336
10928 5194
50340 3643
50340 6178
10928 3708
50340 3669
10928 985
50340 3806
41648 3664
25767 4795
41648 5830
41648 4358
25767 3755
25767 7213
41648 3898
41648 5170
25767 3774
25767 3875
41648 5300
41648 5267
41648 6082
25767 3637
41648 4211
25767 4505
41648 3775
25767 4622
41648 5164
6833 3815
1190 3678
6833 3639
6833 3934
1190 4624
1190 7969
6833 6130
6833 3868
1190 3791
1190 6808
6833 4452
6833 4039
1190 3857
1190 6423
6833 5127
1190 6551
6833 5248
1190 6527
6833 3867
1190 6768
6833 5214
1190 6426
6833 5179
1190 6411
6833 6122
1190 6720
6833 5062
1190 6642
6833 5065
1190 6488
6833 6207
1190 7262
6833 5233
6833 3731
1190 4863
6833 3719
62131 5238
25762 3646
62131 3661
62131 3977
25762 3759
25762 8288
62131 6430
62131 3737
25762 3758
25762 4836
62131 4954
62131 3838
25762 4099
62131 6248
25762 5213
25762 5275
25762 3698
62131 3624
62131 3666
19122 3641
1187 4569
19122 4685
19122 5315
1187 3658
1187 7627
19122 3779
19122 6470
1187 3639
1187 3825
19122 3682
19122 6242
1187 3610
1187 4996
19122 4984
1187 3679
19122 3691
1187 3812
19122 4200
49842 3696
42144 3670
49842 3658
49842 6433
42144 4185
42144 7128
49842 5435
49842 4910
42144 4958
42144 3786
49842 3639
49842 6185
42144 3798
49842 3924
42144 4747
42144 5097
42144 3828
49842 3608
49842 3659
31411 3819
50337 3827
31411 4671
31411 5403
50337 3747
50337 7213
31411 5759
31411 6071
50337 3808
50337 3981
31411 3832
31411 6208
50337 4188
50337 6276
50337 3776
31411 4219
31411 3680
21173 4214
25768 3720
21173 3687
21173 6463
25768 3633
25768 7372
21173 5198
21173 3705
25768 4663
25768 5126
21173 3800
21173 6127
25768 3678
21173 3748
25768 3727
25768 6069
25768 3861
21173 3696
21173 3684
60084 3942
1193 3709
60084 3679
60084 7195
1193 3695
1193 7136
60084 5810
60084 4738
1193 6130
1193 4237
60084 3748
60084 6176
1193 3680
1193 3776
1193 4640
60084 793
25268 3661
42154 3691
25268 3770
25268 4985
42154 5013
42154 7214
25268 5836
25268 3758
42154 3690
42154 6133
25268 4388
25268 5018
42154 5616
25268 3930
42154 4086
42154 5522
25268 4536
42154 3821
25268 4166
42154 3650
25268 4310
55989 3665
50347 4709
55989 4354
55989 5251
50347 3758
50347 7827
55989 6123
55989 5373
50347 4252
50347 3821
55989 4527
55989 6294
50347 3720
50347 6249
50347 3647
55989 3657
55989 3814
12983 3634
42159 3678
12983 3712
12983 6281
42159 3717
42159 7123
12983 5561
12983 5077
42159 4359
42159 5303
12983 3626
12983 6336
42159 3792
12983 3774
42159 3713
42159 6091
42159 3791
12983 5495
12983 3725
35510 3697
50350 4132
35510 4102
35510 6307
50350 4221
50350 7271
35510 3852
35510 4775
50350 4985
50350 4206
35510 3740
35510 6239
50350 4122
50350 3779
50350 4785
35510 5052
35510 3817
694 3663
25773 3637
694 3686
694 4970
25773 5109
25773 7215
694 5052
694 3719
25773 3781
25773 6159
694 3672
694 4959
25773 5019
694 4318
25773 4708
25773 5043
25773 3684
694 3658
694 3669
47799 3640
1196 3646
47799 4695
47799 5296
1196 4392
1196 7711
47799 6399
47799 5146
1196 3702
1196 3767
47799 3754
47799 6209
1196 3811
1196 6688
1196 3657
47799 3677
47799 3631
37551 3693
42125 3787
37551 3643
37551 6271
42125 3674
42125 7261
37551 4214
37551 4452
42125 4458
42125 5673
37551 3635
37551 6398
42125 3803
37551 5130
42125 3795
42125 5191
37551 3772
37551 3795
10926 3967
50316 3784
10926 3762
10926 6340
50316 4249
42125 3666
37551 3664
50316 7185
10926 5208
10926 5146
50316 4054
50316 3801
10926 4718
10926 5123
50316 3654
50316 4777
10926 1157
41646 3671
25743 3663
41646 4490
41646 4907
25743 3820
50316 5550
10926 5940
25743 7750
41646 6695
41646 3758
25743 4704
25743 5147
41646 3718
41646 6149
25743 4180
25743 3770
41646 415
6831 4973
1166 3634
6831 4345
6831 4111
1166 3610
25743 4687
41646 4966
1166 7574
6831 5892
6831 3732
1166 3753
