flow_ID proc_time
54212 4365
55319 3656
54212 3737
55319 5339
54212 3732
15302 5014
47123 3688
15302 3782
15302 3993
47123 3776
47123 7438
15302 7054
15302 3827
47123 3729
47123 6268
15302 3829
15302 3840
47123 4684
47123 5128
15302 3699
15302 3659
47123 3766
15302 3606
33735 4749
55314 5054
33735 3660
33735 3958
55314 4235
55314 7096
33735 3754
33735 3714
55314 3741
55314 7503
33735 5988
33735 3828
55314 3767
33735 6124
55314 3672
55314 3821
33735 3784
55314 4638
33735 4984
55314 3840
33735 3685
3015 3768
30737 3642
3015 3686
3015 5101
30737 6100
30737 6843
3015 3752
3015 3704
30737 3646
30737 6863
3015 4398
3015 6170
30737 3736
30737 3944
3015 3739
30737 4853
3015 5044
30737 4094
46022 3678
6160 4650
46022 6311
6160 3696
6160 7193
46022 6202
46022 3710
6160 3651
6160 6113
46022 3658
46022 6176
6160 4048
46022 3815
6160 3861
6160 4773
46022 5169
6160 3794
46022 3718
6160 3747
46022 3820
39872 3698
47129 3688
39872 4672
39872 5373
47129 3655
47129 7690
39872 5729
39872 6096
47129 3697
47129 3757
39872 4074
39872 6460
47129 4264
47129 6149
39872 3624
39872 4097
47129 3646
39872 3716
9153 3680
55320 3647
9153 3804
9153 6491
55320 3688
55320 7304
9153 5039
9153 4714
55320 5047
55320 3906
9153 4138
9153 6716
55320 3667
9153 6289
55320 3659
55320 3745
9153 3757
55320 3649
9153 3824
55320 4782
9153 5014
43969 3911
30747 3943
43969 3788
43969 4184
30747 5372
30747 7584
43969 4502
43969 3969
30747 4119
30747 6217
43969 3823
43969 3989
30747 4860
30747 5301
43969 4390
30747 3686
43969 4196
30747 4726
43969 5215
5056 3679
6170 3655
5056 3667
5056 3888
6170 5380
6170 7552
5056 5633
5056 3702
6170 3730
6170 6135
5056 3672
5056 4799
6170 5363
5056 3783
6170 4102
6170 3759
5056 4693
6170 5456
5056 4124
6170 3773
5056 3700
64450 3729
30750 3727
64450 3661
64450 6310
30750 3660
30750 7572
64450 4604
64450 4907
30750 3641
30750 5166
64450 4144
64450 6179
30750 5180
30750 3810
64450 4663
30750 5038
64450 4289
30750 3819
64450 3663
17347 3689
6175 3641
17347 3804
17347 6590
6175 3662
6175 5190
17347 4294
17347 6609
6175 4172
17347 6311
6175 3677
6175 3764
17347 3663
6175 3671
17347 4652
6175 5013
17347 3747
52163 4144
47132 3651
52163 3700
52163 4864
47132 5249
47132 7181
52163 5046
52163 3688
47132 3912
47132 6121
52163 4361
52163 4825
47132 5159
47132 3838
52163 3663
47132 3714
52163 3679
47132 4726
52163 6480
29634 3700
55325 3712
29634 4361
29634 4859
55325 5189
55325 6232
29634 4235
29634 6257
55325 3856
29634 3796
55325 3659
55325 6181
29634 3831
55325 3664
29634 3773
55325 4167
29634 3719
23514 4246
30780 4656
23514 5039
23514 4296
30780 3766
30780 9445
23514 7616
23514 5106
30780 3801
30780 3811
23514 3650
23514 6179
30780 4150
30780 5264
23514 4945
30780 3651
23514 3649
30780 3631
23514 3690
58331 3719
6205 4092
58331 4687
58331 5457
6205 3834
6205 7355
58331 4224
58331 6101
6205 3826
6205 3943
58331 3697
58331 6185
6205 4153
6205 4913
58331 490
27611 3770
47166 3737
27611 4130
27611 5108
47166 5016
6205 3652
58331 3627
47166 7048
27611 6142
27611 3735
47166 5601
47166 5152
27611 3785
27611 6424
47166 3679
27611 3798
47166 4738
47166 5202
27611 4373
27611 3660
54234 3717
55359 3617
54234 3656
54234 6346
55359 3784
47166 3671
27611 3610
55359 7927
54234 5998
54234 5060
55359 3726
55359 4767
54234 4866
54234 5791
55359 4100
55359 6398
54234 3756
54234 3739
15320 3777
47163 3655
15320 3776
15320 6307
47163 4253
55359 3718
54234 3619
47163 7185
15320 4350
15320 6110
47163 4218
47163 3802
15320 3662
15320 6135
47163 3669
15320 6142
47163 3710
47163 3762
15320 3699
15320 3894
33753 3670
55354 4669
33753 5100
33753 3968
55354 4353
47163 3717
15320 3625
55354 6802
33753 5873
33753 3841
55354 4127
55354 6230
33753 3785
33753 3895
55354 3793
55354 6317
33753 4708
33753 1971
55354 4942
3033 4960
30777 3783
3033 3684
3033 3971
30777 3804
30777 7079
3033 4132
3033 3760
30777 3716
30777 4748
3033 5024
3033 3833
30777 4101
3033 7886
30777 6531
3033 6411
30777 4326
30777 3759
3033 4688
3033 4971
46040 3731
6200 3665
46040 4487
46040 4107
6200 4873
30777 5169
3033 3612
6200 7520
46040 6043
46040 4313
6200 4983
6200 5157
46040 4285
46040 6378
6200 3870
6200 3954
46040 3771
6200 6248
46040 3647
6200 3696
46040 3640
39902 3675
47153 3739
39902 3733
39902 6341
47153 3680
47153 7250
39902 5487
39902 3863
47153 4629
47153 5325
39902 3864
39902 6149
47153 3740
39902 4325
47153 3738
47153 6181
39902 4120
47153 3701
39902 3667
47153 3881
39902 4137
9183 3656
55344 3723
9183 4812
9183 5215
55344 3677
55344 7140
9183 4090
55344 3682
55344 3753
9183 3809
9183 6975
55344 3679
55344 6146
9183 3750
9183 3664
55344 3684
9183 3567
43999 3658
30771 3639
43999 4758
43999 5275
30771 3740
30771 7517
43999 4607
43999 6179
30771 3788
30771 3795
43999 3782
43999 6173
30771 3686
43999 6848
30771 3671
30771 3714
43999 4212
43999 3693
5086 3701
6194 4776
5086 5182
5086 4080
6194 3688
30771 3658
43999 3681
6194 7421
5086 5851
5086 3735
6194 3701
6194 6179
5086 3714
5086 3814
6194 3675
6194 6199
5086 4154
5086 3856
6194 3777
5086 3756
64476 4713
30774 4944
64476 3675
64476 4229
30774 3768
30774 8058
64476 6255
64476 4285
30774 3778
30774 3845
64476 4849
64476 5145
30774 3864
64476 6537
30774 5215
64476 7222
30774 5080
30774 5293
64476 3825
30774 5010
64476 3860
30774 3658
64476 3856
17373 4218
6199 3650
17373 3661
17373 6491
6199 3683
6199 7313
17373 5947
17373 4677
6199 5768
6199 3824
17373 3649
17373 6170
6199 3658
6199 4795
17373 943
6199 4141
17373 3601
52189 3782
47156 3632
52189 3819
52189 6472
47156 3761
47156 7379
52189 4106
52189 3786
47156 4683
47156 5204
52189 3851
52189 6319
47156 3952
52189 3912
47156 3679
47156 6087
52189 3667
47156 3654
52189 3676
47156 3673
52189 3629
29660 3678
55349 4660
29660 5080
29660 4236
55349 4419
55349 7871
29660 5877
29660 5723
55349 3686
55349 4295
29660 3783
29660 6715
55349 4112
55349 6121
29660 3716
29660 3660
55349 3677
29660 3603
39889 3658
47141 3626
39889 4648
39889 5452
47141 3710
47141 7240
39889 6119
39889 6101
47141 3670
47141 3904
39889 3675
39889 6900
39889 4849
47141 1717
47141 3837
39889 4157
47141 3642
39889 3708
47141 6655
39889 3735
9168 3777
55332 3667
9168 4186
9168 4251
55332 4688
55332 7250
9168 5587
9168 3883
55332 3701
55332 6119
9168 3727
9168 4809
55332 5415
55332 3843
9168 3749
9168 4481
55332 4719
9168 4980
43984 3688
30759 4138
43984 3770
43984 4184
30759 3688
30759 7538
43984 5552
43984 3748
30759 4108
30759 6195
43984 4200
43984 3805
43984 6428
43984 7220
30759 1279
30759 4262
30759 6086
43984 3658
30759 3628
43984 3719
30759 3676
5073 3679
6182 3757
5073 4736
5073 5474
6182 3683
6182 7253
5073 5199
5073 6689
6182 3700
6182 4347
5073 3635
5073 6118
6182 3643
6182 6132
6182 3858
5073 3704
5073 3683
64467 3687
30754 3716
64467 3818
64467 6582
30754 3774
30754 7638
64467 5682
64467 3810
30754 5312
30754 5690
64467 3781
64467 6288
30754 3770
64467 3888
30754 3803
30754 6188
64467 3838
30754 3629
64467 3749
30754 3643
64467 3756
17362 3677
6179 6427
17362 3651
17362 4283
6179 3760
6179 8630
17362 6665
17362 5025
6179 3858
6179 3915
17362 4635
6179 6158
17362 3650
6179 3666
17362 3755
6179 4199
17362 3686
52178 4135
47136 4733
52178 3710
52178 5423
47136 4243
47136 8047
52178 6128
52178 5064
47136 3690
47136 3847
52178 5279
52178 5139
47136 4263
47136 4728
52178 4990
47136 3677
52178 3719
47136 3659
52178 3642
29651 3637
55329 3640
29651 3674
29651 15591
55329 12130
55329 7941
29651 4946
29651 4761
55329 5413
30760 3813
23509 3632
23509 6351
30760 3651
30760 8457
23509 6529
23509 3750
30760 4672
30760 5155
23509 4441
23509 6184
30760 3713
30760 6374
23509 4090
30760 3676
23509 3757
30760 3887
23509 3656
58324 4837
6185 5001
58324 4258
58324 4114
6185 3692
6185 908
58324 4578
58324 1016
58324 3847
6185 3762
58324 6308
6185 3796
6185 4903
58324 5046
6185 3656
58324 3782
6185 4308
58324 4307
27604 3798
47146 3660
27604 4680
27604 5596
47146 4280
47146 6842
27604 5486
27604 6120
47146 3792
47146 3797
27604 5235
27604 6174
47146 4007
47146 6172
27604 3721
47146 3677
27604 3758
47146 3647
27604 4186
54229 3784
55339 3657
54229 4750
54229 5634
55339 3666
55339 7148
54229 6275
54229 6070
55339 3681
55339 3770
54229 3661
54229 6214
55339 4225
54229 4945
55339 5130
55339 3752
54229 3674
55339 3671
54229 3769
55339 3714
54229 4661
15319 4981
47151 3679
15319 3784
15319 4093
47151 3654
47151 7318
15319 4270
15319 3716
47151 3665
47151 6156
15319 4209
15319 3810
47151 4675
47151 5148
15319 3650
47151 3737
15319 3785
47151 4768
15319 4966
33750 3841
55342 3814
33750 4047
33750 4076
55342 3758
55342 7312
33750 7009
33750 3809
55342 4041
55342 6719
33750 3753
33750 5530
55342 3696
33750 6430
55342 4139
55342 5659
33750 3853
55342 3652
33750 4400
55342 3686
33750 4741
3030 5422
30765 3830
3030 4272
3030 4233
30765 3770
30765 7052
3030 4911
3030 3748
30765 4033
30765 6361
3030 3786
3030 3892
30765 3824
30765 6154
3030 3664
30765 4239
3030 3676
30765 3782
3030 4676
46039 4990
6188 3688
46039 3897
46039 3867
6188 3683
6188 7423
46039 5669
46039 3735
6188 3694
6188 6366
46039 3688
46039 3868
6188 4660
46039 5242
6188 3700
6188 4367
46039 3718
6188 4708
46039 4931
6188 3740
46039 3839
39899 3807
47165 3703
39899 4110
39899 6506
47165 3664
47165 7406
39899 7141
39899 3690
47165 3660
47165 6142
39899 4990
39899 6150
47165 3843
47165 7277
39899 5115
47165 6452
39899 5340
47165 6377
39899 5006
47165 6424
39899 5561
47165 6412
39899 5171
47165 6571
39899 5236
47165 6625
39899 5352
47165 7451
47165 6535
39899 5141
47165 6525
39899 5228
47165 568
39899 3788
9178 4204
55356 3742
9178 3801
9178 5137
55356 5218
55356 7379
9178 5276
9178 3819
55356 3772
55356 6111
9178 3657
9178 6244
55356 4014
9178 6686
55356 3624
55356 3718
9178 3624
9178 3829
43994 4744
30783 5124
43994 3689
43994 4116
30783 3678
55356 4252
9178 3701
30783 8255
43994 6284
43994 3717
30783 3669
30783 6127
43994 3809
43994 3830
30783 4657
30783 5224
43994 3796
30783 4470
43994 3679
30783 4785
43994 5043
5083 3658
6206 3673
5083 3788
5083 4187
6206 4636
6206 8250
5083 6216
5083 3709
6206 4209
6206 6614
5083 3669
5083 4844
6206 5047
5083 4014
6206 3701
6206 3738
5083 5234
6206 5086
5083 3631
6206 3668
5083 3828
64473 3700
30778 3843
64473 3635
64473 6600
30778 3809
30778 7946
64473 5842
64473 4681
30778 5467
30778 3790
64473 3712
64473 6156
30778 3698
30778 3803
30778 5985
64473 3748
64473 3669
17368 3707
6203 3669
17368 3770
17368 6456
6203 3693
6203 7450
17368 6127
17368 3702
6203 4117
6203 6245
17368 4157
17368 6329
6203 3735
17368 3740
6203 4138
6203 6114
17368 3687
6203 3708
17368 3867
6203 3748
17368 3640
52184 3659
47160 3656
52184 5572
52184 5483
47160 3758
47160 7109
52184 5185
52184 5056
47160 3676
47160 3835
52184 3804
52184 6521
47160 3687
47160 6929
47160 3734
52184 3636
52184 3750
29657 3653
55353 3771
29657 3797
29657 6605
55353 4112
55353 7368
29657 6957
29657 3676
55353 4649
55353 5188
29657 3916
29657 6176
55353 5020
29657 6143
55353 3689
55353 3933
29657 3739
55353 3702
29657 4351
55353 3656
29657 6408
23519 3804
30768 3690
23519 3653
23519 4096
30768 3671
30768 7529
23519 3759
23519 3708
30768 3699
30768 6525
23519 5137
23519 3894
30768 4649
30768 5141
30768 3674
23519 3981
58334 3656
6193 5553
58334 4155
58334 4157
6193 3657
6193 7195
58334 5600
58334 3716
6193 3691
6193 5361
58334 5143
58334 3917
6193 3647
58334 6089
6193 3675
6193 3765
6193 3653
58334 3645
58334 6064
27614 4995
47154 3694
27614 3680
27614 3959
47154 4310
47154 6809
27614 3723
27614 3891
47154 3743
47154 6593
27614 3698
27614 4757
47154 5196
47154 5149
27614 3669
47154 3653
27614 3668
47154 4675
27614 5483
54239 3911
55347 3780
54239 4417
54239 3961
55347 3829
55347 7242
54239 5309
54239 3821
55347 4274
55347 6601
54239 3745
54239 4219
55347 4674
54239 5736
55347 4233
55347 6098
54239 3671
55347 3693
54239 3710
55347 3663
54239 3751
15325 3775
47159 4668
15325 5677
15325 4421
47159 3648
47159 7214
15325 4030
15325 5026
47159 3697
47159 3845
15325 4829
15325 5263
47159 3778
47159 6226
15325 3743
47159 3666
15325 3687
47159 3747
15325 3679
33756 5697
55350 5158
33756 3647
33756 3919
55350 3717
55350 7408
33756 5071
33756 4994
55350 3680
55350 3797
33756 4689
33756 5362
55350 4297
33756 6187
55350 4061
55350 3915
33756 5583
55350 5146
33756 3790
55350 3637
33756 3903
3036 3961
30773 3801
3036 3772
3036 6443
30773 4070
30773 7162
3036 6243
3036 3743
30773 3682
30773 6236
3036 3676
3036 6135
30773 3703
30773 3731
3036 3852
3036 3658
46045 4719
6196 5307
46045 4068
46045 4147
6196 3705
30773 3670
3036 4598
6196 7199
46045 5022
46045 3683
6196 3901
6196 6574
46045 4370
46045 4815
6196 3798
6196 5044
46045 3711
46045 3644
6196 3756
46045 3661
23504 4638
30756 5186
23504 3654
23504 4803
30756 4944
30756 6890
23504 3804
23504 5591
30756 4089
30756 3775
23504 4633
23504 5168
30756 3659
30756 6273
23504 3830
23504 3825
30756 3818
23504 3770
58321 3717
6181 4670
58321 5141
58321 4111
6181 3834
6181 7851
58321 5703
58321 5117
6181 3670
6181 4243
58321 3849
58321 6716
6181 5380
58321 6172
6181 3694
6181 3723
58321 3726
6181 3629
58321 3728
6181 4630
58321 4998
27601 3671
47142 4193
27601 3733
27601 3947
47142 4711
47142 7210
27601 3892
27601 3877
47142 3670
47142 6140
27601 3652
27601 5429
47142 3844
47142 5077
27601 3668
47142 3692
27601 5147
47142 4939
27601 3670
54224 3672
55335 3661
54224 3693
54224 5046
55335 3741
55335 1389
54224 199
54224 4868
55335 4970
54224 3788
55335 3646
55335 6064
55335 3708
54224 3694
54224 3680
15314 3763
47139 3686
15314 4467
15314 6585
47139 3667
47139 8079
15314 6362
15314 7281
47139 5918
47139 3793
15314 4188
15314 6278
47139 3735
47139 3764
47139 6000
15314 3698
15314 4756
33747 3696
55330 3784
33747 3699
33747 5142
55330 5053
55330 7274
33747 3878
33747 3767
55330 3697
55330 6155
33747 3685
33747 6178
33747 6433
33747 6569
55330 3879
55330 3739
55330 4734
55330 5182
33747 3716
55330 3660
33747 3697
55330 4159
33747 3782
3027 4684
30753 5012
3027 4192
3027 4079
30753 3694
30753 7251
3027 4518
3027 4211
30753 3705
30753 4805
3027 5138
3027 4068
30753 3699
30753 6225
3027 3703
30753 3691
3027 3678
30753 3689
3027 4110
46034 4712
6176 5085
46034 3607
46034 4602
6176 3660
6176 7130
46034 6884
46034 4065
6176 3796
6176 4978
46034 5013
46034 3939
6176 3657
46034 6273
6176 3802
6176 4385
46034 3824
6176 4696
46034 5710
6176 3904
46034 3741
39892 3659
47145 3717
39892 3790
39892 6894
47145 3689
47145 7239
39892 5276
39892 3734
47145 3693
47145 6687
39892 3746
39892 6324
47145 4128
47145 3889
39892 3695
39892 4827
47145 5249
39892 3583
9173 3731
55336 3699
9173 3679
9173 5209
55336 5131
55336 7440
9173 4367
9173 4003
55336 4292
55336 6235
9173 3799
9173 6120
9173 3775
55336 3713
55336 3668
55336 6229
9173 490
43989 3651
30763 3682
43989 3726
43989 6595
30763 3751
55336 3788
9173 4271
30763 7191
43989 4852
43989 4732
30763 5101
30763 3818
43989 3658
43989 6117
30763 3718
30763 6247
43989 3814
43989 3961
30763 3807
43989 3612
5076 476
6186 3813
5076 6950
6186 4537
6186 7083
5076 4363
5076 5289
6186 5173
6186 4037
5076 3789
5076 6128
6186 3636
5076 6541
6186 4363
5076 7521
6186 5549
6186 3830
5076 3792
5076 3678
64470 4190
30766 4738
64470 4960
64470 4179
30766 3796
6186 3787
5076 3607
30766 7336
64470 4045
64470 3713
30766 3853
30766 6248
64470 3747
64470 3807
30766 5309
30766 5162
64470 3833
30766 3680
64470 3648
30766 4974
64470 3685
17367 5000
6191 3656
17367 4108
17367 4199
6191 3707
6191 7758
17367 4909
17367 3710
6191 3822
6191 6143
17367 3813
17367 3780
6191 5169
17367 5102
6191 4313
6191 3844
17367 3805
6191 6306
17367 3693
6191 3678
17367 3687
52183 3650
47148 4076
52183 3727
52183 6434
47148 4187
47148 7810
52183 5979
52183 3886
47148 4701
47148 5620
52183 3651
52183 6355
47148 4064
47148 3821
52183 543
47148 3651
52183 3661
29654 3644
55341 3785
29654 3658
29654 6442
55341 3636
55341 7050
29654 5257
29654 3732
55341 3763
55341 6253
29654 4890
29654 6208
29654 3779
55341 4194
55341 3740
55341 6149
29654 3665
55341 4229
29654 4239
55341 3729
29654 3670
23502 4567
30732 5482
23502 3766
23502 3914
30732 4411
30732 7657
23502 5661
23502 5174
30732 3666
30732 3919
23502 4868
23502 5176
30732 4072
30732 6153
23502 3673
30732 3645
23502 3724
30732 3713
23502 3681
58319 3771
6157 5121
58319 6348
58319 4147
6157 3713
6157 7538
58319 5859
58319 4067
6157 3685
6157 4655
58319 4841
58319 5081
6157 3695
58319 6408
6157 6150
58319 6448
6157 3835
6157 3771
58319 5337
6157 5018
58319 3712
6157 4235
58319 3709
27599 3835
47118 3662
27599 3786
27599 6503
47118 3787
47118 7286
27599 5192
27599 5021
47118 3834
47118 5109
27599 3680
27599 6278
47118 4091
47118 3900
27599 3761
47118 4690
27599 5132
47118 3789
27599 4084
54222 4206
55311 3656
54222 3767
54222 6845
55311 3797
55311 7279
54222 3660
54222 3930
55311 3711
55311 6090
54222 3779
54222 6266
55311 4078
55311 3849
54222 3744
54222 3715
15308 4706
47115 4984
15308 3693
15308 3937
47115 4245
55311 4655
54222 3629
47115 7267
15308 4404
15308 3721
47115 4078
47115 6247
15308 3782
15308 6741
47115 3672
15308 3781
47115 4229
47115 4747
47115 5181
15308 3811
15308 3640
33741 3645
55306 4187
33741 7194
33741 6273
55306 3688
55306 1196
33741 402
33741 6813
55306 5359
55306 4007
33741 3708
55306 4682
33741 5093
55306 3664
33741 3638
3021 3680
30729 3675
3021 4391
3021 5084
30729 5035
30729 7101
3021 4630
3021 3879
30729 4740
30729 6191
3021 3771
3021 6328
30729 4122
30729 3734
3021 3800
3021 3665
46028 3700
6152 4236
46028 4727
46028 5311
6152 4272
30729 3869
3021 3619
6152 8219
46028 6271
46028 3741
6152 3712
6152 3848
46028 4650
46028 5171
6152 3645
6152 6057
46028 3655
46028 3666
6152 3705
46028 3613
39882 3646
47105 3796
39882 4341
39882 6348
47105 4249
47105 7350
39882 6071
39882 4848
47105 5123
47105 3919
39882 3814
39882 6261
47105 3852
47105 6208
39882 4040
39882 3756
47105 3708
39882 3637
9163 3786
55296 4798
9163 5105
9163 4140
55296 4222
55296 7261
9163 5794
9163 6129
55296 3684
55296 3766
9163 5295
9163 5163
55296 3955
9163 6233
55296 4111
55296 3778
9163 4818
55296 5024
9163 4179
55296 3809
9163 3623
43979 3656
30723 3674
43979 3648
43979 6413
30723 3679
30723 7296
43979 5945
43979 4702
30723 5080
30723 4328
43979 4312
43979 6590
30723 3758
30723 3811
43979 4679
43979 5167
30723 3623
43979 3627
5066 3665
6146 3653
5066 3698
5066 6585
6146 3661
6146 6869
5066 5015
5066 3742
6146 3967
6146 6257
5066 3691
5066 6818
5066 3875
6146 3731
6146 3664
6146 6192
5066 3703
6146 3666
5066 4377
6146 4099
5066 3790
64456 3700
30726 3649
64456 4652
64456 5415
30726 3673
30726 7420
64456 5550
64456 6075
30726 3642
30726 3768
64456 3667
64456 6299
30726 3614
30726 4814
64456 733
30726 3685
64456 3662
17353 3709
6151 3671
17353 4337
17353 6215
6151 4138
6151 8114
17353 6067
17353 4725
6151 5070
6151 3793
17353 3657
17353 6190
6151 4181
17353 6919
6151 5369
6151 3741
17353 3749
6151 4724
17353 5027
6151 3902
17353 3667
52169 3670
47108 3853
52169 3664
52169 6148
47108 4127
47108 7658
52169 5967
52169 4246
47108 3809
47108 6215
52169 4364
52169 4772
47108 5098
47108 3822
47108 3862
52169 738
29640 5000
55301 4091
29640 3721
29640 3894
55301 3668
55301 8005
29640 6115
29640 3760
55301 3725
55301 6153
29640 4325
29640 4026
55301 4695
29640 5146
55301 3692
55301 3734
29640 3688
29640 4780
39877 5038
47125 3666
39877 3627
39877 4137
47125 3906
55301 5240
29640 5068
47125 7273
39877 5309
39877 3722
47125 3663
47125 6214
39877 4189
39877 4903
47125 5007
47125 3705
39877 3654
39877 4490
9156 3640
55316 3633
9156 4644
9156 5455
55316 3696
47125 3673
39877 3769
55316 7444
9156 4421
9156 3747
55316 3684
55316 3745
9156 4696
9156 5103
55316 4810
55316 6432
9156 5644
55316 7390
9156 5161
55316 6632
9156 3668
55316 6483
9156 6188
55316 6403
9156 3672
55316 6596
9156 6371
55316 7084
9156 4139
55316 6518
9156 6275
55316 6536
9156 5609
55316 6427
9156 5158
55316 6519
9156 3735
55316 6667
9156 5091
55316 6780
9156 5760
55316 6450
9156 1483
55316 5003
9156 3598
43972 4108
30743 3820
43972 3779
43972 5209
30743 3837
30743 7250
43972 4993
43972 3873
30743 3643
30743 6150
43972 3664
43972 4820
30743 5573
43972 6218
30743 3750
30743 3729
43972 4471
30743 3832
43972 3823
30743 4701
43972 5138
5061 3841
6166 3746
5061 4375
5061 3954
6166 4713
6166 8015
5061 6309
5061 4535
6166 3797
6166 6336
5061 3677
5061 3792
6166 4707
6166 5107
5061 3632
6166 3704
5061 4201
6166 4807
5061 5208
64455 3793
30738 3807
64455 3760
64455 4254
30738 5524
30738 7217
64455 4916
64455 3824
30738 3879
30738 6247
64455 4235
64455 3984
30738 4794
64455 5169
30738 3703
30738 3718
64455 3745
30738 6160
64455 4111
30738 3652
64455 3638
17350 4139
6163 4074
17350 3644
17350 6382
6163 3699
6163 7156
17350 5179
17350 3713
6163 4654
6163 5140
17350 3654
17350 6147
6163 4159
6163 4096
6163 3677
17350 1272
52166 4244
47120 3715
52166 3670
52166 4285
47120 3974
47120 7911
52166 5803
52166 3718
47120 3728
47120 6136
52166 4687
52166 3825
47120 4652
52166 5148
47120 3764
47120 3880
47120 4760
52166 74
29639 3662
55313 3647
29639 3656
29639 5120
55313 5925
55313 7540
29639 6175
29639 3782
55313 3959
55313 6171
29639 3740
29639 5441
55313 5500
55313 3814
29639 3786
29639 3802
55313 3694
29639 4653
23489 5147
30744 3782
23489 3660
23489 4053
30744 3842
30744 7067
23489 3850
23489 3866
30744 3652
30744 6146
23489 3943
30744 4640
23489 5175
30744 3702
30744 4949
23489 5576
30744 3778
23489 3759
23489 4328
58304 3820
6169 3673
58304 3826
58304 6444
6169 4832
6169 6859
58304 4699
58304 4703
6169 5051
6169 3800
58304 3710
58304 6169
6169 3998
6169 4796
58304 1289
6169 3664
58304 3788
27584 3724
47130 4421
27584 3815
27584 6338
47130 3677
47130 7318
27584 4642
27584 3877
47130 4838
47130 5159
27584 4480
27584 6190
27584 4208
47130 3657
47130 3636
47130 6120
27584 3664
47130 3806
27584 4205
47130 3750
27584 3667
54209 3643
55323 4093
54209 4675
54209 5452
55323 3672
55323 7269
54209 5397
54209 6185
55323 3657
55323 3837
54209 4892
54209 6592
55323 3812
55323 6352
55323 3745
54209 3638
54209 3653
15299 3700
47135 3841
15299 3737
15299 6325
47135 3669
47135 8004
15299 6082
15299 3753
47135 4676
47135 5088
15299 4244
15299 6206
47135 4381
15299 6172
47135 3654
47135 3866
15299 3692
15299 3813
33730 3678
55326 4676
33730 4961
33730 4047
55326 3656
47135 3850
15299 3713
55326 7331
33730 4179
33730 3752
55326 3704
55326 4913
33730 5141
33730 3792
55326 4558
55326 6251
33730 53
55326 3647
33730 3580
3010 3638
30749 4705
3010 4992
3010 4074
30749 4090
30749 7158
3010 5317
3010 5504
30749 3817
30749 3814
3010 4690
3010 5139
3010 6123
30749 3799
30749 3732
30749 3752
3010 4357
30749 4695
3010 5010
30749 3659
3010 3825
46019 3673
6172 3760
46019 4214
46019 5280
6172 5329
6172 7179
46019 5443
46019 3696
6172 4196
6172 6141
46019 3675
46019 2246
6172 1063
46019 933
6172 914
46019 346
23538 103
30812 3615
23538 4413
30812 4821
30812 7163
23538 6929
23538 4180
30812 3772
30812 6165
23538 3771
23538 3834
30812 4662
30812 5110
23538 4470
30812 3866
23538 3664
30812 3661
23538 3669
58355 3857
6237 4669
58355 5017
58355 3972
6237 3635
6237 7563
58355 4894
58355 3824
6237 3812
6237 4876
58355 5503
58355 4574
6237 3777
6237 6234
6237 3666
58355 3765
58355 3877
27635 3793
47198 3921
27635 4989
27635 5275
47198 4525
47198 6812
27635 3719
27635 6110
47198 3709
47198 3756
27635 3653
27635 6186
47198 3701
27635 3805
47198 4826
47198 5140
47198 3776
27635 3761
54258 3645
55391 4873
54258 5055
54258 4082
55391 3695
55391 7455
54258 5240
54258 5631
55391 4124
55391 3932
54258 3738
54258 6221
55391 3848
55391 6279
55391 3665
54258 4085
54258 3733
15344 3674
47195 3693
15344 4310
15344 6436
47195 3644
47195 7216
15344 6302
15344 4871
47195 3774
47195 5269
15344 3638
15344 6242
47195 3721
15344 3739
47195 4938
47195 5159
47195 4223
15344 3707
15344 4219
33777 3643
55386 3694
33777 5267
33777 5985
55386 3627
55386 7108
33777 4790
33777 5103
55386 3698
55386 3786
33777 4269
33777 6139
55386 3770
55386 6267
33777 3652
33777 3856
3057 3759
30809 3704
3057 3907
3057 6206
30809 3655
30809 7128
3057 4610
3057 3771
30809 4655
30809 5238
3057 3751
3057 6196
30809 3669
3057 7025
30809 6819
3057 6660
30809 3831
30809 3766
3057 4279
30809 3637
3057 3619
30809 3829
3057 4791
46064 5142
6232 3669
46064 3749
46064 3976
6232 3739
6232 7218
46064 5091
46064 3738
6232 3664
6232 4972
46064 4999
46064 3833
6232 3667
6232 6240
46064 4122
6232 3755
46064 3787
6232 4644
46064 4690
39926 5930
47185 3728
39926 3650
39926 4094
47185 3794
47185 8084
39926 6215
39926 3739
47185 4170
47185 4758
39926 5489
39926 3812
47185 3758
39926 6142
47185 3671
47185 3750
47185 3653
39926 4697
39926 5019
9207 3689
55376 3828
9207 4203
9207 4121
55376 3863
55376 7325
9207 3737
9207 3770
55376 3808
55376 6254
9207 3667
9207 3782
55376 5272
55376 5153
9207 3632
55376 3660
9207 4249
55376 5054
9207 3647
44023 5029
30803 3657
44023 4709
44023 3996
30803 3752
30803 7157
44023 6201
44023 3779
30803 3795
30803 6151
44023 3795
44023 3804
30803 3665
44023 6232
30803 3658
30803 3784
30803 4672
44023 4948
44023 3696
5110 3626
6226 3767
5110 4085
5110 5860
6226 5037
6226 7262
5110 5255
5110 3875
6226 3689
6226 6122
5110 3674
5110 4813
6226 5476
6226 3783
5110 3710
6226 4196
5110 4678
6226 5035
5110 3660
64500 3666
30806 3769
64500 4405
64500 4971
30806 5063
30806 6963
64500 5594
64500 3732
30806 3678
30806 6135
64500 3730
64500 4951
30806 5048
64500 6508
30806 6239
64500 6398
30806 3738
30806 6076
64500 3647
30806 3619
64500 3632
30806 4121
