flow_ID proc_time
41506 3679
24658 3756
55379 4661
49699 5151
55379 4139
55379 4105
49699 3677
49699 7496
55379 5933
55379 3727
49699 3686
49699 4835
55379 5688
55379 3831
55379 6253
49699 3679
49699 3740
49699 3746
55379 3648
55379 3750
12369 3678
41511 5745
12369 4992
12369 4116
41511 3720
49699 3647
55379 4663
41511 8083
12369 6190
12369 3765
41511 3674
41511 6234
12369 3670
12369 4846
41511 5290
41511 3835
12369 1040
12369 4591
34896 5120
49702 3749
34896 3672
34896 4116
49702 3647
49702 7384
34896 3932
34896 3810
49702 3684
49702 6325
34896 3821
34896 3839
49702 3727
34896 6608
49702 4229
49702 6250
34896 3823
34896 3832
80 3806
25125 3684
80 4093
80 6429
25125 4144
49702 3718
34896 3604
25125 8012
80 6341
80 6211
25125 3693
25125 3808
80 3706
80 6151
25125 3660
25125 6103
80 4213
25125 3679
80 3658
25125 4133
80 3810
47185 3700
548 3655
47185 4688
47185 5436
548 3786
548 7550
47185 6095
47185 5314
548 5416
548 3903
47185 3709
47185 6318
548 3690
47185 6248
548 3824
548 3734
47185 3656
548 7224
47185 5120
548 4234
47185 3666
20572 3684
25140 3667
20572 3729
20572 4909
25140 5033
25140 7134
20572 5714
20572 3782
25140 3727
25140 6173
20572 3753
565 831
59485 4688
59485 4435
59485 3822
565 4689
565 5490
59485 3739
59485 3681
565 3778
59485 3670
24669 4785
41526 3844
24669 4957
24669 4023
41526 3656
41526 7539
24669 5235
24669 3920
41526 3737
41526 3767
24669 4642
24669 5712
41526 4103
41526 6676
24669 3843
24669 3865
41526 4136
24669 3632
55388 3845
49719 4632
55388 3680
55388 5218
49719 3679
49719 7239
55388 4630
55388 4469
49719 4366
49719 3839
55388 3665
55388 6148
49719 3776
55388 6142
49719 3806
49719 3850
55388 3787
49719 3674
55388 3678
49719 4668
55388 5031
12382 3645
41523 3676
12382 3621
12382 3968
41523 4863
41523 7113
12382 6118
12382 3736
41523 3809
41523 6126
12382 3880
12382 5086
41523 3723
41523 5082
12382 3647
41523 3657
12382 3779
41523 4919
12382 3771
34911 5151
49714 3644
34911 3789
34911 4163
49714 4860
49714 7378
34911 5949
34911 3792
49714 4136
49714 6249
34911 3836
34911 4955
49714 5022
34911 3762
49714 3843
49714 3744
34911 4742
34911 5036
95 3727
25137 4402
95 3684
95 3934
25137 4736
49714 4994
34911 3647
25137 7278
95 5816
95 3669
25137 4820
25137 5242
95 3692
95 6155
25137 3715
25137 3729
95 3670
95 3691
47198 4779
560 4997
47198 3749
47198 3905
560 3698
25137 3906
95 3613
560 7568
47198 5945
47198 3734
560 3654
560 6772
47198 3899
47198 4893
560 3720
560 5877
47198 277
36952 3742
41529 4657
36952 5028
36952 4150
41529 3803
560 3805
47198 3605
41529 7173
36952 5777
36952 5112
41529 3638
41529 3810
36952 3807
36952 4744
10329 5182
49720 3771
10329 4538
10329 3957
49720 3784
41529 4642
36952 5006
49720 7159
10329 3670
10329 4258
49720 3688
49720 6096
10329 3665
10329 6188
49720 3847
49720 3770
10329 3774
10329 3834
41049 4670
25147 5117
41049 3739
41049 4111
25147 3872
49720 3797
10329 4721
6232 6262
570 3709
570 7268
6232 5968
6232 4702
570 5759
570 3816
6232 3748
6232 6216
570 3795
570 6153
6232 3822
570 3649
6232 3824
570 4683
6232 3649
61530 3621
25150 4823
61530 5044
61530 3962
25150 3822
25150 7265
61530 4569
61530 5088
25150 4111
25150 3899
61530 5083
575 7842
18523 6389
18523 4717
575 5024
575 3764
18523 3655
18523 6154
575 3741
575 3790
18523 3741
575 6161
18523 3690
575 3671
18523 3628
49243 3639
41532 3687
49243 3656
49243 5126
41532 5066
41532 7010
49243 4113
49243 4333
41532 5054
41532 5129
49243 3663
49243 6756
41532 3726
41532 6326
49243 3691
41532 3841
49243 3653
41532 3733
49243 3670
30810 4679
49725 5049
30810 3658
30810 4098
49725 3810
49725 7138
30810 5139
30810 3851
49725 3702
49725 5105
30810 3648
30810 5317
30810 6177
49725 3662
49725 4051
49725 4782
30810 5146
49725 3686
30810 4220
49725 3666
30810 4932
36911 3666
41613 3665
36911 3664
36911 6534
41613 3711
41613 7029
36911 6733
36911 6144
41613 3682
41613 3800
36911 3764
36911 6163
41613 4200
41613 6197
36911 3785
41613 3854
36911 3766
41613 3651
36911 3649
10286 3715
49804 3678
10286 4651
10286 5427
49804 3753
49804 7032
10286 5452
10286 6117
49804 3814
49804 3868
10286 3749
10286 6317
10286 6101
49804 3624
49804 4994
49804 3884
10286 3650
49804 3686
10286 3674
49804 4152
10286 4743
41006 4977
25231 3725
41006 3894
41006 4085
25231 3787
25231 7190
41006 4490
41006 3874
25231 3878
25231 6255
41006 3780
41006 3837
25231 4761
25231 5270
41006 3807
25231 3831
41006 3675
25231 4724
41006 5038
6191 3715
654 3753
6191 3798
6191 4099
654 5182
654 7334
6191 6159
6191 3701
654 3640
654 6327
6191 3673
6191 4784
654 5015
6191 4820
654 3697
654 5030
6191 3681
654 3798
6191 3671
654 4121
6191 4660
61485 5147
25226 3695
61485 3689
61485 4077
25226 3692
25226 8034
61485 6295
61485 3724
25226 3667
25226 4924
61485 4948
61485 4322
25226 3689
25226 6126
61485 4490
25226 4205
61485 3703
25226 3764
61485 4801
18476 5200
651 3934
18476 3838
18476 4139
651 3805
651 7273
18476 5418
18476 3721
651 3744
651 6099
18476 3704
18476 3805
651 5099
18476 5133
651 3656
651 3719
18476 3844
651 4733
18476 4965
651 3698
18476 4493
49196 3748
41608 3649
49196 4110
49196 6396
41608 7594
49196 5986
49196 4375
41608 4851
41608 5240
49196 3624
49196 6172
41608 3663
41608 6821
49196 5248
41608 6835
49196 6487
41608 7193
49196 5406
41608 6871
49196 5008
41608 6561
49196 6247
41608 6667
49196 5246
41608 6412
41608 6616
49196 6348
41608 6448
49196 5045
41608 764
49196 3735
30765 3652
49801 3849
30765 3699
30765 5105
49801 7040
49801 7639
30765 5940
30765 3712
49801 3778
49801 6197
30765 4284
30765 6180
49801 4576
30765 6380
49801 3642
49801 3741
30765 3645
30765 3682
20523 4674
25216 5025
20523 3626
20523 4077
25216 3829
49801 3653
30765 4584
25216 7270
20523 4985
20523 3772
25216 3793
25216 6191
20523 3868
20523 4881
25216 5454
25216 3961
20523 3727
20523 3686
25216 5554
20523 3790
59434 5055
641 3774
59434 3689
59434 4150
641 3634
641 1837
59434 5065
641 6263
59434 4343
59434 3952
641 4798
59434 5124
641 4102
641 3731
59434 3847
641 5987
59434 3671
641 3833
59434 4173
24618 3831
41602 3653
24618 3803
24618 6399
41602 3668
41602 7194
24618 4830
24618 3781
41602 5089
41602 5668
24618 3649
24618 6232
41602 3661
41602 4579
41602 4675
55339 3776
49795 3775
55339 3622
55339 5101
49795 4989
49795 7158
55339 5641
55339 3724
49795 3650
49795 6152
55339 3689
55339 2872
49795 50
55339 5057
49795 3735
55339 3618
49795 3838
55339 3704
12329 3652
41607 3653
12329 5341
12329 5904
41607 3902
41607 7871
12329 6389
12329 6091
41607 3730
41607 3787
12329 3684
12329 6176
41607 3690
41607 6179
12329 3822
41607 3815
12329 3680
41607 3711
12329 3793
34856 3631
49798 3660
34856 5343
34856 5231
49798 3647
49798 7134
34856 4426
34856 6099
49798 3679
49798 3815
34856 3706
34856 6334
49798 3737
34856 6325
49798 3703
49798 3751
34856 5017
49798 3644
34856 4799
49798 5074
34856 3757
40 3686
25221 3759
40 3791
40 5418
25221 3801
25221 7281
40 5820
40 3927
25221 3766
25221 6245
40 3645
40 4935
25221 5046
25221 3945
40 3648
25221 3620
40 5324
25221 5155
40 3843
47145 3954
644 3647
47145 3644
47145 4961
644 5035
644 7238
47145 5879
47145 3730
644 4165
644 6163
47145 3645
47145 6146
644 3604
47145 3807
644 3769
644 4902
47145 5094
644 3664
47145 3758
644 4214
47145 3813
20516 3710
25236 3814
20516 5429
20516 5275
25236 3753
25236 7105
20516 3836
20516 6095
25236 3701
25236 3788
20516 3659
20516 6332
25236 3626
25236 6121
20516 3621
25236 4522
20516 3683
25236 3601
20516 3706
59429 4656
661 3845
59429 4739
59429 5286
661 3829
661 7872
59429 6420
59429 6508
661 4206
661 4269
59429 3820
59429 6225
661 3646
59429 6177
661 3665
661 3786
59429 3678
661 5134
59429 4937
661 3775
59429 3807
24613 3761
41622 3775
24613 3777
24613 6379
41622 3718
41622 7230
24613 4900
24613 3716
41622 4905
41622 5086
24613 3686
24613 6859
41622 3784
41622 3786
24613 3816
41622 4653
24613 5033
41622 3654
24613 3785
55332 3646
49815 7078
55332 3664
55332 6520
49815 3636
49815 7194
55332 4999
55332 3744
49815 4670
49815 5138
55332 3637
55332 6134
49815 3708
55332 4925
49815 5031
49815 3773
55332 4253
49815 3671
55332 3634
49815 3799
55332 4847
12326 5032
41619 3673
12326 3766
12326 4578
41619 3692
41619 7936
12326 6332
12326 3770
41619 4645
41619 4942
12326 4995
12326 4303
41619 4821
41619 5064
12326 3672
12326 3674
34855 3667
49810 3685
34855 3653
34855 6371
49810 3650
41619 3667
12326 3594
49810 7221
34855 4792
34855 5225
49810 3697
49810 3901
34855 3675
34855 6186
49810 3698
49810 6155
34855 4363
49810 3693
34855 3793
49810 4172
34855 3622
39 3622
25233 4640
39 5207
39 3971
25233 3631
25233 3632
25233 3792
39 4669
39 5142
25233 3679
39 6092
25233 3674
25233 3728
39 3832
25233 4075
39 5360
25233 4058
39 4949
47142 3653
656 3698
47142 3640
47142 4397
656 4662
656 7279
47142 3660
47142 3710
656 3689
656 6663
47142 4511
47142 5364
656 5056
656 4998
47142 3678
656 3649
47142 4680
656 5122
47142 3658
36896 3833
41625 3661
36896 3816
36896 5427
41625 3651
41625 7992
36896 6258
36896 3719
41625 3655
41625 6213
36896 3818
36896 6283
41625 3902
36896 3763
41625 3671
41625 4842
36896 5565
41625 3816
36896 3666
36896 3641
10273 3798
49816 4176
10273 3671
10273 6537
49816 4439
49816 6839
10273 4710
10273 4804
49816 5067
49816 4195
10273 4358
10273 6330
49816 3746
49816 4778
10273 4994
49816 3705
10273 3609
49816 3638
10273 3660
40993 3634
25243 3732
40993 3671
40993 6493
25243 4202
25243 8022
40993 6430
40993 6379
25243 3701
25243 3838
40993 4319
40993 6217
25243 3745
40993 4798
25243 6385
25243 3705
40993 3862
25243 3678
40993 3816
25243 3696
40993 4809
6176 4992
666 3635
6176 3877
6176 4099
666 3655
666 7389
6176 5003
6176 4274
666 3683
666 6391
6176 3779
666 6304
6176 4221
666 3802
6176 4121
666 3688
6176 4636
61474 5795
25246 4909
61474 3845
61474 4091
25246 3738
25246 7153
61474 5611
61474 4247
25246 3831
25246 6173
61474 3654
61474 3824
25246 4875
61474 5202
25246 3757
25246 3718
61474 5837
25246 5075
61474 3724
25246 3700
61474 3631
18467 3652
671 3690
18467 3685
18467 6415
671 3717
18467 3706
671 3730
671 6126
18467 3680
18467 6174
671 3654
671 5502
18467 3730
671 4993
18467 3710
671 4214
18467 3658
49187 3629
41628 3670
49187 3652
49187 6887
41628 3666
41628 8292
49187 5938
49187 4869
41628 5013
41628 4246
49187 3638
49187 6122
41628 3845
41628 3687
49187 3671
41628 3682
49187 4635
41628 5001
49187 3667
30754 3699
49821 3745
30754 3723
30754 5179
49821 5167
49821 8773
30754 7007
30754 3780
49821 3754
49821 6101
30754 3712
30754 5336
49821 3712
49821 5042
49821 3643
30754 3694
30754 3660
20538 3775
25276 4783
20538 4987
20538 4094
25276 4680
25276 7320
20538 7028
20538 5082
25276 3686
25276 3890
20538 4239
20538 6164
25276 3812
25276 6392
25276 3785
20538 3745
20538 3682
59451 6013
701 3927
59451 3632
59451 4053
701 3740
701 7301
59451 4808
59451 3848
701 3813
701 5922
59451 4967
59451 3763
701 3682
59451 6167
701 3897
701 4693
701 5108
59451 4627
59451 3817
24635 3660
41662 3673
24635 3672
24635 6444
41662 3742
41662 122
24635 4268
24635 501
24635 6736
41662 5358
41662 3811
41662 3659
24635 4693
24635 4987
55354 3674
49855 3847
55354 4393
55354 4140
49855 3774
49855 7537
55354 5328
55354 3848
49855 3653
49855 6156
55354 3753
55354 3790
49855 5342
55354 5149
49855 3681
49855 3751
49855 4674
55354 1329
12344 3721
41659 3687
12344 4328
12344 4003
41659 4672
41659 7070
12344 3769
12344 3771
41659 3664
41659 6158
12344 3677
12344 3757
41659 5043
41659 5317
41659 3638
12344 3854
12344 3829
34873 3853
49850 6497
34873 3616
34873 4168
49850 3685
49850 8745
34873 7015
34873 3838
49850 3669
49850 4970
34873 4879
34873 4070
49850 3670
34873 6319
49850 3676
49850 6056
49850 3679
34873 3643
34873 4347
57 3676
25273 3653
57 3838
57 6498
25273 3623
25273 7736
57 5856
57 4726
25273 3777
25273 5224
57 3656
57 6134
25273 3834
25273 3835
57 5215
25273 5026
57 4513
25273 3679
57 3778
47160 3654
696 3613
47160 3843
47160 6287
696 4429
696 7707
47160 6039
47160 3740
696 4659
696 5298
47160 3863
47160 6119
696 3659
47160 3721
696 3624
696 6076
47160 3691
696 3813
696 3818
47160 3761
36926 3664
41649 3702
36926 4930
36926 5227
41649 3696
41649 8391
36926 6607
36926 6564
41649 3644
41649 3792
36926 3685
36926 6174
41649 3630
41649 6651
41649 6424
36926 6067
41649 6417
36926 6175
41649 6543
41649 6707
36926 5086
41649 6538
41649 6412
41649 6869
41649 6530
36926 6094
41649 6660
36926 3714
10303 1404
49840 4088
10303 1602
49840 4067
49840 14244
10303 584
49840 3783
49840 4259
10303 6370
10303 5257
49840 3776
10303 6209
49840 5452
49840 6193
10303 3931
49840 3920
10303 3667
49840 8196
10303 5083
41023 3681
25267 3656
41023 4821
41023 5529
25267 3714
25267 7283
41023 4618
41023 5115
25267 3706
25267 3808
41023 4146
41023 6421
25267 4668
25267 4841
41023 5088
25267 4061
41023 4841
25267 4248
41023 4375
6206 3852
690 3717
6206 5838
6206 5294
690 3804
690 7671
6206 5848
6206 6150
690 3684
690 4022
6206 3740
6206 6221
690 3853
6206 3856
690 4876
690 5534
6206 3755
690 3675
6206 3673
690 3667
6206 3938
61500 4850
25270 5135
61500 3655
61500 4068
25270 4447
25270 7483
61500 5897
61500 4341
25270 3759
25270 5438
61500 5330
61500 3889
25270 3702
25270 7836
61500 4094
25270 3765
61500 3685
25270 3808
61500 4194
18493 3701
695 5823
18493 4283
18493 4134
695 3731
695 7543
18493 5400
18493 3977
695 3910
695 3847
18493 5379
18493 5251
695 4161
18493 4873
695 5001
695 3715
18493 3666
695 3868
18493 3708
695 4696
18493 5032
49213 3680
41652 3725
49213 3692
49213 7095
41652 5689
41652 8443
49213 5918
49213 3809
41652 4233
41652 6206
49213 3657
49213 3859
41652 5613
41652 5168
49213 3771
41652 3833
49213 3808
41652 3711
49213 4727
30780 4957
49845 4110
30780 4502
30780 4265
49845 3758
49845 7296
30780 3843
30780 3727
49845 3736
49845 6507
30780 3691
30780 3823
49845 3718
30780 6147
49845 4127
49845 3866
30780 4883
49845 5049
30780 5185
49845 3683
30780 3692
36913 3936
41637 3858
36913 3985
36913 6531
41637 4055
41637 7688
36913 6083
36913 4758
41637 5039
41637 3916
36913 3670
36913 6134
41637 3792
41637 3819
36913 4793
41637 4992
36913 4095
41637 4312
36913 3806
10288 3845
49828 3630
10288 3760
10288 6648
49828 3819
49828 7213
10288 2661
49828 3719
49828 5118
10288 4548
10288 6190
49828 3643
10288 4173
49828 3949
49828 6080
10288 3828
49828 3673
10288 4428
49828 3779
10288 3911
41008 3841
25255 4873
41008 4977
41008 4147
25255 3657
25255 7085
41008 6802
41008 5209
25255 3983
25255 3798
41008 3622
41008 6179
25255 3803
25255 6112
41008 3858
25255 4123
41008 4302
25255 3817
41008 3881
6193 3675
678 3715
6193 6080
6193 5514
678 3732
678 7749
6193 7619
6193 5584
678 3835
678 3783
6193 3807
6193 6322
678 3674
6193 6343
678 3731
6193 3771
678 4771
6193 4992
678 3909
6193 3821
61491 3696
25250 3718
61491 3680
61491 6672
25250 3641
25250 7736
61491 5883
61491 3887
25250 3815
25250 6145
61491 3664
61491 6367
25250 4728
25250 4978
61491 3638
25250 4267
61491 4644
25250 5162
61491 3654
18482 3632
675 3797
18482 3739
18482 5030
675 5151
675 8393
18482 6684
18482 3848
675 3849
675 6290
18482 3663
18482 4809
675 5253
18482 3780
675 3745
675 6384
675 3679
18482 3911
18482 3746
49202 3677
41632 3655
49202 3832
49202 6637
41632 4870
41632 7395
49202 4005
49202 5883
41632 5006
41632 3863
49202 3670
49202 6857
41632 5379
41632 3807
49202 4084
41632 4649
49202 5055
41632 3648
49202 3664
30771 3685
49825 3661
30771 3723
30771 6820
49825 3685
49825 7248
30771 6575
30771 3752
49825 3952
49825 6281
30771 4138
30771 4974
49825 4974
49825 3756
30771 3623
49825 4462
30771 3674
49825 3671
30771 4755
20533 4982
25256 5000
20533 4144
20533 4104
25256 3805
25256 7442
20533 6073
20533 3824
25256 3815
25256 4880
20533 5028
20533 3825
25256 3698
25256 6110
25256 3672
20533 3739
20533 3679
59444 3797
681 4620
59444 4976
59444 4098
681 3673
681 7235
59444 5831
59444 5065
681 3828
681 3903
59444 3644
59444 6121
681 4099
59444 4819
681 5119
681 3786
681 4360
59444 3670
59444 3668
24628 4673
41642 5001
24628 3688
24628 3987
41642 3861
41642 7376
24628 6978
24628 5096
41642 3665
41642 3823
24628 4722
24628 5282
41642 3711
41642 6122
41642 3669
24628 3653
24628 3716
55349 3695
49835 3669
55349 3753
55349 6811
49835 3683
49835 7208
55349 6185
55349 4712
49835 5172
49835 3772
55349 3699
55349 6236
49835 4837
55349 3813
49835 4281
49835 5888
55349 172
12343 3689
41647 4120
12343 4811
12343 6875
41647 3754
49835 3847
55349 3638
41647 7101
12343 3699
12343 5064
41647 4274
41647 3817
12343 3803
12343 6122
41647 3679
41647 6113
12343 3696
12343 3677
41647 3721
12343 3619
34870 3676
49838 3713
34870 3713
34870 6557
49838 3752
49838 849
34870 2345
49838 2513
34870 3678
34870 6144
49838 3829
34870 4235
49838 5109
49838 5459
34870 3691
49838 3665
34870 4245
49838 3664
34870 3661
54 4896
25261 5112
54 3765
54 3836
25261 4852
25261 6997
54 5103
54 3861
25261 3643
25261 3787
54 4640
54 5238
25261 3809
25261 6158
54 3628
25261 3678
54 3703
25261 4142
54 3674
47159 3638
684 5122
47159 5814
47159 3989
684 4121
684 7542
47159 5863
47159 5242
684 3789
47159 4775
47159 5236
684 3624
47159 4995
684 4966
684 3770
47159 3781
684 3671
47159 3668
684 3745
47159 4628
20486 4986
25324 3691
20486 3710
20486 4141
25324 3712
25324 7180
20486 4767
20486 4274
25324 3689
25324 6613
20486 3686
20486 6193
25324 4306
25324 3796
20486 3688
25324 3716
20486 5497
25324 5719
20486 3727
59399 3709
749 3627
59399 3662
59399 3945
749 4890
749 7289
59399 5930
59399 3833
749 3729
749 6168
59399 3806
59399 3907
749 3734
749 6026
59399 3895
749 4285
59399 5019
749 3678
59399 3730
24583 4683
41710 5190
24583 4887
24583 4614
41710 3861
41710 7320
24583 5223
24583 3854
41710 3664
41710 6727
24583 5343
24583 3795
41710 3654
41710 4833
24583 5288
41710 3897
24583 3894
41710 4277
24583 3813
55302 3959
49903 3859
55302 3912
55302 6609
49903 3795
49903 8052
55302 6417
55302 4851
49903 5050
49903 3807
55302 3643
55302 6176
49903 3669
49903 7042
55302 3879
49903 3660
55302 4249
49903 3692
55302 3730
12292 4774
41707 5061
12292 3733
12292 3949
41707 3847
41707 7226
12292 4331
12292 3753
41707 3709
41707 4814
12292 4980
12292 3889
41707 3667
12292 6180
41707 3627
41707 4736
12292 5007
41707 3653
12292 3675
41707 3774
12292 3683
34821 3658
49898 3848
34821 3650
34821 6767
49898 3694
49898 8411
34821 6699
34821 4776
49898 5479
49898 3785
34821 4327
34821 6192
49898 4306
49898 5143
34821 3680
49898 5269
34821 3801
49898 3685
34821 3667
5 3646
25321 4208
5 4334
5 6565
25321 3683
25321 7615
5 4731
5 4829
25321 5133
25321 3854
5 3654
5 6298
25321 3803
5 3766
25321 4133
25321 6061
25321 3690
5 3680
25321 3620
5 4717
47108 4364
744 4651
47108 5047
47108 4071
744 3664
744 8053
47108 6310
47108 5095
744 3698
744 4078
47108 4787
47108 5118
744 3629
744 6307
47108 3761
744 3635
47108 3827
744 3652
47108 3749
36866 3821
41697 3811
36866 5354
36866 5725
41697 3904
41697 7898
36866 6469
36866 5246
41697 3683
41697 3822
36866 3685
36866 6129
41697 3674
36866 6700
41697 3653
41697 3738
36866 4342
41697 6043
36866 3656
41697 3810
36866 4522
10243 3772
49888 3788
10243 4114
10243 6265
49888 3706
49888 8086
10243 6309
10243 4742
49888 5152
49888 4769
10243 3709
10243 6286
49888 3731
49888 3799
10243 5124
49888 5129
10243 4121
49888 3788
10243 3687
40963 3688
25315 3659
40963 3712
40963 6311
25315 3896
25315 8634
40963 6765
40963 3870
25315 4827
25315 5179
40963 3826
40963 6182
25315 3686
40963 3746
25315 3931
25315 6090
25315 3656
40963 3810
40963 3781
6146 3857
738 3658
6146 3669
6146 6672
738 3707
738 7355
6146 4632
6146 4712
738 4122
738 5248
6146 3652
6146 6256
738 4159
738 6492
738 6485
6146 3657
738 6462
6146 4937
738 6886
738 6400
6146 5386
738 6890
738 6422
738 6378
738 6537
6146 5350
738 6589
6146 2516
61440 3673
25318 3773
61440 3639
61440 6457
25318 3736
25318 7283
61440 4220
61440 3727
25318 4660
25318 5124
61440 3867
61440 6145
25318 3796
61440 6211
25318 3674
25318 3790
61440 5316
25318 5032
61440 3722
25318 3647
61440 3725
18433 4129
743 3682
18433 3742
18433 6528
743 7441
743 7314
18433 5506
18433 3729
743 4753
743 5150
18433 3709
18433 6248
743 3685
743 3917
18433 3484
743 5098
743 3652
18433 3668
49153 3785
41700 3739
49153 3790
49153 6664
41700 3800
41700 7201
49153 5350
49153 3744
41700 3679
41700 6207
49153 3695
49153 6233
41700 4251
49153 4457
41700 4247
41700 4885
49153 804
30720 3647
49893 3698
30720 3674
30720 4912
49893 5144
41700 3674
49153 3607
49893 8103
30720 6084
30720 4946
49893 3841
49893 5201
30720 3833
30720 6231
49893 3738
49893 3816
30720 3717
30720 4784
49893 5143
30720 3687
36877 4067
41717 4224
36877 3757
36877 5550
41717 5199
41717 7724
36877 5795
36877 4221
41717 4108
41717 6870
36877 5241
36877 4918
36877 5104
41717 3731
41717 3621
41717 4708
36877 5058
41717 3778
36877 3680
41717 4190
36877 3645
10252 3615
49908 3659
10252 3687
10252 6248
49908 3762
49908 7087
10252 4386
10252 4830
49908 5030
49908 3798
10252 4202
10252 6210
49908 3674
49908 4229
10252 3694
49908 6229
10252 3754
49908 3672
10252 4432
40972 4100
25335 3661
40972 3679
40972 6399
25335 3684
25335 8660
40972 6594
40972 3739
25335 4670
25335 5162
40972 3724
40972 6694
40972 3836
25335 3846
25335 5119
25335 5112
40972 3839
25335 3864
40972 3794
25335 3694
40972 3825
6157 4643
758 5022
6157 3670
6157 3917
758 3704
758 7265
6157 5507
6157 3729
758 3662
758 3934
6157 5521
6157 5194
758 4312
758 6307
6157 3875
758 4302
6157 3685
758 3645
6157 3677
61455 4759
25330 5005
61455 3611
61455 3916
25330 3709
25330 7207
61455 4989
61455 3696
25330 3658
25330 3779
61455 4751
61455 5225
25330 4120
61455 6258
25330 4103
25330 3869
61455 3704
25330 3653
61455 3753
25330 5075
61455 5195
18446 3662
755 3762
18446 4130
18446 3960
755 4809
755 7874
18446 6062
18446 4167
755 3665
755 6649
18446 3765
18446 3774
755 3681
755 6179
18446 3681
755 3735
18446 3754
755 3683
18446 5354
49166 5083
41712 3755
49166 3656
49166 3985
41712 3773
41712 7121
49166 3802
49166 3789
41712 3692
41712 6159
49166 3722
49166 3962
41712 4118
49166 6189
41712 4140
41712 6646
49166 3674
49166 3763
30735 3689
49905 3681
30735 3897
30735 6313
49905 3886
41712 3675
49166 3651
49905 7193
30735 3989
30735 4724
49905 5198
49905 3770
30735 3680
30735 6118
49905 4322
49905 3925
30735 1286
49905 4949
30735 3624
20489 3635
25336 3650
20489 3736
20489 7262
25336 5570
25336 7190
20489 5357
20489 3881
25336 3713
25336 6690
20489 3673
20489 6119
20489 4464
25336 4115
25336 3688
25336 6080
20489 3780
25336 3676
20489 3760
25336 3686
20489 3727
59400 3674
761 4638
59400 3713
59400 5297
761 3669
761 7236
59400 5097
59400 5085
761 3640
761 3853
59400 4750
59400 5571
761 3759
761 5194
59400 5220
761 3892
59400 3646
761 3804
59400 3617
24584 4259
41722 4286
24584 3803
24584 6316
41722 3800
41722 7458
24584 7095
24584 4758
41722 5066
41722 3834
24584 3688
24584 6303
41722 3666
41722 3804
24584 3936
41722 4689
24584 5629
41722 3672
24584 4170
55305 3631
49915 3650
55305 3778
55305 6293
49915 3681
49915 7208
55305 4645
55305 3743
49915 4845
49915 5066
55305 3748
55305 6155
49915 3837
55305 4832
49915 4309
49915 6102
49915 3675
55305 3757
55305 3791
12299 3719
41727 3666
12299 3664
12299 6419
41727 3640
41727 7050
12299 4299
12299 4972
41727 5091
41727 3789
12299 4221
12299 6307
41727 3931
41727 3818
41727 4688
12299 711
34826 3791
49918 3833
34826 3673
34826 5085
49918 4997
49918 7563
34826 5927
34826 3718
49918 3678
49918 6235
34826 4240
34826 4781
49918 3691
34826 5049
49918 3712
49918 3876
49918 6084
34826 4110
34826 3640
10 3651
25341 3655
10 3748
10 5277
25341 5365
25341 8402
10 6944
10 3727
25341 3649
25341 6192
10 3737
10 4911
25341 5490
25341 3809
25341 3718
10 3707
10 4956
47115 4989
764 4366
47115 4389
47115 3943
764 3751
764 7137
47115 6896
47115 4202
764 3782
764 6303
47115 4009
47115 3791
764 3729
47115 6357
764 3703
764 3886
764 3676
47115 4773
47115 5353
36883 3881
41693 4198
36883 4245
36883 3953
41693 5028
41693 7139
36883 3676
36883 3750
41693 3688
41693 6151
36883 3672
36883 3913
41693 4585
41693 6114
36883 3791
41693 3663
36883 3622
41693 3649
36883 5136
10258 5517
49884 4205
10258 3685
10258 4078
49884 3807
49884 7883
10258 6213
10258 3730
49884 4220
49884 6297
10258 3741
10258 3764
49884 3674
10258 6126
49884 3669
49884 4136
49884 3641
10258 4305
10258 5413
40978 4662
25311 3795
40978 3680
40978 3990
25311 3894
25311 7975
40978 6630
40978 3757
25311 3857
25311 6147
40978 3801
40978 6205
25311 4268
25311 4244
40978 3882
25311 3699
40978 5482
25311 3889
40978 5105
6163 3692
734 4116
6163 3710
6163 5085
734 3920
734 7197
6163 3694
6163 3745
734 3635
734 6723
6163 4370
6163 3778
734 4740
734 5059
6163 3794
734 3796
6163 3682
6163 3704
61457 3661
25306 4715
61457 5023
61457 4420
25306 3801
25306 7174
61457 4461
61457 5138
25306 4703
25306 3807
61457 3730
61457 6190
25306 3681
25306 4755
61457 4269
25306 4918
61457 3654
25306 3670
61457 3678
18448 3670
731 3778
18448 4539
18448 6359
731 3776
731 7039
18448 5600
18448 4697
731 5448
731 3857
18448 3678
18448 6137
731 3653
731 6401
731 3812
18448 2355
49168 3684
41688 3660
49168 4661
49168 5328
41688 4132
41688 7245
49168 5831
49168 6596
41688 3738
41688 3804
49168 3657
49168 6121
41688 3631
49168 6145
41688 3709
41688 3731
41688 3801
49168 1614
30737 3708
49881 3650
30737 3661
30737 3950
49881 4651
49881 7327
30737 6946
30737 3841
49881 6203
30737 3738
30737 3916
49881 5217
49881 5160
49881 3668
30737 3656
30737 4603
20503 4832
25296 4956
20503 3837
20503 3922
25296 4398
25296 6879
20503 3754
20503 3750
25296 3713
25296 4764
20503 5040
20503 3855
25296 4240
20503 6206
25296 3630
25296 4205
25296 3677
20503 3652
20503 4628
59414 5003
721 3763
59414 3731
59414 4058
721 3707
721 7386
59414 6107
59414 3761
721 4126
721 4789
59414 5040
59414 3865
721 4762
721 137
59414 3809
59414 4262
24598 3679
41682 4643
24598 5018
