flow_ID proc_time
52736 4570
46360 4903
46360 6842
52736 3734
52736 3732
46360 3814
46360 6636
52736 3695
52736 3845
52736 6110
46360 3642
46360 3664
46360 3742
52736 3724
46360 5123
52736 4991
46360 4254
52736 3691
30209 3886
54553 3673
30209 3843
30209 6998
54553 3622
54553 7296
30209 3714
30209 4162
54553 4211
54553 6133
30209 3701
30209 6222
54553 3750
54553 3802
30209 4201
54553 4686
30209 5121
54553 4130
30209 3684
24071 3648
29968 3783
24071 3731
24071 6436
29968 3634
29968 7237
24071 4777
24071 3774
29968 4671
29968 5130
24071 4344
24071 6207
24071 6202
29968 3761
29968 3866
29968 3881
24071 3685
29968 3667
24071 5102
29968 5412
24071 3835
58886 3758
5393 3627
58886 3814
58886 4955
5393 6112
5393 6946
58886 5636
58886 4413
5393 3669
5393 6298
58886 3795
58886 4816
5393 5007
5393 3843
58886 3655
5393 3728
58886 4842
5393 5045
58886 4650
28166 3867
46354 3629
28166 3743
28166 4836
46354 5039
46354 7461
28166 3671
28166 3732
46354 4118
46354 6171
28166 4227
28166 6154
28166 3901
46354 233
46354 4976
28166 5176
46354 3794
28166 3831
46354 4087
28166 4529
54791 3862
54547 3840
54791 3775
54791 6415
54547 3608
54547 7209
54791 6009
54791 4742
54547 5457
54547 3834
54791 3683
54791 6145
54547 3721
54547 7519
54791 5525
54547 6557
54791 4190
54547 6372
54791 3697
54547 6430
54791 5196
54547 6515
54791 3695
54547 6513
54791 3651
54547 7680
54791 5622
54547 6957
54791 5108
54547 6544
54791 4368
54547 6385
54791 3669
54547 3684
54791 3687
54791 3734
54547 3627
54791 3750
15877 4247
46359 3705
15877 4583
15877 5295
46359 3694
46359 7206
15877 3655
15877 6221
46359 4519
46359 3923
15877 3831
15877 6167
15877 6357
46359 3686
46359 3680
46359 6102
15877 30
34308 3693
54550 3805
34308 3702
34308 4940
54550 5183
46359 3691
15877 4133
54550 7264
34308 5998
34308 4740
54550 5177
54550 3832
34308 3628
34308 6311
54550 3688
54550 3820
34308 4636
34308 5748
54550 3811
34308 3599
3588 4121
29973 4177
3588 3731
3588 6313
29973 3655
29973 7211
3588 3730
3588 4168
29973 4127
29973 6160
3588 3742
3588 6321
3588 3815
29973 3829
29973 3629
29973 6087
3588 3706
29973 3699
3588 4240
29973 3688
3588 3776
46597 3693
5396 3896
46597 5368
46597 5251
5396 3815
5396 7083
46597 4517
46597 6089
5396 4112
5396 3810
46597 3652
46597 6164
5396 3708
5396 6156
46597 3902
46597 3628
24072 3679
29956 4375
24072 3819
24072 5022
29956 5020
5396 3730
46597 3658
29956 7255
24072 6140
24072 4723
29956 5008
29956 3803
24072 3668
24072 6676
29956 4147
24072 3913
29956 4772
29956 5171
24072 3697
24072 3673
58889 4226
5381 3869
58889 3935
58889 6235
5381 3776
29956 3694
24072 3602
5381 7353
58889 5557
58889 5113
5381 3679
5381 3834
58889 4346
58889 5791
5381 3716
5381 6304
58889 4542
58889 3726
5381 3784
58889 4073
28169 3650
46342 3757
28169 3665
28169 6282
46342 3769
46342 7854
28169 5335
28169 6109
46342 3772
46342 3783
28169 3675
28169 6168
28169 4790
46342 1000
46342 3871
28169 3746
28169 3755
54792 3645
54535 4829
54792 5075
54792 5093
54535 4126
46342 3767
28169 3721
54535 7355
54792 5801
54792 3695
54535 3756
54535 6158
54792 3810
54792 3830
54535 3694
54535 6149
54792 4093
54792 3703
54535 3725
54792 4340
15882 4662
46339 5162
15882 3802
15882 3937
46339 3735
46339 7005
15882 4257
15882 3739
46339 4072
46339 4831
15882 5144
15882 4470
46339 3672
15882 6159
46339 3687
46339 3788
15882 3662
46339 3764
15882 4741
46339 4964
15882 4380
34315 3670
54530 3692
34315 3728
34315 4949
54530 5158
54530 7888
34315 5900
54530 3807
54530 6121
34315 4298
34315 4814
54530 5011
54530 3802
34315 3774
34315 3668
54530 6101
34315 3722
3595 3804
29953 3657
3595 3688
3595 3986
29953 6692
29953 7399
3595 5349
3595 3713
29953 3705
29953 6303
3595 3656
3595 4260
3595 6294
29953 3664
29953 4105
29953 6213
3595 4180
29953 3806
3595 3813
29953 4244
3595 3773
46602 3847
5376 4789
46602 5140
46602 4639
5376 4385
5376 7088
46602 1476
5376 826
46602 1040
5376 3713
5376 6278
46602 3833
5376 3652
46602 3704
5376 3668
46602 3633
40460 3641
46345 4688
40460 5160
40460 4005
46345 3829
46345 7152
40460 4980
40460 5095
46345 4331
46345 3820
40460 3768
40460 6296
46345 3690
40460 6163
46345 3629
46345 3788
40460 4494
40460 3732
9741 4657
54536 5039
9741 3672
9741 3974
54536 3817
46345 3651
40460 5382
54536 7646
9741 5824
9741 3738
54536 3718
54536 6260
9741 4851
9741 4810
54536 5203
54536 3935
9741 3859
54536 3637
9741 3771
54536 3708
9741 4665
44557 5003
29963 3647
44557 4484
44557 3947
29963 3673
29963 7088
44557 4766
44557 3714
29963 3696
29963 6664
44557 3718
44557 3804
29963 4241
29963 6233
44557 3725
29963 3678
44557 3794
29963 4107
44557 3709
5644 3632
5386 3762
5644 5321
5644 5265
5386 3671
5386 7042
5644 4822
5644 5040
5386 3872
5386 3985
5644 5282
5644 5184
5386 3697
5386 6252
5644 3668
5386 3668
5644 3653
5386 3788
5644 3647
65038 3678
29966 4729
65038 5246
65038 4478
29966 3786
29966 7364
65038 3701
65038 5133
29966 3697
29966 3815
65038 3651
65038 6147
29966 3729
65038 6301
29966 4158
29966 3908
65038 3663
29966 4819
65038 5134
29966 4097
65038 3705
17935 3871
5391 3671
17935 4534
17935 5088
5391 5135
5391 7332
17935 5257
17935 3750
5391 3685
5391 6236
17935 3669
17935 6133
5391 3658
5391 3841
17935 4324
5391 4690
17935 4318
5391 5087
17935 3788
52751 3719
46348 4209
52751 3840
52751 6308
46348 3890
46348 7149
52751 3935
52751 3755
46348 4195
46348 6230
52751 4459
52751 6208
46348 3702
52751 3792
46348 3738
46348 6113
52751 3646
46348 3671
52751 3677
46348 3647
52751 3666
30222 3686
54541 4745
30222 4969
30222 4167
54541 3680
54541 7636
30222 5730
30222 4315
54541 3741
54541 4761
30222 5187
30222 3797
54541 3670
54541 6208
30222 4312
54541 3747
30222 3819
54541 4184
30222 3682
24086 3629
29996 4655
24086 5015
24086 4517
29996 4287
29996 7359
24086 5726
24086 4027
29996 3695
29996 3779
24086 5428
24086 5186
29996 3682
24086 6147
29996 3781
29996 3823
24086 3668
29996 4687
24086 5011
29996 4190
24086 3658
58903 3897
5421 3801
58903 3800
58903 6444
5421 4911
5421 6820
58903 4829
58903 3740
5421 3669
5421 6122
58903 3752
58903 6155
5421 4226
5421 4254
58903 4156
5421 4662
58903 5254
5421 3808
58903 3795
28183 3702
46382 3806
28183 7531
28183 5022
46382 5054
46382 7426
28183 6538
28183 3810
46382 3775
46382 6263
28183 3701
28183 6695
46382 3834
28183 3881
46382 4140
46382 6230
28183 3741
46382 3684
28183 3698
46382 3858
28183 3661
54806 3667
54575 3649
54806 5506
54806 5447
54575 3635
54575 7223
54806 3752
54806 6101
54575 4059
54575 3967
54806 3743
54806 6154
54575 3817
54575 3935
54806 4873
54575 5171
54806 3757
54575 3811
54806 3759
15892 3752
46379 4240
15892 3803
15892 6872
46379 4096
46379 7097
15892 4867
15892 4710
46379 5049
46379 3861
15892 4112
15892 6296
46379 3704
46379 3701
15892 3653
46379 3626
15892 4745
15892 5049
34325 3613
54570 3644
34325 3942
34325 4078
54570 3859
54570 7168
34325 6033
34325 3748
54570 3676
54570 6168
34325 3693
34325 4391
54570 4220
54570 6130
34325 3759
34325 3706
54570 4173
34325 3672
3605 3666
29993 4716
3605 5080
3605 4011
29993 3633
29993 7159
3605 5935
3605 5274
29993 3634
29993 5086
3605 3733
3605 5310
29993 3625
29993 6230
3605 4593
29993 3786
3605 5197
29993 3659
3605 4984
46612 3772
5416 3681
46612 3761
46612 4011
5416 4726
5416 7266
46612 5799
46612 3748
5416 3751
5416 6158
46612 3793
46612 4367
5416 5142
46612 5303
5416 3687
5416 6241
46612 3808
5416 3645
46612 3693
5416 4113
46612 3820
40466 3640
46369 4652
40466 5173
40466 3972
46369 3717
46369 7072
40466 3726
40466 5017
46369 3680
46369 3811
40466 4705
40466 5132
46369 4337
46369 6161
40466 3899
46369 3665
40466 3690
46369 4121
40466 3647
9747 3805
54560 4646
9747 5139
9747 4849
54560 3751
54560 7380
9747 5698
9747 5154
54560 3745
54560 3791
9747 3636
9747 6144
54560 3650
9747 4749
54560 5156
54560 3832
9747 3656
54560 3675
9747 3670
54560 3806
9747 5279
44563 4958
29987 3673
44563 4465
44563 3960
29987 3633
29987 8143
44563 5806
44563 3815
29987 4133
29987 6203
44563 3715
44563 3795
29987 3650
29987 6167
44563 4188
29987 3698
44563 3700
29987 4231
44563 3678
5650 4692
5410 5014
5650 3659
5650 3985
5410 3782
5410 7206
5650 3892
5650 3750
5410 3672
5410 4783
5650 5018
5650 3838
5410 3680
5650 6163
5410 3767
5410 6088
5650 3799
5410 3807
5650 3807
5410 3739
5650 4551
65040 4274
29990 3827
65040 4652
65040 5304
29990 3658
29990 8604
65040 6976
65040 5689
29990 3622
29990 3794
65040 3638
65040 6101
29990 3640
29990 4781
65040 5131
29990 3787
65040 3646
29990 3758
65040 3730
17937 3805
5415 3624
17937 5129
17937 5962
5415 3780
5415 7277
17937 5466
17937 6193
5415 4097
5415 3952
17937 3678
17937 6294
5415 3828
17937 3869
5415 3651
5415 6168
17937 3627
5415 3696
17937 3778
5415 3806
17937 4218
52753 4630
46372 5151
52753 3992
52753 4095
46372 4457
46372 197
52753 3569
46372 757
52753 637
46372 4238
46372 6582
52753 5579
46372 6432
52753 5437
46372 6429
52753 3662
46372 6454
52753 3690
46372 6463
52753 3768
46372 6433
52753 5436
46372 6492
52753 3716
46372 6458
46372 6386
52753 5333
46372 7598
52753 5669
46372 2315
52753 4228
30224 3804
54565 3665
30224 3788
30224 6381
54565 4126
54565 6852
30224 3826
30224 5528
54565 5625
54565 3873
30224 3799
30224 6170
54565 3737
30224 6339
54565 3699
54565 3751
30224 4835
54565 5130
30224 3858
54565 3768
30224 3810
40477 3737
46389 3783
40477 3798
40477 6436
46389 3896
46389 7077
40477 5530
40477 5288
46389 4340
46389 5281
40477 3780
40477 6152
46389 4104
46389 3925
40477 3832
46389 4792
40477 5022
46389 3824
40477 3677
9756 3803
54580 3682
9756 3651
9756 6493
54580 4183
54580 6940
9756 3684
9756 6301
54580 4146
54580 3862
9756 3755
9756 6204
54580 4101
9756 3727
54580 3738
54580 6694
9756 3812
54580 3620
9756 3676
54580 3698
9756 3764
44572 4117
30007 3673
44572 3767
44572 6426
30007 3732
30007 7085
44572 2049
30007 518
44572 850
30007 4137
30007 896
44572 3698
44572 3749
30007 3742
44572 3795
5661 3683
5430 3658
5661 3877
5661 6432
5430 4246
5430 7733
5661 5868
5661 4816
5430 5031
5430 3792
5661 3700
5661 6267
5430 3857
5661 4450
5430 4209
5430 6332
5661 3763
5430 4086
5661 3751
5430 4094
5661 3713
65055 3827
30002 5246
65055 5023
65055 3871
30002 3682
30002 7300
65055 6333
65055 3837
30002 3844
30002 3991
65055 5453
65055 5176
30002 3686
30002 6626
65055 3801
30002 4119
65055 3825
30002 3845
65055 4843
17950 3817
5427 3749
17950 5086
17950 3871
5427 3842
5427 7900
17950 4270
17950 5422
5427 4250
5427 3814
17950 3745
17950 6152
5427 3699
17950 6208
5427 3742
5427 4312
17950 3729
5427 3780
17950 3679
5427 4811
17950 6054
52766 3675
46384 3649
52766 4494
52766 3938
46384 4875
46384 7165
52766 5167
52766 3767
46384 3698
46384 6114
52766 3639
52766 3832
46384 4674
46384 5130
52766 3656
46384 3709
52766 4136
46384 4672
52766 5140
30239 3715
54577 3660
30239 4621
30239 4407
54577 4864
54577 7578
30239 4492
30239 3781
54577 3691
54577 6121
30239 3829
30239 3842
54577 3662
30239 6098
54577 3684
54577 3751
30239 3643
54577 4786
30239 5032
54577 3697
30239 3691
24089 3676
30008 3711
24089 3894
24089 6194
30008 3787
30008 7282
24089 5819
24089 3843
30008 4405
30008 6321
24089 3790
24089 4813
30008 4927
30008 3769
24089 3625
30008 3682
24089 4619
30008 5030
24089 3664
58904 3703
5433 3775
58904 3643
58904 5930
5433 4997
5433 7240
58904 5621
58904 3964
5433 3680
5433 6116
58904 3696
58904 4822
5433 5541
58904 3830
5433 4678
5433 5090
58904 3653
5433 3694
58904 3637
5433 3660
58904 3773
28184 5177
46394 5021
28184 3803
28184 3946
46394 3680
46394 7370
28184 5363
28184 3746
46394 3746
46394 4746
28184 4146
28184 5148
46394 3673
46394 6162
28184 3708
46394 3652
28184 3627
46394 3782
28184 3654
54809 3688
54587 3684
54809 4765
54809 5246
54587 4220
54587 6829
54809 4410
54809 5082
54587 3743
54587 3783
54809 4715
54809 5200
15899 4943
46399 4960
46399 7594
15899 3868
15899 3817
46399 3640
46399 6537
15899 3668
15899 4809
46399 3704
46399 5082
15899 4320
46399 3811
15899 3908
46399 3847
15899 4810
34330 5454
54590 4119
34330 3656
34330 4127
54590 3802
54590 8150
34330 5226
34330 3975
54590 3647
54590 6154
34330 3647
34330 3838
54590 3669
3610 3621
30013 4670
3610 3789
3610 5532
30013 3756
30013 7165
3610 5577
3610 5083
30013 3661
30013 3864
3610 3760
3610 6098
30013 3717
30013 4799
3610 1200
30013 3706
3610 3641
46619 4127
5436 3648
46619 3752
46619 6414
5436 4344
5436 7165
46619 4394
46619 3777
5436 4670
5436 5222
46619 3649
46619 6161
5436 892
46619 4389
5436 3685
46619 4010
5436 4116
46619 4741
24106 5032
30076 3636
24106 3825
24106 4111
30076 3673
30076 7987
24106 5932
24106 3879
30076 3762
30076 4874
24106 5166
24106 4615
30076 4613
30076 6238
24106 3694
30076 3693
24106 3657
30076 3716
24106 3680
58923 4628
5501 5187
58923 4097
58923 4114
5501 3755
5501 7152
58923 3925
58923 5189
5501 3769
58923 6259
5501 4123
5501 3748
5501 3653
58923 4680
58923 5012
28203 3654
46462 3740
28203 4333
28203 4157
46462 4784
46462 8094
28203 6166
28203 4025
46462 3706
46462 6401
28203 3828
46462 4663
46462 5225
28203 4240
46462 3644
28203 3700
46462 3840
28203 4649
54826 5021
54655 3711
54826 4952
54826 3972
54655 4554
54655 6185
54826 5433
54826 3812
54655 3666
54826 6222
54655 4206
54655 4781
54655 5374
54826 3670
54826 4800
15912 3688
46459 3658
15912 3693
15912 5214
46459 5113
46459 7130
15912 3962
15912 3750
46459 4219
46459 6146
15912 3700
15912 6171
46459 4195
46459 3796
15912 4143
46459 3644
15912 4669
46459 5013
15912 3642
34345 3744
54650 3812
34345 3786
34345 5088
54650 5955
54650 11307
34345 9106
34345 3735
54650 3765
54650 6151
34345 3680
34345 4881
54650 4352
34345 5192
54650 3678
54650 3807
54650 4675
34345 5005
34345 3740
3625 3759
30073 3759
3625 3730
3625 5104
30073 5090
30073 7127
3625 3708
3625 5060
30073 3675
30073 6268
3625 3701
3625 4924
30073 5502
30073 3733
3625 3781
30073 3721
3625 4823
30073 5043
3625 3876
46632 3658
5496 3675
46632 3688
46632 5174
5496 5165
5496 7206
46632 4637
46632 3728
5496 3731
5496 6162
46632 4322
46632 4969
5496 5022
5496 3805
5496 3673
46632 3686
5496 3651
46632 4651
40494 5155
46449 3706
40494 3664
40494 4171
46449 3809
46449 7064
40494 5639
40494 3753
46449 3678
46449 6256
40494 3683
40494 3822
46449 3607
46449 6246
40494 3774
46449 3717
40494 3735
46449 3665
40494 3695
9775 5269
54640 5022
9775 3875
9775 3968
54640 3776
54640 7147
9775 2619
54640 1320
9775 1595
54640 3740
54640 1630
9775 4325
9775 3632
54640 3655
9775 3659
44591 3642
30067 3656
44591 3751
44591 4972
30067 5227
30067 7337
44591 4785
44591 3972
30067 3924
30067 6118
44591 4314
44591 6272
44591 5056
30067 4335
30067 5092
30067 3841
44591 4114
30067 3824
44591 3667
30067 5219
44591 3881
5678 5032
5490 3738
5678 3603
5678 4431
5490 3790
5490 7264
5678 4474
5678 4350
5490 4311
5490 6147
5678 3764
5678 3818
5490 5195
5490 5223
5678 3670
5490 3680
5678 3639
5490 6478
5678 3704
65068 3661
30070 3595
65068 3797
65068 4083
30070 4979
30070 7406
65068 3778
65068 3740
30070 3720
30070 6115
65068 4279
65068 5724
65068 5597
30070 3636
30070 3685
30070 1256
65068 3674
65068 3673
17965 3638
5495 3602
17965 3888
17965 6438
5495 3720
5495 7167
17965 3976
17965 4015
5495 5267
5495 5227
17965 3702
17965 6293
5495 3706
5495 3774
17965 4738
5495 5085
17965 4278
5495 4156
17965 3831
52781 3655
46452 3772
52781 3904
52781 6400
46452 4014
46452 7034
52781 3783
52781 4729
46452 5088
46452 4270
52781 3814
52781 6172
52781 6307
46452 3858
46452 3756
52781 3673
46452 4692
52781 4999
46452 3879
52781 3758
30252 3669
54645 4084
30252 3648
30252 6315
54645 3630
54645 7260
30252 5046
30252 3777
54645 5143
54645 5197
30252 4077
30252 6138
54645 3679
54645 3774
30252 4704
54645 4994
30252 3673
54645 3677
30252 3661
40481 3638
46437 3668
40481 3741
40481 6455
46437 3693
46437 7246
40481 4345
40481 4400
46437 4701
46437 5102
40481 4474
40481 6186
40481 3883
46437 3685
46437 3666
46437 6214
40481 3664
46437 4255
40481 3636
46437 3667
40481 3718
9760 4252
54628 4671
9760 4983
9760 4110
54628 3734
54628 7954
9760 6030
9760 3907
54628 3755
54628 4945
9760 5011
9760 3818
54628 3661
54628 6534
9760 3686
54628 7744
9760 5327
54628 6432
9760 4681
54628 6518
9760 3676
54628 6490
9760 3757
54628 6421
9760 5371
54628 6435
9760 4466
54628 6513
54628 6409
9760 4605
54628 100
9760 5500
54628 3664
9760 3670
44576 3656
30055 4630
44576 4987
44576 4067
30055 3646
30055 7228
44576 4966
44576 4993
30055 3728
30055 3917
44576 5541
44576 5176
30055 3676
44576 6199
30055 3662
30055 6129
44576 3636
30055 3707
44576 3666
30055 4122
44576 4425
5665 3673
5478 4661
5665 5013
5665 4078
5478 3668
5478 7371
5665 4602
5665 5638
5478 3698
5478 3764
5665 4648
5665 5154
5478 6119
5665 3759
5478 3677
5665 3740
5478 3706
5665 4391
65059 3674
30050 4640
65059 5009
65059 4079
30050 3638
30050 7133
65059 5566
65059 5062
30050 3858
30050 3867
65059 4655
65059 5173
30050 4154
65059 6175
30050 3651
30050 3718
65059 3847
30050 3760
65059 5280
30050 5068
65059 4476
17954 3811
5475 3663
17954 3658
17954 4092
5475 4700
5475 7129
17954 4681
17954 3840
5475 3703
5475 6739
17954 3829
17954 4883
5475 5462
5475 3753
17954 3697
5475 1385
17954 3665
52770 3816
46432 3779
52770 4427
52770 5143
46432 5289
46432 7445
52770 3828
52770 4162
46432 3800
46432 6262
52770 4224
52770 5178
46432 5984
52770 3755
46432 3762
46432 4765
52770 4983
46432 3637
52770 3641
46432 3677
52770 3650
30243 3668
54625 3643
30243 3780
30243 6148
54625 3675
54625 7321
30243 4991
30243 6285
54625 4024
54625 4079
30243 4196
30243 6118
54625 3682
54625 4795
30243 563
54625 3720
30243 3623
24101 3791
30056 3815
24101 3712
24101 6466
30056 3723
30056 7621
24101 5164
24101 4720
30056 4989
30056 3771
24101 4043
24101 7029
30056 4585
24101 4770
30056 5053
30056 4191
24101 3771
30056 3668
24101 3661
30056 3664
24101 4623
58916 4992
5481 3625
58916 3889
58916 4061
5481 3631
5481 7164
58916 5366
58916 3705
5481 3678
5481 6125
58916 4337
58916 3856
5481 4876
5481 5299
58916 3703
58916 3842
5481 4241
58916 3633
28196 6349
46442 3670
28196 4096
28196 4094
46442 3823
46442 7043
28196 5455
28196 3691
46442 4206
46442 4833
28196 5590
28196 4392
28196 6124
46442 1027
46442 3874
28196 3669
46442 3674
28196 4772
46442 5068
28196 3698
54821 3669
54635 3656
54821 3684
54821 5558
54635 5037
54635 7344
54821 5357
54821 3734
54635 3802
54635 6690
54821 3687
54821 6417
54635 3770
54635 3811
54821 3639
54821 3748
54635 6178
54821 3617
15911 3634
46447 4097
15911 3661
15911 5201
46447 3877
46447 7278
15911 4944
15911 3722
46447 3700
46447 7013
15911 4454
15911 4771
15911 5361
46447 3641
46447 4779
46447 5698
15911 3640
46447 3665
15911 4184
46447 3654
15911 3648
34342 4700
54638 5130
34342 4190
34342 4230
54638 3775
54638 7055
34342 4494
34342 3725
54638 3702
54638 4935
34342 5686
34342 3819
54638 4125
54638 6282
34342 4130
54638 3684
34342 3817
54638 3792
34342 5223
3622 5140
30061 3790
3622 4195
3622 4058
30061 3717
30061 7086
3622 4973
3622 3889
30061 4063
30061 4856
3622 4969
3622 3920
30061 5015
3622 5270
30061 3753
30061 5265
3622 2842
46631 3768
5484 3635
46631 3669
46631 5255
5484 3702
3622 3799
5484 6964
46631 5120
46631 3739
5484 4835
5484 5876
46631 3838
46631 6430
5484 3658
5484 3880
46631 3664
5484 3619
46631 6129
5484 3656
46631 3672
40511 3634
46413 3663
40511 3693
40511 5526
46413 4992
46413 7284
40511 5809
40511 3768
46413 4120
46413 6236
40511 3833
40511 6717
46413 3668
46413 3755
40511 3716
40511 3639
46413 3674
40511 4726
9790 5033
54604 3644
9790 4462
9790 3978
54604 3755
54604 8062
9790 6012
9790 3814
54604 4161
54604 6188
9790 3683
9790 3824
54604 3720
54604 6187
9790 3711
9790 3686
54604 3655
9790 3757
44606 4628
30031 5188
44606 3788
44606 4575
30031 3679
30031 7984
44606 5742
44606 3845
30031 3779
30031 4813
44606 5013
44606 3974
30031 3763
44606 6189
30031 4190
30031 1199
44606 3930
44606 3805
30031 3687
44606 3663
5695 3814
5454 3841
5695 3637
5695 6564
5454 3858
5454 1471
5695 3686
5454 650
5695 1371
5454 3931
5454 3897
5695 3783
5454 6631
5695 3673
5454 3899
5695 3659
65085 3680
30026 3642
65085 4365
65085 6435
30026 3746
30026 7142
65085 5915
65085 4941
30026 5388
30026 3891
65085 3736
65085 6208
30026 4184
65085 6593
30026 4144
30026 4211
65085 3819
30026 3660
65085 3659
30026 4698
65085 4939
17980 3824
5451 3643
17980 3683
17980 4066
5451 4339
5451 7668
17980 4044
17980 4287
5451 3698
5451 6134
17980 3753
17980 3814
5451 5131
5451 6284
17980 3702
5451 4632
17980 5107
5451 3677
17980 3732
52796 3614
46408 3637
52796 3743
52796 4095
46408 4674
46408 7054
52796 4276
52796 3760
46408 3777
46408 6137
52796 3763
52796 4837
46408 5441
52796 3868
46408 3666
46408 698
52796 3848
52796 3689
30269 3867
54601 4328
30269 4425
30269 6690
54601 3677
54601 6858
30269 3659
30269 4869
54601 5013
54601 3905
30269 3658
30269 6176
54601 3654
54601 3981
30269 5182
54601 5066
30269 3948
54601 3971
30269 4112
24123 3839
30016 3664
24123 3777
24123 6540
30016 3803
30016 7742
24123 6624
24123 4737
30016 5062
30016 3802
24123 3655
24123 6117
30016 3678
24123 3817
30016 5391
30016 5124
24123 4509
30016 3720
24123 3684
30016 3673
24123 4309
58938 4784
5441 5030
58938 3802
58938 4239
5441 3656
5441 7244
58938 5356
58938 3764
5441 3800
5441 4907
58938 3873
58938 5713
5441 4310
5441 6145
58938 4299
5441 3815
58938 3659
5441 4214
58938 3670
28218 4636
46402 4983
28218 3673
28218 4141
46402 3727
46402 7299
28218 4865
28218 4235
46402 3640
46402 5385
28218 3712
28218 5133
46402 4307
46402 6039
28218 3695
46402 3671
46402 4120
28218 3822
54843 3723
54595 3721
54843 3657
54843 6571
54595 3697
54595 8427
54843 6376
54843 5499
54595 4231
54595 3811
54843 3762
54843 6165
54595 3661
54595 3843
54843 5342
54595 5093
54843 3752
54595 3689
54843 3732
15929 4286
46407 3652
15929 4168
15929 6474
46407 3662
46407 7589
15929 3826
15929 4860
46407 4994
46407 3806
15929 3732
15929 6151
46407 3653
46407 6339
15929 4525
46407 3713
15929 3930
46407 3800
15929 4756
34360 5008
54598 3624
34360 3689
34360 4089
54598 3718
54598 7470
34360 4230
34360 3722
54598 4529
54598 6439
34360 3878
34360 3817
34360 6327
54598 666
54598 6170
34360 3661
54598 3676
34360 3650
54598 3723
34360 3735
3640 3695
30021 4686
3640 4959
3640 4209
30021 3703
30021 7380
3640 4855
3640 6061
30021 3667
30021 3788
3640 4835
3640 5200
30021 3781
30021 6159
3640 3661
30021 3795
3640 3681
30021 3654
3640 3685
46649 3715
5444 4653
46649 5141
46649 4074
5444 3715
5444 7832
46649 5116
46649 3861
5444 3740
5444 3786
46649 4840
46649 5115
46649 6104
5444 4144
5444 3883
5444 4221
46649 3694
5444 3627
46649 4759
5444 4996
46649 3683
24116 3712
30036 3619
24116 3679
24116 5730
30036 3838
30036 7373
24116 5579
24116 3929
30036 3955
30036 6230
24116 3826
24116 4828
30036 5133
30036 3892
24116 3769
30036 3881
24116 5699
30036 5004
24116 3765
58933 3664
5461 3762
58933 3677
58933 5075
5461 5006
5461 7199
58933 4545
58933 3726
5461 3906
5461 6137
58933 3647
58933 6128
58933 6570
5461 4297
5461 3863
5461 3919
58933 3638
5461 4244
58933 3635
5461 5018
58933 4334
28213 4984
46422 3649
28213 3708
28213 4091
46422 4620
46422 7160
28213 4673
28213 3793
46422 4178
46422 6186
28213 3694
28213 4877
46422 5046
46422 3764
28213 4340
46422 3710
28213 4612
46422 5039
28213 3752
54836 3754
54615 3660
54836 3724
54836 5108
54615 5189
54615 7357
54836 4016
54836 3877
54615 3772
54615 6260
54836 4224
54836 4843
54615 4970
54836 3810
54615 3659
54615 4754
54836 5066
54615 3745
54836 3670
54615 4112
15926 4211
46419 3673
15926 3663
15926 6468
46419 3657
46419 7302
15926 5923
15926 4756
46419 5078
46419 3760
15926 4409
15926 6238
46419 3729
46419 6833
15926 5434
46419 6531
15926 3882
46419 6403
15926 3684
46419 6431
15926 4126
46419 6434
15926 4241
46419 6552
15926 3674
46419 6423
15926 3678
46419 6548
15926 3826
46419 6394
46419 6443
15926 704
46419 826
15926 3902
46419 3631
15926 4460
34359 3825
54610 3850
34359 4088
34359 6459
54610 3653
54610 7114
34359 5687
34359 4914
54610 5048
54610 3824
34359 3626
34359 6168
54610 4414
34359 6387
54610 3818
54610 4769
34359 5186
54610 3685
34359 3709
54610 3642
34359 3877
3639 3819
30033 4704
3639 3633
3639 5504
30033 3674
30033 7876
3639 6512
3639 4711
30033 5503
30033 3781
3639 3674
3639 6168
30033 3681
30033 4264
3639 4705
30033 4987
3639 3837
30033 3767
3639 3779
46646 3692
5456 3833
46646 3623
46646 6441
5456 3685
5456 7235
46646 4928
46646 4788
5456 5359
5456 3809
46646 3912
46646 6223
5456 3667
46646 4909
5456 5344
5456 3826
46646 3680
5456 4179
46646 4298
5456 3852
46646 5494
40496 5068
46425 3728
40496 3625
40496 4090
46425 3663
46425 7160
40496 5470
40496 3747
46425 3669
46425 4796
40496 5049
40496 4650
46425 3678
46425 6245
40496 3688
46425 3868
40496 3750
46425 3645
40496 4689
9777 4998
54616 3637
9777 3707
9777 4044
54616 3860
54616 6983
9777 5508
9777 3736
54616 3737
54616 6100
9777 4283
9777 3791
54616 4617
9777 5284
54616 3665
54616 3714
9777 4780
54616 5271
9777 3687
54616 3696
9777 3669
44593 3792
30043 3671
44593 3770
44593 6217
30043 4405
30043 7023
44593 4172
44593 3708
30043 4698
30043 5273
44593 3785
44593 6601
30043 3673
30043 3813
44593 4629
30043 4999
44593 3679
30043 3748
44593 3636
5680 4061
5466 3755
5680 4118
5680 6426
5466 3820
5466 7114
5680 5838
5680 3863
5466 4701
5466 5245
5680 3929
5680 6175
5466 4399
5680 4789
5466 5183
5466 3742
5680 4243
5466 3817
5680 3679
5466 3633
5680 4665
65074 4995
30046 3661
65074 3937
65074 3884
30046 3689
30046 7320
65074 6093
65074 3875
30046 3873
30046 6389
65074 3891
65074 4071
30046 3768
30046 6761
65074 3787
30046 3790
65074 3793
30046 4752
65074 3674
17971 5018
