flow_ID proc_time
51722 3814
51722 5239
36429 5162
51722 3713
36429 3748
51722 3646
36429 4217
1613 3676
27145 3722
1613 4678
1613 5773
27145 3682
27145 7827
1613 5961
1613 4721
27145 5161
27145 3788
1613 3680
1613 6333
27145 3777
27145 3741
1613 3660
1613 3734
48716 4659
2568 5021
48716 3838
48716 4118
2568 3749
27145 4763
1613 4948
2568 7724
48716 5918
48716 3767
2568 4757
2568 6109
48716 3742
48716 4863
2568 5046
2568 6407
48716 5152
2568 6561
48716 5226
2568 6541
48716 3689
2568 6430
48716 6190
2568 6794
48716 3677
2568 8036
48716 6635
2568 6498
48716 5236
48716 5057
2568 6458
48716 6220
2568 7103
48716 2176
2568 4703
48716 4922
38474 3774
43521 3653
38474 3797
38474 5293
43521 4832
43521 7519
38474 4942
38474 3815
43521 3888
43521 6699
38474 3798
38474 4943
43521 5173
38474 6327
43521 3822
43521 4206
38474 3684
43521 3671
38474 3636
43521 4646
38474 5146
11851 3630
51712 3703
11851 3718
11851 4149
51712 4879
51712 7524
11851 5079
11851 3657
51712 4146
51712 6155
11851 3742
11851 4875
51712 3671
51712 5144
11851 3738
51712 4367
11851 3670
51712 4706
11851 5037
42571 3683
27139 3814
42571 3737
42571 3885
27139 5119
27139 7206
42571 4424
42571 4313
27139 3720
27139 6582
42571 3824
42571 3830
27139 5152
42571 5081
27139 3738
27139 3813
42571 4664
27139 5169
42571 3632
27139 3994
42571 4196
7754 3838
2562 3647
7754 3799
7754 6559
2562 3672
2562 7979
7754 6096
7754 5391
2562 4012
2562 5232
7754 3713
7754 6217
2562 4237
2562 4004
7754 4717
2562 5141
7754 3667
2562 3642
7754 4086
63048 3833
27142 3757
63048 3653
63048 6435
27142 3694
27142 7212
63048 3637
63048 3762
27142 4848
27142 5057
63048 3688
63048 6154
27142 3678
63048 3817
27142 3745
27142 6280
63048 3644
27142 3847
63048 3666
27142 3760
63048 4447
20041 3671
2567 4709
20041 4986
20041 4154
2567 3706
2567 7305
20041 5388
20041 3777
2567 3660
2567 3937
20041 4690
20041 5148
2567 3677
2567 6241
20041 4119
2567 3653
20041 3804
2567 3752
20041 4493
50761 4791
43524 3933
50761 4978
50761 4888
43524 3695
43524 7072
50761 4568
50761 5048
43524 3734
43524 3792
50761 5247
50761 5184
43524 3640
50761 6877
43524 3644
43524 3742
50761 4472
43524 4643
50761 5116
43524 4335
50761 3706
32328 3668
51717 3683
32328 3691
32328 6871
51717 3761
51717 8103
32328 6425
32328 3846
51717 3801
51717 6112
32328 3720
32328 6211
51717 3816
51717 3944
32328 3710
51717 4635
32328 5632
51717 3741
32328 3674
38469 3649
43541 3800
38469 3794
38469 6425
43541 4423
43541 8226
38469 6518
38469 3756
43541 3713
43541 6129
38469 3675
38469 6129
43541 3801
38469 3905
43541 4087
43541 6093
43541 3723
38469 3695
38469 3658
11844 3676
51732 3745
11844 5205
11844 5574
51732 3763
51732 7350
11844 6083
11844 6061
51732 3618
51732 4272
11844 3667
11844 6154
51732 3732
51732 6153
51732 3710
11844 4446
11844 3701
42564 3666
27159 3691
42564 4421
42564 6290
27159 3845
27159 7363
42564 5795
42564 3800
27159 4697
27159 5127
42564 3908
42564 6174
27159 3669
42564 6251
27159 3749
27159 3734
42564 3679
27159 3679
42564 5125
27159 5000
42564 3663
7749 3681
2582 3689
7749 4355
7749 4197
2582 3856
2582 7699
7749 4106
7749 3749
2582 3798
2582 6906
7749 3924
7749 4914
2582 5041
2582 3826
2582 3690
7749 4814
2582 3775
7749 4958
63047 3715
27154 3663
63047 3660
63047 5378
27154 3878
27154 2306
63047 1179
63047 6136
27154 4893
63047 3797
27154 3724
27154 6235
63047 3695
63047 3681
27154 3648
63047 3658
20038 3696
2579 5728
20038 5060
20038 4193
2579 3762
2579 7541
20038 5039
20038 5151
2579 3665
2579 3786
20038 4334
20038 6155
2579 3828
2579 4775
20038 5015
2579 3657
20038 3631
2579 3704
20038 3639
50758 3653
43536 4080
50758 3731
50758 6571
43536 3633
50758 6672
43536 5323
43536 3888
50758 3706
50758 6255
43536 3760
43536 3765
50758 4152
43536 4721
50758 5032
43536 3654
32327 3791
51729 3664
32327 3781
32327 6511
51729 3762
51729 7139
32327 6163
32327 3792
51729 3695
51729 6607
32327 3665
32327 6371
51729 3772
51729 3789
51729 4127
32327 4690
32327 4995
22081 3606
27160 3778
22081 3791
22081 4121
27160 4708
27160 7219
22081 4389
22081 3771
27160 3658
27160 6179
22081 4747
22081 4847
27160 5476
22081 3879
27160 3873
27160 6073
27160 3661
22081 3654
22081 4128
60992 3621
2585 3659
60992 4729
60992 5262
2585 3694
2585 8034
60992 6273
60992 6173
2585 3969
2585 3983
60992 3666
60992 6166
2585 3844
2585 4804
60992 6589
2585 3797
60992 3876
2585 3713
60992 3661
26176 3969
43546 3906
26176 5335
43546 7149
26176 5830
26176 6148
43546 3717
43546 3855
26176 3706
26176 6246
43546 3652
26176 6357
43546 3687
43546 3745
43546 3811
26176 1310
56897 3657
51739 3654
56897 3786
56897 3955
51739 4704
51739 7489
56897 5799
56897 3776
51739 4493
51739 6149
56897 3737
56897 4915
51739 3823
51739 5138
56897 3696
56897 3780
13891 3831
43551 5157
13891 5035
13891 3925
43551 3831
51739 3715
56897 3604
43551 7285
13891 3720
13891 3778
43551 4122
43551 6263
13891 3731
13891 3841
43551 5193
13891 5192
43551 4289
43551 6274
13891 3729
43551 3654
13891 3860
43551 3761
13891 4190
36418 3715
51742 4664
36418 4237
36418 4970
51742 4419
51742 7174
36418 5820
36418 5315
51742 3839
51742 4001
36418 4873
36418 6319
51742 3677
51742 6450
36418 3773
36418 3637
1602 3676
27165 3611
1602 3656
1602 6426
27165 3661
51742 3776
36418 3694
27165 7295
1602 4977
1602 5215
27165 4986
27165 3802
1602 3806
1602 7035
27165 3751
1602 3942
27165 5141
27165 5125
1602 3669
27165 3748
1602 3700
27165 4149
1602 3668
48707 5331
2588 4096
48707 4148
48707 4119
2588 3667
2588 7257
48707 4872
48707 3704
2588 3625
2588 4813
48707 5689
48707 3964
2588 4869
2588 5204
48707 3957
2588 3846
48707 3666
2588 4722
48707 5030
22310 3813
26988 3770
22310 3664
22310 4120
26988 4632
26988 7340
22310 4627
22310 3741
26988 4239
26988 6294
22310 3728
22310 4974
26988 5158
26988 3659
22310 3681
26988 4260
22310 3837
26988 3650
22310 3761
61223 4693
2413 5003
61223 3795
61223 4045
2413 3679
2413 7117
61223 5048
61223 3703
2413 3697
2413 4963
61223 5011
61223 4414
2413 3668
2413 6081
61223 3668
2413 4203
61223 4545
2413 3805
61223 3722
26407 3785
43374 4677
26407 5154
26407 4292
43374 3935
43374 7309
26407 4802
26407 5218
43374 3822
43374 4408
26407 5228
26407 5362
43374 3759
43374 6164
26407 3692
43374 3704
26407 5518
43374 5078
26407 3777
57126 3734
51567 3673
57126 3817
57126 4994
51567 4994
51567 7316
57126 7109
57126 3710
51567 4107
51567 6132
57126 3915
57126 6166
51567 3627
57126 4812
51567 4971
51567 3927
51567 3734
57126 3865
57126 4940
14116 4757
43371 4214
14116 4739
14116 4465
43371 3647
43371 7277
14116 5727
14116 5045
43371 3626
43371 3957
14116 4728
14116 5160
43371 4084
43371 6237
14116 4319
43371 3690
14116 3663
43371 3714
14116 3762
36645 4654
51562 3776
36645 5104
36645 3847
51562 3838
51562 7792
36645 6050
36645 3874
51562 3782
51562 4787
36645 3707
36645 5579
51562 3868
36645 6283
51562 3620
51562 3910
36645 4306
51562 3646
36645 5574
51562 4435
36645 3829
1829 3807
26985 3666
1829 3709
1829 5033
26985 5128
26985 7139
1829 6102
1829 3811
26985 3681
26985 6157
1829 3738
1829 6776
26985 3925
26985 3759
1829 3682
26985 4677
1829 5168
26985 3839
1829 3736
48932 3687
2408 3655
48932 3695
48932 6283
2408 3802
2408 7279
48932 4535
48932 3741
2408 4164
2408 6102
48932 3857
48932 6312
2408 3718
48932 6190
2408 3698
2408 3799
48932 4250
48932 3839
38690 4708
43361 5454
38690 3688
38690 4053
43361 4367
2408 3699
48932 4580
43361 6872
38690 5088
38690 4240
43361 3691
43361 6103
38690 3769
38690 5317
43361 4240
43361 5249
38690 3774
38690 3664
12067 3694
51552 4735
12067 4996
12067 4004
51552 4195
43361 3671
38690 4057
51552 7296
12067 5088
12067 3840
51552 3772
51552 6159
12067 3898
12067 5105
12067 5308
51552 3730
51552 3898
51552 3766
12067 2316
42787 3848
26979 3793
42787 3769
42787 4109
26979 5490
51552 3690
12067 4945
26979 7963
42787 6236
42787 3727
26979 3817
26979 6121
42787 3668
42787 6167
26979 4224
26979 3946
42787 4308
42787 3768
7970 3765
2402 4648
7970 5065
7970 4117
2402 4312
26979 3643
42787 4057
2402 1016
7970 746
7970 4949
2402 3711
2402 7084
7970 5391
2402 7827
7970 6438
2402 6542
7970 5606
2402 6701
7970 6478
2402 6357
7970 3694
2402 6946
7970 5378
2402 6421
7970 4920
2402 6467
7970 6206
2402 7085
7970 6857
2402 6822
7970 924
2402 3668
7970 4031
63264 4666
26982 4974
63264 3710
63264 4087
26982 4533
26982 7437
63264 5728
63264 3760
26982 3697
26982 6232
63264 3717
63264 3869
26982 5107
63264 6512
26982 4281
26982 3719
63264 3703
26982 4124
63264 3701
26982 3735
63264 4695
20257 4988
2407 3701
20257 4236
20257 4559
2407 3723
2407 8104
20257 6187
20257 3707
2407 3817
2407 4801
20257 5116
20257 3873
2407 4664
2407 5261
2407 3704
20257 3747
20257 3712
50977 4900
43364 6011
50977 3641
50977 4037
43364 3728
43364 7296
50977 5339
50977 3740
43364 3653
43364 3792
50977 4657
50977 5187
43364 3727
50977 6117
43364 4243
43364 5058
50977 2883
32544 1159
51557 4327
32544 1690
51557 5690
51557 7161
32544 4047
32544 3720
51557 3655
51557 6190
32544 3824
32544 4843
51557 3702
51557 5724
51557 4110
32544 3686
32544 3886
38701 4849
43381 4969
38701 3681
38701 4099
43381 3648
43381 7832
38701 6463
38701 3710
43381 3721
43381 4922
38701 3817
38701 5152
43381 3670
38701 6105
43381 4172
43381 3789
43381 3685
38701 4698
38701 5452
12076 3675
51572 3656
12076 3677
12076 4143
51572 7181
12076 6278
12076 3756
51572 3653
51572 6242
12076 3761
12076 3806
51572 4643
51572 5124
51572 3678
12076 3849
12076 3649
42796 4774
26999 5182
42796 3773
42796 3977
26999 4169
26999 7570
42796 6712
42796 3763
26999 3656
26999 5113
42796 5668
42796 3861
26999 3676
42796 6142
26999 3815
26999 3747
42796 4640
26999 5032
42796 3676
26999 3642
42796 3798
7981 3713
2422 4142
7981 3640
7981 6479
2422 3740
2422 7556
7981 5644
7981 3678
2422 4741
2422 5167
7981 3848
7981 6199
2422 3631
2422 3939
7981 4875
2422 4964
7981 3766
2422 3656
7981 3780
63279 3643
26994 3682
63279 4191
63279 6440
26994 4201
26994 7239
63279 3722
63279 4690
26994 4998
26994 3946
63279 3720
63279 6132
26994 3679
63279 3779
26994 3703
26994 6081
63279 3637
63279 5046
20270 3655
2419 4116
20270 4624
20270 6380
2419 3704
26994 3765
63279 3704
2419 8029
20270 5985
20270 5081
2419 3705
2419 3937
20270 5134
20270 5174
2419 3637
2419 6147
20270 4229
20270 3674
2419 3650
20270 3635
50990 3703
43376 3635
50990 4813
50990 5454
43376 3874
43376 8262
50990 6600
50990 5424
43376 3678
43376 3902
50990 3653
50990 6276
43376 4151
50990 6212
43376 3648
43376 3766
50990 550
32559 3751
51569 3661
32559 3670
32559 4091
51569 4950
43376 5141
50990 3580
51569 8142
32559 6176
32559 3719
51569 4256
51569 6137
32559 4134
32559 6177
51569 3849
51569 3782
32559 3885
32559 4648
51569 5157
32559 3636
22313 3664
27000 3618
22313 3681
22313 5089
27000 5149
27000 7220
22313 6275
22313 3742
27000 4224
27000 6924
22313 3739
22313 6386
27000 4122
22313 3799
27000 3646
27000 6053
22313 4144
22313 4402
61224 4231
2425 3652
61224 3680
61224 6497
2425 4158
27000 3715
22313 3686
2425 7643
61224 6218
61224 5165
2425 3655
2425 3793
61224 4273
61224 6171
2425 3756
2425 4827
61224 5179
2425 3748
61224 3641
2425 3855
61224 3662
26408 3657
43386 3645
26408 3678
26408 6421
43386 3805
43386 8011
26408 6453
26408 6075
43386 4089
43386 3789
26408 3736
26408 6177
43386 3717
43386 6100
26408 3694
26408 4221
57129 3651
51579 3718
57129 3708
57129 5121
51579 5014
43386 4101
26408 3626
51579 8175
57129 6422
57129 4883
51579 4969
51579 3782
57129 3670
57129 6176
51579 4352
57129 6218
51579 3854
51579 3818
57129 3672
57129 4424
14123 4558
43391 4006
14123 4980
14123 4010
43391 3800
57129 4632
43391 7212
14123 4237
14123 3868
43391 3850
43391 6747
14123 3893
14123 4801
43391 4989
43391 3809
14123 4375
14123 3667
36650 3778
51582 4611
36650 5023
36650 4075
51582 3733
43391 3683
14123 3592
51582 7194
36650 4682
36650 3765
51582 3669
51582 6108
36650 3623
36650 3983
51582 4860
36650 5197
51582 4980
51582 5074
36650 3796
36650 3728
1834 3671
27005 4173
1834 3639
1834 6741
27005 3725
51582 4171
36650 3576
27005 8238
1834 6104
1834 5300
27005 3669
27005 3802
48939 4119
2428 3680
48939 3668
48939 6281
2428 3806
27005 4050
1834 3606
2428 7895
48939 6272
48939 4724
2428 5622
2428 3886
48939 3739
48939 6161
2428 3779
48939 6343
2428 3665
2428 3723
48939 3686
2428 7144
48939 3890
2428 3767
48939 3696
38707 3779
43357 3868
38707 3675
38707 6389
43357 3731
51548 3776
12082 3686
12082 4083
51548 3809
43357 4701
38707 4914
51548 7259
12082 5451
12082 3770
51548 3653
51548 6288
12082 4156
12082 6259
51548 3640
12082 3782
51548 3786
51548 6130
12082 3649
12082 3942
51548 3796
12082 3576
42802 3635
26975 3677
42802 3667
42802 6350
26975 3747
26975 7785
42802 6005
42802 4698
26975 5109
7987 6677
2398 3691
2398 8847
7987 6829
7987 4853
2398 5122
2398 3816
7987 3768
7987 6223
2398 3794
2398 3751
7987 3753
2398 4128
7987 4904
7987 5026
63281 3682
26970 3638
63281 3694
63281 3949
26970 5070
26970 7142
63281 4857
63281 3741
26970 4109
26970 6303
63281 3633
63281 3836
26970 3674
26970 6100
63281 3784
26970 3699
63281 4254
26970 4465
63281 4486
20272 3669
2395 4694
20272 5716
20272 3930
2395 3672
2395 7799
20272 5864
20272 5013
2395 3695
2395 3773
20272 4716
20272 5137
2395 3660
2395 3355
20272 1956
2395 873
20272 134
50992 1679
43352 3842
50992 481
43352 4355
43352 7736
50992 6011
50992 3848
43352 3669
43352 6125
50992 3812
50992 4301
43352 4674
50992 5882
43352 5221
43352 5144
50992 3709
43352 3653
50992 4742
43352 3695
50992 3779
32561 4715
51545 5107
32561 4426
32561 3938
51545 3782
51545 7927
32561 6182
32561 3771
51545 3754
51545 4912
32561 5629
32561 3825
51545 3654
51545 6216
32561 3670
51545 3655
32561 3689
51545 4178
32561 3733
22327 4662
26960 5253
22327 3790
22327 4445
26960 3753
26960 7093
22327 3676
22327 5105
26960 3816
26960 3892
22327 4659
22327 5180
26960 3857
22327 6110
26960 3654
26960 3766
22327 3956
26960 3820
22327 4234
26960 4616
22327 5192
61238 3771
2385 3638
61238 3736
61238 3921
2385 4653
2385 7885
61238 5952
61238 3769
2385 3800
2385 6125
61238 4312
43346 7096
26422 4049
26422 3735
43346 3653
43346 6187
26422 4432
26422 3859
43346 3770
26422 6360
43346 3720
43346 6108
26422 3658
43346 3634
26422 4063
43346 3639
26422 3628
57143 4891
51539 3663
57143 5610
57143 4076
51539 3864
51539 7073
57143 5817
57143 3709
51539 3781
51539 3812
57143 4670
57143 5123
51539 3653
51539 6137
57143 3666
57143 3633
51539 3646
57143 4008
14133 3737
43351 3620
14133 3697
43351 7171
14133 4819
14133 5733
43351 5347
43351 3861
14133 3622
14133 6789
43351 3708
14133 3825
43351 4690
43351 5081
14133 3747
43351 3679
14133 4573
43351 3786
14133 4310
36660 4689
51542 4982
36660 3674
36660 4091
51542 3791
51542 7105
36660 6173
36660 3798
51542 4079
51542 4819
36660 4968
36660 3994
51542 3632
51542 6417
36660 5291
51542 7379
36660 5793
51542 6525
36660 6278
51542 6431
36660 4223
51542 6572
36660 5295
51542 6640
36660 6355
51542 6423
36660 5037
51542 2753
36660 4988
51542 7016
36660 5655
51542 2412
36660 4220
36660 3731
1844 3958
26965 3665
1844 3689
1844 6555
26965 3816
26965 7132
1844 4648
1844 4725
26965 4996
26965 3774
1844 3683
1844 6691
26965 3694
1844 6324
26965 3944
26965 3726
1844 4260
26965 6184
1844 3732
26965 3675
1844 3680
48949 3714
2388 3662
48949 3672
48949 6885
2388 4223
2388 7850
48949 5976
48949 3711
2388 4778
2388 5138
48949 3694
48949 6277
2388 3830
2388 3800
48949 3657
2388 6046
48949 3699
2388 3742
48949 4096
22328 3702
26948 3652
22328 4405
22328 6323
26948 3744
26948 8337
22328 6376
22328 3775
26948 4696
26948 5113
22328 3734
22328 6163
26948 3660
22328 3722
26948 4165
26948 6533
22328 3726
22328 4323
61241 3657
2373 3651
61241 3644
61241 6498
2373 3759
26948 3659
22328 3587
2373 7413
61241 5402
61241 4707
2373 5000
2373 3869
61241 3665
61241 6224
2373 3655
2373 3918
61241 4650
61241 5049
2373 4348
61241 3624
26425 3749
43334 3814
26425 3770
26425 6434
43334 3722
43334 7231
26425 4636
26425 3762
43334 3783
43334 6153
26425 3779
26425 6652
26425 3798
43334 4103
43334 6234
26425 3624
43334 3638
26425 3654
43334 4073
26425 3713
57144 3720
51527 3647
57144 4638
57144 5549
51527 3668
51527 8072
57144 6038
57144 6164
51527 3656
51527 4249
57144 3747
57144 6263
51527 4066
51527 4785
57144 5050
57144 3793
51527 3691
57144 3600
14138 3742
43331 4127
14138 3623
14138 6442
43331 4226
43331 7920
14138 6026
14138 3794
43331 5142
43331 5316
14138 3669
14138 6638
43331 4082
14138 3796
43331 4770
43331 5046
14138 4288
36667 3672
51522 4342
36667 3640
36667 6397
51522 3634
43331 3688
14138 3658
51522 7861
36667 5579
36667 5654
51522 3809
51522 6790
36667 5316
36667 3932
51522 4213
51522 6277
36667 3807
36667 3727
51522 4218
36667 3587
1851 3669
26945 3712
1851 4722
1851 5462
26945 3673
26945 7230
1851 6971
1851 6091
26945 3642
26945 3804
1851 4271
1851 6198
1851 3921
26945 4164
26945 4716
26945 5048
1851 4098
26945 3620
1851 4359
26945 3659
1851 3731
48954 4618
2368 4967
48954 3818
48954 4050
2368 3670
2368 5318
48954 3926
48954 5124
2368 3699
2368 6262
48954 3697
48954 3673
2368 3829
48954 3575
38716 3647
43337 3657
38716 5133
38716 5898
43337 3721
43337 7155
38716 5318
38716 6230
43337 3635
43337 3880
38716 3673
38716 6151
38716 6322
43337 3836
43337 3792
43337 3810
38716 3658
43337 4656
38716 4985
43337 3744
38716 5717
12093 3634
51528 3732
12093 4302
12093 6555
51528 3627
51528 3765
12093 3784
51528 3687
12093 4612
51528 4993
12093 3663
42813 3644
26955 3677
42813 3692
42813 5513
26955 5115
26955 7245
42813 5096
42813 3891
26955 3768
26955 6166
42813 3753
42813 4825
42813 5207
26955 3809
26955 3764
26955 6592
42813 3772
26955 3690
42813 3690
26955 3708
42813 3741
7996 4137
2378 5275
7996 5092
7996 4053
2378 3652
2378 7990
7996 6000
7996 6098
2378 4084
2378 3781
7996 3687
7996 6123
2378 3670
2378 3895
7996 4710
2378 5128
7996 4528
2378 4431
7996 3695
63294 3738
26958 3661
63294 4124
63294 6611
26958 3701
26958 7100
63294 4838
63294 5213
26958 5281
26958 3786
63294 3797
63294 6207
26958 3852
26958 3736
63294 3788
26958 3883
63294 4786
26958 5008
63294 3762
20287 3792
2383 3665
20287 3675
20287 5067
2383 5010
2383 8947
20287 6993
20287 3755
2383 3867
2383 6097
20287 3685
20287 4836
2383 4992
2383 3785
20287 3688
2383 4128
20287 3661
2383 5989
20287 3681
51007 3695
43340 4243
51007 3659
51007 5408
43340 3785
43340 7330
51007 6328
51007 3700
43340 4469
43340 6159
51007 3828
51007 3874
43340 4708
51007 5253
43340 3773
43340 6115
51007 3660
43340 3661
51007 3646
43340 3821
51007 4651
32574 4661
51533 4070
32574 4970
32574 4076
51533 3666
51533 7124
32574 5065
32574 3737
51533 3873
51533 3767
32574 4644
32574 5277
51533 4702
51533 6176
32574 3761
51533 3706
32574 3648
51533 3619
32574 3643
38671 3654
43277 4794
38671 5021
38671 4112
43277 3772
43277 1090
38671 401
38671 3843
43277 3701
38671 6192
43277 4051
43277 3902
38671 3880
43277 4758
38671 5016
43277 3666
38671 3728
12046 3692
51468 3649
12046 3803
12046 6309
51468 4092
51468 7342
12046 7111
12046 3732
51468 4773
51468 5277
12046 3674
12046 6367
51468 3680
51468 3741
12046 3745
51468 3646
12046 3720
51468 4725
12046 5001
42766 4556
26895 3812
42766 3720
42766 3832
26895 4656
26895 7175
42766 5045
42766 3810
26895 4077
26895 6111
42766 3736
42766 3936
26895 3751
26895 6298
42766 3677
26895 3688
42766 3675
26895 5211
42766 4997
7951 3837
2318 3660
7951 4259
7951 4003
2318 3743
2318 7472
7951 4659
7951 3734
2318 4145
2318 6142
7951 3752
7951 4374
2318 3662
7951 6177
2318 3704
2318 6129
7951 3669
2318 3676
7951 4138
2318 3665
7951 4158
63245 3713
26890 4654
63245 3647
63245 5891
26890 3712
26890 7229
63245 5665
63245 6037
26890 4098
26890 4324
63245 3678
63245 6156
26890 4113
26890 3770
63245 4679
26890 5038
63245 3680
26890 3644
63245 3673
20236 3805
2315 4510
20236 3685
20236 6414
2315 3688
2315 7888
20236 6262
20236 3686
2315 4720
2315 5263
20236 4258
20236 6122
2315 3644
2315 4084
2315 4687
20236 716
50956 3649
43272 3662
50956 4126
50956 4342
43272 4663
43272 8389
50956 6537
50956 3718
43272 3690
43272 6285
50956 3770
50956 4811
43272 5098
50956 3776
43272 3666
43272 3715
43272 4690
50956 79
32525 3647
51465 3717
32525 3667
32525 4949
51465 4990
51465 7261
32525 6144
32525 3997
51465 6224
32525 3807
32525 6135
51465 3818
51465 3777
32525 3762
51465 4668
32525 5009
51465 3792
32525 4183
22283 3667
26880 3677
22283 3687
22283 6439
26880 3678
26880 7765
22283 5786
22283 3872
26880 3755
26880 6141
22283 3624
22283 6160
26880 3714
26880 3682
22283 3643
26880 3656
22283 3712
26880 4651
22283 5158
61194 3695
2305 3762
61194 4157
61194 4600
2305 4784
2305 6302
61194 3812
61194 3815
2305 5308
2305 5065
61194 4340
2305 3659
61194 3785
2305 3645
61194 3694
26378 4731
43266 5041
26378 3869
26378 4102
43266 3693
43266 7253
26378 6160
26378 3878
43266 3667
43266 4808
26378 5151
26378 3794
43266 3833
43266 6295
26378 6072
43266 5079
26378 3714
43266 3818
26378 3719
57099 3754
51459 3654
57099 3661
57099 6419
51459 3668
51459 7121
57099 5419
57099 4270
51459 4668
51459 5178
57099 3730
57099 6123
51459 3679
57099 6359
51459 4165
51459 3719
57099 3766
51459 3642
57099 4677
51459 3749
57099 5109
14089 3656
43271 3653
14089 3665
14089 4197
43271 5229
43271 7352
14089 6244
14089 3928
43271 3761
43271 6132
14089 3642
14089 4824
43271 5014
43271 3929
14089 3635
43271 3657
14089 4703
43271 5480
14089 3670
36616 3645
51462 3675
36616 3740
36616 5017
51462 5015
51462 6941
36616 6010
36616 3705
51462 3654
51462 6224
36616 3663
36616 6142
51462 3738
36616 3781
51462 3778
51462 4930
36616 5567
51462 3702
36616 3725
51462 3626
36616 4494
1800 3838
26885 3693
1800 3676
1800 6439
26885 3657
26885 7142
1800 3790
1800 4710
26885 5013
26885 4384
1800 3822
1800 6131
26885 3654
26885 4821
1800 5023
26885 3683
1800 3737
26885 4145
1800 3657
48905 3707
2308 3780
48905 5368
48905 5629
2308 3682
2308 8866
48905 6773
48905 6196
2308 3654
2308 3940
48905 3716
48905 6266
2308 3657
48905 6206
2308 3772
2308 3863
48905 4653
2308 5251
48905 3679
2308 3652
48905 3729
22276 3803
26900 4316
22276 4306
22276 6578
26900 3737
26900 7353
22276 3984
22276 4881
26900 4561
26900 5065
22276 4296
22276 6187
26900 3803
26900 4809
22276 5124
26900 3651
22276 3620
26900 3715
22276 4194
61189 4092
2325 3660
61189 4379
61189 6319
2325 3733
2325 8134
61189 6375
61189 5316
2325 5088
2325 3806
61189 3768
61189 6279
2325 3716
61189 3891
2325 5738
2325 5177
61189 3663
2325 3728
61189 3949
2325 3671
26373 4667
43286 5155
26373 3717
26373 4058
43286 4578
43286 7027
26373 3794
26373 3759
43286 3649
43286 4950
26373 5108
26373 3791
43286 3810
43286 7087
26373 5387
43286 7009
26373 5075
43286 6462
26373 3694
43286 6945
26373 5385
43286 6403
26373 6130
43286 6903
26373 6646
43286 7064
26373 6820
43286 6384
43286 6687
26373 5362
43286 6530
26373 2438
57092 3694
51479 3653
57092 4094
57092 6483
51479 3711
51479 7699
57092 5900
57092 4784
51479 3656
51479 5255
57092 3646
57092 6341
51479 3716
57092 6305
51479 3777
51479 3740
57092 5380
51479 5039
57092 3836
51479 3734
57092 3749
14086 3670
43283 3670
14086 3651
14086 6902
43283 3663
43283 8061
14086 6355
14086 4776
43283 5133
43283 3891
14086 3925
14086 6142
43283 3762
43283 4922
14086 1155
43283 3664
14086 3608
36615 3704
51474 3659
36615 3849
36615 6408
51474 3813
51474 7631
36615 5765
36615 3717
51474 5301
51474 5157
36615 3685
36615 6273
51474 3809
36615 3766
51474 3695
51474 6126
36615 3661
51474 4717
36615 3700
51474 3774
36615 3655
1799 3702
26897 4653
1799 5008
1799 4078
26897 3717
26897 8022
1799 6067
1799 5082
26897 3682
26897 3812
1799 4832
1799 5179
26897 3729
26897 6130
26897 3679
1799 3737
1799 3678
48902 3808
2320 3664
48902 3676
48902 6320
2320 3639
2320 7203
48902 5724
48902 6154
2320 3649
2320 3865
48902 3695
48902 7173
2320 3760
48902 4897
2320 5052
2320 3801
2320 3622
48902 4086
48902 3642
38656 3773
43289 3651
38656 4824
38656 5293
43289 3838
43289 7315
38656 5511
38656 5219
43289 3657
43289 3919
38656 4655
38656 5792
43289 3793
43289 6219
38656 3727
38656 3785
43289 3663
38656 4012
12033 3700
51480 3658
12033 4670
12033 5297
51480 3810
51480 8067
12033 6358
12033 6602
51480 3667
51480 3795
12033 3649
12033 6105
51480 3676
12033 6248
51480 4096
51480 3775
12033 3752
51480 3680
12033 4767
51480 5053
12033 4106
42753 3633
26907 3683
42753 3659
42753 5093
26907 5054
26907 7669
42753 6053
42753 3779
26907 3791
26907 6157
42753 4263
42753 4860
26907 5396
26907 5166
42753 2480
7936 3643
2330 5390
7936 1573
2330 5048
2330 7790
7936 6556
7936 3738
2330 3792
2330 6324
7936 3766
7936 3803
2330 4786
7936 5249
2330 3767
2330 4738
7936 4670
2330 5193
7936 3660
2330 3654
7936 4831
63234 3666
26910 3811
63234 4165
63234 6221
26910 3691
26910 7354
63234 6202
63234 4001
26910 4823
26910 5176
63234 3896
63234 6175
26910 4356
26910 3900
63234 4999
26910 5189
63234 3937
26910 3862
63234 4195
20227 3660
2335 3617
20227 4525
20227 6338
2335 3922
2335 7264
20227 5850
20227 3720
2335 4722
2335 5143
20227 3658
20227 6126
2335 3749
20227 6260
2335 3652
2335 3735
2335 3635
20227 3764
20227 4694
50947 5039
43292 3829
50947 3919
50947 4084
43292 4358
43292 7406
50947 5605
50947 4462
43292 4105
43292 5381
50947 5085
50947 3959
43292 3702
43292 6112
43292 3650
50947 3659
50947 4618
32514 3747
51485 4637
32514 5027
32514 4120
51485 3871
51485 7912
32514 5914
32514 5190
51485 3704
51485 3882
32514 4633
32514 5339
51485 3712
32514 6152
51485 4120
51485 3746
32514 3864
51485 4788
32514 5014
51485 3666
32514 4230
22298 3701
26940 4426
22298 3668
22298 6496
26940 3811
26940 8338
22298 6542
22298 3748
26940 4663
26940 5175
22298 3658
22298 6296
