flow_ID proc_time
39591 3787
39591 3821
47981 4668
47981 6636
39591 5344
47981 6398
39591 6166
47981 6424
39591 3671
47981 6418
39591 4268
47981 6577
39591 3835
47981 6443
39591 6036
47981 6473
39591 6495
47981 6434
47981 6537
39591 5474
47981 6512
39591 696
8870 3745
56172 4733
8870 4248
8870 5053
56172 3712
56172 7732
8870 6830
8870 5057
56172 3724
56172 3800
8870 3830
8870 6182
56172 3799
8870 6265
56172 3725
56172 4857
8870 5060
56172 3692
8870 3651
56172 3666
8870 3685
43686 3638
31599 3771
43686 4749
43686 5274
31599 3659
31599 7663
43686 7437
43686 6517
31599 3908
31599 4416
43686 3683
43686 6139
31599 3676
31599 4846
43686 3669
31599 5028
43686 3744
31599 3668
43686 3798
4775 3646
7022 3663
4775 3718
4775 6430
7022 4831
7022 6901
4775 4046
4775 4887
7022 5092
7022 3892
4775 3689
4775 6702
7022 3860
4775 3875
7022 4144
7022 6126
4775 3729
7022 3683
4775 3679
7022 4227
4775 3638
64165 3679
31594 5179
64165 5007
64165 4071
31594 3718
31594 7281
64165 6898
64165 5104
31594 3655
31594 3760
64165 4618
64165 5412
31594 4293
31594 6176
64165 3747
31594 3743
64165 3686
31594 3641
64165 3708
17060 3641
7019 4648
17060 3715
17060 5260
7019 3670
7019 7960
17060 6047
17060 5142
7019 3711
7019 3922
17060 3776
17060 6149
7019 4107
17060 4828
7019 5620
7019 3869
17060 3680
7019 3650
17060 3632
7019 3664
17060 3702
51876 4758
47976 5170
51876 3762
51876 4444
47976 3702
47976 7241
51876 5159
51876 3880
47976 3846
47976 6316
51876 4598
51876 3790
47976 3679
47976 6275
51876 3688
47976 3670
51876 4291
47976 3758
51876 3719
29349 4821
56169 5014
29349 3762
29349 4383
56169 4120
56169 8003
29349 6111
29349 4262
56169 3810
56169 4895
29349 5242
29349 3842
56169 3654
29349 6280
56169 3820
56169 3855
29349 3760
56169 4679
29349 5682
56169 3773
29349 3765
23203 3724
31584 3682
23203 3798
23203 6371
31584 3790
31584 7222
23203 6834
23203 4228
31584 3681
31584 6267
23203 3655
23203 6194
31584 3692
31584 3964
23203 3685
31584 4680
23203 5934
31584 3695
23203 4361
58018 3665
7009 4204
58018 3688
58018 5098
7009 4988
7009 7152
58018 5065
58018 3774
7009 3911
7009 6126
58018 3668
58018 5456
7009 4996
58018 3747
7009 3674
7009 4876
58018 5322
7009 3697
58018 3676
7009 4111
58018 3798
27298 3830
47970 4119
27298 3851
27298 6306
47970 3714
47970 7187
27298 5226
27298 5004
47970 5907
47970 3808
27298 4214
27298 6288
47970 3759
47970 3824
27298 4814
27298 5058
47970 3713
27298 3790
53923 3725
56163 3795
53923 4392
53923 6510
56163 3904
56163 7909
53923 5996
53923 3707
56163 3692
56163 6326
53923 3780
53923 6122
56163 3718
53923 4818
56163 4169
56163 5044
53923 4248
56163 3787
53923 3689
56163 3741
53923 4936
15009 5023
47975 3686
15009 4258
15009 4433
47975 3900
47975 7155
15009 4034
15009 3733
47975 3719
47975 4900
15009 5099
15009 3883
47975 3812
47975 6192
15009 3641
47975 3673
15009 3775
47975 3678
15009 4668
33440 4781
56166 5008
33440 3641
33440 3963
56166 3693
56166 7559
33440 6079
33440 3992
56166 4677
56166 4950
33440 3906
33440 5168
56166 3757
33440 6213
56166 3668
56166 3745
33440 4138
56166 4651
33440 5109
56166 3748
33440 3732
2720 3715
31589 3652
2720 3664
2720 6311
31589 3721
31589 7105
2720 4168
2720 3744
31589 4107
31589 6169
2720 3825
2720 6179
31589 3722
31589 3764
2720 3629
31589 3757
2720 4102
31589 3675
2720 4660
45729 5152
7012 3798
45729 3677
45729 4100
7012 4906
7012 7151
45729 4929
45729 3860
7012 4234
7012 6115
45729 3679
45729 3782
7012 3669
7012 6194
45729 3670
45729 3668
7012 3635
45729 3614
23212 4655
31604 5079
23212 3626
23212 4075
31604 4490
31604 7215
23212 3905
23212 3842
31604 4227
31604 4777
23212 4609
23212 5107
31604 3776
23212 6129
31604 3919
31604 3854
23212 3644
31604 4709
23212 3697
31604 5048
23212 3859
58029 3777
7029 4188
58029 3714
58029 5043
7029 5013
7029 6887
58029 4571
58029 3859
7029 3662
7029 6137
58029 3796
58029 5337
7029 1155
58029 1584
7029 139
58029 4085
27309 3670
47990 3655
27309 3771
27309 6629
47990 3780
47990 7360
27309 6565
27309 3805
47990 3687
47990 6150
27309 3665
27309 6156
47990 3695
27309 3794
47990 4790
47990 4746
27309 5608
47990 3713
27309 3836
47990 4164
27309 3654
53932 3664
56183 3664
53932 3746
53932 6945
56183 5382
56183 7118
53932 5096
53932 6104
56183 3680
56183 4584
53932 3674
53932 6247
56183 3638
56183 4781
53932 4504
56183 4699
53932 3638
56183 3667
53932 4471
15022 3934
47987 3763
15022 3754
15022 6890
47987 4219
47987 7487
15022 4309
15022 4715
47987 5130
47987 3914
15022 3878
15022 6254
47987 3879
15022 3807
47987 4654
47987 5219
15022 3671
15022 3687
33455 3660
56178 3689
33455 4384
33455 6269
56178 3815
47987 4168
15022 3635
56178 7685
33455 4835
33455 5259
56178 4343
56178 3772
33455 4808
33455 5146
56178 3656
56178 3971
33455 4784
56178 5057
33455 3658
56178 3714
33455 4134
2735 3791
31601 3742
2735 3763
2735 6220
31601 3837
31601 8297
2735 6139
2735 4844
31601 5433
31601 3781
2735 3677
2735 6901
31601 3692
31601 3775
2735 4767
31601 5033
2735 3658
31601 4137
2735 3740
45742 3753
7024 3649
45742 3722
45742 6262
7024 3792
7024 7109
45742 5242
45742 3742
7024 4717
7024 5108
45742 4337
45742 6195
7024 4191
45742 3789
7024 3677
7024 6063
45742 3700
7024 3695
45742 3758
7024 3813
45742 3644
39592 3686
47993 4766
39592 5087
39592 4347
47993 4370
47993 6849
39592 4536
39592 5117
47993 3659
47993 4663
39592 4251
39592 5194
47993 3663
47993 6123
39592 3810
47993 3694
39592 3795
47993 3690
39592 3681
8873 4831
56184 5030
8873 3673
8873 3962
56184 4141
56184 7818
8873 5048
8873 3926
56184 3766
56184 4816
8873 3723
8873 5126
56184 4292
8873 6291
56184 3637
56184 3731
8873 3645
56184 3668
8873 3665
56184 4778
8873 5099
43689 4106
31611 3842
43689 3728
43689 4031
31611 4816
31611 7245
43689 4707
43689 4262
31611 3754
31611 6116
43689 3717
43689 3823
31611 4689
31611 1580
43689 4266
43689 4231
31611 4627
43689 4978
4776 3649
7034 3779
4776 3696
4776 4091
7034 3768
7034 7344
4776 5819
4776 3757
7034 3831
7034 6161
4776 3664
4776 3820
7034 4902
4776 5137
7034 3695
7034 3749
4776 4824
7034 5041
4776 3616
7034 3843
4776 3778
64170 3660
31614 3678
64170 3705
64170 6286
31614 3810
31614 8597
64170 6587
64170 5248
31614 5439
31614 3777
64170 3663
64170 6168
31614 4183
31614 3876
64170 4734
31614 5461
64170 3732
31614 4209
64170 3750
17067 3826
7039 4240
17067 3661
17067 6357
7039 3763
7039 7976
17067 5892
17067 3799
7039 5540
7039 5107
17067 4219
17067 6216
7039 4215
17067 3787
7039 3707
7039 6141
7039 3689
17067 1521
51883 3692
47996 4234
51883 3647
51883 6321
47996 3831
47996 7792
51883 4540
51883 4761
47996 5158
47996 3893
51883 3631
51883 6179
47996 4196
47996 11359
51883 7020
47996 3844
51883 3656
47996 3669
51883 3673
29354 3669
56189 3651
29354 4781
29354 5406
56189 4050
56189 7929
29354 5921
29354 6105
56189 3719
56189 3970
29354 6166
56189 4094
29354 3919
56189 5478
56189 5129
29354 4390
56189 3655
29354 3680
56189 3713
29354 3647
39579 4678
47933 5008
39579 3809
39579 3961
47933 3763
47933 7231
39579 3697
39579 4212
47933 3771
47933 6138
39579 5480
39579 3810
47933 3637
47933 6172
39579 3767
47933 3825
39579 3658
47933 4318
39579 4352
8858 3830
56124 4768
8858 5070
8858 4420
56124 4506
56124 7433
8858 5366
8858 4817
56124 3828
56124 3918
8858 4820
8858 5691
56124 3843
8858 6399
56124 3775
56124 3723
8858 3642
56124 3657
8858 4673
56124 5541
8858 3641
43674 3662
31551 3726
43674 3665
43674 5036
31551 5684
31551 6839
43674 6705
43674 6142
31551 1828
43674 3652
43674 3806
31551 5119
31551 5159
43674 3861
31551 3657
43674 3685
31551 5573
43674 5075
4763 3656
6974 3683
4763 3645
4763 3994
6974 4928
6974 7118
4763 4705
4763 3687
6974 3655
6974 6130
4763 4423
4763 3914
6974 4720
4763 5242
6974 3719
6974 3753
4763 3622
6974 6050
4763 3798
6974 3811
4763 4122
64153 3618
31546 3918
64153 3717
64153 6318
31546 4180
31546 7654
64153 5676
64153 3905
31546 3674
31546 7125
64153 3660
64153 6340
31546 3746
31546 3787
64153 3663
31546 4669
64153 3702
31546 5075
64153 3818
17048 3793
6971 3754
17048 3737
17048 4865
6971 4997
6971 7295
17048 6254
17048 3750
6971 3724
6971 6171
17048 4133
17048 4816
6971 5529
6971 3828
17048 3758
6971 3783
17048 3647
6971 3666
17048 3853
51864 4821
47928 4978
51864 4408
51864 4478
47928 3677
47928 7204
51864 4940
51864 4304
47928 3771
47928 4897
51864 5035
51864 3913
47928 3855
47928 6614
51864 3737
51864 3731
47928 3706
51864 3612
29337 3763
56121 3654
29337 3626
29337 6260
56121 3739
56121 7116
29337 4270
29337 4875
56121 5118
56121 4473
29337 3756
29337 6128
56121 3693
56121 6648
29337 3795
29337 3766
56121 3679
29337 4132
23199 3749
31536 4661
23199 4210
23199 5231
31536 3719
31536 7644
23199 6554
23199 5524
31536 3724
31536 3841
23199 4589
23199 2629
31536 1672
31536 3902
23199 3623
31536 6027
23199 3644
31536 3687
23199 3659
58014 3621
6961 3799
58014 3774
58014 6426
6961 3810
6961 7381
58014 4473
58014 3868
6961 5149
6961 5150
58014 4460
58014 6166
6961 3696
6961 5146
58014 2990
6961 4975
58014 3671
27294 3645
47922 3801
27294 3731
27294 4380
47922 3899
47922 7159
27294 3663
27294 3894
47922 3756
47922 6148
27294 4239
27294 3854
47922 5274
27294 5145
47922 3653
47922 3848
27294 3727
47922 6009
27294 3794
47922 3764
27294 3625
53919 3657
56115 3673
53919 3767
53919 6926
56115 3680
56115 7323
53919 5152
53919 3838
56115 5249
56115 5134
53919 3668
53919 6254
56115 3813
56115 3810
53919 3650
56115 3640
53919 4659
56115 5662
53919 3639
15005 3682
47927 3672
15005 4114
15005 6384
47927 3679
47927 7208
15005 5100
15005 3744
47927 4195
47927 6210
15005 4234
15005 6162
47927 3650
15005 6396
47927 3692
47927 3877
15005 4223
15005 3679
47927 4744
15005 4991
33436 3676
56118 3841
33436 3634
33436 4414
56118 3814
56118 7190
33436 4385
33436 3721
56118 3805
56118 6125
33436 3661
33436 4348
56118 5170
56118 5118
33436 3654
56118 3815
56118 3799
33436 4661
2716 5568
31541 3645
2716 3750
2716 4659
31541 3810
31541 7157
2716 5028
2716 3859
31541 4196
31541 6721
2716 3786
2716 4081
31541 3741
2716 6399
31541 3778
31541 3851
2716 3768
31541 3680
2716 4774
31541 5001
2716 3669
45725 3682
6964 3652
45725 3864
45725 5078
6964 5026
6964 7177
45725 4891
45725 3850
6964 3823
6964 6105
45725 3646
45725 6558
6964 5233
6964 6583
45725 6574
6964 6431
45725 6470
6964 7187
45725 4013
6964 6912
45725 5694
6964 6491
45725 3769
6964 6755
45725 5103
6964 6574
45725 6563
6964 6430
45725 5771
6964 6413
45725 6242
6964 7153
45725 1516
6964 4849
45725 3604
23184 5115
31524 3750
23184 3614
23184 3956
31524 3698
31524 7769
23184 5789
23184 3862
31524 4095
31524 6264
23184 3749
23184 3904
31524 4207
23184 6552
31524 4226
31524 5610
23184 3691
23184 3669
58001 3630
6949 3683
58001 3772
58001 6397
6949 3801
23184 4063
6949 8211
58001 6080
58001 5134
6949 4087
6949 3886
58001 4698
58001 5200
6949 3641
6949 6127
58001 3669
6949 3742
58001 3649
6949 3688
58001 3668
27281 3662
47910 3690
27281 5095
27281 5461
47910 3645
47910 6948
27281 5818
27281 6067
47910 4147
47910 3815
27281 3666
27281 6301
47910 3682
27281 4977
47910 3797
47910 5103
27281 4423
47910 3646
27281 4184
47910 3630
27281 3726
53904 4725
56103 4986
53904 3793
53904 4197
56103 3686
56103 6841
53904 5180
53904 3771
56103 3842
56103 5065
53904 5156
53904 4449
56103 4216
56103 6120
53904 3778
56103 3719
53904 4251
56103 3681
53904 3701
14994 5223
47907 5100
14994 3778
14994 4121
47907 3623
47907 7227
14994 6981
14994 5134
47907 3677
47907 3840
14994 3725
14994 6169
47907 3780
14994 6301
47907 4543
47907 3744
14994 3762
47907 3645
14994 3783
47907 4685
14994 4996
33427 3713
56098 3619
33427 3796
33427 4072
56098 3809
56098 7114
33427 3709
33427 3837
56098 3667
56098 6146
33427 4508
33427 4393
56098 3725
56098 6297
33427 3665
56098 3644
33427 3703
56098 3622
33427 4711
2707 5475
31521 3670
2707 3642
2707 4053
31521 3614
31521 7165
2707 5080
2707 3742
31521 3722
31521 6156
2707 3706
2707 3812
31521 4441
2707 6235
31521 3678
31521 3763
31521 4644
2707 167
45714 3704
6944 3838
45714 3847
45714 4938
6944 3724
6944 7668
45714 7544
45714 3729
6944 3690
6944 6269
45714 3837
45714 3762
6944 4810
6944 5127
6944 3630
45714 3840
45714 4461
39572 5099
47913 5038
39572 4333
39572 4088
47913 3757
47913 7234
39572 4248
39572 3726
47913 3756
47913 4802
39572 5189
39572 3880
47913 3790
39572 6154
47913 3697
47913 3752
47913 3675
39572 3798
39572 4149
8853 4844
56104 5732
8853 3785
8853 4061
56104 4311
56104 6922
8853 4010
8853 3822
56104 3706
56104 4801
8853 5041
8853 3813
56104 3686
56104 6176
56104 3787
8853 3696
8853 3700
43669 4644
31531 3673
43669 4328
43669 5990
31531 3675
31531 7305
43669 6029
43669 6017
31531 3684
31531 3876
43669 4356
43669 6300
31531 3793
43669 6201
31531 3636
31531 3903
31531 4182
43669 3808
43669 4875
4756 5177
6954 3746
4756 3769
4756 3986
6954 3791
6954 7475
4756 6133
4756 3705
6954 6153
4756 4252
4756 3810
6954 4166
6954 6108
6954 3688
4756 3726
4756 3634
64150 3633
31534 3869
64150 4687
64150 5250
31534 3859
31534 7065
64150 4481
64150 6067
31534 3666
31534 3829
64150 3713
64150 6252
31534 4173
64150 6240
31534 4127
31534 3790
31534 3825
64150 3674
64150 4436
17047 5574
6959 3663
17047 3673
17047 4068
6959 4348
6959 7657
17047 4215
17047 3861
6959 3805
6959 5235
17047 5051
17047 3749
6959 3652
6959 4751
17047 5441
6959 3707
17047 3635
6959 3801
17047 3724
51863 3722
47916 3710
51863 4658
51863 5285
47916 4386
47916 6929
51863 4762
51863 7200
47916 3733
47916 3885
51863 3698
51863 6171
47916 3811
47916 3887
51863 3750
47916 4710
51863 5364
47916 3644
51863 3691
29334 4077
56109 3681
29334 4303
29334 6231
56109 3822
56109 7041
29334 4886
29334 3721
56109 5093
56109 5266
29334 3776
29334 4833
56109 4995
56109 3799
29334 3652
29334 3793
56109 5993
29334 3638
23182 3669
31500 4290
23182 3815
23182 4074
31500 4680
31500 7566
23182 4399
23182 3845
31500 3723
31500 6510
23182 3668
23182 3800
31500 4626
23182 5125
31500 3660
31500 4741
23182 3688
31500 4970
23182 3619
31500 4089
23182 4133
57999 3740
6925 3778
57999 3947
57999 6552
6925 4263
6925 7284
57999 4668
57999 4222
6925 4719
6925 5322
57999 3696
57999 6154
6925 4177
6925 4890
57999 5120
6925 3635
57999 3844
6925 3810
57999 4275
27279 3690
47886 3774
27279 3696
27279 6434
47886 3727
47886 7693
27279 5716
27279 4870
47886 5397
47886 3821
27279 3726
27279 6211
47886 3789
27279 4238
47886 3686
47886 6092
27279 3675
47886 3688
47886 3749
27279 4517
53902 3716
56079 6096
53902 3815
53902 3997
56079 4365
56079 998
53902 858
53902 5148
56079 4138
56079 6167
53902 4056
53902 3683
56079 3776
53902 3668
14988 3643
47883 3645
14988 4668
14988 5389
47883 4772
47883 6844
14988 6489
14988 6154
47883 3801
47883 3788
14988 3676
14988 6153
47883 3739
14988 4772
47883 3695
47883 5198
14988 4090
14988 4463
33421 4254
56074 3677
33421 5386
33421 5512
56074 3679
47883 3817
14988 3694
56074 7017
33421 5170
33421 3750
56074 3778
56074 4804
33421 3649
33421 5219
56074 3799
56074 6128
33421 4230
56074 3797
33421 4038
56074 4278
33421 3671
2701 3674
31497 4819
2701 5112
2701 4107
31497 4115
31497 7232
2701 5169
2701 5080
31497 3704
31497 3943
2701 4719
2701 5627
31497 3680
2701 6428
31497 4180
31497 3920
2701 3770
31497 3826
2701 3767
31497 4656
2701 3714
45708 4955
6920 3744
45708 3680
45708 4273
6920 4878
6920 8226
45708 6579
45708 3798
6920 3656
6920 6274
45708 4161
45708 3844
6920 4570
6920 5611
45708 3761
6920 3731
45708 4764
6920 5217
45708 3738
39562 3672
47873 3959
39562 3805
39562 5963
47873 3812
47873 7218
39562 6189
39562 3832
47873 6361
39562 3961
39562 3920
47873 3674
39562 6404
47873 3661
47873 3767
39562 4806
47873 5262
39562 3651
47873 3708
39562 3674
8843 3779
56064 3631
8843 3636
8843 6344
56064 3660
56064 7184
8843 4764
8843 3744
56064 4677
56064 5123
8843 3702
8843 6758
56064 3672
56064 3783
8843 4121
56064 4705
8843 4975
56064 3685
8843 3764
43659 3683
31491 3660
43659 3741
43659 6205
31491 3671
31491 7245
43659 5009
43659 5027
31491 3904
31491 6134
43659 3691
43659 6125
31491 3745
43659 3770
31491 3634
31491 6066
43659 3692
31491 3768
43659 3840
31491 3923
43659 4471
4746 3693
6914 3727
4746 4707
4746 5277
6914 3677
6914 7459
4746 7109
4746 5896
6914 4135
6914 3781
4746 3783
4746 6149
6914 3924
6914 3836
4746 3694
6914 6028
4746 4323
6914 3785
4746 3672
64136 3834
31494 3618
64136 3756
64136 6187
31494 3651
31494 7870
64136 5933
64136 3859
31494 4673
31494 5141
64136 3701
64136 6136
31494 3771
31494 4239
64136 3796
64136 5438
17033 5007
6919 3644
17033 3717
17033 4536
6919 3725
31494 4671
64136 4942
6919 7678
17033 5683
17033 3728
6919 3680
6919 6214
17033 4477
17033 5350
6919 3700
17033 5348
6919 3855
6919 4853
17033 5103
6919 3722
17033 3649
6919 3652
17033 3702
51849 3784
47876 3828
51849 3648
51849 6430
47876 4227
47876 6918
51849 3678
51849 4790
47876 4952
47876 3794
51849 3710
51849 6171
47876 4297
47876 4823
51849 5101
47876 3790
51849 3755
47876 4157
51849 3704
29320 3788
56069 3772
29320 3824
29320 6409
56069 3714
56069 7264
29320 4254
29320 6146
56069 3684
56069 3822
29320 3806
29320 6197
56069 3672
29320 11029
56069 5693
56069 5194
29320 3708
56069 3777
29320 3651
56069 4890
29320 4336
39557 3772
47893 4652
39557 5118
39557 4002
47893 4570
47893 7376
39557 5888
39557 3805
47893 3713
47893 4858
39557 3721
39557 5547
47893 3724
47893 6229
39557 3666
47893 3809
39557 3640
47893 3666
39557 3681
8836 3756
56084 4661
8836 5130
8836 4089
56084 3671
56084 7954
8836 3962
8836 5053
56084 4129
56084 3889
8836 4659
8836 5095
56084 3697
8836 4872
56084 5056
56084 4170
8836 3814
56084 4249
8836 3653
56084 4737
8836 5028
43652 3680
31511 3756
43652 3629
43652 4057
31511 4701
31511 6128
43652 4430
43652 3817
31511 3704
31511 6132
43652 3789
43652 3641
4741 3817
6934 3857
4741 4825
4741 5417
6934 3646
31511 3679
43652 3606
6934 8148
4741 5944
4741 3724
6934 4082
6934 3804
4741 5221
4741 5193
4741 6097
6934 3687
6934 3658
6934 3777
4741 4400
4741 3675
6934 4636
4741 3613
64135 5143
31506 3684
64135 4161
64135 3856
31506 3786
64135 3983
31506 3659
31506 6109
64135 3689
31506 4221
64135 3659
31506 3832
64135 5160
17030 5039
6931 3633
17030 3720
17030 4477
6931 3799
6931 7428
17030 5348
17030 3822
6931 3640
6931 6259
17030 3829
17030 3909
6931 3719
6931 6053
17030 3661
6931 3728
17030 3821
17030 3643
51846 3747
47888 3620
51846 4672
51846 5371
47888 3646
47888 3764
51846 5330
47888 5002
51846 3768
47888 4174
51846 3695
29319 3614
56081 3715
29319 3838
29319 6433
56081 3658
56081 6918
29319 3741
29319 4284
56081 4803
56081 5153
29319 4953
29319 6141
56081 3793
56081 540
29319 3665
29319 3641
23169 3652
31512 3850
23169 4650
23169 5406
31512 3642
23169 6304
31512 3680
23169 6725
31512 3690
31512 3782
31512 3657
23169 4670
23169 5614
57984 3648
6937 3638
57984 3630
57984 3972
6937 3648
6937 7293
57984 5839
57984 3754
6937 6134
57984 3745
57984 4288
6937 4665
6937 5059
57984 3688
6937 3666
57984 3784
6937 4799
57984 5073
27264 3686
47898 3791
27264 3790
27264 3962
47898 4651
47898 1287
27264 4690
27264 3771
27264 4792
47898 5271
27264 3926
47898 3765
47898 3832
27264 4354
47898 6195
27264 3678
47898 3648
27264 3813
53889 3801
56091 3704
53889 3762
53889 6408
56091 3786
56091 7730
53889 5952
53889 3740
56091 4657
56091 5163
53889 4311
53889 6185
56091 4204
56091 3822
53889 4651
56091 5105
53889 3821
56091 3806
14979 4126
47903 3653
14979 3808
14979 6457
47903 3779
47903 7223
14979 5401
14979 3736
47903 4845
47903 5147
14979 3712
14979 6193
47903 3678
14979 6199
47903 4113
47903 6969
14979 3678
47903 4656
14979 4983
47903 3677
14979 3695
33410 3633
56094 3679
33410 3810
33410 5176
56094 4969
56094 7139
33410 5260
33410 3716
56094 3673
56094 6130
33410 3695
33410 6813
56094 3669
56094 3818
33410 3656
56094 4704
33410 5175
56094 3663
33410 3637
2690 3660
31517 3786
2690 4377
2690 6280
31517 3725
31517 7075
2690 4265
2690 3862
31517 3639
31517 6122
2690 3677
2690 7057
31517 4122
2690 3860
31517 3696
31517 4852
2690 5087
31517 3648
2690 3694
31517 3843
2690 3678
45699 3642
6940 4815
45699 5003
45699 4607
6940 4533
6940 6955
45699 5640
45699 6550
6940 5192
6940 3779
45699 3651
45699 6185
6940 3698
6940 6510
45699 6239
6940 6437
45699 5326
6940 6376
45699 3686
6940 6526
45699 6576
6940 6424
45699 3683
6940 6591
45699 6256
6940 7541
45699 6366
6940 6822
45699 5803
6940 6505
45699 5895
6940 4148
45699 1134
6940 726
45699 814
23526 1384
30828 4044
23526 4088
30828 3859
30828 7515
23526 5884
23526 5785
30828 3691
30828 3824
23526 3948
23526 6321
30828 4491
23526 6371
30828 3673
30828 6063
23526 3693
30828 3815
23526 3708
30828 3719
23526 4733
58343 5365
6253 4389
58343 4253
58343 5401
6253 3697
6253 7506
58343 4210
58343 6158
6253 4924
6253 4745
58343 3904
58343 6378
6253 3958
6253 6370
58343 3796
6253 3815
58343 3792
6253 4285
58343 3700
27623 3722
47214 3694
27623 4842
27623 5448
47214 3882
47214 7197
27623 5815
27623 6054
47214 4196
47214 3842
27623 3690
27623 6136
47214 3687
27623 4751
47214 5087
47214 3744
27623 3773
47214 3702
27623 3630
47214 3977
27623 4892
54246 5977
55407 3656
54246 3683
54246 4083
55407 3664
55407 7608
54246 6297
54246 3778
55407 3776
55407 6750
54246 4621
54246 5263
55407 4050
55407 6157
54246 3796
54246 3691
15332 3740
47211 3647
15332 3713
15332 6300
47211 4312
55407 3659
54246 3564
47211 7258
15332 4999
15332 5198
47211 3700
47211 3887
15332 4643
15332 5352
47211 3725
15332 6189
47211 4524
47211 3727
15332 3707
15332 3698
33765 3677
55402 5102
33765 5166
33765 3989
55402 4135
47211 3641
15332 3631
55402 7306
33765 4304
33765 3823
55402 3756
55402 6147
33765 4257
33765 3793
55402 3721
55402 6205
33765 3674
33765 3657
55402 3654
33765 3748
3045 4830
30825 5126
3045 3654
3045 9853
30825 6360
30825 7434
3045 5455
3045 3888
30825 4571
30825 4800
3045 4989
3045 3938
30825 3788
3045 6108
30825 4152
30825 3960
3045 3779
3045 4635
46052 5140
6248 3866
46052 3837
46052 4097
6248 4556
30825 4839
3045 3655
6248 7058
46052 6046
46052 4209
6248 3721
6248 6221
46052 3789
46052 7329
6248 3696
6248 3790
46052 3721
46052 3863
6248 6170
46052 3743
39906 3826
47201 3642
39906 4815
39906 4141
47201 4603
47201 7807
39906 5928
39906 3725
47201 3691
47201 6188
39906 3712
39906 4956
47201 5211
39906 4016
47201 3867
47201 4063
39906 1526
9187 5155
55392 3633
9187 3829
9187 4697
55392 4757
47201 5009
39906 3627
55392 7267
9187 5862
9187 3858
55392 4245
55392 6158
9187 3668
9187 6190
55392 3830
55392 3932
9187 1118
55392 5176
9187 4056
44003 3756
30819 3710
44003 3813
44003 5318
30819 3895
30819 7003
44003 5914
44003 3797
30819 3736
30819 6278
44003 3662
44003 5125
30819 4247
44003 5256
30819 4739
30819 5825
44003 4549
30819 4282
44003 3745
30819 3857
44003 3651
5090 4600
6242 5701
5090 3662
5090 4281
6242 3700
6242 7982
5090 4528
5090 5721
6242 3713
6242 4834
5090 3776
5090 5296
6242 3687
6242 6245
5090 3672
6242 3745
5090 3848
64480 4815
30822 4993
64480 4308
64480 4555
30822 3711
30822 7239
64480 3738
64480 5075
30822 3954
30822 3779
64480 6019
64480 3823
30822 3835
64480 6446
30822 3804
30822 4302
64480 4677
30822 5249
64480 3739
30822 3760
64480 5060
17377 3684
6247 3724
17377 3687
17377 6535
6247 4419
6247 6838
17377 4477
17377 3788
6247 4674
6247 5158
17377 3683
17377 6182
6247 3890
6247 3735
17377 299
52193 4655
47204 5495
52193 3664
52193 3980
47204 3641
6247 3737
17377 3761
47204 7977
52193 6038
52193 4301
47204 4098
47204 6259
52193 4284
52193 4002
47204 4932
47204 5755
52193 3788
52193 4446
47204 3765
52193 3629
29664 3643
55397 4804
29664 5137
29664 4014
55397 3783
55397 7478
29664 5921
29664 5105
55397 3707
55397 3917
29664 3661
29664 6279
55397 3632
55397 6227
29664 3620
29664 4518
55397 3823
29664 3616
39917 3720
47221 3676
39917 4741
39917 5355
47221 3719
47221 7067
39917 3758
39917 6539
47221 3855
47221 4309
39917 3628
39917 6220
47221 4135
39917 6159
47221 3850
47221 3794
39917 4165
47221 3643
39917 3662
47221 5061
39917 6763
9196 3672
55412 3640
9196 3686
9196 4068
55412 3817
55412 7154
9196 4077
9196 3719
55412 3694
55412 6129
9196 3750
9196 3971
55412 4791
55412 5181
9196 3739
9196 4066
55412 3780
9196 4674
44012 4993
30839 3788
44012 4373
44012 3981
30839 3729
30839 7161
44012 4164
44012 3785
30839 3664
30839 6270
44012 3797
44012 3909
44012 6235
30839 3849
30839 3753
30839 3706
44012 3633
44012 4783
5101 5157
6262 3674
5101 3623
5101 4122
6262 3769
30839 4772
44012 5018
6262 7602
5101 6573
5101 3725
6262 3665
6262 6152
5101 3670
5101 4805
6262 5023
6262 4264
5101 4437
5101 3776
6262 6749
5101 3609
64495 3666
30834 3682
64495 3704
64495 4214
30834 4628
30834 7321
64495 6243
64495 3693
30834 3834
30834 6222
64495 3717
64495 4950
64495 5267
30834 3644
30834 3768
30834 4803
64495 5079
30834 3790
64495 3674
30834 4240
64495 3689
17390 3768
6259 3687
17390 4317
6259 5584
6259 7149
17390 4452
17390 5158
6259 5185
6259 4053
17390 3691
17390 6167
6259 4137
6259 4813
17390 157
52206 3807
47216 3758
52206 3675
52206 5226
47216 5084
6259 3677
17390 3622
47216 7816
52206 6045
52206 4846
47216 3768
47216 5105
52206 3668
52206 6205
52206 3808
47216 3725
47216 5991
47216 3761
52206 3773
52206 3643
29679 3956
55409 3803
29679 3687
29679 6965
55409 3804
47216 3783
52206 3615
55409 9030
29679 6983
29679 5220
55409 4202
55409 3785
29679 4637
29679 5126
55409 4188
55409 6149
29679 3643
55409 3690
29679 3714
55409 3667
29679 3666
23529 4661
30840 5735
23529 3662
23529 4174
30840 3670
30840 7210
23529 5267
23529 3837
30840 3832
30840 4906
23529 5132
23529 3785
30840 4266
23529 6196
30840 4263
30840 3891
23529 3675
30840 3840
30840 5085
23529 3669
