flow_ID proc_time
37616 3932
42073 4220
42073 5125
37616 5182
37616 3925
42073 4316
37616 6519
42073 3869
42073 6264
37616 3951
37616 3862
42073 4415
37616 4535
10993 3931
50264 4866
10993 5299
10993 5982
50264 3950
50264 10780
10993 8727
10993 5238
50264 3770
50264 3978
10993 4756
10993 5304
50264 4043
50264 5022
10993 3198
50264 2958
10993 54
41713 4091
25691 4727
41713 6236
41713 4208
25691 4232
25691 7796
41713 4396
41713 5984
25691 3822
25691 4036
41713 3666
41713 6476
25691 4063
41713 4899
25691 4344
25691 5073
41713 5502
25691 3826
41713 7001
25691 4670
41713 5220
6896 5174
1114 3786
6896 3819
6896 4366
1114 3873
1114 7552
6896 4651
6896 4391
1114 3802
1114 4908
6896 6363
6896 4069
1114 3851
1114 6458
6896 3847
1114 3825
6896 3936
1114 3795
6896 3808
62194 4808
25694 5244
62194 4712
62194 4770
25694 5539
25694 7566
62194 5214
62194 4315
25694 3805
25694 5152
62194 7746
62194 4017
25694 3816
62194 6367
25694 3935
25694 3982
62194 3783
25694 4240
62194 4998
25694 3966
62194 5277
19187 3801
1119 3824
19187 3691
19187 5328
1119 4022
1119 10273
19187 8216
19187 3859
1119 4066
1119 6435
19187 3801
19187 4035
1119 5075
1119 5397
19187 55
1119 3721
19187 4815
49907 4167
42076 5111
49907 3831
49907 7258
42076 4930
42076 8483
49907 6688
49907 3853
42076 3732
42076 4938
49907 5379
49907 3918
42076 3780
49907 6263
42076 3825
42076 3854
49907 4089
42076 4823
49907 6295
42076 4231
49907 3953
31474 3743
50269 3672
31474 3834
31474 6580
50269 5646
50269 7989
31474 5394
31474 4272
50269 3846
50269 6293
31474 4280
31474 6146
50269 4267
50269 3930
31474 6144
50269 4670
31474 5557
50269 3844
31474 3805
21110 3898
26028 3863
21110 4870
21110 5202
26028 5365
26028 7361
21110 5357
21110 3870
26028 3799
26028 6287
21110 3868
21110 4786
26028 5135
21110 4054
26028 4146
26028 4866
21110 3851
26028 5165
21110 4649
26028 4600
21110 3977
60023 4329
1453 3900
60023 3776
60023 6451
1453 3934
1453 7328
60023 4720
60023 7479
1453 5065
1453 4343
60023 3915
60023 6403
1453 4083
1453 3825
60023 4811
60023 5248
1453 3915
60023 3635
25207 3855
42414 3899
25207 5191
25207 6764
42414 4101
42414 8457
25207 6447
25207 4073
42414 3851
42414 6292
25207 4149
25207 4964
25207 5305
42414 3706
42414 5020
42414 5206
25207 3805
42414 3880
25207 3804
42414 3740
25207 7263
55926 5234
50607 4628
55926 3807
55926 4174
50607 3798
50607 7276
55926 5066
55926 4047
50607 3953
50607 5106
55926 5013
55926 3957
50607 3756
50607 6348
55926 3862
50607 3801
55926 3716
50607 4127
55926 4792
12916 4806
42411 5034
12916 4523
12916 4338
42411 3699
42411 7100
12916 5173
12916 3836
42411 3765
42411 4408
12916 4882
12916 5212
42411 5709
12916 6416
42411 3818
42411 3862
12916 4183
12916 4957
35445 5039
50602 3865
35445 3711
35445 4311
50602 3893
42411 4878
12916 3911
50602 7917
35445 7678
35445 3978
50602 3699
50602 6162
35445 3663
35445 3926
50602 5557
50602 5378
35445 4002
35445 3724
629 3681
26025 3791
629 3725
629 6594
26025 4393
50602 3931
35445 5424
26025 7012
629 3888
629 7250
26025 3718
26025 4000
629 4954
629 5302
26025 3716
26025 4963
629 3738
629 5289
26025 4276
629 3805
47732 3800
1448 3660
47732 3869
47732 6471
1448 3647
1448 7859
47732 4044
47732 6100
1448 1800
47732 981
1448 3695
1448 3839
47732 4576
47732 4960
1448 5200
47732 3762
37490 3691
42401 4005
37490 6083
37490 4013
42401 4830
42401 7296
37490 6059
37490 3790
42401 3717
42401 6158
37490 3684
37490 3802
37490 6240
42401 3821
42401 2327
37490 4950
42401 5307
37490 3805
42401 3888
37490 3866
10867 3767
50592 3819
10867 3648
10867 6363
50592 3823
50592 7350
10867 6366
10867 5767
50592 3858
50592 5147
10867 3895
10867 6247
50592 3694
50592 5621
10867 3965
10867 4781
50592 5026
10867 3745
41587 3958
26019 3776
41587 3858
41587 5026
26019 5320
26019 7514
41587 6121
41587 3722
26019 3793
26019 6712
41587 4221
41587 12500
26019 9176
41587 3880
26019 3620
26019 3747
41587 4634
26019 5219
41587 3867
26019 3648
41587 3659
6770 3868
1442 3713
6770 3905
6770 6347
1442 5369
1442 7382
6770 5797
6770 6727
1442 5024
1442 3896
6770 3744
6770 6334
1442 3676
1442 4251
6770 3631
1442 6148
6770 3768
1442 3801
6770 3767
62064 3721
26022 3798
62064 3836
62064 6504
26022 4262
26022 8326
62064 6176
62064 3756
26022 4792
26022 6756
62064 3782
62064 6198
26022 4228
62064 3742
26022 4185
26022 6097
62064 3735
26022 3668
62064 3842
26022 3867
62064 5171
19057 3897
1447 4107
19057 4826
19057 5476
1447 3741
1447 8741
19057 7147
19057 5190
1447 3969
1447 3977
19057 4184
19057 6544
1447 3687
1447 3878
19057 4712
19057 6005
49777 3646
42404 3698
49777 4344
49777 5097
42404 5078
1447 3705
19057 4059
42404 7293
49777 5193
49777 5037
42404 3670
42404 5147
49777 3665
49777 6294
49777 3783
42404 5339
42404 3641
42404 6111
49777 3664
49777 3817
42404 3760
49777 3614
31344 3843
50597 3842
31344 4913
31344 5540
50597 3670
50597 8179
31344 6179
31344 6253
50597 3800
50597 3799
31344 4164
31344 6312
50597 4066
50597 6179
31344 3975
31344 3661
37501 3720
42421 3799
37501 3854
37501 6192
42421 3760
50597 3710
31344 4115
42421 7292
37501 5107
37501 8135
42421 4530
42421 3837
37501 3707
37501 6351
42421 3910
42421 3939
37501 6241
42421 3936
37501 2628
10876 3685
50612 3781
10876 3721
10876 5194
50612 5233
50612 8011
10876 4106
10876 3807
50612 3916
50612 6200
10876 3741
10876 5096
50612 5154
50612 889
10876 3830
10876 3706
50612 4050
10876 5292
41596 5172
26039 5788
41596 3701
41596 4275
26039 3771
26039 8463
41596 7022
41596 3940
26039 3819
26039 6255
41596 3898
41596 3891
26039 3850
26039 6340
41596 3837
26039 4908
41596 6122
26039 4455
41596 4241
6781 3699
1462 3631
6781 4609
6781 6414
1462 3993
1462 8982
6781 7110
6781 3905
1462 3659
1462 6279
6781 3948
6781 8572
1462 3751
6781 5169
1462 7241
1462 3904
6781 3788
1462 3752
6781 3716
1462 3641
6781 5163
62079 5322
26034 3722
62079 3776
62079 4133
26034 3723
26034 7132
62079 6440
62079 3869
26034 3790
26034 6132
62079 3788
62079 3934
26034 3693
26034 6334
62079 3857
26034 3819
62079 3849
26034 3985
62079 3766
19070 4704
1459 5054
19070 3687
19070 4135
1459 4033
1459 7535
19070 4963
19070 5857
1459 3822
1459 4838
19070 5076
19070 3822
1459 3677
19070 6296
1459 3672
1459 4302
19070 3730
1459 3831
19070 5636
1459 3842
19070 5133
49790 4213
42416 3796
49790 3816
49790 5279
42416 3786
42416 7794
49790 5120
49790 3866
42416 5348
42416 6168
49790 5143
49790 4317
42416 4843
42416 5350
42416 3851
49790 3993
42416 7172
49790 3715
31359 5223
50609 3819
31359 4139
31359 4199
50609 5109
50609 7999
31359 7537
31359 4354
50609 4006
50609 6704
31359 5391
31359 4317
50609 5179
31359 26497
50609 5650
31359 3938
50609 3705
31359 3902
50609 3940
31359 4138
21113 4844
26040 5861
21113 3904
21113 4387
26040 4386
26040 11743
21113 9925
21113 5457
26040 4117
26040 8818
21113 6152
21113 5293
26040 3928
26040 6464
21113 4458
26040 4085
21113 3789
26040 4708
21113 3979
60024 3959
1465 5264
60024 5079
60024 4325
1465 4152
1465 8381
60024 5855
60024 5396
1465 3671
1465 3991
60024 4823
60024 9072
1465 5552
60024 5198
1465 5273
1465 4010
60024 3810
1465 3985
60024 3707
1465 4955
60024 7103
25208 6603
42426 5884
25208 5287
25208 4510
42426 4959
42426 8613
25208 6756
25208 4071
42426 4097
42426 6612
25208 4034
25208 4515
42426 4044
42426 6622
25208 5675
42426 7750
25208 5643
42426 6917
25208 5339
42426 8362
25208 6717
42426 6914
25208 7659
42426 7530
25208 6657
42426 6771
42426 7092
25208 6254
42426 6777
42426 6716
25208 3991
42426 6838
25208 3952
25208 7827
55929 3984
50619 5364
55929 5278
55929 4373
50619 4115
50619 9937
55929 8116
55929 5429
50619 4092
50619 4029
55929 5782
55929 5449
50619 4386
55929 7389
50619 5176
50619 5626
55929 5858
50619 3827
55929 4441
50619 3955
55929 3804
12923 3835
42431 3832
12923 4829
12923 5770
42431 3783
42431 7572
12923 4921
12923 6691
42431 3846
42431 3944
12923 5319
12923 8044
42431 3888
42431 5161
42431 5406
12923 4061
12923 4065
35450 4362
50622 3915
35450 3864
35450 6680
50622 3859
50622 7601
35450 4828
35450 3899
50622 3830
50622 6387
35450 3763
35450 6309
50622 4682
35450 4209
50622 3992
50622 4964
35450 5285
35450 3901
634 3895
26045 3919
634 3977
634 5846
26045 5536
50622 3984
35450 3957
26045 8900
634 7053
634 5135
26045 4509
26045 5379
634 3922
634 6959
26045 3904
26045 4053
634 3940
634 4851
26045 5465
634 4233
47739 3953
1468 3980
47739 3898
47739 5249
1468 5273
1468 7743
47739 5721
47739 4088
1468 4446
1468 6356
47739 4081
47739 5039
47739 5406
1468 567
1468 4959
47739 6169
1468 5144
47739 3872
1468 5102
47739 3823
37475 3956
42397 3950
37475 3831
37475 6587
42397 3930
42397 8667
37475 6853
37475 4888
42397 5112
42397 4571
37475 3822
37475 6387
42397 4168
42397 4346
37475 828
10850 3875
50588 4073
10850 4006
10850 5807
50588 5113
50588 10950
10850 9085
10850 3908
50588 3831
50588 6322
10850 3698
10850 5117
50588 7660
10850 3979
50588 4587
50588 6307
10850 4273
50588 3823
10850 3864
50588 3821
10850 4364
41570 3896
26015 3868
41570 4825
41570 5849
26015 3853
26015 279
41570 4529
41570 734
41570 4072
26015 4521
26015 6275
41570 3861
41570 3960
26015 4973
41570 3881
6755 3783
1438 4003
6755 3887
6755 7422
1438 3899
1438 10470
6755 7306
6755 4965
1438 5168
1438 3931
6755 4084
6755 6479
1438 4613
6755 3996
1438 4327
1438 1436
6755 5770
6755 3790
1438 4472
6755 4042
62049 3825
26010 4767
62049 5123
62049 4493
26010 4071
26010 7515
62049 5063
62049 5940
26010 3902
26010 4175
62049 5399
62049 5260
26010 4257
26010 4797
62049 6334
26010 3945
62049 7008
26010 4636
62049 3818
19040 3881
1435 3797
19040 5267
19040 6327
1435 3795
1435 9322
19040 7326
19040 5823
1435 4289
1435 3938
19040 3944
19040 6633
1435 3837
19040 6545
1435 3810
1435 4027
19040 3645
1435 4806
19040 6094
1435 3822
19040 3846
49760 3802
42392 3814
49760 4202
49760 5955
42392 5795
42392 6978
49760 4624
49760 3897
42392 6509
42392 6574
49760 3974
49760 4902
42392 5270
42392 3907
49760 4708
42392 3735
49760 4848
42392 5016
49760 3801
31329 3771
50585 3956
31329 3798
31329 5187
50585 4206
50585 8251
31329 6419
31329 4023
50585 3799
50585 6265
31329 3822
31329 7055
50585 5520
31329 3815
50585 3790
50585 6122
31329 4605
50585 3755
31329 4029
50585 4429
31329 3788
21095 5691
26000 3826
21095 4716
21095 5719
26000 3859
26000 7345
21095 4948
21095 6258
26000 3742
26000 3938
21095 4342
21095 6290
26000 3845
26000 3769
21095 5129
26000 6136
21095 4459
26000 4185
21095 3921
60006 3679
1425 3703
60006 3805
60006 7130
1425 3850
1425 7331
60006 6095
60006 3889
1425 4769
1425 5593
60006 3857
60006 6490
1425 3817
1425 5973
60006 5060
60006 4186
1425 6117
60006 3720
25190 3784
42386 3771
25190 3922
25190 3994
42386 4792
42386 7264
25190 4222
25190 3820
42386 3768
42386 6195
25190 3688
25190 3857
42386 5390
25190 5217
42386 4017
42386 3966
25190 4860
42386 5164
25190 3850
42386 3718
25190 3813
55911 3847
50579 3684
55911 3648
55911 6370
50579 4028
50579 7416
55911 5992
55911 5535
50579 5606
50579 5298
55911 3992
55911 6339
50579 3667
50579 4547
50579 3805
55911 4951
55911 5067
12901 3715
42391 3910
12901 3704
12901 4051
42391 3699
42391 8411
12901 6461
12901 3893
42391 3935
42391 6280
12901 4295
12901 3876
42391 5870
12901 5268
42391 3841
42391 3728
42391 4686
12901 5175
12901 4753
35428 3692
50582 3889
35428 6738
35428 4995
50582 3740
50582 7431
35428 3748
35428 3745
50582 3685
50582 6234
35428 3698
35428 4415
50582 5114
50582 5170
50582 3837
35428 3874
35428 3821
612 3819
26005 4768
612 5172
612 22679
26005 19032
26005 9350
612 7037
612 3880
26005 3831
26005 4780
612 3707
612 5176
26005 3669
612 6256
26005 3718
26005 3794
612 4507
26005 5645
612 3681
26005 4727
612 5051
47717 3852
1428 3750
47717 4922
47717 4040
1428 4653
1428 7642
47717 5985
47717 3909
1428 3835
1428 6277
47717 3922
47717 4255
1428 3695
1428 6231
47717 3712
1428 3833
47717 3684
1428 3643
47717 4955
21096 5192
25988 3779
21096 5344
21096 4298
25988 3790
25988 7887
21096 4300
21096 3896
25988 3880
25988 8005
21096 3690
21096 3801
25988 3667
21096 6569
25988 3696
25988 4416
21096 4775
25988 4786
21096 5134
25988 3915
21096 3951
60009 3784
1413 3886
60009 3872
60009 6705
1413 3951
1413 7806
60009 7471
60009 3785
1413 3831
1413 6360
60009 3830
60009 6810
1413 3640
1413 3923
60009 4836
1413 5331
60009 3895
1413 3695
60009 3886
25193 3656
42374 4946
25193 3708
25193 6536
42374 3688
42374 8110
25193 5190
25193 4877
42374 4240
42374 5165
25193 3913
25193 6482
42374 3877
42374 3962
25193 4079
42374 3748
25193 4667
42374 4280
25193 5777
55912 3665
50567 3868
55912 3988
55912 6219
50567 5013
50567 7119
55912 4309
55912 3763
50567 3737
50567 6131
55912 3840
55912 3852
50567 4771
50567 5162
55912 4574
50567 3972
55912 3836
50567 3798
55912 3903
12906 4726
42371 5033
12906 3807
12906 4162
42371 5754
42371 7132
12906 4898
12906 3909
42371 3730
42371 5072
12906 5267
12906 3949
42371 4740
42371 6348
12906 4620
42371 4770
12906 5076
42371 3801
12906 3991
35435 4369
50562 4289
35435 3700
35435 6773
50562 4613
50562 6888
35435 4327
35435 3713
50562 5050
50562 6216
35435 3679
35435 6374
50562 3829
35435 5022
50562 5486
50562 3862
35435 3779
50562 3815
35435 3640
50562 4493
35435 4687
619 5202
25985 3990
619 3840
619 4120
25985 4062
25985 7815
619 6212
619 3883
25985 4241
25985 6329
619 4163
619 3967
25985 3933
25985 6349
619 3701
25985 3829
619 3683
25985 4566
619 3704
47722 5559
1408 6057
47722 3913
47722 4322
1408 3697
1408 7336
47722 3850
47722 4207
1408 3854
1408 4786
47722 5361
47722 3980
1408 4703
47722 6136
1408 4028
1408 3762
47722 3830
1408 3864
47722 4899
1408 5796
47722 3775
37484 4044
42377 3990
37484 3760
37484 5166
42377 5239
42377 7786
37484 6100
37484 3794
42377 3846
42377 6320
37484 3671
37484 5334
42377 4693
42377 5232
42377 3831
37484 3721
37484 4784
10861 5246
50568 3681
10861 5191
10861 4141
50568 3663
50568 784
10861 4563
10861 602
10861 4902
50568 3791
10861 5669
50568 3691
50568 6107
50568 4377
10861 3854
10861 3880
41581 3703
25995 3832
41581 3684
41581 6862
25995 5410
25995 8252
41581 6385
41581 6221
25995 4174
25995 5284
41581 3788
41581 6281
25995 4806
25995 3971
41581 29
25995 3977
41581 4057
6764 3783
1418 4120
6764 3695
6764 7038
1418 4426
1418 10041
6764 3812
6764 6266
1418 5079
1418 4320
6764 3824
6764 6352
6764 3811
1418 4117
1418 4328
1418 6260
6764 3684
1418 3840
6764 3719
1418 3771
6764 3720
62062 6103
25998 3937
62062 5370
62062 5332
25998 3729
25998 7619
62062 4524
62062 6242
25998 3767
25998 3949
62062 3837
62062 6299
25998 3731
25998 6746
62062 4782
25998 6659
62062 5593
25998 7012
62062 4155
25998 6788
62062 5691
25998 6753
62062 5548
25998 6594
62062 5470
25998 9172
25998 6451
62062 5172
25998 6550
25998 6593
62062 5570
25998 6722
62062 4192
19055 3799
1423 1754
1423 7386
19055 5456
19055 3869
1423 5355
1423 5557
19055 3940
19055 6459
1423 4607
19055 6531
1423 3819
1423 4095
19055 3944
1423 5014
19055 5347
1423 3946
19055 3908
49775 3902
42380 3842
49775 4692
49775 6292
42380 4252
42380 8457
49775 6661
49775 4120
42380 3867
42380 9154
49775 5364
49775 6210
42380 4117
42380 4054
42380 3963
49775 5037
49775 5155
31342 3647
50573 3970
31342 3921
31342 4231
50573 6353
50573 7481
31342 5167
31342 4016
50573 4129
50573 6324
31342 3959
31342 4072
50573 5763
31342 7948
50573 5499
50573 4003
31342 3711
31342 5034
37471 5237
42445 3927
37471 3674
37471 4495
42445 5558
50573 5198
31342 7976
42445 9018
37471 7153
37471 4093
42445 3709
42445 6635
37471 4080
37471 5141
42445 5221
42445 4063
37471 4297
37471 4028
42445 4957
37471 4119
10846 5364
50636 3854
10846 3944
10846 4422
50636 4018
50636 8096
10846 5457
10846 3872
50636 6171
10846 4389
10846 3933
10846 6347
50636 50
50636 3994
10846 4060
50636 5065
10846 3236
50636 10771
41566 3886
26063 3949
41566 4140
41566 6747
26063 5132
26063 7944
41566 5408
41566 3997
26063 3894
26063 6364
41566 3743
41566 6712
26063 4092
26063 3809
26063 9982
41566 1567
6751 3825
1486 3946
6751 3991
6751 4328
1486 3833
1486 8303
6751 6593
6751 3897
1486 4488
1486 6590
6751 3855
6751 4398
1486 7302
6751 7140
1486 3883
1486 4853
6751 5453
1486 4044
6751 3970
1486 3835
6751 3779
62045 3784
26058 4386
62045 3818
62045 6678
26058 4628
26058 12670
62045 9229
62045 5405
26058 5677
26058 4211
62045 4412
62045 6448
26058 4360
26058 4192
62045 4921
26058 5242
62045 3732
26058 4475
62045 4308
19036 3841
1483 3882
19036 4154
19036 6788
1483 6452
1483 8210
19036 6281
19036 4965
1483 5356
1483 4044
19036 3876
19036 6390
1483 4397
19036 3963
1483 4816
1483 6351
19036 3870
1483 4188
19036 3828
1483 4139
19036 4059
49756 4068
42440 4952
49756 5126
49756 4297
42440 3789
42440 8952
49756 7475
49756 5324
42440 4232
42440 3793
49756 3935
49756 6404
42440 5788
42440 6550
49756 4086
49756 7353
31325 3737
50633 3875
31325 4246
31325 6683
50633 4227
42440 3983
49756 4312
50633 7639
31325 5314
31325 6191
50633 4401
50633 3984
31325 3668
31325 6556
50633 3856
31325 6428
50633 3901
50633 3910
31325 3914
31325 4610
21083 5053
26048 5202
21083 3982
21083 4257
26048 3823
50633 3849
31325 4793
26048 8881
21083 7133
21083 3850
26048 3830
26048 9052
21083 4527
21083 3929
26048 4789
26048 5304
21083 3789
21083 4313
26048 3829
21083 3701
59994 4745
1473 5681
59994 3859
59994 4354
1473 4261
1473 7950
59994 4768
59994 3913
1473 4236
1473 4961
59994 5136
59994 3952
59994 6401
1473 4076
1473 3977
1473 3821
59994 6395
1473 5160
59994 4564
1473 4256
59994 3847
25178 3923
42434 3727
25178 6082
25178 6577
42434 3861
42434 7653
25178 6327
25178 3950
42434 4967
42434 5296
25178 3889
25178 6149
42434 3714
42434 3742
25178 1829
42434 3674
42434 5251
25178 4461
55899 4042
50627 3841
55899 3773
55899 5403
50627 3912
50627 8005
55899 6964
55899 3829
50627 3845
50627 6319
55899 4041
55899 5457
50627 4264
50627 5355
55899 3717
50627 6132
55899 3801
50627 3780
55899 4749
12889 5064
42439 4149
12889 4328
12889 4077
42439 3826
42439 7390
12889 4867
12889 3935
42439 3851
42439 6204
12889 3759
12889 3943
42439 3846
42439 6532
12889 3768
12889 3872
42439 4916
12889 3797
35416 4785
50630 5025
35416 3713
35416 4201
50630 4580
50630 7638
35416 5748
35416 4269
50630 3879
50630 6915
35416 4113
35416 5153
50630 3654
35416 6567
50630 3759
50630 3877
35416 4812
50630 3819
35416 3770
50630 4938
35416 5652
600 3812
26053 3772
600 3928
600 5038
26053 4180
26053 7172
600 4422
600 3843
26053 3798
26053 6267
600 4074
600 5117
26053 4156
26053 5273
600 4771
600 4049
47705 3924
1476 4711
47705 5105
47705 4135
1476 6307
26053 3847
600 3927
1476 7852
47705 4107
47705 3834
1476 3796
1476 6404
47705 4051
47705 3789
47705 6411
1476 3695
1476 4476
1476 3758
47705 3845
47705 4729
21076 4897
26068 5318
21076 3796
21076 4363
26068 3989
1476 3836
47705 4793
26068 7884
21076 6045
21076 3893
26068 3722
26068 6292
21076 3860
21076 4117
26068 5199
26068 5218
21076 6111
26068 4892
21076 3880
26068 3947
21076 4075
59989 4869
1493 5699
59989 3883
59989 4460
1493 3871
1493 9651
59989 6882
59989 3971
1493 3660
1493 5167
59989 4692
59989 5360
1493 4256
1493 6521
59989 3857
59989 3796
25173 4128
42454 4065
25173 3707
25173 6590
42454 3929
1493 3857
59989 3630
42454 7468
25173 4575
25173 5382
42454 3729
42454 8594
25173 7540
25173 3837
42454 4123
25173 5030
42454 6053
42454 4004
25173 3702
42454 4020
25173 3980
42454 5190
25173 3781
55892 5034
50647 3855
55892 3919
55892 4253
50647 4248
50647 8623
55892 6672
55892 3733
50647 6143
55892 3829
55892 4285
50647 4127
50647 6296
55892 2311
50647 674
55892 273
12886 539
42451 4399
12886 3072
42451 4923
42451 7317
12886 5983
12886 3779
42451 3873
42451 4051
12886 4813
12886 5133
42451 3702
42451 6379
12886 3680
12886 4673
35415 3926
50642 4003
35415 5065
35415 6520
50642 4108
12886 3666
50642 7917
35415 5938
35415 6180
50642 4328
50642 3868
35415 3695
35415 6134
35415 4059
50642 4055
50642 4765
50642 7493
35415 3810
35415 4859
50642 3819
35415 3694
599 3806
26065 4677
599 5155
599 4129
26065 3978
26065 7346
599 4023
599 5187
26065 3798
26065 3915
599 5630
599 5500
26065 5176
26065 6730
599 3848
26065 3796
599 4026
26065 3949
599 3787
47702 6173
1488 4496
47702 3813
47702 4377
1488 3986
1488 7543
47702 5523
47702 3837
1488 5434
1488 4863
47702 5180
47702 4306
1488 3778
1488 4838
47702 5674
1488 4105
47702 3829
1488 4013
47702 3644
37456 3743
42457 3999
37456 5128
37456 5541
42457 3695
42457 8522
37456 6603
37456 6127
42457 3808
42457 3972
37456 3915
37456 6461
42457 3679
42457 3825
37456 5153
42457 4892
37456 5076
42457 4267
37456 3655
10833 3833
50648 3729
10833 4683
10833 6545
50648 3680
50648 7843
10833 4398
10833 3747
50648 5433
50648 5774
10833 3871
10833 6197
50648 3828
50648 6444
10833 3807
50648 3849
10833 3886
50648 3893
10833 3842
41553 3868
26075 4676
41553 5042
41553 4221
26075 4789
26075 9264
41553 7321
41553 5434
26075 4010
26075 3946
41553 6272
41553 4433
26075 3817
41553 6506
26075 3732
26075 5052
41553 4992
26075 5082
41553 4230
26075 3748
41553 3717
6736 3765
1498 3846
6736 3711
6736 6663
1498 5045
1498 7322
6736 4604
6736 3784
1498 5113
1498 6016
6736 3982
6736 6391
1498 3872
1498 4389
6736 3964
1498 6362
6736 4231
1498 3786
6736 4193
62034 3819
26078 3847
62034 3748
62034 6589
26078 3803
26078 8728
62034 6645
62034 7222
26078 6138
26078 3933
62034 3835
62034 6219
26078 3808
62034 4149
26078 4033
26078 6729
62034 3694
26078 3899
62034 3779
26078 4100
62034 3734
19027 4153
1503 3693
19027 5163
19027 5711
1503 3797
1503 7918
19027 6851
19027 6664
1503 4324
1503 3978
19027 3791
19027 6189
1503 3718
1503 5075
19027 5155
1503 3811
19027 3727
1503 3825
19027 4710
49747 4991
42460 4261
49747 3730
49747 6329
42460 3998
42460 7587
49747 3872
49747 6072
42460 3706
42460 21757
49747 17293
49747 5311
42460 3830
49747 6415
42460 3799
42460 3931
49747 3853
42460 5344
49747 7221
42460 3863
49747 4214
31314 3883
50653 3900
31314 4217
31314 6712
50653 4091
50653 7447
31314 5296
31314 3948
50653 4866
50653 5463
31314 5649
31314 6773
50653 3817
50653 3939
31314 3721
50653 4666
31314 5100
50653 4578
31314 3821
21066 3697
26108 3785
21066 3699
21066 5184
26108 5347
26108 7570
21066 5247
21066 3953
26108 3659
26108 6188
21066 3665
21066 6324
26108 3677
21066 4087
26108 3719
26108 4775
21066 5321
26108 3864
21066 3717
26108 3689
21066 5956
59979 3706
1533 4744
59979 7547
59979 5654
1533 3837
1533 7536
59979 5903
59979 6214
1533 3718
1533 3825
59979 4558
59979 6368
1533 4165
1533 6481
59979 5596
1533 6574
59979 5400
1533 6590
59979 3677
1533 7194
59979 5845
1533 6716
59979 5356
1533 6857
59979 6823
1533 7768
59979 5854
1533 6593
59979 5450
1533 8031
59979 6407
1533 6608
59979 5469
1533 2268
59979 5682
25163 3705
42494 3862
25163 3857
25163 6742
42494 3703
42494 8990
25163 7072
25163 3859
42494 4920
42494 5758
25163 3986
25163 6192
42494 3900
25163 6536
42494 3824
42494 4016
25163 4450
42494 4734
25163 5925
42494 3672
25163 4046
55882 3839
50687 3863
55882 6061
55882 6334
50687 3824
50687 7307
55882 5171
55882 3982
50687 4720
50687 6439
55882 3707
55882 6373
50687 3903
50687 3821
55882 5108
50687 4825
55882 5327
50687 4181
55882 3833
12872 3992
42491 3937
12872 3860
12872 6307
42491 3659
42491 7834
12872 5716
12872 4195
42491 3783
42491 6277
12872 4489
12872 6193
42491 3861
12872 3830
42491 4489
42491 4892
12872 5270
42491 4010
12872 3984
42491 3819
12872 4107
35401 3829
50682 4628
35401 3823
35401 6331
50682 3820
50682 7461
35401 4526
35401 6243
50682 3871
50682 4066
35401 3856
35401 6332
50682 5147
50682 4983
50682 5144
35401 3681
35401 3809
585 3971
26105 3738
585 3717
585 6321
26105 3702
26105 9277
585 6550
585 3996
26105 3735
26105 6352
585 3810
585 6264
26105 3708
585 3850
26105 3659
26105 5022
26105 5655
585 3932
47688 3958
1528 3801
47688 3741
47688 6629
1528 3663
1528 7713
47688 4929
47688 3909
1528 6260
1528 5836
47688 6714
1528 22846
1528 4130
47688 3805
1528 4958
47688 5028
1528 3917
47688 4052
37454 3796
42481 3720
37454 3899
37454 6456
42481 4229
42481 8971
37454 4892
37454 3952
42481 4196
42481 6271
37454 7055
37454 6311
42481 3891
37454 3971
42481 3846
42481 6220
37454 5500
42481 3836
37454 4077
42481 3940
37454 3680
10831 3849
50672 5001
10831 5260
10831 4578
50672 4011
50672 7401
10831 6173
10831 5195
50672 3859
50672 4409
10831 4796
10831 5368
50672 3900
50672 6394
10831 3737
50672 3989
10831 4870
50672 3823
10831 4438
41551 3866
26099 5474
41551 6727
41551 5632
26099 4646
26099 7538
41551 5634
41551 5204
26099 3856
26099 3896
41551 4462
41551 6138
26099 4305
41551 4937
26099 5199
26099 3886
41551 3720
26099 3995
41551 3812
26099 3857
41551 4697
6734 5012
1522 3692
6734 3868
6734 4456
1522 4502
1522 7205
6734 4101
6734 3870
1522 3713
1522 6153
6734 3785
6734 3980
1522 3768
1522 7798
6734 4343
6734 3793
1522 3805
6734 3776
62028 3706
26102 4876
62028 4969
62028 4317
26102 3813
26102 7892
62028 6398
62028 6195
26102 4648
26102 3958
62028 4779
62028 5137
26102 5015
62028 6237
26102 4419
26102 3915
62028 4795
26102 5209
62028 3779
26102 4583
62028 3853
19021 3929
1527 3785
19021 3769
19021 9017
1527 3830
1527 7421
19021 4271
19021 5943
1527 3740
1527 5195
19021 3857
19021 6389
1527 3778
1527 3944
19021 3794
1527 6196
19021 3814
1527 3796
19021 3671
49741 3888
42484 3701
49741 3782
49741 7019
42484 5175
42484 1198
49741 4563
49741 105
49741 6488
42484 5989
49741 3845
42484 4782
42484 5280
49741 3689
42484 3694
49741 4051
42484 5856
49741 3784
31308 4803
50677 5297
31308 3707
31308 4280
50677 3971
50677 7565
31308 5490
31308 4045
50677 3820
50677 5165
31308 5052
31308 3972
50677 3936
50677 6227
31308 3700
50677 3677
31308 4793
50677 3829
31308 3830
37441 3784
42469 4012
37441 3810
37441 6751
42469 4852
42469 2289
37441 5731
42469 4138
37441 3697
37441 7856
42469 3800
42469 3982
37441 3987
37441 4946
