flow_ID proc_time
57655 6402
57655 6927
30779 5213
57655 6403
30779 6028
57655 6499
57655 6401
57655 6512
57655 7026
30779 5060
57655 6588
57655 6459
30779 6336
57655 6569
30779 4840
57655 7768
57655 6602
30779 6147
57655 6377
57655 6372
30779 4874
57655 6485
57655 6416
57655 6827
30779 6634
57655 6913
30779 5203
57655 6370
57655 6390
57655 6369
57655 6882
30779 219
30779 5027
57655 6886
30779 5439
57655 6744
57655 6396
57655 6848
57655 6690
30779 5079
57655 6421
57655 6502
57655 6622
30779 5032
57655 6646
57655 7457
57655 6456
57655 6503
30779 6042
57655 6620
57655 6791
57655 6395
30779 6113
57655 7258
30779 5284
57655 6410
57655 6467
57655 6404
30779 6146
57655 6453
57655 6396
57655 6544
57655 6357
30779 3669
57655 6678
30779 5152
57655 6417
57655 6975
30779 4901
57655 6515
57655 6410
57655 6476
57655 3904
30779 6761
57655 5073
57655 6570
57655 7103
57655 6850
57655 6442
30779 5224
57655 6432
57655 6384
57655 6398
57655 6403
57655 6408
57655 6394
57655 6396
30779 6204
57655 6361
57655 6419
57655 6551
57655 6404
57655 6385
57655 6374
57655 6526
30779 6106
57655 6359
57655 6378
57655 6376
57655 6713
57655 6587
30779 4901
57655 6583
30779 5101
57655 6431
57655 7062
30779 5174
57655 6568
57655 9248
57655 7725
57655 6549
57655 6377
57655 6470
57655 7505
30779 5388
57655 6761
57655 6400
57655 6457
57655 6439
57655 6533
57655 6835
57655 6531
57655 6416
30779 3803
57655 6544
30779 4861
57655 6691
57655 6687
57655 6372
30779 5075
57655 6408
30779 5245
57655 6434
57655 6551
30779 6139
57655 6648
57655 6521
57655 6660
57655 6368
57655 6402
57655 7513
57655 6394
57655 7068
30779 5319
46588 3623
46588 4700
30779 5011
57655 6387
30779 3851
57655 6458
57655 6388
57655 6389
57655 6378
57655 6359
57655 6539
57655 6916
57655 3669
30779 3781
30779 4750
31202 2888
31202 3788
46588 3757
18003 4770
57655 5429
57655 3680
62666 3852
18003 3612
18003 7389
57655 7835
57655 6439
57655 6476
30779 6262
57655 8566
30779 6397
57655 6419
57655 6371
57655 6557
57655 7010
57655 6732
57655 6806
57655 6878
30779 5296
57655 6871
57655 6398
57655 6537
57655 6433
57655 6417
57655 6385
57655 6382
57655 6912
57655 7101
30779 5329
57655 6536
57655 6346
57655 6397
57655 6258
57655 6413
30779 5013
57655 6553
57655 6375
57655 6464
57655 6511
57655 6374
57655 7587
57655 6386
57655 6394
30779 6156
57655 6570
57655 6492
57655 6445
57655 6535
57655 6504
57655 6401
57655 6411
57655 6379
30779 6131
57655 6421
57655 6585
57655 6375
57655 6688
57655 6456
57655 2398
30779 3851
62666 3629
62666 8588
18003 6344
62666 7334
62666 7042
62666 6565
18003 5002
18003 3692
18003 3767
18003 6353
18003 3802
18003 7820
31202 3966
5797 3979
60068 4825
44708 5106
21157 3725
18086 3731
47783 3656
62666 4799
62666 5110
18003 3721
62666 3815
18003 4644
62666 794
48063 3809
48058 3663
11195 3936
18086 3932
60068 3595
5797 3687
56251 3856
44708 5186
19386 3800
21157 5018
44708 7149
60068 5085
5797 5372
18086 6534
21157 6417
11198 3723
47783 4182
47783 7531
62666 3785
56251 4597
56251 6029
48063 3610
48063 4887
11195 3748
11195 5522
48058 3692
48058 5682
44708 7008
19386 5204
18086 6302
19386 4381
60068 6215
5797 6211
21157 6179
11198 3744
11198 4770
47783 6301
46588 5124
48063 7128
48063 6664
48063 6354
18086 4075
56251 6905
56251 6395
56251 6874
44708 4912
11195 7276
11195 6357
11195 6401
60068 6081
48058 8254
48058 6772
48058 6417
48063 6351
5797 4843
18086 3806
19386 7419
19386 6417
19386 6374
21157 3842
11195 3885
60068 3716
48058 6326
56251 6815
5797 5050
44708 3880
11198 7036
11198 6441
11198 6928
47783 5117
19386 4887
21157 3678
11198 6273
47783 3634
60068 3672
5797 3715
18086 3887
21157 4666
44708 5225
47783 3688
47783 3594
5797 4348
18086 3804
21157 4078
44708 3828
60068 6537
60068 3825
60068 4730
60068 5137
60068 3851
60068 3767
18003 3761
11195 6126
11195 5086
11195 5039
60068 3712
60068 3807
48058 4795
5797 3607
48058 5337
48058 3699
5797 3743
5797 5057
48063 5161
18086 4195
48063 6231
48063 3825
18086 3849
18086 3805
19386 6718
19386 3839
21157 210
19386 5733
21157 5667
56251 3785
56251 6102
56251 3702
44708 3611
44708 3714
44708 3747
11198 6145
47783 3609
11198 3773
11198 6020
11198 3620
11198 3637
47783 3638
47783 4071
47783 3608
47783 3642
48063 3633
48063 4698
18086 199
48058 3675
48058 3660
5797 3624
5797 3751
19386 3630
19386 3629
21157 3582
21157 3632
56251 4722
56251 4946
44708 410
11195 3704
11195 3705
11195 3650
62666 6403
62666 6526
18003 6345
62666 13831
62666 6502
62666 6772
18003 5256
60068 3608
46588 6147
46588 4170
11195 3691
62666 6519
62666 6428
18003 6218
62666 6389
62666 6595
62666 6568
18003 4893
62666 6381
62666 6473
62666 6353
62666 6612
18003 4084
46588 3830
46588 4505
46588 3768
46588 6098
31202 4759
31202 3661
31202 3785
46588 4745
61983 5058
11195 3696
11195 3680
60068 3650
11195 4782
11195 5153
60068 3685
1133 3662
60068 3725
60068 4663
60068 5020
19893 3914
60068 3697
31202 3561
31202 3674
31202 6168
46588 3603
31202 3604
31202 3662
18003 6017
18003 3656
18003 3688
31202 6262
46588 3790
36515 3581
18003 3807
18003 3676
18003 3683
18003 6662
18003 3689
18003 3715
11195 3782
11195 3603
11195 118
29568 6544
29568 6476
29568 6388
29568 7132
29568 6845
1133 5199
29568 6402
29568 6403
1133 6441
29568 6404
29568 6599
1133 6305
43546 4918
62666 3764
62666 3756
62666 6260
62666 6826
18003 5143
62666 6817
62666 6674
18003 5138
62666 6394
62666 7572
18003 6305
62666 6393
62666 11215
18003 10237
62666 6427
62666 6900
18003 5188
62666 6423
62666 6568
62666 5746
18003 4887
62666 6403
18003 4930
62666 6460
62666 7003
18003 5034
62666 6395
62666 6398
62666 6446
62666 6555
18003 5084
62666 6407
18003 5379
62666 6419
62666 6546
18003 5183
62666 6382
62666 6497
62666 6399
62666 6072
18003 3613
62666 6419
62666 6408
18003 6247
18003 5576
18003 3765
18003 3780
18003 3727
62666 6398
18003 4869
62666 6409
62666 6519
62666 6407
18003 6001
18003 3697
62666 6486
62666 6517
62666 6499
18003 6309
62666 6394
18003 5078
62666 6428
18003 6048
62666 6400
62666 6685
62666 6389
62666 6847
18003 4893
62666 6460
18003 6193
62666 6430
62666 6384
62666 6375
62666 6852
62666 6527
62666 7441
18003 6432
62666 6938
18003 5183
62666 6452
62666 6732
62666 6504
62666 6432
18003 6174
62666 6099
18003 4132
62666 1446
18003 5219
62666 6395
62666 6830
18003 5174
62666 6459
62666 6325
18003 4918
36515 6222
36515 6897
61983 4904
36515 6595
36515 3734
36515 3703
61983 3620
61983 3784
18003 6049
46588 4090
46588 3847
62666 4342
18003 4716
18003 5506
62666 6552
18003 6227
62666 6470
62666 6409
62666 6492
62666 6396
62666 6723
62666 6553
62666 3881
18003 3584
18003 3888
36515 3621
62666 6382
62666 6353
18003 5001
31202 3849
31202 3626
62666 6368
18003 6228
18003 5002
18003 3666
62666 6844
18003 6632
62666 6427
62666 6400
62666 6407
62666 6389
18003 6521
62666 6830
62666 7030
62666 6760
18003 5177
18003 4708
62666 6388
18003 3584
62666 6491
62666 6485
62666 6394
62666 6498
62666 6389
62666 6466
62666 5237
18003 4170
62666 6415
18003 3613
62666 6406
62666 6364
62666 6353
18003 6127
18003 3792
18003 4683
11195 4993
31202 3800
46588 3615
18003 6055
11195 6624
60068 5694
62666 6931
18003 5196
62666 6516
62666 6914
62666 6409
62666 6419
62666 6358
62666 6410
18003 6022
62666 6529
62666 6381
62666 6388
18003 6149
62666 6398
62666 6376
62666 6348
62666 6384
18003 6165
62666 6463
18003 3903
62666 6364
62666 6437
62666 6389
18003 3621
18003 3678
62666 3721
18003 3731
62666 6410
18003 6249
62666 6378
62666 6392
62666 7156
18003 5991
62666 6398
18003 6290
62666 6911
62666 6594
62666 6555
18003 6402
62666 6393
18003 3645
62666 6392
62666 6591
18003 5183
18003 4668
62666 6406
62666 6531
62666 7035
18003 5094
18003 6026
62666 6452
62666 6379
62666 6365
18003 6366
62666 6410
62666 6393
62666 6465
18003 6252
62666 6540
62666 6483
62666 6489
62666 6566
62666 6382
62666 6354
18003 5142
62666 6426
62666 6508
18003 5045
18003 4143
62666 6544
18003 5279
62666 6688
62666 6742
18003 5165
11195 6413
62666 3622
62666 6536
62666 6425
62666 3714
18003 4057
62666 6399
62666 6412
62666 6368
62666 3712
18003 3670
11195 6559
60068 4562
62666 6400
18003 4893
62666 6343
62666 6679
18003 5017
18003 5743
18003 3771
62666 6383
18003 4865
62666 11417
18003 8550
62666 6368
18003 6080
62666 6974
62666 6385
62666 6390
62666 6387
18003 6141
62666 4867
18003 5225
18003 3684
18003 3791
18003 3692
62666 6608
62666 6349
62666 6371
62666 6722
18003 5233
18003 4904
18003 3736
62666 6515
18003 6242
62666 6445
62666 6446
18003 6201
62666 6400
62666 437
18003 3605
62666 3570
62666 6521
62666 6658
18003 5041
18003 3747
18003 4208
62666 973
60068 3842
62666 6404
62666 6409
62666 6382
62666 6396
18003 6157
62666 6406
62666 6877
18003 6698
62666 6534
62666 6354
62666 6885
18003 5309
62666 6494
62666 6538
62666 6382
18003 6188
62666 6545
62666 6652
18003 5034
62666 6430
62666 6751
18003 5178
62666 6841
62666 6586
18003 6385
62666 6534
62666 6451
62666 6396
62666 7197
62666 6308
62666 6381
62666 6536
62666 6937
18003 6663
62666 6439
62666 6413
62666 6437
62666 6438
62666 6522
62666 6361
62666 6378
62666 6526
18003 5034
62666 6356
62666 6629
18003 5159
62666 6538
62666 7108
18003 5050
62666 6407
62666 6459
62666 6465
62666 6438
18003 6268
62666 6401
62666 6536
62666 6461
18003 6303
11195 3622
62666 6533
62666 6927
18003 5746
62666 6320
62666 6862
62666 6488
62666 6551
18003 6242
62666 6416
62666 6917
18003 5194
62666 6467
18003 6217
62666 6550
62666 6690
62666 6418
18003 6036
62666 6416
18003 3696
62666 6359
62666 6575
18003 5125
62666 6395
62666 6371
62666 6811
18003 5160
62666 6788
18003 5195
62666 6416
62666 6439
62666 6404
62666 6403
18003 6502
62666 6430
62666 6972
18003 6830
62666 6391
18003 6208
62666 6532
62666 6443
62666 6392
18003 5345
62666 6517
62666 6373
62666 6500
62666 6450
18003 6086
62666 6408
18003 5402
62666 6379
62666 6371
62666 6365
62666 6373
18003 3726
62666 6387
62666 6419
62666 6398
18003 4990
62666 6402
62666 6555
18003 6374
62666 6457
18003 5439
62666 6482
62666 7099
62666 6387
62666 6640
18003 5038
62666 6456
62666 6449
62666 6388
18003 6238
62666 7011
18003 5077
62666 6839
62666 6427
18003 6239
62666 6497
62666 6378
18003 5138
62666 6355
62666 6629
18003 5165
62666 6395
62666 6397
62666 6867
18003 6484
62666 6484
18003 6288
62666 6860
62666 6787
18003 5751
62666 6818
62666 6601
62666 6940
18003 5582
62666 7190
62666 6441
18003 6229
62666 6524
18003 3633
62666 6492
62666 6427
18003 6259
62666 6816
62666 6845
18003 4906
62666 6402
62666 6423
62666 6485
18003 6221
62666 6525
18003 5368
62666 6378
62666 6396
62666 6411
62666 6372
62666 6388
62666 6484
62666 6414
62666 6413
18003 5960
62666 6520
62666 6435
62666 6346
62666 6532
62666 6523
62666 6884
62666 6417
18003 5001
62666 6815
62666 6510
62666 6351
62666 6489
18003 6181
62666 6549
62666 6416
62666 6855
18003 5230
62666 6817
62666 6514
18003 6309
62666 6416
62666 6498
62666 6410
62666 6485
18003 6241
62666 6397
62666 6417
18003 6226
62666 6386
18003 5912
62666 6411
62666 7077
18003 6549
62666 6572
62666 6432
62666 6923
18003 5091
62666 7083
18003 6941
62666 6396
62666 6399
18003 5255
62666 6367
62666 6376
62666 6662
18003 5048
62666 6432
62666 6435
18003 6147
62666 6394
62666 6357
62666 6408
62666 6373
18003 6176
62666 6930
18003 5111
62666 6825
62666 6439
62666 6414
62666 6360
62666 6386
62666 6357
62666 6425
62666 6920
18003 5304
62666 6502
62666 6469
62666 6368
62666 6384
62666 7077
62666 6836
62666 6447
62666 6385
18003 4892
62666 6383
62666 6402
62666 6411
62666 6521
62666 6489
62666 6414
62666 6374
62666 6396
18003 5051
62666 6377
62666 6491
62666 6859
62666 6436
62666 6831
62666 6377
62666 6557
62666 6403
62666 6406
18003 5086
62666 6555
62666 6371
62666 6411
62666 6374
62666 6462
62666 6405
62666 6793
18003 5101
62666 7329
62666 6516
18003 6217
62666 6402
62666 7090
62666 6411
62666 6413
62666 6416
62666 6359
62666 6424
18003 6134
62666 6385
62666 6552
62666 6589
62666 6539
18003 6257
62666 6446
62666 6513
62666 6675
62666 6843
18003 5180
62666 6398
62666 6571
18003 6350
62666 6432
62666 6399
62666 6415
62666 6768
62666 6617
18003 5025
62666 6537
62666 6798
18003 6489
62666 6985
62666 6396
62666 6427
62666 6365
62666 6373
62666 6553
62666 6504
18003 6233
62666 6477
62666 6404
18003 5227
62666 6391
62666 6402
18003 6213
62666 6371
62666 6401
62666 6703
62666 6440
18003 5014
62666 6530
62666 6388
62666 6467
62666 6469
62666 6767
62666 6389
62666 6405
18003 6005
62666 6434
62666 6451
18003 5373
62666 6615
62666 7982
62666 6386
62666 6415
62666 6530
62666 6397
62666 6375
62666 6419
62666 6609
18003 5030
62666 6397
62666 6534
62666 6385
62666 6417
62666 6382
62666 6844
62666 6671
62666 6511
18003 6335
62666 6346
62666 6372
62666 6375
62666 6480
62666 6417
62666 6412
18003 6249
62666 6368
62666 6497
62666 6399
62666 6404
62666 6416
62666 7129
62666 6384
62666 6345
18003 6046
62666 6669
62666 6597
62666 6384
62666 6402
62666 6392
62666 6426
62666 6386
62666 6524
18003 6333
62666 6397
62666 6453
62666 6368
62666 6388
62666 6405
62666 6509
62666 6418
62666 6398
62666 6425
18003 6289
62666 6492
62666 6383
62666 6663
62666 6487
62666 6412
62666 6935
62666 6355
62666 6610
18003 5038
62666 7606
62666 6412
62666 6531
62666 6375
62666 6490
62666 6534
62666 6391
62666 6381
18003 6196
62666 6574
62666 6383
62666 6418
62666 6454
62666 6607
62666 6400
62666 6366
62666 6504
18003 6353
62666 6853
62666 6379
62666 6425
62666 6422
62666 6526
62666 6385
62666 6475
62666 6915
18003 5110
62666 6804
62666 6425
62666 6394
62666 6401
62666 6930
62666 6385
62666 6685
62666 6932
18003 5191
62666 6366
62666 6471
62666 6421
62666 6400
62666 6443
62666 6389
62666 6355
18003 6253
62666 6362
62666 6723
62666 6515
62666 6383
62666 6520
62666 6507
62666 6875
62666 6381
18003 4983
62666 6839
62666 7058
62666 6430
62666 6879
62666 6516
62666 6504
62666 6477
18003 6260
62666 7027
62666 6410
62666 6391
62666 6676
62666 6488
62666 6395
62666 6360
62666 6785
18003 5495
62666 6539
62666 6424
62666 6354
62666 6395
62666 6391
62666 6394
62666 6409
62666 6531
62666 6425
18003 6049
62666 6505
62666 6498
62666 6424
62666 6387
62666 6392
62666 6343
62666 6852
62666 6528
18003 6087
62666 6530
62666 6402
62666 6382
62666 6380
62666 7143
62666 6383
62666 6478
62666 6506
18003 6343
62666 6402
62666 6422
62666 6401
62666 6555
62666 6368
62666 6506
62666 6370
62666 6489
18003 6209
62666 6627
62666 6378
62666 6537
62666 6421
62666 6372
62666 6875
62666 6732
62666 6410
18003 5057
62666 6442
62666 6573
62666 6559
62666 6397
62666 6390
62666 6415
62666 6394
62666 6376
62666 6683
18003 6443
62666 7002
62666 6594
62666 6695
62666 6888
62666 6392
62666 6490
62666 6378
62666 6639
18003 5167
62666 6508
62666 6371
62666 6396
62666 6504
62666 6402
62666 6346
62666 6390
62666 6446
18003 6254
62666 6416
62666 6527
62666 6419
62666 6413
62666 6482
62666 6410
62666 6435
62666 6614
18003 4938
62666 6514
62666 6864
62666 6490
62666 6409
62666 7084
62666 6503
62666 6618
62666 5950
18003 3611
62666 6393
62666 6357
62666 6570
18003 6406
62666 6388
62666 6466
62666 6379
62666 6394
62666 6392
62666 6681
62666 6391
62666 6352
62666 6439
62666 6375
62666 6456
62666 6526
62666 6356
62666 6815
18003 5158
65458 3611
12842 3922
1133 3743
62666 6900
62666 6416
62666 6396
18003 6262
62666 6529
62666 8119
62666 6376
62666 6370
62666 6409
62666 7178
18003 4916
29568 6528
29568 6414
29568 6391
29568 6453
29568 6481
29568 6419
1133 6269
29568 6395
29568 6385
29568 6410
29568 6529
29568 6904
1133 5183
29568 6415
1133 4987
29568 6430
29568 6795
1133 5210
29568 6474
29568 6381
29568 7084
1133 5154
29568 6432
1133 5001
29568 6376
29568 6439
1133 5120
29568 4501
11195 6190
11195 6195
60068 4358
1133 3632
5155 3666
45334 4604
45334 6382
45334 6418
45334 6467
45334 6078
45334 3640
5155 3676
61654 3822
61654 5971
61654 6447
46588 3682
46588 3718
55331 6170
31202 3727
31202 3703
57621 3624
995 3673
995 3581
995 3637
995 4171
995 6101
61654 4425
1133 3672
31202 6095
46588 3702
11497 4592
53480 3694
42217 3874
22760 3826
7400 3789
57577 3685
57621 6413
57621 6378
57621 6510
57621 6408
57621 6375
55331 6204
57621 6427
55331 3605
57621 6461
57621 6367
57621 6501
57621 6361
57621 6650
57621 6317
57621 6387
57621 6584
57621 6415
57621 6407
55331 5105
57621 6496
57621 6828
55331 6639
57621 6342
57621 6446
57621 6718
57621 6850
57621 7014
57621 6178
57621 6453
57621 6386
57621 6764
55331 5340
57621 6394
57621 6411
57621 6667
57621 6427
57621 6381
57621 6537
57621 6427
57621 6482
55331 5004
57621 4834
55331 3717
57621 6411
57621 6403
57621 6431
57621 6461
57621 6367
57621 6562
57621 6471
57621 7620
55331 5775
57621 6389
57621 6399
57621 6658
57621 5140
57621 6722
57621 6420
57621 6899
57621 6406
57621 6875
55331 6487
57621 6536
57621 6647
57621 6413
57621 6569
55331 6402
29568 4752
57621 6386
57621 6417
57621 7259
55331 5257
57621 6821
57621 6445
55331 5441
57621 6397
57621 6413
57621 6534
55331 6357
57621 6506
57621 6520
55331 5394
57621 6462
57621 6384
57621 6378
55331 6214
57621 6388
57621 6391
57621 7004
55331 6902
57621 6348
57621 6385
57621 6482
57621 6792
55331 6623
57621 6416
55331 3707
57621 6357
57621 6855
57621 6524
55331 6196
57621 6845
55331 4938
57621 6481
57621 6383
57621 6443
55331 6159
57621 6448
55331 3967
57621 6368
57621 6371
57621 6356
57621 6566
57621 6397
55331 6219
57621 6373
57621 6424
55331 6114
57621 6452
55331 6314
57621 7071
57621 6427
57621 6423
55331 6043
57621 6959
57621 6411
57621 6577
57621 6444
55331 6284
57621 6751
55331 4940
57621 6388
57621 6802
57621 6442
55331 6247
57621 6351
57621 6393
57621 6422
57621 6406
57621 6368
57621 6371
57621 6873
55331 5159
57621 6584
57621 6557
57621 6420
57621 6379
57621 6682
57621 6367
57621 6408
57621 6526
55331 5178
57621 7333
57621 6538
57621 6424
57621 6402
57621 6353
57621 6600
57621 7116
55331 4933
61654 4103
61654 6421
61654 6409
57621 6367
57621 6434
57621 6442
57621 6495
55331 6066
57621 6501
57621 6347
57621 6419
57621 6356
57621 6378
57621 6429
57621 6516
57621 6349
57621 6434
57621 6371
57621 6394
57621 6887
55331 5179
57621 6376
57621 6497
55331 6466
57621 6531
57621 6356
57621 6395
57621 6477
57621 6379
57621 6773
57621 6394
57621 7082
55331 5058
57621 6374
57621 6829
57621 6619
57621 6410
57621 6344
55331 3703
1133 3653
51721 3899
11497 5010
11497 7025
23048 3769
27146 3668
53480 4902
42217 3628
2571 3685
7400 3622
64011 3713
22760 3714
42217 7003
39434 4436
57577 3872
53480 7191
57577 6907
22760 6565
7400 6426
995 2269
995 3687
1133 6110
61654 3726
29568 3685
51721 7488
51721 6377
51721 6991
11497 5073
57820 3711
27146 7216
27146 6456
27146 6396
42217 5270
23048 7969
23048 6381
23048 6408
53480 6247
64011 7558
64011 6377
64011 6378
22760 4901
39434 7279
39434 6855
39434 6727
57577 5191
2571 7225
2571 6977
2571 6487
7400 6038
1133 4220
11497 6523
42217 3822
53480 3703
22760 3886
57577 6078
7400 3809
42217 4053
53480 3751
22760 3738
57577 3654
7400 3651
11497 4702
11497 5097
11497 3790
11497 4724
11497 5043
11497 3680
11497 3632
51721 4075
51721 5977
11497 3624
11497 3669
27146 3634
42217 3609
27146 3772
42217 3657
23048 4654
53480 3604
23048 5604
53480 3632
64011 3651
64011 3622
22760 1966
39434 5984
57577 3611
39434 3644
57577 3666
27146 3585
23048 3674
64011 3616
2571 3737
39434 4554
51721 4974
51721 4034
2571 3673
7400 3688
2571 3799
7400 3608
51721 3704
2571 3616
51721 6361
51721 7105
51721 6417
51721 6364
51721 6399
51721 6865
11497 6023
51721 6563
51721 6896
51721 6519
51721 6557
51721 6332
51721 6436
11497 4879
43083 3835
51721 6438
51721 6383
51721 6387
51721 6416
51721 6506
11497 5458
51721 6399
51721 6391
51721 7115
11497 4975
51721 6420
51721 6535
51721 6373
51721 6813
51721 6421
11497 6136
51721 6439
11497 4903
51721 6529
51721 6774
11497 5176
51721 6414
51721 6385
11497 4897
51721 6814
51721 6946
51721 6462
51721 6512
51721 6370
51721 6459
51721 6418
11497 6229
11497 3774
11497 6154
51721 6383
11497 6236
51721 6536
51721 6382
51721 6406
51721 6449
51721 6381
51721 6633
11497 6484
51721 6446
51721 6438
51721 6697
11497 4869
51721 6458
51721 6513
11497 6284
51721 6469
51721 6853
51721 6378
11497 6214
51721 6916
11497 5186
51721 6750
51721 6942
51721 6411
51721 6544
51721 6390
51721 7048
51721 7035
11497 5274
51721 6396
51721 6370
51721 6441
11497 6089
51721 6381
51721 6366
51721 6456
51721 6360
51721 6450
51721 6433
51721 6435
11497 6273
51721 6460
51721 6406
51721 6506
51721 6420
51721 6483
51721 6439
51721 6510
51721 6834
11497 6566
51721 6395
51721 6366
51721 2034
11497 5074
51721 6404
51721 6547
51721 6464
11497 6255
51721 6506
51721 6417
51721 6853
51721 6818
11497 5764
51721 6581
51721 6393
51721 6422
11497 6248
51721 6396
51721 6456
51721 6466
51721 6371
51721 6684
11497 6333
51721 6737
11497 5055
51721 6396
51721 6389
51721 6882
11497 5170
51721 6406
11497 5192
51721 6380
51721 6418
11497 6485
51721 6863
11497 5199
51721 6400
51721 6568
11497 6122
51721 6502
51721 6748
11497 6501
51721 6399
51721 6994
11497 5021
51721 6421
51721 6466
51721 6831
51721 6855
11497 5223
51721 6385
51721 6397
11497 6139
51721 6408
51721 6462
11497 6039
51721 6393
51721 6415
51721 6825
51721 6680
11497 5069
51721 6857
51721 6572
51721 6826
11497 5313
51721 7244
51721 6397
51721 6352
51721 6391
51721 6522
51721 6584
51721 6386
11497 6574
51721 6406
51721 6780
51721 6417
51721 6361
51721 6471
51721 6508
51721 6493
11497 6289
51721 6377
51721 6423
51721 6414
51721 6464
51721 6430
51721 6419
11497 5363
51721 6444
51721 7108
11497 5303
51721 6409
51721 6899
11497 6150
51721 6370
51721 6776
11497 6655
51721 7241
51721 6566
51721 6374
51721 6379
11497 6208
51721 6556
51721 6410
11497 5023
51721 6352
51721 6424
11497 6238
51721 6438
51721 6395
51721 6823
51721 6413
51721 6427
51721 6380
51721 6447
51721 6445
11497 6293
51721 6397
51721 6371
51721 6410
51721 6516
51721 6878
51721 6430
51721 6358
51721 6872
11497 5071
51721 6475
51721 6354
51721 6520
51721 7537
51721 6428
51721 6532
51721 6365
51721 6460
11497 6033
51721 6382
51721 6385
51721 6442
51721 6437
51721 6360
51721 6364
51721 6396
51721 6402
51721 6891
11497 5215
51721 6397
51721 6749
11497 5171
51721 6383
51721 6870
51721 6826
51721 6846
51721 6354
51721 7814
51721 6472
51721 6387
11497 6182
51721 6421
51721 6702
51721 6550
51721 6434
51721 7411
51721 6569
51721 6403
11497 6173
51721 6571
11497 5450
51721 6391
51721 6419
51721 6381
51721 6559
51721 6407
51721 6448
51721 6550
11497 4875
51721 6403
51721 6425
11497 6173
51721 6918
11497 5305
51721 6515
51721 6396
11497 6256
51721 6333
51721 6493
51721 6646
51721 6410
51721 6883
11497 5079
51721 6406
11497 6107
51721 6716
51721 6387
51721 7605
51721 6666
11497 5026
51721 6431
51721 6416
51721 6898
11497 5285
51721 6858
11497 4899
51721 6366
51721 6472
51721 6354
51721 6387
11497 5290
51721 6406
51721 6362
51721 7028
11497 5574
51721 6378
51721 6407
51721 6599
51721 6424
51721 6820
51721 6383
51721 6382
51721 6393
51721 6525
51721 6519
51721 6408
11497 6099
51721 6508
51721 6454
51721 7264
51721 6537
51721 6650
11497 4952
51721 7249
51721 6461
51721 6381
51721 6415
51721 6536
51721 6466
51721 6418
51721 6491
51721 6606
11497 6330
51721 6412
51721 6359
51721 7097
11497 5485
51721 6790
11497 5355
51721 6478
51721 6821
51721 6555
51721 6414
51721 6422
51721 6548
51721 6412
51721 6585
11497 5245
51721 6565
51721 6458
51721 6546
51721 7537
51721 6405
51721 6639
51721 6419
51721 6462
11497 6248
51721 6446
51721 6391
51721 6449
51721 6390
51721 6499
51721 6416
51721 6385
51721 6428
11497 4992
51721 6574
51721 6370
51721 6436
51721 6356
51721 6381
51721 6343
51721 6410
51721 6362
51721 6520
11497 6329
51721 6394
51721 6432
51721 6463
51721 6409
51721 6419
51721 6407
51721 6382
51721 8326
11497 6914
51721 6397
51721 6501
51721 6627
51721 6403
51721 6355
51721 6878
51721 6394
51721 6447
11497 6256
51721 6445
51721 6853
51721 6424
51721 6413
51721 8259
51721 6399
51721 6405
51721 6970
11497 5186
51721 6361
51721 6469
51721 6563
51721 6393
51721 6766
51721 6387
51721 6422
51721 6421
11497 6170
51721 6389
51721 6410
51721 6432
51721 7215
51721 6378
51721 6359
51721 6419
51721 6379
51721 6557
11497 6114
51721 6457
51721 6387
51721 6728
51721 6432
51721 6585
51721 6384
51721 6408
11497 6247
51721 6510
51721 6527
51721 6403
51721 6454
51721 6379
51721 6708
51721 6385
51721 6588
11497 5128
13962 3748
51721 6513
51721 6397
51721 6933
51721 6387
51721 6790
51721 6438
51721 7070
51721 6620
11497 5031
51721 6418
51721 6889
51721 6872
51721 6390
51721 6398
51721 6416
51721 6535
51721 6944
11497 5211
51721 6452
51721 6827
51721 6525
11497 5032
39242 3810
51721 6426
51721 6482
51721 6411
51721 6407
11497 6197
51721 6369
51721 6501
51721 6419
11497 5322
51721 6518
51721 6400
51721 6819
11497 6578
51721 6341
51721 6861
11497 6345
51721 7007
51721 6690
51721 6376
51721 6447
51721 6380
11497 6033
51721 6372
51721 6407
51721 6451
51721 6380
51721 6527
51721 6424
51721 6364
51721 6379
51721 6453
11497 5054
51721 6521
51721 6925
11497 5222
51721 6384
51721 6405
51721 6440
51721 7345
51721 6517
51721 6387
51721 6773
51721 6508
11497 6226
51721 6361
51721 6430
51721 7084
51721 6376
51721 6397
51721 6532
51721 6615
51721 6683
11497 5072
51721 6399
51721 6645
51721 6381
51721 6407
51721 6370
51721 6463
51721 6406
51721 6399
11497 6038
51721 6427
51721 6415
51721 6389
51721 6396
51721 6376
51721 6426
51721 6398
51721 6390
51721 6453
11497 3645
51721 6442
51721 6530
51721 7102
51721 6825
51721 6405
51721 7217
51721 6962
11497 5130
51721 6378
51721 6393
51721 6480
51721 6400
51721 6501
51721 6376
51721 6451
51721 6379
11497 3872
51721 6512
51721 6521
51721 6403
51721 6441
51721 6413
51721 6576
51721 6582
11497 5402
51721 6407
51721 6336
51721 6462
51721 6375
51721 6412
51721 6784
51721 6474
51721 6758
11497 5058
51721 6870
51721 6469
51721 6935
51721 6424
51721 6355
51721 6382
51721 7272
51721 6411
51721 6552
11497 6397
51721 6398
51721 6420
51721 6584
51721 6410
51721 6461
51721 6445
51721 6395
51721 6548
11497 6338
51721 6422
51721 6478
51721 6380
