flow_ID proc_time
36667 6509
29246 6447
29246 6375
29498 6436
57919 6438
57919 6698
36667 5473
29246 6560
29246 6438
29498 5444
57919 6399
57919 6439
36667 5360
29246 6521
29498 6418
29246 7559
57919 6373
57919 6403
36667 6125
10786 6382
10786 6620
17895 3564
29246 6427
29246 6723
29498 6298
10786 6504
10786 6466
17895 5653
10786 6392
10786 6409
17895 6351
10786 6825
10786 6640
17895 5591
50970 6167
10786 6397
10786 6509
17895 5476
10786 6814
10786 6704
17895 5644
10786 6396
10786 6537
17895 6805
10786 6444
10786 6550
17895 5284
10786 7927
10786 6673
4671 6387
4671 6800
17895 5207
52027 4764
4671 6570
4671 6367
10786 6348
10786 6645
52027 6672
17895 3764
4671 6387
4671 6429
52027 3938
33342 6513
33342 6411
14138 6508
10786 6835
10786 6445
17895 5408
4671 6393
4671 6446
52027 5406
10786 6864
33342 6695
10786 6638
33342 6443
17895 6498
14138 3771
4671 6493
4671 9120
52027 8268
33342 6420
33342 6407
14138 5461
10786 6522
10786 6409
17895 5310
4671 6373
4671 6432
52027 5464
10786 6353
10786 6544
33342 6752
33342 6525
17895 6212
14138 3707
4671 6616
4671 6574
52027 6234
4671 6440
4671 6414
10786 6500
10786 6862
33342 6373
52027 6076
17895 3942
33342 6470
14138 3718
4671 6665
4671 6517
52027 6592
10786 7809
10786 6391
17895 5474
33342 6536
33342 6386
14138 6437
4671 6411
4671 6450
52027 5395
10786 6598
10786 6574
17895 5572
33342 6827
33342 6521
14138 3741
4671 6464
4671 6685
52027 5623
10786 7240
17895 6168
33342 6600
33342 6411
14138 6492
4671 6510
4671 6403
52027 5558
10786 6484
10786 6428
17895 5380
33342 6432
33342 6533
14138 6626
4671 8055
4671 6564
52027 6671
10786 6785
10786 6452
17895 4194
4671 6586
4671 6574
52027 6630
33342 6703
33342 6376
14138 5359
4671 6489
4671 6520
10786 6641
10786 6416
52027 6137
17895 3841
33342 6686
33342 6693
14138 6720
4671 6381
4671 6435
52027 5063
10786 6556
10786 7328
17895 6261
33342 6795
33342 7027
14138 5346
4671 6527
4671 7790
52027 3614
10786 6414
33342 6384
33342 6561
14138 5556
4671 6593
4671 6605
52027 6468
4671 6560
4671 6590
52027 6627
33342 6377
33342 6521
14138 6489
4671 6637
4671 6379
52027 6111
33342 6416
33342 6421
14138 6458
4671 6349
4671 6454
52027 6520
33342 6376
33342 6423
14138 6429
4671 6417
4671 6395
52027 6468
33342 6547
33342 6467
14138 6483
4671 7577
52027 6472
4671 6601
4671 6397
52027 6498
33342 6568
33342 6437
14138 5410
4671 6360
4671 6376
52027 5422
33342 6545
33342 6410
14138 6180
4671 6491
4671 7811
52027 6738
33342 6438
33342 6429
14138 5441
4671 6540
4671 6393
52027 6457
33342 6391
33342 6522
14138 6247
4671 6726
4671 7102
52027 7135
4671 6450
4671 7822
52027 6795
33342 6404
33342 6461
14138 5016
4671 6757
4671 6664
52027 6732
4671 7022
4671 7130
52027 5536
4671 6651
4671 6696
52027 6721
4671 6591
4671 6691
52027 3737
4671 6508
4671 6872
52027 3757
4671 6551
4671 6480
52027 6527
4671 6933
4671 6700
52027 5629
4671 7107
4671 8188
52027 7394
4671 6565
4671 6623
52027 5760
4671 10179
4671 6792
52027 5937
4671 6568
4671 8187
52027 7137
4671 6569
4671 6797
52027 5964
4671 6904
4671 7208
52027 6036
4671 7167
4671 9311
52027 8506
4671 7106
4671 6651
52027 5625
4671 7099
4671 6467
52027 5469
4671 7172
4671 7603
52027 6550
4671 6782
4671 6913
52027 6950
4671 6899
4671 6424
52027 9437
64945 7821
32539 4025
32539 12356
17895 8318
57919 7286
57919 6588
36667 3935
57919 6858
57919 6611
36667 5546
29246 7033
29246 6812
29498 5588
57919 6792
57919 7827
36667 6174
29246 6614
29246 3895
29498 3900
57919 6999
57919 6790
36667 3943
29246 6606
29246 7872
29498 7029
57919 6680
57919 6578
36667 5485
29246 6963
29246 6706
29498 5416
57919 7032
36667 6052
29246 9942
29246 6725
29498 5994
57919 6605
57919 7175
36667 7327
29246 6519
29246 6737
29498 5643
57919 6693
57919 7277
36667 6344
29246 6753
29246 7337
29498 5441
57919 6536
57919 6592
36667 5610
29246 6923
29246 6858
53810 6034
53810 5289
29498 5257
13988 1966
57919 8969
57919 6585
36667 5598
29246 6665
29246 6633
29498 5741
57919 6636
57919 10226
36667 9115
29246 6745
29246 6628
29498 5769
57919 6574
57919 6810
36667 5604
29246 7070
29246 6607
29498 5598
57919 6565
57919 7891
36667 7010
29246 6824
29246 6627
29498 5724
57919 6734
57919 6671
36667 5570
57919 7073
57919 6625
36667 5652
29246 6631
29246 6521
29498 5177
57919 6473
57919 6861
36667 5858
29246 6497
29246 6675
29246 7122
29498 5447
57919 9709
57919 6757
36667 5750
29246 6789
29246 6733
29498 5703
10786 6662
10786 6300
17895 3821
57919 6684
57919 6583
36667 3815
10786 6518
10786 6520
17895 5466
29246 7375
29498 6303
29246 6825
57919 6541
57919 7142
36667 8126
10786 11687
10786 6518
17895 5669
29246 6451
29498 4612
57919 6490
57919 6534
36667 5678
10786 12264
10786 6829
17895 5776
57919 8964
57919 7729
36667 5973
10786 6779
10786 6660
17895 4340
57919 6656
57919 6623
36667 3864
10786 6633
10786 6661
17895 5475
10786 6614
10786 6597
17895 3881
40368 3867
10786 6831
10786 6659
17895 5803
10786 6747
10786 6656
17895 5792
40368 6423
50970 6594
10786 6696
10786 6676
17895 5339
10786 6545
10786 11458
17895 10393
10786 6505
10786 8972
17895 4124
10786 9526
10786 6533
17895 6059
10786 6672
10786 6690
17895 5665
10786 6544
10786 6587
17895 5618
10786 6697
10786 6680
17895 5690
10786 6606
10786 6821
17895 5773
33342 7973
33342 7362
14138 6279
10786 6532
10786 6516
17895 5553
53810 3786
33342 6555
33342 9487
14138 8765
10786 6491
10786 6591
17895 6066
33342 6588
33342 6555
14138 5561
10786 10209
10786 7173
17895 7276
33342 6508
33342 6749
14138 5744
10786 6570
10786 6584
17895 4169
33342 6675
14138 5699
10786 6494
10786 6555
17895 5753
33342 6660
33342 6609
14138 6088
10786 6716
10786 6980
17895 3715
33342 6611
33342 7382
14138 6620
33342 6771
33342 7224
14138 6277
33342 6643
33342 6831
14138 5980
33342 6930
33342 6677
14138 5476
33342 9345
33342 6687
14138 5798
33342 6467
33342 6676
14138 5704
33342 6703
33342 6721
14138 6044
33342 6930
33342 6563
14138 5660
33342 6933
33342 6554
14138 3704
33342 6774
33342 6606
14138 5564
33342 6645
33342 6581
14138 4322
33342 6574
64945 13194
64945 6719
64945 6782
64945 6206
32539 4037
10786 8427
10786 7476
17895 6322
32539 6831
14138 5112
57919 8943
57919 6591
36667 5770
57919 6774
57919 6736
36667 5744
57919 6527
57919 6410
36667 5271
57919 6528
57919 6650
36667 5606
57919 6487
10786 6731
10786 6466
17895 5470
10786 6673
10786 6552
17895 5655
10786 6562
10786 6546
17895 5578
10786 6698
10786 6956
17895 6030
10786 6746
10786 6544
17895 6623
10786 6685
10786 6701
17895 6656
10786 6700
10786 9187
17895 9456
10786 6957
10786 6556
17895 5194
10786 6737
10786 6545
17895 5528
10786 6645
10786 6566
17895 6607
10786 7420
40368 6331
10786 6411
17895 5399
40368 6281
40368 6587
50970 5741
40368 6401
40368 6552
40368 6527
40368 6578
50970 7501
40368 6426
40368 6412
40368 6875
40368 6546
40368 6517
40368 6440
50970 5148
10786 6933
10786 8680
17895 7613
10786 6431
10786 6707
17895 5694
10786 6584
10786 6419
17895 5441
10786 6417
10786 6534
17895 6618
10786 6380
10786 6481
17895 4037
10786 6902
10786 6428
17895 6514
10786 6521
17895 5535
10786 6965
10786 6551
17895 6571
10786 6430
10786 7011
17895 6973
10786 6557
10786 6409
17895 6444
10786 6503
10786 6550
17895 5475
10786 8143
10786 6554
17895 6603
10786 6498
10786 6461
17895 6542
10786 6601
10786 6529
17895 5698
10786 6504
10786 6589
17895 5595
10786 6422
10786 6660
17895 6763
10786 6495
10786 6406
17895 6493
10786 6436
10786 7537
17895 6458
10786 6679
10786 7260
17895 6184
10786 6571
10786 6521
17895 6605
36667 3608
10786 6570
10786 6459
17895 6176
10786 6418
10786 8064
17895 6777
10786 6540
10786 6413
17895 5138
10786 6754
10786 6400
17895 6045
10786 6377
10786 6542
17895 4083
10786 6438
10786 7260
17895 6203
10786 6587
10786 6538
17895 6594
10786 6385
10786 6419
17895 6484
10786 6403
10786 6496
17895 6449
10786 6392
10786 6426
17895 6461
10786 6412
10786 6408
17895 6104
10786 6632
10786 6588
17895 6683
10786 7689
10786 6402
17895 6476
10786 6637
10786 6546
17895 3590
10786 6425
10786 6541
17895 6571
10786 6396
10786 6419
17895 6470
10786 6477
10786 6742
17895 6817
10786 8106
10786 6467
17895 6568
10786 6657
10786 6394
17895 3758
10786 6401
10786 6514
17895 5611
64945 3691
64945 4822
10786 6337
10786 3897
17895 3734
32539 3631
10786 6435
10786 6790
17895 5959
40368 6757
40368 6675
50970 6713
40368 6753
40368 6626
40368 6399
40368 6702
40368 7032
50970 7051
40368 6400
40368 6588
50970 5578
40368 6699
50970 5168
40368 6505
40368 6502
50970 5538
40368 6405
40368 6522
40368 6535
50970 6588
10786 6676
10786 6516
17895 5519
10786 2233
17895 3880
10786 6537
10786 6654
17895 5644
10786 6760
10786 9581
17895 8582
10786 7010
10786 6774
17895 5715
10786 7169
10786 6527
17895 5565
10786 6735
10786 6876
17895 5560
10786 7642
10786 6511
17895 5559
10786 6908
10786 6553
17895 5729
10786 6718
10786 6584
17895 5587
10786 6687
10786 7623
17895 3807
10786 6692
10786 6826
17895 5787
10786 6754
10786 10173
17895 9074
10786 6548
10786 6707
17895 5628
10786 9487
10786 6612
17895 5328
10786 6560
10786 6568
17895 5647
10786 6701
10786 6585
17895 5466
10786 6681
10786 7562
17895 6481
10786 7028
10786 6760
17895 4131
10786 6543
10786 6672
17895 5706
10786 6669
10786 6585
17895 5602
10786 6659
10786 6977
17895 5798
10786 6687
10786 6503
17895 6586
10786 6554
10786 6486
17895 6500
10786 6679
10786 7096
17895 5146
10786 9459
10786 6535
17895 5591
10786 6458
10786 6866
17895 5827
10786 6542
10786 6788
17895 5912
51501 3844
56622 3714
10786 7396
10786 6599
17895 5622
10786 6633
10786 7166
17895 7249
10786 6553
10786 6905
17895 5915
10786 7003
10786 6541
17895 7548
10786 6624
10786 6694
17895 5610
10786 6612
10786 6646
17895 5668
10786 6961
10786 6556
17895 5656
10786 9659
10786 6699
17895 5742
10786 7202
10786 6661
17895 3813
10786 7145
10786 6891
17895 5855
40368 6746
40368 6933
40368 6559
40368 49593
40368 6610
40368 7090
40368 6719
40368 6533
50970 4407
10786 6824
10786 7420
17895 3999
10786 6809
10786 6745
17895 5927
10786 6985
10786 7043
17895 6100
10786 6516
10786 7159
17895 6260
10786 6698
10786 6732
17895 5785
10786 11040
10786 6555
17895 5600
10786 6513
10786 6524
17895 5494
10786 6553
10786 6554
17895 6791
10786 6790
10786 6667
17895 5809
10786 6596
10786 6531
17895 5775
10786 6680
10786 6897
17895 9021
10786 6603
10786 6801
17895 5831
10786 6700
10786 6990
17895 6956
10786 6614
10786 6526
17895 5578
10786 6558
10786 6765
17895 5474
10786 6613
10786 9463
17895 8203
10786 6553
10786 6485
17895 5167
10786 6549
10786 6666
17895 5637
10786 6817
10786 6668
17895 5812
10786 6972
10786 7097
17895 6162
10786 6639
10786 6760
17895 5764
10786 7563
10786 6589
17895 5312
10786 6580
10786 6661
17895 5795
10786 6838
10786 6626
17895 5779
10786 6629
10786 6782
17895 5911
10786 6620
10786 6682
17895 4011
10786 9627
10786 6566
17895 5681
10786 6624
10786 6623
17895 5654
10786 6830
10786 7326
17895 6307
10786 6892
10786 6611
17895 5718
10786 6665
10786 10035
17895 8979
10786 6638
10786 7665
17895 6617
10786 7079
10786 7105
17895 5884
10786 6673
10786 6603
17895 5888
10786 6647
10786 6742
17895 6119
10786 6684
10786 6652
17895 5471
10786 6701
10786 7595
17895 6659
10786 15189
10786 6695
17895 5850
10786 7955
10786 6656
17895 4483
19851 4315
48526 4060
10786 7501
10786 6649
17895 5736
10786 6655
10786 6638
17895 5746
10786 6686
10786 7082
17895 6206
10786 11149
10786 6790
17895 5823
10786 7170
10786 6963
17895 6091
10786 6688
10786 6633
17895 5213
10786 6572
10786 6814
17895 5778
10786 6726
10786 6917
17895 6045
10786 10043
10786 6661
17895 5725
10786 6618
10786 6648
17895 5793
10786 6932
10786 6541
17895 3925
10786 9724
10786 6812
17895 5755
10786 6533
10786 6652
17895 4409
8495 3885
10786 6735
10786 6654
17895 5789
10786 6644
10786 6619
17895 5735
10786 6906
10786 10207
17895 9144
10786 9952
10786 7339
17895 6430
10786 6549
10786 6970
17895 6722
10786 9638
10786 6700
17895 5842
10786 6549
10786 6510
17895 5161
10786 6723
10786 6705
17895 6450
10786 6827
10786 6650
17895 5703
10786 6563
10786 6967
17895 3730
10786 6582
10786 6709
17895 5715
10786 7021
10786 6540
17895 5533
10786 6598
17895 6085
10786 6625
10786 6644
17895 5618
10786 6636
10786 6673
17895 5687
10786 6539
10786 6588
17895 5621
10786 9010
10786 6568
17895 5549
10786 7032
10786 6561
17895 5217
10786 6994
10786 6593
17895 5753
10786 6646
17895 5695
10786 6635
10786 6705
17895 5764
10786 7148
10786 6909
17895 5683
10786 6626
10786 6732
17895 5904
10786 8356
10786 6646
17895 5722
10786 6591
10786 6617
17895 5749
10786 6747
10786 6975
17895 6083
10786 6778
10786 9157
17895 8320
10786 6815
10786 6715
17895 5707
10786 6533
10786 6610
17895 5283
10786 6454
10786 7140
17895 6123
10786 6732
10786 6521
17895 3732
10786 6527
10786 6495
17895 5471
10786 6512
10786 6884
17895 6920
10786 6554
10786 6778
17895 3816
10786 6665
10786 6672
17895 5815
10786 6607
10786 6702
17895 5703
10786 6918
10786 6511
17895 5361
10786 93435
10786 6716
17895 6304
10786 6569
10786 6872
17895 5567
10786 6531
10786 6584
17895 5509
10786 6797
10786 6674
17895 5621
10786 6695
10786 10359
17895 9261
10786 6569
10786 6727
17895 5711
10786 8707
10786 6669
17895 5661
10786 6478
10786 6566
17895 5600
10786 6664
10786 6574
17895 5512
10786 6480
10786 7029
17895 5097
10786 6663
10786 6816
17895 3982
10786 9163
10786 6633
17895 5710
10786 6541
10786 6647
17895 5770
56714 4293
10786 6650
10786 6526
17895 5498
10786 6582
10786 6510
17895 5458
10786 6909
10786 7632
17895 6508
10786 6558
10786 6587
17895 5627
10786 9871
10786 6923
17895 5654
10786 6713
10786 6899
17895 4743
10786 6532
10786 6488
17895 5510
10786 6539
10786 6611
17895 5725
10786 9327
10786 6819
17895 5533
10786 6731
10786 6538
17895 5638
10786 6646
10786 6747
17895 5746
10786 6610
10786 6570
17895 5512
10786 6527
10786 6642
17895 6525
10786 6517
10786 6463
17895 5462
10786 6497
10786 6554
17895 5520
10786 6696
10786 6540
17895 5497
10786 6601
10786 6602
17895 5445
10786 6653
10786 6546
17895 5398
10786 6528
10786 6508
17895 6361
10786 8756
10786 6574
17895 5512
10786 6537
10786 6531
17895 6596
10786 7027
10786 6641
17895 5305
10786 6572
10786 6553
17895 5237
10786 6557
10786 6525
17895 5544
10786 6496
10786 6520
17895 5489
10786 6514
10786 6542
17895 5532
10786 6437
10786 6651
17895 5676
10786 6529
10786 6631
17895 5594
10786 6560
10786 6808
17895 7078
10786 6645
10786 10055
17895 8271
10786 6558
10786 6488
17895 5307
10786 6510
10786 6559
17895 3777
10786 6637
10786 6654
17895 5324
10786 6563
10786 6998
17895 5772
10786 6534
10786 6868
17895 3644
10786 6487
10786 6611
17895 5642
10786 6529
10786 6560
17895 5624
10786 6642
10786 6555
17895 5498
10786 8206
10786 6727
17895 5371
10786 6554
10786 6471
17895 5628
10786 8781
10786 6524
17895 5561
10786 6509
10786 6564
17895 6382
10786 6544
10786 6710
17895 5735
10786 6559
10786 6575
17895 5581
10786 6500
10786 6572
17895 6627
10786 6699
10786 7392
17895 6337
10786 6438
10786 6596
17895 6374
10786 6523
10786 7574
17895 6497
10786 6522
10786 6566
17895 6646
10786 6634
10786 6605
17895 6579
10786 6457
10786 6664
17895 5745
10786 8375
10786 6547
17895 5198
10786 6586
10786 6408
17895 6480
10786 6744
10786 7249
17895 5857
10786 6522
10786 6554
17895 5549
10786 6640
10786 6429
17895 5496
10786 6526
10786 6487
17895 5061
10786 6532
10786 6591
17895 6625
10786 7154
10786 6511
17895 5468
10786 6501
10786 6527
17895 5464
10786 6371
10786 6518
17895 5569
10786 6571
10786 8976
17895 7910
10786 6562
10786 6532
17895 5447
10786 6378
10786 6427
17895 6124
10786 6391
10786 6511
17895 5449
10786 6468
10786 6404
17895 6485
10786 6521
10786 6541
17895 6630
10786 6390
10786 6526
17895 6432
10786 6924
10786 6980
17895 6703
10786 6368
10786 6544
17895 5390
10786 6752
10786 6421
17895 5494
10786 6500
10786 6527
17895 5509
10786 8075
10786 6551
17895 6486
10786 6493
10786 7012
17895 6640
10786 6353
10786 6634
17895 5626
10786 6539
10786 6499
17895 5399
10786 6960
10786 6581
17895 6667
10786 6689
10786 6498
17895 6544
10786 7268
10786 6545
17895 6624
10786 6494
10786 6955
17895 5089
10786 6789
10786 6483
17895 6566
10786 6413
10786 6446
17895 6490
10786 6420
10786 6412
17895 5085
10786 7945
10786 6488
17895 3600
10786 6396
10786 6640
17895 6574
10786 6380
10786 6635
17895 6649
10786 6492
10786 6517
17895 6458
10786 6396
10786 6387
17895 6470
10786 6634
10786 6417
17895 4019
10786 6501
10786 6630
17895 6476
10786 6370
10786 6479
17895 5487
10786 6343
10786 6442
17895 6503
10786 6428
10786 6568
17895 6286
10786 6453
10786 7635
17895 7710
10786 6500
10786 6386
17895 6434
10786 6542
10786 6392
17895 5299
10786 6408
10786 6376
17895 6442
10786 6375
10786 6398
17895 6049
10786 7594
10786 6546
17895 6511
10786 6411
10786 6564
17895 6576
10786 6389
10786 6360
17895 6359
10786 6887
10786 6367
17895 6437
10786 6464
10786 6398
17895 6461
10786 6415
10786 7436
17895 6335
10786 7944
10786 6413
17895 6463
10786 6419
10786 6391
17895 6464
10786 6486
10786 6473
10786 6435
10786 6401
17895 6444
10786 6475
10786 6415
17895 6475
10786 6403
10786 6940
17895 6979
10786 6386
10786 6446
17895 6474
10786 7288
10786 6414
17895 6472
10786 6497
10786 7268
17895 6199
10786 6855
10786 6588
17895 6589
10786 6484
10786 6600
17895 5680
10786 8736
10786 6490
17895 6250
10786 6975
10786 6378
17895 5356
10786 6628
10786 6517
17895 5455
10786 7775
10786 6436
17895 5369
10786 6395
10786 6504
17895 5654
10786 6491
10786 6507
17895 5509
10786 6591
10786 6549
17895 5375
10786 6567
10786 6947
17895 7244
10786 6532
10786 8883
17895 7820
10786 6630
10786 6559
17895 5498
10786 6500
10786 8953
17895 7880
10786 6666
10786 6526
17895 5461
10786 7226
10786 6555
17895 5653
10786 6507
10786 6545
17895 6606
10786 6706
10786 7035
17895 5265
10786 6531
10786 6618
17895 6361
10786 6420
10786 6519
17895 3656
10786 6401
10786 6530
17895 6610
10786 6656
10786 7412
17895 6337
10786 6590
10786 6527
17895 6612
10786 6428
10786 6409
17895 5574
10786 8244
10786 6658
17895 6726
10786 6495
10786 7330
17895 6220
10786 7035
10786 6592
17895 5551
10786 6559
10786 6503
17895 6573
10786 6532
10786 6372
17895 3572
10786 6685
10786 6602
17895 6619
10786 6540
10786 6391
17895 5303
10786 6504
10786 7910
17895 6837
10786 20255
10786 6615
17895 3745
10786 6540
10786 6460
17895 5496
10786 6507
10786 6663
17895 5762
10786 8022
10786 6593
17895 5590
10786 6611
10786 6524
17895 5142
10786 6566
10786 6527
17895 6567
10786 6389
10786 6937
17895 7119
10786 6395
10786 6404
17895 6409
10786 6515
10786 6517
17895 5457
10786 6432
10786 6608
17895 6685
10786 6498
10786 6419
17895 5384
10786 6672
10786 6546
17895 6583
10786 6386
10786 6504
17895 6537
10786 6531
10786 7995
17895 3744
10786 6536
10786 6437
17895 5411
10786 6335
10786 6486
17895 6543
10786 6372
10786 6546
17895 5527
10786 6477
10786 6775
17895 5726
10786 6493
10786 6543
17895 6597
10786 6382
10786 7586
17895 6202
10786 6525
10786 6523
17895 5242
10786 6567
10786 6590
17895 5679
10786 6469
10786 6524
17895 5633
10786 6665
10786 7478
17895 6386
10786 8149
10786 6428
17895 5468
10786 6693
10786 6843
17895 5625
10786 6383
10786 6404
17895 6390
10786 6541
10786 6632
17895 5585
10786 6388
10786 6442
17895 5462
10786 6513
10786 6580
17895 5271
10786 6372
10786 6583
17895 5632
10786 6561
10786 7409
17895 6335
10786 6485
10786 6669
17895 5666
10786 6536
10786 6930
17895 5599
10786 6559
10786 6915
17895 6964
10786 7932
10786 7058
17895 5021
10786 6512
10786 6930
17895 5707
10786 6386
10786 6385
17895 5363
10786 6813
10786 6633
17895 5598
10786 6961
10786 7640
17895 6742
10786 6370
10786 6436
17895 6475
10786 6611
10786 6403
17895 5334
10786 6426
10786 6505
17895 5490
10786 6362
10786 6739
17895 5738
10786 6524
10786 6624
17895 5571
10786 6487
10786 8133
17895 7128
10786 6476
10786 6429
17895 5395
10786 6495
10786 6553
17895 6607
10786 6384
10786 6438
17895 5030
10786 6420
10786 7363
17895 6256
10786 6529
10786 6442
17895 6486
10786 6521
10786 6364
17895 6416
10786 6396
10786 6877
17895 6888
10786 6386
10786 6352
10786 6594
17895 6651
10786 6395
10786 6472
17895 6410
10786 6435
10786 7337
17895 6261
10786 7879
10786 6411
17895 3615
10786 6372
10786 6482
17895 5432
10786 6504
10786 6516
17895 6557
10786 6820
10786 6554
17895 5559
10786 6679
17895 5643
10786 6594
10786 6399
10786 6542
17895 5483
10786 7309
17895 6205
10786 6436
10786 6440
10786 6455
17895 4073
10786 6908
10786 7811
17895 6746
10786 6410
10786 6417
17895 6373
10786 6423
10786 6431
17895 6506
10786 8178
17895 7161
10786 6489
10786 6386
17895 6369
10786 6410
10786 6735
17895 3732
10786 6396
10786 6411
17895 6501
10786 6719
10786 6486
17895 5515
10786 6436
10786 6390
17895 5321
10786 6539
10786 6529
17895 6436
10786 6433
10786 6613
17895 6727
10786 6418
10786 6488
17895 6178
10786 6440
10786 6542
17895 6579
10786 6409
10786 6894
17895 6935
10786 7607
10786 6400
17895 6422
10786 6414
10786 6373
17895 6469
10786 6390
10786 6416
17895 6429
10786 6460
10786 6390
17895 6466
10786 6358
10786 6595
17895 6643
10786 6475
10786 6441
17895 6485
10786 6401
10786 6387
17895 5908
10786 6389
10786 6820
17895 5184
10786 6403
10786 6415
17895 6436
10786 7035
10786 6455
17895 6481
10786 6484
10786 7581
17895 7669
10786 6405
10786 6563
10786 6424
17895 6399
10786 6520
10786 6375
17895 6403
10786 6407
17895 6456
10786 6512
10786 6423
17895 6421
10786 6403
10786 6396
17895 6472
10786 6369
10786 6390
17895 6463
10786 6401
17895 6383
10786 6381
10786 6367
10786 6418
17895 6448
10786 6384
17895 6429
10786 6472
10786 6428
17895 6489
10786 7405
10786 6521
17895 6570
10786 6479
10786 6510
17895 6556
10786 6949
10786 6409
17895 6431
10786 6378
10786 6427
17895 6090
10786 6469
17895 6561
10786 6481
10786 6622
17895 6362
10786 6885
10786 6487
17895 6542
10786 6573
10786 6400
17895 6424
10786 6441
10786 6644
17895 5542
10786 6467
17895 5461
10786 6529
10786 6380
17895 6440
10786 7466
10786 6353
17895 6062
10786 6376
10786 7388
17895 6313
10786 6861
10786 6530
17895 6558
10786 6408
10786 6402
17895 5276
10786 6542
10786 6594
10786 6536
17895 6494
10786 6505
17895 6582
10786 6500
10786 6442
10786 6439
17895 6504
10786 6531
10786 6425
17895 6116
10786 6357
10786 6906
17895 5103
10786 6407
10786 6434
17895 6476
10786 7345
10786 6421
17895 6446
10786 6521
17895 6534
10786 6467
10786 6453
10786 6461
17895 6533
10786 6415
10786 6392
17895 6176
10786 6399
10786 7755
17895 6702
10786 6818
10786 6456
17895 3629
10786 6507
17895 6536
10786 6399
10786 6519
17895 5281
10786 6395
10786 6506
17895 5526
10786 6515
10786 6402
17895 6065
10786 6379
10786 6479
17895 6522
10786 7274
10786 6535
17895 5529
10786 6781
10786 6407
17895 6429
10786 6423
10786 6409
17895 6074
10786 6363
10786 6521
17895 6549
10786 6407
10786 6364
17895 3677
10786 6515
10786 6547
17895 6588
10786 6423
10786 6385
17895 6411
10786 6456
10786 6468
17895 6515
10786 6488
10786 6404
17895 6084
10786 6381
10786 6470
17895 6170
10786 6365
10786 6462
17895 6477
10786 7503
10786 6402
17895 6417
10786 6401
10786 6541
17895 6571
10786 6386
10786 6400
17895 5458
10786 6430
10786 6406
17895 5140
10786 6503
10786 6369
10786 6507
17895 4915
10786 6407
10786 6495
17895 6540
10786 6463
10786 6604
17895 6643
10786 6383
10786 6715
17895 6135
10786 6402
10786 6371
17895 6300
10786 6586
17895 6327
10786 7039
17895 7105
10786 6463
10786 7110
10786 6387
17895 6389
10786 6427
17895 6471
10786 6381
10786 6391
17895 6447
10786 6883
17895 6765
10786 6400
10786 6404
17895 6432
10786 6383
10786 6830
10786 6442
17895 6413
10786 6462
17895 6529
10786 6360
10786 6394
17895 6437
10786 6386
10786 6413
17895 6210
10786 6395
10786 6354
17895 6382
10786 7562
10786 6370
17895 5397
10786 6391
10786 6417
17895 6447
10786 6456
10786 6526
17895 6578
10786 6336
10786 6419
17895 6186
10786 6467
10786 6410
17895 6440
10786 6639
10786 6426
10786 6424
10786 6397
17895 6231
10786 7142
10786 6410
17895 6381
10786 6391
10786 6570
17895 6617
10786 6366
10786 6393
17895 6446
10786 6825
10786 9556
17895 8429
10786 8186
10786 6408
17895 6456
10786 6399
10786 6557
17895 6591
10786 6580
10786 6543
10786 6500
17895 6572
10786 6480
10786 6409
17895 6455
10786 6392
10786 6582
17895 6658
10786 6391
10786 6420
17895 6413
10786 6532
17895 6559
10786 6501
10786 6382
10786 6378
17895 5321
10786 6425
17895 3677
10786 6397
10786 6413
17895 6424
10786 6844
10786 6409
17895 6471
10786 7108
10786 6368
10786 7267
17895 6151
10786 6436
17895 6101
10786 6875
10786 6419
10786 6527
17895 6583
10786 6856
10786 6368
17895 6451
10786 6621
17895 6652
10786 6783
10786 6525
17895 6478
10786 6507
17895 5102
10786 6511
10786 6410
17895 6096
10786 6455
10786 7298
17895 6183
10786 6456
10786 6438
17895 6335
10786 6558
10786 7164
17895 3668
10786 6368
10786 6390
17895 6427
10786 6384
10786 6412
17895 6247
10786 6451
10786 6842
17895 6615
10786 6399
10786 6470
17895 6458
10786 7227
17895 6159
10786 6448
10786 6424
17895 6417
10786 6386
10786 7205
17895 6143
10786 6728
10786 6517
17895 6563
10786 6387
10786 6472
17895 6194
10786 6436
10786 6549
17895 6592
10786 7166
10786 6431
17895 6185
10786 6412
10786 6363
10786 6386
17895 6438
10786 6408
10786 6422
17895 6071
10786 6606
10786 6478
17895 5763
10786 6509
10786 6527
17895 6201
10786 6559
17895 6637
10786 6546
10786 6574
10786 6429
17895 6493
10786 6366
10786 6437
17895 6187
10786 6569
10786 6462
17895 6473
10786 6495
10786 6407
17895 6370
10786 6408
10786 7854
17895 6783
10786 6590
10786 6527
17895 6455
10786 6835
10786 6409
17895 3699
10786 6398
10786 6414
17895 6441
10786 6443
17895 6488
10786 6697
10786 6378
10786 6387
17895 6400
10786 6447
17895 6490
1679 5199
10786 6537
10786 6593
17895 6626
10786 6804
10786 6382
17895 6379
10786 6463
10786 6419
17895 6157
10786 6583
10786 6425
17895 6162
10786 6935
10786 6536
17895 6537
10786 6361
17895 6378
10786 6429
10786 6452
17895 5427
10786 6405
10786 6392
17895 6320
10786 6410
10786 6394
17895 6081
10786 6468
10786 6397
17895 6362
10786 6390
10786 6563
17895 6584
10786 6490
10786 6435
17895 6164
10786 7117
10786 6442
17895 6473
10786 6407
