flow_ID proc_time
22339 6416
22339 6440
35438 5199
62860 5010
22339 6415
35438 3641
22339 6692
35438 4084
22339 7062
35438 5404
22339 6556
35438 6267
22339 7208
35438 3697
22339 6723
35438 5087
22339 6979
35438 5092
22339 6727
35438 5091
22339 6409
22339 6996
35438 5094
22144 3817
52708 3589
22339 6463
59611 4135
64226 3800
44227 3788
35438 4819
22339 6540
35438 5098
2359 3684
2359 3683
25680 3837
24795 3782
64226 3665
2424 5099
59611 5033
22339 6446
600 3677
44227 3673
37820 4082
62860 3675
35438 4817
22339 6402
22339 6782
35438 5142
22339 6502
22339 6522
35438 5230
22192 3731
25680 3815
22339 6404
22339 6592
35438 5065
22339 6470
35438 3727
11236 4431
22339 6424
35438 4984
22339 6398
35438 4220
22339 6505
22339 7137
35438 5402
22339 6389
35438 3796
22339 6400
22339 6625
35438 5221
600 3708
22339 7162
22339 7096
35438 5075
600 4675
44227 3792
22339 6383
2359 3684
22339 6455
35438 3662
22339 6448
22339 6396
35438 6083
37820 4094
62860 3951
37820 3678
22339 6399
22339 6471
35438 3658
22339 7004
35438 4096
22339 6534
35438 6270
22339 6470
35438 5391
22339 6424
22339 6719
35438 5110
22339 6562
35438 5412
22339 6403
22339 6419
35438 6105
22339 6505
35438 5471
24795 3672
64226 3691
22339 6958
35438 5131
22339 6654
35438 3842
24795 3679
2424 3664
600 3794
2424 5957
59611 3667
22339 6563
600 3652
44227 3770
18274 3794
18274 4716
2359 5382
35438 3697
18274 3843
22192 3671
25680 3653
22192 3814
22339 6850
22339 6672
35438 5067
22339 6917
22339 7012
35438 6678
22339 6415
35438 3684
22339 6399
35438 4117
22339 6430
22339 7675
35438 5764
22339 6865
35438 5258
22339 6754
35438 4400
22339 6661
35438 3668
22339 6429
35438 5364
22339 6994
35438 4975
22339 6685
35438 3766
22339 6872
22339 7641
35438 5871
22339 6636
22339 7142
35438 5278
18274 3766
22339 6800
35438 5006
22339 6407
35438 3824
22339 7321
35438 5647
22339 6446
35438 5400
22339 6372
22339 6451
35438 5106
22339 6506
22339 6597
35438 4929
22339 6917
35438 5125
22339 6971
35438 3699
22339 6389
35438 5051
22339 6467
22339 6916
35438 5202
17855 3733
58085 3824
28089 3829
49509 5537
22339 6660
35438 3663
53533 3717
53533 3647
17855 3689
28948 4146
28948 4749
28089 5002
51246 3693
208 3668
58085 4335
51246 3634
49509 3631
51758 4902
51758 5258
51758 3657
51758 3727
51758 6148
51758 3774
42910 3664
42910 3691
42910 3666
42910 4799
42910 1445
42910 3970
51758 3677
42910 6206
51758 3691
42910 4681
51758 5053
42910 4345
51758 4247
42910 6188
51758 3699
42910 4768
51758 4981
42910 3758
51758 3738
42910 7420
51758 4109
42910 3648
51758 4644
51758 5005
51758 3693
51758 3696
51758 6100
42910 3718
42910 3660
42910 3911
42910 3746
42910 6179
42910 6868
51758 5046
42910 3656
42910 5342
51758 5168
42910 6194
51758 3807
51758 3842
51758 3680
51758 6075
42910 3744
42910 4731
42910 3672
42910 4479
42910 6117
42910 6182
51758 3668
42910 3668
42910 4920
51758 4001
42910 6236
51758 4951
17116 3668
54448 3785
35629 3647
64130 3694
35629 3944
54025 5237
54025 5041
54448 4408
51771 3685
17116 3615
30601 3733
30601 3653
30601 4858
57328 5131
57328 3671
30601 3638
51246 3812
49509 3773
51246 3655
49509 3695
49509 983
51246 781
51246 3656
17874 3950
50876 4105
37940 3831
31705 6637
10035 5052
47449 3680
17874 3753
13720 3662
50876 3671
10035 4086
37940 3686
8306 6155
31705 3639
51758 3701
51758 4751
51758 4971
51758 3872
51758 3760
24325 3635
24212 4634
54992 5587
26494 3868
55345 3652
42910 3657
42910 3673
51758 4670
42910 5180
42910 3702
42910 4601
51758 4337
42910 6213
51758 3632
42910 4644
51758 4994
42910 3794
51758 3766
42910 6201
51758 3932
42910 4653
51758 3651
42910 4993
42910 3662
51758 4469
43163 3659
43163 3701
200 3658
200 4745
63964 5002
63964 3620
55345 3701
63964 4633
55345 3638
37205 3877
37205 3737
60464 3638
24928 3817
25325 3770
12597 4778
25325 3678
53872 5009
24928 3832
10035 3639
37940 3783
37940 3733
10035 3669
37940 3669
37940 4650
10035 705
51758 3663
51758 2116
51758 6264
51758 3709
51758 3765
51758 6482
42910 3681
42910 3796
42910 4118
51758 3630
42910 3667
42910 4217
42910 4958
42910 5226
51758 3763
42910 6241
51758 3852
42910 4745
51758 5075
42910 3818
51758 3787
42910 6211
51758 4393
42910 3763
51758 4658
42910 5684
51758 3860
9095 7215
13617 4572
13617 7632
29579 5162
13617 6474
29579 3642
13617 6414
29579 3673
29579 3969
29579 6067
29579 3802
57456 4624
19416 5098
786 3626
27448 3842
4710 3848
20846 3704
13600 4243
13600 7232
9095 5461
13600 6473
9095 4737
13600 6584
9095 1433
9095 6093
13617 3666
13617 3844
13617 3785
29579 4686
29579 5018
13617 3648
13617 3873
29579 5529
51758 5023
51758 3747
51758 3673
51758 6206
51758 4119
51758 4811
13600 5203
13600 5040
9095 3670
9095 3629
9095 3716
42910 3614
42910 3649
42910 4685
42910 5004
42910 3754
42910 3630
42910 3991
51758 4904
42910 5282
51758 4851
42910 5107
51758 3770
42910 4842
51758 5043
42910 5037
51758 5457
42910 3654
51758 3741
42910 3826
51758 4829
42910 6693
51758 3661
42910 5019
51758 3690
59170 3644
13617 3655
2584 3807
13600 3672
9095 3653
53028 4743
32875 5093
2584 3672
54041 3680
59170 3636
59170 6711
29456 3824
53028 3948
53028 6810
54041 3658
59170 4750
54041 5010
59170 3780
29456 3806
53028 4382
29456 3802
53028 3644
54041 3671
29456 3641
16753 4663
24023 5002
11236 3671
51758 3752
51758 4239
51758 4772
51758 5468
51758 3669
51758 3715
28477 4844
28477 5002
24023 3671
42910 3809
42910 3701
42910 3716
42910 3766
42910 4659
42910 3833
51758 3852
42910 6276
51758 3944
42910 4252
51758 6033
42910 3752
51758 3671
42910 6272
51758 3662
42910 3755
51758 4806
42910 6726
51758 6331
42910 6193
51758 3643
42910 3666
51758 3714
8670 5346
4575 4984
40068 3652
8670 3649
8670 7045
23686 3990
4575 3715
4575 6836
40068 4128
40068 7578
8670 7358
40068 6394
8670 5000
40068 6590
8670 3856
40068 6445
8670 6075
40068 6216
8670 3659
8670 3687
8670 3742
8670 6164
23686 3705
23686 7362
4575 5663
23686 6701
4575 5054
23686 6352
4575 3641
4575 3693
4575 3754
40068 3730
40068 6545
40068 3640
8670 3731
8670 3666
40068 3664
8670 4776
21533 5113
13343 3820
40068 6167
8670 4302
40068 3731
8670 3832
51758 4669
51758 5176
51758 3687
51758 3763
51758 4661
51758 5242
40068 3771
26754 3676
31764 3653
2200 3691
2200 6027
13343 4213
51359 4086
21533 3733
23686 3759
4575 3662
23686 3775
4575 3601
42910 4651
42910 5000
42910 534
42910 795
42910 6134
51758 3644
42910 6213
51758 5166
42910 3635
51758 3721
42910 6148
51758 3666
42910 6207
51758 3660
42910 3706
51758 3675
42910 6124
51758 3696
42910 6489
51758 4213
42910 3626
51758 3756
28411 3723
21284 4218
28411 3645
28411 6978
21284 2897
21284 7813
28411 5850
21284 6487
28411 6223
28411 3657
28411 6662
28411 3860
21284 6352
28411 4272
51750 3671
21284 3677
21284 3632
21284 3643
21284 3684
28411 4658
28411 4967
21284 3650
21284 6819
28411 5113
21284 6382
28411 5359
21284 6349
21284 7053
28411 5071
21284 6470
28411 5472
21284 6410
21284 7436
28411 5505
21284 6906
28411 5192
21284 3653
21284 6414
28411 5086
21284 6418
21284 6809
28411 6431
21284 3743
21284 6912
28411 4888
21284 6223
21284 6397
28411 5398
21284 6321
51758 3763
51758 4751
28411 2595
28411 3708
28411 6018
28411 8715
28411 3792
21284 6382
28411 3665
28411 4989
28411 3668
28411 3705
51758 4843
51758 5332
51758 4401
51758 3712
51758 6194
51758 3703
51758 3697
51758 4734
21284 7467
28411 5991
55174 3670
51750 3706
21284 6548
21284 6393
28411 3592
21284 6497
28411 6397
21284 6435
21284 6465
28411 5097
21284 6508
21284 6716
28411 5484
21284 6426
28411 4808
21284 6477
21284 6850
28411 4917
21284 6392
28411 5346
21284 6825
28411 5336
21284 6819
42910 4087
51758 7008
42910 3640
42910 6568
51758 3686
42910 6264
51758 3629
42910 3631
51758 3701
51758 3671
51758 6204
42910 4073
51758 3775
42910 3638
42910 3646
42910 4737
42910 4976
42910 3742
42910 3767
42910 3695
42910 6165
42910 5250
51758 5033
42910 3697
42910 4882
51758 5018
42910 4821
42910 5031
51758 3668
42910 3772
42910 6203
51758 4079
42910 4774
42910 5617
51758 3733
42910 6263
42910 3666
51758 3663
24237 4617
46767 3774
44712 4981
5801 3768
54963 3628
21284 1688
21284 3722
21284 3624
21284 6538
28411 4904
21284 6539
21284 7540
28411 5783
21284 5153
21284 6426
28411 6066
21284 6358
21284 6673
28411 5064
21284 6414
21284 6412
28411 4783
21284 6893
28411 4917
21284 6553
28411 5090
21284 6848
28411 5866
21284 6961
28411 5212
21284 6962
28411 5124
21284 6221
21284 6794
28411 5576
21284 6417
28411 5264
21284 7049
28411 5356
21284 4763
21284 7065
28411 4962
21284 6376
21284 6594
28411 4918
21284 6197
28411 3811
21284 7210
28411 5239
21284 6821
21284 6514
28411 6311
21284 6537
28411 5929
21284 6468
21284 6392
28411 5023
21284 6936
28411 5409
42910 5274
42910 5262
42910 6500
51758 3763
42910 3744
42910 6893
51758 5184
42910 6318
42910 3820
51758 3657
42910 3644
42910 6107
25241 4064
42910 7089
51758 4032
42910 3790
42910 3674
21284 6496
28411 5056
42910 3773
51758 3691
42910 6593
42910 4192
51758 3654
21284 6396
21284 6989
28411 4935
42910 6157
42910 4947
51758 5028
42910 3719
21284 7000
53932 3644
21284 6853
28411 5184
21284 6387
21284 6880
28411 5060
42910 6432
51758 3811
42910 6240
42910 3833
51758 3635
42910 4773
42910 6266
51758 3660
48526 5002
44712 3635
56719 3662
5801 3748
21284 6533
44712 7277
5801 7309
21284 6421
28411 5207
21284 7184
28411 5464
21284 6300
28411 3654
21284 6502
28411 3799
21284 7163
28411 3713
21284 7156
28411 4573
21284 6394
28411 4211
21284 6778
28411 5212
21284 6943
28411 5245
21284 6784
28411 4960
21284 7139
28411 4249
21284 6369
28411 3781
21284 6401
28411 3929
21284 6388
28411 5329
21284 6568
28411 3851
21284 6430
28411 3843
21284 6809
28411 3918
21284 6979
28411 5164
21284 6531
28411 4281
21284 6472
28411 3798
21284 6892
28411 5700
21284 6841
28411 4380
21284 6559
28411 4973
21284 6399
28411 6082
21284 6389
28411 3883
21284 6409
28411 3764
21284 6378
28411 3710
21284 6372
28411 3661
21284 7254
28411 5032
21284 6392
28411 3624
21284 6915
28411 4956
21284 6402
28411 6090
21284 6587
28411 4340
21284 6375
28411 3656
21284 6389
28411 5017
21284 6809
28411 5098
21284 6413
28411 3838
21284 7116
28411 3652
21284 7044
28411 5116
21284 6442
28411 4216
21284 6886
28411 3700
21284 7102
28411 5367
21284 6558
28411 3789
21284 6384
28411 4182
21284 6363
28411 3669
21284 6488
28411 5021
21284 6549
28411 5227
21284 6965
28411 5125
21284 7017
28411 5089
21284 6429
28411 3689
21284 7078
28411 4931
21284 6561
28411 4398
21284 6898
28411 5283
21284 7190
28411 4098
21284 6490
28411 3688
21284 6498
28411 5129
21284 7077
28411 5093
21284 6390
28411 4291
21284 6855
28411 4923
21284 6361
28411 3810
21284 6422
28411 3726
21284 6563
28411 4488
21284 6504
28411 4263
41629 3634
45742 3660
21284 6419
28411 3769
21284 7004
28411 5125
21284 6418
28411 3797
21284 6617
28411 4965
21284 6474
28411 3833
21284 7394
28411 5771
21284 6865
28411 4671
6181 3769
25241 3800
25241 6867
21284 6841
28411 5265
21284 6785
28411 3903
21284 6451
28411 4214
30897 3680
53932 3662
53932 7184
21284 6361
28411 5039
21284 6849
28411 3703
21284 6349
28411 4666
21284 7031
28411 5123
21284 6755
28411 5102
21284 6435
28411 4906
21284 7034
28411 5126
21284 6397
28411 3836
21284 7192
28411 5868
28411 5010
28411 3684
53932 3980
28411 3702
28411 3806
28411 4671
28411 5191
28411 3645
28411 3844
28411 4222
28411 3720
25241 3663
21284 6402
28411 3698
21284 6906
28411 5788
44712 3754
5801 3651
21284 6738
28411 5114
51758 4241
51758 3726
51758 4800
51758 5110
51758 3651
51758 3816
21284 6822
28411 5200
21284 6589
28411 3774
21284 7303
28411 5785
21284 6515
28411 5388
21284 6397
28411 3708
48526 3778
48526 7860
44712 7732
48526 6416
44712 4894
48526 6583
44712 4893
56719 3839
21284 7066
28411 4197
48526 6418
44712 6072
21284 6384
28411 3637
21284 6390
28411 3804
56719 7537
5801 5574
56719 6646
5801 4958
56719 6920
5801 5200
21284 6449
28411 3643
21284 6402
21284 6418
28411 6153
21284 7101
21284 6424
28411 4925
21284 6471
21284 6409
28411 6081
21284 6484
21284 7058
28411 5224
21284 6414
28411 6048
21284 6387
21284 6773
28411 5093
21284 6448
21284 7045
28411 5279
21284 6413
21284 6417
28411 6056
21284 6389
21284 6561
28411 3610
21284 6473
21284 6948
28411 5194
21284 6390
21284 7106
28411 5490
21284 6443
21284 7256
28411 6749
21284 6509
21284 6482
28411 3692
21284 6405
21284 6763
28411 5736
21284 6395
21284 7990
28411 6466
21284 6434
21284 6411
28411 6184
21284 6378
21284 6414
28411 6045
21284 6544
28411 5263
21284 6471
21284 6699
28411 5147
21284 6448
28411 6093
21284 6478
21284 7047
28411 5151
21284 6392
21284 6419
28411 6134
21284 6661
21284 6499
28411 6235
21284 6908
21284 6388
28411 4834
43909 4793
21284 6392
21284 6427
28411 6160
21284 6676
21284 6574
28411 3610
21284 7228
55336 5054
41629 3797
21284 6387
28411 5001
41629 7464
21284 6384
47286 3764
45742 3662
45742 7211
21284 6432
28411 6031
21284 6509
21284 6386
28411 6012
21284 6884
6181 1479
6181 8061
25241 6162
6181 7047
25241 5179
6181 6652
25241 4877
21284 6879
28411 3613
21284 6391
21284 6953
28411 5487
21284 7018
30897 5037
21284 6409
28411 3749
21284 6386
30897 7346
53932 5815
30897 6917
53932 5316
30897 6642
53932 5140
30897 6321
53932 5073
21284 6419
28411 5476
21284 6538
21284 6984
28411 5250
21284 6397
21284 6401
28411 6004
30897 3862
53932 4649
6181 3820
25241 4994
30897 4440
53932 3588
30897 3784
53932 4058
42910 3825
42910 3625
42910 4813
42910 5018
42910 693
21284 6387
21284 6666
28411 5028
42910 5305
51758 3645
42910 6266
51758 3787
42910 3641
51758 3743
21284 6510
42910 4809
42910 5321
51758 4671
42910 5293
21284 6375
28411 5039
51758 3670
21284 5448
28411 5247
21284 3720
21284 3627
21284 4115
21284 6352
56719 3919
5801 3657
48526 4641
44712 4929
21284 6956
28411 5236
21284 6403
21284 6767
28411 6173
21284 6412
21284 6841
28411 5232
42910 6319
42910 6300
51758 3699
42910 4359
51758 3668
21284 6349
21284 6612
28411 5023
21284 6491
21284 6591
28411 6111
21284 6584
21284 6745
28411 5701
21284 6364
21284 7145
28411 5426
21284 6726
28411 5119
21284 6838
21284 6948
28411 5024
21284 6607
21284 6460
28411 4869
21284 6742
28411 5151
21284 6415
28411 5250
21284 6542
28411 6350
21284 6774
21284 6421
28411 6226
21284 6498
21284 7115
28411 4919
21284 6974
28411 4969
21284 6959
28411 5065
21284 6863
28411 5691
21284 6561
28411 3575
21284 6456
28411 4963
21284 6466
28411 3657
21284 6453
28411 3739
21284 7192
28411 5608
21284 6382
21284 6487
28411 5285
21284 6930
28411 5188
21284 6431
28411 5335
55336 3767
55336 4672
21284 7427
28411 5835
55336 7460
41629 6071
55336 6394
41629 3708
21284 6881
28411 4903
41629 3855
41629 4729
47286 4977
47286 7181
45742 6117
47286 6425
45742 3640
47286 7138
45742 5101
45742 3710
21284 7058
28411 5050
21284 6526
28411 5170
21284 6929
28411 6592
21284 6822
28411 5195
23159 4930
23159 5128
43909 3806
21284 6916
28411 5087
21284 6580
28411 5122
21284 6441
21284 6462
28411 6122
21284 6404
21284 6846
28411 4842
21284 6763
28411 5061
21284 6691
28411 5001
21284 7034
28411 4906
21284 6940
28411 4929
42910 3782
51758 3715
56719 3639
5801 4700
21284 7088
28411 5622
21284 6920
21284 6770
28411 5261
21284 6837
28411 5178
21284 6871
21284 6877
28411 4930
21284 6761
21284 6424
28411 6188
21284 6435
28411 3606
21284 6876
28411 4925
21284 6451
21284 6414
28411 5240
21284 6413
21284 6406
28411 5402
21284 6561
28411 3583
21284 6480
21284 7011
28411 5079
45742 3898
51758 4948
51758 5162
51758 4250
51758 3870
21284 6955
7594 5089
54963 4230
48513 3808
24237 4595
56709 5020
46767 3654
55336 3636
55336 6224
41629 3631
47286 3708
28411 3593
47286 3632
47286 4719
45742 5048
42910 3784
42910 3639
42910 3793
42910 3683
42910 6271
42910 5006
51758 4997
42910 3669
42910 3894
51758 4732
42910 5229
42910 4706
51758 5030
55336 3674
47286 3752
6402 3655
53034 3635
22 3824
22 4199
62561 6618
6402 3659
23159 3655
43909 4326
43909 3692
23159 3730
43909 3698
43909 4664
53034 5664
23159 4982
23159 3602
59055 3667
32531 3776
17984 3659
62162 3620
46809 6118
48795 3689
48795 3651
19564 3680
19564 3649
19564 3645
33135 3789
33135 4732
32531 4948
33230 3697
33230 3678
56950 3661
56950 3788
62162 3669
7839 5065
7839 5095
17984 3762
59055 4246
46355 3796
46355 3670
46809 3626
13575 3799
44268 4733
13575 5160
13575 3680
44268 506
19564 3785
48795 147
44268 3643
15276 983
13575 3671
1377 3678
1377 3699
44268 3732
1377 4467
48795 3636
16605 3726
28119 6308
1377 675
44268 3635
49304 3672
49304 3778
16605 3804
4048 3676
4048 5121
28119 4954
62561 4994
6402 3640
62561 4236
6402 3653
6402 3661
6402 3671
62561 1559
62561 4887
35187 3977
45640 3847
45640 4142
35187 3651
51758 3888
51758 6869
51758 3707
51758 3781
51758 4694
51758 5114
42910 3748
42910 3661
42910 3756
42910 3799
42910 4715
42910 5048
42910 3753
42910 6181
51758 3673
42910 3677
42910 6125
51758 3714
42910 6956
42910 3821
51758 3683
42910 6160
42910 6247
51758 4129
42910 3658
27706 3668
51758 3684
3128 3640
10551 3648
27706 4849
27706 6985
38419 5054
16753 3692
59696 3736
3128 3769
3128 7104
10551 5110
10551 7641
27706 4983
27706 6123
53809 3758
53809 3668
38419 3707
11236 3824
59696 4233
59696 7324
3128 4986
59696 6411
3128 4278
59696 6308
3128 5008
3128 6031
3128 3743
10551 3695
10551 1324
27706 3671
27706 3796
10551 3694
27706 3688
59696 3769
59696 4716
59696 5479
59696 3677
3128 4268
3128 3658
3128 3679
10551 4745
59696 5200
38419 3654
11586 4162
38419 3675
53809 3697
38419 4792
53809 938
53809 3618
5383 3794
11586 3760
53809 3653
53809 3603
27706 3856
51758 4695
51758 5142
51758 3677
51758 5164
51758 5619
51758 3766
42910 3640
42910 3650
42910 4924
42910 4978
42910 3706
42910 3666
42910 4790
51758 3792
42910 6298
51758 3776
42910 5782
51758 3816
42910 3809
51758 4619
42910 5287
51758 4638
42910 5106
51758 4105
42910 4238
51758 3772
42910 6187
51758 3658
42910 4741
51758 5124
19031 3634
10551 6416
27706 4923
10551 6556
27706 3642
10551 6578
27706 4229
10551 6544
27706 4371
10551 6866
27706 4769
10551 427
27706 4175
10551 7048
27706 5247
10551 6558
27706 3878
10551 7323
27706 3950
10551 6438
27706 5333
10551 6365
27706 4301
49751 3636
24923 5958
19031 3779
19031 7011
49496 3678
49751 3633
49751 6772
24923 3630
24923 7217
19031 4611
24923 6728
19031 4082
24923 6363
19031 3828
19031 5075
19031 3806
19031 6106
49496 3645
49496 7212
49751 4967
49496 6475
49751 4990
49496 6523
49751 3637
49751 3688
49751 6142
24923 4310
24923 6111
19031 3692
24923 5000
19031 3668
24923 4621
24923 5043
19031 3649
24923 6428
19031 3600
24923 6563
19031 3660
24923 7070
19031 5328
24923 6444
19031 3801
24923 6682
19031 4275
24923 7107
19031 5090
49496 3846
49496 6141
49496 3837
49751 3790
49751 3825
49751 5993
49496 3705
49751 3638
24923 7091
19031 5080
24923 6869
19031 5050
24923 7038
24923 6434
19031 4911
24923 6464
19031 5194
51758 3766
51758 3704
51758 3647
51758 6049
51758 3659
51758 3690
51758 4674
51758 5168
24923 6904
19031 5206
24923 6812
19031 5823
24923 6446
24923 6714
19031 5091
24923 6535
24923 6409
19031 4175
24923 6488
24923 6524
19031 6369
24923 6418
24923 6414
19031 3677
24923 6514
19031 5398
49496 4811
49751 5453
51758 3874
42910 3656
42910 3651
42910 3662
42910 3786
42910 6153
51758 3822
42910 6274
51758 3762
42910 3678
51758 4721
42910 5028
42910 3816
51758 4263
42910 76
51758 4900
51758 5066
51758 3818
51758 3711
42910 6196
51758 3634
42910 3675
42910 6738
51758 3854
42910 174
51758 3807
42910 4673
42910 5636
51758 3694
42910 6452
39909 3784
29671 3819
5010 3695
54166 4105
58264 4184
2970 3673
39837 3694
24923 6529
24923 6483
19031 5213
24923 6449
24923 6818
19031 5122
24923 6558
24923 6363
19031 3704
24923 6786
51758 4988
24923 6328
19031 3745
17310 3797
23431 3657
33668 3638
43906 3812
52096 3640
39820 4762
42910 5067
42910 3723
51758 3683
42910 3670
42910 4204
42910 3781
42910 3648
42910 5764
42910 4404
51758 3641
42910 6196
51758 3761
42910 3662
51758 4639
42910 5157
51758 4450
42910 6180
51758 3763
42910 3700
51758 3648
1185 4642
43816 5065
29671 3685
27547 3671
5010 3798
2948 3641
2970 3772
52012 3685
39909 3665
27520 4663
58264 5000
52108 3682
39837 3711
29671 7027
43926 4104
54166 4124
39837 7501
2970 6607
58264 6789
5010 6366
39909 6392
54166 6363
52144 3863
39820 3828
43951 3746
33668 3649
2982 3700
43906 3767
2985 3654
23431 3827
27530 4634
17310 5162
39820 6501
52129 4108
52096 3656
52096 6347
43906 7359
33668 6899
23431 6369
17310 4021
43816 3701
399 5475
1185 4995
43816 7481
29671 5772
1185 6574
52108 3681
43816 6446
29671 3689
43816 6990
29671 3777
2948 3630
43816 6367
29671 4951
27547 3762
52108 8042
39837 5751
29671 3912
29671 6120
29671 3788
29671 6075
29671 3752
29671 3891
29671 3754
29671 6203
29671 3740
29671 3890
52108 7010
39837 5276
2948 7215
2970 4614
2948 6519
2970 4165
52012 3793
27547 7162
5010 4975
27547 6668
5010 3786
27547 6514
5010 3776
52108 6799
39837 5524
2948 6891
2970 4990
39837 3883
39837 6097
52012 7381
39909 5071
2970 3715
2970 4754
52012 6538
39909 6113
27520 3703
27547 7010
5010 3659
5010 3773
52012 6311
39909 4148
5010 4956
27520 7621
58264 6023
39909 3810
39909 3727
27520 6378
58264 5072
43926 5016
27520 6385
58264 3696
58264 5042
43926 7167
54166 6886
58264 4841
43926 6899
54166 4727
43926 6336
54166 4782
54166 3741
54166 3933
2982 4817
2982 7130
43906 3685
2982 6740
43906 5661
2982 6470
43906 3683
52144 4724
52129 5148
2982 6660
43906 4418
52144 8035
39820 6183
43906 4164
43906 4861
52144 6483
39820 6401
52144 6403
39820 3663
43951 3635
52129 7265
52096 4978
52129 6415
52096 3783
52129 6384
52096 4197
2985 4350
52144 6955
39820 4931
52129 3639
27530 3679
43951 7149
33668 6144
39820 5033
39820 3824
43951 7013
33668 5097
43951 6410
33668 5259
52129 6520
52096 4358
2985 7198
23431 4915
52096 3837
52096 4820
2985 6393
23431 4901
2985 6901
23431 4226
27530 7183
17310 3771
27530 6553
17310 4993
27530 6353
17310 3669
43951 6326
33668 3702
2985 6723
23431 4339
33668 4265
33668 4191
27530 6336
17310 5021
23431 3704
23431 6182
17310 3843
17310 4930
43816 5163
29671 6995
43816 4902
43816 5236
29671 3644
43816 3694
43816 4204
29671 6427
43816 752
29671 3654
43816 3693
43816 3656
43816 3670
43816 3649
43816 4762
43816 603
399 3629
43816 6455
43816 7128
29671 5351
43816 6969
29671 5011
399 8535
1185 7615
399 6815
1185 5240
52108 3736
1185 4111
52108 3780
52108 5195
1185 5106
39837 3656
39837 3697
52108 6167
39837 5053
2948 4259
52108 3827
39837 3602
2948 6126
2970 623
2948 6144
2970 3630
2948 3663
2970 3659
2948 3651
2970 3645
2948 3670
2970 4581
43816 6565
29671 6396
27547 3687
27547 4774
5010 2278
27547 3762
5010 4045
27547 6026
5010 3588
27547 3789
5010 3631
27547 3685
5010 3583
52012 3809
52012 4179
52012 6140
52012 4903
39909 5206
52012 3854
39909 3787
43816 6383
29671 3907
27520 3814
27520 6225
27520 4813
58264 867
27520 3756
58264 3623
27520 3657
58264 3644
27520 5089
58264 3605
43816 6379
43816 7029
29671 5096
43926 4163
43926 3869
43926 6134
54166 3679
54166 3880
43926 6576
54166 3633
43926 3702
54166 3643
2982 3811
2982 3646
2982 6111
43906 291
2982 6128
43906 3633
2982 3699
43906 3602
52144 3756
52144 6202
39820 3671
39820 3641
52144 6216
39820 3600
52144 3683
39820 3738
52144 3792
39820 4084
52144 3769
39820 3639
52129 165
52129 4216
52096 555
52129 6163
52096 3705
52129 3698
52096 4022
43951 4635
43951 5132
33668 3651
33668 3780
43951 6166
33668 3831
43951 3658
33668 3695
43951 4756
33668 6072
43951 3896
33668 3591
2985 3947
2985 3871
23431 4837
23431 5153
2985 3898
23431 3612
2985 4796
23431 3624
2985 5136
23431 3647
2985 3918
23431 3598
27530 3671
27530 4146
27530 6132
17310 2335
27530 6589
17310 4902
27530 3669
17310 3626
43816 1214
29671 4839
43816 1696
43816 305
43816 6768
29671 5768
43816 6403
29671 5220
2948 3780
2970 3647
2948 3645
2970 3655
52108 3662
39837 3767
52108 3645
39837 3735
43816 6541
43816 6785
29671 5201
27547 3657
5010 3609
27547 3666
5010 4226
399 6205
1185 5717
52012 3820
399 4103
43816 7026
29671 5148
43816 6424
43816 7048
29671 5316
2982 4114
43906 3612
2982 3743
43906 3591
43816 6732
43816 6446
29671 5114
52144 3794
39820 3627
52144 3770
39820 3634
43926 3818
54166 3718
43926 5045
54166 5084
43951 3767
33668 3605
43951 3701
33668 3742
52129 3709
52096 3626
52129 4097
52096 4160
2985 4631
23431 5157
2985 3878
23431 3797
43816 6394
43816 6910
29671 4940
27530 3779
17310 3587
27530 3756
17310 3695
43816 6834
29671 5058
43816 6409
43816 6462
29671 6226
43816 6418
43816 6513
29671 3647
1185 4801
43816 6397
43816 6428
29671 5671
43816 6652
43816 6439
29671 6201
399 3688
43816 6891
43816 6757
29671 4042
43816 6524
43816 7718
29671 5705
43816 6751
43816 6817
29671 5817
43816 6436
43816 6833
29671 5208
43816 6475
43816 6509
29671 3689
43816 6501
43816 6853
29671 4198
43816 6919
43816 6464
29671 5301
43816 6563
43816 6443
29671 5026
43816 6415
43816 6427
29671 3715
43816 6436
43816 6972
29671 4970
43816 6669
43816 6955
29671 5367
43816 6460
43816 6703
29671 5184
43816 6849
43816 7048
29671 5472
43816 6939
43816 6620
29671 5201
43816 6586
43816 6513
29671 5088
43816 6414
43816 6438
29671 4914
43816 6406
43816 6817
29671 5209
43816 7050
29671 5189
43816 6405
43816 6678
29671 4992
43816 6397
43816 6466
29671 5194
43816 6401
43816 6979
29671 5203
43816 6464
43816 6626
29671 4951
43816 6408
43816 6437
29671 5351
43816 6927
43816 7028
29671 5147
43816 6391
43816 6415
29671 4327
43816 6389
43816 6582
29671 6170
43816 1692
29671 4856
43816 6440
43816 6972
29671 5206
43816 6380
43816 6834
29671 5884
43816 6404
43816 6660
29671 4904
43816 6418
43816 6951
29671 5241
43816 6461
43816 6679
29671 5075
43816 6550
43816 7403
29671 5352
43816 6438
43816 7755
29671 5862
43816 6424
43816 6637
29671 3685
43816 7002
29671 5008
18173 3655
43816 6409
43816 6944
29671 5292
43816 6863
43816 6407
29671 5256
43816 6455
29671 3689
43816 6406
43816 6799
29671 5095
43816 6441
43816 7097
29671 5329
43816 6412
43816 6638
29671 5063
43816 6396
43816 7066
29671 5113
43816 6402
43816 7163
29671 5214
