flow_ID proc_time
57967 3912
34426 3744
57967 6820
34426 3685
57967 3777
34426 5176
57967 5087
34426 3674
57967 6146
34426 3638
57967 4868
34426 4913
57967 4270
34426 3706
57967 6393
34426 3773
57967 3753
34426 4673
57967 5138
34426 3957
57967 6773
34426 3659
57967 3657
34426 4122
24837 4710
50947 4963
57967 4385
34426 3695
57967 6179
34426 3632
57967 3778
34426 4816
62988 6673
40644 5194
8053 4094
51062 3694
56918 3745
33679 3656
62988 6836
40644 4938
33679 6975
62988 6864
40644 5133
57967 3665
57967 6832
34426 3777
57967 6200
34426 3697
57967 3649
34426 3731
57967 6141
34426 3708
57967 6338
34426 4228
57967 3735
34426 3650
57967 6103
34426 3783
57967 2563
34426 5801
34426 3679
57967 6550
34426 3686
57967 6276
34426 3770
57967 3712
34426 3655
57967 6148
34426 3688
57967 6193
34426 3750
57967 3671
34426 3840
57967 6229
34426 3866
16061 4092
57967 6190
34426 4633
57967 3697
34426 3646
62988 6874
62988 7033
40644 5202
57967 3866
34426 3614
57967 6212
34426 3692
57967 4634
34426 5001
57967 4298
34426 3820
57967 6193
34426 3781
57967 3658
34426 4681
57359 5563
5023 3633
45059 3688
57967 3847
34426 4646
57967 6221
34426 3727
57967 5017
34426 3801
5023 732
17170 3632
62988 6789
40644 6383
62988 6382
62988 6406
40644 6029
28929 210
28929 6226
28929 3876
50864 3654
50864 4768
28929 5001
50864 3633
28929 3806
50864 4110
62988 6535
62988 6376
40644 4876
30547 3771
35862 3779
62988 6378
35862 7131
62988 6939
40644 4972
45321 5084
45321 3702
22199 4060
45321 3659
22199 3604
62988 7804
40644 6167
62988 6431
40644 5283
62988 6441
40644 3633
56918 3799
9867 3632
9867 85
29175 5133
56918 7294
33679 6880
56918 6404
33679 3790
56918 7117
33679 5274
33679 4716
48651 3648
16061 3592
33679 4733
45555 5269
8053 3645
4597 3642
51062 3774
16061 6971
51062 6723
8053 6543
28929 4417
50864 4100
33028 3668
57359 4671
33045 5129
45059 3806
57359 6607
56918 6218
45059 6523
33679 3679
30547 3680
56918 3809
30547 7169
35862 5784
30547 6417
35862 3765
30547 6414
35862 4842
35862 3701
35862 6065
48651 3616
48651 8360
16061 6508
48651 6438
16061 5118
16061 5036
1124 3889
16061 3751
56918 3815
33679 4241
4597 6017
45555 4291
4597 7521
51062 5686
4597 6514
51062 3643
4597 7114
51062 5153
45555 7409
8053 4849
45555 6491
8053 5295
4597 6420
51062 3877
45555 6618
8053 3906
51062 3844
51062 6316
51062 3960
48651 6211
48651 3932
48651 259
11649 4673
11649 4260
1124 3660
16061 3615
16061 3659
16061 3595
8053 6102
8053 4348
30547 3695
30547 3694
30547 6328
30547 3782
30547 4846
30547 5008
33028 3665
33045 3670
51062 3701
33028 7370
57359 5824
35862 4977
34426 3797
34426 3760
34426 3679
34426 6692
2846 5027
33028 6547
57359 5040
33045 7295
45059 5961
33045 6409
45059 3713
33045 6668
45059 3668
33028 7352
57359 4274
33028 3768
57359 3795
57359 4668
57359 5250
33045 6415
45059 4127
57359 6632
45059 3815
45059 3793
57967 3374
57967 3749
57967 6193
57967 3671
34426 3734
57967 6094
34426 3642
57967 2
34426 3935
48651 3655
16061 3773
51062 4759
57359 5154
51062 3732
4597 3678
4597 3750
4597 4774
4597 5027
4597 4481
51062 3697
4597 6586
4597 6414
51062 4972
30547 3709
4597 6522
4597 6393
51062 3651
4597 6480
4597 6406
51062 5274
45555 3673
45555 3920
45555 5998
4597 6736
8053 597
8053 3866
51062 3791
45555 4784
8053 5239
4597 6502
4597 6437
51062 4210
4597 6378
4597 6433
51062 3664
4597 6406
4597 6455
51062 5015
4597 6456
4597 7144
51062 5599
4597 6412
4597 6569
51062 4680
4597 6439
4597 6407
51062 3670
35850 3648
2846 4726
4597 6421
4597 6397
51062 3684
4597 6403
4597 6459
51062 6080
4597 6420
4597 7347
51062 5121
33028 4673
33028 6140
33028 3878
33028 3734
4597 6517
57359 5009
33045 4308
33045 3704
45059 3767
45059 3617
4597 4639
33028 5030
4597 6451
51062 5049
4597 7294
4597 6682
51062 4094
4597 6408
51062 5344
4597 6399
4597 6752
51062 4120
4597 6432
51062 4164
4597 6576
51062 3842
45555 3785
8053 4617
4597 6409
4597 6600
51062 4979
4597 6390
51062 3655
4597 7230
51062 5263
4597 6436
4597 6939
51062 4939
4597 6404
4597 6561
51062 3720
4597 6409
4597 6876
51062 5337
4597 7243
51062 4389
33028 3777
14880 3640
8269 3675
56069 4809
44029 5248
40917 3662
42404 3881
40917 3681
34426 3657
34426 6824
34426 3812
34426 3708
34426 3711
34426 6096
57967 4373
57967 3679
57967 3708
57967 3674
57967 6320
34426 4365
57967 6161
34426 3704
57967 3719
34426 3811
57967 6255
34426 3798
57967 6218
34426 3823
57967 3680
34426 3698
57967 7265
34426 4284
57967 6162
34426 3949
57967 3920
34426 3696
60334 3694
1486 3661
60334 3812
60334 6922
1486 3862
1486 3636
1486 7239
60334 7288
1486 6468
60334 3688
60334 5060
60334 3727
60334 6629
1486 3656
1486 3712
1486 3707
1486 2263
60334 3685
1486 6153
1486 6463
60334 3636
1486 6114
1486 4146
60334 3622
60334 4249
1486 702
34426 5234
34426 4808
34426 3678
34426 4766
34426 5001
34426 3776
57967 3639
57967 4150
57967 3816
57967 4819
57967 6263
34426 4673
57967 2072
34426 3841
57967 6160
57967 6188
57967 3828
34426 3667
57967 6131
57967 961
34426 3782
23915 3810
15718 3760
60334 3777
60334 3900
60334 3879
1153 6190
1153 3963
1153 4659
11689 3770
23915 3958
23915 6541
60858 3839
15718 3664
15718 6467
6091 3707
6091 5125
6091 3709
1153 3609
6091 3747
1153 3771
6091 3834
1153 4010
1486 3643
1486 4847
60334 5013
11689 3686
60858 3757
60858 7117
15718 5841
60858 7664
15718 5883
11689 7146
23915 5346
15718 3821
15718 3767
15718 6175
11689 6521
23915 3686
23915 3725
23915 4605
15718 6619
60858 3681
60858 6206
60858 3675
15718 3710
11689 3844
11689 1198
23915 4665
23915 460
60858 6201
60858 6734
15718 3849
60858 6466
60858 6530
15718 6133
60858 6248
60858 3841
15718 4247
15718 4682
60858 5046
60858 6443
15718 3669
60858 6484
60858 6293
15718 4111
15718 4829
15718 5000
15718 3653
60858 3677
11689 4341
23915 3699
60858 3747
60858 3642
60858 3726
60858 4665
15718 4992
34426 3652
34426 3836
34426 3708
34426 6234
34426 3642
34426 3742
57967 3751
57967 4692
57967 4991
57967 3823
57967 3719
57967 4988
34426 5020
57967 4976
34426 5045
57967 3654
34426 3646
57967 4974
34426 3692
57967 6141
34426 3647
57967 5006
34426 3637
57967 3803
34426 4667
57967 5792
34426 4685
57967 5016
34426 3819
48478 3895
26910 3627
55057 3642
14198 3657
26910 3645
26910 5242
55057 5007
55057 3641
14198 3670
14198 3655
14518 3659
14518 3683
14198 3669
48336 173
48336 8
26910 4193
11283 3692
11283 3655
55057 3736
11283 3629
8072 4126
48478 4767
48478 2165
34426 3624
34426 3825
34426 3650
34426 6678
34426 3690
34426 3732
57967 3690
57967 4642
57967 5476
57967 3665
57967 3729
8072 3760
48478 3719
8072 3693
48478 3618
57967 6227
34426 3693
57967 6162
57967 3684
34426 3688
57967 6195
57967 6206
57967 3734
34426 3644
57967 4850
57967 5230
57967 4651
34426 4991
34426 3751
34426 3802
34426 3713
34426 6065
57967 451
57967 5375
57967 6209
57967 5115
57967 3769
57967 6200
57967 4713
34426 3681
34426 4935
34426 3840
34426 3618
57967 3650
57967 3740
57967 6153
57967 3860
57967 5531
57967 5076
57967 6175
34426 4132
57967 3711
34426 3650
8072 3623
48478 4653
39989 5007
39989 3697
39989 3619
49469 70
39989 4133
26674 3668
26674 4687
26674 6312
8879 3794
8879 3717
26674 3787
17768 3648
7164 3689
7164 3664
17768 4665
65448 5009
11036 3928
40573 3682
61492 3667
40573 3806
30468 3647
60709 3685
34426 6005
34426 3788
34426 4209
34426 4871
34426 4977
34426 3778
57967 3718
57967 3649
57967 5169
57967 3768
57967 5216
34426 3691
57967 6148
34426 3637
57967 3775
34426 4813
57967 5123
34426 4145
57967 6216
34426 3855
57967 3818
34426 3771
57967 6214
34426 3627
57967 6170
6509 3679
10604 3753
57967 4656
34426 5625
54284 3825
6509 3858
5134 3617
10604 4279
10604 6499
6509 6368
5134 4115
54284 4428
54284 4707
44881 7054
40856 3783
40856 3730
44881 3776
40856 3694
44881 4694
40856 5199
12602 3712
23435 3645
23435 3626
12602 3688
14880 3646
31364 3654
8269 4653
50935 5158
50935 3691
31364 3688
34426 3659
34426 4711
34426 5019
34426 4193
34426 3649
34426 4887
57967 4925
57967 3658
57967 1943
57967 6112
34426 3717
57967 6648
34426 4330
57967 3688
34426 3667
57967 4876
34426 4989
57967 6200
34426 3635
57967 4403
34426 3694
57967 4805
34426 5110
57967 4883
34426 5005
57967 3628
34426 3656
61367 3651
40472 7100
61367 6050
40472 6525
61367 4946
40472 6334
61367 3665
61367 3692
61367 6091
61367 3786
40472 3657
40472 6107
61367 4221
40472 6224
61367 3724
61367 4128
34426 3629
34426 6101
34426 3651
34426 3819
34426 6170
57967 3771
57967 3631
57967 3655
57967 3726
57967 6221
34426 3653
57967 3769
34426 3665
57967 6129
34426 3682
57967 6329
34426 3719
57967 3649
34426 3699
57967 6168
34426 3644
57967 6346
34426 3669
57967 3816
34426 3695
10954 4159
40472 3787
27410 4629
10954 5017
10954 6601
17574 3637
27410 3667
27410 7400
10954 4244
27410 6385
10954 3723
27410 3671
27410 6661
10954 4994
27410 5243
10954 3726
10954 3781
10954 6097
10954 4812
10954 6143
27410 3768
27410 3683
27410 3734
27410 6104
27410 3860
10954 3804
10954 3622
27410 6648
10954 3666
27410 6504
27410 7673
10954 5857
27410 6402
10954 5241
27410 7220
10954 5265
27410 6438
10954 4372
27410 6734
10954 6021
27410 6519
10954 5067
27410 6943
10954 5209
27410 6537
10954 6169
27410 6844
10954 5001
27410 6467
10954 4136
27410 6448
27410 7018
10954 5552
27410 6512
27410 6425
10954 5045
27410 6442
10954 5355
10954 3844
56339 4703
17574 5139
10954 3726
34426 4258
34426 4798
34426 5030
34426 3746
34426 3616
34426 6054
34426 3656
34426 3798
10954 4808
10954 5052
10954 3722
27410 3634
27410 6480
10954 3637
10954 5064
10954 3693
34426 4564
34426 6061
27410 6474
27410 6410
10954 4034
27410 6459
10954 5062
27410 6624
10954 3676
10954 4741
10954 5038
27410 6439
27410 6415
10954 3665
27410 6449
10954 5393
27410 6906
10954 3767
27410 6420
10954 3929
27410 6438
10954 3658
27410 6419
27410 6427
10954 4281
10954 5241
57967 3667
34426 6434
34426 6197
57967 3751
57967 3710
57967 6236
57967 3788
57967 3778
57967 3950
34426 3671
57967 6295
34426 4690
57967 5108
34426 3839
27410 6408
27410 6454
10954 4842
57967 6206
34426 4205
57967 6366
34426 4266
57967 3699
34426 3775
57967 6129
34426 3760
57967 6208
34426 3656
57967 3686
34426 4176
27410 6728
10954 4424
36558 3705
61183 4512
57967 3770
34426 4618
57967 5215
34426 5105
57967 5118
34426 3644
57967 3787
34426 3679
57967 6266
34426 3896
57967 6131
34426 3786
27410 6560
10954 4429
27410 6710
10954 3814
27410 6400
10954 3920
27410 3791
27410 4109
27410 3660
27410 3830
27410 3753
27410 7413
10954 5235
27410 6431
10954 4933
27410 6752
27410 6972
10954 4978
27410 6437
27410 6402
10954 3716
10954 5138
27410 6461
10954 5387
27410 6410
27410 6393
10954 3639
27410 6476
10954 4165
27410 4347
27410 6456
10954 5097
27410 6385
10954 5027
27410 6672
27410 6400
10954 4002
57967 4241
27410 6589
10954 3655
57967 6114
34426 3695
57967 6645
34426 3647
57967 3647
34426 4193
57967 6176
34426 3787
57967 6238
34426 4168
57967 3811
34426 3697
57967 6106
34426 4117
57967 6233
34426 3653
57967 3831
34426 3833
57967 6601
34426 4103
57967 6206
34426 3822
57967 4112
34426 3686
57967 6257
34426 3688
57967 6200
34426 3685
34426 3849
34426 4301
34426 4677
34426 5200
57967 3647
57967 6403
34426 3683
57967 6467
57967 4086
34426 3786
57967 3841
18748 3657
49468 4639
57967 6479
34426 4011
57967 3640
57967 3776
34426 4679
9601 3849
57967 6173
57967 4996
34426 4094
57967 4792
57967 6190
34426 4099
27410 6394
27410 6390
10954 3777
57967 5209
57967 5219
34426 3634
57967 6236
57967 3885
34426 4216
57967 6252
57967 3679
34426 5222
57967 5478
57967 6237
34426 3619
57967 3672
57967 6127
34426 3674
57967 441
34426 3667
57967 6273
57967 4993
34426 5155
57967 3700
27410 6458
10954 3651
7139 3709
57967 7180
34426 3717
57967 6165
57967 3681
34426 3665
37595 3664
36558 3806
21144 3644
61183 5167
27410 6510
10954 4205
36558 6974
61183 6946
27410 6435
10954 3652
10954 6222
10954 3696
10954 3761
57967 6167
57967 6225
34426 3720
57967 4239
27410 6428
10954 3726
53124 5391
27410 6842
10954 3655
27410 6400
10954 5065
27410 6432
10954 3638
27410 6557
10954 3889
27410 6525
10954 5244
27410 6457
36006 5132
27410 6384
10954 4211
27410 6568
27410 7011
10954 5096
27410 6417
27410 6694
10954 4445
34426 3762
27410 6458
10954 3746
27410 6504
10954 3650
27410 6434
10954 5063
27410 6389
27410 6432
10954 3730
27410 6419
10954 3821
27410 6489
27410 6415
10954 3652
27410 7143
27410 6467
10954 5076
27410 6471
27410 6526
10954 5115
27410 6347
10954 3686
27410 6395
27410 6371
10954 3696
27410 6454
34426 3728
27410 7059
10954 5112
27410 6449
10954 4335
27410 6839
10954 5095
10954 3697
10954 3698
10954 4878
10954 5043
10954 3715
10954 3762
10954 5749
34426 4214
34426 3737
34426 3800
34426 6092
34426 3673
34426 3754
57967 3669
57967 3666
27410 7263
10954 5071
27410 6537
27410 6442
10954 3726
57967 6274
34426 3645
57967 6200
34426 3801
57967 3799
34426 3641
27410 6410
10954 4276
57967 3944
34426 4116
57967 6212
57967 4771
34426 5123
27410 6429
16808 3949
4523 4245
27410 6639
10954 3855
56152 5022
18748 3753
18748 7977
27410 6453
27410 6495
10954 4135
31579 4802
49468 5291
27410 6388
49468 6709
27410 6966
10954 5107
27410 6565
10954 4417
27410 6522
27410 7057
10954 5044
314 3819
7139 4919
7139 7254
37595 4347
21144 3953
27410 7464
27410 6634
10954 4768
27410 6539
10954 5298
3463 3646
27410 6531
10954 5429
27410 6462
27410 6953
10954 5103
61557 3684
9601 3661
9601 4932
27410 6609
27410 6911
10954 5607
27410 6924
10954 5287
21144 7631
61183 5556
24451 3658
21669 3642
21144 6993
61183 3701
37595 7251
36558 5320
61183 5146
61183 3778
61183 6161
37595 6501
36558 4968
27410 6935
36558 5056
36558 3827
61183 3714
27410 726
10954 5182
27410 6400
10954 5751
34788 4918
53124 3683
53124 7021
27410 6416
27410 6414
10954 4868
27410 6577
10954 3682
27410 7400
10954 5520
27410 6973
10954 5351
27410 6647
27410 6718
10954 3781
27410 7163
10954 5451
15282 8758
36006 3884
27410 6472
36006 7087
27410 7775
10954 5564
27410 8120
10954 6244
27410 7005
10954 5188
27410 6759
27410 6592
10954 4575
27410 6973
10954 5291
27410 6432
10954 3641
27410 6384
27410 6581
10954 5063
57967 3682
27410 6534
10954 3727
57967 3788
57967 4676
57967 5088
27410 6477
27410 6421
10954 3766
57967 4345
57967 3689
57967 5291
57967 5289
34426 3684
57967 6588
34426 3666
57967 3653
34426 4717
27410 7787
10954 4351
57967 4894
34426 5017
57967 5427
34426 5038
57967 3613
34426 4223
57967 3848
34426 4692
57967 6192
34426 3683
57967 5084
34426 4228
973 3679
27410 6454
10954 4941
27410 6617
27410 6594
10954 3661
27410 7828
10954 5865
27410 6367
27410 6441
10954 3773
27410 3694
27410 3676
27410 3765
33848 3683
4516 4644
39332 5155
27410 6433
27410 8024
10954 6015
27410 6816
27410 6821
10954 5090
56152 3739
27410 6826
27410 7031
10954 4992
31579 3747
31579 3687
21045 3658
16808 3888
27410 6540
10954 3824
16808 7018
21040 5183
4523 4122
4523 6922
56152 9212
18748 6927
56152 6657
18748 5097
27410 6517
18748 3684
27410 6964
10954 6009
18748 6239
18748 3968
31579 7200
49468 4937
31579 6531
49468 3727
27410 7511
10954 5803
49468 5101
49468 3916
314 3809
314 3628
27410 6959
10954 5254
27410 6826
61183 3726
36558 6124
27410 6426
10954 6039
314 7729
7139 5916
314 7374
7139 4271
25551 3887
314 7126
7139 5265
314 6386
7139 3682
7139 4723
7139 5101
7139 4947
27410 6381
27410 7391
10954 5516
27410 6590
27410 6460
10954 4933
27410 7086
10954 5531
27410 6672
10954 3668
20604 4861
3463 5112
3463 7096
21144 6280
61183 3649
21144 3801
27410 6479
10954 3642
27410 6457
10954 5336
21144 6813
61183 3663
21144 6443
21144 6934
61183 6564
21144 6289
37595 3800
36558 3834
37595 6434
36558 5030
21144 3655
21144 3762
61557 3687
21144 6382
39860 4883
21669 4953
61557 7874
9601 6075
61557 6867
9601 3711
61183 3778
61183 3713
21144 6523
18412 3664
24451 3678
36558 3877
36558 3668
21669 7129
21144 6500
61183 6124
24451 8198
9601 4189
9601 6328
27410 6388
10954 3656
21144 6458
21144 7116
61183 5177
27410 7778
10954 5905
34788 3711
34788 7194
53124 4285
34788 7078
53124 5210
34788 6564
53124 4949
34788 3886
34788 6550
53124 3867
21144 7069
53124 4406
53124 3905
53124 6253
21144 6380
61183 3668
27410 7137
10954 5199
27410 7109
10954 5116
21144 6443
21144 6970
61183 5226
27410 6431
10954 3779
27410 6654
10954 3754
21144 6540
61183 3764
27410 6406
10954 3761
27410 6527
10954 3805
15282 450
27410 6470
27410 6622
10954 4128
15282 8010
36006 6254
15282 6420
36006 3730
15282 7458
36006 3711
27410 6496
10954 3684
36006 3828
36006 6155
27410 7351
10954 5876
27410 7111
27410 6456
10954 6067
27410 6433
27410 6994
10954 5280
27410 6503
10954 3659
28966 3672
973 3666
27410 6397
973 6937
27410 6575
10954 3742
27410 6887
10954 4969
27410 6411
27410 6511
10954 3676
27410 6470
10954 4361
27410 6557
10954 3840
56069 4740
44029 4674
27410 6692
10954 5120
27410 6842
10954 3775
27410 6448
10954 4921
21028 3640
4516 3742
61991 3768
39332 3755
27410 6407
10954 4941
4516 7032
39332 6558
27410 6481
10954 3829
27410 6565
10954 5106
21045 3934
21045 4682
27410 6932
10954 5153
21045 7524
16808 3883
21045 6689
16808 5293
21040 4388
21040 5561
21040 7441
4523 3636
16808 3916
16808 7742
56152 6257
18748 3783
4523 3724
4523 4396
4523 5824
56152 3732
56152 3675
31579 3695
31579 4843
31579 6240
49468 3653
49468 3695
31579 3728
49468 3608
37595 3729
27410 6771
10954 5113
21144 5104
56152 3834
18748 5729
56152 6430
56152 6288
18748 5224
56152 6281
56152 3876
18748 3729
56152 6036
56152 4100
18748 4467
18748 3656
27410 6918
10954 6606
37595 6614
36558 3646
45345 3655
25551 3658
27410 6454
25551 7176
27410 7037
10954 5647
33848 3960
27410 7047
10954 5145
63147 3686
33848 3669
314 4720
314 147
314 6399
7139 3825
314 3687
314 6295
7139 3709
314 6539
314 6458
7139 6067
314 6387
314 7094
7139 5332
27410 6427
10954 4991
21144 6533
27410 6415
10954 4467
314 6480
314 6654
7139 3766
27410 6930
10954 4972
27410 6760
10954 5877
314 7009
7139 5250
21144 3746
314 6387
314 6862
7139 4522
61183 4528
27410 7666
10954 5695
314 6399
314 6772
7139 6352
27410 6552
27410 6433
10954 3730
20604 3658
20604 7403
3463 5072
20604 6459
3463 5000
314 6748
3463 3758
314 6446
7139 3733
37595 6582
314 6427
314 7032
7139 5069
37595 3651
36558 3666
21144 4996
314 6509
39860 3693
39860 7828
21669 6143
39860 6403
21669 3733
21669 3691
21669 3768
18412 3808
18412 7187
24451 6764
18412 6600
24451 3661
18412 6718
24451 4183
18412 5154
24451 3647
24451 3834
24451 6337
27410 6440
10954 6062
27410 6851
10954 5233
61557 4768
61557 5107
34788 5014
34788 4064
34788 3660
34788 3747
34788 6480
53124 3674
53124 3845
34788 6433
34788 6880
53124 4950
34788 6952
53124 6057
7139 5542
27410 7076
27410 6400
10954 4031
34788 6422
53124 4503
27410 6525
10954 4524
61557 6240
61557 5078
9601 3957
61557 6636
27410 6569
10954 4516
27410 6531
10954 6145
27410 6657
10954 3914
27410 6558
27410 7163
10954 4239
27410 8510
27410 7237
10954 5320
28966 3651
28966 7149
973 5385
28966 6413
973 3672
28966 6748
973 3660
973 3771
973 3682
973 6287
28966 4106
15282 3841
27410 6448
10954 5457
15282 3667
15282 6229
36006 3664
27410 6818
10954 5388
9601 3832
27410 6518
10954 3688
27410 6509
10954 4860
27410 6910
10954 5009
27410 6486
10954 3995
27410 8585
10954 6648
27410 6539
10954 5058
27410 6987
10954 5089
973 3666
27410 6555
10954 4556
27410 6472
10954 4945
27410 6596
10954 3681
27410 7072
10954 5075
21028 4638
21028 7306
4516 3957
21028 6588
4516 3753
27410 7079
27410 6581
10954 4091
4516 3772
4516 3748
61991 3820
61991 7187
39332 6827
61991 6381
39332 3685
39332 3687
39332 4767
27410 8006
10954 6619
27410 6521
27410 6488
10954 3767
31579 5085
49468 3632
31579 3843
49468 3834
56152 3653
27410 6536
27410 6749
10954 5587
56152 3665
21045 3667
21045 3691
45345 3718
21045 6235
16808 3943
45345 3646
21040 3692
21040 4673
45345 7170
25551 4700
45345 6405
25551 4491
25551 3713
25551 339
25551 3669
45345 3707
25551 3697
21040 5663
21040 6309
4523 3751
27410 6799
10954 3737
21040 6209
21040 6415
4523 4900
21040 6423
27410 6574
21040 6534
4523 5263
21040 6744
21040 6444
4523 4922
21040 6399
27410 7019
10954 5512
21040 7370
4523 5414
21040 6079
314 6547
314 6439
7139 6486
27410 6392
10954 4660
27410 6620
10954 6203
314 6395
7139 3638
314 6417
7139 5492
314 8075
7139 6894
4523 6301
12442 5098
27410 6564
10954 6165
314 6572
7139 5044
314 6515
7139 4446
27410 7075
10954 5208
27410 7055
10954 5174
314 6381
7139 3690
314 6563
7139 3663
27410 6661
27410 6918
10954 4950
314 6388
7139 3816
314 6642
7139 3849
314 6520
7139 3883
27410 6408
10954 3734
314 6986
7139 5264
27410 6474
10954 6562
314 6490
7139 3803
314 6384
7139 3631
314 6699
7139 5063
314 6586
7139 3652
20604 4347
20604 6135
39860 6323
39860 3660
21669 3802
21669 4381
20604 6081
314 7820
7139 6309
314 6683
7139 3654
18412 3771
18412 6088
24451 3612
24451 3682
18412 3755
24451 3650
18412 3765
24451 4698
27410 7149
10954 5406
27410 6414
10954 3816
314 7332
7139 4487
314 7663
7139 5685
314 6533
7139 3679
314 6712
7139 3810
27410 6433
10954 4047
3463 3867
27410 6819
10954 6109
63147 3820
33848 3765
27410 6419
10954 5153
314 6920
7139 4250
314 6447
7139 4002
28966 3665
28966 4232
28966 3681
28966 3737
973 4667
973 5045
27410 6493
10954 5178
28966 6449
28966 6467
973 3619
28966 7467
973 5662
27410 6697
10954 3784
63147 4809
34788 5153
314 6404
7139 3705
314 6400
7139 3808
28966 6405
28966 7818
973 5770
27410 6411
10954 5325
314 6488
7139 3674
314 6446
7139 4868
28966 6607
973 4676
27410 6398
27410 6467
10954 4059
314 7267
7139 5590
314 6694
7139 3950
28966 6552
28966 6754
973 6364
27410 6609
10954 3781
314 7047
7139 4087
314 7108
7139 4600
28966 6851
28966 7018
973 5275
37968 3717
19381 4250
37968 4700
19381 4978
27410 6521
19381 3671
19381 3658
10954 3752
314 6706
7139 3826
314 6863
7139 5229
28966 6844
973 5156
15282 4526
27410 6410
10954 4943
314 6422
7139 3672
314 7412
7139 5484
28966 6864
973 5209
28966 6448
28966 7136
973 6038
27410 6995
10954 5223
28966 6943
973 4949
27410 6544
10954 4929
21028 4380
21028 6200
4516 3782
4516 4129
28966 6566
28966 6414
973 4263
61991 3612
61991 6193
39332 3675
39332 3760
27410 6671
10954 5589
45345 5766
25551 3685
45345 3666
25551 3621
45345 3779
25551 3639
45345 4250
25551 3609
45345 3656
25551 4646
45345 5034
25551 4195
45345 3805
25551 3587
27410 6567
10954 3703
27410 6991
10954 5131
27410 6937
10954 5089
314 6490
7139 4045
314 6400
7139 5462
314 6493
7139 3948
19381 3634
314 6718
7139 4449
21045 3759
27410 6547
10954 4177
314 6271
7139 3671
7139 4647
7139 4989
7139 3778
21040 3694
46572 3787
46572 3646
27410 6397
10954 3728
27410 6448
10954 5354
27410 6903
10954 3646
37968 3804
19381 3740
27410 6425
10954 6078
27410 6422
27410 6407
10954 3679
27410 6569
27410 6408
10954 3657
12442 3640
27410 7050
10954 5255
18412 3814
24451 3756
18412 3766
24451 3607
27410 7263
10954 5811
27410 6384
10954 3690
28966 3637
27410 6957
10954 5144
27410 7020
10954 5026
27410 6906
10954 4961
27410 6464
10954 4186
27410 6473
10954 4814
27410 6440
27410 6698
37968 4923
10954 6136
27410 6419
10954 4982
27410 6436
10954 4452
27410 6560
10954 3881
27410 6836
10954 4999
21028 3620
4516 3666
27410 6798
10954 5917
61991 4792
39332 5015
27410 6519
10954 3653
314 3687
314 3775
7139 3649
314 3778
27410 6494
10954 4224
37968 3697
27410 6952
10954 4961
27410 7275
10954 5210
27410 6476
10954 3649
37968 3584
27410 6418
10954 3616
27410 6423
10954 5143
27410 6404
10954 5022
27410 6390
27410 6471
10954 3721
27410 6411
27410 6405
10954 4179
27410 6519
27410 6790
10954 4971
27410 6553
10954 4856
27410 6429
27410 6448
10954 4199
27410 6374
27410 6371
10954 3693
27410 6422
27410 6563
10954 3825
27410 6454
10954 5505
27410 7031
10954 5319
27410 7027
10954 5323
27410 6564
10954 3658
27410 6427
10954 5468
27410 6405
10954 3835
27410 6505
27410 6434
10954 5459
27410 6800
27410 6888
10954 5095
27410 6673
10954 5087
27410 6400
27410 6427
10954 3673
27410 7187
10954 5080
27410 6778
10954 5747
27410 6633
10954 3625
27410 6388
27410 6721
10954 5653
27410 6554
10954 4836
27410 7001
27410 6583
10954 5429
27410 6527
10954 4974
27410 6422
10954 3665
27410 6401
27410 6406
10954 3690
27410 6407
27410 7552
10954 6022
27410 6484
27410 6725
10954 5101
27410 6518
10954 4969
27410 7064
10954 5366
27410 6390
27410 6466
10954 5016
27410 6817
10954 4241
27410 6454
27410 6423
10954 3741
27410 6751
10954 4963
7668 3696
27410 7047
10954 5662
27410 6551
27410 6556
10954 5023
27410 6565
10954 3785
27410 6996
10954 5120
27410 6584
10954 4956
27410 6530
27410 6984
10954 5247
27410 7053
10954 5279
27410 7603
10954 5691
27410 6418
27410 6565
10954 5122
27410 6526
10954 4237
27410 6407
27410 6543
10954 3708
27410 6425
10954 4830
27410 6489
10954 4030
27410 6386
10954 3861
27410 7333
10954 5822
27410 6407
10954 4908
27410 6426
10954 5667
4563 6106
23817 3634
4563 4552
23817 3626
23817 3686
4563 4150
27410 6790
23817 82
10954 4071
27410 6415
10954 3673
27410 6376
10954 5039
27410 6463
10954 5064
27410 6897
10954 5229
27410 6511
10954 4167
27410 6409
10954 4904
27410 6426
27410 7107
10954 5116
27410 7157
27410 6539
10954 5121
27410 6417
27410 6547
10954 3742
27410 7057
10954 5090
27410 6417
10954 5457
7668 3700
10954 3733
10954 3662
10954 3703
10954 4669
10954 4985
10954 1251
10954 3656
10954 3804
10954 3678
27410 6582
58567 4316
58567 3677
7668 4109
27410 6425
10954 3687
53653 5973
27963 3626
53653 3630
27963 3742
53653 3810
27963 4156
27963 3675
27410 6970
10954 5002
34426 3929
34426 4048
34426 4641
34426 5089
34426 3650
34426 3765
27410 6418
10954 4914
23817 3653
27410 6385
27410 6544
10954 6156
27410 6413
27410 6419
10954 3773
27410 7653
10954 5665
27410 6582
27410 6388
10954 4936
27410 6385
10954 4906
27410 6419
10954 3757
27410 6584
10954 3648
27410 6712
10954 4730
27410 6872
10954 5965
27410 6407
10954 3679
27410 6439
27410 6550
10954 3667
27410 6427
27410 6677
10954 5298
27410 6631
27410 6410
10954 4348
4563 3678
23817 3660
