flow_ID proc_time
25362 6139
61575 3688
25362 6151
61575 3751
25362 3811
61575 3694
25362 5056
61575 3626
25362 5161
61575 4517
18566 6676
787 3683
18566 3774
18566 6810
787 3679
787 8001
18566 5991
18566 5399
787 3688
18566 4808
787 4969
18566 3818
787 4056
787 6352
18566 3640
787 3882
18566 4312
787 6118
18566 3801
787 3643
18566 3665
787 3677
18566 3800
49286 3626
41744 3687
49286 4688
49286 6814
41744 5030
41744 7118
49286 5086
49286 3839
41744 3654
49286 6812
41744 3684
41744 4752
49286 4973
41744 3814
49286 4428
41744 6099
49286 3880
41744 3701
49286 3698
41744 3610
49286 3920
30855 3726
49937 3654
30855 4969
30855 6470
49937 3669
49937 7222
30855 4572
30855 4152
49937 3657
30855 6615
49937 3682
30855 4760
49937 5129
49937 3915
30855 3839
49937 6147
30855 4009
49937 3721
30855 3791
49937 3690
30855 5106
49937 5478
30855 3749
20609 3741
25368 3629
20609 3632
20609 6509
25368 3669
25368 7498
20609 7193
20609 5042
25368 3902
20609 4763
25368 4677
25368 5196
20609 3679
25368 6118
20609 3648
25368 3818
20609 3755
25368 4673
20609 5011
25368 3651
20609 3681
59520 3700
793 3793
59520 3799
59520 6476
793 3648
793 7379
59520 5715
59520 5198
793 4585
59520 4834
793 5169
59520 3771
793 3757
793 6318
59520 3679
793 3773
59520 5434
793 5092
59520 3655
793 3706
793 3677
59520 4205
24704 5197
41754 4995
24704 7268
24704 6458
41754 3654
41754 7844
24704 4263
24704 3716
41754 4853
24704 1071
41754 2493
41754 3854
24704 3648
41754 6109
24704 3852
41754 4237
24704 3673
41754 3716
24704 4640
55425 5008
49947 3649
55425 3797
55425 6562
49947 4443
49947 7241
55425 5250
55425 3725
49947 4767
55425 5162
49947 3729
55425 6118
49947 3953
49947 3971
55425 4329
49947 6119
55425 3683
49947 4173
55425 4788
49947 5487
55425 5152
49947 4595
55425 3651
12419 3747
41759 3667
12419 3738
12419 6495
41759 3704
41759 7532
12419 4800
12419 3723
41759 3820
12419 6203
41759 3631
41759 3783
12419 3645
41759 6156
12419 4089
41759 3827
12419 5971
41759 4119
12419 3843
41759 3666
12419 3679
34946 3639
49950 3645
34946 3812
34946 6381
49950 3777
49950 7177
34946 3786
34946 3669
49950 3661
34946 6163
49950 3780
34946 6207
49950 4231
49950 4370
49950 6195
34946 4134
49950 3954
34946 3673
49950 4672
34946 6145
49950 3642
34946 4091
130 3634
25373 3694
130 3807
130 6347
25373 3682
25373 7230
130 5279
130 5039
25373 3942
130 4928
25373 5146
25373 3902
130 3680
25373 6141
130 3741
25373 3771
130 4814
25373 4983
130 3647
25373 3686
47235 3723
796 3646
47235 3801
47235 6452
796 4138
796 7519
47235 4411
47235 3707
796 3618
47235 6182
796 3605
47235 3760
796 3693
796 6183
47235 3780
796 6097
47235 3796
796 3873
47235 3632
796 3662
47235 3681
796 3809
47235 4650
37019 5141
41789 3646
37019 3682
37019 6560
41789 3726
41789 8134
37019 6050
37019 4838
41789 5130
37019 3878
41789 3627
41789 6261
37019 3714
41789 6487
37019 3722
41789 5015
37019 3655
41789 4127
37019 3660
41789 3749
37019 3666
10394 5958
49980 3935
10394 3906
10394 6493
49980 4522
49980 7659
10394 5879
10394 3721
49980 4641
49980 3822
10394 4647
49980 5099
10394 3758
10394 4235
49980 3644
10394 3628
41114 4744
25407 5146
41114 3770
41114 6423
25407 4353
25407 7415
41114 6094
41114 3862
25407 4673
41114 5183
25407 3622
41114 6277
25407 3703
25407 3809
41114 4633
25407 5122
41114 3822
25407 3782
41114 3392
25407 45
41114 3766
6299 3766
830 3684
6299 3649
830 7205
6299 5260
6299 3857
830 3695
6299 6354
830 4026
830 3777
6299 3702
830 6629
6299 3671
830 4905
6299 4962
830 3665
6299 3627
830 3673
6299 4404
61593 3698
25402 3819
61593 3775
61593 6460
25402 5392
25402 7244
61593 6983
61593 3743
25402 3660
61593 6284
25402 3646
61593 5028
25402 5519
25402 3921
61593 3879
25402 6124
25402 3820
61593 4648
25402 5033
61593 6070
18584 3808
827 4280
18584 3645
18584 6642
827 3805
827 7885
18584 6301
18584 5091
827 3663
18584 3847
827 4816
827 5274
18584 4470
827 6180
18584 3938
827 3781
18584 3712
827 4911
18584 5261
827 3725
49304 3770
41784 3628
49304 3791
49304 6723
41784 3642
49304 4772
41784 5076
49304 3904
41784 5024
41784 6178
49304 3795
41784 3771
49304 4677
41784 5061
49304 3662
41784 3671
49304 5451
41784 3856
49304 3868
30873 4657
49977 5232
30873 3626
30873 6710
49977 4349
49977 6796
30873 3851
30873 3714
49977 3649
30873 6146
49977 3654
49977 6155
30873 3840
49977 3799
30873 3830
49977 6057
49977 3698
30873 3651
49977 3717
30873 4830
20639 6450
25392 4383
25392 6832
20639 5529
20639 4845
25392 3842
20639 5136
25392 3635
20639 6093
25392 3739
25392 3816
20639 3820
25392 6266
20639 3653
25392 3802
20639 5472
25392 5156
20639 3708
25392 3696
20639 3889
59550 3829
817 3667
59550 3705
59550 6483
817 4544
817 8031
59550 6136
817 6020
59550 3638
817 6102
59550 3650
817 3807
59550 3800
817 3634
59550 3624
24734 3752
41778 3656
24734 4682
24734 6450
41778 3865
41778 7177
24734 3954
24734 3841
41778 4565
24734 6425
41778 4057
41778 4848
24734 4271
41778 5454
24734 3802
41778 3971
24734 4905
41778 4991
24734 3644
41778 3699
24734 4146
55455 3674
49971 3666
55455 4662
55455 5421
49971 3744
55455 6170
49971 3673
49971 3627
49971 4334
55455 3814
49971 6128
55455 3663
49971 4178
55455 4702
49971 4994
55455 3639
49971 3661
55455 3808
12445 3746
41783 3707
12445 3641
12445 6457
41783 3769
41783 7246
12445 4007
12445 3732
12445 4962
41783 5027
41783 5062
41783 3795
12445 3635
41783 6222
12445 3663
41783 6228
12445 3660
41783 3626
12445 3647
41783 3673
12445 4879
34972 4671
34972 6432
49974 4379
49974 6808
34972 5867
34972 4184
49974 4872
34972 5167
49974 4053
34972 6183
49974 3660
49974 6162
34972 3684
49974 3911
34972 3701
49974 6137
34972 3659
49974 3615
34972 3655
49974 4225
34972 3850
156 3633
25397 4632
156 5014
156 6594
25397 3647
25397 2389
156 114
25397 3783
25397 6851
156 5216
25397 3935
156 4417
25397 6718
156 4228
25397 3645
156 3652
25397 3662
156 3637
47261 4753
820 5166
47261 4247
47261 6462
820 3658
820 7445
47261 5933
47261 3675
47261 6180
47261 4206
820 368
820 4235
47261 3640
820 6118
47261 3656
820 3820
47261 3802
820 9290
47261 4986
820 4292
47261 3673
20624 3630
25380 3758
20624 3773
25380 7239
20624 5035
20624 3694
20624 3771
25380 562
25380 3810
20624 3849
25380 6151
20624 3637
25380 4997
20624 3835
25380 5062
20624 4590
25380 3655
20624 4114
59537 3825
805 3741
59537 3797
59537 6476
805 4207
805 7237
59537 5858
59537 3686
59537 6152
59537 5087
805 362
805 3780
805 3793
59537 3659
805 6141
59537 3664
805 3877
59537 4622
805 5031
59537 3701
805 3655
59537 3730
24721 3717
41766 3661
24721 3652
24721 6651
41766 4109
41766 7278
24721 4912
24721 4402
41766 3625
24721 6806
41766 3684
41766 3812
24721 3658
41766 6129
24721 5022
41766 5012
24721 5273
41766 3732
24721 3777
41766 3680
24721 3755
55440 3729
49959 3649
55440 3679
55440 6600
49959 3721
49959 7134
55440 6128
55440 3848
49959 3680
55440 6228
49959 3745
55440 3719
49959 3701
49959 6120
55440 3650
49959 4831
55440 5708
49959 4444
55440 3783
49959 869
55440 3724
55440 4653
12434 4986
41763 3651
12434 3696
12434 6462
41763 3639
41763 7270
12434 5815
12434 4731
41763 5003
12434 3830
41763 3766
41763 6150
12434 3764
41763 3755
12434 5304
41763 7072
12434 5487
41763 6689
41763 6615
12434 3948
41763 6408
12434 5395
41763 6596
12434 3804
41763 6594
12434 6309
41763 7217
12434 6253
41763 6577
41763 3206
12434 5961
41763 6404
12434 6194
41763 6398
12434 3915
41763 3862
12434 4094
34963 3790
49954 3641
34963 5451
34963 6915
49954 5268
49954 7535
34963 5908
34963 3917
49954 3772
34963 6282
49954 3672
34963 6354
49954 3782
49954 6252
34963 3774
49954 4331
34963 3655
49954 6185
34963 3829
34963 4291
147 3685
25377 3902
147 3664
147 6511
25377 3672
49954 3826
34963 4767
25377 8080
147 6225
147 3730
147 6298
25377 3734
25377 4771
147 5171
25377 3777
147 3693
25377 6111
147 3827
147 3670
25377 3670
147 3587
47250 3692
800 3620
47250 4713
47250 6649
800 4349
800 7730
47250 6040
47250 3801
800 3837
47250 7459
800 3820
47250 3752
800 4671
800 5152
47250 3782
800 6109
47250 4440
800 3766
47250 3771
800 3675
47250 3662
800 5275
47250 5022
37012 3740
41769 3673
37012 4346
37012 6594
41769 3802
41769 7924
37012 6212
37012 5180
41769 5131
37012 3806
41769 3674
41769 6159
37012 3828
41769 4779
37012 5720
41769 3789
37012 3707
41769 3682
37012 5291
41769 4992
37012 3629
10389 3636
49960 3654
10389 4337
10389 6596
49960 3814
49960 7859
10389 6528
10389 5073
49960 3656
10389 3829
49960 5518
10389 5101
49960 4912
10389 3697
49960 5001
49960 3795
10389 3651
49960 6145
10389 3635
49960 4226
10389 3756
49960 3776
10389 3659
41109 3653
25387 3751
41109 4997
41109 6524
25387 3636
25387 7252
41109 5667
41109 4172
25387 3653
41109 6151
25387 3648
25387 4785
41109 5023
25387 3798
41109 4145
25387 6313
41109 3639
25387 3665
41109 4418
25387 3678
6292 3671
810 5097
6292 5067
6292 5419
810 5019
810 7211
6292 6310
6292 3679
810 4769
6292 5194
810 3717
6292 6262
810 4124
810 3750
6292 3685
810 6257
6292 3751
810 4256
810 4687
6292 5003
810 3671
6292 3695
61590 3682
25390 3713
61590 3684
61590 6932
25390 4834
25390 7463
61590 6010
61590 3669
25390 3682
61590 6169
25390 3708
25390 3756
61590 3825
25390 6154
61590 3629
25390 3770
61590 4819
25390 5114
61590 3810
25390 3825
61590 3918
18583 4072
815 3647
18583 3631
18583 6436
815 5061
815 7730
18583 6448
18583 3697
815 3648
18583 6228
815 3611
18583 3862
815 3771
815 6923
18583 3834
815 4796
18583 3713
815 5023
18583 3824
815 3630
18583 3678
815 4241
18583 3660
49303 4661
41772 5015
49303 3742
49303 6492
41772 3768
41772 7412
49303 5725
49303 3727
41772 4634
49303 5121
41772 3728
41772 6128
49303 3656
41772 3826
49303 5298
41772 5201
49303 3671
41772 3707
49303 3668
41772 4089
49303 4672
30870 5120
49965 3676
30870 3748
30870 6435
49965 3682
49965 7203
30870 5202
30870 4867
49965 5029
30870 3943
30870 6353
49965 3633
49965 6159
30870 3669
49965 4105
30870 4737
49965 5078
30870 4253
49965 3687
30870 3712
49965 4150
30870 3824
20634 4628
25404 5124
20634 4274
20634 6422
25404 3672
25404 8502
20634 6684
20634 3699
25404 3658
20634 6116
25404 3645
25404 6180
20634 4136
25404 3769
20634 3660
25404 6184
20634 4449
25404 3765
20634 4001
25404 4184
20634 3783
59547 4831
829 4974
59547 3613
59547 6441
829 3692
829 7184
59547 5846
59547 3829
829 4793
59547 5578
829 3657
829 6126
59547 3686
59547 5324
829 5018
829 3771
59547 3663
829 6099
59547 3705
829 3715
59547 3645
829 3594
59547 3763
24731 4124
41790 3802
24731 4821
24731 7615
41790 3648
41790 7998
24731 6209
24731 3751
41790 3765
24731 6272
41790 3651
41790 4811
24731 4283
41790 5267
24731 3831
41790 4713
24731 5053
41790 3788
24731 3670
41790 3812
24731 3759
55450 3660
49983 4783
55450 3694
55450 6431
49983 3796
49983 7084
55450 6874
55450 3684
49983 4098
55450 6290
49983 4069
49983 3776
55450 4908
49983 5359
55450 4444
49983 6113
55450 3810
55450 3631
49983 3682
55450 4059
12440 3635
41787 3763
12440 3675
12440 6882
41787 3639
41787 7219
12440 6013
12440 3707
41787 3725
12440 6300
41787 3702
12440 3776
41787 5266
41787 5677
12440 4114
41787 6116
12440 3649
41787 3738
12440 3854
41787 3637
12440 4398
41787 4782
12440 4993
34969 3879
49978 3810
34969 3636
34969 6906
49978 3682
49978 3392
34969 2429
49978 2486
49978 4335
34969 3945
49978 6134
34969 3746
49978 3768
34969 3622
49978 3731
34969 3757
49978 4129
34969 4526
153 5015
25401 4305
153 4431
153 6434
25401 3665
25401 7793
153 6223
153 4682
25401 5015
153 3829
25401 3681
25401 6116
153 3655
25401 5755
153 5038
25401 3743
153 3677
25401 3807
153 4692
25401 5344
153 3719
47256 3671
824 3645
47256 3638
47256 6679
824 3643
824 7584
47256 5164
47256 5346
824 3750
47256 3867
824 4817
47256 5170
824 4171
824 6310
47256 3748
824 3919
47256 3659
824 6114
47256 3816
47256 3680
824 3693
47256 3718
37022 3761
41777 4664
37022 4990
37022 5245
41777 5011
41777 8061
37022 6200
37022 3705
41777 3644
37022 6138
41777 3651
41777 6119
37022 3651
41777 3859
37022 3694
41777 6213
37022 3675
41777 4110
37022 3784
41777 3764
37022 3668
10399 5191
49968 5171
10399 3637
10399 6445
49968 3689
49968 7948
10399 6293
10399 3739
49968 5895
10399 5154
49968 3705
10399 6137
49968 3754
49968 3805
10399 5163
49968 5181
10399 3803
49968 3758
10399 4800
49968 4968
10399 3674
49968 3736
10399 3661
41119 3660
25395 3660
41119 3675
41119 6585
25395 4117
25395 7325
41119 5776
41119 3730
25395 4091
41119 6654
25395 3758
25395 3981
41119 3735
25395 6191
41119 3677
25395 4186
41119 4634
25395 5041
41119 3776
25395 3691
41119 3654
6302 3817
818 3716
6302 3741
6302 6453
818 3781
818 7268
6302 5272
6302 3683
818 4141
6302 6144
818 3662
818 3762
6302 3663
818 6139
6302 3656
818 4921
6302 99
61596 3836
25398 3737
61596 4147
61596 6493
25398 3804
818 3650
6302 3955
25398 7588
61596 6698
61596 3705
25398 4099
61596 6191
25398 3798
61596 3941
25398 4265
25398 6948
61596 5247
25398 4004
61596 4927
25398 5215
61596 4527
25398 4001
61596 3792
25398 3775
61596 3759
18589 4791
823 5234
18589 3915
18589 6526
823 3762
823 7471
18589 6692
18589 3704
823 3827
823 6706
18589 3819
823 6296
18589 3664
18589 4820
823 3751
823 5090
18589 3717
823 3628
18589 4105
823 3632
18589 4662
49309 5035
41780 3629
49309 3773
49309 6600
41780 3652
41780 7279
49309 6030
49309 4670
41780 5407
41780 3885
49309 3623
41780 6175
49309 3875
49309 3829
41780 4625
41780 5037
49309 3740
41780 3760
49309 3656
49309 3804
30876 5018
49973 4685
30876 5148
30876 5107
49973 5731
49973 7324
30876 6165
30876 3847
49973 3649
49973 6169
30876 3844
49973 4790
30876 5032
30876 3927
49973 3765
49973 4780
30876 5409
49973 3736
30876 3666
49973 3813
30876 3733
37009 3667
41765 4220
37009 3643
37009 6969
41765 5168
41765 7362
37009 5469
37009 3798
41765 4209
37009 6179
41765 3885
41765 4562
37009 4851
41765 5125
37009 3795
41765 6230
37009 4347
41765 3628
41765 4818
37009 5106
10384 3624
49956 3830
10384 3706
10384 7191
49956 5726
49956 7205
10384 3673
10384 5742
49956 4231
10384 3838
49956 3732
10384 6244
49956 3658
49956 6341
10384 4324
49956 3917
10384 4768
49956 5256
10384 4025
49956 3669
10384 3649
49956 3840
10384 4478
41104 4761
25383 5026
41104 3734
41104 6582
25383 3664
25383 8056
41104 6333
41104 3740
25383 4820
41104 5412
25383 3659
25383 7061
41104 3823
25383 3889
41104 3700
25383 6121
41104 3688
25383 3690
41104 3655
25383 3633
41104 4641
6289 4982
806 3635
6289 4289
6289 6476
806 3779
806 7179
6289 6986
6289 3728
806 4673
6289 5166
806 4421
6289 6073
806 4180
806 3800
6289 3698
806 6177
6289 3669
806 3726
6289 3660
806 4836
6289 5075
806 3650
6289 3800
61587 3658
25378 4220
61587 4138
61587 6427
25378 3965
25378 7600
61587 6244
61587 3679
25378 3649
61587 4815
25378 5022
25378 3806
61587 3713
25378 6118
61587 3700
25378 3768
61587 4621
25378 5078
61587 367
25378 4418
18578 3868
803 3724
18578 4333
18578 6904
803 3654
803 7203
18578 6578
18578 4245
803 3734
18578 6589
803 3779
803 3818
18578 3764
18578 6216
803 4118
803 6127
18578 3651
803 3743
18578 3766
803 4662
18578 5031
803 3677
18578 3793
49298 3670
41760 3616
49298 3814
49298 6511
41760 3718
41760 7062
49298 6830
49298 5944
41760 3665
49298 4839
41760 3884
41760 5246
49298 4341
41760 6142
49298 3761
41760 3828
49298 3676
49298 4746
41760 5006
49298 3601
30867 3660
49953 4202
30867 3650
30867 6435
49953 3679
49953 7874
30867 7591
30867 5174
49953 4101
30867 4866
49953 3702
30867 5200
49953 3789
49953 4803
30867 5116
49953 3773
30867 3681
49953 6242
30867 4914
49953 4378
30867 3808
49953 3667
30867 4085
20629 4546
25384 3758
20629 4861
20629 6403
25384 3735
25384 7449
20629 5877
20629 3755
25384 3706
20629 6162
25384 4059
25384 3882
20629 4918
25384 5366
20629 3647
25384 6672
20629 5293
25384 6417
20629 5098
25384 6399
20629 4436
25384 7020
20629 5436
25384 6708
20629 3782
25384 6393
20629 6099
25384 6498
20629 6295
25384 7125
20629 4763
25384 6593
20629 6365
25384 7101
20629 5489
25384 3730
20629 3650
25384 3983
20629 3651
20629 3622
59540 3797
809 4791
59540 4975
59540 6545
809 4263
809 7399
59540 7154
59540 4130
809 3647
59540 6128
809 3670
59540 6232
809 3661
809 6326
59540 3679
809 3782
59540 4877
809 5049
59540 3642
809 3828
59540 5587
809 3699
59540 4429
24724 4685
41770 5052
24724 4239
24724 6476
41770 6270
41770 6994
24724 5608
24724 3679
24724 6101
41770 3648
41770 3746
41770 6142
24724 4250
41770 3797
24724 3712
41770 6146
24724 3768
41770 3792
24724 3711
41770 3669
24724 3636
55445 4683
49963 5076
55445 3663
55445 6459
49963 3741
49963 7282
55445 5608
55445 3726
49963 5183
55445 5293
49963 3734
55445 4857
49963 5051
49963 3791
55445 3743
49963 6087
55445 3693
49963 3899
55445 3758
49963 4660
55445 5008
49963 3686
55445 3625
12439 3779
41775 3651
12439 3641
12439 6857
41775 3738
41775 2856
12439 941
41775 823
41775 3907
12439 3673
41775 6363
12439 3664
12439 4238
41775 5253
12439 5050
41775 3723
12439 3660
34966 3667
49966 3782
34966 3632
34966 6472
49966 4399
49966 7051
34966 4286
34966 3685
49966 4351
34966 4824
49966 4969
34966 3905
49966 3664
49966 6276
34966 4131
49966 3927
34966 3645
49966 6124
34966 4340
49966 4081
34966 3849
49966 4095
34966 4084
150 3725
25389 4662
150 5039
150 7020
25389 5399
25389 7914
150 5526
150 3738
25389 3664
150 6197
25389 3685
25389 4816
150 3675
25389 5178
150 3681
25389 6208
150 3776
25389 3680
150 4357
25389 3767
150 3857
47255 3656
812 4884
47255 4977
47255 6451
812 3638
812 8402
47255 6482
47255 3703
812 3812
47255 6330
812 3645
47255 6312
812 3619
812 3773
47255 3662
812 6155
47255 4144
812 3871
47255 4429
812 4636
47255 5142
812 4061
47255 4121
37007 3655
41741 4514
37007 42170
37007 5672
41741 3806
41741 9504
37007 7420
37007 3668
41741 3689
37007 4791
41741 5003
41741 3848
37007 3653
41741 6311
37007 3637
41741 3876
37007 4752
41741 5017
41741 3846
37007 3700
10382 3711
49932 3827
10382 3775
10382 6484
49932 4707
49932 7266
10382 4288
10382 3873
49932 3701
10382 6179
49932 4048
10382 3742
49932 3820
49932 6312
10382 3615
49932 3803
10382 3828
49932 6107
10382 3651
49932 3670
10382 3643
49932 3667
10382 3682
41102 3647
25359 4631
41102 4998
41102 6434
25359 3643
25359 7233
41102 4104
41102 4228
25359 3681
41102 6125
25359 4163
25359 6246
41102 3980
25359 4236
41102 3673
25359 6115
41102 3664
25359 4158
41102 3652
25359 3795
41102 4241
6287 4739
782 5024
6287 3945
6287 6515
782 3685
782 7085
6287 5000
6287 3825
782 3884
6287 6741
6287 6163
782 3796
782 3770
782 4875
6287 5246
782 3927
6287 3657
782 6075
6287 3780
782 3645
6287 3662
782 4119
6287 3805
61581 4104
25354 4181
61581 4690
61581 6528
25354 3602
25354 7997
61581 6300
61581 3705
25354 3683
61581 6236
25354 3674
25354 3795
61581 4783
25354 5917
61581 3764
25354 6212
61581 3670
25354 3668
61581 3709
25354 4095
61581 3647
18572 3650
779 4259
18572 4794
18572 6614
779 5254
779 7180
18572 5732
18572 3737
779 3675
18572 6127
779 3645
18572 6133
779 4943
779 3833
18572 4087
779 6167
18572 3659
779 3785
18572 3618
779 4644
18572 5032
779 3667
18572 3672
49292 3621
41736 3902
49292 3798
49292 6451
41736 3692
41736 7327
49292 5445
49292 5074
41736 3969
49292 4791
41736 4097
41736 5162
49292 3720
41736 6196
49292 3709
41736 3849
49292 3662
41736 3771
49292 4763
41736 3664
49292 5474
30861 4336
49929 3691
30861 3783
30861 6843
49929 3667
49929 7335
30861 6246
30861 6171
49929 3696
30861 3939
49929 3618
49929 6133
30861 3680
49929 4826
30861 5039
49929 3823
30861 3630
49929 3649
30861 3843
49929 3695
30861 5332
20619 4973
25344 3660
20619 3829
20619 6443
25344 3678
25344 7271
20619 3711
20619 4918
25344 5587
20619 3770
25344 3691
25344 6599
20619 3816
25344 3805
20619 4783
25344 5238
20619 3645
20619 3840
25344 3661
20619 4636
59530 5183
769 3653
59530 3827
59530 7037
769 3770
769 7225
59530 5522
59530 4953
59530 5173
59530 6247
769 4173
769 3680
769 3933
59530 4624
769 5272
59530 3840
769 3724
59530 49
24714 3689
41730 3702
24714 4272
24714 6972
41730 3736
769 3803
59530 4069
41730 7234
24714 5154
24714 3741
41730 3643
24714 4819
41730 5015
41730 3838
24714 3695
41730 6152
24714 3819
41730 3716
24714 4377
24714 3800
55435 4781
49923 3852
55435 4948
55435 6564
49923 3615
41730 3698
24714 3658
49923 7782
55435 5734
55435 6028
49923 3701
55435 3909
49923 3644
49923 6120
55435 4312
49923 5406
55435 5073
49923 3772
55435 3851
55435 3678
12425 3764
41735 5215
12425 7427
41735 4135
49923 3758
55435 3638
41735 7274
12425 5329
12425 3665
41735 4718
12425 5084
41735 3718
41735 6119
12425 3676
12425 5223
41735 5028
41735 3790
12425 3846
41735 4900
12425 4960
12425 3619
34952 3677
49926 3806
34952 3651
34952 6560
49926 4140
41735 4200
34952 6161
49926 3705
49926 3800
34952 3740
49926 6114
34952 3737
49926 3926
34952 3656
34952 4638
136 4997
25349 3672
136 3677
136 6762
25349 3651
49926 3785
34952 3632
25349 7792
136 5902
136 5035
25349 3694
136 3895
25349 4753
25349 5117
136 3790
25349 6311
136 4372
25349 4198
136 3707
136 3802
47241 4743
772 5843
47241 3649
772 7204
47241 5123
47241 6056
772 3654
47241 3822
772 3646
47241 6262
772 4259
772 6207
47241 4426
772 4363
47241 3772
772 6195
47241 3780
47241 3938
20612 3832
25364 3780
20612 3798
20612 6734
25364 3689
772 3638
47241 4615
25364 3481
20612 2056
25364 966
25364 4779
20612 3751
25364 5234
20612 3685
25364 6155
20612 4351
20612 3793
59525 4091
789 3808
59525 3666
59525 6565
789 3689
25364 3663
20612 3635
789 7191
59525 4511
59525 3677
789 3680
59525 6567
789 3833
789 3798
59525 3679
59525 6124
789 3711
789 4891
59525 3646
789 6395
59525 3685
59525 3833
789 3686
59525 3591
24709 3691
41750 4622
24709 5811
24709 6593
41750 3800
41750 7117
24709 5455
24709 3892
41750 3676
24709 6265
41750 3747
41750 6109
24709 3736
41750 3900
24709 4643
41750 5134
24709 3650
41750 3695
24709 3681
41750 4145
24709 3713
55428 4721
49943 4958
55428 3617
55428 6831
49943 3748
49943 7217
55428 6833
55428 4297
49943 4616
55428 5218
49943 3642
49943 6131
55428 3632
49943 3951
55428 3707
49943 6041
55428 3767
49943 4099
55428 3660
55428 3723
12422 3635
41747 3698
12422 4730
12422 5674
41747 4664
41747 7226
12422 5213
12422 3732
41747 3647
12422 6110
41747 3727
41747 3825
12422 3651
41747 6184
12422 4484
41747 3790
12422 4622
41747 5043
12422 4336
41747 3668
12422 3808
34951 3661
49938 3758
34951 3792
34951 6439
49938 3632
49938 7107
34951 4589
34951 4188
49938 3637
34951 5581
49938 5138
49938 3828
34951 3762
49938 6134
34951 3797
49938 6411
34951 4843
49938 3663
34951 3652
49938 3612
34951 3627
135 4712
25361 5023
135 3781
135 6964
25361 3649
25361 7451
135 5264
135 4764
25361 4253
135 5166
25361 3682
135 6239
25361 4183
25361 4789
135 5020
25361 3778
135 3834
25361 4796
135 5029
25361 3688
135 3684
25361 4147
135 3655
47238 3678
784 3645
47238 4648
47238 6930
784 4782
784 7034
47238 4637
47238 3762
784 3660
47238 6225
784 3713
784 3839
47238 4698
784 5106
47238 3732
784 6172
47238 3749
784 4143
47238 3675
784 3630
47238 3809
36992 3785
41753 3760
36992 4622
36992 6686
41753 4533
41753 7609
36992 6001
36992 3719
41753 3672
36992 6241
41753 4512
36992 4231
41753 3646
41753 6660
36992 5141
41753 4918
36992 3844
41753 5650
36992 3829
41753 3726
36992 3671
41753 3655
36992 4617
10369 5008
49944 3631
10369 3808
10369 6712
49944 3811
49944 8528
10369 7795
10369 4748
10369 5583
49944 3699
49944 6261
10369 3702
49944 3815
10369 4640
49944 5232
10369 1964
49944 3681
10369 3780
41089 4720
25371 5430
41089 3667
41089 6831
25371 3624
25371 7942
41089 6173
41089 3692
25371 4623
41089 5207
25371 4251
41089 6189
25371 3672
25371 6431
41089 4356
25371 3773
41089 3707
25371 6504
41089 3690
25371 3781
41089 3665
41089 3648
6272 4146
794 4633
6272 5049
6272 7006
794 3791
794 8006
6272 6235
6272 4155
6272 6147
794 3756
794 3792
794 4917
6272 5122
794 4418
6272 4256
794 6270
6272 4176
794 3724
6272 3768
794 3758
6272 3809
61570 3733
25374 6142
61570 4121
61570 6712
25374 3805
25374 7828
61570 5210
61570 3731
25374 3812
61570 6101
25374 3695
61570 3770
25374 4644
25374 5082
61570 3861
25374 6143
61570 4073
25374 3811
61570 3745
25374 3858
61570 3775
25374 4797
61570 5725
18563 3666
799 3690
18563 3652
18563 6460
799 3768
799 7092
18563 5992
18563 5825
18563 3808
799 3824
799 3675
799 6164
18563 3785
799 5241
18563 6095
799 6454
18563 5129
799 6455
18563 5473
799 7242
18563 5089
799 6505
18563 6222
799 6429
18563 3653
799 6381
18563 5104
799 6431
18563 6155
799 6640
18563 5064
799 6593
18563 6351
799 7202
18563 5277
799 3767
18563 4786
799 5063
18563 3666
18563 4088
49283 5187
41756 3891
49283 3665
49283 6456
41756 4269
41756 7971
49283 4849
49283 3787
41756 3749
41756 6461
49283 3681
41756 4096
49283 3679
49283 6153
41756 3684
49283 6348
41756 3679
41756 3735
49283 3677
41756 6188
49283 3780
41756 3663
49283 3811
30850 3740
49949 3813
30850 4220
30850 6474
49949 3744
49949 7676
30850 7235
30850 3725
49949 3632
49949 4803
30850 5750
49949 3776
30850 3922
30850 6319
49949 4335
49949 3891
30850 4656
30850 3722
49949 4950
30850 3606
37043 3765
41821 3750
37043 4355
37043 6914
41821 3767
41821 7187
37043 6560
37043 5214
41821 3691
37043 3889
41821 4661
37043 5246
41821 3795
41821 4939
37043 5455
41821 3979
37043 3749
41821 6278
37043 3809
41821 3690
37043 3665
41821 4089
37043 3733
10418 3857
50012 3641
10418 4767
10418 7311
50012 3836
50012 7309
10418 4948
10418 3850
50012 3807
10418 6182
50012 3636
50012 3955
10418 3793
50012 6095
10418 4493
50012 6118
10418 3885
50012 3812
10418 3692
50012 3650
10418 4230
41138 3773
25439 3638
41138 5126
41138 6717
25439 3849
25439 8180
41138 6351
41138 3754
25439 3644
41138 6262
25439 3750
41138 3752
25439 3646
25439 6220
41138 5007
25439 4920
41138 5126
25439 3891
41138 3811
25439 3638
41138 3775
25439 4232
41138 5460
6323 5163
862 3943
6323 3647
6323 6725
862 3748
862 7240
6323 3669
6323 4696
862 5017
6323 3905
862 3657
862 6687
6323 3670
862 4092
6323 4678
862 5410
6323 3698
862 3740
6323 3623
862 3687
6323 4653
61617 5135
25434 3787
61617 4742
61617 6673
25434 3829
25434 7651
