flow_ID proc_time
13420 6336
44427 3953
44427 3637
44427 6365
13420 4694
44427 3848
13420 3637
44427 6211
13420 4298
44427 3803
13420 3789
44427 3839
13420 3764
35949 4635
52618 5022
35949 4092
35949 6524
52618 4215
52618 7431
35949 3676
35949 4119
35949 6241
35949 3794
52618 4855
52618 5027
52618 3673
52618 3830
35949 3657
52618 6167
35949 4476
52618 3798
35949 3650
52618 4784
35949 5062
52618 3774
35949 3705
1133 3666
28041 3634
1133 3782
1133 6955
28041 3762
28041 7730
1133 6010
1133 3926
1133 3818
28041 1090
28041 5570
1133 4778
28041 6302
1133 3635
28041 3794
1133 4649
28041 5029
1133 4020
28041 3706
1133 3625
48236 3663
3464 3639
48236 3642
48236 6853
3464 3667
3464 7178
48236 5745
48236 4320
48236 6159
48236 4832
3464 1491
3464 3647
3464 3776
48236 3710
3464 6129
48236 3798
3464 3868
48236 4645
3464 5607
48236 3638
48236 4123
37994 3672
44417 3670
37994 3885
37994 6678
44417 3625
44417 7319
37994 5842
37994 3700
37994 6237
44417 4087
44417 3652
44417 3814
44417 6115
37994 3677
44417 4792
37994 5021
44417 4114
37994 3811
44417 3641
37994 4377
11371 3670
52608 3663
11371 3653
11371 6510
52608 4766
52608 7854
11371 6028
11371 3706
11371 6222
11371 3746
52608 938
52608 3690
52608 6279
11371 3652
52608 4811
11371 5101
52608 3739
11371 3682
52608 3635
11371 3786
52608 3783
11371 4710
42091 5481
28035 3687
42091 4338
42091 6540
28035 3792
28035 7636
42091 6007
42091 5309
42091 5144
28035 3672
28035 3809
28035 6563
42091 3790
28035 4801
42091 5004
28035 6645
42091 4966
28035 6698
42091 4080
28035 7144
42091 3942
28035 6529
42091 5490
28035 6641
42091 3869
28035 6465
42091 6229
28035 6400
42091 6359
28035 6700
42091 5681
28035 6457
42091 6333
28035 7188
42091 5099
28035 3666
42091 3638
28035 6042
42091 3712
42091 3685
7274 3638
3458 3650
7274 3768
7274 6704
3458 3698
3458 7699
7274 5741
7274 3728
3458 3804
7274 6141
3458 3657
7274 6895
3458 3697
3458 4238
7274 3654
3458 6197
7274 3689
3458 3744
7274 797
62568 5528
28038 3796
62568 3636
62568 6841
28038 3636
3458 3656
7274 3643
28038 8507
62568 6571
62568 5146
28038 4071
62568 4758
28038 5140
28038 3833
62568 3670
28038 6141
62568 3641
28038 3746
62568 4998
62568 5678
19561 5342
3463 3988
19561 3684
28038 4359
19561 6761
62568 3653
3463 3956
3463 7040
19561 4855
19561 5062
3463 3652
19561 5004
3463 4935
19561 4251
3463 3659
3463 6104
19561 3646
3463 3771
19561 3664
3463 6188
3463 3687
19561 3773
3463 3750
19561 3854
50281 3701
44420 4830
50281 5174
50281 5169
44420 4950
44420 7628
50281 5762
50281 3816
44420 3639
44420 6167
50281 4103
44420 4799
50281 5603
50281 3812
44420 3698
44420 6206
44420 3631
50281 3712
50281 3676
31848 3657
52613 4790
31848 3823
31848 6453
52613 5027
52613 7275
31848 4772
31848 3788
52613 3825
52613 6257
31848 4102
52613 3876
31848 5210
31848 5180
52613 4061
31848 6110
52613 3928
52613 3806
31848 3676
31848 3656
37989 3758
44437 4637
37989 5173
37989 6914
44437 3647
52613 3714
31848 3606
44437 8033
37989 5974
37989 4779
37989 5161
44437 3656
44437 3674
44437 6167
37989 3723
44437 4798
37989 5022
44437 3799
37989 4117
37989 3814
44437 3756
37989 4650
11364 3661
52628 4998
11364 3765
11364 6444
52628 3692
52628 7135
11364 6007
11364 4677
52628 4995
11364 3801
52628 3677
52628 6195
11364 3802
11364 5287
52628 4997
52628 3852
11364 4899
52628 6109
11364 3759
52628 3647
11364 3640
52628 3623
11364 3719
42084 3678
28055 3700
42084 4751
42084 6469
28055 4256
28055 7288
42084 5619
42084 4260
28055 4156
42084 6115
28055 3830
28055 4810
42084 5009
28055 3783
42084 4473
28055 6138
42084 3669
28055 3638
42084 3672
28055 3659
42084 3650
7269 3720
3478 5198
7269 5087
7269 6579
3478 4846
3478 6780
7269 4118
7269 3698
3478 4037
7269 6158
3478 3779
7269 4872
3478 5162
3478 3815
7269 3691
3478 6591
7269 3689
3478 3848
7269 3684
3478 3784
7269 4908
3478 5007
7269 3797
62567 3679
28050 3689
62567 3790
62567 6426
28050 3666
28050 8453
62567 6693
62567 5024
28050 4047
62567 4799
28050 5619
28050 3928
62567 3804
28050 6162
62567 3678
28050 3754
62567 4305
28050 5984
62567 4232
28050 3646
62567 4094
19558 3674
3475 3649
19558 4178
19558 6627
3475 4292
3475 3085
19558 1728
3475 1948
19558 4905
3475 5150
3475 3900
19558 3657
3475 6348
19558 3665
3475 3742
19558 3662
3475 3659
19558 4683
3475 5582
19558 3644
50278 3769
44432 3878
50278 3762
50278 6810
44432 3666
44432 7792
50278 6201
50278 5043
44432 3675
50278 3843
44432 4675
44432 5067
50278 3683
44432 6159
50278 3680
44432 3732
50278 3837
44432 3858
50278 5209
44432 4944
50278 3624
31847 3668
52625 3677
31847 3850
31847 6339
52625 3702
52625 7462
31847 5929
31847 3861
52625 3656
31847 6662
52625 3797
52625 3863
31847 4199
31847 6298
52625 3660
52625 4770
31847 4971
52625 3725
31847 4500
52625 3840
31847 3762
52625 4378
31847 4791
21601 5095
28056 3642
21601 3904
21601 6470
28056 3738
28056 8258
21601 6636
21601 4821
28056 5486
21601 3818
28056 3663
28056 6207
21601 3800
28056 4786
21601 4997
28056 3774
21601 3716
28056 3685
21601 4988
28056 4092
21601 4896
60512 5476
3481 3645
60512 3645
60512 6474
3481 3652
3481 7203
60512 3678
60512 4305
3481 5669
60512 3798
3481 3648
3481 6147
60512 3794
3481 3918
60512 4672
3481 5127
60512 3834
3481 3766
60512 3659
25696 4711
44442 5011
25696 3789
25696 6534
44442 3817
44442 7057
25696 4410
25696 4690
44442 5218
25696 4345
44442 4117
25696 6251
44442 3639
44442 4853
25696 5072
44442 3802
25696 3653
44442 6083
25696 3957
44442 3668
25696 3659
44442 4211
25696 3668
56417 3641
52635 3638
56417 4671
56417 6474
52635 3918
52635 7138
56417 4498
56417 4578
52635 3800
56417 6566
52635 3685
52635 4769
56417 4996
56417 3762
52635 6101
56417 3747
52635 3656
56417 4126
52635 3749
56417 3671
13411 3651
44447 4691
13411 4975
13411 6498
44447 3769
44447 7429
13411 7060
13411 3737
44447 3665
13411 6229
44447 6402
13411 4436
44447 3678
13411 3905
44447 4763
44447 5141
13411 3752
44447 3773
13411 3656
44447 4786
13411 5078
44447 3823
35938 4094
52638 3691
35938 3661
35938 7580
52638 5273
52638 7139
35938 3663
35938 4351
52638 3987
35938 6156
52638 3637
52638 3761
35938 3695
52638 6546
35938 3694
52638 4735
35938 5039
52638 3668
35938 3657
52638 3660
35938 3643
1122 3659
28061 3638
1122 5627
1122 5887
28061 4933
28061 7237
1122 6307
1122 3721
28061 3640
1122 6221
28061 3785
1122 4829
1122 5178
28061 3763
28061 3661
28061 6709
1122 3712
28061 4348
1122 3683
28061 5013
1122 4287
28061 5175
1122 3631
48227 3650
3484 3825
48227 3677
48227 6439
3484 4370
3484 6869
48227 3902
48227 5043
3484 3844
48227 4847
3484 5113
3484 3878
48227 3657
3484 6127
48227 3645
3484 3755
48227 3732
3484 4666
48227 5106
3484 3764
38599 3685
44013 4081
38599 3656
38599 8629
44013 4269
44013 7910
38599 6585
38599 3724
44013 3710
38599 6271
44013 3721
44013 3828
38599 6090
44013 3809
38599 3758
44013 3852
38599 4654
44013 5085
38599 4842
44013 3641
38599 3776
44013 3748
38599 4273
11974 5152
52204 4977
11974 3871
11974 6462
52204 3673
52204 7697
11974 5857
11974 3843
52204 4789
52204 5132
11974 4239
52204 6665
11974 3903
11974 3914
52204 4110
52204 6221
11974 4453
52204 3807
11974 3952
52204 3772
11974 3635
42694 3754
27631 4661
42694 5092
42694 6633
27631 3682
27631 7773
42694 5883
42694 3729
27631 3664
42694 6177
27631 3760
27631 4959
42694 5012
27631 3762
42694 3872
27631 4767
42694 5106
27631 3642
42694 4519
27631 4052
42694 3770
7879 3771
3054 3717
7879 3666
7879 6930
3054 3694
3054 8415
7879 6549
7879 4173
7879 6126
3054 3677
3054 3638
3054 3945
7879 3640
3054 7162
7879 3688
3054 3721
7879 3787
3054 5626
7879 4371
3054 3657
7879 3643
63173 3655
27626 3669
63173 3623
63173 6670
27626 3776
27626 7174
63173 5855
63173 3748
63173 4301
27626 3792
27626 4815
27626 5120
63173 4266
27626 6135
63173 4224
27626 7203
63173 3776
27626 3850
63173 3795
27626 4217
63173 4188
20164 3737
3051 4734
20164 4933
20164 6440
3051 3677
3051 7087
20164 5642
20164 3714
20164 6111
20164 6244
3051 3658
3051 3649
3051 4082
3051 4932
20164 3765
3051 5137
20164 3701
3051 4879
20164 5146
3051 4098
20164 3615
3051 3659
20164 3654
50884 4124
44008 3627
50884 3761
50884 6912
44008 4681
44008 7970
50884 6183
50884 3713
50884 6221
44008 3627
44008 3632
44008 3796
50884 3780
44008 6307
50884 3721
44008 4798
50884 5137
44008 3663
50884 3887
44008 4238
50884 3814
32453 3702
52201 3878
32453 3806
32453 7440
52201 4496
52201 7942
32453 5774
32453 3814
32453 6234
32453 3800
52201 3791
52201 3648
52201 3834
52201 6284
32453 4437
52201 3779
32453 4731
52201 5015
32453 3686
52201 3634
32453 3740
52201 3780
32453 3688
22211 4817
27616 5054
22211 3915
22211 6379
27616 3731
27616 7958
22211 6157
22211 3711
22211 6177
27616 3688
27616 3728
27616 6145
22211 3769
27616 3754
22211 3665
27616 808
22211 2264
22211 1102
61122 749
3041 3663
61122 6703
3041 5363
3041 7815
61122 6177
61122 3723
61122 6129
61122 6184
3041 3774
3041 3626
3041 3687
3041 6135
61122 3668
3041 3779
61122 3625
3041 6079
61122 3684
3041 4351
61122 3681
3041 3647
61122 3795
26306 3654
44002 4717
26306 4948
26306 6476
44002 3651
44002 7875
26306 6222
26306 3700
44002 3661
26306 6288
44002 3736
44002 5289
26306 5000
44002 4211
26306 4354
44002 6123
26306 3734
44002 3649
26306 3671
44002 4230
26306 6724
57027 2648
52195 4048
57027 6458
52195 3676
52195 7785
57027 6788
57027 3760
52195 3803
52195 6649
57027 4813
52195 5093
57027 3685
57027 3729
52195 6122
57027 4429
52195 3696
52195 3790
57027 3640
52195 3648
57027 4664
52195 3710
57027 5579
14017 3683
44007 3689
14017 3670
14017 6448
44007 3774
44007 8244
14017 6257
14017 5571
44007 3698
14017 3762
44007 3697
44007 6572
14017 4565
44007 4756
14017 5699
44007 7020
14017 5098
44007 6527
14017 3648
44007 6544
14017 3677
44007 6425
14017 5471
44007 6804
14017 5982
44007 6552
14017 5358
44007 6956
14017 4990
44007 6628
14017 5617
44007 7340
44007 6229
14017 3770
44007 2212
14017 1136
36544 1070
52198 3684
36544 6695
52198 6618
52198 7358
36544 5702
36544 4878
52198 3829
36544 5119
52198 4119
36544 6221
52198 3755
52198 6233
36544 3653
52198 4770
36544 5038
52198 3908
36544 3883
52198 3630
36544 4295
52198 3632
36544 3685
1728 6199
27621 4373
1728 3789
1728 6892
27621 3664
27621 7102
1728 3826
1728 3731
1728 6578
27621 3640
27621 4124
27621 6147
1728 4067
27621 3816
1728 3797
27621 6095
1728 3647
27621 3661
1728 3759
27621 3700
1728 5551
48833 5134
3044 3803
48833 3712
48833 6476
3044 3652
3044 7151
48833 4690
48833 3865
3044 4795
3044 3677
48833 6189
3044 4593
3044 3945
48833 3976
3044 6090
48833 3780
3044 3875
48833 3799
3044 4643
48833 5430
3044 4057
48833 3695
22220 4273
27636 3648
22220 3721
22220 6609
27636 4279
27636 6959
22220 4780
22220 5019
27636 3780
22220 4021
27636 4656
27636 5167
22220 3708
27636 6198
22220 3767
27636 3916
22220 3655
27636 4843
22220 5002
27636 3645
22220 3884
61133 4589
3061 3677
61133 3805
61133 6491
3061 4380
3061 7167
61133 4985
61133 4121
3061 3717
61133 3837
3061 4632
61133 5181
3061 3646
3061 4918
61133 4916
3061 3956
61133 3658
3061 4939
61133 5146
3061 3623
61133 3749
3061 4670
61133 3697
26317 3784
44022 3664
26317 4618
26317 6476
44022 5167
44022 7870
26317 6183
26317 3695
44022 3699
26317 6728
44022 3707
44022 3875
26317 5346
44022 5220
26317 3889
44022 6147
26317 3675
44022 3703
26317 3672
44022 6789
26317 3653
57036 3659
52215 3707
57036 4807
57036 6483
52215 3673
52215 7674
57036 5563
57036 3681
52215 3682
57036 6140
52215 3696
57036 4924
52215 3830
52215 5094
57036 4341
52215 6128
57036 3814
52215 3808
57036 3675
57036 5250
52215 5002
57036 3852
14030 3652
44019 3781
14030 3642
14030 6490
44019 3649
44019 7463
14030 5688
14030 5626
44019 3634
14030 3946
44019 3682
44019 6108
14030 3663
44019 5265
14030 5899
44019 3779
14030 3635
44019 3665
14030 3631
44019 4683
14030 5017
36559 3701
52210 3767
36559 3655
36559 6388
52210 3643
52210 7248
36559 5615
36559 5206
52210 4279
36559 3803
52210 6150
36559 3738
52210 3893
36559 5028
52210 3642
52210 5670
36559 3675
52210 4743
36559 5414
52210 3662
36559 3652
52210 3653
36559 3654
1743 3740
27633 3826
1743 3800
1743 6514
27633 5465
27633 6839
1743 3797
1743 3796
27633 3718
1743 6146
27633 3770
1743 3674
27633 3678
27633 6091
1743 3812
27633 4756
1743 5006
27633 4562
1743 3648
1743 3653
48846 3677
3056 3864
48846 3764
48846 6611
3056 3680
3056 7747
48846 5900
48846 3728
3056 3700
48846 6629
3056 3662
48846 6182
3056 3616
3056 3821
48846 3674
3056 6152
48846 3756
3056 3885
48846 3634
3056 3796
48846 4628
3056 4986
48846 4109
38600 3770
44025 3709
38600 3642
38600 6556
44025 3773
44025 7612
38600 5498
38600 5026
44025 3680
38600 3886
44025 4617
44025 5095
38600 3839
44025 6274
38600 3706
44025 3807
38600 3753
44025 4650
38600 4991
44025 4264
38600 3646
11977 3672
52216 3699
11977 3799
11977 6463
52216 3746
52216 7467
11977 6161
11977 5335
52216 3669
11977 3917
52216 5610
11977 5130
52216 3814
52216 6210
11977 4132
52216 3776
11977 5144
52216 5084
11977 3644
52216 3678
11977 3746
52216 3824
11977 3655
42697 4640
27643 5006
42697 4502
42697 6442
27643 3671
27643 7263
42697 5457
42697 3713
27643 3639
42697 6110
27643 3661
27643 4856
42697 4926
27643 3934
42697 4464
27643 6091
42697 3793
27643 3669
42697 3654
27643 3717
42697 3700
7880 3663
3066 3659
7880 3665
7880 6456
3066 4188
3066 7815
7880 4850
7880 4254
3066 3730
7880 6087
3066 3931
7880 4630
3066 5106
7880 3690
3066 3710
7880 5312
3066 5565
7880 3803
3066 3647
7880 3751
63178 3665
27646 3688
63178 3764
63178 6444
27646 3860
27646 7088
63178 5070
63178 3723
27646 3664
63178 4742
27646 4996
27646 3801
63178 3645
27646 6116
63178 3789
27646 4697
63178 5883
27646 5009
63178 3787
27646 3832
63178 3857
20171 3703
3071 3745
20171 3731
20171 6473
3071 4338
3071 7504
20171 5918
20171 3751
3071 3816
3071 6287
20171 3668
3071 3812
20171 3822
20171 6121
3071 3656
20171 7547
3071 3698
3071 3715
20171 3675
3071 3670
20171 3681
3071 4848
20171 3754
50891 5001
44028 3691
50891 3693
50891 7212
44028 3677
44028 7251
50891 3697
50891 6224
44028 3781
50891 3798
44028 3820
44028 6222
50891 3832
44028 3822
50891 4719
44028 5131
50891 3724
50891 4327
44028 3810
50891 4757
32458 3719
52221 5185
32458 3644
32458 6472
52221 4357
52221 6787
32458 4785
32458 3728
52221 4660
32458 5581
52221 3699
32458 6674
52221 3789
32458 3699
52221 4706
52221 3666
32458 1256
22226 685
27612 3644
22226 6773
27612 5418
52221 4778
32458 3596
27612 7269
22226 5402
22226 3691
27612 3663
22226 4946
27612 5793
27612 3780
22226 3770
27612 6188
22226 3781
27612 3837
22226 4102
22226 4841
27612 4990
22226 3627
61139 3666
3037 3671
61139 6536
3037 3685
3037 7529
61139 4545
61139 5242
3037 4266
61139 3866
3037 4704
61139 5138
3037 3654
3037 6214
61139 3803
3037 3798
61139 3664
3037 6078
61139 3949
3037 3692
61139 4478
3037 4242
61139 3684
26323 3642
43998 4677
26323 5099
26323 6532
43998 4168
43998 7255
26323 5704
26323 3839
43998 3687
26323 6237
43998 3657
43998 4912
26323 5226
43998 4346
26323 4080
43998 3763
26323 3669
43998 4124
26323 3804
57042 3758
52191 5979
57042 3754
57042 6419
52191 3669
52191 7223
57042 4422
57042 3711
52191 4664
57042 6129
52191 3852
57042 5045
52191 3793
52191 5073
57042 3707
52191 6157
57042 3760
52191 3747
57042 3638
52191 3820
57042 4763
52191 5307
57042 3963
14032 3782
43995 3810
14032 4709
14032 6910
43995 3776
14032 5185
43995 3671
14032 3814
43995 3642
43995 6132
14032 4223
43995 4778
14032 4980
43995 3773
14032 4222
43995 3668
14032 4962
43995 3782
14032 5021
36561 3645
52186 3764
36561 3786
36561 6880
52186 3629
52186 7574
36561 5900
36561 5449
52186 3645
36561 3768
52186 3653
52186 6153
36561 3682
52186 5301
36561 5012
52186 3818
36561 3764
52186 3625
36561 3675
36561 3630
1745 4610
27609 5464
1745 6691
27609 3842
27609 7961
1745 6329
1745 3845
1745 6134
27609 3644
27609 3783
27609 6147
1745 3714
27609 3772
1745 3838
27609 6089
1745 3856
1745 3676
27609 3720
1745 4038
48848 3803
3032 3652
48848 4678
48848 6482
3032 3707
3032 7871
48848 4216
48848 3723
48848 6118
3032 4121
3032 4068
3032 3894
48848 4749
3032 5066
48848 3640
3032 6222
48848 4089
48848 3672
3032 3681
48848 4601
38614 5112
43985 3717
38614 4087
38614 6479
43985 4229
43985 7731
38614 6208
38614 4715
38614 5131
38614 6218
43985 4077
43985 3633
43985 3795
43985 6231
38614 3639
43985 3939
38614 3783
43985 6635
38614 3699
38614 3698
11991 3688
52176 3664
11991 3750
11991 6460
52176 3673
43985 4665
38614 4953
52176 8586
11991 6744
11991 3716
52176 3662
11991 6169
52176 3778
52176 4959
11991 4995
52176 3827
11991 3706
52176 6205
11991 4703
11991 3678
52176 3633
11991 3669
42711 3633
27603 3673
42711 5323
42711 6406
27603 5304
27603 7092
42711 4541
42711 4429
27603 4082
42711 6270
27603 4104
42711 3756
27603 6109
42711 3791
27603 3752
27603 6228
42711 3687
27603 4295
42711 3752
42711 3655
7894 4129
3026 4696
7894 4392
7894 6425
3026 5155
27603 3736
42711 3759
3026 7216
7894 5602
7894 3796
3026 4654
7894 5177
3026 4228
3026 6102
7894 3753
3026 3812
7894 4825
3026 5146
7894 3721
7894 4146
3026 4143
7894 3764
63188 4619
27606 5008
63188 3765
63188 6314
27606 4835
27606 7712
63188 5746
63188 3776
27606 4878
63188 5719
27606 3830
63188 6725
27606 3672
27606 6244
63188 4449
27606 4246
27606 6086
63188 3854
27606 3675
63188 4072
27606 3948
63188 3667
20181 4791
3031 3680
20181 5392
20181 6552
3031 4355
3031 8003
20181 6294
20181 4257
3031 3772
20181 6366
3031 4765
20181 4949
3031 3637
3031 4214
20181 3704
3031 6153
20181 4316
3031 3686
20181 4090
3031 4503
20181 3675
50901 4662
43988 4983
50901 3660
50901 6445
43988 4510
43988 7797
50901 6222
50901 3735
43988 5097
50901 5183
43988 3636
50901 6220
43988 3795
43988 3754
50901 3744
43988 6221
50901 3863
43988 3837
50901 4745
43988 3680
50901 4707
43988 5004
50901 4061
32468 4111
52181 3690
32468 3721
32468 6521
52181 3679
52181 7188
32468 5121
32468 4249
52181 4097
32468 4771
52181 4956
52181 3772
32468 3681
52181 6703
32468 3745
52181 7146
32468 5411
52181 6469
32468 5256
52181 6570
32468 3817
52181 6543
32468 6585
52181 6528
32468 3939
52181 6533
32468 5476
52181 7252
32468 7527
52181 6548
32468 5261
52181 6505
32468 6009
52181 6440
32468 4235
52181 5056
32468 3677
32468 3656
52181 3779
32468 3577
38617 3677
43973 3826
38617 4696
38617 6530
43973 3658
43973 7181
38617 6095
38617 3670
43973 3633
38617 6140
43973 3670
38617 6275
43973 3793
43973 6157
38617 4316
43973 3813
38617 3897
43973 6134
38617 4241
43973 5705
38617 3668
43973 4338
38617 3653
11992 3686
52164 3653
11992 4646
11992 7119
52164 3957
52164 7067
11992 5299
11992 3719
52164 4115
11992 6130
52164 3771
52164 3799
11992 4654
52164 5137
11992 3640
52164 6342
11992 3662
11992 3954
42712 3725
27591 3656
42712 3769
42712 6465
27591 3705
52164 3692
11992 4589
27591 7385
42712 3687
42712 4342
27591 3701
42712 6683
27591 3646
42712 3736
27591 3710
27591 6132
42712 3642
27591 4816
42712 4962
27591 3749
42712 3761
27591 3654
42712 4254
27591 3657
42712 4601
7897 5102
3014 3790
7897 3614
7897 6477
3014 3658
3014 7983
7897 5934
7897 4721
3014 5411
7897 3882
3014 3841
3014 6107
7897 3656
3014 3791
7897 4650
3014 5192
7897 218
63195 3632
27586 4682
63195 5241
63195 5201
27586 5025
3014 3671
7897 3657
27586 7195
63195 5567
63195 4870
27586 3735
63195 5077
27586 3637
63195 6091
27586 3692
27586 3933
63195 3707
27586 6154
63195 4580
27586 3826
63195 3725
63195 4743
20186 5107
3011 3672
20186 3793
20186 6539
3011 4392
27586 3660
63195 3799
3011 7153
20186 4395
20186 5621
3011 3659
20186 4816
3011 3713
3011 5133
20186 3671
3011 6178
20186 3693
3011 3915
20186 3753
20186 4655
3011 5052
20186 3610
50906 3648
43968 3641
50906 3675
50906 6483
43968 4301
43968 6915
50906 5806
50906 5074
43968 3668
43968 3885
50906 6133
43968 3627
50906 3646
50906 6129
43968 3768
50906 3779
43968 3798
43968 6139
50906 4169
50906 6679
32475 53
52161 3879
52161 4382
43968 5101
50906 3627
52161 7022
32475 5885
32475 3700
52161 3673
32475 6132
52161 3632
52161 4771
32475 6038
52161 3794
32475 3649
52161 6216
32475 3797
32475 3652
52161 3746
32475 3641
22237 3678
27592 3678
22237 5369
22237 6521
27592 3680
27592 2669
22237 5469
22237 6134
27592 3805
22237 3805
27592 3732
27592 6539
22237 3670
27592 6165
22237 3659
27592 3712
22237 3662
27592 3657
22237 3834
27592 3928
22237 5301
61148 5107
3017 3709
61148 3663
61148 6421
3017 3781
3017 7298
61148 6097
61148 4772
3017 4996
61148 3791
3017 3654
3017 6214
61148 3709
3017 4981
61148 3958
3017 5058
61148 3655
3017 4782
61148 3815
3017 4775
61148 5098
26332 3661
43978 3870
26332 4442
26332 6457
43978 3771
43978 7864
26332 4214
26332 6102
43978 5031
26332 4269
43978 3746
26332 6210
43978 3797
43978 6216
26332 3736
43978 4066
26332 4141
43978 5927
26332 3808
43978 3818
26332 3793
43978 4111
26332 3944
57053 4791
52171 5381
57053 3958
57053 6506
52171 3955
52171 9545
57053 8225
57053 3907
52171 5079
57053 5221
52171 3826
52171 6281
57053 3753
52171 4302
57053 3797
52171 6155
57053 3815
52171 3788
57053 3878
52171 3677
57053 4851
14047 5281
43983 3872
14047 11088
14047 6562
43983 3744
43983 8540
14047 6630
14047 3721
43983 4807
14047 5318
43983 3755
14047 6154
43983 3931
43983 5126
14047 5909
43983 4004
14047 5418
43983 5117
14047 5033
43983 3808
14047 4575
43983 3690
14047 3820
36574 3779
52174 4732
36574 3686
36574 7068
52174 4266
52174 7698
36574 3888
36574 3706
52174 4305
36574 6125
52174 3975
52174 3919
36574 4950
52174 5646
36574 3796
52174 3899
36574 5191
52174 5129
36574 3925
52174 3828
36574 3803
1758 3831
27597 3669
1758 3686
1758 6691
27597 4863
27597 7935
1758 6279
1758 3859
27597 4234
1758 6155
27597 4368
27597 3765
1758 3863
27597 6190
1758 4262
27597 5249
1758 5353
27597 3862
1758 3959
27597 3639
1758 3842
48863 3681
3020 3630
48863 3648
48863 6557
3020 4324
3020 7834
48863 6823
48863 3857
3020 4561
48863 6253
3020 3897
48863 3953
3020 4641
3020 5267
48863 3755
3020 6937
48863 4716
3020 3921
48863 3654
3020 6541
48863 989
3020 3614
22254 3819
27532 3798
22254 3789
22254 6637
27532 3678
27532 7994
22254 6395
22254 5231
27532 4066
22254 4053
27532 5037
27532 5412
22254 4843
27532 6285
22254 3920
27532 3956
22254 3917
27532 3699
22254 4969
27532 3866
22254 5708
61167 3861
2957 3982
61167 4157
61167 8052
2957 4772
2957 7570
61167 5793
61167 5259
2957 3984
61167 4807
2957 3711
61167 5619
2957 3828
2957 6766
61167 3768
2957 4066
61167 4844
2957 2763
61167 556
2957 4220
61167 3809
26351 4809
43918 5011
26351 3740
26351 6736
43918 3795
43918 8241
26351 5624
26351 4025
43918 4899
26351 5344
43918 3820
43918 6173
26351 5471
43918 3894
26351 3891
43918 3325
26351 292
43918 4567
26351 3855
57070 4758
52111 5165
57070 4330
57070 6967
52111 3858
52111 8828
57070 7078
57070 6907
52111 4124
57070 5418
52111 3713
52111 6366
57070 7497
57070 5031
52111 4718
52111 5122
57070 4131
52111 3688
57070 4890
52111 5247
57070 10668
52111 6462
57070 4614
14060 5315
43915 3823
14060 3768
14060 9944
43915 5890
43915 8085
14060 6190
14060 3879
43915 6136
14060 6450
43915 3718
43915 3793
14060 5899
43915 5200
14060 3808
43915 6643
14060 3802
43915 3820
14060 4442
43915 7257
14060 4093
36589 3799
52106 3775
36589 4812
36589 6512
52106 4238
52106 7478
36589 3854
36589 3714
52106 3767
36589 6900
52106 3882
36589 7581
52106 4023
36589 5323
52106 4402
52106 5908
36589 4319
52106 3855
36589 4017
52106 3819
36589 3809
52106 4127
36589 4865
1773 6271
27529 4119
1773 4141
1773 7143
27529 3724
27529 7752
1773 6039
1773 4906
27529 5217
1773 3879
27529 4029
27529 6111
1773 3656
27529 3810
1773 4678
27529 5279
1773 3782
27529 3830
1773 3837
27529 3690
1773 20201
48876 4649
2952 12306
48876 6768
2952 5288
2952 7988
48876 6164
48876 6672
2952 3833
48876 3917
2952 3739
2952 6393
48876 3833
2952 6311
48876 3788
2952 4248
48876 4166
2952 3806
48876 3743
2952 3898
48876 4660
38634 4996
43905 3903
38634 3956
38634 6746
43905 3681
43905 7146
38634 4985
38634 3818
43905 4975
38634 5411
43905 6001
43905 6169
38634 4154
43905 5009
38634 3822
43905 5201
38634 3827
43905 3638
38634 4735
43905 3810
38634 4284
12011 4767
52096 5036
12011 3819
12011 6442
52096 3667
52096 7339
12011 4827
12011 3837
52096 4606
12011 5309
52096 3981
52096 6216
12011 4358
52096 3919
12011 4894
52096 6246
12011 3748
52096 5099
12011 3925
52096 4067
12011 3781
42731 5776
27523 3772
42731 3650
42731 7037
27523 3649
27523 7264
42731 4517
42731 3946
42731 2921
27523 2031
27523 4133
42731 3890
27523 6219
42731 3666
27523 3976
42731 3825
27523 4805
42731 5294
27523 4786
42731 3850
7914 3664
2946 3900
7914 3699
7914 6439
2946 3763
2946 7368
7914 5781
7914 5216
2946 3659
7914 8661
2946 4501
2946 3999
7914 3685
2946 6826
7914 3914
2946 4825
7914 3866
2946 5458
7914 3776
2946 3688
7914 3722
63208 3830
27526 3875
63208 3780
63208 6593
27526 3658
27526 7787
63208 4929
63208 3842
27526 4793
63208 6177
27526 3951
27526 3940
63208 6280
27526 3907
63208 3715
27526 4813
63208 5034
27526 4193
63208 3815
27526 3670
63208 5285
27526 3703
63208 3692
20201 4867
2951 5017
20201 3759
20201 6438
2951 3767
2951 7384
20201 4580
20201 3732
2951 4657
20201 5378
2951 4252
2951 6331
20201 3749
2951 3827
20201 5170
2951 5372
20201 3864
2951 3632
20201 3845
2951 4663
20201 5021
50921 3679
43908 3824
50921 3843
50921 6457
43908 3672
43908 7235
50921 5267
50921 4813
43908 5900
50921 4029
43908 5157
43908 5140
50921 6261
43908 4372
50921 3618
43908 6219
50921 3638
43908 3829
50921 3662
43908 3697
50921 3716
43908 3750
50921 4820
32488 4917
52101 4669
32488 3684
32488 6462
52101 3686
52101 7248
32488 6021
32488 4726
52101 4971
32488 3825
52101 3850
52101 6284
32488 3789
52101 4835
32488 5026
52101 3952
32488 4166
52101 4441
32488 3634
