flow_ID proc_time
19993 3656
2759 3848
19993 3668
2759 6128
19993 3813
2759 3648
19993 3669
2759 3852
19993 3730
50713 3781
43716 4818
50713 5121
50713 6493
43716 3709
43716 7527
50713 7383
50713 3704
43716 3640
50713 6162
43716 6260
50713 4456
43716 3805
50713 3870
43716 3674
43716 6201
50713 3921
43716 3756
50713 4774
43716 4670
50713 4963
43716 3827
50713 3662
32280 3649
51909 3623
32280 3678
32280 6481
51909 3675
51909 7170
32280 6672
32280 3907
51909 3688
51909 3762
32280 6146
51909 3654
32280 3688
51909 6124
32280 4089
51909 3752
32280 4667
51909 5071
32280 3735
51909 3691
32280 3692
38421 3700
43733 3678
38421 4626
38421 6582
43733 3817
43733 7255
38421 4479
38421 4298
43733 3649
38421 6131
43733 3657
43733 3772
38421 3690
43733 6098
38421 4132
43733 4157
38421 4344
43733 3936
38421 4934
38421 5065
11796 3788
51924 4203
11796 3774
11796 6436
51924 4028
51924 7736
11796 5398
11796 5599
51924 3688
11796 3883
51924 4728
51924 5164
11796 3807
51924 6349
51924 3748
11796 4341
51924 3700
11796 4150
51924 4376
11796 4646
42516 4958
27351 3813
42516 3645
42516 6623
27351 3687
27351 7885
42516 5515
42516 4823
27351 5139
42516 3804
27351 3677
27351 6154
42516 3692
27351 4786
42516 5550
27351 4876
42516 5007
42516 3688
7701 3686
2774 3632
7701 3639
7701 7071
2774 3881
27351 3788
42516 3634
2774 7230
7701 5063
7701 3638
7701 6149
7701 4442
2774 4242
2774 4739
2774 4958
2774 4050
7701 3666
2774 6226
7701 4244
2774 3785
7701 147
62999 4829
27346 5112
62999 3766
62999 6576
27346 3668
2774 3682
7701 3712
27346 8022
62999 7592
62999 5396
62999 3837
27346 374
27346 6118
62999 4344
27346 6132
62999 3646
27346 3950
62999 3761
62999 4028
27346 4844
62999 4284
19990 4956
2771 3874
19990 3730
19990 6988
2771 4356
2771 6833
19990 5531
19990 6075
19990 3820
19990 6080
2771 288
2771 3694
2771 4842
19990 3680
2771 5137
19990 3741
2771 4844
19990 5571
2771 3872
19990 3647
2771 4192
19990 3779
50710 3638
43728 3786
50710 4438
50710 6687
43728 3850
43728 7651
50710 4885
50710 3855
43728 4300
50710 6271
43728 3878
43728 3809
50710 4161
43728 6294
50710 3642
43728 4920
50710 4935
43728 3674
50710 3826
43728 3696
50710 3641
32279 3641
51921 3662
32279 4729
32279 6715
51921 4517
51921 7051
32279 4848
32279 3704
51921 3699
32279 6130
51921 3682
32279 6344
51921 3922
32279 3761
51921 6008
51921 3873
32279 3675
51921 3857
32279 4703
51921 5796
32279 3705
51921 3651
32279 3659
22033 3645
27352 3669
22033 3667
22033 6513
27352 3685
27352 7317
22033 5796
22033 3826
27352 3734
22033 6277
27352 4075
27352 3836
22033 3668
27352 6209
22033 3640
27352 6295
27352 3643
22033 4283
27352 4369
22033 4030
60944 3871
2777 4622
60944 4372
60944 6648
2777 4102
2777 7056
60944 4366
60944 5029
2777 3761
60944 6266
2777 4095
60944 3733
2777 3664
2777 6086
60944 3670
2777 5567
60944 5123
2777 3724
60944 3784
2777 3691
60944 3708
2777 3809
60944 4717
26128 5019
43738 4229
26128 3620
26128 6915
43738 5431
43738 7156
26128 4193
26128 4791
43738 5151
26128 3770
43738 3663
43738 6133
26128 3795
43738 4776
26128 4384
43738 6501
26128 5270
43738 6855
26128 4116
43738 6450
26128 3798
43738 6537
26128 5453
43738 6532
26128 3657
43738 6520
26128 6177
43738 6391
26128 3789
43738 6996
26128 6593
43738 6399
26128 3682
43738 6438
26128 6085
43738 6876
26128 4998
26128 5146
43738 6569
26128 3742
43738 6862
43738 6426
26128 4255
43738 5522
43738 3762
26128 3632
56849 3678
51931 4183
56849 3665
56849 6820
51931 4191
51931 7051
56849 4721
56849 3738
51931 3899
56849 6287
51931 3724
56849 6195
51931 3718
51931 3936
56849 3639
51931 6133
56849 3649
51931 3807
56849 4645
51931 4985
56849 3689
51931 3637
56849 3804
13843 3776
43743 3681
13843 3703
13843 6566
43743 3674
43743 7401
13843 6512
13843 3778
43743 3643
13843 6209
43743 4141
43743 3846
13843 3781
43743 6113
13843 3926
43743 4765
13843 3726
43743 5098
13843 3707
43743 3697
13843 4186
36370 3672
51934 3746
36370 3842
36370 6990
51934 3719
51934 9772
36370 7780
36370 3834
51934 3650
36370 6281
51934 3651
36370 3828
51934 3636
51934 6813
36370 3719
51934 4876
36370 6056
51934 3709
36370 3780
51934 3800
36370 3683
51934 4149
36370 4658
1554 5004
27357 3656
1554 3920
1554 6761
27357 3808
27357 7949
1554 6340
1554 3735
27357 6482
1554 3913
27357 3668
27357 6131
1554 3786
27357 3883
1554 3664
1554 3667
1554 3661
27357 3662
1554 3645
48659 4639
2780 4983
48659 3788
48659 6598
2780 5458
2780 7446
48659 5828
48659 3740
2780 5124
48659 5154
2780 4493
2780 6241
48659 3921
2780 3768
48659 3792
2780 6135
48659 3798
2780 3759
2780 4684
48659 5185
2780 4077
48659 3675
22050 3638
27292 3654
22050 3776
22050 6553
27292 3715
27292 7426
22050 7320
22050 4256
27292 3710
22050 4772
27292 5026
27292 3766
22050 3739
27292 6125
22050 3707
27292 3891
22050 3662
27292 5975
22050 3790
27292 4174
22050 3866
60963 3639
2717 3660
60963 4570
60963 6761
2717 3742
2717 7227
60963 7120
60963 3715
2717 3655
60963 6142
2717 3823
60963 3774
2717 4061
2717 6140
60963 3764
2717 4813
60963 5001
2717 4203
60963 3650
2717 3692
60963 3679
2717 3848
60963 4753
26147 5078
43678 3700
26147 3731
26147 6594
43678 3629
43678 7198
26147 4016
26147 5288
43678 5036
26147 4333
43678 4146
43678 6324
26147 3743
43678 3956
26147 4738
43678 5179
26147 3652
43678 3815
26147 3812
43678 5103
26147 5099
56866 3686
51871 3659
56866 3630
56866 6612
51871 3765
51871 2372
56866 4082
56866 4911
51871 3703
56866 5056
51871 3639
51871 3776
56866 3677
51871 6099
56866 4454
51871 4718
56866 5289
51871 5071
56866 3645
56866 3767
13856 3844
43675 3616
13856 4776
13856 6784
43675 3785
43675 7107
13856 6785
13856 3729
43675 3681
13856 6206
43675 3656
43675 3794
13856 3882
43675 6087
13856 4064
43675 4790
13856 4986
43675 3644
13856 3653
43675 3648
13856 4090
36385 3778
51866 3676
36385 3708
36385 6585
51866 5378
51866 6881
36385 5443
36385 4355
51866 3695
36385 6199
51866 4340
36385 6175
51866 4193
51866 3808
36385 3681
51866 6159
36385 3663
51866 3700
36385 3652
51866 4686
36385 5769
51866 3723
36385 3747
1569 3705
27289 3780
1569 4434
1569 6768
27289 3806
27289 8324
1569 5909
1569 3697
27289 3782
27289 4809
1569 5271
27289 4333
1569 4220
1569 6126
27289 3889
27289 4399
1569 4767
1569 4976
27289 3687
1569 3610
48672 3788
2712 3691
48672 3767
48672 6792
2712 3976
2712 7372
48672 5131
48672 3838
2712 3780
48672 5028
2712 5277
48672 3903
2712 1699
48672 4446
2712 4907
48672 3807
2712 5077
48672 3689
2712 4266
48672 3686
2712 3660
48672 4809
38438 4983
43665 3653
38438 3674
38438 6745
43665 4506
43665 7335
38438 6016
38438 3675
43665 4701
38438 5562
43665 3674
43665 6683
38438 3786
43665 3798
38438 3638
43665 6071
38438 3787
43665 3796
38438 3648
43665 3786
38438 3674
11815 4657
51856 5021
11815 4104
11815 6816
51856 3764
51856 7965
11815 6056
11815 4424
51856 4127
11815 6116
51856 3825
51856 6219
11815 3781
51856 3785
11815 3821
51856 6701
11815 3666
51856 3783
11815 3641
51856 3949
11815 3801
42535 4659
27283 5026
42535 3644
42535 6670
27283 3663
27283 7092
42535 4374
42535 3715
27283 4660
42535 5148
27283 3917
42535 6200
27283 4048
27283 6155
42535 3809
27283 3811
42535 3666
27283 6243
42535 4081
27283 3694
42535 3631
27283 3609
42535 3957
7718 3678
2706 4616
7718 5012
7718 7351
2706 3773
2706 8014
7718 6300
7718 3696
7718 6176
2706 229
2706 6122
7718 3620
2706 3794
7718 3783
2706 6265
7718 16
2706 3641
7718 3641
63012 3671
27286 4653
63012 5027
63012 5589
27286 4958
27286 8114
63012 6119
63012 3728
27286 4193
63012 6178
27286 3649
63012 6307
27286 3654
27286 4791
63012 5082
27286 4889
63012 3674
27286 6066
63012 3689
27286 4519
63012 3680
27286 3812
63012 3695
20005 3643
2711 3833
20005 4717
20005 7629
2711 5490
2711 7255
20005 4984
20005 4295
2711 3769
20005 6181
2711 4177
2711 5136
20005 3928
2711 5192
20005 3767
2711 6119
20005 3680
2711 4084
20005 3663
2711 3776
20005 3685
50725 3860
43668 4657
50725 3742
50725 6941
43668 5155
43668 7661
50725 6021
50725 3761
43668 3645
50725 6393
43668 3759
50725 6193
43668 3659
43668 4778
50725 5460
43668 3793
50725 3794
43668 4772
50725 4929
43668 3699
50725 3729
43668 3623
50725 3659
32292 3628
51861 3843
32292 3758
32292 6904
51861 4684
51861 7266
32292 5728
32292 3720
51861 3689
32292 6113
51861 4070
51861 7726
32292 6170
51861 4474
32292 3664
51861 6130
32292 3781
51861 3712
32292 3636
51861 3817
32292 3614
38441 3684
43653 4188
38441 4926
38441 6434
43653 3662
43653 7478
38441 5654
38441 3747
43653 3700
38441 6108
43653 3762
38441 3723
43653 5069
43653 5413
38441 3833
43653 6150
38441 3662
43653 3841
38441 3660
43653 3744
38441 3677
43653 5357
38441 5018
11816 3739
51844 4297
11816 4114
11816 6683
51844 3960
51844 7340
11816 5339
11816 6184
51844 3774
51844 3812
11816 3678
51844 6152
11816 3679
11816 6159
51844 3651
51844 3770
11816 4801
51844 4934
11816 4169
51844 4998
11816 3772
42536 3712
27271 3650
42536 3686
42536 6674
27271 3795
27271 7238
42536 6167
42536 5798
27271 4236
42536 3760
27271 4757
27271 5155
42536 4182
27271 6125
42536 4094
27271 4254
42536 4812
27271 3834
42536 522
7721 6126
2694 3756
7721 4242
7721 6892
2694 4010
2694 8224
7721 6266
7721 4924
2694 3909
7721 5117
2694 3665
2694 6115
7721 3624
2694 3803
7721 4817
2694 5228
7721 4445
2694 3658
7721 4467
2694 3610
7721 3676
63019 4647
27266 5046
63019 3855
63019 7633
27266 4800
27266 6912
63019 5729
63019 3720
27266 3730
63019 6143
27266 3747
27266 6156
63019 4264
27266 3838
63019 3656
27266 6279
63019 3653
63019 4652
27266 5159
63019 4034
20010 3658
2691 3660
20010 3790
20010 6419
2691 4137
2691 7409
20010 5241
20010 5066
20010 3808
20010 6214
2691 358
2691 3769
2691 6278
20010 3949
2691 5483
20010 5709
2691 3696
20010 3692
2691 3807
20010 3639
2691 3690
20010 4641
50730 5459
43648 3661
50730 4462
50730 6606
43648 3763
43648 8045
50730 6237
50730 4748
43648 5042
50730 3789
43648 3658
43648 6244
50730 3770
43648 3960
50730 5086
43648 5107
50730 3655
43648 3646
50730 2014
43648 4207
32299 3666
51841 3631
32299 3749
32299 4933
51841 6099
51841 6815
32299 4519
32299 6096
51841 3777
32299 3839
51841 3657
32299 6037
51841 3665
51841 3905
32299 4704
51841 5555
32299 3642
51841 3738
32299 4650
51841 5041
32299 3789
51841 3679
32299 3965
22061 3698
27272 4209
22061 3675
22061 6760
27272 3802
27272 7149
22061 5026
22061 3810
27272 4071
22061 6127
27272 3655
27272 3858
22061 4321
27272 6121
22061 3645
27272 5821
22061 3820
27272 5089
22061 3748
27272 3713
22061 3656
60972 3687
2697 3651
60972 3656
60972 6573
2697 5359
2697 7457
60972 5848
60972 3770
2697 3785
60972 6162
2697 3650
60972 6365
2697 3671
2697 3790
60972 4704
2697 5702
60972 4223
2697 4978
60972 3668
2697 4990
60972 3694
2697 3699
60972 3716
26156 4339
43658 3630
26156 3689
26156 6447
43658 4100
43658 7066
26156 5469
26156 3687
43658 4069
26156 6151
43658 3707
43658 3847
26156 3730
43658 6162
26156 3643
43658 4814
26156 5495
43658 3662
26156 4306
43658 3754
26156 3900
56877 3756
51851 3667
56877 3950
56877 7312
51851 4372
51851 7851
56877 6066
56877 3834
51851 3654
56877 6370
51851 4488
56877 4406
51851 3892
51851 6133
56877 3932
51851 4368
56877 4784
51851 5103
56877 4378
51851 3660
56877 3828
51851 3750
56877 4848
13871 5013
43663 3712
13871 4262
13871 6483
43663 3782
43663 7895
13871 6169
13871 4847
13871 5148
43663 3718
43663 3690
43663 6130
13871 3619
43663 3801
13871 4691
43663 6488
13871 6347
43663 7690
13871 5702
43663 6510
13871 5561
43663 6675
13871 5220
43663 6612
13871 4301
43663 6463
13871 6354
43663 6397
13871 3681
43663 6429
13871 6660
43663 6846
13871 5368
43663 6938
13871 5332
43663 6490
13871 5633
43663 6414
43663 6440
13871 4890
43663 6228
13871 3734
43663 6460
13871 6360
43663 5024
43663 4255
13871 3661
36398 4353
51854 3643
36398 4414
36398 6600
51854 3850
51854 7669
36398 1766
51854 3664
36398 4824
51854 1989
36398 3664
51854 6611
36398 6309
51854 4299
36398 3798
51854 3843
36398 3936
51854 4845
36398 5056
51854 3762
36398 3796
1582 4237
27277 3837
1582 3637
1582 6427
27277 3672
27277 7384
1582 6338
1582 3805
27277 3636
1582 4848
27277 5071
27277 3887
1582 4195
27277 6175
1582 4341
27277 3788
1582 4702
27277 5233
1582 3641
27277 3659
1582 3817
48687 3657
2700 4143
48687 3737
48687 6440
2700 4094
2700 7912
48687 6034
48687 3740
2700 3804
48687 6138
2700 3673
48687 3849
2700 4203
2700 6108
48687 4122
2700 3761
48687 5376
2700 5083
48687 3608
2700 3690
48687 3822
2700 3839
48687 4249
38455 4632
43693 5131
38455 3676
38455 7311
43693 3634
43693 7418
38455 6321
38455 3734
43693 3696
38455 6125
43693 3695
43693 6176
38455 4359
43693 3796
38455 3798
43693 6130
38455 3716
43693 3764
38455 3686
43693 3649
38455 3639
11830 4714
51884 5005
11830 3828
11830 6823
51884 4111
51884 7213
11830 4718
11830 3676
51884 4744
11830 5174
51884 3775
11830 6067
51884 3844
11830 4467
51884 4196
51884 6281
11830 3764
51884 3804
11830 3685
51884 4673
11830 5244
51884 3753
11830 4872
42550 3856
27311 3674
42550 3634
42550 6578
27311 3795
27311 7478
42550 5005
42550 3851
27311 4093
42550 5150
27311 5119
27311 3899
42550 3678
27311 6119
42550 3691
27311 3783
42550 3670
27311 6048
42550 3735
27311 4245
42550 3669
7735 3697
2734 4134
7735 3749
7735 6704
2734 4411
2734 7294
7735 6292
7735 3733
2734 3817
7735 6321
2734 3811
7735 3810
2734 3656
2734 6162
7735 3642
2734 4773
7735 5136
2734 3831
7735 4291
2734 3673
7735 3920
2734 3854
7735 4668
63029 5014
27306 3706
63029 3770
63029 6798
27306 3673
27306 7254
63029 7194
63029 4997
27306 3758
63029 5132
27306 4503
27306 6210
63029 3668
27306 3908
63029 3778
27306 6131
63029 3660
27306 3663
63029 3720
27306 4715
63029 5917
20020 3651
2731 3621
20020 3806
20020 6662
2731 4207
2731 7280
20020 4688
20020 4941
2731 5128
20020 3885
2731 3863
20020 6189
2731 3637
2731 3886
20020 3628
2731 6153
20020 4130
2731 3838
20020 5119
2731 2988
20020 392
50740 3824
43688 3646
50740 3745
50740 6797
43688 3683
43688 7190
50740 5217
50740 3708
43688 4235
50740 6266
43688 3769
43688 3858
50740 3659
43688 6150
50740 3655
43688 4864
50740 5123
43688 3804
50740 4392
43688 3759
50740 3676
32309 3664
51881 3669
32309 3656
32309 6705
51881 4138
51881 8135
32309 6092
32309 3692
51881 3756
32309 6656
51881 1258
32309 3948
32309 6754
51881 6169
32309 3690
51881 3704
51881 3747
32309 4355
51881 4822
32309 4999
51881 4241
32309 3697
22067 4095
27296 3794
22067 3683
22067 6776
27296 5487
27296 7028
22067 5543
22067 5041
27296 4029
22067 3781
27296 6199
22067 4979
27296 3785
27296 6808
22067 3835
27296 3873
22067 3659
27296 5136
22067 6014
27296 3655
22067 3773
60978 3639
2721 3649
60978 3654
60978 6561
2721 3887
2721 7483
60978 4301
60978 3820
2721 3651
60978 6371
2721 4197
60978 3944
2721 3757
2721 6258
60978 3757
2721 4811
60978 4959
2721 3723
60978 3667
2721 3773
60978 4497
2721 3802
60978 4774
26162 5020
43682 3634
26162 3686
26162 6481
43682 3650
43682 7235
26162 6099
26162 5637
43682 5170
26162 3927
43682 3646
43682 6109
26162 3647
43682 3805
26162 3687
43682 6058
26162 3640
26162 3657
56883 3723
51875 3654
56883 6071
43682 5102
26162 4867
56883 6489
51875 5274
51875 7233
56883 7108
56883 3685
51875 3672
56883 6916
51875 3689
51875 4818
56883 5035
51875 3775
56883 3787
51875 6096
56883 3720
56883 3672
51875 4148
56883 3761
13873 3634
43687 3782
13873 4679
13873 6591
43687 5904
43687 6803
13873 6610
13873 3733
43687 4206
13873 6224
43687 3689
13873 6294
43687 3650
43687 4811
13873 3995
43687 5091
13873 3646
43687 4707
13873 5690
13873 3652
36400 3654
51878 3623
36400 3766
36400 6417
51878 4292
43687 3680
13873 3622
51878 7654
36400 5733
36400 4193
36400 6669
51878 2053
36400 3666
51878 3960
36400 3687
51878 3730
36400 3075
1584 3638
27301 4995
1584 3644
1584 6558
27301 3647
51878 3684
36400 3651
27301 7430
1584 6335
1584 5405
1584 3816
27301 3645
27301 5023
27301 5130
1584 3764
27301 6254
1584 3645
27301 3777
1584 3656
1584 3637
27301 6168
1584 3776
48689 825
2724 3627
48689 7175
2724 4414
2724 6784
48689 5748
48689 6178
48689 3874
48689 6274
2724 90
2724 6993
2724 5413
48689 4402
2724 4805
48689 5027
2724 3763
48689 3794
2724 3675
48689 3842
2724 3812
48689 4668
22076 5035
27316 3693
22076 3783
22076 6724
27316 4223
27316 6818
22076 4910
22076 4724
27316 5083
22076 4383
27316 3626
27316 6149
22076 3663
27316 3768
22076 4720
27316 5122
22076 4347
27316 3702
22076 3786
27316 3641
22076 4672
60989 5019
2741 3673
60989 3675
60989 6740
2741 3716
2741 7210
60989 5841
60989 5658
2741 4396
60989 3805
2741 3633
60989 6183
2741 3807
2741 6111
60989 3670
2741 4792
60989 5202
2741 3818
60989 3717
2741 4497
60989 4152
2741 3742
60989 3687
26173 5888
43702 4125
26173 3715
26173 6756
43702 4775
43702 7581
26173 5987
26173 4746
43702 3799
26173 5231
43702 3691
43702 6186
26173 3897
43702 3867
26173 5355
43702 5084
26173 3802
43702 3638
26173 3640
43702 3793
26173 3655
56892 4654
51895 5041
56892 3632
56892 6579
51895 3674
51895 8088
56892 6623
56892 3906
51895 4155
56892 6255
51895 3638
51895 6224
56892 3694
51895 3810
56892 3813
51895 6676
56892 3928
51895 3664
56892 4457
51895 4067
56892 3818
13886 3643
43699 4681
13886 5093
13886 6735
43699 4694
43699 7110
13886 4762
13886 3742
43699 5227
13886 5179
43699 3658
43699 6148
13886 3651
13886 3819
43699 4998
43699 6113
13886 3666
43699 3920
13886 4012
43699 5648
13886 4986
43699 3715
13886 3795
36415 3640
51890 3792
36415 3664
36415 6904
51890 3782
51890 7340
36415 5021
36415 5364
51890 3909
51890 4895
36415 4220
51890 5277
36415 3775
36415 6288
51890 3800
51890 3868
36415 4623
51890 5113
36415 4159
51890 4095
36415 3786
1599 3704
27313 3643
1599 3706
1599 6560
27313 5100
27313 6942
1599 3931
1599 4280
27313 4056
27313 6090
1599 3849
27313 3790
1599 3645
1599 6336
27313 3718
27313 3745
1599 3737
27313 4693
1599 931
48702 3680
2736 3773
48702 3775
48702 6441
2736 3612
2736 7238
48702 6143
48702 5129
2736 3739
48702 4809
2736 5974
2736 3809
48702 4421
2736 6126
48702 3726
2736 3761
48702 3898
2736 3733
48702 5093
2736 5507
48702 3684
38456 3696
43705 3826
38456 3763
38456 6465
43705 3787
43705 7537
38456 4587
38456 5051
43705 3663
38456 3816
43705 3702
43705 6183
38456 3678
43705 6239
38456 3693
43705 6385
38456 4741
43705 3667
38456 3681
43705 3675
38456 3800
11833 3809
51896 4886
11833 5170
11833 5101
51896 5046
51896 7014
11833 5893
11833 3776
51896 3694
11833 7199
51896 4246
11833 6178
51896 4349
11833 4683
51896 4873
51896 4239
11833 3655
51896 4718
11833 5017
11833 3657
42553 3662
27323 3754
42553 4315
42553 6434
27323 3697
51896 3700
11833 3701
27323 7466
42553 4351
42553 3693
27323 3750
42553 6228
27323 3781
27323 10153
42553 6712
27323 6131
42553 3654
27323 4778
42553 5118
27323 3664
42553 3728
27323 4456
42553 3765
7736 3663
2746 4521
7736 5898
7736 5597
2746 4804
2746 7098
7736 5138
7736 3747
2746 3673
7736 6231
2746 4089
7736 4012
2746 3704
2746 6139
7736 3709
2746 6391
7736 3683
2746 3826
7736 3860
7736 3703
63034 3671
27326 3708
63034 4810
63034 6866
27326 5690
2746 3885
7736 3609
27326 7821
63034 5634
63034 3737
27326 5989
63034 5241
27326 3894
27326 6217
63034 3641
27326 3904
63034 4677
27326 5183
63034 3633
63034 3687
27326 3663
63034 3762
20027 4803
2751 5043
20027 3652
20027 6501
2751 3743
2751 7490
20027 7186
20027 3751
2751 4789
20027 5418
2751 3814
20027 6289
2751 3823
2751 6183
20027 3644
2751 3802
20027 4679
2751 5529
20027 4333
20027 4495
50747 4617
43708 3825
50747 3690
50747 6691
43708 3847
2751 4762
20027 5048
43708 7233
50747 4644
50747 3683
43708 4112
50747 6219
43708 3783
43708 6384
50747 3684
43708 4218
50747 3643
43708 6107
50747 3781
50747 4541
43708 3712
50747 3615
32314 3690
51901 4676
32314 4993
32314 5688
51901 5057
51901 7112
32314 4271
32314 3757
51901 3745
32314 6189
51901 5063
32314 4856
51901 5227
32314 4234
51901 3689
51901 6109
32314 3874
51901 3890
32314 3660
51901 3687
32314 5488
51901 5005
32314 3788
38479 3662
43533 3777
38479 3640
38479 6789
43533 3686
43533 7290
38479 5095
38479 5059
43533 3653
38479 3804
43533 4656
43533 5269
38479 4499
43533 6269
38479 4662
43533 6996
38479 5228
43533 6411
38479 5042
43533 7812
38479 5909
43533 7048
38479 5272
43533 6517
38479 5050
43533 6545
38479 5134
43533 6790
38479 5210
43533 6692
38479 5354
43533 6515
38479 5615
43533 6532
38479 5348
43533 6540
38479 4321
43533 6531
38479 5136
43533 6409
38479 4909
43533 6434
38479 1341
43533 3825
38479 4041
11854 3640
51724 3686
11854 4693
11854 6742
51724 3838
51724 8368
11854 6682
11854 3713
51724 3613
11854 6145
51724 4060
11854 6211
51724 3967
51724 6203
11854 3642
51724 3776
11854 3657
51724 6093
11854 4270
11854 3683
42574 3674
27151 3892
42574 3917
42574 6480
27151 3689
51724 3759
11854 4681
27151 7092
42574 5731
42574 3879
27151 3741
42574 6156
27151 3810
27151 4803
42574 3950
27151 5198
42574 4704
27151 5619
42574 220
27151 3916
42574 3655
7759 4098
2574 3679
7759 4664
7759 5609
2574 5249
2574 7089
7759 6696
7759 3751
2574 3643
7759 6140
2574 3742
7759 3810
2574 6576
7759 3789
2574 3642
2574 6620
2574 3741
7759 3623
2574 3660
7759 3659
2574 4790
7759 5155
63053 3750
27146 4200
63053 3735
63053 6678
27146 3652
27146 2254
63053 669
27146 348
27146 4358
63053 3747
27146 4919
63053 5105
27146 3796
63053 4029
27146 3641
63053 4859
27146 5177
63053 3682
20044 3850
2571 3701
20044 3873
20044 6743
2571 3665
2571 7788
20044 5628
20044 5592
2571 3813
20044 4799
2571 3681
20044 5163
2571 3653
2571 4861
20044 5121
2571 4299
20044 3695
2571 6185
20044 4618
2571 3677
20044 4313
2571 4392
20044 3669
50764 3698
43528 4205
50764 4656
50764 5543
43528 4784
43528 7695
50764 7288
50764 3809
43528 3725
50764 6389
43528 3699
43528 4906
50764 5483
43528 3977
50764 3785
43528 6281
50764 4479
43528 3673
50764 3790
43528 4186
50764 3706
32333 3652
51721 4692
32333 4997
32333 7034
51721 4506
51721 6850
32333 3820
32333 3708
51721 3826
32333 6191
51721 3686
32333 6132
51721 4242
51721 3770
32333 3641
51721 6114
32333 3746
51721 3819
32333 4076
51721 6055
32333 3606
51721 4083
22091 3632
27136 3655
22091 4109
22091 6463
27136 3671
27136 7241
22091 4840
22091 3831
27136 3769
22091 6273
27136 3654
27136 4464
22091 5007
27136 6152
22091 3847
27136 4776
22091 3858
27136 4932
22091 3809
27136 3660
22091 4077
61002 3656
2561 3661
61002 3692
61002 6899
2561 3705
2561 8034
61002 6152
61002 3850
2561 4173
61002 6279
2561 3650
61002 3758
2561 3734
2561 6180
61002 3672
2561 4929
61002 4998
2561 3710
61002 3705
2561 3670
61002 4320
2561 3709
61002 4829
26186 5704
43522 4098
26186 3659
26186 6991
43522 5446
43522 7276
26186 5460
26186 4895
43522 4243
26186 5183
43522 4030
43522 6120
26186 3786
43522 3825
26186 4689
43522 5256
26186 3746
43522 3678
26186 3673
43522 4779
26186 5032
56907 3687
51715 3670
56907 3626
56907 6460
51715 4747
51715 7287
56907 5142
56907 6106
51715 4274
56907 3803
51715 3835
51715 6641
56907 3774
56907 6130
51715 3695
51715 3918
56907 4665
51715 5172
56907 3673
51715 3841
56907 3662
51715 4112
56907 3933
13897 5207
43527 5261
13897 3759
13897 6681
43527 3934
43527 7549
13897 5246
13897 3794
43527 4633
13897 5359
43527 3784
43527 6142
13897 3809
43527 3862
13897 3708
43527 6106
13897 3795
13897 4314
43527 3671
13897 5380
36424 4986
51718 3721
36424 3776
36424 6449
51718 4305
51718 6874
36424 4640
36424 5011
51718 5592
36424 3806
51718 3940
51718 6145
36424 4841
36424 6722
51718 5197
51718 3951
36424 3674
51718 6220
36424 3683
51718 3644
36424 3798
51718 4229
36424 4391
1608 3686
27141 3641
1608 4691
1608 6511
27141 5301
27141 6937
1608 5806
1608 3758
27141 4199
1608 6130
27141 3784
27141 5376
1608 5005
27141 3939
1608 3701
27141 4749
1608 5086
27141 3644
1608 3649
27141 3847
1608 3729
48713 3665
2564 3803
48713 4829
48713 5369
2564 3957
2564 6922
48713 3689
48713 3745
2564 3910
48713 6128
2564 4024
2564 3816
48713 4640
2564 5110
48713 3636
2564 4728
48713 4995
2564 4213
48713 3716
2564 4162
48713 4474
22084 3801
27156 3653
22084 3638
22084 6569
27156 3687
27156 7253
22084 7175
22084 3704
27156 3648
22084 6168
27156 5100
27156 3863
22084 3752
27156 6249
22084 3689
27156 6117
22084 4381
27156 3644
22084 3922
60997 3817
2581 3678
60997 6013
60997 5113
2581 3849
2581 7143
60997 6369
60997 3703
2581 3766
60997 6655
2581 3844
60997 6321
2581 4146
2581 4800
60997 5093
2581 3833
60997 4102
2581 4760
60997 5027
2581 3677
60997 3665
2581 3634
60997 3664
26181 3654
43542 3809
26181 3839
26181 6446
43542 4779
43542 6886
26181 3917
26181 3747
43542 3662
26181 6188
43542 3764
43542 3850
26181 5397
43542 5206
26181 3763
43542 6162
26181 3641
43542 4140
26181 4353
43542 3844
26181 3883
56900 3669
51735 4659
56900 3756
56900 6473
51735 3705
51735 7166
56900 5975
56900 3690
51735 3636
56900 6118
51735 3648
56900 6332
51735 3776
51735 4843
56900 5013
51735 3884
56900 4871
51735 6301
56900 3636
51735 3658
56900 3677
51735 3687
56900 4222
13894 3645
43539 3698
13894 4110
13894 6754
43539 4581
43539 8398
13894 5679
13894 4411
43539 3674
13894 6277
43539 3797
43539 3793
13894 4840
43539 5156
13894 3827
43539 6686
13894 4220
13894 3664
36423 3759
51730 3806
36423 3738
43539 3691
13894 4769
36423 5444
51730 3937
51730 7183
36423 5369
36423 3705
51730 3745
36423 6179
51730 3727
51730 4547
36423 5827
51730 4100
36423 4653
51730 5133
36423 3785
51730 5016
36423 5043
51730 4180
36423 4361
51730 3640
36423 3798
1607 3649
27153 3659
1607 3660
1607 6948
27153 4353
27153 6777
1607 4063
1607 4148
27153 3758
1607 6094
27153 3780
27153 3842
1607 3643
27153 6577
1607 3675
27153 6119
1607 3738
27153 3763
1607 3623
27153 11680
1607 7297
48710 3657
2576 4421
48710 4662
48710 6935
2576 3635
2576 7803
48710 5899
48710 4410
2576 3738
48710 6249
2576 3669
2576 4806
48710 5273
2576 3796
