flow_ID proc_time
5095 5184
6254 4418
6254 6155
5095 3657
6254 3861
5095 3631
6254 6419
5095 3699
6254 7113
5095 5355
6254 6663
5095 5174
6254 6633
5095 5191
6254 6533
5095 5038
6254 6414
5095 4899
6254 6429
6254 6405
5095 6330
6254 6847
5095 5269
6254 6522
5095 2228
64485 3618
30826 3777
64485 3680
64485 7146
30826 5576
30826 7279
64485 3707
64485 4341
30826 3799
64485 6155
30826 3672
64485 6303
30826 3660
30826 4802
64485 5123
30826 3935
64485 4374
30826 6129
64485 4122
30826 3649
64485 3655
30826 3720
64485 3812
17380 3697
6251 4305
17380 4844
17380 6751
6251 4671
6251 7171
17380 4638
17380 3727
6251 3656
17380 6149
6251 3765
6251 4815
17380 5079
6251 3879
17380 3766
6251 6127
17380 4122
6251 3899
17380 3840
6251 3744
17380 3769
52196 3707
47208 4738
52196 5167
52196 5416
47208 5060
47208 7235
52196 4797
52196 3700
47208 3649
52196 6146
47208 3720
47208 6647
52196 4327
52196 3747
47208 3859
47208 6138
52196 3647
47208 3716
52196 4267
47208 3642
52196 4662
47208 4996
52196 3660
29669 3652
55401 3748
29669 3651
29669 7305
55401 5726
55401 7894
29669 6178
29669 5057
55401 3684
29669 4927
55401 5469
55401 4371
29669 3775
55401 6129
29669 3818
55401 3781
29669 3834
55401 5282
29669 4955
55401 3648
29669 4235
23523 3819
30816 3777
23523 3658
23523 6804
30816 3784
30816 7617
23523 4646
23523 3842
30816 3674
23523 6216
30816 3711
23523 3911
30816 4125
30816 6142
23523 3673
30816 3813
23523 4343
30816 6032
23523 3649
30816 3764
23523 3653
30816 3807
23523 3770
58338 3859
6241 5952
58338 3675
58338 6790
6241 3728
6241 7656
58338 5995
58338 3730
6241 3690
58338 6122
6241 3819
6241 6135
58338 3786
6241 3788
58338 3645
6241 6160
58338 3637
6241 4149
58338 3697
6241 3619
58338 3647
27618 6195
47202 3659
27618 3729
27618 6681
47202 4220
47202 7580
27618 3888
27618 3871
47202 4682
27618 6423
47202 5239
27618 3886
47202 4296
47202 4799
27618 5070
47202 4912
27618 3740
47202 4691
27618 4959
47202 3660
27618 3675
47202 3739
27618 3639
54243 3667
55395 3667
54243 3922
54243 6341
55395 3894
55395 7713
54243 5940
54243 3878
55395 3809
54243 6267
55395 3804
55395 4136
54243 4776
55395 6124
54243 3868
55395 6716
54243 3641
55395 3706
54243 3851
55395 3666
54243 3675
15329 4160
47207 3729
15329 4644
15329 6719
47207 5129
47207 7558
15329 4366
15329 3673
47207 3816
15329 6217
47207 3852
47207 6486
15329 3648
15329 3713
47207 3672
47207 6241
15329 3677
47207 3856
15329 3662
47207 3808
15329 5360
47207 5162
15329 3878
33760 3845
55398 4386
33760 3690
33760 6699
55398 3794
55398 7098
33760 5711
33760 6060
55398 4593
33760 3836
55398 4768
55398 5174
33760 3657
55398 6347
33760 3729
55398 3856
33760 3654
55398 3728
33760 6701
55398 3649
33760 4050
3040 3665
30821 3646
3040 3686
3040 6683
30821 3835
30821 8044
3040 6230
3040 5154
30821 3872
3040 4805
30821 4978
3040 3858
30821 5725
30821 5148
3040 3685
30821 4812
3040 4993
30821 3879
3040 3898
30821 3642
3040 4487
30821 5056
3040 5089
46049 3739
6244 3662
46049 3733
46049 6828
6244 3692
6244 7530
46049 5872
46049 6296
6244 3729
46049 3829
6244 3643
6244 6293
46049 3685
6244 4812
46049 4974
6244 3783
46049 3655
6244 3638
46049 5336
6244 5033
46049 3984
23532 4158
30836 3856
23532 3675
23532 6894
30836 4315
30836 7189
23532 5120
23532 5187
30836 4164
23532 4946
30836 5596
23532 3946
30836 4062
30836 6127
23532 3672
30836 3881
23532 4842
30836 5296
23532 3643
30836 4410
23532 3812
30836 3637
23532 3753
58349 4645
6261 5160
58349 3690
58349 6694
6261 3654
6261 7730
58349 4969
58349 3804
58349 6284
6261 4214
6261 3778
6261 6158
58349 3645
6261 3940
58349 3794
6261 6090
58349 3682
58349 4050
27629 3797
47222 3804
27629 3781
27629 6897
47222 3666
6261 5161
58349 4945
47222 7218
27629 5730
27629 3720
47222 3726
27629 6292
47222 3803
47222 4919
27629 5015
47222 3764
27629 3716
47222 6299
27629 1434
54252 3656
55415 3779
54252 3648
47222 5454
27629 3608
54252 7154
55415 4991
55415 7112
54252 5305
54252 4206
55415 4060
54252 6270
55415 3665
54252 4814
55415 3857
55415 5068
54252 3641
55415 6106
54252 4204
55415 3740
54252 3874
55415 3679
54252 4888
55415 3776
54252 4964
15342 3681
47219 3782
15342 3665
15342 6933
47219 3859
47219 2717
15342 4605
15342 5362
47219 3686
47219 5770
15342 4137
47219 6085
15342 3797
47219 3746
15342 3745
47219 3669
15342 4630
47219 4979
15342 3635
33775 3791
55410 3723
33775 3682
33775 6873
55410 4074
55410 7485
33775 5860
33775 5071
55410 3800
33775 4907
55410 4997
33775 3776
55410 3655
55410 6190
33775 3663
55410 4221
33775 3636
55410 6253
33775 3831
55410 3688
33775 3863
55410 4387
33775 3740
3055 3683
30833 4704
3055 5172
3055 7822
30833 6113
30833 7601
3055 5787
3055 3882
30833 3677
3055 6797
30833 3865
30833 6653
3055 3714
30833 3797
3055 3688
30833 6287
3055 3652
30833 4313
3055 3655
30833 3680
3055 3814
46062 4652
6256 5125
46062 3726
46062 6757
6256 4505
6256 7385
46062 5068
46062 3922
6256 3765
46062 6896
6256 6280
46062 3697
46062 4040
6256 3671
6256 4243
6256 6132
46062 4328
6256 3777
46062 248
39912 4638
47225 5091
39912 3710
39912 6432
47225 4333
6256 3739
46062 3600
47225 6907
39912 6625
39912 5217
47225 3637
39912 4827
47225 3733
47225 5786
39912 5315
47225 6112
39912 3639
47225 3775
39912 440
47225 6501
39912 4221
9193 3798
55416 3654
9193 3688
9193 6690
55416 3775
55416 7090
9193 5358
9193 6138
55416 3641
9193 4841
55416 3683
55416 5217
9193 3780
9193 6092
55416 3630
55416 3817
9193 3644
55416 6039
9193 4357
55416 3718
9193 3888
55416 3782
9193 3645
44009 4305
30843 3696
44009 5286
44009 6878
30843 5044
30843 7362
44009 4494
44009 3830
30843 4436
44009 6180
30843 3664
30843 6116
44009 3662
30843 3809
44009 3780
30843 6122
44009 4138
30843 4252
44009 4055
30843 3785
44009 3753
5096 4687
6266 4995
5096 3657
5096 6704
6266 3785
6266 7517
5096 3765
5096 4739
6266 4982
5096 3962
6266 3666
6266 6099
5096 3652
6266 4763
5096 3685
6266 5002
5096 3766
6266 3657
5096 4371
6266 4324
5096 4361
64490 4885
30846 5333
64490 3742
64490 6406
30846 4303
30846 7012
64490 3803
64490 3767
30846 3815
64490 6155
30846 3662
30846 6125
64490 4148
30846 3968
64490 3682
30846 6389
64490 3676
30846 4426
64490 4345
30846 3636
64490 3674
17387 4984
6271 5003
17387 3676
17387 6709
6271 3661
6271 8415
17387 6247
17387 3703
6271 4204
17387 6706
6271 3689
6271 6651
17387 4099
6271 3947
17387 3670
6271 6438
17387 4896
6271 5181
17387 3747
6271 3667
17387 4137
52203 3649
47228 3827
52203 3636
52203 7378
47228 5588
47228 7381
52203 4904
52203 3713
47228 3653
52203 6131
47228 3824
52203 6217
47228 3970
52203 3662
47228 3662
47228 6261
52203 3702
47228 4250
52203 3653
47228 5137
52203 5567
47228 3727
52203 3675
29674 3631
55421 3829
29674 3640
29674 6844
55421 3611
55421 7334
29674 4972
29674 3718
55421 4211
29674 4793
55421 5599
55421 3745
29674 4240
55421 6197
29674 3755
55421 3803
29674 4775
55421 4994
29674 3736
55421 3692
29674 3672
39839 3669
47309 3632
39839 3671
39839 6445
47309 3756
47309 8178
39839 6172
39839 3869
47309 4313
39839 6233
39839 3837
47309 3897
47309 6871
39839 3785
47309 4824
39839 3786
47309 5645
39839 3667
47309 3669
39839 3673
47309 3666
39839 3664
9118 4685
55500 5251
9118 3644
9118 7036
55500 3794
55500 7238
9118 3792
9118 3734
55500 4857
9118 5215
55500 3767
55500 6100
9118 3869
55500 3801
9118 4661
55500 5107
9118 3645
55500 4166
9118 3652
55500 4693
9118 5001
43934 3673
30927 3750
43934 4351
43934 6819
30927 3686
30927 7187
43934 3777
43934 5968
30927 5134
43934 3894
30927 4633
43934 5169
30927 6005
30927 3791
43934 3660
30927 6470
43934 3648
30927 3770
43934 3888
30927 3863
43934 4215
30927 4966
43934 4524
5023 4528
6350 3762
5023 3753
5023 6967
6350 3724
6350 7702
5023 5444
5023 5053
6350 5189
5023 6882
6350 5219
6350 3769
5023 3689
6350 4781
5023 5600
6350 3973
5023 4319
6350 3662
5023 3764
6350 4664
5023 4938
64413 3785
30922 3625
64413 3660
64413 6554
30922 3677
30922 7096
64413 6135
64413 5611
30922 3664
64413 4812
30922 4996
64413 3755
30922 4910
64413 5143
30922 3798
30922 3817
64413 5438
30922 6057
64413 3875
30922 3661
64413 4241
30922 3645
64413 4113
17308 4875
6347 4670
17308 5115
17308 5581
6347 4957
6347 7772
17308 5003
17308 3882
6347 3819
17308 6310
6347 4042
6347 5322
17308 5241
6347 3823
17308 3656
6347 6082
17308 3757
6347 3677
17308 4368
6347 3744
17308 3666
52124 3679
47304 3857
52124 4625
52124 6886
47304 4248
47304 7241
52124 4118
52124 4177
47304 3849
52124 6146
47304 4098
47304 4957
52124 5161
47304 3783
52124 3689
47304 7045
52124 5526
47304 6833
52124 5182
47304 6450
52124 4407
47304 6803
52124 5239
47304 7130
52124 5132
47304 6715
52124 5422
47304 6401
52124 4883
47304 6585
47304 6579
52124 6411
47304 5181
47304 6482
52124 5236
47304 857
52124 3648
29597 3686
55497 3802
29597 3671
29597 6933
55497 3682
55497 7177
29597 3805
29597 5053
55497 3666
55497 3819
29597 4749
55497 5320
29597 3903
29597 6211
55497 3739
29597 6294
55497 3743
55497 4733
55497 3719
29597 4676
29597 5013
23451 3791
30912 3688
23451 3696
23451 7135
30912 3648
30912 7715
23451 7426
23451 5668
30912 3770
30912 4601
23451 3805
30912 6142
23451 3665
23451 6162
30912 3739
30912 3883
23451 3662
30912 4887
23451 4991
30912 4140
23451 3669
58266 3677
6337 3662
58266 3652
58266 6898
6337 4386
6337 7799
58266 5835
58266 5249
6337 3633
58266 6160
6337 3666
58266 3878
6337 3637
6337 6261
58266 3658
6337 3784
58266 4787
6337 5135
58266 3644
6337 3704
58266 4491
6337 4155
58266 3668
27546 4603
47298 3972
27546 4972
27546 6830
47298 3707
47298 8314
27546 6386
27546 3723
47298 3672
27546 6154
47298 3671
47298 6114
27546 4328
47298 3792
27546 3798
47298 6120
27546 3720
47298 3786
27546 3725
47298 3745
27546 4104
54171 4759
55491 5096
54171 3669
54171 6815
55491 3660
55491 2572
54171 4141
54171 4415
55491 3959
54171 6093
55491 3630
55491 3891
54171 4669
55491 5759
54171 3641
55491 3730
54171 4615
55491 5125
54171 3674
55491 3898
54171 4459
15257 3676
47303 3866
15257 3624
15257 7099
47303 3799
47303 7112
15257 5696
15257 3897
47303 3619
15257 6649
47303 3699
47303 3911
15257 3711
47303 6122
15257 3645
47303 6395
15257 3653
47303 4188
15257 3672
47303 3662
15257 4546
33688 3697
55494 3968
33688 3677
33688 7402
55494 4279
55494 7576
33688 6004
33688 4339
55494 3806
33688 6325
55494 3845
33688 4998
55494 5033
55494 3921
33688 4846
55494 6133
33688 3892
55494 3973
33688 3782
55494 3907
33688 3792
55494 4766
33688 5749
2968 3788
30917 3817
2968 3785
2968 6780
30917 3971
30917 8648
2968 6724
2968 5296
30917 3820
2968 4900
30917 4998
30917 4376
2968 4475
30917 6165
2968 4116
30917 3761
2968 3849
30917 6027
2968 3642
30917 3812
2968 4055
45977 1163
6340 3963
45977 7289
6340 5695
6340 7245
45977 4992
45977 3841
6340 3821
45977 6155
6340 3754
45977 3740
6340 3818
6340 6714
45977 4326
6340 3939
45977 5416
6340 5205
45977 3822
6340 3679
45977 3651
6340 3688
45977 3735
23444 5133
30932 5011
23444 3891
23444 6838
30932 3745
30932 7343
23444 3733
23444 3801
30932 4628
23444 5251
30932 3641
30932 6114
23444 4454
30932 3918
23444 4946
30932 4242
23444 3731
30932 3733
23444 4906
58261 5027
6357 3674
58261 3867
58261 6871
6357 3921
6357 7742
58261 6024
58261 4706
6357 5132
58261 3939
6357 3672
58261 6123
6357 3655
6357 6164
58261 4054
6357 3809
58261 4935
6357 5067
58261 3765
58261 3947
6357 3667
58261 4259
27541 4643
47318 5075
27541 3776
27541 6888
47318 4340
47318 4780
27541 3985
47318 6246
27541 4357
47318 3650
27541 3672
47318 3836
27541 6154
54164 3737
55511 3706
54164 3657
54164 6710
55511 3759
55511 7362
54164 4759
54164 4728
55511 5022
54164 3784
55511 3662
54164 7023
55511 3800
55511 6111
54164 3692
55511 3923
54164 3745
55511 5358
54164 4600
55511 3660
54164 4268
55511 3694
54164 4358
15254 3678
47315 5433
15254 3683
15254 6524
47315 5163
47315 8018
15254 6164
15254 3743
47315 3693
15254 6290
47315 6159
15254 4156
47315 3780
15254 3656
47315 6209
15254 3712
15254 3674
33687 3785
55506 3691
33687 4498
33687 6659
55506 3917
47315 3704
15254 3632
55506 7234
33687 5666
33687 3703
55506 3829
33687 6136
55506 4152
55506 3800
33687 4685
55506 5968
33687 3626
55506 4889
33687 3763
33687 5453
55506 3651
33687 3619
2967 3875
30929 3657
2967 3742
2967 6967
30929 3737
30929 7296
2967 4828
2967 3757
30929 4391
2967 6145
30929 3747
30929 3813
2967 3769
30929 6112
2967 3646
30929 4807
2967 1107
30929 3641
2967 3717
45974 3644
6352 3662
45974 4327
45974 6657
6352 4145
6352 7610
45974 4784
45974 3782
6352 3631
45974 6134
6352 3722
45974 3766
6352 3641
6352 6135
45974 3843
6352 3788
45974 4686
6352 5218
45974 823
6352 3803
6352 3809
45974 3754
39824 4630
47321 5176
39824 4361
39824 6686
47321 3753
47321 7381
39824 5698
39824 3747
47321 4122
39824 6596
47321 3791
47321 6330
39824 3828
47321 3800
39824 4588
47321 6034
39824 4100
47321 3643
39824 3761
47321 5131
39824 3773
9105 4952
55512 3685
9105 4449
9105 7351
55512 4176
55512 7790
9105 5911
9105 4809
55512 5036
9105 3835
55512 3648
9105 6688
55512 3669
55512 3816
9105 4802
55512 5716
9105 3807
55512 4860
9105 5340
55512 3789
9105 3800
55512 3775
9105 3744
43921 3645
30939 3760
43921 4879
43921 6745
30939 4276
30939 7352
43921 5093
43921 3707
30939 3667
43921 6150
30939 3890
43921 3831
30939 4810
30939 5127
43921 3691
30939 6624
43921 3837
43921 3816
5008 3806
6362 3814
5008 3796
5008 6955
6362 3650
30939 3800
43921 3703
6362 7395
5008 5134
5008 3687
6362 3813
5008 6157
6362 4157
5008 3720
6362 4103
6362 6153
5008 4291
6362 5048
5008 4939
6362 3904
5008 4367
5008 3722
64402 3627
30942 4160
64402 4678
64402 6806
30942 3820
6362 4957
5008 3665
30942 7886
64402 6090
64402 3695
30942 5261
64402 5146
30942 3657
30942 6309
64402 3673
30942 398
64402 5314
64402 3644
64402 4332
17299 3755
6367 3717
17299 3833
17299 6697
6367 3854
30942 4741
64402 4237
6367 8655
17299 6765
17299 3754
6367 3801
17299 6249
6367 3680
6367 6273
17299 3878
6367 3799
17299 3622
6367 6181
17299 3693
17299 3646
6367 3627
17299 3682
52115 3759
47324 4774
52115 5009
52115 5361
47324 5029
47324 7423
52115 5297
52115 3693
47324 3646
52115 6319
47324 3822
52115 4742
47324 3725
47324 5088
52115 3694
47324 6219
52115 4389
47324 3742
52115 3651
47324 3828
52115 5304
47324 5177
52115 3663
29586 3792
55517 3864
29586 3738
29586 7214
55517 6202
55517 7154
29586 3830
29586 5138
55517 3728
55517 3946
29586 4804
55517 5131
29586 4433
29586 6698
55517 3844
55517 4816
55517 5592
29586 3685
29586 3828
23434 3842
30972 3652
23434 4506
23434 6942
30972 7002
30972 7633
23434 6672
23434 4344
30972 3932
30972 4957
23434 3753
30972 5219
23434 3875
23434 6182
30972 3710
30972 3713
23434 3811
30972 4857
23434 3645
23434 5142
58251 3666
6397 3654
58251 3826
58251 6504
6397 5108
6397 7411
58251 5535
58251 6023
6397 3835
58251 3903
6397 6102
58251 3830
6397 3631
6397 6137
58251 3641
6397 3919
58251 3642
6397 3667
58251 5251
6397 4319
58251 5854
27531 3653
47358 3652
27531 3646
27531 6418
47358 3738
47358 6866
27531 5320
27531 6017
47358 3676
27531 3817
47358 4782
47358 5133
27531 4150
47358 6121
27531 3655
47358 3712
27531 4018
47358 3641
27531 3647
47358 4862
27531 5773
54154 3636
55551 3625
54154 3686
54154 6463
55551 3677
55551 8067
54154 6182
54154 6074
55551 4175
54154 3785
55551 4676
55551 5605
54154 3865
55551 6279
54154 3836
55551 6708
54154 3635
54154 3668
55551 4133
54154 3725
15240 3663
47355 3654
15240 5414
15240 5680
47355 4647
47355 8005
15240 6420
15240 3705
15240 6641
15240 6193
47355 667
47355 3806
47355 3894
15240 3626
47355 6130
15240 4084
47355 3839
15240 4649
15240 5517
33673 4346
55546 3645
33673 3785
33673 6689
55546 3683
47355 3689
15240 3634
55546 7304
33673 4907
33673 3700
55546 3672
33673 6627
55546 3835
55546 3882
33673 3814
55546 6153
33673 4323
55546 4803
33673 275
55546 3644
33673 3663
2953 3788
30969 3829
2953 3825
2953 6956
30969 3801
30969 8190
2953 6298
2953 3988
30969 3860
2953 6435
30969 4343
2953 4359
30969 3974
30969 6103
2953 4360
30969 3778
2953 4770
30969 5112
2953 3690
30969 3784
2953 3608
30969 3636
2953 3709
45960 4619
6392 5004
45960 3613
45960 6882
6392 3925
6392 7375
45960 5069
45960 3677
6392 4642
45960 5344
6392 3775
6392 6214
45960 3751
6392 3800
45960 4345
6392 6118
45960 3733
45960 4256
6392 3669
45960 4323
39822 4665
47345 5021
39822 3653
39822 6725
47345 3683
47345 7054
39822 5083
39822 3863
39822 6141
39822 6362
47345 137
47345 3631
47345 6287
39822 3676
47345 4806
39822 3639
47345 5044
39822 3903
47345 3665
39822 3840
47345 3857
39822 3859
9103 4744
55536 5027
9103 3625
9103 6866
55536 3775
55536 7225
9103 5054
9103 3758
55536 5318
9103 5586
55536 4594
55536 6320
9103 3674
55536 3772
9103 4789
55536 5127
9103 3640
9103 3644
43919 3855
30963 4631
43919 5010
55536 3721
9103 3602
43919 7270
30963 5972
30963 7079
43919 5546
43919 4685
30963 5033
43919 3957
30963 4084
43919 6068
30963 3706
30963 3784
43919 3763
30963 6741
43919 3652
30963 4843
43919 3632
43919 5550
5006 4191
6386 3668
5006 3812
5006 6764
6386 3869
30963 4258
43919 3622
6386 7662
5006 5886
5006 3872
5006 4801
6386 5110
6386 4114
6386 3876
5006 3800
6386 6270
5006 3661
6386 6427
5006 5350
6386 7021
5006 5716
6386 6440
5006 3804
6386 6908
5006 5392
6386 6473
5006 3768
6386 7849
5006 5984
6386 6931
5006 5551
6386 6424
5006 5020
6386 7589
5006 5955
6386 6656
5006 1966
6386 4243
5006 3641
64396 3696
30966 3801
64396 4140
64396 6475
30966 3662
30966 7921
64396 6275
64396 3756
30966 4274
64396 6219
30966 3951
64396 6232
30966 3677
30966 4800
64396 5045
30966 3770
64396 3736
30966 4741
64396 540
17293 3626
6391 3661
17293 3663
17293 6475
6391 4209
30966 4193
64396 3597
6391 7229
17293 7018
17293 3681
6391 3813
17293 6730
6391 3767
6391 3758
17293 3650
6391 6144
17293 4307
6391 4840
17293 326
6391 3638
17293 3669
52109 3657
47348 3683
52109 3678
52109 6937
47348 3726
47348 7107
52109 3655
52109 3684
47348 4097
52109 6157
47348 3912
52109 3799
47348 3655
47348 6167
52109 4878
47348 4806
52109 4994
47348 3838
52109 3675
47348 3688
52109 3660
47348 3741
52109 4617
29580 5011
55541 3681
29580 3746
29580 7453
55541 3667
55541 8055
29580 5941
29580 5185
55541 5103
29580 3790
55541 4102
55541 6334
29580 3770
55541 4913
29580 5387
55541 4019
29580 3868
55541 3634
29580 3774
55541 4811
29580 5008
39809 3633
47333 3643
39809 4299
39809 6835
47333 3659
47333 8568
39809 6603
39809 6157
47333 3803
39809 3965
47333 3652
39809 6081
47333 4952
39809 4729
47333 5425
47333 3764
39809 3750
47333 6081
39809 3817
47333 3634
39809 3656
47333 3667
39809 3854
9088 3907
55524 3771
9088 4935
9088 6956
55524 3685
55524 7342
9088 3805
9088 3822
55524 3776
9088 6122
55524 4229
55524 5481
9088 5622
55524 4046
9088 4448
55524 6108
9088 3632
55524 3712
9088 3673
55524 3736
9088 3863
43904 3635
30951 5986
43904 4389
43904 5349
30951 5181
30951 7306
43904 5897
43904 3828
30951 3671
43904 6138
30951 3632
43904 6274
30951 3660
30951 3800
43904 4670
30951 5266
43904 3865
30951 3709
43904 4665
30951 5072
43904 3687
30951 3679
43904 4568
4993 3661
6374 3643
4993 3648
4993 6532
6374 3726
6374 17
4993 4728
4993 6280
6374 3679
6374 3858
4993 4359
6374 6132
4993 3670
6374 6204
4993 3656
6374 3634
4993 3807
6374 3775
4993 3831
64387 3670
30946 3655
64387 4853
64387 6853
30946 4338
30946 7344
64387 5556
64387 3686
30946 3768
64387 6214
30946 4384
30946 4814
64387 4968
64387 3716
30946 3688
30946 6313
64387 4459
30946 3834
64387 3780
30946 3648
64387 3634
30946 4710
64387 5080
17282 3684
6371 3624
17282 3700
17282 7007
6371 3684
6371 7261
17282 5153
17282 6124
6371 3670
17282 3917
6371 4726
6371 5172
17282 3862
6371 6101
17282 3661
6371 4259
17282 4334
6371 2940
17282 1358
52098 3782
47328 4047
52098 1253
47328 3886
47328 7046
52098 4219
52098 5130
47328 3799
52098 4943
47328 4999
52098 4808
47328 3649
47328 5157
52098 3766
47328 6248
52098 3653
47328 4410
52098 3669
47328 3626
52098 4914
47328 3692
52098 5018
29571 3669
55521 4267
29571 3737
29571 6450
55521 3895
55521 7470
29571 6521
29571 5725
55521 4143
29571 3939
55521 4645
55521 5213
29571 3777
55521 6130
29571 3883
55521 3896
29571 3662
55521 4854
29571 5024
55521 3728
29571 3782
23429 3870
30952 3831
23429 3834
23429 6430
30952 3667
30952 7243
23429 5919
23429 4987
30952 3652
23429 6166
30952 3664
30952 3879
23429 3657
23429 6108
30952 3658
30952 6274
23429 3771
30952 3817
23429 4213
30952 3629
23429 3630
30952 5280
23429 3847
58244 5046
6377 3862
58244 3739
58244 6442
6377 3638
6377 7073
58244 3727
58244 3777
6377 4669
58244 5123
6377 4194
6377 6632
58244 3776
6377 4811
58244 4950
6377 3736
58244 3823
6377 4169
58244 3669
6377 3884
58244 4756
27524 5008
47338 3722
27524 3700
27524 6457
47338 3797
47338 7214
27524 5126
27524 5421
47338 4969
47338 6097
27524 3691
47338 4895
27524 5204
47338 3782
27524 3629
47338 3740
27524 4651
47338 4174
27524 5593
54149 3760
55531 3737
54149 4503
54149 6434
55531 3785
55531 7289
54149 5238
54149 6198
55531 4132
54149 4862
55531 3730
54149 5086
55531 3706
55531 4784
54149 4985
55531 3746
54149 4248
55531 6665
54149 3817
55531 3666
54149 3654
55531 3684
54149 3790
15239 3711
47343 3666
15239 4891
47343 7688
15239 3807
15239 3738
47343 3763
15239 6206
47343 3681
47343 4954
15239 5004
47343 3942
15239 3748
47343 6234
15239 3625
47343 3646
15239 4535
47343 3931
15239 3786
33670 4794
55534 5356
33670 3834
33670 6432
55534 4602
55534 7754
33670 5498
33670 3849
55534 3773
33670 6139
55534 3661
55534 6773
33670 3764
55534 3698
33670 3663
55534 6182
2950 6449
30957 5001
30957 7248
2950 4964
2950 3876
30957 3650
2950 6154
30957 3776
30957 3760
2950 3871
30957 6156
2950 4418
30957 4900
2950 3650
30957 5018
2950 3779
30957 3714
2950 4350
45959 4333
6380 3674
45959 3659
45959 6467
6380 3885
6380 7324
45959 3784
45959 3681
6380 3660
45959 3925
6380 3778
6380 6173
45959 4115
6380 4798
45959 4997
6380 4010
45959 3674
6380 3791
45959 3765
6380 3663
45959 5362
23478 5104
30892 3736
23478 4249
23478 6809
30892 4984
30892 7073
23478 3724
23478 4677
30892 5030
23478 3800
30892 4062
30892 6087
23478 3747
30892 4800
23478 4977
30892 3758
23478 3630
30892 3671
23478 3840
30892 5976
23478 4287
58295 3654
6317 3670
58295 3670
6317 8397
58295 6402
58295 5077
6317 3667
58295 5283
6317 4180
6317 5093
58295 3992
58295 6757
6317 3861
6317 3829
58295 4503
6317 6136
58295 3809
6317 3724
58295 3650
6317 4112
58295 3714
27575 3668
47278 4734
27575 4984
27575 6974
47278 5208
47278 7738
27575 5832
27575 3822
47278 6547
27575 3934
47278 3635
47278 6149
27575 3811
47278 3800
47278 5151
27575 3646
47278 3660
27575 3674
47278 5036
27575 5025
54198 4182
55471 3769
54198 3940
54198 6435
55471 3730
55471 7928
54198 5932
54198 6136
55471 3936
54198 3831
55471 3661
55471 6152
54198 3693
55471 6138
54198 3636
55471 3761
54198 4492
55471 3628
54198 1955
15284 4664
47275 5224
15284 3673
15284 6514
47275 3647
47275 6354
15284 4241
47275 3879
15284 4640
47275 5040
15284 4110
47275 3706
15284 3815
47275 3651
15284 4622
33717 4652
55466 3778
33717 5254
33717 6309
55466 3774
55466 8465
33717 6501
33717 3947
33717 6273
55466 3848
55466 3653
55466 6224
33717 3752
55466 3837
33717 5068
55466 6374
33717 3759
55466 3669
33717 4270
55466 3921
33717 3686
2997 3831
30889 3692
2997 4134
30889 8009
2997 6120
2997 3816
2997 6183
2997 3851
30889 4605
30889 4007
30889 3924
2997 4426
30889 6202
2997 3808
30889 3903
2997 3674
30889 4878
2997 4971
30889 3764
2997 4268
46004 3819
6312 3853
46004 3646
46004 6756
6312 3671
6312 7109
46004 4717
46004 4994
46004 4761
6312 3680
6312 5121
6312 4404
46004 4327
6312 6344
46004 4061
6312 3792
46004 4720
6312 5029
46004 3733
6312 3674
46004 3661
39858 3720
47265 4260
39858 3821
39858 6674
47265 3932
47265 8599
39858 6714
39858 3712
39858 6128
39858 3724
47265 3647
47265 3679
47265 3753
47265 6540
39858 4850
47265 4902
39858 5711
47265 3913
39858 3782
47265 3767
39858 3750
47265 3791
39858 5342
9139 5310
55456 3791
9139 3863
9139 6674
55456 3661
55456 8549
9139 2067
55456 248
55456 6176
9139 3776
55456 4964
9139 4097
55456 5138
9139 3647
55456 3777
9139 4146
55456 4628
9139 4977
43955 3726
30883 3745
43955 3727
43955 6424
30883 3825
30883 7307
43955 5474
43955 6116
30883 3796
43955 4022
30883 5171
43955 6523
30883 3727
30883 5137
43955 3825
30883 6192
43955 4158
30883 4435
43955 3669
30883 4147
43955 4836
30883 4107
43955 4998
5042 3773
6306 3632
5042 3669
5042 6605
6306 3746
6306 7164
5042 4038
5042 4732
6306 4986
5042 3966
6306 4629
6306 5341
5042 3977
6306 6111
5042 4359
6306 3803
5042 3645
6306 4639
5042 5515
6306 4663
5042 3658
64432 3833
30886 3650
64432 3895
64432 6543
30886 4381
30886 6835
64432 3988
64432 5594
64432 4773
64432 5196
30886 3708
30886 3624
30886 6384
64432 4288
30886 3942
64432 4315
30886 6072
64432 3680
30886 3648
64432 3697
30886 4292
64432 3689
17329 3748
6311 3825
17329 4673
17329 6596
6311 4321
6311 7246
17329 5661
17329 4233
17329 6142
6311 3679
6311 3864
6311 6131
17329 3709
6311 3836
17329 3651
6311 6440
17329 5484
6311 6699
17329 5017
17329 4889
6311 6985
17329 5373
6311 6451
17329 5441
6311 7971
17329 6132
6311 7122
17329 5349
6311 6614
17329 6179
6311 6435
17329 6273
6311 6446
6311 7152
17329 5355
6311 4143
17329 3832
17329 4485
52145 4281
47268 4655
52145 5148
52145 5226
47268 3800
47268 7477
52145 5908
52145 3905
47268 3759
52145 6374
47268 4518
52145 6427
47268 3805
47268 6189
52145 3760
47268 3848
52145 4721
47268 5070
52145 3676
47268 3684
52145 4260
47268 3711
52145 3656
29616 4696
55461 5121
29616 3721
29616 6675
55461 3659
55461 7338
29616 5251
55461 4111
55461 6702
29616 3864
55461 6197
29616 3745
