flow_ID proc_time
28264 4228
21861 3742
28264 3651
28264 3820
21861 5055
28264 4992
21861 3641
28264 4126
21861 3684
60772 3785
3689 3694
60772 3812
60772 6790
3689 4931
3689 11066
60772 8835
60772 3919
3689 3685
60772 6223
3689 3693
3689 3750
60772 3685
3689 6824
60772 3770
3689 6155
60772 3645
3689 3682
60772 3680
3689 3647
60772 3724
25956 3678
44650 3778
25956 4635
25956 6483
44650 5243
44650 7286
25956 5244
25956 3848
44650 3784
25956 6616
44650 3745
25956 6166
44650 4178
44650 3813
25956 4642
44650 5116
25956 3713
44650 3698
25956 4686
44650 4943
25956 3680
44650 4138
25956 3620
56677 3685
52843 4251
56677 4404
56677 6577
52843 3647
52843 7240
56677 4553
56677 3706
52843 3608
56677 6157
52843 3680
52843 3830
56677 5426
52843 5132
56677 3955
52843 4840
56677 4947
52843 4136
56677 4083
52843 3719
56677 3780
13671 3641
44655 3836
13671 5077
13671 5432
44655 4131
44655 6935
13671 5607
13671 3725
44655 3633
13671 6634
44655 4336
13671 6171
44655 4186
44655 3837
13671 4658
44655 5098
13671 3752
44655 3726
13671 3694
44655 4764
13671 1390
36198 3679
52846 3667
36198 3629
36198 6463
52846 3679
52846 7317
36198 3767
36198 5083
52846 4061
36198 4116
52846 4676
52846 5260
36198 3809
52846 6152
36198 3687
28269 4361
1382 3808
1382 6747
28269 3623
28269 7630
1382 6434
1382 5818
28269 3698
1382 3786
28269 4727
28269 5271
1382 3767
28269 6436
1382 3791
28269 4019
1382 3773
28269 3768
1382 3750
28269 4691
1382 4966
48487 3813
3692 3785
48487 3629
48487 6446
3692 4099
3692 5271
48487 4294
3692 6085
48487 4390
3692 3797
48487 3806
48487 5174
3692 5060
48487 3607
21846 3648
28204 3841
21846 3677
21846 6428
28204 3637
28204 7609
21846 6608
21846 5036
28204 4105
21846 4818
28204 4057
21846 5636
28204 3811
28204 6138
21846 3743
21846 4081
28204 6810
21846 3706
28204 3625
21846 3707
28204 3659
21846 3656
60759 3646
3629 5668
60759 4990
3629 7465
60759 5888
60759 3709
3629 3665
60759 6147
3629 3790
3629 6131
60759 4356
3629 3779
60759 3749
3629 6637
60759 3779
3629 3750
60759 3637
3629 3697
60759 4684
25943 4984
44590 3740
25943 3939
25943 6308
44590 4371
44590 6818
25943 3700
25943 4883
44590 4962
25943 3815
44590 3687
25943 6100
44590 4532
44590 4401
25943 4330
44590 5176
25943 3793
44590 4774
25943 5130
44590 3644
25943 3676
44590 3723
25943 3639
56662 3671
52783 3813
56662 4272
56662 6430
52783 3771
52783 7033
56662 5467
56662 3770
52783 3659
56662 6166
52783 4043
52783 3782
56662 3748
52783 6114
56662 3674
52783 6118
56662 3783
56662 3633
52783 3633
56662 3681
13652 4138
44587 4803
13652 5090
13652 5077
44587 5010
13652 6324
44587 3684
13652 4780
44587 5004
44587 3810
13652 3670
44587 6134
13652 3719
44587 3816
13652 3828
44587 3691
13652 5320
44587 5007
13652 3907
36181 3699
52778 3678
36181 3679
36181 6477
52778 4256
52778 7313
36181 3730
36181 5031
52778 3688
36181 5328
52778 3766
52778 5094
36181 3635
52778 6171
36181 3745
52778 3782
36181 3665
52778 5989
36181 4568
52778 4041
36181 3791
1365 3875
28201 3755
1365 3627
1365 6543
28201 3662
28201 7523
1365 5951
1365 3695
28201 3753
1365 6102
1365 7122
28201 1095
28201 6204
1365 3653
28201 3946
1365 3668
28201 6085
1365 3638
28201 3689
1365 4152
28201 4385
1365 3663
48468 3908
3624 4676
48468 3861
48468 6497
3624 5043
3624 7711
48468 6074
48468 4174
3624 3638
48468 6125
3624 3668
3624 6159
48468 3752
3624 3838
48468 3804
3624 6252
48468 3847
3624 3653
48468 3683
3624 3683
48468 3644
38226 4668
44577 5025
38226 3658
38226 6442
44577 3647
44577 7368
38226 6092
38226 4310
44577 5592
38226 5334
44577 3760
38226 6243
44577 3792
44577 3919
38226 3746
44577 6145
38226 3648
44577 4321
38226 3656
44577 5368
38226 4690
44577 3818
38226 3796
11603 3626
52768 3638
11603 4186
11603 6487
52768 3662
52768 7909
11603 6445
11603 3809
52768 3655
11603 6175
52768 3765
52768 3835
11603 3659
52768 6157
11603 4438
52768 4765
11603 476
52768 3742
11603 3658
42323 3622
28195 3664
42323 3652
42323 6461
28195 3807
28195 2408
42323 4069
42323 4378
28195 3968
42323 3865
28195 3860
28195 6238
42323 3636
28195 3813
42323 4677
28195 5217
42323 4554
28195 3621
42323 3788
28195 3642
42323 4132
7506 4663
3618 5070
7506 3661
7506 7187
3618 5313
3618 7184
7506 4041
7506 4350
3618 4767
7506 5720
3618 4036
3618 6101
7506 3663
3618 3769
7506 4820
3618 5125
7506 4371
3618 3642
7506 4209
3618 4641
7506 5021
62800 4195
28198 3675
62800 3867
62800 6443
28198 3677
28198 7190
62800 5775
62800 4738
28198 4959
62800 3921
28198 4333
28198 6140
62800 4938
28198 5456
62800 4341
28198 3797
62800 3780
28198 6560
62800 3917
28198 3848
62800 3727
28198 3672
62800 4260
19793 3694
3623 3628
19793 4681
19793 6843
3623 3823
3623 7092
19793 3700
19793 3723
3623 3672
19793 6135
3623 3676
3623 4905
19793 5020
3623 3799
19793 3652
3623 6137
19793 1077
3623 3689
19793 3793
50513 3797
44580 4674
50513 4935
50513 5109
44580 4987
44580 7172
50513 5885
50513 4317
44580 3666
50513 6429
44580 3690
50513 6104
44580 3695
44580 3832
50513 3679
44580 6149
50513 4865
44580 3751
50513 3702
44580 4794
50513 5122
44580 3674
50513 3744
32080 3670
52773 3720
32080 4031
32080 6505
52773 3938
52773 7289
32080 5574
32080 3716
52773 3696
32080 4810
52773 5152
32080 3684
52773 3657
52773 6152
32080 3721
52773 4400
32080 5106
52773 5039
32080 4084
52773 3650
32080 4615
38237 3677
44597 3740
38237 3803
38237 6430
44597 3659
44597 7367
38237 6283
38237 3666
44597 3772
38237 6162
44597 334
38237 4998
38237 5231
44597 3687
44597 5230
38237 5699
44597 3792
38237 4391
44597 3692
38237 3748
44597 3703
38237 4666
11612 5183
52788 3845
11612 3694
11612 7077
52788 3673
52788 7883
11612 6206
11612 3732
52788 5094
11612 5178
52788 3862
52788 6164
11612 3633
52788 4862
11612 4404
52788 5097
11612 4106
52788 4244
11612 3753
52788 5051
11612 4994
42332 3775
28215 4070
42332 4105
42332 6409
28215 3830
28215 7803
42332 5930
42332 6015
28215 3755
42332 3834
28215 4014
42332 6456
28215 3617
28215 3829
42332 5784
28215 5718
42332 4368
28215 3752
42332 5182
28215 5136
42332 3678
28215 3740
42332 3648
7517 3652
3638 4249
7517 3618
7517 6476
3638 5334
3638 7144
7517 5332
7517 3789
3638 3654
7517 6143
3638 3738
3638 3748
7517 4235
3638 6129
7517 3793
3638 6162
7517 3654
7517 3819
62815 3677
28210 3641
62815 3664
62815 6469
28210 4104
3638 4141
7517 3614
28210 7180
62815 4952
62815 4171
28210 4057
62815 6215
28210 3703
62815 3787
28210 6295
62815 4334
28210 3659
28210 4797
62815 4973
28210 3747
62815 3780
62815 4360
19806 3647
3635 3724
19806 5343
19806 6468
3635 3691
28210 5104
62815 3618
3635 7921
19806 6186
19806 3678
3635 3704
19806 6627
3635 4265
3635 6126
19806 3830
3635 4277
19806 4674
3635 5360
19806 3642
19806 4229
50526 3791
44592 4632
50526 4005
50526 6418
44592 5094
3635 3966
19806 3601
44592 7193
50526 3898
50526 3867
44592 4795
50526 5251
44592 4195
44592 6734
50526 3896
50526 3889
44592 3758
44592 6119
50526 3794
44592 3718
50526 62
32095 4980
52785 3734
32095 3790
32095 6555
52785 3679
44592 4142
50526 3586
52785 7301
32095 6001
32095 5011
52785 4030
32095 5240
52785 5126
52785 3804
32095 3793
52785 6213
32095 3638
52785 3754
32095 4638
32095 5087
21849 3685
28216 3806
21849 3662
21849 6604
28216 3660
52785 3803
32095 3610
28216 7160
21849 5140
21849 3670
28216 4506
21849 4861
28216 5650
21849 3814
28216 3659
21849 6145
28216 3779
28216 5292
21849 3765
28216 5103
21849 60
60760 3817
3641 3681
60760 3669
60760 6531
3641 4627
28216 4993
21849 3771
3641 7215
60760 3665
60760 4131
3641 4096
60760 6115
3641 3832
3641 6169
60760 3657
3641 3983
60760 3752
3641 6199
60760 3630
60760 3798
3641 3685
60760 3634
25944 5983
44602 3723
25944 3647
25944 6524
44602 3815
44602 8500
25944 6764
25944 3695
44602 5271
25944 5175
44602 4111
44602 6171
25944 3643
25944 3863
44602 3646
44602 6145
25944 3763
44602 3881
25944 4800
44602 5515
25944 3669
44602 3788
25944 3642
56665 3681
52795 3663
56665 3706
56665 6796
52795 3787
52795 7522
56665 4253
56665 3727
52795 3655
56665 6145
52795 3788
52795 3764
56665 3760
52795 6236
56665 4178
52795 4861
56665 4985
52795 3622
56665 3761
52795 5269
56665 3850
13659 3768
44607 3648
13659 3650
13659 6878
44607 4127
44607 7191
13659 5753
13659 3697
44607 3660
13659 6255
44607 3631
44607 4814
13659 5020
13659 3907
44607 3663
44607 6296
13659 4232
44607 3925
44607 3848
13659 3684
44607 5276
13659 5113
36186 3726
52798 3710
36186 4216
36186 6499
52798 4491
52798 7086
36186 5893
36186 6045
52798 3730
36186 3798
52798 3740
52798 6146
36186 3703
52798 6135
36186 4087
52798 4257
36186 3647
52798 4685
36186 5119
52798 3670
36186 3714
1370 3629
28221 3632
1370 3437
28221 3651
28221 8305
1370 5912
1370 5056
28221 4081
1370 4830
28221 5060
28221 3811
1370 3939
1370 7091
28221 5167
28221 3851
1370 3618
28221 4804
1370 5043
28221 3674
1370 3619
1370 4419
48475 4123
3644 3811
48475 3619
48475 6423
3644 3690
3644 6941
48475 6377
48475 3723
3644 3808
48475 6180
3644 3654
3644 3737
48475 4390
3644 5635
48475 3750
3644 6144
48475 3656
48475 3667
3644 3675
48475 3759
38211 3672
44573 3797
38211 3696
38211 6923
44573 3682
44573 7976
38211 6318
38211 3698
44573 3659
38211 6229
44573 3641
38211 3770
44573 3772
44573 6146
38211 4358
44573 6343
38211 3657
44573 3729
38211 3653
44573 3734
38211 3782
44573 3742
38211 6008
11586 3834
52764 3756
11586 3682
11586 6475
52764 3674
52764 7233
11586 5926
11586 4829
52764 3699
11586 5783
52764 3647
52764 6246
11586 4921
52764 4941
11586 5163
52764 3878
11586 3775
11586 3714
42306 4799
28191 5391
42306 4389
42306 6578
28191 3833
52764 3748
11586 3638
28191 7193
42306 4591
42306 4860
28191 5209
42306 3791
28191 4640
42306 5118
28191 3674
28191 5017
42306 5322
28191 3911
42306 3734
28191 4779
42306 1137
7491 3656
3614 3783
7491 3668
7491 6453
3614 4148
28191 3771
42306 3639
3614 7961
7491 6262
7491 3671
3614 4055
7491 6240
3614 3659
3614 3911
7491 3733
3614 6192
7491 3634
3614 4820
7491 5003
7491 3753
62785 3641
28186 3647
62785 3875
62785 6582
28186 4298
3614 3753
7491 3619
28186 6988
62785 3647
62785 4397
28186 3674
62785 6209
28186 3664
62785 3917
28186 3675
28186 6112
62785 4184
28186 4887
62785 3728
28186 5223
62785 3744
62785 3796
28186 3781
62785 3771
19776 8351
3611 3660
19776 4985
19776 6467
3611 3667
3611 8438
19776 6542
19776 3940
3611 3771
3611 6147
19776 3694
3611 4956
19776 4954
19776 4244
3611 3692
3611 6504
19776 3650
3611 3650
19776 3778
19776 4621
50496 3705
44568 5580
50496 3769
50496 7015
44568 3853
44568 8210
50496 6587
50496 4692
44568 4061
50496 5301
44568 3642
44568 6174
50496 4364
44568 3789
50496 4675
44568 5008
50496 3775
44568 3669
50496 3696
44568 3720
50496 3688
32065 3676
52761 4639
32065 5486
32065 6701
52761 3778
52761 6945
32065 4772
32065 3807
52761 3663
32065 6146
52761 3818
52761 4799
32065 5007
52761 3820
32065 4131
52761 6337
32065 4017
52761 4088
32065 3671
52761 4116
32065 3656
21831 3736
28176 3678
21831 5288
21831 6468
28176 5110
28176 7101
21831 5381
21831 3762
28176 3653
21831 6701
28176 4100
28176 4810
21831 4982
28176 3821
21831 3799
28176 6492
21831 3664
28176 4203
21831 4717
21831 3657
60742 3673
3601 3855
60742 4442
60742 6625
3601 4317
3601 7018
60742 3994
60742 5051
3601 3699
60742 3834
3601 4646
60742 5185
3601 4136
3601 6130
60742 3688
3601 6427
60742 3659
3601 3735
60742 4217
3601 3660
60742 3695
3601 3672
60742 4709
25926 5153
44562 3663
25926 4360
25926 6536
44562 3897
44562 7839
25926 6103
25926 4879
44562 5007
25926 3788
44562 3671
44562 6111
25926 3668
44562 5386
25926 4490
44562 5621
25926 3694
44562 3659
25926 3662
44562 4639
25926 4985
56647 4091
52755 3704
56647 3858
56647 6789
52755 3759
52755 7174
56647 5438
56647 6083
52755 3657
56647 3856
52755 4700
52755 5100
56647 3652
56647 4846
52755 3664
52755 5134
56647 4240
52755 4719
56647 4984
52755 3691
56647 3836
52755 3673
56647 3755
13637 3810
44567 4346
13637 3674
13637 6910
44567 3766
44567 7221
13637 3725
13637 3840
44567 3674
13637 6132
44567 3630
44567 3807
13637 4712
44567 5075
13637 3649
44567 6127
13637 3791
44567 3665
13637 3647
44567 3671
13637 4578
36164 3683
52758 4319
36164 4374
36164 6443
52758 3758
52758 7053
36164 4859
36164 3772
52758 3800
36164 6806
52758 3732
36164 6202
52758 4317
52758 4938
36164 5016
52758 3766
36164 3634
52758 6293
36164 3765
52758 3712
36164 3701
52758 3655
36164 3689
1348 3749
28181 3879
1348 4982
1348 7055
28181 3765
28181 7426
1348 5494
1348 3877
28181 3895
1348 6298
28181 3938
28181 3760
1348 4764
28181 5195
1348 4173
28181 6192
1348 3722
28181 3642
1348 3647
28181 3693
1348 3653
48453 4135
3604 3743
48453 4971
48453 7266
3604 3757
3604 7855
48453 5168
48453 3714
3604 3645
48453 6154
3604 4137
3604 4928
48453 4930
48453 3748
3604 4081
3604 6078
48453 3816
3604 3768
48453 3679
3604 7733
48453 4169
3604 4674
48453 4981
21832 3807
28164 3645
21832 4123
21832 6460
28164 3770
28164 7878
21832 6175
21832 6100
28164 3752
21832 4321
28164 3640
28164 6177
21832 3639
28164 6479
21832 3909
28164 7215
21832 5519
28164 6478
21832 6222
28164 6421
21832 5432
28164 6399
21832 4926
28164 6469
21832 4142
28164 6433
21832 6286
28164 6563
21832 4967
28164 6578
21832 6170
28164 6537
21832 3661
28164 6873
21832 6706
28164 6539
21832 1485
28164 6421
28164 6411
28164 6211
21832 4617
28164 678
21832 5411
21832 3658
60745 3634
3589 3693
60745 4242
60745 6679
3589 3677
3589 6977
60745 5726
60745 3743
3589 3669
60745 6324
3589 3692
60745 6189
3589 3783
3589 3831
60745 3663
3589 6150
60745 4346
3589 4839
60745 816
25929 4404
44550 4093
25929 3654
25929 6648
44550 3638
3589 3685
60745 3633
44550 7976
25929 6913
25929 4491
25929 3765
44550 759
44550 3888
25929 3770
44550 6259
25929 4097
44550 3792
25929 4880
25929 5504
44550 3698
25929 3620
56648 3658
52743 3743
56648 3823
56648 6825
52743 3672
52743 7209
56648 5401
56648 5280
56648 4349
56648 6110
52743 3915
52743 3676
52743 3719
52743 6559
56648 4283
52743 3769
56648 3657
52743 6554
56648 3830
56648 3855
13642 3699
44547 3832
13642 3675
13642 6400
44547 3728
52743 3685
56648 4608
44547 7425
13642 4869
13642 3683
44547 3635
13642 6112
44547 3658
44547 2298
13642 2304
44547 6952
13642 2546
44547 3639
13642 3613
36171 3644
52738 3690
36171 3696
36171 6906
52738 3671
52738 7153
36171 5092
36171 4373
52738 4136
36171 6156
52738 3752
36171 3779
52738 6358
36171 3671
52738 3619
52738 4834
36171 4951
52738 3769
36171 3678
36171 3753
1355 3677
28161 3667
1355 6048
1355 6419
28161 3906
52738 5029
36171 3700
28161 7341
1355 4066
1355 3922
1355 6128
28161 1273
28161 6689
1355 3660
28161 3820
1355 3655
28161 6228
1355 3829
1355 4435
28161 3691
1355 4043
48458 3648
3584 6195
48458 3703
48458 6902
3584 4219
3584 7192
48458 5775
48458 3716
3584 3693
48458 6179
3584 3635
3584 6598
48458 4293
48458 3938
3584 3713
3584 6187
48458 3801
3584 3911
48458 4670
3584 5025
48458 4309
3584 3681
48458 4177
38220 3675
44553 4169
38220 3667
38220 6899
44553 4248
44553 8507
38220 6738
38220 4257
44553 3819
38220 6175
44553 3653
44553 4396
38220 3660
44553 6203
38220 4365
44553 4902
38220 5138
44553 3738
38220 3659
44553 3803
38220 3852
11597 3796
52744 3956
11597 3633
11597 7041
52744 5162
52744 6992
11597 3782
11597 3687
52744 3683
11597 6117
52744 3693
11597 3739
52744 3638
52744 6100
11597 3638
52744 4812
11597 5470
52744 3931
11597 4323
52744 3712
11597 3798
52744 3667
11597 4772
42317 5087
28171 3630
42317 4080
42317 6717
28171 3692
28171 7875
42317 6057
42317 5258
28171 3660
42317 5110
28171 3785
28171 6165
42317 3636
28171 3980
42317 4656
28171 5689
42317 3658
28171 3639
42317 3640
28171 5957
42317 5201
7500 3644
3594 3794
7500 3814
7500 6744
3594 3661
3594 7057
7500 5675
7500 5205
3594 5432
7500 3768
3594 4250
7500 6178
3594 3649
3594 6161
7500 3778
3594 3746
7500 4688
3594 5129
7500 3645
3594 3662
7500 3670
3594 3705
7500 3696
62798 4698
28174 5083
62798 3859
62798 6345
28174 3687
28174 7072
62798 3826
62798 3700
28174 3698
62798 6105
28174 3660
28174 6291
62798 4536
28174 3785
62798 3645
28174 6721
62798 3745
28174 3644
62798 3631
28174 4539
62798 3832
19791 5128
3599 4881
19791 3673
19791 6438
3599 3674
3599 7824
19791 6167
19791 3838
3599 4619
19791 5278
3599 3690
19791 6219
3599 3635
3599 4830
19791 5205
3599 3867
19791 3627
3599 4722
19791 5730
3599 3649
19791 3774
3599 3648
19791 3734
50511 3627
44556 3626
50511 4706
50511 6193
44556 4065
44556 7174
50511 4733
50511 4507
44556 3684
50511 6124
44556 3673
44556 3931
50511 4656
44556 5133
50511 4239
44556 4739
50511 3682
44556 5055
50511 3623
44556 3647
50511 3676
32078 3803
52749 3671
32078 3685
32078 8030
52749 6393
52749 7191
32078 5535
32078 3795
52749 3948
32078 6259
52749 3698
52749 3770
32078 3817
52749 6550
32078 4167
52749 6377
32078 3822
52749 3670
32078 3658
52749 3667
32078 3662
21826 3824
28188 3653
21826 3646
21826 7205
28188 3879
28188 8026
21826 6054
21826 3745
28188 3661
21826 6288
28188 3718
21826 3749
28188 4649
28188 5131
21826 3787
28188 6143
21826 4827
28188 3712
21826 3662
28188 3646
21826 4878
28188 3828
21826 5279
60739 3671
3613 3669
60739 4951
60739 7293
3613 3648
3613 7622
60739 4944
60739 6123
3613 4188
60739 3798
3613 4071
3613 6149
60739 3673
3613 6269
60739 3854
3613 3952
60739 3721
3613 6050
60739 3878
3613 3650
60739 3653
25923 3647
44574 3700
25923 3635
25923 6837
44574 3680
44574 7096
25923 5660
25923 3760
44574 3657
25923 6255
25923 3796
44574 263
44574 6719
44574 3752
25923 3639
44574 6090
25923 3735
44574 3672
25923 3699
44574 3738
25923 3681
56642 3682
52767 4794
56642 5507
56642 6797
52767 3705
52767 7007
56642 5191
56642 3739
52767 3907
56642 6217
52767 3641
52767 6191
56642 3777
52767 3852
56642 3625
52767 6146
56642 3784
52767 3646
56642 4241
52767 3718
56642 3839
13632 4659
44571 5500
13632 3773
13632 6686
44571 4389
44571 7103
13632 4322
13632 3753
44571 4758
13632 5178
44571 3860
13632 6203
44571 4218
44571 3940
13632 3761
44571 6430
13632 3756
44571 3830
13632 4229
44571 4798
13632 5148
44571 3766
13632 3669
36161 3780
52762 3677
36161 3666
36161 6537
52762 4295
52762 6841
36161 5539
36161 3753
52762 3617
36161 5740
52762 5050
52762 3859
36161 4488
52762 6205
36161 3788
52762 3777
36161 4643
52762 5018
36161 3635
52762 3754
36161 4162
1345 3618
28185 3636
1345 3793
1345 6585
28185 3698
28185 7189
1345 5020
1345 3731
28185 3771
1345 6317
28185 3793
1345 6251
28185 4227
28185 7229
1345 4265
28185 3795
1345 3808
28185 6067
1345 3662
28185 3646
1345 4120
28185 4269
1345 3794
48448 3860
3608 4616
48448 5158
48448 5085
3608 5084
3608 7493
48448 6088
48448 3703
3608 3821
48448 6109
3608 4204
3608 6128
48448 3641
3608 3791
48448 3808
3608 6296
48448 3654
3608 3666
48448 3647
3608 3799
48448 3750
38214 4862
44561 4982
38214 4221
38214 6447
44561 3779
44561 2864
38214 190
44561 3676
38214 6103
44561 4173
44561 3901
38214 3717
44561 6132
38214 3679
44561 3710
38214 3811
44561 4675
38214 4976
44561 3876
38214 3806
11591 3656
52752 3647
11591 3672
11591 6734
52752 3635
52752 7181
11591 5194
11591 3722
52752 3629
11591 6520
52752 4698
52752 3804
11591 3680
52752 6119
11591 4303
52752 3768
11591 4637
52752 5194
11591 4599
52752 3667
11591 3902
42311 3862
28179 4214
42311 3677
42311 6819
28179 3702
28179 18045
42311 23651
42311 6585
28179 3638
28179 3906
42311 6129
28179 4096
42311 3820
28179 3913
42311 4664
28179 5219
42311 4157
28179 3661
42311 3753
28179 3668
42311 3690
7494 4693
3602 5002
7494 3696
7494 6692
3602 4273
3602 6895
7494 4107
7494 4446
3602 4812
7494 5242
3602 3813
3602 6110
7494 3822
3602 3838
7494 3640
3602 6137
7494 4413
3602 3652
7494 3771
3602 3611
7494 4671
62788 5003
28182 3796
62788 3722
62788 6683
28182 3727
28182 7489
62788 773
28182 5356
28182 3754
62788 3691
28182 6149
62788 3699
62788 3856
28182 5503
62788 5246
28182 3652
28182 6735
28182 5012
62788 4245
62788 3736
19781 3635
3607 3662
19781 3752
19781 6484
3607 3682
3607 7072
19781 5197
19781 4241
3607 3839
3607 3796
19781 4667
3607 5138
19781 3758
19781 6140
3607 3609
3607 4783
3607 4977
19781 4094
19781 3811
50501 3821
44564 3664
50501 4238
50501 6717
44564 3901
44564 7077
50501 1750
44564 3903
44564 5420
50501 3730
44564 5246
50501 3673
50501 6132
44564 4098
50501 3864
44564 3795
44564 6065
44564 3701
50501 3668
50501 3622
32068 3734
52757 3676
32068 3657
32068 6937
52757 4296
52757 6892
32068 4559
32068 3754
52757 3641
52757 6859
32068 5240
52757 3830
32068 3626
32068 6118
52757 3686
52757 4830
52757 5645
32068 776
38217 3703
44549 4230
38217 3754
38217 6789
44549 3764
44549 6945
38217 3980
38217 3712
44549 4053
44549 4967
38217 5183
44549 3903
38217 3787
38217 6289
44549 3781
38217 3999
44549 4815
44549 5203
44549 4223
38217 3871
38217 4339
11592 3767
52740 3637
11592 4954
11592 6454
52740 3715
52740 6960
11592 3674
11592 3819
52740 3604
52740 6162
11592 3775
52740 3827
11592 5276
11592 5179
52740 3759
52740 6109
52740 3872
11592 3647
11592 3761
42312 3718
28167 3758
42312 4529
42312 7065
28167 4837
28167 7174
42312 5829
42312 3869
28167 3681
28167 6125
42312 3690
28167 3786
42312 3680
42312 6305
28167 3769
42312 6254
28167 4666
28167 115
42312 4231
42312 4139
7497 3831
3590 3682
7497 4627
7497 6448
3590 4168
3590 7494
7497 5817
7497 3748
3590 3798
3590 6604
7497 3711
3590 3822
7497 5164
7497 5288
3590 3802
3590 17
7497 401
62795 3677
28162 3690
62795 4875
62795 6466
28162 3788
28162 7063
62795 3934
62795 3881
28162 3673
28162 6280
62795 3699
28162 4356
62795 3629
62795 6316
28162 3680
62795 3745
28162 4717
28162 5651
28162 3653
62795 3730
62795 3754
19786 3656
3587 4676
19786 4997
19786 6460
3587 4482
3587 7771
19786 6184
19786 3724
3587 3656
19786 6152
3587 3643
3587 4833
19786 4961
3587 3811
19786 4113
3587 6182
19786 3993
3587 3718
19786 3648
3587 3640
19786 3787
50506 4756
44544 5101
50506 3648
50506 6897
44544 4291
44544 6813
50506 4079
50506 4164
44544 5551
50506 5238
44544 3785
50506 6767
44544 3681
44544 4229
50506 3702
44544 6136
50506 3743
44544 3743
50506 4239
44544 4638
50506 5011
44544 3661
50506 3651
32075 3610
52737 3693
32075 4082
32075 6736
52737 4741
52737 7180
32075 5000
32075 3972
52737 4050
32075 4799
52737 5543
52737 3793
32075 4096
52737 6134
32075 4234
52737 3804
32075 4700
52737 4668
32075 4975
52737 4220
32075 4183
21837 3685
28168 3718
21837 3658
21837 6710
28168 3651
28168 7107
21837 3657
21837 3708
28168 3659
21837 6166
28168 3640
21837 3776
28168 3810
28168 6293
21837 3654
28168 4907
21837 3735
28168 5009
21837 3663
28168 3628
28168 3734
21837 5209
60748 5125
3593 3626
60748 3780
60748 8419
3593 6931
3593 7984
60748 4341
60748 3886
3593 4664
60748 5681
3593 3644
3593 6156
60748 3704
3593 3782
60748 4636
3593 5203
60748 3787
3593 3668
60748 4861
3593 5066
60748 4296
25932 3836
44554 3794
25932 4265
25932 6557
44554 3761
44554 7318
25932 5658
25932 5995
44554 3662
25932 3831
44554 6014
25932 3770
44554 3670
44554 4835
25932 5512
44554 3963
25932 4269
44554 4796
25932 4999
44554 3654
25932 3805
44554 3663
25932 3693
56653 3660
52747 3653
56653 4785
56653 6399
52747 3686
52747 7037
56653 5752
56653 3718
52747 3854
56653 6319
52747 4190
52747 3852
56653 4766
52747 5135
56653 3668
52747 6205
56653 4079
52747 3637
56653 3789
52747 3753
56653 4309
13647 3662
44559 4825
13647 4329
13647 7185
44559 5573
44559 7349
13647 3799
13647 3720
44559 4570
13647 6260
44559 3799
13647 3875
44559 6515
44559 3899
13647 3809
44559 6397
13647 3903
44559 3870
13647 3770
44559 3885
13647 5677
44559 5138
13647 3786
36174 3781
52750 3645
36174 3785
36174 6419
52750 3717
52750 8809
36174 7188
36174 5069
52750 3698
36174 3867
52750 4789
52750 5130
36174 3655
52750 6193
36174 4631
52750 3870
36174 3852
52750 3658
36174 4766
52750 5533
36174 4412
1358 3719
28173 3707
1358 3634
1358 6683
28173 3728
28173 7072
1358 5278
1358 3811
28173 3835
1358 4876
28173 5411
1358 6285
28173 3643
28173 4927
1358 5026
28173 4298
1358 3755
28173 4807
1358 5013
28173 3657
1358 3710
28173 3741
1358 3668
48463 3671
3596 3825
48463 4364
48463 6486
3596 5174
3596 7123
48463 4263
48463 3756
3596 3798
48463 6384
3596 4261
3596 3793
48463 4787
3596 5162
48463 3800
3596 6158
48463 3809
3596 3750
48463 3659
3596 3742
48463 3640
38231 3686
44589 3629
38231 4643
38231 6521
44589 5237
44589 7162
38231 5316
38231 3892
44589 3781
38231 6158
44589 3660
38231 3793
44589 4693
44589 5671
38231 3875
44589 6167
38231 3695
44589 3849
38231 3699
44589 3680
38231 3605
44589 4688
38231 4990
11606 3656
52780 3745
11606 3637
11606 6541
52780 4097
52780 7843
11606 6708
11606 6054
52780 4297
11606 3802
52780 3654
52780 6131
11606 3837
52780 6268
11606 3856
52780 3796
11606 3666
52780 3667
11606 4660
52780 5125
11606 3689
42326 3701
28207 4112
42326 3808
42326 7322
28207 3972
28207 7284
42326 4676
42326 5064
28207 3675
42326 4854
28207 5612
42326 3950
28207 3910
28207 6285
42326 3640
28207 3940
42326 3711
28207 6062
42326 3679
28207 3783
42326 4375
28207 3654
42326 3683
7511 3696
3630 3697
7511 4690
7511 6457
3630 4155
3630 6938
7511 3853
7511 3711
3630 3788
7511 6158
3630 4183
3630 4932
7511 3656
3630 5264
7511 3643
3630 6150
7511 4490
3630 3710
7511 3794
3630 4050
7511 3673
62805 3638
28202 4759
62805 4999
62805 6466
28202 3896
28202 7382
62805 5671
62805 3792
28202 3634
62805 6150
28202 3630
28202 6218
62805 3821
62805 3739
28202 3672
28202 6129
62805 3642
28202 3744
62805 3672
28202 4538
62805 4671
28202 5576
62805 3664
19796 3673
3627 3655
19796 3676
19796 6807
3627 3801
3627 7186
19796 1131
3627 3783
3627 3807
19796 3711
3627 6205
19796 6128
3627 3765
3627 3799
19796 3652
3627 5062
19796 5203
3627 3709
19796 3672
50516 3669
44584 3817
50516 3777
50516 6377
44584 4450
44584 6835
50516 4680
50516 5068
44584 3669
