flow_ID proc_time
53938 3918
56159 3725
53938 4810
15024 5902
47963 3638
15024 3647
15024 7310
47963 5683
47963 7236
15024 4830
15024 4728
15024 5134
47963 3715
47963 3859
47963 6122
15024 3775
47963 3748
15024 4788
47963 5936
15024 3707
15024 3618
47963 4119
15024 5031
33457 3714
56154 4934
33457 3667
33457 6503
56154 3628
56154 7270
33457 4927
33457 3962
56154 4667
33457 5232
33457 4748
56154 2913
56154 4313
33457 4318
56154 6230
33457 3839
56154 3754
33457 3945
56154 4640
33457 5036
56154 4173
33457 3663
2737 4115
31577 3697
2737 3760
2737 6474
31577 3633
31577 7457
2737 7187
2737 4601
31577 3767
2737 3826
31577 4653
31577 5098
2737 3712
31577 3093
2737 1698
31577 654
2737 3660
31577 3916
2737 3840
45744 4141
7000 3673
45744 3637
45744 6441
7000 3810
7000 7160
45744 6988
45744 3708
7000 3702
45744 4764
7000 5589
45744 3983
7000 3683
7000 6129
45744 3660
7000 3780
45744 4186
7000 6100
45744 4194
7000 3743
45744 3667
7000 3781
45744 3856
39606 3690
47953 6008
39606 3792
39606 6517
47953 4239
47953 7715
39606 3927
39606 3727
47953 3788
39606 6788
47953 4116
47953 5235
39606 4846
47953 3784
39606 4497
47953 6130
39606 3628
47953 3715
39606 3668
47953 4107
39606 3673
8887 4673
56144 5024
8887 3705
8887 6500
56144 3815
56144 7283
8887 6114
8887 3698
56144 3628
8887 6280
56144 3643
8887 7272
56144 5791
56144 5117
8887 3693
56144 6109
8887 3828
56144 3718
8887 3687
56144 3828
8887 4225
56144 4898
8887 3669
43703 5047
31571 3661
43703 3690
43703 6551
31571 5032
31571 7460
43703 4859
43703 6603
31571 4159
43703 3807
31571 3751
31571 6132
43703 3770
31571 3772
43703 4832
31571 5226
43703 3791
31571 3660
43703 4084
43703 5887
4790 3803
6994 3939
4790 3674
4790 6433
6994 3619
6994 7368
4790 5799
4790 4833
6994 5659
4790 3777
6994 3661
4790 6092
6994 3694
6994 3818
4790 4642
6994 5209
4790 3700
6994 3707
4790 4662
6994 4991
4790 3632
6994 3649
4790 3824
64180 3672
31574 3646
64180 3671
64180 6891
31574 4116
31574 7283
64180 5832
64180 4180
31574 3687
64180 6212
31574 3647
31574 3799
64180 3757
31574 6179
64180 4361
31574 3861
64180 4676
31574 5500
64180 3683
31574 3629
64180 3748
17077 3663
6999 3644
17077 3705
17077 6454
6999 3693
6999 7202
17077 6254
17077 3753
6999 3679
17077 6118
6999 3775
6999 3787
17077 3716
17077 6312
6999 4157
6999 5576
17077 5438
6999 3817
17077 3827
6999 3851
17077 3670
6999 3630
17077 4637
51893 5009
47956 3654
51893 3694
51893 6420
47956 4394
47956 8173
51893 6296
51893 4752
47956 5154
51893 4274
47956 3827
47956 6260
51893 3861
47956 3918
51893 6589
47956 4034
51893 2276
51893 855
47956 3821
29364 4657
56149 5243
29364 3664
29364 6541
56149 4356
56149 7741
29364 5710
29364 3725
56149 4630
29364 5176
56149 3677
29364 6470
56149 5149
29364 3824
56149 3645
56149 6136
29364 4330
56149 4354
29364 4180
29364 3650
39609 3662
47941 3762
39609 4680
39609 6450
47941 3668
56149 3786
29364 3622
47941 7116
39609 5587
39609 4795
47941 5129
39609 3784
47941 4187
47941 6206
39609 3831
47941 3812
39609 3643
47941 6164
39609 3620
39609 3660
47941 3648
39609 3770
8888 4639
56132 4959
8888 4343
8888 6475
56132 3790
56132 7072
8888 4825
8888 4553
56132 3717
8888 6138
56132 3767
8888 4779
56132 119
8888 4036
56132 6189
8888 4215
56132 3750
8888 3676
56132 4770
8888 5271
56132 3866
8888 3646
43704 3650
31559 3650
43704 4365
43704 6513
31559 3838
31559 6815
43704 4594
43704 5114
31559 3742
43704 3807
31559 4625
31559 5137
43704 3702
31559 6126
43704 3689
31559 3799
43704 4282
31559 4772
43704 5063
31559 3643
43704 3695
4793 3825
6982 3650
4793 3656
4793 6509
6982 3655
6982 7359
4793 3812
4793 4988
6982 3865
4793 4787
6982 3785
4793 5086
6982 3968
6982 6123
4793 3752
6982 3771
4793 4088
6982 6194
4793 3706
6982 3803
4793 3790
6982 3679
4793 4391
64187 3703
31554 4600
64187 5037
64187 6693
31554 4461
31554 7831
64187 7480
64187 3743
31554 3824
64187 6108
31554 4308
31554 4750
64187 5309
31554 3790
64187 3698
31554 6167
64187 3693
31554 4248
64187 3770
31554 3705
64187 4195
17082 3785
6979 4868
17082 5168
17082 6460
6979 3825
6979 7255
17082 7042
17082 3829
6979 4098
17082 6141
6979 4246
17082 6532
6979 5310
6979 6148
17082 3662
6979 5291
17082 3704
6979 5079
17082 3690
6979 3769
17082 4491
6979 3679
17082 4780
51898 5080
47936 3623
51898 3621
51898 6424
47936 3722
47936 7071
51898 5700
51898 4684
47936 5029
51898 3949
47936 3992
47936 6146
51898 3630
47936 3842
51898 5369
47936 5932
51898 3802
47936 3884
51898 3739
47936 3821
51898 3660
29371 4621
56129 5113
29371 4152
29371 6932
56129 3821
56129 6993
29371 4740
29371 3736
56129 4802
56129 5134
29371 3681
56129 6170
29371 3729
29371 3802
56129 3872
56129 6206
56129 3793
29371 3700
29371 3679
23229 3640
31560 3693
23229 4680
23229 6455
31560 4604
31560 8541
23229 6545
23229 3817
31560 3768
31560 6111
23229 4235
31560 3843
23229 4665
23229 5129
31560 3726
23229 6142
31560 4143
31560 3770
31560 3639
23229 3647
23229 3699
58044 3634
6985 4804
58044 5431
58044 6679
6985 3658
6985 348
58044 2769
6985 3850
58044 3654
6985 6348
58044 4990
58044 3813
6985 4399
6985 6076
58044 3781
58044 3839
6985 3691
58044 3795
27324 3627
47946 3657
27324 5382
27324 6406
47946 5150
47946 8155
27324 6426
27324 4380
27324 6208
47946 3659
47946 3773
47946 4903
27324 3759
47946 5154
27324 3628
47946 3771
27324 4668
47946 5441
27324 3781
47946 3827
27324 3652
53949 3747
56139 3691
53949 4352
53949 6426
56139 3679
56139 6997
53949 4811
53949 3873
53949 4787
56139 2309
56139 3795
53949 3697
56139 6139
53949 3644
56139 3714
53949 3679
56139 4728
53949 5603
56139 4005
53949 3627
15039 3750
47951 3689
15039 4377
15039 6445
47951 3698
47951 7287
15039 5225
15039 3791
15039 3788
47951 3636
47951 4644
47951 5315
15039 4401
47951 6135
15039 3624
47951 6220
15039 3781
47951 3844
15039 3730
47951 4084
15039 3800
33470 3881
56142 4635
33470 5153
33470 5176
56142 4958
56142 7927
33470 6216
33470 3737
33470 6746
33470 4857
56142 5449
56142 2092
56142 3796
33470 4828
56142 5263
33470 4114
56142 4841
33470 3801
56142 5002
33470 4150
56142 4014
33470 3892
2750 3631
31565 3662
2750 3651
2750 6457
31565 3642
31565 7496
2750 6092
2750 3759
2750 5248
31565 5066
31565 3806
31565 3868
2750 3663
31565 6280
2750 3658
31565 4909
2750 5015
31565 4135
2750 4357
31565 3694
2750 3659
45759 4111
6988 3722
45759 3721
45759 10390
6988 7064
6988 7331
45759 5134
45759 3951
45759 6118
45759 3745
6988 3692
6988 3792
6988 3695
6988 6225
45759 3861
6988 3823
45759 4745
6988 5069
45759 3683
6988 3704
45759 3795
6988 3840
45759 3800
39591 5607
47981 5059
39591 3712
39591 6488
47981 4411
47981 7817
39591 6008
39591 3735
47981 4777
39591 5197
47981 3685
47981 4751
39591 5067
47981 3946
39591 3766
47981 6189
39591 4106
47981 4265
39591 3648
47981 3683
39591 3882
8870 5150
56172 4980
8870 3666
8870 6900
56172 3645
56172 7208
8870 4757
8870 3754
56172 4974
8870 5142
56172 3834
8870 6615
56172 3678
56172 6129
8870 3678
56172 3848
8870 4283
56172 6065
8870 3641
56172 3655
8870 3660
56172 3727
8870 3778
43686 3661
31599 4736
43686 4967
43686 5111
31599 5208
31599 7093
43686 4244
43686 3733
43686 6295
31599 3657
31599 4082
31599 4775
43686 5011
31599 3804
43686 3650
31599 6090
43686 4215
31599 3680
43686 3636
31599 3679
43686 3759
4775 3644
7022 4784
4775 5730
4775 6449
7022 4311
7022 7173
4775 4307
4775 3758
4775 6161
4775 3764
7022 532
7022 3815
7022 6093
4775 3700
7022 6090
4775 3618
7022 3874
4775 3659
7022 4088
4775 3674
7022 5222
4775 5245
64165 3711
31594 3745
64165 3752
64165 7086
31594 5443
31594 7091
64165 3659
64165 6030
64165 3911
31594 3672
31594 4170
31594 6145
64165 3663
31594 5306
64165 5645
31594 7099
64165 5359
31594 6576
64165 6338
31594 6426
64165 5465
31594 6459
64165 3704
31594 6676
64165 6723
31594 6435
64165 6082
31594 6426
64165 5233
31594 6803
64165 4240
31594 7412
64165 5800
31594 6374
31594 6487
64165 3781
31594 3040
64165 3650
17060 3634
7019 4811
17060 5637
17060 6632
7019 3947
7019 7352
17060 5440
17060 4360
7019 3786
17060 6263
7019 3774
7019 4917
17060 6622
7019 4262
17060 3768
7019 3917
17060 3672
7019 6044
17060 3633
7019 3685
17060 4229
7019 3781
17060 3688
51876 4123
47976 4661
51876 5090
51876 5012
47976 3720
47976 7186
51876 3788
51876 3901
47976 3953
51876 6091
47976 3792
47976 4770
51876 5003
47976 3786
51876 3682
47976 6700
51876 3650
47976 3652
51876 3664
47976 4366
51876 4282
29349 3856
56169 4645
29349 5195
29349 5439
56169 4943
56169 7213
29349 5468
29349 3681
56169 3661
29349 6948
56169 3676
29349 3792
56169 3658
56169 6292
29349 3691
56169 6110
29349 3806
56169 3864
29349 3746
56169 3636
29349 3613
56169 4855
29349 5009
23203 3694
31584 3653
23203 4239
23203 6998
31584 3687
31584 7172
23203 4274
23203 6188
31584 3782
23203 3885
31584 3692
31584 6129
23203 4319
31584 4810
23203 4995
31584 3789
23203 3749
31584 3656
23203 3659
31584 4959
23203 4991
58018 3771
7009 3757
58018 3897
58018 6503
7009 3875
7009 7440
58018 5811
58018 6176
7009 3810
58018 3862
7009 3684
58018 6126
7009 3750
7009 3883
58018 5153
7009 5125
58018 3639
7009 4746
58018 3845
7009 4958
58018 4419
7009 3707
58018 3725
27298 3778
47970 3642
27298 3898
27298 6442
47970 3646
47970 8007
27298 6320
27298 3871
47970 3661
27298 6121
47970 3801
47970 3904
27298 3688
47970 6150
27298 3691
47970 4815
27298 3803
47970 5104
27298 4619
47970 3728
27298 3617
53923 3670
56163 3766
53923 4208
53923 6717
56163 4530
56163 7058
53923 3805
53923 3740
56163 4249
53923 6563
56163 3805
53923 3954
56163 6144
56163 3758
53923 3789
56163 4932
53923 4943
56163 3905
53923 3827
56163 3695
56163 3880
53923 5269
15009 4964
47975 3670
15009 4290
15009 6620
47975 4222
47975 7110
15009 5775
15009 4711
47975 5126
15009 3836
47975 3820
47975 6624
15009 3669
47975 3796
15009 4778
33440 6427
56166 4317
56166 7226
33440 4039
33440 6048
56166 3897
33440 3802
56166 3726
33440 6061
56166 4172
56166 4772
33440 3659
56166 6334
56166 3723
33440 5197
56166 4998
33440 3709
56166 3700
33440 4156
2720 3662
31589 3669
2720 3670
2720 6564
31589 4960
31589 7229
2720 3679
2720 4145
31589 3832
2720 4673
31589 5012
2720 3810
31589 3802
2720 4343
45729 9
7012 3680
45729 6456
7012 3823
7012 7520
45729 5832
45729 3717
7012 3656
45729 6319
45729 4312
7012 3697
7012 4619
7012 5145
45729 3669
7012 6273
45729 4713
7012 3737
45729 3651
7012 3650
45729 5069
7012 4432
45729 4652
23212 3662
31604 3687
23212 3623
23212 6509
31604 3689
31604 1476
23212 1536
31604 569
31604 6392
23212 4797
31604 3790
23212 4792
31604 5121
23212 3921
23212 4976
31604 5771
23212 3654
58029 3657
7029 3800
58029 3775
58029 6490
7029 4498
7029 7351
58029 4206
58029 6214
7029 3794
58029 4045
7029 3796
58029 6123
7029 3829
7029 6191
58029 4527
7029 4237
58029 3791
7029 6050
58029 3688
7029 3753
58029 3653
7029 3674
58029 3697
27309 3805
47990 7156
27309 3794
27309 4313
47990 3720
27309 6098
47990 3664
47990 4896
27309 4960
47990 3822
27309 3684
47990 4817
27309 5022
47990 3643
27309 3774
47990 3717
27309 3627
53932 3740
56183 4079
53932 3812
53932 6856
56183 4698
56183 7330
53932 4613
53932 4114
56183 4240
53932 7246
56183 5041
56183 3840
53932 3801
56183 6725
53932 3658
56183 3810
53932 3733
56183 4785
53932 5971
56183 3757
53932 4092
15022 3699
47987 3699
15022 3787
15022 6520
47987 3730
47987 7211
15022 5758
15022 3748
47987 3776
15022 4946
47987 4989
47987 3971
15022 3648
47987 6149
15022 3657
47987 3763
15022 2005
47987 5035
15022 3621
33455 3696
56178 4104
33455 3761
33455 6618
56178 3641
56178 3790
33455 4466
56178 6089
33455 3672
33455 3671
2735 3899
31601 3682
2735 3737
2735 6858
31601 4205
56178 3805
33455 3631
31601 7179
2735 4547
2735 3693
31601 3635
2735 6136
31601 3683
31601 4099
2735 3798
31601 6151
2735 4350
31601 4819
2735 1937
31601 3704
2735 4148
45742 3838
7024 3639
45742 3769
45742 6538
7024 3770
7024 8043
45742 6130
45742 3754
7024 3695
45742 6255
7024 3939
45742 3904
7024 3678
7024 6315
45742 3805
7024 3962
45742 4771
7024 5139
45742 3786
7024 3632
45742 4526
7024 3741
45742 3759
39592 4665
47993 4989
39592 3776
39592 6707
47993 4619
47993 7373
39592 5888
39592 4221
47993 4125
39592 6153
47993 3652
47993 6126
39592 3653
47993 3816
39592 3725
47993 6106
39592 3716
47993 3653
39592 3655
47993 3850
39592 3623
8873 4792
56184 5130
8873 3620
8873 7166
56184 4391
56184 7487
8873 5685
8873 3708
56184 4635
8873 5189
56184 4376
8873 6569
56184 6366
56184 5131
8873 3870
56184 6106
8873 3804
56184 3751
8873 3907
56184 4389
8873 3658
56184 4639
8873 5070
43689 3672
31611 3728
43689 3674
43689 6429
31611 3731
31611 8141
43689 6241
43689 6109
31611 3656
43689 3866
31611 3784
31611 6130
43689 3667
31611 4805
43689 5111
31611 3805
43689 3843
31611 3660
43689 4633
4776 5458
7034 3642
4776 3654
4776 6434
7034 3678
7034 7126
4776 4980
4776 4879
7034 5569
4776 3926
7034 3685
4776 6083
7034 4064
7034 3836
4776 3731
7034 6435
4776 3688
7034 3812
4776 3693
7034 4687
4776 4971
7034 3928
4776 3839
64170 3644
31614 3647
64170 4501
64170 6460
31614 4365
31614 7031
64170 3680
64170 3697
31614 3662
64170 4973
31614 4992
31614 3789
64170 3671
31614 6344
64170 3933
17067 3766
17067 7979
7039 6376
7039 7347
17067 5732
17067 3893
7039 3800
7039 4796
17067 5035
7039 3810
17067 3728
17067 6224
7039 3670
17067 3748
7039 4777
7039 5074
7039 3667
17067 3621
17067 3688
51883 3699
47996 3713
51883 4626
51883 6602
47996 4209
51883 5148
47996 3735
47996 6103
51883 928
47996 3668
51883 3598
29354 3652
56189 3783
29354 5209
29354 6468
56189 3757
56189 7897
29354 6051
29354 3728
56189 3624
29354 6193
56189 3833
29354 6420
56189 3733
56189 6121
29354 3809
56189 4301
29354 3706
56189 6060
29354 3696
56189 4313
39579 6742
47933 3698
47933 7117
39579 4334
39579 3707
47933 3673
39579 6151
47933 3701
47933 4791
39579 5023
47933 4219
39579 3632
47933 6082
39579 3665
47933 3632
39579 4193
47933 4093
39579 4492
8858 3785
56124 4634
8858 5003
8858 6497
56124 5125
56124 7155
8858 5823
8858 4199
56124 3734
56124 4807
8858 5223
56124 3766
8858 3660
56124 6760
8858 4198
56124 3762
8858 3877
56124 3665
8858 3771
56124 4645
8858 4995
43674 3669
31551 3669
43674 4111
43674 7363
31551 5814
31551 7291
43674 4459
43674 6050
31551 3815
43674 3771
31551 4074
31551 7148
43674 3808
31551 3774
43674 4754
31551 5150
43674 2288
31551 3676
43674 4602
4763 5182
6974 3692
4763 3700
6974 7375
4763 5702
4763 4696
6974 5113
4763 4235
6974 3755
4763 1083
6974 3074
6974 3809
4763 3789
6974 4758
4763 3653
6974 5042
4763 3734
6974 3761
4763 4759
64153 3676
31546 3665
64153 3653
64153 6493
31546 5243
31546 7910
64153 4891
64153 3865
31546 3661
64153 6110
31546 4724
31546 3786
64153 3686
31546 6193
64153 3745
17048 6434
6971 3663
6971 7036
17048 5633
17048 4479
6971 3791
17048 6303
6971 3775
6971 3780
17048 1193
6971 5260
6971 3834
17048 4275
6971 6251
17048 3672
6971 3669
17048 3680
17048 3844
51864 3664
47928 4640
51864 5156
51864 6676
47928 4233
51864 6174
47928 3687
47928 4814
51864 3858
47928 5154
51864 3691
47928 6195
51864 3701
47928 3722
51864 3616
47928 3662
51864 3652
29337 3660
56121 4792
29337 3753
29337 6678
56121 5842
56121 7357
29337 4706
29337 3831
56121 3675
29337 6789
56121 3650
29337 3752
56121 2638
29337 3667
56121 6121
29337 3788
56121 3833
29337 3678
56121 3646
29337 3952
56121 5089
29337 5377
23199 4662
31536 3680
23199 3824
23199 6834
31536 3709
31536 7035
23199 5751
23199 6241
31536 3822
31536 3977
23199 3825
31536 6250
23199 3844
23199 6866
31536 3636
31536 3910
23199 3776
31536 3782
23199 3899
31536 5338
23199 5718
58014 3949
6961 3672
58014 3792
58014 6721
6961 5383
6961 7658
58014 5611
58014 6098
6961 4055
6961 3854
58014 3784
6961 6091
58014 3666
58014 5325
6961 4658
6961 4750
58014 3710
6961 3757
58014 3650
6961 4061
58014 3773
27294 5242
47922 5018
27294 3775
27294 7124
47922 6071
47922 7091
27294 4628
27294 3706
47922 4622
27294 5170
47922 3672
47922 6110
27294 3851
47922 3809
27294 4177
47922 6053
27294 4015
47922 4101
27294 4675
47922 3662
27294 4096
53919 3820
56115 4768
53919 4355
53919 6592
56115 5436
56115 7120
53919 3735
53919 3879
56115 3647
53919 6233
56115 3696
56115 3817
53919 4746
56115 5282
53919 4199
56115 6221
53919 4104
56115 3693
53919 4903
56115 5058
53919 3855
15005 3713
47927 3788
15005 4485
15005 7210
47927 5558
47927 7472
15005 3665
15005 6458
47927 3635
15005 3807
47927 3649
15005 6618
47927 4126
47927 6125
47927 3984
15005 4681
47927 5081
15005 4222
47927 3630
15005 3796
47927 4125
15005 3770
33436 4670
56118 5014
33436 3848
33436 7491
56118 19930
56118 6889
33436 5872
33436 3685
56118 4759
33436 5161
56118 3736
56118 6255
33436 3749
56118 4375
33436 3783
56118 6153
33436 3754
56118 3808
33436 3672
56118 3727
33436 4793
2716 4989
31541 3717
2716 3751
2716 7161
31541 3704
31541 7427
2716 5170
2716 3961
31541 6065
2716 5328
31541 4080
2716 6263
31541 3817
2716 4667
31541 4235
31541 6323
2716 4105
31541 3833
2716 3783
31541 3818
2716 6105
31541 3765
2716 3685
45725 3717
6964 3862
45725 3737
45725 6771
6964 4307
6964 6853
45725 4061
45725 5280
6964 3679
45725 3804
6964 4610
6964 5208
45725 4025
6964 6444
45725 3691
6964 4202
45725 3699
6964 4956
45725 5006
6964 4381
45725 3814
23184 4107
31524 4947
23184 3769
23184 6865
31524 3707
31524 7396
23184 5132
23184 3724
31524 3704
23184 5052
31524 5059
31524 3756
23184 6313
31524 3777
23184 3832
31524 6082
23184 3654
31524 3827
23184 3625
31524 3779
23184 4782
31524 5225
23184 3673
58001 3685
6949 4349
58001 3857
58001 6735
6949 3822
6949 7735
58001 6642
58001 5713
6949 3675
58001 3819
6949 4664
6949 6266
58001 3658
6949 3938
58001 4915
6949 5327
58001 3773
6949 3749
58001 4685
6949 5163
58001 3813
27281 3653
47910 3704
27281 3695
27281 6970
47910 4223
47910 8002
27281 4278
27281 5052
47910 3822
27281 3981
47910 4750
27281 5311
47910 3914
27281 4962
47910 3645
47910 5741
27281 3872
47910 4928
27281 5744
47910 3850
27281 3682
47910 5523
27281 3846
53904 3743
56103 3667
53904 3664
53904 7002
56103 3651
56103 7843
53904 6675
53904 3987
56103 4253
53904 6289
56103 4277
56103 3795
53904 4498
56103 6284
53904 3934
56103 6538
53904 5271
56103 8244
53904 6850
56103 6402
53904 3797
56103 7539
53904 5408
56103 6975
53904 5078
56103 6445
53904 6115
56103 6850
53904 5866
56103 7125
53904 5487
56103 7384
53904 6465
56103 885
53904 6017
53904 3820
56103 3774
53904 4360
14994 3784
47907 3904
14994 3880
14994 7071
47907 3656
47907 7795
14994 6064
14994 3757
47907 3648
14994 6140
47907 3842
14994 6714
47907 3693
47907 4927
14994 5835
47907 3899
14994 3808
47907 4726
14994 1777
33427 3654
56098 3728
33427 4017
33427 6433
56098 4435
47907 3876
14994 3634
56098 7246
33427 5841
33427 3741
33427 4880
56098 1747
56098 3905
33427 3681
56098 6266
33427 3655
56098 3757
33427 611
56098 3890
33427 3622
2707 3647
31521 3687
2707 3614
2707 7048
31521 4046
31521 7791
2707 5826
2707 3862
2707 4940
2707 5172
31521 341
31521 4058
31521 6138
2707 4782
31521 3783
2707 3774
31521 6063
2707 3687
31521 3795
2707 3821
31521 4284
2707 4081
45714 3693
6944 4690
45714 4407
45714 6538
6944 4995
6944 7789
45714 5790
45714 3794
45714 6305
6944 209
6944 3880
45714 5098
6944 5196
45714 3676
6944 6288
45714 3797
6944 3660
45714 3976
6944 3652
45714 4320
39572 4143
47913 4720
39572 5622
39572 5523
47913 5075
47913 7873
39572 5975
39572 3687
47913 3691
39572 6210
47913 4251
39572 3772
47913 5281
47913 5260
39572 4883
47913 6141
39572 3759
47913 3747
39572 3679
47913 3668
39572 4200
47913 4640
39572 5152
8853 3689
56104 3781
8853 3738
8853 6928
56104 4339
56104 7886
8853 4367
8853 6078
56104 3693
8853 3783
56104 3684
56104 7192
8853 3667
56104 3958
8853 4634
56104 5204
8853 3645
56104 3854
8853 4567
56104 5030
8853 5186
43669 4283
31531 3829
43669 3851
43669 11332
31531 6666
31531 1761
43669 4100
43669 1180
31531 11
43669 3783
31531 3673
31531 5016
43669 4992
31531 3810
43669 3828
31531 5809
43669 4514
43669 4966
31531 3680
43669 4775
4756 3641
6954 3666
4756 4706
4756 6884
6954 4165
6954 7360
4756 3741
4756 3805
6954 4185
4756 6264
6954 3719
6954 3787
4756 3647
6954 6105
4756 3676
6954 6115
4756 3867
6954 3811
4756 3609
6954 3653
4756 4527
64150 4458
31534 3657
64150 4606
64150 6444
31534 3897
31534 7245
64150 5029
64150 3837
31534 3734
64150 6164
31534 4153
64150 4372
31534 4245
31534 6787
64150 3808
31534 4755
64150 5475
31534 3710
64150 3650
31534 3658
64150 3625
31534 3639
64150 4829
17047 5003
6959 3666
17047 4248
17047 6471
6959 3658
6959 7278
17047 5730
17047 7255
6959 5157
17047 4291
6959 4087
6959 6096
17047 3774
6959 3911
17047 3713
6959 6117
17047 3687
6959 3663
17047 3708
6959 4142
17047 5131
51863 5013
47916 3830
51863 3618
51863 6431
47916 3656
47916 7364
51863 4649
51863 4890
47916 4978
47916 3934
51863 3686
47916 6808
51863 4363
51863 3946
47916 4889
51863 5237
47916 4200
47916 6170
47916 3753
51863 3803
51863 3984
29334 3804
56109 3792
29334 3738
29334 6500
56109 3907
56109 7026
29334 5781
29334 4318
56109 3965
56109 6785
29334 5316
56109 3913
29334 3892
29334 6257
56109 3649
56109 4724
56109 5010
29334 3657
29334 3684
23182 3644
31500 3684
23182 3620
23182 6411
31500 3934
31500 7225
23182 5142
23182 3769
31500 3646
31500 3980
23182 4652
31500 5105
23182 3649
23182 6168
31500 3685
23182 4003
31500 3641
31500 6071
31500 3639
23182 3641
23182 3665
57999 3699
6925 4113
57999 5800
57999 6550
6925 3943
6925 7241
57999 5027
57999 3756
6925 3799
57999 6288
6925 3836
6925 3780
57999 4647
6925 5113
57999 4189
6925 5674
57999 3813
6925 5085
57999 3791
6925 3850
57999 3679
27279 3854
47886 3756
27279 3665
27279 6793
47886 3798
47886 7145
27279 4855
27279 3728
47886 4146
27279 6139
47886 3790
47886 3901
27279 4388
47886 609
27279 5069
27279 3796
47886 4648
27279 5034
47886 3692
27279 3619
53902 3685
56079 3645
53902 4148
53902 6770
56079 3674
56079 7167
53902 5265
53902 3867
56079 3637
53902 3785
56079 5053
56079 5874
53902 3950
56079 6164
53902 3668
56079 3753
53902 4310
53902 4791
56079 5024
53902 3614
14988 4279
47883 3664
14988 3681
14988 7247
47883 4565
47883 7244
14988 6886
14988 5215
47883 3682
14988 3881
47883 5087
14988 5260
47883 3666
47883 5000
14988 5606
47883 3767
14988 3799
47883 5208
14988 307
33421 3669
56074 3641
33421 3672
33421 6779
56074 4939
47883 3718
14988 3758
56074 8016
33421 6330
33421 4536
56074 3805
33421 4796
56074 5258
56074 3915
33421 3688
56074 6715
33421 3800
56074 3933
33421 1914
56074 3760
33421 3830
2701 3670
31497 3830
2701 3783
2701 6803
31497 3715
31497 7657
2701 6302
2701 4828
31497 4109
2701 5001
31497 5052
2701 3788
31497 3758
31497 6149
2701 3777
31497 3808
2701 4270
31497 6036
2701 3693
31497 3690
2701 4243
31497 4110
2701 4343
45708 3826
6920 4738
45708 5477
45708 5977
6920 5106
6920 7095
45708 5669
45708 3733
6920 3670
45708 6280
6920 3695
6920 5047
45708 5413
6920 3787
45708 3862
6920 6124
45708 4209
45708 3681
6920 3656
45708 4124
39562 3718
47873 3652
39562 4629
39562 7015
47873 5581
47873 7216
39562 4192
39562 3831
47873 3752
39562 6130
47873 3841
39562 6588
47873 3692
47873 6153
39562 4964
47873 3809
39562 4833
47873 5202
39562 42
8843 3761
56064 3776
8843 3614
8843 6744
56064 4968
47873 5004
39562 3577
56064 7418
8843 3794
8843 3773
56064 4103
8843 6141
56064 3875
56064 5294
8843 5149
8843 3671
56064 6113
8843 3835
8843 3924
43659 4121
31491 3827
43659 3721
43659 6955
31491 3841
56064 4681
8843 5546
31491 7357
43659 5131
43659 3720
43659 6121
43659 3722
31491 3648
31491 3680
31491 4645
31491 5281
43659 3788
31491 4848
43659 6125
31491 3770
43659 3779
43659 3784
4746 3693
6914 3643
4746 5459
4746 6680
6914 4995
31491 3649
43659 3763
6914 7199
4746 6116
4746 3692
4746 6871
6914 184
6914 6314
4746 3856
6914 3840
4746 4167
6914 6388
4746 3760
4746 3763
6914 3858
4746 3739
64136 3960
31494 4829
64136 5106
64136 6577
31494 3872
31494 7640
64136 5908
64136 3919
64136 6142
64136 3803
31494 84
31494 4030
31494 3812
64136 3766
31494 6114
64136 3693
31494 3759
64136 4312
64136 3823
17033 6337
6919 3854
17033 3798
17033 7056
6919 3773
31494 3841
64136 4064
6919 7437
17033 5942
17033 6183
6919 3617
17033 3808
6919 3659
6919 6116
17033 3690
6919 4771
17033 5018
6919 3777
17033 4133
17033 3682
6919 4331
17033 4882
51849 4909
47876 3652
51849 3665
51849 6717
47876 6539
47876 7085
51849 3809
51849 4726
47876 4999
51849 3879
47876 3829
51849 7717
47876 5657
47876 3853
51849 3943
47876 6326
51849 4199
47876 3742
51849 494
29320 4716
56069 5005
29320 3856
29320 6369
56069 4344
47876 3709
51849 3737
56069 6956
29320 5798
29320 6286
56069 4034
29320 3811
56069 3671
56069 6299
29320 4120
56069 4783
29320 4997
56069 3727
29320 3840
29320 3788
56069 3796
29320 3622
39557 6148
47893 3692
39557 3653
39557 7039
47893 3675
47893 7526
39557 5853
39557 5339
47893 5187
39557 3791
47893 3487
39557 4230
47893 4902
39557 4115
39557 5327
47893 3792
47893 3909
39557 1676
8836 5047
56084 3716
8836 3671
8836 6829
56084 3784
39557 3742
56084 7073
8836 5682
8836 5371
56084 4122
8836 3848
56084 7104
8836 3875
56084 3789
56084 6248
8836 3664
56084 3813
8836 4142
8836 3857
56084 6894
8836 5001
43652 3675
31511 3647
43652 3759
43652 6499
31511 5165
31511 7541
43652 4280
43652 6088
31511 4002
43652 4018
31511 3712
43652 6709
31511 5128
43652 3655
31511 5149
31511 3984
43652 3676
31511 6077
43652 3680
43652 3817
4741 3652
6934 3682
4741 3784
4741 6445
6934 3707
31511 3792
43652 3608
6934 7378
4741 5947
4741 4407
4741 4933
6934 1176
6934 3781
4741 3727
6934 6207
4741 3634
6934 3809
4741 4839
4741 5396
6934 3659
4741 3594
64135 3645
31506 3649
64135 3658
64135 6414
