flow_ID proc_time
34244 4176
53270 3653
34244 3608
53270 3745
34244 3621
3524 3645
28693 3669
3524 5330
3524 6384
28693 3717
28693 7121
3524 3744
3524 3786
28693 3664
3524 6242
28693 3762
28693 3796
3524 4813
28693 5223
3524 3622
28693 6132
3524 3794
28693 3683
3524 3643
28693 3754
3524 3809
46533 3675
4116 3695
46533 4642
46533 6864
4116 5119
4116 7291
46533 5613
46533 4195
4116 4091
46533 6154
4116 3690
46533 4308
4116 3656
4116 6097
46533 3789
4116 4789
46533 5024
4116 3805
46533 4226
4116 3675
46533 4636
4116 4215
46533 4747
24008 5091
28676 4097
24008 3672
24008 6755
28676 3736
28676 7081
24008 4460
24008 4687
28676 5107
24008 3778
28676 3716
28676 6265
24008 4139
28676 3891
24008 3852
28676 6805
24008 3710
28676 3836
24008 3794
28676 4786
24008 5429
58825 3674
4101 3673
58825 3809
58825 6718
4101 3735
4101 7954
58825 6189
58825 4727
4101 5182
58825 3785
4101 3758
58825 6253
4101 6240
58825 3629
4101 3690
4101 3879
58825 4649
4101 5177
58825 4488
58825 3758
28105 3648
45062 3715
28105 3763
28105 6343
45062 3639
4101 4773
58825 5437
45062 7137
28105 4776
28105 3718
45062 3650
28105 6123
45062 3659
45062 4926
28105 9880
45062 3789
28105 4506
45062 6092
28105 1130
28105 3647
54728 3670
53255 4694
54728 3769
54728 6680
53255 5573
53255 8021
54728 6189
54728 3819
53255 3711
54728 6248
53255 3686
54728 3875
53255 4063
53255 6098
54728 3784
53255 5427
54728 5716
53255 3796
54728 3665
53255 3673
54728 3659
53255 3663
54728 5424
15818 4987
45059 3682
15818 3644
15818 7183
45059 5854
45059 8035
15818 6007
15818 4771
15818 5155
45059 3692
45059 4074
45059 6116
15818 3966
45059 6810
15818 5426
45059 6408
15818 6260
45059 7755
15818 6148
45059 6419
15818 6245
45059 6895
15818 5425
45059 6897
15818 5905
45059 7081
15818 6929
45059 6525
15818 6117
45059 6436
45059 6407
15818 5881
45059 5045
15818 3644
15818 3658
34251 3775
53250 4642
34251 3820
34251 6419
53250 5188
53250 7065
34251 3852
34251 3697
53250 3675
34251 6395
53250 3922
34251 6461
53250 3721
53250 6101
34251 4284
53250 4192
34251 3898
53250 6279
34251 4108
53250 3864
34251 3735
53250 4207
34251 3800
3531 4219
28673 3780
3531 4632
3531 6452
28673 3808
28673 7136
3531 4508
3531 3836
28673 3638
3531 6170
28673 3648
28673 3878
3531 4089
28673 6104
3531 3843
28673 6137
3531 446
3531 3599
46538 3661
4096 3751
46538 3637
46538 6443
4096 4780
4096 7413
46538 5799
46538 3690
4096 3685
46538 6134
4096 4108
46538 3820
4096 4519
4096 6161
46538 3779
4096 4784
46538 4995
4096 3764
46538 4046
4096 3666
46538 4202
4096 4202
46538 4844
40396 5640
45065 3871
40396 4218
40396 7050
45065 6283
45065 7071
40396 3709
40396 3735
45065 4650
40396 5287
45065 3810
45065 6265
40396 3693
45065 3912
40396 3678
45065 6129
40396 3779
45065 3700
40396 3687
45065 4188
40396 4664
9677 3799
53256 5033
9677 4240
9677 6552
53256 3850
53256 7664
9677 5612
9677 3846
53256 4681
9677 5139
53256 3648
9677 4777
53256 5108
9677 3725
53256 3753
53256 6129
9677 4381
53256 3737
9677 3667
53256 4637
9677 5167
53256 3603
9677 3761
44493 3809
28683 4115
44493 3800
44493 6413
28683 4127
28683 7359
44493 5176
44493 5518
28683 3660
44493 3791
28683 4812
28683 5194
44493 3738
28683 6114
44493 3670
28683 3785
44493 3655
28683 4682
44493 5289
28683 3932
44493 3787
5580 4265
4106 3673
5580 3775
5580 6492
4106 5366
4106 6852
5580 5534
5580 5074
4106 3810
5580 4714
4106 4017
5580 5589
4106 6146
5580 3677
4106 4237
4106 3814
5580 3836
4106 6240
5580 4251
4106 3657
5580 3715
4106 3684
5580 3831
64974 3663
28686 4701
64974 5071
64974 6475
28686 3698
28686 7414
64974 5609
64974 4250
28686 3678
64974 6126
28686 3652
28686 4761
64974 5028
28686 3898
64974 3741
28686 6134
64974 3660
28686 3822
64974 3655
28686 3767
64974 3634
17871 4665
4111 5025
17871 4334
17871 6444
4111 5151
4111 7137
17871 4316
17871 3913
4111 3717
17871 6133
4111 3802
17871 5210
4111 5146
17871 4100
4111 3654
4111 6096
17871 4624
4111 3770
17871 3813
4111 3679
17871 4774
4111 5605
17871 5292
52687 3724
45068 3775
52687 3792
52687 6417
45068 4897
45068 6823
52687 5186
52687 6125
45068 3759
52687 3811
45068 6098
52687 3615
45068 4779
52687 5046
45068 4263
52687 3754
45068 3648
52687 4769
45068 3822
52687 4953
30158 3670
53261 3684
30158 3810
30158 6346
53261 4354
53261 7499
30158 5980
30158 5568
53261 3645
30158 3871
53261 3758
30158 6185
53261 6240
53261 3705
53261 3768
30158 3644
53261 6047
30158 3647
53261 807
30158 1248
24002 4652
28700 4988
24002 3814
24002 7061
28700 4142
28700 7574
24002 5906
24002 3806
28700 4696
24002 5684
28700 4225
28700 6340
24002 3785
28700 3813
24002 3683
28700 6083
24002 3675
28700 3685
24002 3673
28700 3671
24002 3672
58819 4911
4125 5133
58819 3765
58819 6476
4125 3672
4125 7681
58819 5708
58819 4235
4125 5161
58819 5323
4125 3803
58819 6373
4125 3747
4125 3801
58819 5311
4125 5125
58819 3666
4125 3809
58819 4637
4125 5016
58819 3630
58819 3679
28099 3634
45086 3625
28099 3835
28099 6579
45086 3622
45086 7193
28099 3798
28099 3835
45086 3659
28099 6204
45086 3959
45086 3774
28099 3702
45086 6130
28099 3662
45086 3823
28099 3750
45086 3652
28099 4648
45086 5160
28099 3725
54722 3654
53279 3688
54722 4092
54722 6429
53279 4391
53279 7507
54722 5834
54722 5141
53279 3821
54722 3952
53279 4601
53279 5191
54722 3675
53279 6209
54722 4200
53279 3917
54722 3876
53279 3697
54722 4598
53279 4776
54722 5103
15808 3942
45083 3823
15808 3716
15808 6559
45083 3666
45083 6953
15808 5792
15808 4878
45083 5102
45083 3781
15808 3732
45083 6540
15808 3772
15808 6120
45083 3748
45083 5067
45083 3692
15808 3717
15808 3629
34241 4781
53274 5021
34241 3860
34241 6559
53274 4307
53274 6878
34241 3878
34241 3763
53274 4636
34241 5158
53274 3736
34241 4778
53274 4986
53274 3782
34241 3974
53274 6638
34241 6468
53274 4306
34241 3673
53274 4676
34241 3692
53274 4997
34241 3632
3521 4121
28697 3780
3521 3754
3521 7000
28697 4646
28697 7592
3521 6014
3521 5108
28697 4166
3521 3783
28697 3652
28697 6151
3521 3760
28697 6366
3521 4699
28697 3810
3521 3788
28697 5609
3521 4501
28697 4533
3521 3681
46528 3658
4120 3685
46528 3684
46528 7163
4120 5530
4120 7735
46528 3663
46528 5198
4120 3647
46528 3871
4120 4656
46528 5396
4120 513
46528 3697
4120 3786
46528 3983
4120 6122
46528 3666
4120 3636
46528 3660
4120 3776
46528 6787
40390 1407
45073 3702
40390 6927
45073 5569
45073 7596
40390 7364
40390 3695
45073 3818
40390 6306
45073 4832
45073 4791
40390 3886
45073 5290
40390 4402
45073 6121
40390 3844
45073 3643
40390 3814
45073 3631
40390 3776
9671 3641
53264 4667
9671 5502
9671 6608
53264 3984
53264 7380
9671 5776
9671 3690
53264 3682
9671 6185
53264 3688
9671 6454
53264 6865
9671 6373
53264 3980
53264 3923
53264 6153
9671 3858
53264 3748
9671 3659
53264 6300
9671 3668
53264 3661
9671 3683
44487 3677
28691 3645
44487 4116
44487 6457
28691 4371
28691 2371
44487 4156
28691 630
44487 3669
28691 3793
44487 3657
44487 6252
28691 3823
28691 3767
44487 3746
28691 6289
44487 3664
28691 3661
44487 3678
5574 4840
4114 3647
5574 3781
5574 6538
4114 4385
4114 6907
5574 4421
5574 3732
4114 3730
4114 3778
5574 4743
4114 5141
5574 3643
5574 6119
4114 4122
5574 3912
4114 3727
4114 68
5574 3843
5574 4838
64964 3841
28694 3741
64964 3659
64964 6575
28694 3679
28694 8881
64964 3983
64964 3827
28694 3767
28694 6129
64964 3702
28694 3779
64964 3657
64964 6156
28694 7456
28694 4811
28694 5230
64964 3880
64964 3918
17861 3646
4119 3814
17861 3785
17861 6318
4119 3671
4119 7346
17861 4975
17861 3692
4119 3799
4119 5051
17861 3979
4119 5220
17861 4252
17861 6127
4119 3688
17861 3813
4119 3820
4119 6062
4119 3646
17861 3758
17861 4334
52677 3635
45076 3802
52677 5559
52677 5628
45076 4791
45076 7552
52677 4280
52677 3785
45076 3709
45076 6308
52677 3804
45076 3763
52677 3739
52677 6136
45076 3917
45076 64
52677 3668
52677 4326
30148 4107
53269 3762
30148 3816
30148 6533
53269 4444
53269 8235
30148 7250
30148 3978
53269 3666
53269 4802
30148 5785
53269 4117
30148 3925
30148 6546
53269 3668
30148 7366
53269 5628
30148 7700
53269 5710
53269 3898
30148 3698
53269 3691
30148 3658
53269 3911
30148 4809
40393 5109
45061 3712
40393 3756
40393 6747
45061 5111
45061 7381
40393 4378
40393 4791
40393 5792
45061 5160
45061 3704
45061 7726
40393 3819
45061 3761
40393 4756
45061 6239
40393 1488
45061 3737
40393 3746
9672 4810
53252 5029
9672 3808
9672 6574
53252 3680
53252 7699
9672 5830
9672 3683
53252 4705
9672 5715
53252 3806
9672 4981
53252 5269
9672 3700
53252 3678
53252 6132
9672 3812
53252 3819
9672 4329
53252 3814
9672 4893
53252 5374
9672 3739
44488 5045
28679 3720
44488 4404
44488 6410
28679 3851
28679 7017
44488 3850
44488 5169
28679 3910
44488 3917
28679 3673
28679 6275
44488 3766
28679 4784
44488 5804
28679 3818
44488 3631
28679 3793
44488 6171
28679 4300
44488 3651
5577 3764
4102 4137
5577 3636
5577 6451
4102 3640
4102 6982
5577 4401
5577 5065
4102 3711
5577 3975
5577 6200
4102 577
4102 6253
5577 3810
4102 3810
5577 3680
4102 6206
5577 3660
4102 3650
5577 3751
4102 4372
64971 3739
28674 3787
64971 6004
64971 5179
28674 5037
28674 8166
64971 6190
64971 3875
28674 3783
64971 6227
28674 3764
28674 3831
64971 4782
28674 5115
64971 3627
28674 6408
64971 3810
28674 3769
64971 3634
28674 4319
64971 5127
17866 3662
4099 4672
17866 5264
17866 6705
4099 5285
4099 7076
17866 4278
17866 3795
4099 3947
17866 7356
4099 4349
17866 6410
4099 3906
17866 6494
4099 4132
4099 4026
17866 3828
4099 6255
17866 3782
4099 3971
17866 4539
17866 5169
52682 4996
45056 3783
52682 3780
52682 6556
45056 4012
4099 3789
17866 3624
45056 7705
52682 5894
52682 6588
45056 3714
52682 4131
45056 4212
45056 6159
52682 3774
45056 4813
52682 5135
45056 3894
52682 4006
52682 5072
30155 4948
53249 5200
30155 3803
30155 6555
53249 4111
45056 3760
52682 3795
53249 7622
30155 5933
30155 6198
53249 3720
53249 3898
30155 3656
53249 6245
30155 3753
30155 4898
53249 3854
30155 5165
53249 3659
53249 3914
30155 4837
53249 6627
30155 4499
30155 3919
24013 3784
28680 3662
24013 4769
24013 6563
28680 4379
28680 8006
24013 6312
24013 4193
28680 4083
24013 6311
28680 3813
28680 3780
24013 3678
28680 6273
24013 3872
28680 4990
24013 5731
28680 3796
24013 3942
28680 4101
24013 3894
58828 1109
4105 3819
58828 5240
4105 3769
4105 7288
58828 5927
58828 4666
4105 3656
58828 6188
4105 3771
4105 4769
58828 3740
4105 5107
58828 3672
4105 3854
58828 5799
4105 5033
58828 4005
58828 3988
28108 3641
45066 3733
28108 3710
28108 6481
45066 3809
45066 7490
28108 4834
28108 3807
45066 3726
28108 6136
45066 3697
45066 3926
28108 3792
45066 6136
28108 4080
45066 4174
28108 3826
45066 4688
28108 5012
45066 4402
28108 3737
54733 4479
53259 3840
54733 4222
54733 6522
53259 4001
53259 7077
54733 5536
54733 5020
53259 3811
54733 4862
53259 4937
53259 1824
54733 814
53259 617
54733 5201
54733 3703
53259 3645
54733 3672
15823 4673
45071 5208
15823 4202
15823 6464
45071 3750
45071 7185
15823 4242
15823 3669
45071 4765
15823 5972
45071 3795
15823 6358
45071 402
15823 3623
45071 3786
15823 3706
45071 6224
15823 3941
45071 3670
15823 4423
45071 3827
15823 3844
34254 3663
53262 4698
34254 5662
34254 6469
53262 4123
53262 7086
34254 5766
34254 4136
53262 3798
34254 6138
53262 4069
53262 6105
34254 3682
53262 3802
34254 3775
53262 6240
34254 3846
53262 3863
34254 4128
53262 3846
34254 3700
3534 4659
28685 5590
3534 3897
3534 6478
28685 3632
28685 7465
3534 5796
3534 3781
28685 5171
3534 5195
28685 4129
3534 7749
28685 5227
28685 3993
3534 3666
28685 6121
3534 3683
28685 3852
3534 3639
28685 6050
3534 3686
28685 3791
3534 4359
46543 3816
4108 3736
46543 3650
46543 6533
4108 3665
4108 8595
46543 6865
46543 4473
4108 3701
46543 6188
4108 4120
4108 3768
46543 3672
4108 6145
46543 3683
4108 3784
46543 4752
4108 5028
46543 3639
4108 3686
46543 3651
40407 3646
45101 3738
40407 3662
40407 6445
45101 3641
45101 7234
40407 3668
40407 3817
45101 4189
40407 6228
45101 3829
40407 6619
45101 3716
45101 3864
40407 4651
45101 5198
40407 4111
45101 4738
40407 4228
45101 5017
40407 3667
45101 4118
40407 4326
9686 3676
53292 3648
9686 3839
9686 8121
53292 6373
53292 7245
9686 6186
9686 3714
53292 3779
9686 6130
53292 3628
53292 3810
9686 4876
53292 5145
9686 4380
53292 6166
9686 3679
53292 3813
9686 3768
53292 3673
9686 3859
44502 3695
28719 3663
44502 4901
44502 6438
28719 5200
28719 7782
44502 5863
44502 4440
28719 3641
44502 6178
28719 3635
28719 4849
44502 5100
44502 3743
28719 3734
28719 6138
44502 3621
28719 3718
44502 3754
28719 3654
44502 3664
28719 5110
44502 5682
5591 3658
4142 3677
5591 3844
5591 6448
4142 3753
4142 7305
5591 3813
5591 6025
4142 3654
5591 4100
4142 4627
4142 5159
5591 3770
4142 6204
5591 4159
4142 6468
5591 5261
4142 6938
5591 4031
4142 7831
5591 5907
4142 7002
5591 5365
4142 6638
5591 5161
4142 7081
5591 5436
4142 7123
5591 5379
4142 7937
5591 5949
4142 6526
5591 5189
4142 378
5591 5310
4142 5305
5591 3926
64981 3695
28714 3707
64981 3637
64981 6432
28714 3806
28714 7238
64981 4797
64981 5045
28714 3656
64981 4807
28714 4332
64981 6260
28714 4108
28714 3768
64981 3787
28714 6279
64981 4114
28714 3724
64981 3613
28714 4919
64981 5255
28714 3625
64981 4384
17876 3790
4139 3637
17876 3835
17876 6446
4139 3808
4139 7210
17876 5016
17876 3829
4139 3656
17876 4843
4139 5625
4139 3861
17876 3932
4139 6133
17876 3661
4139 3798
17876 4629
4139 4997
17876 4116
4139 6032
17876 4140
52692 3681
45096 3696
52692 3652
52692 6476
45096 3709
45096 8073
52692 6314
52692 3747
45096 3777
52692 6115
45096 3842
52692 3900
45096 4752
45096 5163
52692 3659
45096 5330
45096 5071
52692 4374
45096 3851
52692 3928
45096 3635
52692 4687
30165 4017
53289 4918
30165 3774
30165 7048
53289 5473
53289 7633
30165 5769
30165 4192
53289 5108
30165 5135
53289 3756
53289 6102
30165 3661
53289 3781
30165 4624
53289 5157
30165 3725
53289 3630
30165 3773
53289 3644
30165 4712
24019 5397
28704 3670
24019 3737
24019 6634
28704 3687
28704 7086
24019 5140
24019 4730
28704 5077
24019 3807
28704 4066
24019 6593
28704 3761
28704 4810
24019 3840
28704 5161
24019 3601
28704 4857
24019 6125
28704 3810
24019 3741
28704 3660
24019 3653
58834 3735
4129 3705
58834 3671
58834 6927
4129 5169
4129 8108
58834 6246
58834 4217
4129 3666
58834 6114
4129 4154
4129 3836
58834 4797
4129 5144
58834 3661
4129 6214
58834 4337
4129 4165
58834 3868
4129 3659
58834 3710
28114 3693
45090 3683
28114 4653
28114 7109
45090 5619
45090 7218
28114 5803
28114 4391
45090 3671
28114 6216
45090 3755
28114 6625
45090 3699
45090 4215
28114 3759
45090 6129
28114 4269
45090 3778
28114 3789
45090 4665
28114 5074
45090 4267
28114 4055
54739 3745
53283 3834
54739 3686
54739 6466
53283 6278
53283 7115
54739 5140
54739 3747
53283 3716
54739 4858
53283 4992
53283 3770
54739 3612
53283 6125
54739 3764
53283 4300
54739 5430
53283 4994
54739 3825
53283 3784
54739 3648
15825 3658
45095 3648
15825 4487
15825 6642
45095 4823
45095 7252
15825 6076
15825 3706
45095 3641
15825 6258
45095 3676
15825 3763
45095 3652
45095 6128
15825 3689
45095 4972
15825 4143
45095 5169
15825 3667
45095 2300
15825 7469
15825 3753
34256 4664
53286 4995
34256 3708
34256 7073
53286 3706
53286 7567
34256 7286
34256 3808
53286 4677
34256 5396
53286 3674
53286 6142
34256 3773
53286 3934
34256 4818
53286 5224
34256 3698
53286 3764
34256 3821
53286 3652
34256 6124
3536 3812
28709 3627
3536 3617
3536 6598
28709 3637
28709 7471
3536 6038
3536 6426
28709 3683
3536 3792
3536 6225
28709 6158
3536 3998
28709 4351
28709 5009
3536 3677
28709 5079
3536 4609
28709 3645
3536 3671
28709 3783
3536 4147
46545 4644
4132 4939
46545 3777
46545 6439
4132 3666
4132 7692
46545 5082
46545 3828
4132 4654
46545 5427
4132 3688
4132 6131
46545 3613
4132 3805
46545 4632
4132 5150
46545 3654
4132 3809
46545 3650
4132 5211
46545 3673
24028 4958
28724 3677
24028 4267
24028 6506
28724 6360
28724 7011
24028 5624
24028 4893
28724 5025
24028 3795
28724 4117
24028 6596
28724 3729
28724 6102
24028 3751
28724 3970
24028 3694
28724 6106
24028 3720
28724 3770
24028 4089
28724 3680
24028 3778
58845 3729
4149 4642
58845 5013
58845 5218
4149 5358
4149 7154
58845 4842
58845 3769
4149 3645
58845 6188
4149 3664
4149 6158
58845 5100
4149 3923
58845 3676
4149 6105
58845 3728
58845 3723
28125 3654
45110 3682
28125 3815
28125 6421
45110 3756
4149 3799
58845 4669
45110 2240
28125 3768
28125 3963
45110 3809
45110 3783
28125 5107
45110 5183
28125 3703
45110 6148
28125 4344
28125 3709
54748 3680
53303 4075
54748 3663
45110 3798
28125 3642
54748 7120
53303 3848
53303 7108
54748 5151
54748 3691
53303 3778
54748 6323
53303 3667
54748 3771
53303 3862
53303 6207
54748 4392
53303 4825
54748 5033
53303 3871
54748 3666
53303 4212
54748 3637
53303 4755
54748 5209
15838 3805
45107 3638
15838 3668
15838 6479
45107 5100
45107 7857
15838 5902
15838 4873
45107 5600
15838 3909
45107 3796
45107 6249
15838 4294
45107 4803
15838 4997
45107 3775
15838 3742
45107 3663
15838 4661
45107 4992
15838 3934
34271 3808
53298 3649
34271 3682
34271 6897
53298 3710
53298 7354
34271 6013
34271 5253
53298 3674
34271 4814
53298 5088
34271 3741
53298 3759
53298 6720
34271 3683
53298 3774
34271 3754
53298 6042
34271 3676
53298 3662
34271 880
53298 4245
3551 4261
28721 4704
3551 5024
3551 5092
28721 5009
28721 7256
3551 4405
3551 3737
28721 3721
3551 6222
28721 3637
28721 6161
3551 3801
28721 3860
3551 3656
28721 6227
3551 3
28721 4243
3551 3706
46558 3679
4144 5966
46558 3924
46558 6447
4144 4085
4144 7270
46558 6233
46558 3775
4144 3660
46558 6261
4144 4058
46558 6864
4144 5094
46558 7017
4144 4914
4144 4778
46558 5116
4144 3793
46558 3652
4144 4717
46558 5578
46558 3622
40408 3765
45113 3689
40408 3653
40408 6887
45113 3794
4144 3719
46558 3630
45113 8097
40408 6059
40408 3704
45113 3785
40408 6163
45113 3816
45113 3876
40408 3851
45113 6226
40408 3762
45113 4763
40408 4988
40408 3746
45113 3749
40408 3700
9689 4349
53304 3763
9689 4401
9689 6403
53304 3801
53304 7033
9689 3691
9689 3706
53304 3745
9689 6221
53304 3655
9689 3751
53304 6112
9689 3724
53304 4132
53304 4788
9689 3734
53304 5057
9689 3681
9689 3656
44505 3656
28731 3663
44505 3666
44505 6420
28731 4139
53304 4729
9689 5025
28731 7771
44505 6142
44505 3749
28731 3797
44505 6648
28731 4259
28731 6143
44505 3864
28731 3903
44505 4392
28731 6597
44505 3643
44505 3641
5592 3848
4154 3662
5592 3643
5592 6675
4154 5066
28731 5039
44505 3639
4154 7347
5592 5898
5592 3797
4154 4153
5592 6263
4154 4006
5592 6116
4154 3633
4154 3785
5592 3789
4154 6115
5592 3659
4154 3743
5592 4774
5592 5178
64986 3631
28734 3688
64986 4149
64986 6482
28734 4089
4154 3636
5592 4023
28734 7357
64986 5276
64986 5116
28734 3649
64986 4865
28734 5414
28734 3774
64986 3803
28734 6191
64986 3634
28734 3782
64986 5341
64986 5019
28734 3652
64986 3740
17883 3676
4159 3680
17883 3806
17883 6466
4159 3782
4159 7736
17883 5559
17883 3702
4159 3666
17883 6138
4159 3668
17883 7637
4159 6037
17883 7880
4159 5869
4159 5727
17883 3650
4159 6153
17883 3609
4159 3743
17883 3629
17883 3762
52699 3620
45116 4805
52699 3861
52699 5461
45116 4756
4159 5048
17883 3776
45116 7262
52699 5043
52699 3776
52699 6308
45116 3882
45116 4233
45116 6123
52699 3734
45116 3911
52699 4761
45116 5168
52699 3622
52699 3687
30170 3624
53309 3665
30170 3658
30170 6989
53309 3634
45116 4622
52699 4951
53309 7334
30170 5033
30170 3686
30170 6196
53309 3693
53309 4056
53309 4785
30170 5128
53309 3918
30170 4328
53309 6116
30170 3670
30170 3664
53309 3834
30170 4054
40427 3675
45181 3670
40427 4756
40427 5394
45181 4779
45181 7109
40427 5472
40427 3725
40427 6574
45181 1351
45181 3781
40427 4681
45181 5641
40427 4245
45181 6110
40427 947
45181 3652
40427 3598
9706 3814
53372 3822
9706 4378
9706 6615
53372 5567
53372 7169
9706 3650
9706 3724
53372 3731
9706 6162
53372 3675
9706 3757
53372 3666
53372 6197
9706 3801
53372 6306
9706 3709
53372 5567
9706 3716
53372 3707
9706 3775
53372 5083
9706 5020
44522 3783
28799 3816
44522 4373
44522 6614
28799 5319
28799 7354
44522 5737
44522 5200
28799 5050
44522 3864
28799 6216
44522 4365
28799 3745
28799 3796
44522 4649
28799 5910
44522 5259
28799 3650
44522 4637
28799 5167
44522 3640
5611 3796
4222 3690
5611 3664
5611 6566
4222 3673
4222 2213
5611 4566
5611 6621
4222 5003
5611 3928
4222 6387
5611 3698
4222 4162
4222 3798
5611 3646
4222 6104
5611 3676
4222 3668
5611 4618
4222 4177
5611 4184
65001 3809
28794 4822
65001 5210
65001 6329
28794 3714
28794 6802
65001 3770
65001 3798
28794 3662
28794 6139
65001 3678
28794 4836
65001 4989
65001 3819
28794 3687
28794 6553
65001 3620
65001 3720
28794 3792
65001 3626
17896 4651
4219 5108
17896 4480
17896 6913
4219 3841
4219 7050
17896 3769
17896 3715
4219 3796
4219 6166
17896 3664
4219 6112
17896 3643
17896 3828
4219 3676
17896 6491
4219 6240
17896 6504
4219 6115
4219 5331
17896 6239
4219 3818
17896 3710
4219 3646
17896 3722
52712 3662
45176 3673
52712 3740
52712 6457
45176 4927
45176 7721
52712 5778
52712 3837
45176 3848
52712 6928
45176 3667
45176 3800
52712 5940
45176 5131
52712 4149
45176 2183
52712 314
52712 3773
30185 3648
53369 3721
30185 6128
30185 5322
53369 6111
53369 6817
30185 5650
30185 3926
53369 3991
30185 6375
53369 3777
30185 4706
53369 3673
53369 5424
30185 3975
53369 6112
30185 3653
53369 3720
30185 3704
53369 3714
30185 5155
53369 4987
30185 3657
24047 3817
28784 3729
24047 3658
24047 6534
28784 3636
28784 7148
24047 4825
24047 5195
28784 3654
28784 3792
24047 3799
28784 6138
24047 3679
24047 6173
28784 3796
28784 3901
24047 3740
28784 4050
24047 4538
28784 5021
24047 3661
58862 3815
4209 3643
58862 3762
58862 6599
4209 3621
4209 7526
58862 5756
58862 5825
4209 4153
4209 3755
58862 4802
4209 5131
58862 3687
58862 6107
4209 3664
4209 3756
58862 3739
4209 3640
58862 3649
4209 4248
58862 6025
28142 3656
45170 3673
28142 3728
28142 6456
45170 5679
45170 6949
28142 4304
28142 5203
45170 5173
45170 3954
28142 3664
45170 6744
28142 5309
28142 4810
45170 3685
45170 5049
28142 3746
45170 3783
28142 3860
45170 4573
28142 3653
54767 4678
53363 5024
54767 3651
54767 6543
53363 3636
53363 7563
54767 6229
54767 3832
53363 4734
53363 5139
54767 4677
53363 6150
54767 3693
54767 3776
53363 4226
53363 6223
54767 4663
53363 5128
54767 3607
53363 3663
54767 3662
15853 3698
45175 3710
15853 3636
15853 6633
45175 4170
45175 8630
15853 6773
15853 3722
45175 3771
15853 7029
45175 3685
15853 4811
45175 5491
45175 3785
15853 3888
45175 6156
15853 3756
45175 3908
15853 3679
45175 3654
15853 5431
45175 5595
15853 3648
34284 3695
53366 3726
34284 3678
34284 6694
53366 3749
53366 7472
34284 6013
34284 5524
53366 3787
34284 4345
53366 4998
53366 5370
34284 3704
53366 6303
34284 3698
53366 3816
34284 4433
53366 5405
34284 5912
53366 3777
34284 3721
3564 3690
28789 3692
3564 4467
3564 6668
28789 4101
28789 7159
3564 5298
3564 3859
28789 3661
3564 4760
28789 4996
3564 3764
28789 3778
28789 6286
3564 3695
28789 3772
3564 3680
28789 6084
3564 4250
28789 3719
3564 3652
28789 3713
3564 3728
46573 3766
4212 4207
46573 4655
46573 6708
4212 5621
4212 6803
46573 5273
46573 4375
4212 3725
46573 6565
4212 3654
4212 6154
46573 4890
4212 4383
46573 3687
4212 6113
46573 3784
4212 3633
46573 3654
4212 3737
46573 3666
24032 3696
28772 4833
24032 5693
24032 5327
28772 4990
28772 7076
24032 5834
24032 3714
28772 3755
24032 6293
28772 3866
24032 6204
28772 3638
28772 4848
24032 4998
28772 3943
24032 3733
28772 7066
24032 3670
28772 3658
24032 3950
28772 3749
24032 4152
58849 3798
4197 3729
58849 5077
58849 7123
4197 3638
4197 7171
58849 3699
58849 3686
4197 3690
4197 6102
58849 3869
4197 3802
58849 4628
58849 5303
4197 4097
4197 6163
4197 3645
58849 3751
58849 3797
28129 3673
45158 3668
28129 4272
28129 6636
45158 5293
45158 7094
28129 4032
28129 4377
45158 3689
45158 6121
28129 4206
45158 3767
28129 3778
28129 6206
45158 3648
28129 3767
45158 4637
45158 5200
45158 3634
28129 3672
28129 3697
54752 3673
53351 4080
54752 4808
54752 6598
53351 4967
53351 7505
54752 6194
54752 4216
53351 3730
53351 6226
54752 3631
53351 3776
54752 4667
54752 5118
53351 3634
53351 6712
53351 7232
54752 5417
53351 7550
54752 7215
53351 6413
53351 6532
54752 5117
53351 6401
53351 6572
53351 6388
53351 6462
54752 4918
53351 7085
54752 5623
53351 6307
54752 3948
15842 3786
45155 4818
15842 4547
15842 6534
45155 5660
45155 7125
15842 4513
15842 3691
45155 3677
15842 6308
45155 3660
15842 6354
45155 3791
45155 6157
15842 3662
45155 3760
15842 3713
45155 7087
15842 4589
45155 3628
15842 3747
45155 3645
15842 3680
34275 3703
53346 3738
34275 5985
34275 6733
53346 4538
53346 7349
34275 4066
53346 3710
34275 6159
53346 4017
53346 4887
34275 3829
53346 5130
34275 3663
53346 6137
34275 3651
53346 3724
34275 3649
53346 3669
34275 3668
3555 4094
28769 4641
3555 5016
3555 6588
28769 5089
28769 7208
3555 5707
3555 4340
28769 3765
3555 6154
28769 4100
3555 4866
28769 5097
28769 3970
3555 3834
28769 7166
3555 5361
28769 3729
3555 4134
28769 3659
3555 4771
28769 5469
3555 4315
46562 3842
4192 3778
46562 3694
46562 6828
4192 3819
4192 7189
46562 5945
46562 5546
4192 3662
46562 3791
4192 5321
4192 5221
46562 3633
4192 6121
46562 3813
4192 4995
46562 4013
46562 3641
40420 6213
45161 3647
40420 3624
4192 3679
40420 6944
46562 3831
45161 4554
45161 7950
40420 6259
40420 6110
45161 3631
40420 3822
45161 3667
40420 6132
45161 3655
45161 3811
40420 4670
45161 5110
40420 3741
45161 2987
40420 71
45161 3680
40420 4239
9701 3680
53352 3754
9701 4099
9701 6518
53352 4447
53352 3112
9701 1833
53352 1511
53352 3866
9701 4104
53352 6116
