flow_ID proc_time
17930 6249
5379 3898
17930 3931
5379 3946
17930 6370
5379 3820
5379 3896
17930 4759
5379 5373
17930 3930
5379 3856
17930 5444
5379 5044
17930 3640
5379 3804
17930 3697
52746 3769
46336 3647
52746 3677
52746 6939
46336 3697
46336 7210
52746 5873
52746 3702
46336 4135
52746 6105
46336 3847
46336 3905
52746 3652
46336 6087
52746 3665
46336 4766
52746 3811
46336 5072
52746 4103
46336 3656
52746 3756
30219 3609
54529 3815
30219 3671
30219 6438
54529 3952
54529 7170
30219 5939
30219 3706
54529 3659
30219 6119
54529 3873
30219 4328
54529 4036
54529 6219
30219 4146
54529 3841
30219 4658
54529 5075
30219 3660
54529 3790
30219 3761
54529 3606
30219 3681
24077 4703
29960 5026
24077 3823
24077 6604
29960 3791
29960 7224
24077 4191
24077 3732
29960 5203
24077 5127
29960 3648
29960 6245
24077 3711
29960 3771
24077 3637
29960 6095
24077 3806
29960 3671
24077 3777
29960 4095
24077 3827
58892 3660
5385 6460
58892 4383
58892 6851
5385 5414
5385 7114
58892 5064
58892 3752
5385 4614
58892 5130
5385 3659
58892 6246
5385 3730
5385 3830
58892 3745
5385 6178
58892 3713
5385 3753
58892 4802
5385 4972
58892 3667
5385 3680
58892 4490
28172 3673
46346 3657
28172 3654
28172 6406
46346 4561
46346 8431
28172 6318
28172 3753
46346 3849
28172 4816
46346 5010
46346 4497
28172 3778
46346 6103
54797 6482
54539 5044
54539 7196
54797 5667
54797 3738
54539 4079
54797 6271
54539 3784
54797 3771
54539 3641
54539 6143
54797 3951
54539 3830
54797 3671
54539 6076
54797 3737
54539 3689
54797 3666
54539 3678
54797 4314
15887 4128
46351 4805
15887 5093
15887 7093
46351 5535
46351 7360
15887 4679
15887 3834
46351 3790
15887 4366
46351 6552
15887 3685
46351 3676
15887 3681
46351 3720
15887 3697
34318 4641
54542 4511
34318 4364
34318 6406
54542 3786
54542 7880
34318 6046
34318 3702
54542 4061
34318 6288
54542 4327
34318 6200
54542 3645
54542 4892
34318 6114
54542 3799
34318 3643
54542 4744
34318 5577
54542 3654
34318 4388
54542 3700
34318 3780
3598 3675
29965 3645
3598 3755
29965 8087
3598 6195
3598 3740
29965 3761
3598 6098
29965 4242
29965 3752
3598 3794
29965 6179
3598 3683
29965 4765
3598 5043
29965 3943
3598 3705
29965 4177
3598 4470
46607 3753
5388 3702
46607 3700
46607 6637
5388 4624
5388 2295
46607 4341
46607 3937
5388 4193
46607 6156
5388 4127
5388 3775
46607 3677
5388 6131
46607 3639
5388 3697
46607 5101
5388 4202
46607 5246
40451 3675
46365 3714
40451 3677
40451 6480
46365 3694
46365 7998
40451 6310
40451 7565
46365 3954
40451 3909
46365 3761
46365 6208
40451 4394
46365 4882
40451 5100
46365 3755
40451 3654
46365 3911
40451 3795
46365 4277
40451 4829
9730 5117
54556 3897
9730 3818
9730 8056
54556 6257
54556 7037
9730 4133
9730 5255
54556 5128
9730 4078
54556 4208
54556 6098
9730 4348
54556 3803
9730 3704
54556 6366
9730 4138
54556 3672
9730 4192
54556 4106
9730 3653
44546 3846
29983 4776
44546 5092
44546 5476
29983 5433
29983 7797
44546 5800
44546 3870
29983 3654
29983 6167
44546 4346
44546 4975
44546 3788
29983 3699
29983 6074
44546 3815
44546 4070
29983 3623
44546 3621
5635 6447
5406 3829
5406 8014
5635 5363
5635 3673
5406 3725
5635 6713
5406 3666
5635 3891
5406 3736
5406 6267
5635 3671
5406 6116
5635 3616
5406 3858
5635 3687
5406 3797
5635 3692
5406 4697
5635 3798
65025 4965
29978 3667
65025 3891
65025 6549
29978 4222
29978 6875
65025 6002
65025 4759
29978 5098
65025 3919
29978 3619
29978 6150
65025 3644
29978 3997
65025 10650
65025 5328
29978 3654
65025 3664
17920 5056
5403 5035
17920 6435
17920 6931
5403 4868
5403 7121
17920 5550
17920 3807
5403 5058
17920 5302
5403 3874
5403 6203
17920 3629
5403 3785
17920 3795
5403 6115
17920 3679
5403 3680
17920 3690
5403 3762
17920 3707
52736 7141
46360 3780
46360 7179
52736 3785
52736 3872
46360 5164
52736 5111
46360 4065
52736 6123
46360 3941
46360 4283
52736 4538
46360 6128
52736 4469
46360 3755
52736 3642
46360 4655
52736 5026
46360 3701
52736 3710
30209 3686
54553 4201
30209 3784
30209 6697
54553 3727
54553 9243
30209 7353
30209 5021
54553 3679
30209 3908
54553 4882
54553 5221
30209 4086
54553 6288
30209 3816
54553 3836
30209 3800
54553 5231
30209 5168
54553 3750
30209 3837
24071 4113
29968 3663
24071 3643
24071 6753
29968 4664
29968 1859
24071 4493
24071 4575
29968 4265
24071 5084
29968 3889
29968 6109
24071 4270
29968 3785
24071 4202
29968 6129
24071 3744
24071 3753
29968 4090
24071 3635
58886 3801
5393 3630
58886 4688
58886 6800
5393 5851
5393 7549
58886 5184
58886 3714
5393 3678
58886 6929
5393 3681
5393 3875
58886 4680
5393 5541
58886 3867
5393 4802
58886 5138
5393 3682
58886 3750
5393 4326
58886 3636
28166 3677
46354 3715
28166 4657
28166 6723
46354 5144
28166 6160
46354 3702
28166 3861
46354 3665
46354 6096
28166 3800
46354 6161
28166 4514
46354 3724
28166 3659
46354 3769
28166 3734
46354 3645
28166 4770
54791 4975
54547 3642
54791 3658
54791 7559
54547 5725
54547 7337
54791 3691
54791 4770
54547 5051
54547 3774
54791 3670
54547 6350
54791 3642
54791 4896
54547 5178
54547 4058
54791 4356
54791 3960
54547 4768
54791 3699
15877 4967
46359 3665
46359 8252
15877 6282
15877 6019
46359 3656
15877 3931
46359 3664
46359 6100
15877 3937
46359 4804
15877 5616
46359 3810
15877 3839
46359 3961
15877 3763
46359 3963
15877 5281
34308 5199
54550 3777
34308 3766
34308 6702
54550 5609
54550 7607
34308 4599
34308 3831
54550 5142
34308 5414
54550 3803
54550 6134
34308 3694
54550 3913
34308 3703
54550 6847
34308 3711
54550 3755
34308 3649
54550 3751
34308 3763
3588 3771
3588 5459
29973 4975
29973 7198
3588 3758
3588 3729
29973 3685
3588 6163
29973 3651
29973 4794
3588 5125
29973 3916
3588 3664
29973 6279
3588 3623
29973 4102
3588 4699
29973 4989
3588 3705
46597 3654
5396 4968
46597 3684
46597 6687
5396 3719
5396 8313
46597 6509
5396 5362
46597 5840
5396 3720
46597 3839
5396 9891
46597 3765
5396 3824
46597 3653
24072 4745
29956 5054
24072 3785
24072 6723
29956 4480
29956 7399
24072 4827
24072 4855
29956 5090
24072 3824
29956 3633
29956 6255
24072 3620
29956 3818
24072 5942
29956 5162
24072 3766
24072 3681
29956 4674
24072 4980
58889 3741
5381 3780
58889 3712
58889 6725
5381 3748
5381 7261
58889 4563
58889 4721
5381 5014
58889 3895
5381 3705
58889 6208
5381 3834
5381 3810
58889 3684
5381 6115
58889 4111
5381 4169
58889 4686
5381 5017
58889 3680
5381 4171
58889 3884
28169 3705
46342 3667
28169 5406
28169 6751
46342 3669
46342 8620
28169 6654
28169 3866
46342 3740
28169 6165
46342 4634
46342 3964
28169 3776
46342 6266
28169 3771
46342 4788
28169 3746
46342 4955
28169 3681
46342 3652
28169 4230
54792 3614
54535 3676
54792 3665
54792 6780
54535 3686
54535 3071
54792 138
54535 3797
54792 7019
54535 5489
54535 4901
54792 3648
54535 6238
54792 3632
54535 3858
54792 4678
54535 5053
54792 3677
54535 3768
54792 4865
15882 3663
46339 3667
15882 3665
15882 6688
46339 3660
46339 7296
15882 5840
15882 3848
46339 3788
15882 6445
46339 3640
46339 3981
15882 3646
46339 6123
15882 3757
46339 3762
15882 5112
46339 5179
15882 3694
46339 3804
15882 4146
34315 3704
54530 4197
34315 3633
34315 6463
54530 5506
54530 8363
34315 6637
34315 3855
54530 3676
34315 6227
54530 3668
34315 3706
54530 4156
54530 6181
34315 3942
54530 3844
34315 4651
54530 5650
34315 3722
54530 3641
34315 3823
54530 3883
34315 3754
3595 3626
29953 5061
3595 5002
3595 6698
29953 3645
29953 7476
3595 5800
3595 3706
29953 3833
3595 6172
29953 5030
29953 6124
3595 4281
29953 3801
3595 3800
29953 6406
3595 6263
29953 6517
3595 5199
29953 6512
3595 5698
29953 7136
3595 5346
29953 7052
3595 5185
29953 6381
3595 4317
29953 6411
3595 4211
29953 6387
3595 4920
29953 6693
3595 5139
29953 6560
29953 7088
3595 5326
29953 6557
29953 6633
3595 1864
29953 1429
3595 946
46602 4423
5376 3662
46602 4859
46602 4047
5376 3857
5376 7103
46602 5690
46602 5177
5376 3761
46602 3822
5376 3769
46602 6180
5376 5151
5376 3879
46602 3675
5376 6212
46602 3976
5376 3937
46602 3787
46602 3897
40460 4866
46345 5118
40460 3633
40460 6465
46345 4337
5376 3665
46602 3761
46345 6783
40460 3656
40460 6117
46345 4123
40460 3770
46345 3747
46345 6299
40460 4533
46345 4763
40460 4991
46345 3925
40460 3789
40460 3643
46345 4676
40460 3605
9741 5043
54536 3651
9741 4068
9741 6441
54536 3681
54536 7183
9741 6104
9741 4699
54536 5002
9741 3790
54536 3742
9741 6091
54536 3668
54536 3780
9741 3607
54536 6816
9741 3667
54536 3708
9741 3689
9741 4726
44557 5409
29963 3724
44557 3767
44557 6371
29963 5766
54536 5033
9741 3636
29963 7229
44557 5259
44557 3722
29963 3792
44557 3771
29963 3762
29963 6188
44557 3663
29963 6234
44557 3637
29963 3776
44557 3744
44557 4681
5644 5259
5386 3649
5644 3647
5644 6555
5386 3698
29963 3641
44557 3615
5386 7490
5644 5920
5644 5457
5386 3652
5644 3849
5386 5170
5644 5198
5386 3620
5386 4864
5644 5096
5386 3884
5644 3642
5386 4772
5644 4952
5644 3804
65038 3647
29966 3724
65038 4475
65038 6500
29966 3642
5386 3654
5644 3593
29966 7141
65038 4975
65038 4146
29966 3683
65038 6127
29966 3785
29966 4027
65038 3665
29966 6112
65038 3689
29966 4756
65038 3722
65038 4993
29966 3654
65038 3604
17935 4304
5391 3625
17935 3682
17935 6464
5391 3744
5391 7491
17935 5822
17935 4536
5391 3822
17935 6107
5391 3664
17935 3835
5391 3646
5391 6190
17935 3701
5391 4761
17935 5082
5391 3737
17935 3633
5391 3630
17935 4364
5391 3649
17935 4812
52751 5290
46348 3667
52751 4197
52751 6430
46348 3775
46348 7220
52751 4951
52751 4815
46348 4125
52751 5798
46348 3803
46348 6135
52751 3681
46348 3793
52751 3777
46348 6141
52751 3680
52751 4386
46348 3640
52751 3631
30222 4817
54541 5089
30222 3807
30222 6429
54541 3781
54541 7694
30222 6809
30222 3727
54541 4647
30222 5213
54541 3631
30222 4818
54541 4977
54541 3751
30222 3651
54541 6174
30222 3653
54541 3753
30222 3773
30222 3774
24086 4711
29996 5634
24086 4120
24086 6423
29996 4281
54541 3670
30222 3556
29996 7346
24086 4541
24086 6064
24086 3754
29996 916
29996 6121
24086 3648
29996 4824
24086 3750
29996 5107
24086 3810
24086 3886
58903 4671
5421 5303
58903 3607
58903 6865
5421 3652
29996 3682
24086 3597
5421 7373
58903 5800
58903 4763
5421 5094
58903 3950
5421 3725
58903 7201
5421 3722
5421 6186
58903 3684
5421 3770
58903 4628
5421 5087
58903 245
28183 3916
46382 3712
28183 4081
28183 6763
46382 3814
5421 4765
58903 4965
46382 7333
28183 4451
28183 3738
28183 6195
46382 3714
46382 3770
46382 5250
28183 5109
46382 3817
28183 4146
46382 6149
28183 3937
28183 3852
46382 3683
28183 4101
54806 4276
54575 4213
54806 5377
54806 6586
54575 3790
54575 7242
54806 5061
54806 3816
54806 6130
54806 4380
54575 177
54575 4991
54575 3933
54806 3811
54575 6716
54806 3781
54575 3859
54806 3889
54575 3848
54806 4797
54575 5461
54806 3927
15892 3950
46379 3847
15892 3649
15892 6680
46379 3699
46379 7941
15892 5956
15892 5092
46379 3680
15892 3887
46379 5110
46379 5128
15892 3741
46379 6237
15892 3721
46379 3987
15892 3648
15892 3837
34325 3626
54570 4803
34325 5303
34325 5399
54570 5723
46379 3761
15892 3572
54570 6972
34325 5687
34325 4677
54570 5171
34325 4000
54570 3757
54570 6130
34325 3637
54570 3904
34325 3653
54570 6089
34325 4071
54570 4199
34325 4487
54570 3604
34325 3685
3605 4720
29993 5632
3605 3647
3605 6422
29993 3700
29993 7795
3605 5929
3605 3815
29993 3754
3605 6134
29993 4249
29993 6194
3605 3662
29993 4340
3605 3693
29993 6212
3605 3650
3605 4091
29993 3820
3605 3742
46612 3669
5416 4782
46612 4498
46612 6649
5416 4174
5416 7688
46612 6037
46612 3827
5416 4032
46612 6244
5416 3642
46612 4816
5416 3725
5416 6216
46612 3833
5416 6224
46612 3794
5416 3729
46612 3653
5416 3639
46612 4645
5416 3877
46612 5022
40466 3759
46369 3792
40466 3625
40466 6479
46369 4116
46369 8796
40466 6776
40466 6615
46369 3775
40466 3939
46369 3803
46369 6124
40466 3661
46369 4900
40466 5003
46369 3788
40466 3746
46369 3642
40466 4831
46369 5142
40466 3784
9747 3662
54560 4099
9747 3789
9747 6459
54560 3677
54560 7600
9747 5160
9747 5685
54560 4555
9747 3820
54560 4647
9747 5139
54560 3770
9747 5116
54560 4990
54560 3940
9747 3640
54560 4753
9747 4955
54560 3804
9747 4410
54560 3689
9747 3817
44563 3668
29987 3639
44563 3799
44563 6685
29987 4869
29987 1591
44563 3843
44563 3821
29987 4296
29987 3796
44563 4661
29987 5148
44563 3711
29987 6269
44563 3686
29987 3799
44563 3636
29987 3737
44563 3692
5650 3714
5410 3769
5650 4889
5650 6418
5410 4718
5410 6800
5650 4183
5650 3702
5410 3818
5650 6189
5410 3645
5410 5222
5650 5309
5650 4185
5410 3770
5410 6117
5650 3642
5410 3756
5650 3643
5410 3698
5650 3798
5410 4228
5650 4693
65040 4922
29990 4616
65040 4819
65040 6448
29990 5074
29990 7331
65040 6189
65040 4693
29990 5411
65040 4256
29990 3771
29990 6523
65040 6047
29990 3817
65040 4688
29990 5083
65040 3674
29990 3697
65040 3739
29990 4644
65040 4996
17937 3645
5415 3700
17937 4534
17937 7284
5415 3688
5415 6934
17937 4493
17937 6289
5415 3757
17937 4353
5415 3680
17937 6674
5415 3798
5415 3892
17937 4635
5415 5269
17937 3806
5415 3870
17937 4705
5415 5068
17937 3669
5415 3648
17937 3798
52753 3686
46372 3644
52753 3670
52753 6957
46372 3703
46372 7806
52753 5972
52753 3845
46372 3675
46372 4890
52753 5104
46372 3782
52753 4145
52753 6166
46372 3820
46372 6136
52753 3763
46372 5109
52753 4996
46372 3842
52753 3731
30224 3675
54565 3815
30224 4612
30224 6934
54565 4813
54565 6997
30224 3843
30224 3845
54565 3956
30224 6294
54565 3772
54565 4929
30224 5131
54565 3780
54565 4831
30224 5125
54565 3893
30224 3785
30224 3801
40477 3728
46389 3685
40477 3935
40477 6712
46389 3684
46389 8658
40477 6504
40477 3863
46389 3663
40477 6635
46389 3729
46389 3778
40477 3630
46389 6186
40477 3762
46389 3688
40477 4796
46389 5061
40477 4101
46389 3738
40477 4107
9756 3825
54580 3793
9756 3789
9756 6831
54580 3757
54580 7363
9756 3690
9756 4164
54580 3758
9756 6204
54580 3846
54580 3788
9756 3616
54580 6129
9756 3633
54580 6979
9756 4319
54580 3753
9756 3674
54580 4083
9756 6415
44572 4343
30007 3652
44572 3747
44572 6788
30007 3630
30007 7477
44572 5506
44572 4881
30007 4991
44572 3918
30007 3655
44572 6176
30007 3668
30007 6115
44572 3691
30007 4270
44572 4457
30007 5081
44572 3821
30007 4131
44572 3640
30007 3643
44572 4458
5661 4695
5430 4994
5661 3784
5661 6420
5430 3730
5430 7270
5661 5028
5661 3828
5430 5182
5661 5285
5430 3685
5430 6201
5661 3677
5430 3949
5661 4916
5430 5138
5661 3684
5430 3645
5661 3702
5430 4615
5661 5060
65055 3673
30002 3663
65055 3655
65055 6438
30002 3618
30002 7547
65055 4712
65055 6112
30002 3930
65055 3947
30002 3876
65055 6106
30002 3754
30002 4792
65055 5408
30002 3929
65055 3850
30002 5239
65055 5069
30002 4207
30002 3762
65055 3767
17950 3789
5427 3955
17950 3853
17950 7560
5427 5384
5427 7084
17950 4949
17950 3708
5427 3838
17950 6735
5427 3796
5427 4750
17950 5335
5427 3850
17950 3791
5427 6120
17950 4362
5427 3662
17950 3813
5427 3882
17950 3690
52766 3666
46384 4682
52766 5021
52766 5140
46384 5047
46384 7667
52766 6185
52766 4344
46384 3672
52766 6153
46384 3683
52766 6301
46384 3832
46384 6269
52766 3793
46384 3822
52766 3634
46384 6093
52766 3704
46384 3741
52766 3787
46384 3928
52766 3707
30239 3634
54577 4737
30239 5187
30239 7185
54577 5584
54577 7817
30239 6174
30239 3710
54577 3650
30239 6415
54577 3649
54577 6110
30239 3746
54577 3916
30239 3668
54577 6160
30239 4207
30239 4641
24089 4981
30008 3643
24089 3655
24089 6441
30008 3631
30008 7744
24089 5761
24089 4721
30008 3646
24089 5181
30008 3651
24089 6090
30008 3688
30008 3803
24089 4654
30008 5137
24089 3765
30008 3727
24089 4709
30008 5091
24089 3629
30008 3775
24089 4553
58904 3760
5433 3802
58904 3800
58904 7590
5433 5953
5433 8196
58904 6464
58904 3743
5433 3741
58904 6227
5433 3801
5433 3912
58904 4395
5433 6257
58904 3849
5433 7125
58904 5503
5433 6690
58904 5076
5433 6856
58904 6572
5433 7151
58904 5531
5433 6460
58904 5315
5433 6728
58904 5098
5433 6429
58904 4987
5433 6431
58904 6286
5433 6388
58904 3834
5433 6433
5433 6399
5433 7981
58904 6499
5433 7114
5433 6493
58904 6118
5433 6370
5433 4095
58904 3856
28184 3662
46394 3650
28184 3661
28184 6691
46394 3679
46394 7353
28184 6038
28184 3878
46394 3817
28184 6261
46394 3783
28184 6325
46394 4030
46394 4885
28184 5264
46394 3800
28184 3769
46394 4823
28184 5078
46394 3638
28184 4155
46394 3673
28184 3641
54809 3766
54587 3637
54809 4789
54809 7019
54587 4946
54587 7957
54809 6370
54809 3711
54587 3719
54809 6295
54587 4072
54587 4784
54809 5126
54587 3810
54809 3719
54587 6080
54809 3671
54587 3653
54809 3853
54587 3641
54809 3678
15899 3750
46399 4708
15899 4956
15899 6574
46399 3655
46399 8024
15899 6157
15899 4154
46399 5607
15899 5173
46399 3754
15899 6110
46399 3752
46399 3843
15899 4541
46399 6126
15899 3656
46399 3747
15899 3687
46399 4660
15899 5141
46399 3705
15899 3650
34330 3687
54590 3629
34330 4360
34330 6676
54590 3795
54590 7084
34330 3736
34330 5002
54590 3888
34330 4879
54590 5492
54590 3900
34330 3606
54590 7790
34330 3769
54590 3835
34330 4655
54590 4987
34330 3694
54590 3809
34330 3717
3610 3842
30013 3778
3610 4215
3610 6836
30013 3691
30013 7368
3610 5936
3610 3714
30013 3645
3610 6162
30013 3665
3610 3793
30013 3631
30013 6110
3610 3764
30013 3759
3610 4638
30013 5069
3610 4362
30013 3728
3610 3794
30013 3693
3610 4685
46619 5070
5436 3907
46619 4313
46619 7452
5436 3711
5436 7385
46619 5932
46619 3712
5436 4647
46619 5158
5436 3665
5436 6668
46619 3739
5436 4835
46619 5156
5436 3888
46619 3681
5436 4239
46619 3700
46619 4640
5436 5027
46619 3657
24106 3666
30076 3864
24106 4162
24106 6693
30076 3738
30076 7530
24106 6175
24106 5170
30076 3710
24106 5254
30076 5025
24106 4228
30076 3701
30076 6136
24106 3680
30076 3836
24106 4811
30076 5103
24106 3651
30076 3678
24106 3816
30076 4289
24106 3653
58923 2944
5501 6332
58923 5848
5501 3983
5501 7700
58923 6075
58923 3791
5501 4871
58923 5176
5501 3816
5501 6104
58923 4574
5501 3879
58923 3665
5501 6133
58923 3620
5501 3840
58923 3630
5501 4625
58923 4993
28203 3924
46462 3639
28203 4401
28203 6931
46462 3992
46462 7585
28203 5898
28203 4795
46462 4958
28203 4361
46462 4654
28203 5859
46462 3639
46462 4782
28203 4365
46462 4853
28203 3661
46462 4750
28203 5049
46462 3636
28203 3675
46462 3724
28203 3656
54826 3683
54655 3662
54826 4231
54826 6910
54655 3845
54655 8005
54826 6016
54826 3893
54655 3707
54826 6199
54655 3755
54655 3781
54826 4670
54655 5158
54826 4447
54655 6272
54826 3708
54655 3821
54826 4205
54655 3655
54826 3698
15912 3663
46459 4601
15912 5005
15912 5512
46459 5087
46459 7347
15912 5820
15912 3677
46459 3682
15912 6327
46459 3829
46459 6117
15912 3685
15912 3948
46459 4609
46459 5141
15912 3690
46459 6234
15912 3735
15912 3678
46459 3679
15912 3674
34345 3630
54650 3773
34345 3665
34345 6895
54650 5246
54650 8586
34345 6802
34345 4307
54650 3866
34345 6252
54650 3615
54650 3820
34345 6581
54650 3815
34345 4214
54650 6296
34345 3892
54650 3840
34345 3743
54650 3790
34345 3790
3625 4237
30073 6875
3625 5441
3625 5609
30073 5133
30073 7956
3625 6239
3625 3946
30073 3774
3625 6150
30073 3833
3625 6154
30073 3697
30073 3828
3625 3795
30073 6109
3625 3690
30073 3744
3625 5129
30073 4962
3625 3758
30073 3806
3625 3640
46632 3700
5496 3629
46632 3718
46632 6472
5496 4925
5496 7195
46632 3653
46632 3698
5496 3636
46632 6332
5496 3660
5496 3859
46632 3649
5496 6105
46632 3742
5496 3854
46632 4677
5496 5045
46632 3640
5496 4077
46632 4148
40494 3685
46449 3736
40494 3663
40494 6511
46449 3751
46449 7961
40494 6178
40494 4295
46449 4556
40494 6299
46449 3878
46449 3906
40494 3704
46449 6129
40494 3698
46449 4939
40494 5461
46449 3655
40494 3658
46449 3884
40494 4628
9775 3656
54640 3639
9775 4956
9775 6536
54640 3807
54640 8730
9775 6895
9775 3721
54640 3759
9775 6561
54640 3643
54640 4784
9775 5103
54640 3791
9775 3655
54640 6253
9775 3646
54640 3799
9775 4233
54640 3673
9775 3777
54640 4889
9775 5099
44591 3753
30067 3658
44591 3676
44591 6786
30067 5433
30067 7546
44591 6101
44591 6035
30067 3696
30067 3789
44591 3632
30067 6151
44591 3694
44591 4833
30067 4997
30067 3892
30067 4236
44591 4705
44591 5043
5678 4116
5490 3738
5678 3669
5678 6802
5490 3652
5490 7338
5678 7109
5678 4732
5490 5571
5490 3822
5678 3763
5490 6311
5678 4812
5678 6287
5490 3736
5678 3781
5490 3678
5490 4731
5490 5021
5678 3801
5678 3668
65068 3629
30070 3643
65068 3649
65068 6840
30070 3713
30070 7198
65068 4964
65068 3833
30070 3687
30070 4885
65068 3709
30070 5107
65068 4360
65068 6269
30070 3795
30070 4661
30070 5554
65068 3663
65068 3707
17965 4311
5495 3699
17965 3627
17965 6864
5495 3796
5495 7097
17965 5663
17965 4988
5495 3808
5495 3757
17965 4664
5495 5297
17965 3663
17965 6160
5495 3675
17965 3777
5495 4100
5495 1205
17965 4270
17965 3630
52781 3818
46452 3669
52781 4614
52781 6912
46452 3708
46452 1169
52781 4580
52781 6169
46452 3820
46452 6368
52781 5120
46452 3745
52781 3673
46452 6213
52781 3751
46452 3671
52781 3707
46452 3803
52781 4561
30252 3651
54645 4694
30252 4947
30252 7049
54645 3688
54645 8006
30252 5989
30252 3763
54645 3604
30252 6323
54645 3794
54645 6169
30252 3626
30252 3856
54645 3772
54645 6115
30252 4249
54645 3714
30252 3729
54645 4655
30252 5149
54645 3833
30252 4222
40481 3680
46437 3625
40481 3683
40481 6839
46437 3680
46437 7801
40481 5546
40481 5160
46437 3653
46437 3916
40481 4777
46437 5128
40481 4316
40481 6131
46437 3909
46437 3770
40481 3715
46437 3646
40481 5190
46437 5080
40481 3703
9760 3783
54628 3683
9760 4364
9760 7360
54628 5544
54628 7164
9760 5644
9760 3722
54628 3640
9760 4883
54628 4139
54628 5180
9760 3627
54628 6218
9760 3737
54628 3696
9760 3698
54628 3665
9760 3789
54628 4807
9760 5004
44576 3903
30055 4259
44576 3768
44576 6614
30055 3941
30055 8585
44576 6781
44576 4828
30055 5559
44576 3983
30055 3718
30055 6125
44576 3870
30055 4829
44576 5418
30055 3738
44576 3679
30055 3647
44576 3703
30055 3634
44576 4749
5665 5437
5478 3710
5665 3733
5665 6683
5478 4381
5478 7222
5665 5290
5665 4804
5478 5072
5665 3830
5478 3648
5478 6105
5665 3682
5478 4090
5665 4788
5478 5152
5665 3678
5478 3836
5665 4239
5478 3886
5665 3677
65059 4655
30050 4978
65059 3818
65059 6921
30050 3806
30050 8251
65059 7936
65059 3712
30050 4123
65059 6113
30050 3716
30050 6821
65059 4394
30050 3781
65059 3821
30050 374
65059 2504
65059 1204
17954 3961
5475 3675
17954 3830
17954 4238
5475 4811
5475 7816
17954 5802
17954 3739
5475 3732
17954 3898
5475 4652
17954 6324
5475 3664
5475 5158
17954 4109
5475 6141
17954 4328
5475 3695
17954 3758
5475 3674
17954 3760
5475 4810
17954 5859
52770 3870
46432 3793
52770 3861
52770 6994
46432 5562
46432 7143
52770 4881
52770 6079
46432 3641
52770 3821
46432 3905
46432 6272
52770 3653
46432 4887
52770 5436
46432 3782
52770 3897
46432 3847
52770 5082
46432 5162
52770 3642
30243 3598
54625 3717
30243 3786
30243 6338
54625 3788
54625 7068
30243 5757
30243 5034
54625 3752
30243 3827
54625 5357
30243 5328
54625 3764
54625 4937
30243 6008
54625 3830
30243 3716
54625 4749
30243 4993
54625 3696
30243 3792
54625 3769
30243 3818
24101 3659
30056 4143
24101 3620
24101 6538
30056 4740
30056 7171
24101 6156
24101 3694
30056 3675
24101 6343
30056 3687
30056 3914
24101 4813
30056 5338
24101 3811
30056 6154
24101 3693
30056 3651
24101 3669
30056 4216
24101 3688
58916 3633
5481 3656
58916 4912
58916 6462
5481 3675
5481 7230
58916 4523
58916 3788
5481 3657
58916 6131
5481 3659
58916 6185
5481 3673
5481 4782
58916 3651
5481 5200
58916 3781
5481 4721
58916 4968
5481 4108
58916 3649
5481 3648
58916 3867
28196 3657
46442 3674
28196 3703
28196 6483
46442 3628
46442 7991
28196 6228
28196 5481
28196 6580
46442 3735
46442 3704
46442 3785
28196 3652
46442 6170
28196 3827
46442 4824
28196 4971
28196 3739
46442 3671
28196 4521
54821 3715
54635 3655
54821 4822
54821 6486
54635 3729
54635 7984
54821 6206
54821 3720
54821 6109
54821 3759
54635 1162
54635 3658
54635 6137
54821 3746
54635 7009
54821 5488
54635 3739
54821 4225
54635 3664
54821 4316
54635 3691
54821 4881
15911 5015
46447 3778
15911 3656
15911 6420
46447 5566
46447 7731
15911 5976
15911 4663
15911 5164
46447 3739
46447 3630
46447 6120
15911 3703
46447 3773
15911 4727
46447 6494
15911 3725
46447 8096
15911 6468
46447 6654
15911 4983
46447 6454
15911 4921
46447 7804
15911 6089
46447 6606
15911 5650
46447 7025
15911 5603
46447 6415
15911 6241
46447 6554
15911 5385
46447 6539
46447 6652
15911 4650
46447 6627
46447 7258
15911 3573
46447 6982
15911 4421
46447 5115
46447 4026
15911 3771
34342 3784
54638 3784
34342 3873
34342 6553
54638 4821
54638 7668
34342 4809
34342 3735
54638 3632
34342 4812
54638 4977
34342 6368
54638 3656
54638 3879
34342 5740
54638 5169
34342 3626
54638 3799
34342 3886
54638 4674
34342 5067
54638 3709
34342 3685
3622 3689
30061 4080
3622 4299
3622 6538
30061 3770
30061 7251
3622 4085
3622 3781
30061 3674
3622 4850
30061 3709
30061 5152
3622 3633
30061 6103
3622 3628
30061 4346
3622 3765
30061 5983
3622 3697
30061 3734
3622 3819
46631 3619
5484 3653
46631 4112
46631 6470
5484 3616
5484 7399
46631 5530
46631 3744
5484 3652
46631 6231
5484 4184
46631 3759
5484 3700
5484 6109
46631 4253
5484 3805
46631 5036
5484 5243
46631 3680
5484 3698
46631 3661
5484 3806
46631 3686
40511 3684
46413 6546
40511 3661
40511 5081
46413 5033
46413 7607
40511 5668
40511 3728
46413 4063
40511 6177
46413 3776
46413 6660
40511 3691
46413 3896
40511 3672
46413 6100
40511 4544
46413 3663
40511 3804
46413 3669
40511 3610
9790 4662
54604 4998
9790 3704
9790 7179
54604 5578
54604 7026
9790 5483
9790 3724
54604 4848
9790 5612
54604 3903
9790 4876
