flow_ID proc_time
24986 3793
55707 3780
49347 3651
55707 3643
55707 6568
49347 3670
49347 7218
55707 6799
55707 3788
49347 3705
55707 6247
49347 4595
49347 3782
55707 4788
55707 5067
49347 3796
49347 4902
55707 5226
49347 4208
55707 4358
55707 3663
12697 3712
41159 3810
12697 3634
12697 6705
41159 3971
49347 4995
55707 3599
41159 7879
12697 5979
12697 4138
41159 4279
12697 5833
41159 3642
41159 6146
12697 3690
41159 3930
12697 3644
41159 6275
12697 3707
12697 5352
35224 1193
49350 3670
35224 7078
49350 3701
41159 5114
12697 3704
49350 7461
35224 7192
35224 3696
49350 4657
35224 5141
49350 3782
35224 6195
49350 3640
49350 6715
35224 3653
49350 3891
35224 3676
49350 6188
35224 3639
35224 3750
408 3747
24773 3675
408 3736
408 6819
24773 3681
49350 3669
35224 3628
24773 8015
408 6312
408 4153
24773 4114
408 6122
24773 4443
24773 4748
408 5014
24773 3781
408 3735
24773 6178
408 4296
408 3680
24773 3688
408 3621
47513 3669
196 3644
47513 4774
47513 6762
196 5158
196 7131
47513 5171
47513 3727
196 3682
47513 6161
196 3723
196 4810
47513 5007
47513 3934
196 4089
196 6121
47513 3765
196 3921
47513 3755
196 6029
47513 4123
196 3688
47513 4332
20884 3752
24788 3677
20884 3628
24788 7204
20884 5483
20884 3727
24788 4125
20884 6586
24788 3706
24788 3909
20884 3656
24788 6148
20884 3682
24788 3889
20884 3655
20884 4762
59797 5032
213 3861
59797 3779
59797 6790
213 4464
24788 3834
20884 3629
213 7067
59797 5704
59797 5209
213 3834
59797 7853
213 5042
213 4770
59797 4692
213 6172
59797 3879
213 3720
59797 3761
59797 3660
213 4664
59797 5092
41174 8166
24981 6360
24981 6015
41174 3743
24981 3807
41174 4621
41174 5190
24981 4127
41174 4829
24981 723
41174 4152
55700 3846
49367 3674
55700 3788
41174 3831
55700 6705
24981 4066
49367 3762
49367 8031
55700 6340
55700 6151
49367 4626
55700 4848
49367 5711
55700 3916
49367 3657
49367 6107
55700 3714
49367 6132
55700 4910
49367 3882
55700 3903
49367 4116
55700 3870
49367 4143
55700 4772
12694 5141
41171 3834
12694 3804
12694 6818
41171 4199
41171 7199
12694 3684
12694 4667
41171 5439
12694 3836
41171 3787
41171 6101
12694 4191
41171 4801
12694 5007
41171 3738
12694 3773
41171 3801
12694 3665
41171 4109
12694 4778
35223 5029
49362 3733
35223 3681
35223 6704
49362 3685
49362 5404
35223 3822
49362 3788
49362 6221
35223 3656
49362 3779
35223 4691
49362 5097
35223 4214
35223 3776
49362 5213
35223 3670
407 5089
24785 3812
407 3764
407 7485
24785 3755
24785 6976
407 5110
407 4744
24785 5137
407 3855
24785 4793
407 5345
24785 3674
24785 6115
407 3658
24785 3771
407 4797
208 7902
47510 6289
47510 3866
208 5049
47510 5130
208 3791
208 6295
47510 4321
208 3779
47510 4744
208 5121
47510 3697
47510 4400
37264 3647
41177 5109
37264 3715
37264 6706
41177 5110
208 4106
47510 3729
41177 7217
37264 4651
37264 3687
41177 4734
37264 5157
41177 4069
41177 6550
37264 3791
37264 6155
41177 3676
41177 3812
37264 4725
41177 5088
37264 3639
41177 3670
37264 4227
41177 3638
37264 3818
10641 3636
49368 5248
10641 4911
10641 6697
49368 3679
49368 7355
10641 5256
10641 3699
49368 4025
10641 6162
49368 3778
49368 6133
10641 4740
49368 3791
10641 4637
49368 6108
10641 3684
10641 3701
49368 3651
10641 3754
41361 4638
24795 4997
41361 3814
41361 6837
24795 3637
24795 8506
41361 6477
41361 3731
24795 4793
41361 5269
24795 3659
24795 6228
41361 4003
24795 4148
41361 3633
24795 6230
41361 4108
24795 3853
41361 3662
41361 4634
24795 5030
41361 3696
6544 3683
218 3741
6544 4817
6544 6576
218 3678
218 7210
6544 6123
6544 5135
218 3700
6544 6201
218 3657
61842 4112
24798 3685
24798 7229
61842 4281
61842 3683
24798 3913
61842 6466
24798 3720
24798 5021
61842 3655
24798 6261
61842 3651
24798 3689
61842 3742
24798 5230
61842 762
18835 3651
223 3690
18835 6853
223 3762
223 7714
18835 5650
18835 5265
223 3919
223 6379
18835 4527
223 3848
18835 4232
18835 3657
223 3686
18835 4600
49555 5046
41180 4239
49555 3687
49555 7006
41180 3693
41180 7378
49555 3852
49555 4661
41180 5471
49555 3785
41180 3722
41180 6113
49555 3644
41180 3806
49555 4648
41180 5202
49555 429
41180 3939
49555 3608
31122 3671
49373 3618
31122 3748
31122 6844
49373 3662
49373 8159
31122 6474
31122 4374
49373 3728
31122 6299
49373 3771
31122 5312
49373 5318
49373 3778
31122 3675
49373 6239
31122 3696
49373 3695
31122 3648
31122 4728
49373 5165
31122 4255
37283 410
41117 3815
37283 6733
41117 3801
41117 7847
37283 6214
37283 5083
41117 3714
37283 3824
41117 4605
41117 5117
37283 3669
41117 6127
41117 3930
37283 4493
41117 4669
37283 5103
41117 3633
37283 4190
10658 3678
49308 3770
10658 4304
10658 6431
49308 3935
49308 7110
10658 5132
10658 5054
49308 4361
10658 4838
49308 5289
10658 3834
49308 3727
49308 6208
10658 3761
49308 3944
10658 3810
49308 6458
10658 4219
49308 3639
10658 3784
49308 3661
10658 4153
41378 1846
24735 3802
41378 5128
24735 5915
24735 7085
41378 6118
41378 3728
24735 3782
41378 6224
24735 3659
24735 4937
41378 5096
24735 3793
41378 3840
24735 6151
41378 3702
24735 3814
41378 3869
24735 3651
41378 4610
6563 3676
158 4653
6563 5017
6563 6708
158 3717
158 7615
6563 5512
6563 3712
158 3648
6563 6284
158 3718
6563 6184
158 3803
158 6702
6563 4335
6563 3740
158 6073
6563 4020
158 3724
6563 3881
158 3805
6563 4533
61857 4089
24730 5053
61857 5016
61857 5386
24730 5151
24730 7052
61857 4671
61857 3834
24730 4102
61857 6156
24730 3652
24730 4807
61857 5006
24730 3800
61857 3676
24730 6141
61857 3680
24730 3641
61857 3769
24730 3646
61857 3756
18848 4875
155 5125
18848 3839
18848 7691
155 3821
155 8021
18848 6156
18848 3700
155 3789
18848 6584
155 3835
18848 4744
155 5040
155 3774
18848 3658
155 7036
18848 3795
155 3851
18848 3654
155 3663
18848 4659
155 5059
18848 3685
49568 3674
41112 3652
49568 3638
49568 6869
41112 3665
41112 664
49568 2293
41112 3807
49568 4113
41112 6146
49568 3713
41112 7075
49568 5382
41112 6425
49568 4934
41112 6453
49568 3663
41112 6416
49568 6110
41112 7366
49568 4635
41112 6901
49568 6674
41112 6422
49568 5546
41112 6460
41112 6534
49568 5211
41112 6404
49568 6146
41112 4937
49568 5012
31137 3689
49305 3700
31137 3784
31137 6678
49305 3821
49305 7989
31137 6402
31137 4799
49305 5452
31137 3840
49305 3681
31137 6232
49305 4058
49305 6131
31137 4278
49305 6208
31137 4292
49305 3757
31137 4145
49305 4263
31137 3697
49305 4685
31137 5145
20903 4206
24720 3660
20903 3804
20903 7151
24720 3833
24720 7461
20903 6009
20903 6005
24720 4504
20903 3913
24720 3916
24720 6256
20903 3781
24720 4756
20903 4996
24720 3785
20903 3871
24720 4286
20903 4624
24720 5088
59814 3843
145 3681
59814 3639
59814 6880
145 3658
145 7898
59814 6302
59814 5036
145 3613
59814 5319
145 4282
59814 5072
145 3916
145 3384
59814 2012
145 5843
59814 5415
145 3667
59814 3692
145 3805
59814 3641
24998 3675
41106 3647
24998 4650
24998 6797
41106 3787
41106 7720
24998 4847
24998 4123
41106 3663
24998 6815
41106 3796
41106 3812
24998 4697
41106 6136
24998 4267
41106 5133
24998 4420
41106 3731
24998 3920
41106 4102
24998 3623
55719 3905
49299 4659
55719 6143
55719 5306
49299 5039
49299 7032
55719 4145
55719 3726
49299 3663
55719 6610
49299 3650
55719 3864
49299 4693
49299 5312
55719 3634
49299 6156
55719 4169
49299 3853
55719 3631
49299 3820
55719 3648
49299 4882
55719 5952
12709 3605
41111 3651
12709 4061
12709 6571
41111 3645
41111 7637
12709 5910
12709 6150
41111 3648
12709 3874
41111 5098
41111 5142
12709 3796
41111 6107
12709 3654
41111 3905
12709 3677
41111 3642
12709 4667
41111 5010
12709 3646
35236 3658
49302 3791
35236 7164
49302 4661
49302 8393
35236 6788
35236 5176
49302 3773
35236 5032
49302 3712
49302 5084
35236 4832
49302 4940
35236 4141
49302 3962
35236 4683
49302 5221
35236 3876
49302 3676
35236 4733
49302 3708
35236 3626
420 3693
24725 6651
420 5333
420 6691
24725 3662
24725 7787
420 5954
420 3715
24725 3620
420 6107
24725 3713
24725 6171
420 4701
24725 4282
420 3937
24725 6133
420 3858
24725 3659
420 4111
24725 3702
47525 5108
148 5001
47525 3750
47525 6642
148 3702
148 7364
47525 5367
47525 3719
148 4654
47525 5709
148 3664
148 6158
47525 3728
148 3826
47525 4340
148 6106
47525 3760
148 3696
47525 3671
148 4780
47525 5399
148 3823
47525 3781
20904 3653
24708 4198
20904 3787
20904 6446
24708 3803
24708 7301
20904 4507
20904 3665
24708 3660
20904 4929
24708 5063
24708 3788
20904 4222
24708 6959
20904 3773
24708 3925
20904 4759
24708 5022
20904 3667
24708 3641
20904 3656
59817 3638
133 3668
59817 3681
59817 6593
133 4330
133 6807
59817 4527
59817 3874
133 3654
59817 6141
133 3727
59817 4819
133 5492
133 3836
59817 4096
133 6144
59817 3662
133 3713
59817 3666
133 3675
59817 5093
133 5570
59817 3642
25001 3667
41094 3687
25001 3668
25001 6409
41094 4364
41094 7797
25001 5793
25001 5098
41094 3673
25001 3759
41094 4700
41094 5154
25001 3624
41094 6229
25001 3669
41094 3762
25001 3613
41094 4663
25001 5055
41094 3794
25001 3713
55720 4157
49287 3681
55720 3635
55720 6452
49287 3692
49287 7103
55720 5141
55720 3721
49287 4158
55720 4959
49287 5150
55720 3784
49287 3826
49287 6314
55720 3746
49287 4980
55720 5262
49287 3916
55720 3681
49287 3741
55720 3815
49287 3815
55720 5471
12714 5134
41091 3791
12714 3754
12714 6446
41091 4429
41091 7040
12714 5139
12714 3858
41091 4805
12714 5918
41091 3766
41091 6765
12714 5323
41091 3798
12714 5117
41091 5067
12714 4216
41091 3710
12714 3694
41091 3661
12714 4243
35243 4730
49282 5267
35243 3632
35243 6413
49282 4268
49282 6834
35243 4646
35243 3720
49282 3680
35243 6619
49282 3669
49282 6151
35243 3656
49282 3933
35243 3699
49282 6141
35243 3766
35243 3793
49282 3636
35243 3663
427 4204
24705 4627
427 4977
427 6411
24705 4438
24705 7380
427 3695
427 3724
24705 3673
427 6149
24705 3630
427 6168
24705 3706
24705 3833
427 5314
24705 5221
427 3827
24705 4886
427 5039
24705 3821
427 3832
24705 3648
427 3671
47530 3668
128 3661
47530 4661
47530 5432
128 4628
128 7194
47530 4912
47530 3733
128 4088
47530 6731
128 3837
128 3808
47530 4623
128 5143
47530 3666
128 3723
47530 5303
128 5118
47530 3736
128 4012
47530 3683
37292 3730
41097 3736
37292 3644
37292 6497
41097 3641
41097 7190
37292 5689
37292 4315
41097 3672
37292 6202
41097 3681
41097 3779
37292 3642
41097 6133
37292 3637
41097 4816
37292 5034
41097 3699
37292 3691
41097 3861
37292 4783
10669 3682
49288 3661
10669 3627
10669 6730
49288 4839
49288 7526
10669 5444
10669 3713
49288 3638
10669 6314
49288 4089
10669 6174
49288 3816
49288 3791
10669 3744
49288 6971
10669 3685
49288 3866
10669 3800
49288 6246
10669 3651
49288 4094
10669 3671
41389 3703
24715 3655
41389 3659
41389 6647
24715 3667
24715 7310
41389 5210
41389 3778
24715 4243
41389 4928
24715 5053
24715 3994
41389 3790
24715 6173
41389 3673
24715 3795
41389 874
6572 3649
138 3654
6572 3660
6572 6770
138 3651
24715 3700
41389 3624
138 7677
6572 4738
6572 3729
6572 4937
6572 5167
138 3814
138 3723
138 4710
138 5126
6572 3687
138 6129
138 3803
6572 3623
6572 3665
61870 4616
24718 4640
61870 5655
61870 6655
24718 3772
138 3684
6572 3586
24718 8247
61870 6240
61870 4690
61870 5148
24718 3751
24718 4577
24718 6199
61870 3763
24718 3787
61870 4814
24718 5256
61870 3626
61870 3683
18863 3826
143 3668
18863 3640
18863 6490
143 6110
24718 5109
61870 3602
143 2487
18863 1051
143 4099
143 6508
18863 4917
143 3796
18863 3745
143 6134
18863 3674
18863 3807
143 3691
18863 3665
49583 3661
41100 4649
49583 5036
49583 5106
41100 5003
41100 8675
49583 6842
49583 3873
41100 3724
49583 6162
41100 3640
49583 4768
41100 5172
49583 3633
41100 3649
41100 6119
49583 3657
41100 3717
49583 3712
41100 3779
49583 4864
41100 5463
49583 4113
31150 3693
49293 3662
31150 3647
31150 6409
49293 3664
49293 7296
31150 5648
31150 6876
49293 3629
31150 6373
49293 3806
49293 3899
31150 3709
49293 6117
31150 4115
49293 3784
31150 3761
31150 3809
20918 4645
24748 4998
20918 4025
49293 3885
20918 6466
24748 4255
31150 3621
24748 7447
20918 5385
20918 5464
24748 3667
20918 3782
24748 3830
24748 6883
20918 3772
24748 4896
20918 5636
24748 3758
20918 4259
24748 3625
20918 3856
20918 4371
59831 4907
173 4995
59831 3705
59831 6407
173 3755
173 7768
59831 7362
59831 3696
173 3743
59831 6091
173 3761
173 6184
59831 3726
173 3928
59831 3631
173 6539
59831 3686
173 3698
59831 3783
173 4074
59831 3773
25015 3641
41134 3800
25015 5130
25015 6440
41134 3631
41134 6999
25015 4904
25015 3713
41134 3982
25015 6170
41134 3751
41134 3795
25015 4812
41134 5110
25015 3670
41134 6228
25015 3753
41134 3781
25015 3813
41134 4667
25015 5006
55734 3672
49327 3796
55734 3633
55734 6477
49327 3640
49327 7768
55734 5100
55734 5055
49327 4253
55734 3840
49327 3700
55734 6179
49327 4565
49327 6671
55734 3819
49327 3805
55734 4685
49327 5066
55734 3855
49327 3659
55734 3615
49327 3658
55734 4511
12724 4656
41131 5107
12724 3682
12724 6912
41131 3624
41131 7261
12724 5274
12724 3732
41131 4191
12724 6184
41131 3772
41131 6114
12724 3871
41131 3782
12724 3662
41131 6130
12724 3668
41131 3681
12724 3667
41131 3951
12724 3769
35253 4707
49322 5916
35253 4847
35253 6382
49322 4236
49322 10094
35253 6433
35253 6099
49322 3665
35253 3904
49322 3733
35253 4730
49322 5136
35253 3703
49322 3831
49322 6262
35253 3752
49322 4824
35253 3692
49322 3646
35253 4657
49322 5010
35253 3672
437 3665
24745 4224
437 3658
437 6892
24745 3661
24745 7208
437 5224
437 5068
24745 3678
437 3826
24745 4149
24745 6185
437 3626
24745 6358
437 3728
24745 3833
437 3682
24745 3744
437 4733
24745 4951
437 3679
47540 3653
168 3725
47540 3658
47540 6430
168 4383
168 6839
47540 3790
47540 5195
168 3703
47540 3876
168 3733
47540 6403
168 5219
168 5239
47540 3708
168 6406
47540 3664
168 3749
47540 3692
47540 3639
37298 3798
41121 5135
37298 5258
37298 5665
41121 4967
168 3618
47540 3610
41121 7176
37298 4687
37298 5245
41121 3722
37298 5095
41121 3765
41121 6988
37298 3650
41121 3830
37298 4669
41121 384
37298 5474
37298 3662
41121 3738
37298 4649
10675 4987
49312 3747
10675 4430
10675 6443
49312 3722
49312 7076
10675 6059
10675 4815
49312 4966
10675 3779
49312 4330
49312 6129
10675 3653
10675 3762
49312 3648
49312 6104
10675 3789
49312 3731
10675 3667
49312 4734
10675 5124
49312 3827
10675 3676
41395 3654
24739 3635
41395 3801
41395 6595
24739 3955
24739 7425
41395 5500
41395 3669
24739 3685
41395 3790
24739 4616
24739 5185
41395 4107
24739 6109
41395 3613
24739 6582
41395 6324
24739 6418
41395 5498
24739 6870
41395 4787
24739 6426
41395 6192
24739 7204
41395 5121
24739 6412
41395 5019
24739 7949
41395 6692
24739 6403
24739 6423
24739 6432
41395 2598
6578 4741
162 4959
6578 3661
6578 6522
162 3676
162 8256
6578 6415
6578 3854
162 4956
6578 5581
162 3785
6578 6313
162 4157
162 6254
6578 3949
162 3957
6578 5268
162 5053
6578 3656
162 3640
6578 3663
162 3690
6578 3725
61872 3642
24742 5980
61872 3681
61872 6537
24742 3768
24742 7155
61872 5005
61872 3713
24742 5188
61872 5134
24742 3689
24742 6127
61872 3680
24742 3811
61872 3685
24742 6114
61872 3613
24742 3660
61872 3762
24742 3644
61872 3669
18865 4627
167 5040
18865 4396
18865 6895
167 4259
167 7792
18865 5782
18865 3973
167 4464
18865 6158
167 3632
18865 4762
167 5958
167 3787
18865 3887
167 6120
18865 3631
167 3758
18865 3806
167 3657
18865 5137
167 4996
18865 3627
49585 3664
41124 3672
49585 3979
49585 6738
41124 3801
41124 7535
49585 6593
49585 5074
41124 3670
49585 3788
41124 4699
41124 5114
49585 3720
41124 6729
49585 4357
41124 3776
49585 3888
41124 4727
49585 3854
41124 4940
49585 4109
31152 3639
49317 3673
31152 3838
31152 6690
49317 3794
49317 7225
31152 5256
31152 5211
49317 3628
31152 3807
49317 4675
31152 5122
49317 3697
49317 4894
31152 5027
49317 3902
31152 3718
49317 6114
31152 3768
49317 3752
31152 4516
49317 4079
31152 3673
37309 3875
41141 4603
37309 4640
37309 6673
41141 3655
41141 7145
37309 4969
37309 3827
41141 3665
37309 6283
41141 3627
41141 4962
37309 3804
41141 5162
37309 3857
41141 6208
37309 3718
41141 4333
37309 4131
41141 3650
37309 3679
10684 3763
49332 3663
10684 4676
10684 6520
49332 3660
49332 7916
10684 5903
10684 3673
49332 4145
10684 6145
49332 3902
10684 3833
49332 5434
49332 5331
10684 3647
49332 6194
10684 3805
49332 3821
10684 3820
49332 3810
10684 3672
49332 4665
10684 5016
41404 3659
24759 3661
41404 3675
41404 6679
24759 3694
24759 7474
41404 7188
41404 5720
24759 3842
41404 3813
24759 4111
24759 6574
41404 3660
24759 4891
41404 5052
24759 3817
41404 3749
24759 3655
41404 4819
24759 5001
41404 3709
6589 4204
182 3665
6589 3637
6589 6718
182 3631
182 7548
6589 6215
6589 5380
182 4032
6589 3778
182 3682
6589 6142
182 4504
182 3917
6589 4792
182 5275
6589 3758
182 3745
6589 6044
182 4246
6589 3656
182 3678
6589 4400
61887 3682
24754 3668
61887 3658
61887 6726
24754 3669
24754 7190
61887 5329
61887 3130
24754 1959
24754 3859
61887 3664
24754 6180
61887 3733
24754 4769
61887 3713
24754 5410
61887 3709
24754 3660
61887 3788
18878 3819
179 4120
18878 3670
18878 6698
179 4466
179 7484
18878 1086
179 3836
18878 6158
179 3760
18878 4907
179 5102
179 3802
18878 3759
179 6111
18878 3721
179 3780
18878 3676
179 5038
18878 4428
179 5009
18878 4368
49598 3689
41136 3613
49598 3763
49598 6371
41136 3703
41136 8060
49598 6020
49598 5168
41136 3685
49598 3898
41136 3682
41136 6133
49598 3638
41136 6156
49598 3652
41136 3791
49598 3799
41136 3784
49598 5260
41136 5070
49598 3902
31167 3790
49329 3778
31167 3985
31167 7062
49329 3869
49329 7118
31167 4160
31167 5379
49329 4267
31167 3945
49329 4661
31167 5159
49329 3682
49329 6157
31167 3669
49329 4347
31167 5327
49329 5116
31167 4242
49329 3689
31167 3867
49329 3701
31167 4215
20921 3718
24760 4759
20921 5556
20921 5380
24760 5032
24760 7705
20921 5465
20921 3929
24760 3654
20921 6242
24760 3683
24760 4864
20921 5024
24760 4220
20921 3694
24760 4769
20921 4973
24760 4210
20921 3642
24760 3624
20921 3792
59832 4410
185 3682
59832 4648
59832 6933
185 4848
185 6847
59832 4767
59832 4135
185 3807
59832 6131
185 3625
185 3743
59832 4114
185 6187
59832 3660
185 3840
59832 5398
185 5151
59832 3801
185 3747
59832 3679
25016 3672
41146 4223
25016 3787
25016 6892
41146 3700
41146 7074
25016 4944
25016 4196
41146 3702
25016 6102
41146 4077
41146 3956
25016 3948
41146 6668
25016 3620
41146 4206
25016 5355
41146 4990
25016 3846
41146 3681
25016 3806
55737 3758
49339 3759
55737 3726
55737 6863
49339 3657
49339 7266
55737 6314
55737 3861
49339 3794
55737 6126
49339 4042
55737 4948
49339 3795
49339 5102
55737 4126
49339 6150
55737 3635
49339 3788
55737 4506
49339 3665
55737 4777
49339 5439
55737 3660
12731 3659
41151 3691
12731 4481
12731 7164
41151 4065
41151 6936
12731 3796
12731 6237
41151 3836
12731 3791
41151 3668
41151 7120
12731 4159
41151 4962
12731 3824
41151 5075
12731 3696
41151 3818
12731 4658
41151 5068
12731 3931
35258 3754
49342 3683
35258 4211
35258 6726
49342 3808
49342 7375
35258 6154
35258 5601
49342 3654
35258 3940
49342 4095
35258 6341
49342 3722
49342 6156
35258 3783
49342 3798
35258 4667
49342 5050
35258 3724
49342 3672
35258 4356
49342 3726
35258 4253
442 5194
24765 5008
442 4288
442 6771
24765 3859
24765 7722
442 5753
442 3793
24765 4639
442 5132
24765 3650
24765 6128
442 3693
24765 3880
442 3650
24765 6580
442 3776
24765 3765
442 3636
24765 3732
442 3684
47547 3630
188 5092
47547 5681
47547 5363
188 5085
188 7028
47547 6466
47547 3716
188 3981
47547 6129
188 3914
188 3863
47547 4824
188 5103
47547 3637
188 6286
47547 3655
188 3721
47547 4100
188 3789
47547 3719
20942 3694
24588 4760
20942 5129
20942 5088
24588 5174
24588 8305
20942 4896
20942 3850
24588 3671
20942 6557
24588 3690
20942 6168
24588 3719
24588 3851
20942 3776
24588 6300
20942 3669
24588 3751
20942 4823
24588 4995
20942 3792
24588 3672
20942 3688
59855 3625
13 3837
59855 3648
59855 6749
13 3674
13 7129
59855 5292
59855 3708
13 3634
59855 4809
13 4944
13 3835
59855 3764
13 6155
59855 5150
13 3794
59855 542
25039 3661
40974 3654
25039 3652
25039 6918
40974 4214
13 3707
59855 3778
40974 7390
25039 5171
25039 3699
40974 3664
25039 4787
40974 5454
25039 3754
40974 3818
40974 6239
25039 3806
40974 3946
25039 4438
40974 6340
25039 3904
25039 3640
40974 3886
25039 3656
55758 3739
49167 4201
55758 3790
55758 6884
49167 5437
49167 12564
55758 10638
55758 3870
49167 3713
55758 6311
49167 4138
49167 5327
55758 5001
49167 3825
55758 3776
49167 6224
55758 3784
49167 3717
55758 3661
49167 3839
55758 3647
12748 4203
40971 5083
12748 4999
12748 6846
40971 3683
40971 7609
12748 5796
12748 3716
40971 3665
40971 6116
12748 3672
12748 6167
40971 4134
40971 3776
12748 3821
40971 5453
12748 5013
40971 3644
12748 3622
40971 4418
12748 3693
35277 3652
49162 3704
35277 4659
35277 6803
49162 3871
49162 8369
35277 6277
35277 3801
49162 3809
35277 6103
49162 3698
49162 3887
35277 4648
49162 5275
35277 3768
49162 4733
35277 5382
49162 3655
35277 4073
49162 3665
35277 3727
461 3677
24585 3677
461 4413
461 6731
24585 3942
24585 7826
461 4747
461 3874
24585 4093
461 6301
24585 3818
24585 3844
461 4064
24585 6126
461 3710
24585 6197
461 3915
24585 3743
461 4518
24585 4715
461 5611
47564 3879
8 3694
47564 3798
47564 6470
8 3641
8 7400
47564 6090
47564 5121
8 4211
47564 5176
8 3797
47564 6165
8 3692
8 6160
47564 3655
8 4036
47564 5478
8 5033
47564 4279
8 3785
47564 4225
8 3869
47564 3671
37322 4658
40961 5021
37322 3691
37322 6542
40961 3677
40961 2530
37322 4117
37322 4791
40961 4280
40961 6567
37322 3705
40961 3751
37322 3660
40961 6261
37322 3767
40961 3805
37322 4299
40961 3664
37322 3628
10699 4646
49152 5183
10699 3772
10699 6597
49152 4608
49152 7787
10699 5210
10699 3740
49152 4732
10699 5539
49152 3793
10699 6091
49152 3786
49152 3794
10699 3629
49152 6118
10699 3724
49152 3846
10699 3816
49152 6207
10699 4353
49152 3766
10699 3848
41419 3693
24579 3655
41419 3651
41419 6470
24579 3679
24579 6924
41419 5006
41419 3850
24579 3666
41419 6107
24579 3715
24579 3784
41419 3692
24579 6731
41419 4016
24579 3767
41419 4646
24579 4996
41419 4310
24579 3646
41419 3658
6602 3773
2 3661
6602 3704
6602 6413
2 4589
2 7982
6602 5984
6602 3699
2 3792
6602 6131
2 3633
6602 6297
2 3786
2 3783
6602 3636
2 6227
6602 3734
2 3733
6602 3680
2 4689
6602 5016
2 3634
6602 3702
61896 3743
24582 4445
61896 3742
61896 6543
24582 3678
24582 8510
61896 6381
61896 3885
24582 3954
61896 6722
24582 3640
24582 3927
61896 3682
24582 6171
61896 3642
24582 4892
61896 3943
61896 5660
24582 3730
61896 3727
18889 3672
7 3759
18889 3818
18889 6465
7 3739
7 7149
18889 4956
18889 3691
7 3628
7 4884
18889 5310
7 3828
18889 4045
18889 6859
7 3882
7 3785
18889 3686
7 6039
18889 3947
7 3672
18889 3769
7 4652
18889 3623
49609 4860
40964 4690
49609 4340
49609 6505
40964 4425
40964 7237
49609 4490
49609 3875
40964 3788
49609 6208
40964 3809
40964 6284
49609 3897
40964 3803
49609 3686
40964 6529
49609 4372
40964 6717
49609 3836
40964 6843
49609 4768
40964 6447
49609 5273
40964 7284
49609 5192
40964 6673
49609 5302
40964 6666
49609 6397
40964 7140
49609 5572
40964 6758
49609 6338
40964 6911
49609 259
40964 3649
49609 3763
31176 4851
49157 4995
31176 4048
31176 6323
49157 4580
49157 6873
31176 5481
31176 3823
49157 3648
31176 6233
49157 3827
31176 6250
49157 3647
49157 6269
31176 3683
49157 3782
31176 5292
49157 5178
31176 3835
31176 4366
37317 4372
40981 3693
37317 3944
37317 6366
40981 4375
49157 4776
31176 4909
40981 7406
37317 5408
37317 3727
40981 3633
37317 6112
40981 3669
40981 4836
37317 5020
40981 3818
37317 3679
40981 6288
37317 3689
37317 3657
40981 3691
37317 3597
10692 3630
49172 3713
10692 4827
10692 6431
49172 5545
49172 7670
10692 5933
10692 4271
49172 3654
10692 6174
49172 3755
10692 3921
49172 4620
49172 5226
10692 3779
49172 6167
10692 3696
49172 4184
10692 3679
49172 3662
10692 3753
49172 4841
10692 5720
41412 3809
24599 3688
41412 3787
41412 6430
24599 4760
24599 6834
41412 4767
41412 6097
24599 3731
41412 3770
24599 4628
24599 5536
41412 3730
24599 4868
41412 4973
24599 4626
41412 4332
24599 3661
41412 4071
24599 5581
6597 3685
22 3728
6597 3778
6597 6448
22 4033
22 7206
6597 3942
6597 5083
22 3641
6597 5283
22 4639
6597 5145
22 4120
22 6154
6597 4311
22 3856
6597 3800
22 6080
6597 3740
22 3707
6597 4222
22 3621
6597 4063
61895 3679
24594 3774
61895 4735
61895 7109
24594 3798
24594 7649
61895 6739
61895 3694
24594 3823
61895 6202
24594 3671
24594 4794
61895 5022
24594 3811
61895 4163
24594 6253
61895 3907
24594 3642
61895 3749
24594 3718
61895 3623
18886 3661
19 4659
18886 5129
18886 5335
19 5087
19 7906
18886 5931
18886 3679
19 3677
18886 6193
19 3743
18886 6188
19 3842
18886 3757
19 4742
19 6281
18886 3813
19 3708
18886 3721
19 4677
18886 4989
19 3866
18886 3683
49606 3684
40976 3637
49606 3653
49606 6965
40976 3688
40976 8351
49606 6505
49606 4232
40976 3689
49606 4801
40976 5058
40976 3895
49606 3797
40976 6115
49606 4137
40976 3973
49606 4783
40976 5022
49606 3669
40976 3694
49606 3635
31175 3779
49169 3732
31175 4356
31175 6597
49169 3667
49169 8577
31175 6589
31175 3672
49169 3849
31175 6159
49169 4119
31175 3728
49169 3691
49169 6145
31175 3657
49169 3796
31175 3768
49169 6095
31175 3819
49169 3689
31175 3641
49169 3682
31175 3747
20929 4727
24600 5011
20929 3793
20929 6440
24600 3642
24600 7207
20929 4284
20929 4170
24600 4829
20929 5286
24600 3766
24600 6602
20929 3700
24600 3918
20929 4068
24600 6541
20929 3654
24600 3864
20929 3650
24600 4168
20929 4650
59840 5069
25 4018
59840 3645
59840 6474
25 3632
25 7541
59840 5930
59840 4814
25 3861
59840 5209
25 4111
59840 6188
25 3684
25 6582
59840 3801
25 3782
59840 3767
25 6341
59840 3646
25 3663
59840 3666
25 3656
59840 4159
25024 3675
40986 4660
25024 4980
25024 5158
40986 5020
40986 7485
25024 6586
25024 3699
40986 3700
25024 6264
40986 4129
40986 4741
25024 5029
40986 3792
25024 3733
40986 6138
25024 3822
40986 3675
25024 3648
40986 3802
25024 4323
