flow_ID proc_time
53534 3788
34050 4181
3330 4686
28957 5090
3330 3638
3330 6447
28957 4145
28957 7208
3330 4918
3330 3752
28957 4801
3330 5264
28957 4246
28957 6268
3330 3680
28957 3794
3330 4645
28957 5293
3330 3715
28957 3681
3330 3851
28957 4074
3330 4620
46339 5035
4380 3712
46339 3776
46339 6417
4380 4335
4380 6802
46339 5542
46339 6027
4380 3772
46339 3823
4380 5168
46339 5165
4380 3646
4380 6217
46339 3656
4380 3792
46339 3666
4380 6132
46339 3708
4380 3770
46339 3917
4380 3732
46339 4333
40219 3792
45373 4875
40219 3699
40219 6447
45373 5043
45373 7906
40219 6275
40219 4189
45373 3895
40219 6130
45373 4058
45373 6395
40219 3831
45373 3802
40219 3671
45373 6117
40219 4330
45373 3754
40219 3817
45373 4136
40219 3693
9498 4699
53564 5524
9498 3648
9498 6973
53564 3803
53564 7104
9498 4575
9498 4145
53564 3719
9498 6151
53564 3654
9498 6071
53564 3639
53564 3784
9498 3727
53564 6107
9498 3758
53564 3718
9498 3689
53564 3640
9498 6848
53564 3801
9498 3802
44314 3699
28991 4238
44314 3721
44314 6461
28991 3688
28991 7425
44314 5007
44314 4268
28991 3735
44314 6297
28991 4202
28991 3885
44314 3789
28991 6126
44314 3650
28991 3849
44314 4662
28991 4993
44314 4404
28991 3686
44314 3793
5403 3835
4414 3661
5403 3665
5403 6460
4414 4410
4414 7130
5403 4505
5403 3681
5403 4918
4414 3664
4414 4994
4414 3762
5403 3830
4414 6108
5403 3647
4414 3775
5403 3655
4414 3675
5403 5270
4414 5802
5403 3710
64793 3882
28986 3677
64793 4067
64793 6443
28986 3629
28986 7155
64793 6035
64793 5051
28986 3634
64793 3879
28986 4720
28986 5146
64793 3700
28986 6138
64793 3680
28986 3742
64793 3616
28986 3646
64793 3656
28986 5198
64793 3810
17688 5107
4411 3675
17688 3676
17688 6634
4411 4955
4411 6324
17688 3714
4411 4757
17688 5356
4411 3794
17688 3649
4411 3758
17688 3660
4411 3698
17688 3637
52504 6174
45368 3810
52504 3639
52504 6552
45368 4829
45368 6834
52504 4304
52504 3718
45368 4724
52504 5158
45368 3689
45368 6204
52504 3758
45368 3773
52504 3762
45368 6283
52504 5619
45368 5019
52504 4454
45368 4160
52504 3919
29977 3673
53561 3664
29977 3644
53561 5989
53561 7269
29977 4967
29977 3841
53561 3808
29977 6421
53561 3807
29977 4985
53561 5241
29977 3784
53561 3961
53561 6246
29977 3922
53561 4324
29977 4241
53561 4058
29977 5234
53561 5132
29977 3939
23839 3704
28976 3669
23839 3654
23839 6451
28976 3617
28976 7884
23839 6104
23839 5611
28976 3641
23839 3822
28976 3736
28976 3798
23839 4209
28976 4823
23839 4292
28976 4912
23839 3917
58654 3737
4401 3651
58654 3835
58654 6465
4401 3669
4401 7832
58654 6029
58654 5103
4401 3635
58654 3768
4401 4604
58654 6010
4401 4114
4401 4795
58654 5140
4401 3965
58654 3792
4401 6166
58654 4219
4401 3689
58654 3685
4401 3842
58654 4068
27934 3816
45362 3693
27934 4674
27934 6932
45362 4957
45362 7458
27934 7304
27934 3728
45362 3654
27934 6160
45362 3721
45362 3867
27934 4763
45362 5619
27934 4542
45362 6165
27934 3735
45362 3705
27934 3661
45362 3635
27934 4063
54559 3812
53555 3646
54559 4804
54559 6511
53555 3680
53555 7495
54559 6610
54559 4318
53555 3670
54559 6224
53555 3781
54559 6340
53555 3665
53555 4779
54559 5014
54559 3791
15645 3789
45367 3807
15645 3646
15645 6847
45367 5390
45367 7124
15645 4582
15645 3702
15645 6223
45367 569
45367 3841
15645 3660
45367 6132
15645 3698
45367 6782
15645 4135
45367 3710
15645 3946
45367 3764
15645 4315
34076 3686
53558 3697
34076 4685
34076 6477
53558 3718
53558 4946
34076 5716
53558 3831
34076 3670
53558 3704
34076 3679
53558 3832
34076 4648
3356 5029
28981 3746
3356 3847
3356 6875
28981 3674
28981 7418
3356 6438
3356 4816
3356 5444
28981 3625
28981 4873
28981 6304
3356 3922
28981 3822
3356 6705
28981 6577
3356 6370
28981 6910
3356 5215
28981 7296
3356 5343
28981 6499
3356 6328
28981 6489
3356 3665
28981 6544
3356 5288
28981 7077
3356 4942
28981 6648
3356 6261
28981 6562
3356 3754
28981 6990
28981 7584
3356 6025
28981 8039
28981 6899
3356 5308
28981 6784
3356 5176
28981 892
3356 3688
46365 3662
4404 3853
46365 3638
46365 6587
4404 3655
4404 7647
46365 5940
46365 5040
4404 3691
46365 4933
4404 4105
46365 6205
4404 5389
4404 3788
46365 3934
4404 6238
46365 3674
4404 3818
46365 3642
4404 4644
46365 3771
4404 4968
23824 3848
28964 4165
23824 3881
23824 6518
28964 3934
28964 7239
23824 5676
23824 5119
28964 3828
23824 3833
28964 4719
28964 5158
23824 3651
28964 6277
23824 3618
28964 3884
23824 3612
28964 4727
23824 5018
28964 3651
23824 3664
58641 4076
4389 3701
58641 3648
58641 6470
4389 3649
4389 7273
58641 4917
58641 5652
4389 4521
58641 4925
4389 5129
58641 3780
4389 4328
4389 6147
58641 4198
4389 3851
58641 4142
4389 6396
58641 3670
4389 3631
58641 3811
4389 3683
58641 3818
27921 3779
45350 4688
27921 3914
27921 6522
45350 5059
45350 7085
27921 4419
27921 3882
45350 3896
27921 6215
45350 3702
45350 3778
27921 4781
45350 5149
27921 4119
45350 6131
27921 3785
45350 3597
27921 3679
45350 3653
27921 3667
54544 4124
53543 4687
54544 5251
54544 6446
53543 3746
53543 7150
54544 5215
54544 3872
53543 3788
54544 6195
53543 3651
54544 4298
53543 4679
53543 5165
54544 3674
53543 6157
54544 3663
53543 3721
54544 3605
54544 3681
53543 5046
54544 5014
15634 3661
45347 4598
15634 3984
15634 6473
45347 4266
45347 6851
15634 3668
15634 6023
45347 3781
15634 4402
45347 4097
45347 6266
15634 3642
45347 5419
15634 5037
45347 3904
15634 3672
15634 3660
45347 5169
15634 5038
34067 3657
53538 3770
34067 3663
34067 6440
53538 3663
53538 6272
34067 4083
34067 3896
53538 4714
34067 5266
53538 3761
53538 4927
34067 5077
53538 3650
34067 3836
53538 4738
34067 3662
3347 3836
28961 3658
3347 4709
3347 6566
28961 3657
28961 7150
3347 6922
3347 3693
28961 4115
3347 6123
28961 3802
28961 3773
3347 4765
28961 5111
3347 3670
28961 6176
3347 3641
28961 3696
3347 3750
28961 3728
46354 3644
4384 3755
46354 4793
46354 6434
4384 5159
4384 7088
46354 6064
46354 3788
4384 3793
46354 7121
4384 3902
4384 5181
46354 5094
4384 4669
46354 3691
4384 6549
46354 3781
4384 3731
46354 3677
4384 3657
46354 3737
4384 4965
46354 5016
40212 3696
45353 3649
40212 3875
40212 6821
45353 3676
45353 7068
40212 5754
40212 4799
45353 4953
40212 3963
45353 3665
45353 6324
40212 3718
45353 3939
40212 4813
45353 5118
40212 3813
45353 3805
40212 4190
45353 5092
40212 4998
9493 3824
53544 3968
9493 3699
9493 6449
53544 4381
53544 7095
9493 4291
9493 6079
53544 3765
9493 3944
53544 3656
9493 6180
53544 3646
53544 6123
9493 3682
53544 4220
9493 4652
53544 5196
9493 3649
53544 3652
9493 4177
53544 3637
9493 3773
44309 4630
28971 5177
44309 3783
44309 6446
28971 3658
28971 7122
44309 5203
44309 3737
28971 4782
44309 5130
28971 3642
28971 6210
44309 3866
28971 3882
44309 4379
28971 6168
44309 3643
28971 3675
44309 3650
28971 3673
44309 3671
5396 4631
4394 5018
5396 3947
5396 6421
4394 3852
4394 7385
5396 5512
5396 3696
4394 4833
5396 5237
4394 2233
5396 3652
5396 3820
4394 6269
5396 3723
4394 3668
4394 5373
5396 3646
4394 5051
5396 3673
4394 3642
5396 3711
64790 3654
28974 3677
64790 3664
64790 6446
28974 3842
28974 7063
64790 3649
64790 3707
64790 6340
28974 443
28974 3828
64790 4475
28974 6152
64790 3844
28974 4232
28974 6686
64790 3875
28974 3680
64790 3688
17687 3681
4399 4292
17687 3831
17687 6417
4399 4428
4399 7498
17687 4991
17687 4316
4399 3687
17687 4798
4399 5112
4399 3928
17687 4280
4399 6235
17687 3824
4399 3710
17687 3759
4399 3679
17687 4806
4399 5124
17687 4212
52503 3739
45356 3865
52503 3812
52503 7101
45356 5479
45356 7968
52503 6160
52503 5043
45356 3858
52503 3803
45356 3654
45356 6126
52503 3777
45356 6334
52503 4048
45356 3836
52503 4081
45356 3717
52503 4749
45356 3695
52503 4949
29974 3655
53549 3644
29974 3654
29974 6622
53549 4165
53549 7094
29974 5018
29974 3710
53549 3687
29974 3773
53549 4736
29974 5090
53549 3824
53549 6419
29974 4357
53549 3779
29974 4602
53549 5235
29974 3799
53549 4959
29974 3825
53549 4125
29974 3803
40231 4066
45421 5064
40231 4943
40231 6912
45421 3664
45421 8020
40231 5877
40231 3806
45421 4214
40231 6165
45421 4212
45421 6242
40231 4162
45421 3800
40231 3793
45421 6600
40231 3667
45421 3655
40231 4212
45421 3657
9510 4723
53612 5064
9510 4102
9510 6415
53612 3681
53612 7222
9510 5985
9510 3680
53612 3666
9510 6140
53612 3640
9510 6330
53612 4202
53612 6217
9510 3940
53612 4370
9510 3692
53612 6109
9510 3657
53612 3769
9510 3668
53612 3949
9510 3782
44326 3757
29039 4621
44326 5014
44326 5097
29039 5027
29039 7355
44326 5976
44326 3693
29039 3664
44326 6287
29039 3656
29039 4817
44326 5087
29039 3778
44326 3659
29039 6106
44326 4377
44326 3776
29039 3645
44326 3687
5415 3651
4462 4632
5415 5698
5415 5611
4462 5039
4462 8107
5415 5874
5415 5062
4462 3697
5415 6078
4462 3685
5415 4759
4462 5272
4462 4250
5415 3688
4462 6152
5415 4227
4462 3735
5415 3761
4462 3661
5415 3696
4462 5230
5415 5145
64805 3649
29034 3690
64805 3858
64805 6536
29034 3692
29034 8076
64805 5584
64805 6059
29034 3650
64805 3783
29034 3665
29034 6138
64805 4187
29034 6770
64805 3641
29034 3792
64805 3666
29034 3626
64805 3700
29034 5116
64805 5001
17700 3645
4459 3674
17700 3657
17700 6569
4459 3635
4459 8276
17700 6349
17700 5033
4459 3832
17700 3782
4459 4772
17700 5080
4459 3871
17700 4823
4459 4215
4459 4839
17700 3668
4459 6083
17700 4586
4459 3699
17700 3617
4459 3713
17700 3735
52516 5093
45416 3658
52516 3637
52516 6724
45416 4656
45416 7270
52516 5667
52516 3738
45416 4067
52516 6154
45416 3768
45416 3810
52516 4647
45416 5153
52516 3748
45416 6100
52516 3672
45416 3642
52516 3806
45416 3635
52516 4532
29989 3678
53609 3740
29989 4660
29989 6459
53609 3742
53609 7159
29989 4113
29989 3719
53609 4086
29989 6178
53609 3828
53609 5335
29989 3768
29989 5203
53609 3619
53609 6356
29989 3753
53609 3752
29989 3675
53609 5073
29989 5007
53609 3650
29989 4215
23843 3643
29024 3684
23843 3788
23843 6845
29024 3762
29024 7153
23843 4693
23843 3702
29024 4100
23843 4839
29024 5257
29024 3820
23843 3620
29024 6127
29024 5023
23843 4279
58658 3669
4449 3735
58658 4440
58658 6443
4449 3774
4449 8146
58658 6241
58658 5497
4449 3749
58658 3850
4449 4925
4449 5264
58658 3732
4449 6299
58658 3849
4449 3753
58658 4071
4449 4789
58658 5123
4449 3751
58658 3737
27938 3729
45410 3666
27938 4244
27938 6451
45410 3770
27938 4842
45410 5472
45410 3838
27938 3632
27938 6170
45410 3777
45410 3760
27938 5080
45410 5080
27938 3675
45410 3706
27938 3646
45410 3650
54563 4968
53603 3661
54563 5107
54563 6368
53603 3668
53603 7380
54563 4120
54563 3696
53603 4803
54563 5141
53603 4042
53603 6575
53603 3770
54563 3680
53603 6198
54563 3695
53603 3635
54563 3766
53603 4317
54563 3666
15649 6709
45415 4157
45415 6986
15649 4446
15649 3697
45415 3915
15649 6121
45415 4068
45415 6111
15649 4231
15649 3822
45415 4110
45415 6168
15649 3664
45415 3862
15649 3628
45415 4688
15649 5034
45415 4114
15649 3621
34080 3688
53606 3655
34080 3739
34080 6688
53606 3653
53606 7401
34080 4948
53606 5153
53606 4376
34080 3669
53606 6131
34080 3832
53606 3758
34080 3707
53606 6026
34080 3647
53606 4300
34080 3627
3360 3658
29029 3747
3360 4214
3360 6753
29029 4523
29029 7072
3360 3884
3360 3720
29029 3676
3360 4849
29029 2991
3360 6055
29029 3792
3360 3737
29029 3649
3360 3642
29029 6268
3360 4123
29029 3681
3360 3766
29029 3735
3360 4162
46369 3694
4452 4634
46369 6910
4452 3892
4452 7672
46369 5964
46369 3738
4452 3663
46369 6117
4452 3773
4452 4840
46369 5099
4452 3774
46369 4078
4452 6114
46369 3836
4452 3673
46369 3757
4452 3772
46369 3845
23852 4655
29044 3703
23852 5399
23852 6572
29044 4741
29044 7829
23852 5884
23852 4287
29044 3836
23852 6104
29044 3835
29044 3809
23852 3657
29044 6089
23852 4354
29044 3768
23852 3769
29044 4793
23852 5021
29044 3648
23852 3648
58669 3827
4469 4229
58669 3649
58669 6590
4469 3654
4469 7180
58669 6368
58669 3668
4469 3838
58669 4784
4469 4276
4469 5092
58669 3822
4469 1519
58669 4898
58669 1173
4469 3702
58669 3692
27949 3885
45430 3632
27949 3774
45430 7200
27949 5704
27949 5095
45430 3737
27949 3901
45430 3762
27949 6586
45430 5260
45430 3774
27949 4798
45430 5117
27949 3709
45430 4690
27949 4743
45430 4957
27949 4328
45430 3675
27949 3640
54572 3741
53623 3668
54572 3863
54572 6646
53623 3722
53623 8940
54572 6960
54572 3702
53623 3770
53623 6309
54572 3678
53623 4671
54572 5336
53623 3764
54572 4566
53623 3637
54572 3914
15662 3698
45427 3780
15662 3818
15662 6524
45427 3691
45427 7203
15662 5533
15662 3830
45427 3669
15662 6173
45427 3682
15662 4542
45427 6147
15662 3862
45427 3747
45427 4925
15662 4653
45427 4945
15662 3656
45427 3650
15662 4229
45427 3666
15662 5532
34095 3819
53618 5117
34095 3769
34095 6846
53618 3810
53618 7786
34095 5717
34095 5219
53618 3753
53618 5403
34095 4475
34095 6254
53618 4002
53618 3832
34095 3832
53618 6286
34095 3802
53618 3763
34095 3665
53618 3676
34095 4751
3375 5024
29041 3640
3375 8245
3375 6885
29041 4313
29041 7671
3375 5487
3375 4691
29041 5003
3375 3935
29041 4025
3375 6150
29041 3800
29041 3766
3375 4629
29041 5133
3375 3678
46382 4232
46382 6491
4464 4598
4464 7759
46382 6062
46382 3775
4464 3844
46382 6199
4464 3783
4464 3938
46382 3748
4464 6712
46382 3656
4464 4759
46382 5172
46382 3641
4464 3754
46382 3632
40232 3811
45433 3673
40232 3805
40232 6767
45433 3676
40232 6171
45433 3661
40232 7555
45433 5895
40232 6905
45433 5115
45433 5121
40232 4718
45433 6642
40232 3727
45433 3729
40232 3752
45433 3825
40232 1
45433 3640
9513 4812
53624 3760
9513 3823
9513 7150
53624 4360
53624 7046
9513 4411
9513 6350
9513 3975
53624 1064
53624 6581
9513 4418
53624 4797
9513 3816
53624 5034
9513 3817
53624 3671
9513 3658
53624 3990
9513 4930
44329 5288
29051 3695
44329 3776
44329 6690
29051 4026
29051 7177
44329 5702
44329 3694
44329 6192
29051 112
29051 6655
44329 4228
29051 3916
44329 4471
29051 6095
44329 3652
44329 3683
29051 3636
44329 3626
5416 3682
4474 3644
5416 4672
5416 6552
4474 4354
4474 6863
5416 4344
5416 3771
5416 6329
4474 5468
4474 3774
4474 3817
5416 4704
4474 5098
5416 3807
4474 6270
5416 4548
5416 3654
4474 3852
5416 3691
64810 3802
29054 4231
64810 4724
64810 7276
29054 3642
64810 6142
29054 3807
64810 3750
29054 4843
29054 5239
64810 3696
29054 6167
64810 3670
29054 3733
64810 3638
29054 3737
64810 3648
29054 4757
64810 4963
17707 3773
4479 3621
17707 3754
17707 6649
4479 4232
4479 7279
17707 3680
17707 6081
4479 3707
17707 3800
4479 3713
4479 7009
17707 4282
4479 4907
17707 5012
4479 3963
17707 3755
4479 4731
17707 5037
4479 3807
17707 3649
52523 3647
45436 3671
52523 3658
52523 7120
45436 6246
45436 7199
52523 4550
52523 5480
45436 3760
52523 4752
45436 3718
45436 5622
52523 3643
52523 6119
45436 3689
45436 3790
52523 3719
45436 6072
52523 3688
45436 3645
52523 4298
45436 3660
52523 3834
29994 4149
53629 3640
29994 4706
29994 6689
53629 5115
53629 8095
29994 6202
29994 3708
53629 3835
29994 6149
53629 3639
53629 4878
29994 5022
53629 3759
29994 3612
53629 6218
29994 3824
53629 3809
29994 4146
53629 3747
29994 3673
23858 3714
29020 4683
23858 5174
23858 6815
29020 5653
29020 7151
23858 5034
23858 3681
29020 3641
23858 6152
29020 3760
23858 5490
29020 3657
29020 5100
23858 3865
29020 6375
23858 3677
4445 7210
58675 4730
58675 4853
4445 5393
58675 3981
4445 3686
4445 6092
58675 3701
4445 3789
58675 4780
4445 5138
58675 3644
58675 3680
4445 3790
58675 4714
27955 5025
45406 4327
27955 3897
27955 6747
45406 3939
45406 7251
27955 5163
27955 4812
45406 3711
27955 5138
45406 3650
27955 6246
45406 5039
45406 3795
27955 3630
45406 6256
27955 3673
45406 3828
27955 3762
45406 3654
27955 4777
45406 5007
27955 3827
54578 3652
53599 4336
54578 3777
54578 7419
53599 5726
53599 7528
54578 4251
54578 5006
53599 3626
54578 4265
53599 5566
53599 5106
54578 3615
53599 1795
54578 662
54578 1752
53599 3638
54578 3646
15664 3651
45403 4380
15664 3674
15664 7437
45403 5690
45403 7267
15664 4752
15664 6257
45403 3669
15664 3906
45403 3725
15664 6142
45403 3641
45403 3770
15664 6099
45403 3833
15664 3747
45403 4715
15664 5099
45403 3649
15664 4275
45403 3691
15664 4329
34097 4174
53594 3808
34097 3736
34097 6529
53594 5384
53594 7253
34097 4684
34097 3764
53594 4369
34097 6119
53594 3644
53594 3921
34097 3725
53594 6124
34097 4240
53594 4864
34097 5046
53594 3708
34097 3750
53594 3730
34097 3638
3377 3644
29017 3687
3377 4691
3377 6590
29017 4220
29017 7067
3377 4165
3377 3679
29017 4079
3377 6177
29017 4418
3377 3712
29017 3673
29017 6554
3377 3776
29017 4849
3377 5769
29017 4136
3377 3780
29017 3779
3377 3784
29017 3686
3377 4647
46384 4993
4440 3629
46384 3666
46384 6479
4440 4795
4440 6847
46384 4353
46384 4905
4440 5089
46384 3871
4440 4114
4440 6265
46384 3681
4440 4216
46384 4659
4440 5253
4440 3675
46384 3709
4440 5327
46384 4966
40246 3727
45393 3727
40246 3620
40246 6459
45393 3670
45393 8022
40246 6057
40246 4958
45393 4930
40246 3829
45393 3700
40246 6136
45393 3657
45393 1264
40246 419
45393 4809
40246 2461
45393 1985
40246 3650
9527 4111
53584 3832
9527 3673
9527 4443
53584 3756
53584 8409
9527 6603
9527 4216
53584 3711
9527 6261
53584 3778
53584 3814
9527 3632
53584 6153
9527 3681
53584 6125
9527 3644
53584 3669
9527 4208
53584 3701
9527 4380
44343 3716
29011 4673
44343 5000
44343 5330
29011 3990
29011 6915
44343 3782
44343 3702
29011 3800
44343 6150
29011 3642
44343 3792
29011 6187
44343 3699
29011 3671
29011 6200
44343 3646
29011 3794
44343 4314
29011 3683
44343 4342
29011 4649
44343 5147
5430 3767
4434 3803
5430 3667
5430 6627
4434 3740
4434 7808
5430 5829
5430 6046
4434 6873
5430 3927
4434 3627
4434 6138
5430 3672
4434 4790
5430 5128
4434 3807
5430 781
4434 4792
5430 5062
64820 3745
29014 3661
64820 4648
64820 6518
29014 3737
29014 8163
64820 6181
64820 5418
29014 4951
64820 3934
29014 3717
64820 6123
29014 3646
29014 5080
64820 5921
29014 3968
64820 3633
29014 4741
64820 795
17717 4130
4439 3783
17717 3678
17717 6746
4439 3785
29014 3771
64820 3598
4439 7150
17717 6926
17717 3784
4439 3793
17717 6273
4439 3636
4439 4219
17717 3653
4439 6169
17717 4379
4439 5064
17717 3765
17717 5510
52533 4098
45396 3652
52533 3851
52533 6506
45396 4069
4439 3669
17717 3622
45396 7707
52533 5718
52533 3676
45396 3674
52533 4977
45396 4969
52533 3794
45396 3780
45396 6160
52533 4086
45396 3781
52533 3639
52533 492
45396 4507
52533 3628
30004 3648
53589 3808
30004 4651
30004 6502
53589 3701
53589 7107
30004 5572
30004 4365
53589 3672
30004 6151
53589 3932
53589 4816
30004 5893
53589 3838
30004 3840
53589 6104
30004 4107
53589 3648
30004 3831
53589 3773
30004 3664
40249 3695
45381 4660
40249 5116
40249 5282
45381 4970
45381 7035
40249 4163
40249 3705
45381 4682
45381 5125
40249 3878
45381 4790
40249 5287
40249 3788
45381 4167
45381 4713
40249 5100
45381 3708
40249 4158
45381 3626
40249 3769
9528 3682
53572 3683
9528 4649
9528 7150
53572 5575
53572 7234
9528 5202
9528 3688
53572 3671
53572 6126
9528 3672
53572 3841
9528 3694
9528 6151
53572 3747
53572 3760
9528 5665
53572 5014
9528 3621
53572 3657
44344 3761
44344 6743
28999 3704
28999 8001
44344 6295
44344 3759
28999 4267
28999 6208
44344 3675
28999 4529
44344 3665
44344 6099
28999 3674
28999 3712
44344 5221
28999 5156
44344 3674
28999 3811
5433 3735
4422 3658
5433 3750
5433 6462
4422 3726
5433 6300
4422 3816
4422 3838
5433 4198
4422 6127
5433 3809
4422 3093
5433 5313
5433 3729
4422 4165
5433 3707
64827 4652
28994 5060
64827 3654
64827 6806
28994 4089
28994 7385
64827 4926
64827 3721
28994 5120
64827 5126
28994 3663
64827 6289
28994 3764
28994 6242
64827 4178
28994 3953
64827 3660
17722 6848
4419 3671
28994 3683
64827 4722
4419 7158
17722 5939
17722 4542
4419 4179
17722 6263
4419 3702
4419 3902
17722 4696
4419 5220
17722 3650
4419 6150
17722 1505
4419 3653
17722 3696
52538 3658
45376 3668
52538 5354
52538 5690
45376 4685
45376 6792
52538 5741
52538 3857
45376 3670
52538 6120
45376 3671
45376 3800
52538 6700
45376 3871
52538 3820
45376 5256
52538 5006
45376 3781
52538 3662
45376 3696
52538 4253
45376 3634
52538 6182
30011 3664
53569 3737
30011 3806
30011 6723
53569 5651
53569 8566
30011 6624
30011 4680
53569 5149
30011 3784
53569 3638
53569 1430
30011 4110
30011 3747
53569 865
30011 363
53569 3770
30011 6405
23869 3697
23869 7362
29000 3719
29000 7151
23869 6986
23869 6049
29000 4239
23869 3859
29000 4145
29000 6125
23869 3844
23869 6230
29000 3646
29000 6210
23869 3668
29000 3779
23869 4151
29000 4316
23869 3902
29000 3679
23869 4691
58684 5140
4425 3896
58684 3780
58684 6446
4425 3914
58684 3912
4425 4054
4425 6144
58684 3766
4425 4922
58684 3669
4425 5210
58684 3867
4425 4196
58684 4325
4425 4676
58684 5198
27964 3602
45386 3853
27964 3653
27964 6675
45386 3802
45386 7414
27964 5360
27964 6018
45386 3806
27964 3941
45386 5169
27964 5093
45386 3763
27964 4611
45386 3659
45386 5282
27964 3661
45386 4709
45386 5536
27964 3691
45386 3871
27964 3676
54589 3668
53579 8492
54589 6676
54589 3835
53579 3812
54589 6353
53579 3774
53579 3789
54589 4657
53579 5126
54589 3908
53579 6635
54589 6503
53579 6418
54589 5094
53579 6528
54589 3670
53579 6434
54589 6164
53579 6498
54589 3762
53579 6461
54589 4912
53579 6490
54589 3712
53579 6510
54589 5062
53579 6384
53579 6428
53579 6441
53579 7183
54589 5470
53579 6475
53579 7043
54589 4578
54589 3693
15679 3891
45391 3669
15679 3684
15679 6467
45391 3708
45391 8206
15679 6478
15679 3685
45391 3676
15679 4828
45391 4937
15679 6188
45391 3683
45391 3809
15679 3657
45391 6160
15679 3889
45391 3725
15679 5299
45391 5086
15679 3789
45391 3753
15679 4237
34110 3650
53582 3652
34110 3657
34110 6439
53582 4362
53582 8131
34110 6190
34110 4329
53582 3711
34110 7096
53582 3713
53582 3739
34110 4431
53582 6088
34110 3964
53582 4779
34110 3729
53582 5092
34110 3677
53582 4099
34110 3636
3390 3753
29005 3677
3390 3665
3390 6783
29005 3775
29005 7410
3390 3883
3390 3760
29005 3722
3390 3781
29005 3651
29005 6176
3390 3782
29005 4810
3390 3723
29005 5070
3390 4177
29005 3663
3390 3648
29005 3919
3390 5107
46399 5111
4428 3661
46399 3746
46399 6754
4428 5516
4428 7124
46399 4833
46399 3714
4428 5238
4428 5119
46399 3725
4428 6141
46399 3854
46399 3773
4428 4842
4428 5112
4428 3667
46399 3672
46399 3774
40243 4629
45405 5291
40243 3658
45405 7199
40243 4612
40243 4284
45405 4241
45405 6124
40243 3668
45405 4792
40243 5098
40243 3814
45405 3758
40243 6108
45405 3632
45405 3725
45405 3664
40243 601
9522 5099
53596 3748
9522 3643
9522 6662
53596 3659
53596 8079
9522 5947
9522 4720
53596 5082
53596 4459
9522 4638
53596 5148
9522 3677
9522 4816
53596 5157
53596 3927
53596 3706
9522 3740
9522 3662
44338 6523
29023 3678
44338 3708
44338 6579
29023 3673
29023 8065
44338 6120
44338 3819
29023 4736
44338 5263
29023 3657
44338 6620
29023 3745
29023 3928
44338 4740
29023 5185
44338 3703
29023 3741
44338 4702
29023 4981
44338 3781
29023 3790
44338 3640
5427 3724
4446 3822
5427 3673
5427 6924
4446 3944
4446 7043
5427 4320
5427 4224
4446 3816
5427 7522
4446 5556
4446 4225
5427 3664
4446 6158
5427 3785
4446 4958
5427 5193
4446 3620
5427 3663
4446 4250
5427 3667
64817 3670
29018 3645
64817 4636
64817 5439
29018 3788
29018 7246
64817 4521
64817 3788
29018 3772
64817 6387
29018 3660
29018 4952
64817 5146
29018 4071
64817 3725
29018 6754
64817 4188
4443 7305
17712 5989
17712 4675
4443 5130
17712 3820
4443 4071
4443 6135
17712 3807
4443 3830
17712 4653
4443 5121
17712 3649
4443 3814
17712 3657
4443 6012
17712 5016
52528 3651
45400 3786
52528 4156
52528 6571
45400 3803
45400 7418
52528 6352
52528 6060
45400 4293
52528 3774
45400 4855
52528 5191
45400 4118
45400 6205
52528 3920
45400 3656
52528 3933
45400 3815
52528 4345
30001 4784
53593 5006
30001 3646
30001 6412
53593 3679
53593 7038
30001 5260
30001 3781
53593 5127
30001 5151
53593 3710
53593 6122
30001 4717
53593 3942
30001 3809
53593 6159
30001 3743
53593 4236
30001 3684
53593 3617
30001 4829
23863 4990
29008 3689
23863 3677
23863 6500
29008 3752
29008 4824
23863 5163
29008 3788
23863 3685
29008 2558
23863 5466
23863 4225
29008 3761
23863 3782
58678 4708
4433 3635
58678 4997
58678 4141
4433 4707
4433 8477
58678 5410
58678 4247
4433 3778
58678 6166
4433 4149
4433 4921
58678 3683
4433 5168
58678 4218
4433 4806
58678 4350
4433 4961
58678 3775
4433 4090
58678 3810
27958 3815
45394 3743
27958 4051
27958 6591
45394 4222
45394 7246
27958 6276
27958 4282
45394 3845
27958 6248
45394 3664
45394 3948
27958 3700
45394 6168
27958 3841
45394 5200
27958 5503
45394 3681
27958 3658
45394 3651
27958 3660
54583 3667
53587 3642
54583 4642
54583 6487
53587 5317
53587 7445
54583 3625
54583 3852
53587 3666
54583 6823
53587 5082
54583 3821
53587 4746
53587 5109
54583 3731
53587 6562
54583 4213
53587 3723
54583 3687
53587 3633
54583 4784
53587 5151
54583 3639
15669 3684
45399 3619
15669 4975
15669 6466
45399 4281
45399 8059
15669 6634
15669 5494
45399 3670
15669 3904
45399 4779
45399 5122
15669 4174
45399 6220
15669 3805
45399 4222
15669 3794
45399 4713
15669 5807
45399 3772
15669 3625
34100 4088
53590 3883
34100 3861
34100 6900
53590 6112
53590 7051
34100 784
53590 3654
34100 4826
34100 5206
53590 1488
53590 5184
34100 3957
53590 6584
34100 3661
53590 3854
34100 3832
53590 3659
34100 3687
53590 4734
34100 5142
3380 3807
29013 3814
3380 3633
3380 6440
29013 3813
29013 7086
3380 5107
3380 7179
29013 5628
3380 56
29013 1839
29013 3937
3380 3632
29013 3857
3380 3694
29013 3688
3380 6249
29013 4935
3380 3830
46389 3681
4436 3645
46389 3824
46389 7793
4436 5712
4436 7748
46389 5352
46389 5543
4436 4161
46389 4790
4436 5298
46389 3843
4436 3817
