flow_ID proc_time
15409 3657
15409 6554
45735 3630
45735 7250
15409 5011
15409 4207
45735 4307
15409 6274
45735 3910
15409 3895
45735 4225
45735 6402
15409 3757
45735 3928
15409 3762
45735 6263
15409 518
33840 3798
53926 3771
33840 4223
33840 6455
53926 3664
45735 3738
15409 4593
53926 7108
33840 5377
33840 3735
53926 3739
33840 6091
53926 3633
53926 3972
33840 4796
53926 5190
33840 3748
53926 6932
33840 5369
53926 7052
33840 6804
53926 6419
33840 3783
53926 6660
33840 5191
53926 6432
33840 4129
53926 6964
33840 5389
53926 6703
33840 5073
53926 6512
33840 4243
53926 6406
33840 5045
53926 6402
33840 3213
53926 3630
33840 3621
3120 3681
29349 3852
3120 3650
3120 6551
29349 6103
29349 7370
3120 5840
3120 3725
29349 3647
3120 6236
29349 3677
3120 6773
29349 3608
29349 3846
3120 4787
29349 5104
3120 3738
29349 4811
3120 5079
3120 3758
29349 3781
3120 3914
46129 3655
4772 3830
46129 3754
46129 6536
4772 3886
4772 7198
46129 4223
46129 4157
4772 3662
46129 6294
4772 3720
4772 3769
46129 3774
4772 6277
46129 3692
4772 4900
46129 5167
4772 3651
46129 3689
4772 3802
46129 4364
23612 3641
29364 3786
23612 3686
23612 6450
29364 3648
29364 7188
23612 3656
23612 3706
29364 4090
23612 6160
29364 3658
23612 3753
29364 3778
29364 6129
23612 3767
29364 3881
23612 5113
29364 5120
23612 3769
29364 3724
23612 3721
29364 3718
23612 3746
58429 4773
4789 5033
58429 3819
58429 6845
4789 4380
4789 8264
58429 6904
58429 3727
4789 5338
58429 5289
4789 3687
4789 6127
58429 3657
4789 3778
58429 3751
58429 918
4789 3680
58429 3767
27709 3666
45750 4863
27709 5102
27709 6433
45750 3812
45750 7603
27709 5445
27709 3927
45750 3681
27709 6179
45750 3865
27709 5041
45750 3699
45750 5222
27709 3754
45750 6100
27709 3675
45750 3756
27709 4595
45750 3791
27709 5387
45750 3752
27709 5032
54332 3783
53943 3657
54332 3825
54332 6472
53943 3650
53943 7468
54332 5946
54332 5483
53943 4041
54332 3795
53943 3754
53943 6284
54332 3676
53943 4747
54332 3631
53943 5247
54332 4467
53943 3760
54332 4785
53943 3655
54332 4961
15422 3645
45747 4722
15422 3670
15422 6411
45747 3670
45747 7698
15422 6219
15422 5670
45747 4196
15422 3806
45747 4119
15422 6123
45747 3932
45747 6134
15422 3672
45747 3799
15422 3678
45747 6227
15422 3861
45747 3899
15422 3769
45747 4234
15422 3725
33855 3636
53938 3666
33855 4646
33855 6451
53938 3762
53938 7207
33855 3768
33855 3703
53938 4240
33855 6604
53938 4723
53938 3756
33855 4812
53938 5205
33855 3649
53938 6166
33855 3704
53938 4219
33855 3813
53938 3685
33855 4897
3135 3636
29361 4654
3135 5159
3135 5178
29361 5007
29361 8088
3135 6085
3135 3730
29361 3862
29361 6254
3135 4335
29361 4802
3135 5303
3135 4288
29361 3716
3135 4757
29361 5130
29361 4377
3135 3641
29361 3801
3135 3747
29361 4706
3135 5099
46142 3655
4784 3738
46142 4476
46142 6581
4784 3871
4784 7857
46142 5871
46142 6235
4784 3798
46142 4001
4784 3781
4784 6652
46142 3669
4784 3929
46142 4771
4784 5230
46142 3911
4784 3775
46142 4124
4784 4764
46142 5127
39992 3691
45753 3799
39992 3842
39992 6782
45753 3813
45753 7627
39992 6050
39992 4715
45753 4952
45753 3752
39992 3703
45753 6109
39992 3790
39992 4773
45753 3700
39992 5123
45753 4125
45753 6083
45753 3720
39992 3628
39992 3839
9273 3824
53944 3681
9273 4875
9273 5709
53944 4648
53944 8379
9273 6007
9273 3722
53944 3670
53944 6138
9273 3633
53944 3762
9273 4251
9273 6597
53944 4094
53944 4871
53944 5174
9273 3679
9273 3695
44089 3725
29371 3666
44089 3772
44089 6755
29371 4344
29371 7343
44089 4087
44089 3805
29371 4815
29371 4767
44089 5098
29371 3830
44089 3648
44089 6121
29371 3650
44089 4799
29371 3688
29371 5111
29371 3651
44089 3818
44089 3843
5176 3723
4794 5134
5176 5146
5176 6206
4794 4403
4794 7220
5176 5792
5176 3818
4794 4322
5176 6277
4794 3673
4794 4755
5176 5049
4794 3970
5176 3929
4794 4787
5176 4948
4794 3704
5176 3696
4794 4598
5176 3644
64570 3647
29374 3671
64570 3658
64570 6427
29374 4645
29374 8014
64570 6314
64570 3698
29374 3784
64570 6213
29374 3785
29374 4210
64570 3643
29374 6672
64570 3650
29374 3706
64570 3684
29374 6023
64570 3641
29374 3782
64570 3672
17467 4220
4799 3638
17467 3692
17467 6456
4799 4663
4799 8300
17467 6444
17467 3783
4799 3932
17467 5312
4799 5013
4799 4008
17467 3677
4799 6158
17467 3736
4799 3950
17467 4650
4799 5138
17467 3645
4799 3813
17467 3789
52283 3690
45756 3643
52283 3758
52283 6761
45756 3783
45756 2305
52283 3896
52283 3883
45756 3710
52283 3787
45756 3791
45756 6185
52283 3703
45756 3741
52283 4430
45756 6074
52283 3899
45756 4247
52283 4227
45756 3786
52283 3770
29754 3689
53949 5119
29754 4985
29754 7257
53949 5415
53949 7217
29754 5035
29754 3743
53949 4200
29754 6289
53949 3819
29754 4641
53949 5039
53949 3869
29754 3652
53949 6116
29754 4351
53949 3647
29754 3959
53949 3652
29754 3643
23586 3629
29340 5671
23586 5108
23586 5338
29340 5155
29340 8756
23586 6951
23586 3755
29340 4383
23586 6133
29340 3682
23586 3732
29340 4804
29340 5160
23586 3820
29340 6180
23586 3672
29340 4223
23586 3665
29340 3743
23586 3693
29340 5098
23586 5004
58403 3836
4765 3670
58403 3791
58403 6314
4765 4357
4765 6818
58403 3721
58403 6116
4765 3712
58403 3904
4765 3789
4765 6122
58403 3868
4765 4786
58403 5117
4765 3786
58403 4275
4765 4452
58403 3639
4765 6478
58403 3735
27683 3747
45726 3683
27683 3670
27683 6731
45726 4930
45726 7054
27683 6010
27683 6531
45726 3677
27683 3921
45726 3807
27683 6380
45726 3699
45726 3906
27683 4628
45726 5216
27683 3660
45726 5309
27683 5174
45726 3649
27683 3658
45726 3711
27683 3743
54306 3693
53919 3803
54306 3684
54306 6450
53919 3699
53919 7679
54306 6392
54306 3855
53919 3764
54306 6346
53919 3789
53919 3996
54306 3784
53919 6231
54306 3767
53919 4903
54306 3968
53919 4979
54306 3822
53919 3643
54306 3832
15392 3854
45723 3660
15392 3670
15392 6413
45723 4361
45723 6859
15392 3726
15392 3753
45723 3637
15392 6563
15392 3803
45723 4220
45723 3633
45723 6227
15392 3777
45723 3841
15392 5134
45723 5065
15392 3693
45723 3667
15392 3647
45723 3668
15392 3841
33825 4638
53914 5048
33825 3674
33825 6437
53914 3663
53914 8167
33825 6025
33825 3693
53914 4641
33825 5182
53914 6273
53914 5161
33825 3628
53914 6421
33825 3663
53914 3783
33825 3825
53914 4784
33825 3655
53914 5603
33825 4439
3105 3668
29337 3691
3105 3757
3105 6483
29337 3678
29337 7985
3105 6607
3105 5071
29337 3665
29337 3825
3105 3662
29337 6143
3105 3763
3105 6185
29337 3895
29337 3799
3105 3631
29337 3629
3105 3681
29337 4755
3105 4550
46112 5057
4760 4143
46112 3635
46112 7079
4760 5304
4760 7223
46112 5617
46112 6203
4760 3648
4760 3879
46112 3648
46112 6269
4760 3645
46112 3778
4760 6015
46112 3829
4760 3805
46112 4521
4760 3674
46112 5233
39974 5034
45713 3665
39974 3666
39974 6582
45713 3708
45713 7888
39974 5931
39974 4853
39974 5185
45713 669
45713 6164
39974 3661
45713 4792
39974 4096
45713 10006
39974 4998
45713 3711
39974 3680
45713 3736
39974 3695
9255 3796
53904 3644
9255 6680
9255 5463
53904 4667
53904 7487
9255 6055
9255 3750
53904 3704
9255 6126
53904 4356
9255 6113
53904 5176
9255 3795
53904 3866
53904 6158
9255 3668
53904 3740
9255 3673
53904 6164
9255 3768
53904 4078
9255 3674
44071 3712
29331 3832
44071 3661
44071 6585
29331 4104
29331 7535
44071 3765
44071 3732
29331 3673
44071 6198
29331 3661
29331 3784
44071 4348
29331 6146
44071 4176
29331 4801
44071 5285
29331 3690
44071 3727
44071 3646
5158 3747
4754 3682
5158 4203
5158 6451
4754 3743
4754 7614
5158 1977
4754 3675
5158 6221
5158 3865
4754 3618
4754 4091
4754 6201
5158 4193
4754 3832
5158 4625
4754 5175
5158 3639
4754 4582
5158 3715
4754 3769
5158 3656
64548 4641
29334 5001
64548 3652
64548 7456
29334 4405
29334 6868
64548 3899
64548 3744
29334 5251
64548 5723
29334 3834
29334 6698
64548 3680
29334 3964
64548 3780
29334 6098
64548 3770
29334 4082
64548 3700
29334 3671
64548 4657
17445 5161
4759 3777
17445 3673
17445 6507
4759 4368
4759 8964
17445 7123
17445 4726
4759 5104
17445 3766
4759 3638
4759 6130
17445 3672
17445 6336
4759 4350
4759 4885
17445 5625
4759 3794
17445 3632
4759 4194
17445 3772
4759 4078
17445 4638
52261 4987
45716 3741
52261 3663
52261 6460
45716 4420
45716 7761
52261 6012
52261 5307
45716 3633
52261 5282
45716 3692
45716 6147
52261 4370
45716 3953
52261 4639
45716 5101
52261 3755
45716 3668
52261 3638
45716 5068
52261 5606
29732 3663
53909 3715
29732 4296
29732 6463
53909 3939
53909 8246
29732 5930
29732 6317
53909 3646
29732 3903
53909 3775
29732 6308
53909 3789
53909 4648
29732 4550
53909 5728
29732 3779
53909 4861
29732 5134
53909 3682
29732 3691
53909 3835
29732 4062
39977 3634
45701 3732
39977 3660
39977 6493
45701 3770
45701 7253
39977 5908
39977 3708
45701 3675
39977 6156
45701 3657
45701 4280
39977 3667
45701 6194
39977 4203
45701 6665
39977 6108
45701 7128
39977 5085
45701 6438
39977 6239
45701 6420
39977 5665
45701 6709
39977 5253
45701 7149
39977 5389
45701 6405
45701 7067
39977 5684
45701 6387
39977 6118
45701 6456
39977 1191
9256 3650
53892 3641
9256 3706
9256 6498
53892 5549
53892 7230
9256 3794
9256 5222
53892 4315
9256 4920
53892 5003
9256 6221
53892 3742
53892 3875
9256 3752
53892 6212
9256 3657
53892 3811
9256 3669
53892 4739
9256 5659
53892 3639
9256 3802
44072 3707
29319 3621
44072 3631
44072 6618
29319 4276
29319 6795
44072 3713
44072 5017
29319 3638
44072 4795
29319 5576
29319 3794
44072 3647
29319 6134
44072 3795
29319 3946
44072 4834
29319 5530
44072 4381
29319 3648
44072 3903
5161 3643
4742 3684
5161 3680
5161 6402
4742 3725
4742 7051
5161 3688
5161 3694
4742 3689
5161 6550
4742 3781
5161 3739
4742 3647
4742 6119
5161 3821
4742 3802
5161 4669
4742 5075
5161 3660
4742 3634
5161 3822
4742 4067
5161 3826
64555 4649
29314 5460
64555 5079
64555 6477
29314 3778
29314 8235
64555 6276
64555 3709
29314 4718
64555 5169
29314 3653
29314 6121
64555 3697
29314 3770
64555 3631
29314 6588
64555 3655
29314 3685
64555 3767
29314 3841
64555 4657
17450 5134
4739 3681
17450 4193
17450 6918
4739 3670
4739 3086
17450 604
4739 1207
17450 4296
17450 3785
4739 4659
4739 5147
17450 4215
4739 3748
17450 4753
4739 5011
17450 3711
4739 3745
17450 3634
52266 3671
45696 3667
52266 3826
52266 6372
45696 3657
45696 7900
52266 5949
52266 3708
45696 3652
52266 6261
45696 3679
45696 3938
52266 3644
45696 6135
52266 3669
45696 4871
52266 5059
45696 3785
52266 4714
45696 3737
52266 3721
29739 3798
53889 3785
29739 4346
29739 6900
53889 5490
53889 7119
29739 3766
29739 3697
29739 6161
29739 3817
53889 463
53889 6137
53889 3802
29739 3682
53889 6122
29739 3714
53889 3730
29739 3863
53889 3769
29739 4647
53889 5599
29739 4325
23597 3731
29320 3643
23597 3934
23597 6342
29320 3799
29320 7954
23597 6172
23597 5120
29320 3675
23597 3788
29320 4898
29320 5160
23597 3678
29320 6664
23597 3748
29320 3919
23597 4502
29320 4712
23597 5007
29320 3654
23597 3655
58412 3614
4745 3655
58412 4256
58412 6457
4745 3759
4745 7810
58412 5950
58412 4687
4745 3689
4745 3753
58412 3658
4745 6130
58412 3676
58412 6960
4745 3660
58412 3718
4745 3662
4745 6234
4745 3677
58412 3641
27692 3715
45706 3800
27692 3710
27692 6908
45706 4630
45706 7312
27692 5242
27692 3872
45706 3802
45706 6239
27692 3921
45706 3968
27692 3774
27692 6154
45706 3784
45706 6151
45706 3780
27692 4298
27692 3641
54317 3791
53899 3777
54317 4247
54317 6569
53899 4323
53899 6803
54317 3743
54317 3685
53899 3626
53899 4974
54317 5167
53899 3790
54317 3744
54317 6138
53899 3656
54317 6179
53899 4237
53899 3715
53899 3673
54317 370
15407 4995
45711 3673
15407 3617
15407 6491
45711 3627
45711 6988
15407 3672
15407 6159
45711 3704
45711 3773
15407 3655
45711 6101
15407 4297
15407 4806
45711 5016
45711 3916
45711 3685
15407 4632
33838 5148
53902 3638
33838 4492
33838 6637
53902 3620
53902 7293
33838 5513
33838 4718
53902 5947
53902 4325
33838 3700
53902 6599
33838 3617
33838 4821
53902 5162
33838 3877
53902 3650
53902 6114
53902 3694
33838 3638
33838 3651
3118 3651
29325 3693
3118 3776
3118 6330
29325 3795
29325 7957
3118 6189
3118 3707
3118 6373
29325 699
29325 3768
3118 4109
29325 6111
3118 3628
29325 3812
3118 3649
29325 6093
3118 3680
29325 4218
3118 3662
46127 3626
4748 3673
46127 4075
46127 6860
4748 3596
4748 7438
46127 6031
46127 3706
4748 4114
46127 6282
4748 3671
4748 3899
46127 3663
4748 6123
46127 3642
4748 3781
46127 35
4748 3653
46127 3602
39971 3632
45725 3769
39971 3654
39971 6858
45725 3810
45725 7377
39971 5435
39971 4359
45725 3790
39971 6228
45725 4160
39971 3772
45725 6212
39971 3667
45725 4086
45725 3929
39971 5010
45725 5144
39971 3708
45725 3667
39971 4277
45725 3687
39971 3734
9250 4090
53916 6204
9250 4493
9250 6626
53916 3767
53916 7154
9250 2481
53916 3698
9250 6143
53916 3659
53916 6125
9250 4337
53916 3816
9250 3717
53916 6139
9250 3846
53916 4228
9250 3673
53916 4567
9250 3666
44066 4642
29343 5055
44066 3810
44066 6445
29343 3633
29343 8023
44066 6285
44066 3867
29343 4693
44066 5164
44066 6092
29343 3642
29343 3664
29343 3934
44066 4884
29343 6119
44066 3829
29343 4962
44066 5177
29343 3662
44066 3621
29343 3667
44066 3658
5155 4341
4766 3707
5155 3691
5155 6427
4766 4617
4766 6794
5155 4197
5155 4259
4766 3677
5155 6163
4766 3793
4766 3786
5155 4130
4766 6139
5155 3801
4766 4799
5155 5144
4766 3791
5155 3816
4766 3633
5155 3767
64545 3662
29338 3649
64545 3679
64545 6466
29338 3635
29338 7176
64545 5147
64545 3785
29338 3793
64545 6190
29338 3689
64545 3762
29338 3786
29338 6104
64545 3804
29338 4913
64545 5071
29338 3795
64545 4173
29338 3803
64545 3759
29338 3671
64545 4748
17440 5095
4763 3661
17440 3646
17440 6431
4763 4679
4763 6924
17440 3926
17440 5213
4763 5171
17440 3818
4763 3637
4763 6133
17440 3708
4763 3970
17440 3677
4763 6577
17440 4634
4763 3794
17440 3650
4763 4778
17440 5366
52256 3829
45720 3783
52256 4797
52256 6577
45720 3777
45720 7385
52256 3917
52256 6726
45720 3810
52256 4378
45720 3812
52256 6091
45720 3761
45720 4945
52256 4024
45720 5692
52256 3793
45720 4844
52256 5222
45720 3778
52256 4340
45720 4203
52256 3673
29729 3812
53913 3850
29729 3652
29729 6674
53913 5051
53913 7176
29729 3651
29729 3737
53913 3727
29729 6692
53913 3671
53913 6291
29729 3744
53913 3913
29729 3760
53913 7091
29729 3798
53913 3672
29729 3649
53913 4065
29729 3855
23591 4868
29328 5002
23591 3687
23591 6689
29328 3758
29328 7281
23591 5832
23591 3724
23591 6180
29328 3672
29328 3630
29328 7151
23591 3678
29328 3778
23591 3677
29328 6052
23591 3695
29328 3828
23591 1234
58406 3638
4753 3625
58406 3153
4753 3784
4753 7679
58406 5968
58406 4272
58406 6471
4753 4348
4753 3665
4753 4816
58406 3691
4753 5063
58406 4107
4753 4745
58406 38
4753 3676
58406 3765
27686 3764
45714 3649
27686 4349
27686 6811
45714 3805
45714 7330
27686 6229
27686 3776
27686 4969
45714 756
45714 3840
27686 4134
45714 6091
27686 3632
45714 6265
27686 4259
27686 3631
45714 3773
27686 4118
54311 4774
53907 5180
54311 3636
54311 6941
53907 3755
53907 7925
54311 5933
54311 3773
54311 6321
54311 6183
53907 3663
53907 3772
53907 4085
53907 6120
54311 3882
53907 3795
54311 3647
53907 6070
54311 3648
53907 3812
54311 3841
53907 3662
54311 4337
15397 3736
45719 3944
15397 4624
15397 6937
45719 5783
45719 7227
15397 3796
15397 3799
15397 6752
45719 1314
45719 4780
15397 5123
45719 3855
15397 4531
45719 6119
15397 3762
45719 3665
15397 3645
45719 3681
15397 3833
33828 3720
53910 4657
33828 5107
33828 6456
53910 3802
53910 7240
33828 3794
33828 3714
33828 6141
33828 3764
53910 3673
53910 4720
53910 5179
53910 3760
33828 3727
53910 6127
33828 4484
53910 3727
33828 4256
53910 4167
33828 5266
53910 5126
33828 3824
3108 3676
29333 3639
3108 3674
3108 6432
29333 3631
29333 8266
3108 6193
3108 5121
3108 3868
29333 3679
29333 4751
29333 5075
3108 3826
29333 6157
3108 3889
29333 3768
3108 3668
29333 4653
3108 5160
29333 3673
3108 4557
46117 3673
4756 3677
46117 3669
46117 6577
4756 4258
4756 7185
46117 4668
46117 4214
46117 4808
46117 6156
4756 401
4756 3698
4756 3793
46117 4257
4756 6142
4756 3886
46117 3634
4756 4652
46117 5012
4756 3656
46117 3657
23592 3671
29316 3634
23592 3791
23592 6684
29316 5252
29316 7201
23592 5547
23592 3697
29316 3818
23592 5210
29316 4986
29316 3764
23592 3861
29316 6264
23592 3635
29316 3842
23592 5179
29316 5030
23592 3774
29316 4100
23592 4153
58409 3670
4741 3608
58409 3685
58409 6856
4741 3694
4741 7202
58409 5873
58409 3788
4741 4544
58409 6278
4741 3803
4741 3747
58409 3641
58409 6196
4741 4252
4741 4439
58409 4722
4741 5062
58409 3836
4741 3650
58409 3658
4741 4332
58409 3635
27689 4769
45702 5069
27689 3659
27689 6845
45702 3664
45702 8014
27689 4829
27689 3895
45702 4785
27689 5381
45702 6273
27689 4457
45702 3768
45702 3995
27689 3934
45702 6397
27689 4136
45702 6391
27689 5075
45702 6407
27689 5006
45702 7446
27689 5630
45702 7826
27689 5746
45702 6949
27689 5351
45702 6545
27689 5278
45702 6448
27689 6375
45702 6420
27689 5303
45702 7037
27689 5380
45702 3683
27689 4129
45702 4804
27689 3917
54312 4980
53895 3642
54312 4016
54312 6339
53895 4967
53895 6834
54312 4699
54312 4885
53895 5099
54312 3813
53895 3729
54312 6890
53895 3702
53895 5875
54312 3726
53895 6213
54312 3677
53895 3768
54312 3694
53895 3621
54312 3661
53895 4772
54312 5028
15402 3640
45699 3628
15402 3861
15402 6479
45699 3672
45699 7705
15402 5636
15402 6687
15402 3944
45699 689
45699 6138
15402 3656
45699 4813
15402 5092
45699 3818
15402 3812
45699 3764
15402 4613
45699 5030
15402 4528
33835 3796
53890 3635
33835 3824
33835 6452
53890 3783
53890 7393
33835 5220
33835 5102
53890 3774
33835 4813
53890 5004
33835 3872
53890 3683
53890 6273
33835 3693
53890 3975
33835 3718
53890 6576
33835 3704
53890 4117
33835 3667
53890 3923
33835 3748
3115 3640
29313 4331
3115 4367
3115 5428
29313 7218
3115 2531
29313 3724
3115 6161
29313 3657
29313 4800
3115 5042
29313 4344
3115 3650
29313 6122
3115 3783
29313 3651
3115 3698
29313 3808
3115 3763
46122 3776
4736 5545
46122 4980
46122 6565
4736 3873
4736 8221
46122 6379
46122 3710
4736 3710
46122 6305
46122 4909
4736 5229
4736 3898
46122 3785
4736 6124
46122 3745
39980 6885
45705 3843
45705 6972
39980 5584
39980 5079
45705 3602
39980 4835
45705 5097
45705 3989
39980 3642
45705 6234
39980 4133
45705 3908
39980 3699
45705 5993
39980 3722
45705 3631
39980 3741
9261 3664
53896 3635
9261 3841
9261 6290
53896 4132
53896 7505
9261 4613
9261 3716
53896 3717
9261 3647
53896 3734
9261 3756
53896 3754
9261 4633
44077 4995
29323 4178
44077 4197
44077 6686
29323 3732
29323 7306
44077 6386
44077 4845
29323 5106
44077 3943
29323 3660
29323 6268
44077 3653
29323 3832
44077 4893
29323 5272
44077 3833
29323 3695
44077 3651
29323 6172
44077 3827
5164 3663
4746 3704
5164 3687
5164 7154
4746 4031
4746 7173
5164 5585
5164 6115
4746 3758
5164 3778
4746 4659
4746 5128
5164 3777
4746 5126
4746 5358
5164 3642
4746 4733
5164 4982
4746 3777
5164 3635
4746 3658
5164 3750
64558 3766
29326 3731
64558 3730
64558 6744
29326 3648
29326 7256
64558 5800
64558 3801
29326 3698
64558 6381
29326 4185
29326 4783
64558 3634
29326 5302
64558 3651
29326 6150
64558 3631
29326 3668
64558 4332
29326 3712
64558 4014
17455 3975
4751 4279
17455 4841
17455 7249
4751 5692
4751 7230
17455 5768
17455 3834
4751 3779
17455 6568
4751 3671
4751 5024
17455 5287
4751 3638
17455 4855
4751 5106
17455 4438
4751 3808
17455 5258
4751 5118
17455 4097
4751 3602
17455 3691
52271 3631
45708 3617
52271 3618
52271 6771
45708 3690
45708 7207
52271 6022
52271 3690
45708 3664
52271 6154
45708 4205
45708 3951
52271 3756
45708 6297
52271 3654
45708 4886
52271 5650
45708 3685
52271 3796
45708 3663
52271 3649
29742 3666
53901 3667
29742 3641
29742 7321
53901 5528
53901 8254
29742 6324
29742 3787
53901 3758
29742 6247
53901 465
29742 4037
29742 3803
53901 3829
53901 6121
29742 3617
53901 4025
29742 3652
53901 3673
29742 4740
53901 5657
29742 3824
23606 4301
29356 3776
23606 3696
23606 6413
29356 3662
29356 7513
23606 5037
29356 3955
23606 3945
29356 4752
29356 5220
23606 3734
29356 6297
23606 3886
29356 3739
23606 3670
29356 3678
23606 4721
29356 3847
23606 5073
58423 3777
4781 3686
58423 3653
58423 6446
4781 3751
4781 7174
58423 5566
58423 6056
4781 3701
58423 4314
4781 4693
4781 5248
58423 3753
4781 6153
58423 4618
4781 3705
58423 3764
4781 3851
58423 3684
4781 4642
58423 4997
27703 3966
45742 3672
27703 3743
27703 6494
45742 3696
45742 7128
27703 3691
27703 6037
45742 3654
45742 3912
27703 3657
45742 6150
27703 3693
27703 6406
45742 3916
45742 3877
45742 4428
27703 3840
53935 8258
54326 5871
54326 4869
53935 5101
53935 3802
54326 3686
53935 6120
54326 3826
54326 3816
53935 4761
54326 5115
53935 3703
53935 4159
53935 4790
54326 5016
54326 3718
15412 3821
45739 3644
15412 3684
15412 6432
45739 4398
45739 8351
15412 5352
15412 5234
45739 3777
15412 4769
45739 3665
45739 5178
15412 4663
45739 6202
15412 3764
33845 6740
53930 3649
45739 3654
15412 3595
53930 7164
33845 6803
33845 5032
53930 3765
33845 4830
53930 4986
33845 3773
53930 4798
33845 4983
53930 3647
53930 3769
33845 4495
53930 6060
33845 3607
33845 3699
3125 4124
29353 3664
3125 3914
3125 6488
29353 4273
53930 3781
33845 4982
29353 7245
3125 5951
29353 4772
3125 5025
3125 3669
46132 3647
4776 3664
46132 3813
46132 6442
4776 3679
29353 3662
3125 3690
4776 7308
46132 4944
46132 3700
4776 3646
46132 6188
4776 4019
46132 3671
4776 5202
46132 5182
4776 4174
4776 4817
46132 5034
4776 3717
46132 3659
46132 4114
39986 3655
45729 4075
39986 5338
39986 6606
45729 3851
4776 5067
46132 3704
45729 7449
39986 6496
39986 3714
45729 4712
39986 5137
45729 3780
45729 6327
39986 4161
45729 3789
39986 3785
45729 6721
39986 3653
39986 3675
9267 3786
53920 3824
9267 4730
9267 6710
53920 3694
45729 5243
39986 4114
53920 7247
9267 4010
9267 3856
53920 5236
9267 5230
53920 3765
9267 6288
53920 3913
53920 3893
9267 3704
53920 6130
9267 4426
53920 3735
9267 3831
9267 3647
53920 6102
9267 3626
44083 3643
29347 3780
44083 4385
44083 6608
29347 4210
29347 7046
44083 5620
44083 5094
29347 3788
44083 6171
29347 3644
29347 3876
44083 3641
29347 6152
44083 4151
29347 4881
44083 5165
29347 3642
44083 3663
29347 3724
44083 3620
5170 3756
4770 3687
5170 3793
5170 6677
4770 3658
4770 7718
5170 7424
5170 3688
5170 6201
4770 1947
4770 3915
5170 4678
4770 5140
5170 3660
4770 3678
5170 3632
4770 6060
5170 3787
5170 3636
64560 3649
29350 3818
64560 4139
64560 6782
29350 3796
29350 8380
64560 6709
64560 5064
64560 3791
29350 484
29350 3804
64560 3769
29350 6140
64560 3907
29350 3736
64560 827
29350 4674
64560 5092
4775 3818
17457 3668
17457 6711
4775 4662
4775 7369
17457 3771
17457 5188
17457 3852
4775 2722
4775 5123
17457 4313
4775 6167
17457 3805
4775 6443
17457 1046
4775 3648
17457 3615
52273 3647
45732 3761
52273 5484
52273 6852
45732 4461
45732 3810
52273 4672
45732 5379
52273 3642
45732 3730
52273 6362
45732 3716
52273 3670
45732 3977
52273 3761
29744 4101
53925 4298
29744 3693
29744 6427
53925 4643
53925 9152
29744 7153
29744 3759
29744 6176
53925 85
53925 3805
29744 4691
53925 5124
29744 4102
53925 6129
29744 3695
53925 3653
29744 3787
53925 3659
29744 3681
39997 3809
45749 3677
39997 4975
39997 6811
45749 4249
45749 6841
39997 4221
39997 3728
39997 6287
39997 3775
45749 295
45749 4698
45749 5284
39997 3649
45749 6186
39997 4211
45749 3901
39997 3670
45749 4054
39997 3653
45749 4630
39997 5026
9276 3784
53940 3793
9276 3827
9276 7059
53940 5491
53940 7212
9276 5236
9276 4732
9276 5217
53940 3636
53940 3798
53940 6212
9276 4318
53940 4837
9276 5408
53940 3783
9276 3666
53940 5483
9276 3677
53940 5087
9276 3639
44092 4112
29367 3657
44092 3621
44092 6907
29367 5737
29367 8609
44092 6678
44092 5058
44092 3970
44092 6195
29367 3692
29367 5112
29367 5029
29367 3925
44092 3638
29367 6131
44092 3811
29367 3723
44092 3782
29367 3685
44092 3656
29367 5094
44092 5037
5181 3659
4790 3684
5181 3851
5181 7302
4790 4673
4790 7715
5181 1792
4790 3821
5181 3730
4790 6843
5181 4151
4790 3935
5181 3625
4790 4626
5181 5134
4790 4080
5181 4330
64575 3691
29362 3785
64575 3758
64575 6910
29362 3672
29362 7353
64575 4672
64575 5063
64575 4789
64575 5174
29362 3678
29362 3783
29362 4387
29362 6116
64575 3788
29362 3806
64575 3816
29362 6191
64575 3648
29362 3733
64575 4889
29362 3680
64575 3826
17470 3863
4787 5488
17470 5221
17470 6840
4787 3952
4787 7988
17470 6003
17470 3891
17470 6140
4787 3842
4787 3786
4787 6291
17470 3903
4787 4078
17470 3667
4787 7630
17470 6058
4787 6448
17470 4962
4787 6720
17470 5906
4787 6396
17470 5472
4787 6634
17470 4961
4787 6660
17470 5198
4787 7026
17470 5297
4787 6400
4787 7141
17470 5523
4787 6467
17470 334
52286 3736
45744 3616
52286 3659
52286 6824
45744 3963
45744 7119
52286 5376
52286 3915
45744 3818
52286 6149
45744 3766
52286 6203
45744 1046
52286 4949
45744 3813
52286 3658
45744 4848
52286 4956
45744 3746
52286 3668
45744 4146
52286 3787
29759 3854
53937 3733
29759 4641
29759 7143
53937 5244
53937 7460
29759 4594
29759 4461
53937 3666
29759 6175
53937 3668
53937 3785
29759 4750
53937 5146
29759 4327
53937 6160
29759 3714
53937 3823
29759 3815
53937 4209
29759 3695
23609 3706
29368 4705
23609 3634
23609 6509
29368 5008
29368 7031
23609 4306
23609 3690
29368 3724
23609 6697
29368 3688
23609 4822
29368 5111
29368 3929
23609 4345
29368 6136
23609 3668
29368 3868
23609 5044
29368 3799
23609 4963
29368 5085
23609 3652
58424 3624
4793 3693
58424 3660
58424 6439
4793 4125
4793 7826
58424 6102
58424 5897
4793 3863
58424 4237
4793 4691
4793 5128
58424 3828
4793 6151
58424 3668
4793 3778
58424 3819
4793 5241
58424 5010
4793 3712
