flow_ID proc_time
5551 4051
5551 3428
4238 154
5551 3801
4238 6285
5551 3651
4238 6349
5551 4357
4238 3812
5551 3765
4238 3639
5551 3780
64941 3816
28810 3628
64941 4681
64941 5956
28810 5588
28810 6821
64941 3788
64941 3775
28810 3627
64941 6154
64941 4218
28810 3805
28810 4620
28810 5175
64941 4229
28810 6139
64941 3985
28810 3754
64941 3687
28810 3653
64941 4486
28810 5100
64941 5955
17836 3694
4235 4121
17836 3790
17836 6435
4235 3650
4235 7062
17836 6691
17836 4767
4235 5515
17836 3783
4235 3648
4235 6361
17836 3795
4235 5509
17836 3697
4235 5224
17836 3679
4235 3687
17836 3632
4235 3797
17836 5092
52652 4967
45192 3658
52652 3676
52652 6482
45192 3651
45192 7004
52652 3661
52652 6069
45192 3638
52652 3806
45192 3639
52652 6121
45192 3629
45192 4754
52652 5140
45192 4242
52652 3774
45192 4709
52652 5015
45192 3663
52652 3703
45192 3773
30125 3687
53385 4134
30125 3726
30125 6574
53385 4607
53385 8018
30125 6232
30125 3684
53385 3755
30125 6152
53385 3759
53385 3810
30125 3758
53385 6132
30125 3802
53385 6273
30125 3624
53385 4067
30125 3668
53385 3817
30125 3667
23979 3661
28800 4655
23979 5118
23979 5141
28800 5011
28800 8010
23979 5863
23979 3832
28800 3935
23979 6166
28800 4597
23979 3803
28800 5110
28800 5236
23979 3880
28800 6151
23979 3663
28800 3753
23979 3647
28800 3707
23979 3648
28800 3680
23979 4681
58794 5030
4225 3647
58794 3684
58794 6476
4225 5594
58794 3964
4225 3674
4225 6151
58794 3674
4225 4815
58794 3733
4225 5115
58794 4292
4225 3756
58794 3685
4225 4722
58794 5023
28074 4345
45186 3697
28074 3649
28074 6823
45186 4242
45186 7087
28074 5329
28074 4693
45186 5007
28074 3804
45186 3776
28074 6198
45186 3640
45186 4781
28074 4957
45186 3778
28074 3661
45186 4717
28074 4976
45186 3665
28074 3628
45186 3666
28074 3667
53379 7947
54699 4090
54699 3704
53379 3698
54699 6737
53379 3777
53379 3792
54699 3647
53379 6220
54699 3712
53379 6186
54699 3742
53379 3667
54699 3664
15785 3648
45191 3770
15785 3765
15785 6456
45191 3668
45191 7814
15785 5896
15785 3711
45191 4143
15785 6128
45191 3669
15785 4230
45191 6160
15785 3734
45191 3658
45191 6131
15785 3763
45191 3696
15785 3776
45191 3702
15785 4224
45191 4652
15785 5463
34216 3673
53382 3677
34216 3639
34216 6560
53382 3703
53382 7192
34216 5174
34216 4811
53382 5024
34216 3788
53382 3669
53382 6111
34216 3671
53382 3880
34216 6032
53382 3778
34216 3781
53382 3676
34216 4655
53382 5544
34216 3647
3496 3638
28805 3643
3496 3661
3496 6797
28805 3655
28805 7385
3496 6391
3496 5187
28805 4189
3496 4043
28805 4635
28805 5158
3496 3759
28805 4803
3496 5814
28805 3890
3496 3770
28805 6473
3496 3819
28805 3780
3496 3825
28805 3707
3496 3792
46505 3639
4228 3646
46505 4218
46505 6883
4228 3661
4228 7728
46505 6687
46505 3665
4228 3680
46505 6117
4228 3626
4228 3933
46505 4690
4228 5126
46505 4302
4228 6587
46505 3775
4228 4110
46505 3840
4228 3746
46505 3788
23972 3621
28820 3628
23972 4740
23972 6714
28820 3625
28820 7247
23972 5151
23972 3712
28820 4286
23972 6150
28820 3884
23972 3620
28820 4713
23972 5121
28820 4490
28820 6148
23972 3632
28820 3739
23972 3820
28820 3681
23972 3740
28820 4662
23972 5454
58789 3807
4245 3748
58789 3671
58789 7037
4245 7816
58789 5979
58789 6035
4245 3770
58789 3885
4245 6124
58789 3654
4245 3680
4245 4771
58789 5004
4245 3813
58789 3674
4245 3814
58789 3661
4245 4665
58789 5187
28069 3671
45206 3655
28069 4092
28069 6703
45206 3660
45206 7116
28069 5351
28069 6046
45206 3778
28069 3748
45206 3762
28069 6131
45206 3627
45206 3767
28069 5077
45206 5179
28069 4158
45206 3792
28069 4800
45206 4969
28069 4176
45206 3640
28069 3673
54692 3651
53399 3643
54692 3645
54692 6794
53399 3672
53399 7042
54692 4300
54692 3814
53399 3686
54692 6130
53399 3638
53399 3923
54692 4656
53399 5141
54692 3752
53399 6119
54692 4266
53399 3700
54692 4263
53399 3664
54692 3694
15782 3754
45203 3653
15782 5216
15782 6759
45203 4225
45203 7149
15782 5090
15782 3844
45203 3687
15782 6572
45203 3804
45203 5056
15782 3781
45203 5121
15782 4306
45203 3772
15782 4796
15782 5016
45203 3797
15782 3651
34215 3670
53394 3660
34215 3697
34215 6481
53394 3824
53394 7313
34215 5122
34215 3839
53394 3779
34215 4798
53394 5005
53394 3825
34215 3620
53394 6115
34215 3784
53394 3740
34215 4274
53394 4718
34215 4992
53394 3833
34215 3671
3495 3670
28817 3705
3495 3656
3495 6820
28817 3677
28817 7531
3495 6462
3495 5018
28817 3655
3495 4994
28817 5155
28817 3837
3495 3669
28817 6230
3495 3825
28817 6286
3495 3784
28817 3680
3495 3797
28817 3741
3495 3704
46502 4382
4240 6383
46502 3805
46502 6693
4240 3673
4240 3061
46502 1265
4240 1461
4240 6121
46502 3703
46502 4902
4240 5480
4240 3804
46502 3672
4240 6230
46502 3697
4240 3653
46502 3786
4240 3735
46502 3647
40352 3694
45209 3660
40352 4643
40352 5723
45209 3682
45209 7130
40352 3721
40352 3891
45209 3799
40352 6154
45209 3638
45209 3773
40352 5488
45209 5630
40352 3686
45209 6585
40352 4163
45209 3668
40352 3691
45209 3796
40352 3653
9633 3846
53400 4773
9633 5312
9633 5361
53400 5114
53400 7548
9633 4915
9633 3822
53400 3618
9633 6243
53400 4032
9633 3854
53400 4657
53400 5120
9633 3663
53400 6206
9633 4579
53400 4207
9633 3652
53400 3811
9633 3685
53400 4761
9633 4944
44449 3616
28827 3676
44449 3645
44449 6903
28827 4304
28827 7152
44449 3909
44449 6198
28827 4251
44449 3931
28827 4642
28827 5255
44449 3756
28827 6546
44449 3881
28827 4055
44449 3913
28827 3807
44449 6098
28827 3698
44449 3646
5536 3813
4250 3676
5536 3640
5536 6700
4250 3642
4250 7216
5536 3761
5536 5018
4250 3619
5536 4961
4250 4999
4250 3770
5536 3644
5536 6202
4250 3695
4250 6631
5536 3669
4250 3753
5536 3653
5536 4717
4250 5016
5536 3646
64930 3662
28830 3625
64930 3853
64930 6677
28830 3667
28830 7441
64930 5579
64930 3739
28830 3642
64930 4399
28830 3736
28830 6132
64930 3697
28830 6095
64930 3648
28830 3868
64930 4297
28830 4718
64930 5127
28830 3666
64930 3639
17827 3809
4255 3658
17827 3687
17827 7282
4255 3819
4255 7280
17827 5619
17827 3683
4255 3686
17827 4795
4255 5028
17827 3797
4255 3697
4255 6149
17827 3654
4255 3834
17827 4311
4255 6139
17827 3782
4255 3642
17827 3636
4255 3674
17827 3691
52643 3684
45212 4653
52643 3709
52643 7091
45212 3662
45212 7182
52643 4142
52643 3910
45212 3666
52643 6135
45212 4794
52643 5539
45212 3777
52643 3637
45212 6430
52643 4216
45212 6544
52643 5176
45212 6414
52643 3707
45212 6712
52643 5269
45212 6445
52643 3720
45212 7229
52643 5343
45212 7090
52643 5440
45212 6939
52643 5352
45212 7086
52643 5112
45212 6634
52643 1647
45212 3670
45212 4163
52643 3658
52643 3573
30114 4712
53405 5597
30114 3670
30114 6732
53405 4247
53405 8004
30114 6202
30114 3724
53405 4093
30114 6567
53405 3736
30114 6201
53405 3714
53405 6114
30114 3788
53405 4800
30114 5026
53405 4019
30114 3685
53405 3813
53405 3783
30114 4811
23994 5057
28860 4091
23994 3705
23994 6757
28860 3670
28860 7365
23994 3674
23994 4774
28860 5270
23994 3942
28860 3787
28860 6232
23994 3664
28860 4319
23994 4700
28860 5177
23994 3743
28860 3664
23994 3694
28860 3649
23994 4674
58811 4989
4285 3677
58811 4177
58811 6440
4285 4380
4285 6820
58811 5116
58811 4680
4285 5162
58811 3854
58811 6111
4285 3925
58811 4447
4285 4637
4285 5122
58811 3654
4285 5732
58811 5021
4285 3782
58811 3698
4285 3659
58811 3661
28091 3672
45246 4631
28091 3662
28091 6440
45246 3644
45246 7180
28091 4120
28091 3712
45246 3699
28091 6130
45246 3786
45246 3926
28091 3739
45246 6312
28091 3655
45246 4783
28091 5000
45246 3682
28091 3640
45246 3662
28091 3801
54714 3641
53439 3782
54714 3779
54714 6872
53439 4346
53439 7982
54714 6285
54714 3697
53439 3689
54714 6277
53439 3788
54714 3694
54714 6643
53439 3652
53439 3665
53439 6182
54714 3793
53439 3843
53439 3638
54714 3614
53439 3661
54714 4794
15800 4978
45243 3680
15800 3777
15800 6457
45243 3669
45243 7158
15800 6191
15800 4760
45243 4995
15800 3870
45243 4179
45243 6340
15800 3789
45243 4781
15800 3714
45243 5092
15800 4302
45243 3659
15800 3766
45243 4667
15800 5163
34233 4421
53434 3791
34233 3694
34233 6949
53434 4850
53434 7107
34233 3654
34233 4838
53434 5149
34233 3799
53434 4806
34233 5256
53434 3777
53434 6128
34233 3644
53434 3900
34233 4320
53434 6103
34233 4256
34233 3635
3513 3667
28857 3599
3513 3668
3513 6802
28857 3783
53434 3751
34233 4630
28857 6943
3513 5417
3513 4129
28857 3628
3513 6134
28857 4115
28857 3806
3513 5084
28857 5114
3513 3640
28857 6123
3513 3902
3513 4035
28857 3790
3513 3613
46520 3796
4280 3648
46520 3662
46520 7200
4280 4405
4280 7914
46520 5866
46520 4329
4280 3769
46520 6134
4280 4235
46520 4203
4280 3790
4280 6103
46520 3675
4280 4765
46520 5025
4280 3714
46520 3616
4280 3800
46520 3878
4280 3680
46520 5879
40382 4984
45233 3654
40382 3753
40382 6950
45233 3862
45233 7079
40382 3659
40382 3765
45233 5113
40382 5149
45233 4157
45233 6148
40382 3754
45233 8232
40382 3682
45233 5236
40382 3637
45233 3806
45233 4633
40382 5782
9663 3665
53424 3647
9663 3627
9663 6912
53424 3684
53424 7214
9663 6030
9663 6046
53424 3682
9663 3996
53424 4721
9663 6160
53424 6077
9663 4257
53424 3649
53424 3789
9663 4647
53424 5221
9663 3653
53424 3726
9663 3688
9663 3782
44479 3862
28851 4638
44479 5152
44479 6857
28851 3648
28851 7152
44479 4247
44479 3803
28851 4645
44479 5170
28851 3764
28851 6157
44479 3702
28851 3927
44479 3738
28851 6124
44479 4572
28851 4132
44479 3730
28851 4294
44479 5485
5566 5025
4274 3654
5566 3680
5566 6992
4274 3661
4274 8611
5566 6361
5566 3720
4274 4671
5566 5220
4274 3689
5566 6142
4274 3698
4274 4778
5566 5034
4274 3843
5566 3661
4274 4804
5566 4957
4274 3714
5566 3620
4274 3643
5566 4363
64956 3735
28854 3682
64956 4613
28854 7207
64956 4858
64956 4384
28854 3693
64956 6673
28854 3803
28854 3760
64956 4655
28854 5575
64956 3784
28854 4714
64956 5072
28854 4184
64956 3635
28854 3651
64956 3675
17853 3631
4279 3805
17853 3780
17853 6798
4279 3705
4279 7382
17853 3660
17853 3711
4279 3752
17853 6121
4279 3800
4279 4376
17853 3655
4279 6268
17853 4361
4279 6140
4279 3635
52669 4823
52669 6456
45236 3720
45236 2228
52669 399
45236 296
52669 4799
45236 4991
45236 4254
52669 4863
45236 6143
52669 3798
45236 3833
52669 3694
45236 3659
52669 4769
45236 5101
52669 3808
30140 3814
53429 3776
30140 3791
30140 6473
53429 3691
53429 7257
30140 6796
30140 5027
53429 3692
30140 3815
53429 4630
53429 5110
30140 3699
53429 6285
30140 4081
53429 3963
30140 4858
53429 5558
30140 3922
53429 3651
30140 3659
40369 3795
45221 3693
40369 3624
40369 6819
45221 3788
45221 12884
40369 10090
40369 3696
45221 3637
40369 6165
45221 3895
45221 3835
45221 6144
40369 3664
45221 3789
45221 6529
40369 4874
45221 4467
40369 3749
45221 3979
40369 4340
9648 5019
53412 9030
9648 4951
9648 6633
53412 3856
53412 11581
9648 9369
9648 3970
53412 4072
9648 6169
53412 3711
53412 6167
9648 3686
53412 3820
9648 3813
53412 6174
9648 4212
53412 3797
9648 3877
53412 3635
9648 5080
44464 5038
28839 3799
44464 3703
44464 6582
28839 3856
28839 9220
44464 6914
44464 5081
28839 4027
44464 5089
28839 3759
44464 6135
28839 3865
28839 4006
44464 4830
28839 5243
44464 3650
28839 4701
44464 3699
28839 5161
44464 3854
28839 3786
44464 4473
5553 4194
4262 3634
5553 3944
5553 6310
4262 6266
4262 8155
5553 6699
5553 3861
4262 3834
5553 6308
4262 3911
4262 16684
5553 13217
4262 5197
5553 5014
4262 3851
5553 3642
4262 3691
5553 3665
64947 3660
28834 3839
64947 5524
64947 6495
28834 3857
28834 6967
64947 4351
64947 3933
28834 4106
64947 6187
28834 4127
64947 3946
28834 4841
28834 5110
64947 3657
28834 6147
64947 4299
28834 3753
64947 4093
28834 3955
64947 4624
28834 3819
64947 5007
17842 3664
4259 3791
17842 5967
17842 6441
4259 3981
17842 5100
4259 4072
17842 4518
4259 4830
4259 5141
17842 3929
4259 6208
17842 3817
4259 4410
17842 3699
4259 4731
17842 5065
4259 3784
17842 3842
52658 3708
45216 3769
52658 3643
52658 6514
45216 3659
45216 856
52658 4355
52658 6149
45216 4856
52658 3948
52658 6110
45216 1672
45216 3939
52658 3782
53409 3699
53409 7387
30131 3851
30131 3806
53409 4646
30131 6151
53409 5615
30131 5075
53409 3662
53409 3979
30131 4287
53409 6166
30131 3833
53409 4100
30131 3690
30131 3634
23989 4723
28840 6451
23989 3697
23989 6858
28840 3780
28840 7220
23989 3727
23989 3717
28840 5675
23989 5372
28840 3957
28840 6360
23989 3752
23989 3896
28840 4945
28840 5222
23989 3758
28840 3850
23989 4764
28840 5234
23989 3821
28840 3788
23989 3812
58804 3761
4265 3742
58804 3901
58804 7504
4265 4014
4265 7638
58804 5314
58804 3802
4265 3801
58804 6110
4265 5118
4265 3873
58804 3782
4265 6126
58804 4486
4265 3879
58804 3725
4265 6716
58804 3723
4265 3781
58804 3890
28084 3630
45226 3764
28084 4378
28084 6801
45226 4090
45226 7285
28084 5217
28084 3818
45226 3784
28084 4903
45226 5273
28084 3978
45226 3947
45226 6233
28084 4353
45226 3825
28084 5046
28084 5006
45226 3895
28084 3761
54709 3772
53419 5203
54709 3736
54709 6649
53419 3696
53419 7537
54709 4193
54709 3775
54709 4771
54709 5192
53419 3651
53419 3837
53419 3803
53419 6127
54709 4255
53419 4279
54709 4666
53419 5114
54709 3680
53419 3779
54709 4304
53419 3767
54709 4480
15799 4838
45231 5009
15799 3644
15799 6450
45231 3677
45231 7961
15799 5928
15799 3734
45231 5001
15799 5339
45231 4891
45231 6506
15799 3779
45231 4256
15799 5149
45231 5151
15799 4574
45231 3807
15799 3862
45231 4752
15799 5599
34230 3942
53422 4287
34230 3809
34230 6500
53422 3662
53422 7254
34230 4391
34230 6677
53422 3644
34230 3859
53422 3619
53422 6149
34230 3720
34230 4752
53422 3679
53422 5123
34230 3811
53422 4864
34230 5659
53422 3618
34230 3782
53422 4126
34230 3706
3510 3697
28845 3857
3510 3788
3510 6596
28845 4806
28845 7574
3510 5609
3510 3699
28845 3851
3510 6222
28845 3760
28845 10245
3510 4105
28845 5090
3510 3644
28845 7144
3510 3984
28845 3671
3510 4911
28845 3810
3510 3975
46519 3615
4268 3727
46519 4645
46519 6003
4268 4633
4268 6933
46519 4913
46519 3775
4268 3677
46519 7269
4268 3805
46519 4634
4268 5303
46519 4288
4268 3865
4268 6127
46519 3667
4268 3854
46519 3793
4268 3697
46519 5307
4268 5008
46519 3990
40379 3666
45245 3667
40379 3891
40379 6652
45245 3760
45245 7031
40379 3661
40379 5045
45245 4094
40379 3775
45245 6095
40379 3814
45245 3693
45245 6447
40379 3683
45245 4246
40379 3722
40379 4711
9658 5509
53436 3661
9658 3684
9658 6876
53436 3674
45245 3649
40379 3688
53436 7970
9658 6144
9658 5218
53436 3952
9658 3909
53436 6155
9658 4413
53436 3839
9658 4786
53436 5099
53436 3768
9658 3711
53436 6427
9658 1978
53436 3863
44474 444
28863 3856
44474 4581
28863 4153
28863 8477
44474 6380
44474 3699
28863 4752
44474 6147
28863 3677
28863 4279
44474 4671
28863 5194
44474 3676
28863 6160
44474 3672
28863 3664
44474 4388
28863 3667
44474 3824
5563 3859
4286 3680
5563 4778
5563 6491
4286 3746
4286 8229
5563 6131
5563 3708
5563 6347
4286 3616
4286 3700
4286 4789
5563 3695
4286 5202
5563 3871
4286 4817
5563 5139
4286 3660
5563 3731
4286 4309
5563 4274
64953 3652
28858 3677
64953 4254
64953 6643
28858 4638
28858 7890
64953 5889
64953 3796
28858 3826
64953 6137
28858 3643
28858 3788
64953 4652
28858 5100
64953 3799
28858 3690
64953 4669
28858 5072
64953 3640
28858 3796
17848 3680
4283 3632
17848 4304
17848 6935
4283 3758
4283 7347
17848 5530
17848 3772
4283 3681
17848 7184
4283 3727
4283 3778
17848 3848
4283 6138
17848 4406
4283 6339
17848 3804
4283 3666
17848 3662
4283 3658
17848 4803
52664 4922
45240 3765
52664 3644
52664 6578
45240 3677
45240 8071
52664 6020
52664 4767
45240 4966
52664 3837
45240 3662
52664 6223
45240 3675
45240 6245
52664 4491
45240 4905
52664 3779
45240 5221
52664 3669
45240 3785
52664 4365
45240 3650
52664 5499
30137 3736
53433 4945
30137 3662
30137 6918
53433 3678
53433 8063
30137 6044
30137 3878
53433 4931
30137 5650
53433 3744
53433 6155
30137 3997
53433 3877
30137 5201
53433 5138
30137 3649
53433 3672
30137 4210
53433 3721
30137 4728
23999 4958
28848 3644
23999 3763
23999 7039
28848 3973
28848 7261
23999 3776
23999 4757
28848 5794
23999 3947
28848 3951
28848 6107
23999 3997
23999 3900
28848 6188
23999 3893
28848 3816
28848 5241
23999 5280
28848 3854
23999 3760
28848 3778
23999 3637
58814 3658
4273 3816
58814 3741
58814 6840
4273 3645
4273 7789
58814 7509
58814 3907
4273 3646
58814 6643
4273 3630
4273 3899
58814 3650
4273 6292
58814 3941
4273 6623
58814 3695
4273 4397
58814 3763
4273 3697
58814 3637
28094 3631
45234 3680
28094 4683
28094 6945
45234 3715
45234 7494
28094 5370
28094 3907
45234 3762
28094 6214
45234 3824
28094 6174
45234 3662
45234 5170
28094 5190
45234 3873
28094 3796
45234 4933
28094 5227
45234 3806
28094 3661
45234 3815
28094 4447
54719 3660
53427 4640
54719 5123
54719 4600
53427 3691
53427 7977
54719 6391
54719 3686
53427 3718
54719 6354
53427 4786
54719 3655
54719 3751
53427 3633
54719 3748
53427 3674
54719 3853
15805 3646
45239 4612
15805 5012
15805 5652
45239 5106
45239 6891
15805 3701
15805 3666
45239 3644
15805 6175
45239 3807
15805 3721
45239 4685
45239 5133
15805 4298
45239 6143
15805 4219
45239 3699
15805 3655
45239 3655
15805 4631
45239 5004
15805 4405
34236 3675
53430 3662
34236 3663
34236 6891
53430 3682
53430 7331
34236 6315
34236 5158
53430 3812
34236 3994
53430 4676
53430 5244
34236 4007
53430 6120
53430 6420
34236 6123
53430 7181
34236 5547
53430 6563
34236 3857
53430 7137
34236 5681
53430 6424
34236 5109
53430 6979
34236 5523
53430 6457
34236 6084
53430 6483
34236 4947
53430 6391
34236 4717
53430 6745
34236 3224
53430 5154
34236 3754
3516 3818
28853 3874
3516 4465
3516 6707
28853 3729
28853 7138
3516 4995
3516 5135
28853 3653
3516 4811
28853 5195
3516 6367
28853 3707
28853 3779
3516 4242
28853 6284
3516 4160
28853 3882
3516 3888
28853 5276
3516 5029
28853 3774
3516 3791
46525 3647
4276 3684
46525 3671
46525 6943
4276 3661
4276 7219
46525 3802
46525 5051
4276 4044
46525 4905
4276 5170
4276 3898
46525 3768
4276 6094
46525 4325
4276 3835
46525 5156
4276 4997
46525 3640
4276 3772
46525 3758
23984 4522
28836 3663
23984 4448
23984 6717
28836 3660
28836 7043
23984 4948
23984 4267
28836 3674
23984 6649
28836 3649
23984 3914
28836 3670
28836 6259
23984 4178
28836 3773
23984 4730
28836 5072
23984 3626
28836 3912
23984 3841
28836 3839
23984 3806
58801 3653
4261 4920
58801 5092
58801 6458
4261 3635
4261 7685
58801 5498
58801 3827
4261 4656
58801 5184
4261 3773
4261 6119
58801 3651
4261 3856
58801 4692
4261 5145
58801 4501
4261 3705
58801 3677
4261 3695
58801 4636
28081 5049
45222 3949
28081 3669
28081 6416
45222 3795
45222 7321
28081 4061
28081 4871
45222 3638
28081 5185
45222 3810
28081 6116
45222 3679
45222 3796
28081 4671
45222 5160
28081 4389
45222 3995
28081 4830
45222 4947
28081 3666
45222 3858
28081 3797
54704 3663
53415 3684
54704 3766
54704 6492
53415 4250
53415 7241
54704 5048
54704 3832
53415 3881
54704 6305
53415 3654
53415 3852
54704 3795
53415 6113
54704 3635
53415 6333
54704 3804
53415 3636
54704 3697
53415 3817
54704 3714
15794 3837
45219 3670
15794 3676
15794 6874
45219 3653
45219 7753
15794 6759
15794 3752
45219 3802
15794 6188
45219 3688
15794 4991
45219 5169
45219 3792
15794 3717
45219 6673
15794 3808
45219 3763
15794 3831
45219 3669
15794 4773
45219 5009
15794 3638
34227 3665
53410 3660
34227 3683
34227 6418
53410 3679
53410 7197
34227 5390
34227 6048
53410 3737
34227 5670
53410 3743
53410 5213
34227 4158
53410 6123
34227 3679
53410 3758
34227 30
53410 5138
34227 3600
3507 3636
28833 3958
3507 3807
3507 6444
28833 4218
28833 8231
3507 6053
3507 5113
28833 3759
3507 4979
28833 5145
3507 3720
28833 3666
28833 6108
3507 3693
28833 3796
3507 3669
28833 6065
3507 3683
28833 3646
3507 3656
28833 3765
3507 3800
46514 3670
4256 3736
46514 4638
46514 6548
4256 5076
4256 7161
46514 5141
46514 3720
4256 3777
46514 6422
4256 4239
4256 4880
4256 4356
46514 3876
4256 6598
46514 3688
4256 3640
46514 3820
4256 3766
46514 3676
40372 4809
45225 5615
40372 3707
40372 6576
45225 3705
45225 7288
40372 4923
40372 3680
45225 3670
40372 6141
45225 6192
40372 3843
45225 2511
45225 3963
40372 3883
45225 6100
40372 3878
45225 3638
40372 3669
45225 4254
40372 3653
9653 3816
53416 4146
9653 4684
9653 6606
53416 3786
53416 7017
9653 4916
9653 4208
53416 4051
9653 6172
53416 3835
53416 4825
9653 5154
53416 3863
9653 3965
53416 6132
9653 3772
53416 3670
9653 3856
53416 4329
9653 3748
44469 4114
28843 4373
44469 4364
44469 6613
28843 3634
28843 7111
44469 5545
44469 3785
28843 3678
44469 6126
28843 3871
44469 6139
28843 4422
28843 3789
44469 4676
28843 5332
44469 3719
28843 3723
44469 4848
28843 5033
44469 3760
28843 4135
44469 3830
5556 3816
4266 3657
5556 4230
5556 6402
4266 3904
4266 7068
5556 3907
5556 3936
4266 4554
5556 6208
4266 3694
4266 3810
5556 3653
4266 6211
5556 4333
4266 3910
5556 3617
5556 4682
64950 4990
28846 3675
64950 3661
64950 7036
28846 3790
4266 3667
5556 3821
28846 7527
64950 5979
64950 5078
28846 3812
64950 4811
28846 5197
28846 3859
64950 3772
28846 6241
64950 3963
28846 3822
64950 4258
64950 4391
17847 4932
4271 3669
17847 3706
28846 3642
17847 6755
64950 4671
4271 4397
4271 6842
17847 4056
17847 5071
17847 5203
17847 5202
4271 3642
4271 3757
4271 3711
4271 6683
17847 3651
4271 3803
17847 5248
4271 5204
17847 3701
4271 3814
17847 3752
4271 3624
17847 4207
52663 4696
45228 4998
52663 4727
52663 6423
45228 3811
45228 7265
52663 4921
52663 3869
45228 3647
52663 6168
45228 3810
45228 7123
52663 3801
45228 3786
52663 3619
45228 6148
52663 3744
45228 3628
52663 3794
45228 4781
52663 5000
30134 3820
53421 4396
30134 3686
30134 6529
53421 3816
53421 7263
30134 4416
30134 6175
53421 3967
30134 4118
53421 4740
53421 5277
30134 3789
30134 4898
53421 5190
53421 3947
30134 3656
53421 4726
30134 5152
53421 3687
30134 3763
53421 3649
30134 3673
23982 3772
28812 3787
23982 3636
23982 6432
28812 4823
28812 7277
23982 5159
23982 3956
28812 3643
23982 6348
28812 4203
28812 4853
23982 3770
28812 5282
23982 3861
28812 6154
23982 3685
28812 3746
23982 3677
28812 3865
23982 3830
58799 3660
4237 4811
58799 3737
58799 6393
4237 5023
4237 7261
58799 5191
58799 3740
4237 3646
58799 6179
4237 4753
58799 4989
58799 3798
4237 3644
4237 3658
4237 6284
58799 3877
4237 3701
58799 3809
4237 4672
58799 5161
4237 3651
58799 4166
28079 3653
45198 3701
28079 3790
28079 6461
45198 3680
45198 7276
28079 4640
28079 5025
45198 3823
28079 4907
45198 5545
45198 3792
28079 3814
45198 6303
28079 3671
45198 4380
28079 4745
45198 5144
28079 3731
45198 4071
28079 3833
54702 3639
53391 3672
54702 3693
54702 6461
53391 3796
53391 7520
54702 5493
54702 3868
53391 3697
54702 6654
53391 3913
54702 3752
53391 3716
53391 6155
54702 3774
53391 4765
54702 5076
53391 3734
54702 3641
53391 3704
54702 3815
53391 3663
54702 4920
15788 4999
45195 3813
15788 3791
15788 6469
45195 3648
45195 7956
15788 6095
15788 3780
45195 4623
15788 5144
45195 3682
45195 6649
15788 3728
45195 4910
15788 3692
45195 5652
15788 3690
45195 3763
15788 5931
45195 5129
15788 3931
34221 3724
53386 3683
34221 3634
34221 6433
53386 4379
53386 6851
34221 3680
34221 5102
53386 4264
34221 4845
53386 5143
53386 3861
34221 3826
34221 6308
53386 3794
53386 3824
34221 3691
53386 6087
34221 4336
34221 3793
3501 3743
28809 3686
3501 3644
3501 6477
28809 4258
53386 3717
34221 4601
28809 7194
3501 5151
3501 4366
28809 3665
3501 6144
28809 3876
28809 3786
3501 4862
28809 5078
3501 3668
28809 6119
3501 3654
3501 3741
46508 3716
4232 3827
46508 3766
46508 6447
4232 3623
28809 3624
3501 4599
4232 7493
46508 4501
46508 3725
4232 3673
46508 6324
4232 4125
46508 4868
4232 4517
4232 5071
46508 3862
4232 6145
46508 4525
4232 3731
46508 3673
46508 4390
40362 4788
45185 5013
40362 3966
40362 7230
45185 5595
4232 3691
46508 3629
45185 7201
40362 3980
40362 4841
45185 4930
40362 3830
45185 3789
45185 6132
40362 3750
45185 4790
40362 5640
45185 4409
40362 3637
40362 3705
45185 4665
40362 5103
9643 3807
53376 3780
9643 3706
9643 6414
53376 3757
53376 7247
9643 3891
9643 6129
53376 3788
9643 4305
53376 4665
53376 5151
9643 3701
9643 6070
53376 4076
53376 3869
9643 3912
53376 6029
9643 3729
53376 3834
9643 3777
53376 3701
9643 3647
44459 4295
28803 3865
44459 4723
44459 6447
28803 4231
28803 7071
44459 4328
44459 4291
28803 4088
44459 6798
28803 3877
28803 6164
44459 3825
28803 3785
44459 3863
28803 6141
44459 3747
44459 3940
5546 4302
4226 3783
5546 3695
5546 6564
4226 3671
28803 6018
44459 3726
4226 7128
5546 5760
5546 3858
4226 3701
5546 6484
4226 3935
4226 6631
5546 3680
5546 3848
4226 3818
4226 6151
5546 3740
4226 3703
5546 3804
5546 3618
64936 4648
28806 5138
64936 3650
64936 6580
28806 3692
4226 3848
5546 3596
28806 3053
64936 1293
28806 909
28806 3761
64936 3960
28806 6135
64936 3671
28806 4379
64936 780
28806 6147
64936 3641
17833 3670
4231 3836
17833 3759
17833 6427
4231 3697
4231 8387
17833 5912
17833 6030
4231 3807
17833 3804
4231 3846
4231 6592
17833 4847
17833 6099
4231 3811
4231 3768
17833 4128
4231 6402
17833 3833
4231 3731
17833 4648
4231 4096
17833 3632
52649 3811
45188 4643
52649 3699
52649 6964
45188 4977
45188 7224
52649 5860
52649 3863
45188 3667
52649 6154
45188 3741
45188 4978
52649 5060
45188 3928
52649 3651
45188 6213
52649 3633
45188 3855
52649 3742
45188 3804
52649 3647
30120 4640
53381 5046
30120 3715
30120 6771
53381 3726
53381 7173
30120 5540
30120 3794
53381 5225
30120 5738
53381 4243
30120 6246
53381 3959
53381 3802
30120 3788
53381 6183
30120 3646
53381 3742
30120 4288
53381 4756
30120 5146
53381 3930
30120 4835
40357 3670
45205 3843
40357 3663
40357 6730
45205 4418
45205 7231
