flow_ID proc_time
3264 2077
29669 4645
29669 733
3264 1117
29669 1071
29669 2032
29669 9
3264 130
29669 612
3264 776
3264 2368
3264 773
29669 3803
46273 209
5092 3970
46273 1524
5092 3699
5092 5092
46273 2415
5092 456
46273 678
5092 422
5092 1609
5092 430
46273 1499
5092 1046
46273 828
5092 1324
46273 811
5092 545
46273 594
23756 1081
29684 3859
23756 707
29684 3620
29684 320
23756 2798
23756 179
29684 47
29684 1663
29684 1490
23756 146
23756 1482
29684 1133
23756 736
29684 1576
23756 1273
58573 323
5109 3797
58573 1848
5109 4191
5109 295
58573 2792
58573 726
5109 38
58573 3806
5109 1680
5109 800
58573 579
5109 970
58573 1109
5109 1055
58573 541
5109 676
58573 658
27853 612
46070 4301
27853 1689
46070 1336
27853 2935
46070 3639
27853 3882
46070 1797
46070 922
27853 749
46070 98
27853 1093
46070 1326
27853 848
46070 182
27853 691
54476 744
54263 3828
54476 1578
54263 4265
54263 543
54476 2485
54476 1427
54263 956
54476 1089
54263 975
54263 2034
54263 695
54476 528
54263 1134
54476 307
54476 563
54263 4149
15566 883
46067 3776
15566 1803
46067 3989
46067 524
15566 3088
15566 170
46067 728
46067 2027
46067 2441
15566 1658
15566 509
46067 878
15566 1092
46067 1339
15566 1148
33999 1103
54258 3605
33999 1316
54258 3839
54258 371
33999 3071
33999 556
54258 238
33999 1789
54258 41
33999 307
54258 1301
33999 707
54258 841
33999 1397
54258 1132
33999 992
3279 1242
29681 3710
3279 1428
29681 4007
29681 642
3279 3112
3279 1295
29681 607
29681 1645
29681 106
3279 3668
29681 469
3279 257
29681 1129
3279 812
29681 3631
46286 155
5104 3795
46286 1817
5104 605
5104 336
46286 2799
46286 1095
5104 1148
5104 1684
46286 1623
5104 2378
5104 816
46286 766
5104 1756
46286 1706
5104 1612
46286 1765
40136 212
46073 3704
40136 1844
46073 4122
46073 1399
40136 3050
40136 512
46073 1415
46073 817
46073 436
40136 500
46073 781
40136 1199
46073 1244
40136 1239
46073 950
40136 513
9417 649
54264 3803
9417 1328
54264 3858
54264 5292
9417 2624
9417 672
54264 660
54264 1730
54264 112
9417 2703
54264 2102
9417 643
9417 2294
9417 677
54264 3963
44233 895
29691 3738
44233 37
29691 15
29691 128
44233 2967
44233 3883
29691 2035
44233 3855
29691 585
44233 590
44233 335
29691 4324
5320 1102
5114 451
5114 4490
5320 2392
5320 154
5114 672
5320 779
5114 677
5114 1435
5114 241
5320 272
5114 670
5320 728
5114 595
5320 4830
64714 762
29694 3630
64714 1226
29694 683
29694 85
64714 735
29694 1868
29694 1244
29694 473
64714 181
29694 151
64714 336
64714 2488
64714 591
29694 3666
17611 601
5119 3644
17611 1414
5119 3629
5119 1491
17611 3725
17611 1022
17611 2416
5119 709
5119 816
5119 483
17611 517
5119 858
17611 963
5119 898
17611 1453
5119 1039
17611 672
52427 681
46076 3763
52427 1510
29898 2290
54269 1147
29898 801
54269 413
29898 449
40187 564
46013 3686
40187 4103
46013 3627
46013 799
40187 295
46013 42
46013 2010
46013 155
40187 1182
46013 1977
40187 1041
46013 1121
40187 1185
9466 1472
54204 4139
9466 1702
54204 4091
54204 564
9466 530
54204 356
54204 1709
54204 1045
9466 936
54204 216
9466 1158
54204 825
9466 448
54204 1089
9466 715
54204 586
9466 913
44282 841
29631 4777
44282 292
29631 1315
29631 802
44282 3216
29631 2422
44282 405
29631 3823
44282 2046
29631 2018
29631 904
44282 239
29631 380
44282 1640
5371 72
5054 3822
5371 994
5054 4033
5054 459
5371 3851
5054 2217
5054 516
5371 1309
5371 2392
5054 312
5371 1333
5054 1219
5371 1398
64761 593
29626 4486
64761 1398
29626 4186
29626 5070
64761 2468
29626 1577
29626 454
64761 84
64761 1595
29626 2792
29626 1009
64761 615
29626 998
64761 3176
17656 1520
5051 3797
17656 1259
5051 3923
5051 1007
17656 37
5051 3243
5051 624
17656 513
17656 2034
5051 3621
5051 1004
17656 977
5051 1018
17656 985
52472 651
46008 3777
52472 1179
46008 3757
46008 207
52472 4582
52472 808
46008 342
52472 152
52472 2361
52472 247
46008 3781
46008 2549
46008 842
52472 671
46008 757
52472 894
29945 1486
54201 3898
29945 480
54201 3611
54201 1318
29945 2842
54201 2367
54201 29
29945 3775
29945 3134
54201 2393
54201 687
29945 1007
54201 1057
29945 883
23807 1530
29616 3861
23807 1615
29616 4261
29616 236
23807 2724
29616 2043
29616 737
23807 613
23807 1046
23807 1432
29616 940
29616 3054
29616 110
23807 3915
29616 971
23807 544
58622 1150
5041 3888
58622 1624
5041 4312
5041 2258
58622 635
5041 122
5041 1574
5041 348
58622 2046
5041 2209
58622 686
5041 509
58622 465
5041 1214
58622 862
27902 390
46002 3643
27902 1354
46002 3768
46002 2078
27902 2716
46002 2213
27902 17
46002 2810
46002 973
27902 580
46002 453
46002 803
27902 1276
46002 1092
27902 331
54527 1477
54195 3876
54527 1831
54195 3995
54195 985
54198 664
34044 3947
54198 503
34044 3681
3324 823
29621 3658
3324 1552
29621 4150
29621 4562
3324 486
29621 1385
3324 268
29621 1134
29621 1716
29621 644
3324 572
29621 715
3324 816
29621 924
3324 1643
29621 1494
3324 1585
46333 899
5044 4081
46333 1428
5044 611
5044 286
5044 1371
5044 1046
46333 1115
5044 613
46333 178
46333 476
5044 5150
23792 1962
29604 4928
23792 1165
29604 3777
29604 14
23792 2669
23792 803
29604 365
23792 576
29604 973
29604 1609
29604 500
23792 105
29604 665
23792 447
29604 1147
23792 1283
29604 1284
23792 1585
58609 778
5029 3972
58609 2893
5029 1130
58609 2656
58609 205
5029 3608
5029 2901
5029 1188
58609 823
5029 1093
58609 304
5029 243
58609 1266
27889 3875
45990 3670
27889 1018
45990 4047
45990 1829
27889 495
45990 3231
27889 2365
45990 875
45990 1468
27889 3893
45990 1032
27889 1055
45990 1646
27889 1746
45990 1425
27889 871
54512 419
54183 3819
54512 1626
54183 3727
54183 39
54512 2832
54512 554
54183 2095
54183 439
54512 590
54183 1778
54512 1948
54183 1669
54512 1515
54183 1435
54512 1080
15602 18
45987 3804
15602 772
45987 804
45987 390
15602 3625
15602 1074
45987 1102
15602 4005
45987 1617
45987 867
15602 2014
45987 1037
15602 964
45987 945
15602 2322
45987 2202
15602 2075
34035 565
54178 3675
34035 1645
54178 3814
54178 4564
34035 2314
34035 290
54178 930
54178 2036
54178 581
34035 1050
54178 1278
34035 1173
54178 994
34035 693
34035 199
54178 3689
3315 438
29601 3688
3315 2738
29601 3903
29601 1203
3315 3742
3315 951
3315 809
29601 819
29601 1626
29601 475
3315 385
29601 785
3315 1050
29601 718
3315 640
29601 1042
3315 614
46322 365
5024 4227
46322 1791
5024 4358
5024 793
46322 139
5024 864
5024 1649
46322 4136
5024 4472
46322 4236
5024 1265
46322 800
5024 556
46322 441
40180 534
45993 5359
40180 2578
45993 3853
45993 922
40180 648
45993 712
45993 2043
40180 1620
45993 2039
45993 1269
40180 1175
45993 520
40180 121
45993 498
40180 704
9461 3644
54184 3677
9461 1481
54184 302
9461 2298
9461 744
54184 533
54184 449
9461 397
54184 287
9461 679
54184 900
9461 1182
29580 2513
23790 518
29580 133
23790 629
29580 351
29580 1346
29580 586
23790 495
29580 871
23790 623
23790 2578
58607 584
5005 3967
58607 1596
5005 3854
29580 3966
23790 3595
5005 1116
58607 616
5005 353
58607 488
5005 2135
5005 1693
58607 333
27887 116
45966 3777
27887 1348
45966 3763
5005 3675
58607 4075
45966 399
27887 314
45966 297
27887 42
45966 301
45966 3029
27887 3642
45966 2572
27887 1197
54510 218
54159 3668
54510 1443
54159 3912
45966 3698
27887 4054
54159 4624
54510 2886
54510 259
54159 3655
54159 2029
54159 639
54510 287
54159 912
54510 1120
54510 2454
15596 101
45963 4849
15596 1133
45963 5391
54159 5141
54510 3769
45963 350
15596 573
45963 648
45963 1340
45963 57
15596 1194
45963 527
15596 238
45963 280
15596 2913
15596 1205
34029 571
54154 3691
34029 4117
54154 267
54154 2114
34029 3908
34029 815
34029 644
54154 2206
34029 2142
54154 1633
54154 481
34029 35
34029 2535
34029 605
54154 3736
3309 288
29577 3749
3309 2086
29577 3706
29577 1226
3309 3852
29577 2154
3309 3757
29577 336
3309 2039
29577 3910
3309 1961
5000 3629
29577 3704
46316 4273
3309 3743
5000 3769
5000 436
46316 53
5000 669
5000 2383
5000 253
46316 3763
5000 1081
46316 1495
5000 932
46316 1894
5000 1711
46316 1384
40170 4916
45953 3737
40170 1185
40170 1203
45953 5365
45953 288
40170 1597
45953 2316
45953 1287
45953 168
40170 3997
40170 981
45953 589
40170 485
45953 954
40170 1857
9451 609
54144 339
9451 3131
54144 4678
9451 927
54144 1246
54144 1504
9451 1496
54144 127
54144 795
9451 1100
54144 890
9451 652
44267 442
29571 3808
44267 496
29571 3773
29571 5744
44267 952
44267 1439
29571 913
29571 285
29571 523
44267 288
29571 1028
44267 1095
29571 1138
44267 776
29571 723
44267 803
5354 585
4994 4139
5354 1418
4994 3692
4994 4484
5354 339
4994 277
4994 507
5354 3826
4994 102
5354 3895
5354 1070
4994 969
5354 943
64744 174
29574 3846
64744 1241
29574 4111
29574 4561
64744 1209
64744 1124
29574 780
29574 416
29574 1891
64744 352
29574 660
64744 2915
29574 2663
64744 1251
29574 683
64744 462
40165 221
45973 3695
40165 1699
45973 4143
45973 1686
40165 90
45973 123
40165 2363
45973 752
40165 3829
45973 1072
40165 1051
45973 708
40165 260
45973 634
40165 876
9444 937
54164 3657
9444 1782
54164 4550
54164 85
9444 2938
9444 542
54164 144
54164 2378
54164 1425
9444 1096
54164 5490
9444 4037
54164 4092
9444 3633
54164 4054
9444 3877
54164 1384
9444 1239
54164 4122
9444 3725
54164 6374
9444 5611
54164 4057
9444 3689
54164 4779
9444 3826
54164 4059
54164 4685
9444 4316
54164 4088
9444 4650
54164 2469
54164 99
9444 3920
9444 3796
44260 403
29591 3840
44260 1724
29591 4236
29591 1264
44260 4235
44260 959
29591 2758
29591 187
44260 1524
29591 3784
44260 3987
29591 2392
29591 875
44260 1508
29591 900
44260 479
5349 274
5014 5003
5014 3637
5014 4625
5349 2928
5014 2177
5014 766
5349 388
5349 1602
5014 2030
5014 1215
5349 840
5014 906
5349 1472
64743 387
29586 3638
64743 1889
29586 240
29586 520
64743 2067
64743 1569
29586 1215
64743 697
29586 775
29586 1789
29586 375
64743 850
29586 874
64743 1055
29586 291
29586 502
64743 1053
17638 790
5011 3803
17638 1344
5011 3688
5011 23
17638 730
5011 1617
5011 2939
5011 539
17638 4097
17638 53
5011 895
17638 537
5011 1117
17638 339
52454 1356
45968 3867
52454 1604
45968 3691
45968 4586
52454 2044
52454 751
45968 816
52454 470
45968 2748
45968 942
52454 747
45968 650
52454 1559
45968 1574
52454 2318
45968 2328
52454 1905
29927 1449
54161 3932
29927 152
54161 219
54161 699
29927 3937
29927 2076
54161 366
29927 1020
54161 391
29927 206
54161 851
29927 827
54161 722
29927 444
15587 372
45983 3702
45983 1368
15587 4138
15587 1193
15587 240
45983 3800
45983 2178
45983 871
15587 557
45983 1155
45983 260
15587 1326
45983 1405
15587 953
34018 1675
54174 4073
34018 2094
54174 4475
54174 481
34018 693
54174 526
54174 652
34018 719
54174 695
34018 1129
54174 1211
34018 401
3298 1035
29597 3844
3298 1752
29597 141
29597 576
3298 2829
3298 1204
29597 1008
3298 3943
29597 3498
29597 341
3298 413
29597 814
3298 73
29597 12
3298 905
46307 83
5020 3674
46307 689
5020 380
5020 955
46307 937
5020 826
5020 430
5020 547
46307 1364
5020 751
46307 844
46307 1106
5020 1353
46307 2473
40519 775
46573 3663
40519 2608
46573 4141
46573 576
40519 2890
40519 1282
46573 832
46573 1726
46573 900
40519 568
46573 119
40519 392
46573 929
40519 351
46573 937
40519 1504
9798 1004
54764 4021
9798 248
54764 1309
9798 4142
54764 3660
9798 2407
54764 570
9798 45
54764 509
9798 829
54764 1111
9798 962
54764 882
9798 821
54764 993
9798 866
44614 238
30191 3903
44614 1491
30191 386
30191 182
44614 3174
44614 774
30191 781
30191 2470
30191 1340
44614 1104
30191 963
44614 1023
30191 1451
44614 839
30191 332
44614 882
5703 652
5614 4273
5703 1651
5614 118
5614 116
5703 434
5614 194
5614 1653
5703 2713
5614 1318
5614 1060
5703 1167
5614 1832
5703 1469
5614 785
5703 680
65093 669
30186 4587
65093 2442
30186 3863
30186 70
65093 2533
65093 736
65093 50
30186 1128
30186 2377
30186 343
65093 181
30186 564
65093 234
30186 278
65093 877
17988 964
5611 3713
17988 2295
5611 4274
5611 2043
17988 2081
5611 1855
5611 1564
5611 1392
17988 869
17988 497
5611 1397
17988 1020
5611 1119
17988 1950
5611 1713
17988 4666
52804 1213
46568 3640
52804 1237
46568 104
46568 1917
52804 865
46568 655
46568 2701
46568 650
52804 284
46568 61
52804 283
46568 1215
52804 1236
46568 918
52804 881
30277 870
54761 4022
30277 1517
54761 3795
54761 937
30277 276
54761 316
30277 405
54761 541
54761 2042
30277 504
54761 918
30277 572
54761 433
30277 262
24131 361
30176 3920
24131 1216
30176 161
30176 1142
24131 3743
30176 2040
30176 876
24131 655
24131 2102
30176 1636
24131 2350
58946 101
46567 900
46567 71
15937 2602
15937 284
46567 75
46567 2393
46567 233
15937 3793
46567 584
15937 432
46567 357
15937 891
46567 803
15937 1099
34368 752
54758 3908
34368 1268
54758 543
54758 540
34368 3346
34368 2096
54758 276
54758 1672
54758 878
34368 1260
54758 267
54758 714
34368 884
54758 527
34368 656
3648 874
30181 3813
3648 1734
30181 4215
30181 556
3648 3275
3648 1022
30181 764
30181 545
3648 4333
30181 1422
30181 1862
3648 335
30181 95
3648 865
46657 437
5604 3817
46657 2105
5604 4103
30181 3700
3648 4162
5604 4934
46657 1589
5604 215
5604 662
46657 804
5604 396
46657 2745
46657 1310
5604 3723
24140 2856
30196 5340
24140 932
30196 580
30196 25
24140 2878
24140 1035
30196 1014
30196 2025
30196 370
24140 97
30196 284
24140 656
30196 1338
24140 829
30196 699
24140 1124
58957 780
5621 3662
58957 1816
5621 3660
5621 2151
58957 2200
5621 1854
5621 1545
5621 1205
58957 577
5621 436
58957 1183
5621 1119
58957 1125
28237 1951
46582 3869
28237 4088
46582 3660
46582 782
28237 1664
46582 831
28237 178
28237 428
46582 3287
46582 56
28237 495
46582 1162
28237 1249
46582 1206
28237 773
46582 448
28237 456
54860 1262
54775 3725
54860 1261
54775 193
54775 777
54860 362
54775 110
54775 1156
54775 386
54860 866
54775 1716
54860 1225
54775 1257
54860 2295
54775 2076
54860 776
15950 1457
46579 3804
15950 2087
46579 3633
46579 635
15950 429
46579 200
15950 141
46579 606
46579 2029
46579 218
15950 3674
46579 749
15950 1351
46579 1213
15950 974
46579 542
15950 423
34383 2348
54770 5186
34383 1247
54770 1209
54770 183
34383 3174
34383 1176
54770 1016
54770 1610
54770 555
34383 326
54770 4109
34383 3993
54770 4404
34383 3848
54770 5648
34383 4633
54770 682
34383 667
54770 4046
34383 346
54770 4063
54770 1576
34383 673
54770 4117
34383 3644
54770 4068
34383 4710
54770 4078
34383 3787
54770 4192
34383 5287
54770 4899
9801 1129
54776 1376
9801 1329
54776 2561
9801 2980
44617 1712
30203 4713
44617 818
30203 1202
44617 2799
30203 116
44617 682
30203 191
30203 1545
30203 698
44617 672
30203 871
44617 532
30203 869
44617 2243
30203 1104
44617 1057
5704 1549
5626 4263
5704 2074
5626 4126
5626 4535
5704 2934
5626 3800
5704 3797
5626 2076
5626 790
5704 461
5626 1031
5704 589
5626 798
5704 1456
65098 921
30206 3816
65098 3416
30206 4646
30206 2050
65098 1280
30206 1014
65098 251
30206 2037
30206 59
65098 1446
30206 1073
65098 980
30206 869
65098 447
30206 754
65098 1169
17995 999
5631 3715
17995 330
5631 98
5631 305
17995 773
5631 3108
5631 647
17995 1204
5631 637
17995 304
5631 521
17995 980
5631 580
17995 1187
52811 810
46588 3730
52811 1330
46588 3778
46588 392
52811 2663
52811 1228
46588 1058
52811 657
46588 2041
46588 1491
52811 962
46588 823
52811 612
46588 2570
52811 2560
46588 231
52811 211
30282 946
54781 4132
30282 1591
54781 4243
54781 134
30282 2981
30282 1151
54781 1143
54781 2026
54781 482
30282 271
54781 698
30282 776
54781 1234
30282 1104
54781 655
30282 358
24146 763
30172 3625
24146 1732
30172 1326
24146 2613
24146 576
30172 618
24146 42
30172 1435
30172 805
24146 489
30172 373
24146 134
30172 1251
24146 806
30172 668
24146 1035
58963 498
5597 3734
58963 2089
5597 1012
5597 304
58963 670
5597 415
5597 1739
5597 909
58963 1120
5597 521
5597 298
58963 361
5597 1188
58963 698
28243 1388
46558 4338
28243 1799
46558 437
46558 819
28243 3198
28243 2723
46558 1784
46558 2384
46558 524
28243 68
46558 774
28243 1507
46558 779
28243 1324
46558 842
28243 2651
54866 1220
54751 3667
54866 1286
54751 3918
54751 4708
54866 2493
54866 444
54751 1506
54751 2165
54751 1058
54866 1405
54751 874
54866 815
54751 542
54866 1223
15952 1326
46555 3916
15952 2676
46555 4005
46555 2171
15952 2075
46555 125
46555 412
15952 3670
46555 6
15952 135
46555 1025
15952 557
46555 710
15952 1554
34385 2108
54746 3858
34385 1119
54746 3891
54746 536
34385 506
54746 329
34385 78
30163 277
44631 2801
44631 954
30163 920
44631 531
30163 666
30163 743
44631 472
30163 1000
44631 1068
30163 1100
44631 1107
30163 399
44631 227
5718 879
5586 3741
5718 1700
5586 4304
5586 995
5718 249
5586 669
5586 310
5718 733
5586 1044
5718 747
5586 979
5718 914
5586 896
5718 550
65108 1099
30166 4013
65108 855
30166 117
30166 795
65108 3748
65108 564
30166 1308
65108 333
30166 915
30166 3011
30166 872
65108 973
30166 986
65108 587
30166 710
65108 676
18005 1335
5591 3754
18005 2070
5591 3644
5591 687
18005 3049
5591 2364
5591 541
18005 84
18005 2104
5591 1384
5591 1698
18005 56
5591 2481
52821 608
46548 3712
52821 1035
46548 3789
46548 4773
52821 2067
52821 538
46548 241
46548 2098
46548 722
52821 789
46548 885
52821 253
46548 141
52821 230
46548 786
52821 1304
30292 3682
54741 3768
30292 2689
54741 4173
54741 2178
30292 3401
54741 884
30292 3742
54741 734
30292 582
54741 356
30292 971
54741 944
30292 677
40537 1068
46533 3826
40537 1546
46533 3762
46533 694
40537 3327
40537 1700
46533 659
46533 2239
46533 2070
40537 713
40537 94
46533 1565
40537 1311
46533 733
40537 169
9816 4000
54724 3636
9816 61
54724 501
9816 2861
9816 874
54724 120
9816 427
54724 392
9816 78
54724 860
9816 803
54724 1004
9816 502
54724 118
9816 931
44632 238
30151 3652
44632 1173
30151 1574
30151 29
44632 196
30151 1576
30151 779
44632 3746
44632 269
30151 200
44632 152
30151 531
44632 3687
5721 1404
5574 3867
5721 1752
5574 4394
5574 4677
5721 2506
5721 117
5574 606
5721 530
5574 209
5721 329
5574 2747
5574 908
5721 588
5574 2176
5721 2314
5574 1949
5721 438
5574 927
5721 1018
65115 941
30146 4939
65115 417
30146 3893
30146 648
65115 3496
65115 218
30146 2032
30146 509
65115 1007
30146 2088
65115 788
30146 1424
65115 802
30146 2378
65115 1839
18010 743
5571 3907
18010 1468
5571 4854
5571 802
18010 662
5571 706
18010 3862
5571 2107
5571 479
18010 3798
18010 3951
5571 230
18010 266
5571 611
18010 1862
52826 674
46528 4920
52826 2404
46528 3611
46528 3411
52826 1746
46528 375
46528 1597
46528 1339
52826 1031
46528 388
52826 2052
30299 861
54721 3618
30299 1250
54721 4421
46528 4987
52826 3810
54721 301
30299 2845
30299 1000
54721 915
30299 438
54721 2559
54721 1566
30299 1170
54721 706
30299 786
30299 2294
24157 681
30152 3705
24157 1421
30152 4497
54721 4101
30299 3640
30152 74
24157 2799
24157 587
30152 585
30152 2035
24157 33
30152 4002
30152 5069
24157 5002
30152 1452
24157 22
30152 4199
24157 4071
30152 4221
24157 4781
30152 4099
24157 3804
30152 4151
24157 3795
30152 5145
24157 4877
30152 5399
24157 5451
30152 4517
24157 4094
30152 4494
24157 4243
30152 4212
24157 3857
30152 4200
24157 3651
30152 778
24157 662
58972 559
5577 3817
58972 48
5577 256
5577 879
58972 3160
58972 2085
5577 704
58972 4019
5577 215
58972 3857
5577 647
58972 742
58972 2412
28252 891
46538 3826
28252 2089
46538 3699
5577 3634
58972 3703
46538 1269
28252 675
46538 873
46538 2462
46538 611
28252 529
46538 3882
28252 2426
28252 706
46538 3842
54877 3626
54731 3624
54877 1862
54731 4017
54731 682
54877 167
54731 529
54877 542
54731 116
54877 420
54731 2383
54731 618
54877 225
54731 2049
54877 1084
15967 770
46543 3812
15967 1539
46543 4672
54731 4328
54877 3755
46543 4823
15967 2469
46543 2275
46543 1240
15967 208
46543 3789
46543 4033
15967 2299
34398 1376
54734 4037
34398 3610
54734 4199
46543 3828
15967 5176
54734 4781
34398 1168
34398 514
54734 1120
54734 1289
54734 399
34398 639
54734 868
34398 810
34398 2588
3678 3646
30157 3996
3678 946
30157 3901
54734 3688
34398 4807
30157 5262
30092 89
24174 2982
24174 884
30092 905
24174 193
30092 2049
30092 552
24174 450
30092 2449
24174 2032
30092 872
24174 899
30092 1605
24174 1301
58991 1156
5517 3633
58991 1155
5517 3813
5517 283
58991 2944
58991 1061
5517 1208
58991 3743
5517 2025
5517 600
58991 293
5517 2566
58991 1066
5517 2173
58991 984
5517 1171
58991 1654
28271 1192
46478 3641
28271 1737
46478 4199
46478 458
28271 3006
28271 1219
46478 1213
46478 1625
46478 501
28271 3658
46478 468
28271 1123
46478 987
28271 1551
46478 1394
28271 904
54894 3987
54671 82
54894 2926
54671 444
54671 166
54894 3143
54894 743
54671 475
54894 758
54671 883
54671 2019
54671 395
54894 164
54671 809
54894 827
54894 2452
15980 782
46475 3611
15980 1778
46475 4308
54671 3919
54894 3602
46475 4692
15980 32
46475 894
15980 683
46475 3784
46475 264
46475 1089
15980 664
15980 3051
34413 1352
54666 4085
46475 3829
15980 3642
34413 4096
54666 3741
54666 397
34413 2961
34413 842
54666 472
34413 135
54666 503
54666 2031
54666 687
34413 150
54666 1451
34413 803
54666 934
34413 836
54666 3017
34413 2816
3693 8
30089 4211
3693 552
30089 583
30089 442
3693 3944
3693 3916
30089 2030
30089 5
3693 3642
3693 3650
30089 1254
3693 557
30089 103
3693 492
46700 562
5512 3722
46700 1576
5512 937
5512 507
46700 3143
46700 935
5512 722
5512 1859
5512 218
46700 863
5512 885
46700 1214
46700 2372
40554 179
46465 3730
40554 1160
46465 4725
5512 4095
46700 4126
46465 198
40554 2980
40554 426
46465 508
40554 829
46465 3368
40554 2138
46465 2403
46465 1041
40554 593
40554 2310
9835 582
54656 3722
9835 1548
54656 4631
46465 4979
40554 3838
54656 89
9835 2953
9835 972
54656 600
54656 1725
9835 831
54656 814
9835 422
9835 3535
44651 977
30083 3798
44651 993
30083 3891
54656 3662
9835 3691
30083 381
44651 543
30083 621
44651 530
30083 857
30083 2040
30083 763
44651 471
44651 2466
5738 1314
5506 4178
5738 198
5506 3901
30083 3727
44651 3687
5506 2054
5738 323
5506 2032
5506 1072
5738 1078
5506 219
5738 483
5738 2418
65128 1238
30086 3840
65128 1281
30086 3675
5506 3695
5738 3605
30086 2303
65128 602
30086 95
65128 438
30086 152
30086 315
65128 294
30086 867
65128 547
65128 1287
18025 991
5511 3829
18025 1842
5511 3752
30086 3674
65128 3622
5733 557
5526 4161
5733 1504
5526 3659
5526 635
5733 2938
5733 823
5526 2725
5526 55
5526 1399
5733 3797
5526 1713
5733 3653
5526 600
5733 1933
65127 617
30098 3947
65127 4129
30098 3744
30098 475
65127 3858
30098 2451
30098 56
65127 230
65127 2584
30098 1127
30098 2466
30098 738
65127 426
30098 1044
65127 1039
18022 805
5523 3651
18022 1478
5523 3815
5523 795
18022 4185
5523 3898
18022 3802
5523 1009
18022 3613
5523 1769
5523 226
18022 51
5523 509
18022 213
52838 934
46480 3835
52838 2446
46480 4684
46480 715
52838 3791
46480 2037
46480 561
52838 491
52838 2442
52838 761
46480 536
46480 1436
46480 1172
52838 531
46480 2328
52838 1956
30311 1242
54673 3789
30311 1095
54673 498
30311 2325
30311 755
54673 885
54673 1620
54673 395
30311 324
54673 909
30311 239
54673 184
30311 418
54673 926
30311 1264
24161 224
30104 71
24161 2089
30104 1557
24161 522
30104 445
24161 413
30104 177
30104 2371
24161 3769
30104 437
24161 1024
30104 578
24161 231
30104 597
24161 884
58976 1494
5529 4212
58976 3444
5529 3816
5529 1614
58976 1181
5529 1323
5529 2395
5529 223
58976 817
5529 672
58976 750
5529 1391
58976 2854
58976 1050
28256 1279
46490 4038
28256 464
46490 3845
46490 680
28256 3697
28256 110
28256 1700
46490 630
46490 2298
46490 925
28256 828
46490 1291
28256 1425
46490 1180
28256 791
46490 916
28256 923
54881 980
54683 3790
54881 956
54683 4387
54683 796
54881 487
54683 954
54683 2080
54683 272
54881 3735
54881 4696
54683 6390
54881 6371
54683 4091
54881 3811
54683 4062
54881 3632
54683 4207
54881 4025
54683 4095
54881 4665
54683 7029
54881 5229
54683 4101
54881 3707
54683 4055
54881 4343
54683 7088
54881 5981
54683 5424
54881 5165
54683 4592
54881 4419
54683 4105
54881 3653
54683 4020
54881 3995
54683 86
54881 2594
54881 1100
15971 398
46495 3824
15971 431
46495 994
46495 669
15971 3996
15971 3786
46495 28
15971 3880
46495 1553
46495 489
15971 288
46495 378
15971 644
46495 924
15971 1110
46495 684
15971 414
34402 868
54686 3802
34402 1625
54686 3753
54686 486
34402 927
54686 151
54686 2783
34402 3885
54686 452
34402 384
54686 1085
34402 450
34402 170
54686 3684
3682 977
30109 3752
3682 1609
30109 3789
30109 4736
3682 2394
3682 380
30109 913
3682 1454
30109 1264
30109 2037
30109 1534
3682 263
30109 415
3682 486
30109 2536
3682 2472
30109 633
3682 658
46691 740
5532 3675
46691 502
5532 42
46691 2487
46691 3947
5532 2028
5532 681
46691 692
5532 292
5532 509
46691 273
46691 2076
5532 3868
40571 87
46525 5125
46525 3978
46525 831
40571 17
46525 754
46525 2375
46525 1188
40571 1266
46525 676
40571 164
46525 3938
40571 1036
46525 836
40571 251
9850 2221
54716 3960
9850 1179
54716 1385
9850 2524
9850 485
54716 396
54716 1850
54716 879
9850 473
54716 536
9850 918
54716 817
9850 1310
44666 1134
30143 3672
44666 1244
30143 4015
30143 129
44666 3015
44666 1993
30143 1168
30143 2218
44666 1697
30143 1771
30143 758
44666 271
30143 1371
44666 1204
30143 1211
44666 1102
5755 538
5566 3674
5755 1276
5566 4006
5566 808
5755 585
5566 108
5566 1577
5566 1846
5755 941
5566 608
5755 246
5566 2528
5755 1554
5566 255
5755 1309
65145 208
30138 3702
65145 580
30138 245
30138 687
65145 4218
65145 1855
30138 3286
65145 1992
30138 1498
30138 387
65145 744
30138 1284
65145 897
30138 577
65145 1121
18040 779
5563 3776
18040 1398
5563 4091
5563 1576
18040 1199
5563 734
18040 696
5563 792
5563 1725
18040 3644
5563 982
18040 795
5563 600
18040 1102
52856 1980
46520 3694
52856 642
46520 3939
46520 4767
52856 2654
52856 501
46520 264
46520 1879
52856 2326
46520 1936
52856 451
46520 416
52856 155
52856 943
46520 1547
52856 1220
30329 1592
54713 4143
30329 524
54713 1232
5553 5372
5553 3991
5553 4895
59006 2500
59006 731
5553 1109
5553 1663
5553 594
59006 760
5553 923
59006 359
5553 72
59006 478
5553 951
59006 1095
28286 374
46514 4159
28286 1507
46514 4728
46514 801
28286 241
46514 1320
46514 2049
46514 215
28286 3726
28286 273
46514 1370
28286 1374
46514 948
28286 323
54911 675
54707 3782
54911 1620
54707 73
54911 2705
54911 1716
54707 615
54911 603
54707 111
54911 1031
54707 413
54911 1455
54707 320
54707 499
54911 472
54911 574
54707 3667
15997 573
46519 3656
15997 4102
46519 3645
46519 3
15997 2870
15997 3786
46519 2046
46519 1025
15997 343
46519 777
15997 1315
46519 2317
15997 1964
46519 1023
15997 3654
34428 1352
