flow_ID proc_time
64672 4215
44073 6853
12449 1098
64672 7210
48592 5470
25501 4506
44073 11879
64672 7941
12449 3893
48592 1549
12449 3389
44073 11300
25501 7484
48592 3890
48592 3859
12449 3879
25501 4081
44073 6101
14429 10849
28508 11694
48592 9390
19126 1427
64672 1484
44812 4324
64672 1947
44812 3328
64672 343
64672 6405
39267 12619
44812 12634
44951 10429
47338 7322
40005 5925
7635 5575
48592 4082
19126 4717
28508 3748
39267 3874
40005 3638
6704 11657
19126 9371
39267 4762
28508 2564
14429 14854
40005 11529
6704 10589
48592 7204
44073 4485
64672 567
44812 4202
12449 12085
25501 12101
19126 10938
39267 9754
28508 3581
14429 3811
48592 1956
44073 5679
12449 9349
25501 7835
64672 3617
44812 3801
40005 1980
6704 7970
40005 11569
28508 5246
14429 4344
64672 551
44812 9964
12449 8732
25501 7816
48592 3495
44073 3837
19126 3988
19126 9776
39267 6726
12920 6727
15524 5762
10869 4804
23735 7265
15320 1091
54303 3808
19126 4923
19126 13004
54303 11962
39267 11924
7635 6790
50377 1504
40005 2579
12449 10767
6704 90
25501 6239
44951 4182
44951 3834
47338 4592
47338 12984
64672 11010
44812 8169
48592 1981
44073 3933
44812 3948
44073 6519
28508 5147
14429 1049
15320 6599
19126 4703
7635 3959
12449 5049
40005 3907
44951 8559
64672 7433
48592 2549
28508 6436
44073 7424
7635 2495
50377 2143
50377 705
50377 1861
50377 6790
6704 5412
40005 6422
15320 9044
54303 6553
64672 4041
6704 4079
54303 3390
54303 6204
44812 10624
28508 1958
14429 7329
54303 227
54303 5643
12449 1645
25501 3817
14429 11030
25501 9690
19126 5997
39267 956
48592 5187
7635 951
50377 14173
7635 1344
7635 1578
7635 8145
40005 4767
15320 1963
54303 12444
15320 7399
64672 6711
15320 1612
28508 10245
12449 8338
7635 1549
50377 1692
7635 9905
7635 438
50377 5464
7635 2687
7635 3918
50377 6315
15320 1383
19126 12580
54303 6256
15320 928
15320 757
54303 4375
15320 4252
54303 2952
15320 742
54303 4016
15320 7621
44951 981
47338 390
47338 1900
47338 1999
47338 6039
7635 11300
15320 13446
50377 9129
44951 5581
47338 4078
44951 3503
44951 259
44951 1374
47338 7121
47338 4088
44951 4082
44951 233
47338 3538
44951 1249
44951 1951
47338 7191
15320 5680
54303 5685
7635 3676
7635 4587
50377 10982
50377 3881
15320 11030
54303 11189
7635 1962
50377 6589
7635 1035
50377 4360
7635 4007
7635 1766
50377 4389
7635 7400
15320 1491
54303 3917
15320 1045
15320 2037
54303 6128
15320 1658
54303 3815
44951 114
47338 3011
44951 1480
47338 8046
15320 9080
54303 8015
44951 792
47338 4537
44951 1357
47338 7624
44951 2651
47338 5039
7635 4668
7635 11904
50377 10631
15320 7435
54303 4328
44951 2398
47338 3926
7635 10896
50377 9939
15320 3559
54303 3793
44951 3155
47338 9128
64672 8742
19126 5330
39267 3834
39267 1176
39267 4651
28508 8192
14429 4928
39267 3837
12449 3925
44812 12151
12449 10916
39267 1915
25501 8340
44812 4010
44812 4284
44812 10476
14429 4041
44951 6460
47338 5018
44812 5553
44812 4350
14429 40
44812 4246
14429 799
14429 2178
44812 9827
47338 12926
40005 5231
6704 4564
25501 2459
25501 13625
15320 11203
6704 4975
54303 9041
48592 3337
25501 4760
6704 1321
44073 13066
25501 2224
6704 7228
54303 5546
25501 5762
25501 12406
6704 8773
44073 3383
44073 107
44073 985
44073 2334
44073 9733
7635 4077
50377 801
19126 3817
39267 12932
19126 5123
19126 2258
64672 10116
44812 4748
64672 1563
28508 2403
14429 6128
64672 2930
28508 239
64672 2845
28508 33
28508 10329
64672 8022
44951 9596
19126 2530
39267 5168
19126 3866
12449 13789
19126 10836
39267 8331
25501 5071
19126 178
39267 5714
12449 1458
19126 8877
39267 5319
64672 3962
40005 1958
6704 11198
40005 7571
64672 4790
44812 3836
40005 3871
64672 4427
12449 7870
40005 1554
64672 3959
28508 3276
14429 6151
14429 2851
12449 4829
25501 4941
28508 11607
14429 11715
12449 10750
19126 7134
39267 3816
64672 747
44812 1648
64672 11864
40005 7836
28508 533
14429 5409
28508 4013
28508 12953
14429 12951
48592 2987
44073 8307
44073 3749
48592 9317
44073 9333
7635 7960
64672 2900
44812 3809
40005 3094
6704 4838
19126 10821
39267 9407
64672 3469
44812 4012
48592 4182
48592 6166
44073 10820
19126 8462
39267 6530
48592 4165
48592 4755
44073 5445
48592 2425
44073 5005
48592 9038
40005 4039
40005 6101
6704 4778
40005 9945
12449 1223
25501 4895
12449 5522
25501 3851
6704 12752
48592 10539
44073 9470
12449 2699
25501 4088
28508 4145
28508 1574
14429 9793
19126 3793
39267 5645
19126 3996
19126 2923
39267 1932
64672 3228
64672 717
44812 5071
64672 658
44812 3599
64672 6672
19126 201
39267 3938
64672 3960
64672 4634
28508 5413
44812 7501
14429 5054
28508 855
28508 8171
14429 5427
12449 488
25501 3888
12449 5406
25501 4458
40005 8807
28508 5247
6704 5838
28508 7222
14429 5638
12449 11604
25501 10737
40005 4023
40005 3877
14429 4104
6704 4420
14429 8540
40005 1331
6704 3785
48592 4354
48592 15380
44073 12172
40005 9745
6704 8150
19126 3041
39267 3867
64672 5787
44812 4835
28508 4752
44951 7722
47338 1871
28508 3996
28508 6737
14429 12082
19126 11181
39267 6934
40005 977
6704 6816
64672 10308
44812 8490
12449 12060
25501 11132
6704 5662
7635 2358
50377 3845
25501 5350
28508 5931
14429 6861
50377 5467
48592 4520
44073 57
15320 2546
54303 10794
44951 8422
47338 5091
19126 3991
39267 5571
40005 14297
64672 12398
6704 12422
44812 10979
12449 7751
25501 4859
28508 6424
14429 4761
7635 3944
50377 12904
48592 11832
44073 10416
44951 6687
28508 3968
40005 3980
15320 3870
54303 5390
12449 7024
7635 6627
15320 5645
19126 9130
64672 8010
48592 4197
37568 3911
15622 3816
44951 2917
47338 564
47338 1057
19126 4629
39267 4557
47338 2464
47338 3689
47338 767
47338 4616
14429 13049
28508 14418
39267 12062
40005 3208
6704 7024
6704 5498
7635 4186
50377 11472
14429 11451
15320 5473
54303 1794
6704 4096
12449 4531
25501 2476
12449 11970
50377 6710
50377 2412
48592 4280
44073 3944
48592 4900
50377 5068
64672 8833
44812 7566
50377 586
54303 3997
50377 534
54303 2491
54303 2609
44073 5206
54303 3831
54303 13005
44812 13083
44951 1510
47338 5689
44951 1909
44951 1912
44951 1402
44951 4966
19126 13287
28508 11696
47338 7433
40005 4113
44951 4035
47338 7422
50377 5757
7635 2452
7635 3321
12449 5401
44951 614
47338 8249
7635 2514
44951 5230
15320 3923
7635 4004
54303 5961
15320 1380
15320 2445
48592 5070
15320 1169
64672 3925
15320 1961
50377 11447
44951 5421
47338 4286
44951 3886
44951 4247
47338 12676
7635 1880
50377 8252
50377 5916
15320 3076
54303 10799
7635 6572
50377 4472
15320 1602
54303 5035
15320 4868
54303 1647
7635 3983
7635 6392
50377 11093
44951 160
47338 8778
44951 4765
47338 4219
44951 10452
47338 11299
7635 9235
50377 4707
15320 3531
15320 125
54303 4364
15320 2334
54303 3746
7635 4304
7635 9315
50377 8561
44951 4796
47338 3766
15320 2041
54303 7307
44951 3465
47338 1591
15320 3190
54303 4123
15320 3957
15320 12439
54303 10937
7635 2018
50377 6030
7635 4219
50377 3938
12920 7829
23735 4832
15524 4853
10869 14004
64672 11897
44812 1615
44812 1004
19126 5399
39267 4834
44812 1791
44812 3490
39267 3976
39267 4029
39267 3389
39267 6831
44951 3615
47338 6589
15320 4070
15320 7440
54303 4008
28508 5121
47338 6425
14429 9001
48592 2315
44073 3868
14429 4461
14429 1
7635 11497
14429 5397
50377 8005
12449 4287
14429 4037
44073 2150
12449 13096
14429 3074
25501 12146
44073 688
44073 1726
44073 6634
50377 5313
25501 2034
25501 703
64672 1663
44812 5321
64672 543
64672 1279
64672 3472
19126 709
39267 7045
19126 3412
19126 1370
40005 9990
6704 8997
64672 2173
44812 3879
64672 2031
44951 5431
44812 2358
64672 6954
44812 4533
6704 223
6704 113
64672 6625
44812 3868
6704 3133
6704 2672
6704 5763
28508 886
14429 8431
28508 96
28508 297
64672 10492
44812 10499
28508 671
28508 1209
48592 2287
44073 4549
48592 4791
19126 1978
48592 335
39267 10605
48592 819
7635 4419
19126 6926
39267 2384
19126 1477
39267 4895
25501 13121
12449 477
12449 455
12449 4430
28508 10308
14429 6812
19126 1358
28508 805
39267 12864
28508 8173
14429 4496
48592 4359
28508 2577
44073 1659
14429 13234
48592 12344
12449 1692
25501 5593
12449 1577
25501 5066
12449 13447
28508 12471
25501 13675
14429 12128
64672 11162
19126 9157
40005 5551
6704 4008
40005 3777
40005 900
40005 10277
19126 4169
39267 6650
40005 6277
40005 10217
48592 2362
12449 6818
28508 5776
14429 4800
48592 2963
44073 4036
28508 4168
28508 28145
48592 20812
44073 19145
14429 16199
12449 4621
25501 19166
40005 5540
6704 3070
40005 2473
6704 5831
6704 3617
40005 6183
40005 6041
6704 6057
12449 715
25501 4101
15320 3733
40005 3715
64672 4515
64672 12099
44812 9849
48592 4317
44073 3926
64672 2359
44812 8765
28508 4265
14429 14774
19126 10964
39267 9202
12449 4813
48592 3926
12449 10868
48592 9029
19126 3625
39267 4147
44073 4078
28508 7596
14429 3460
12449 6218
12449 7183
25501 5318
64672 4256
44812 10488
64672 2363
44812 3840
64672 2510
44812 13337
19126 3092
39267 7142
19126 4003
39267 4260
19126 4299
28508 2954
14429 6627
28508 666
14429 4018
12449 3641
12449 3051
25501 12370
28508 11379
14429 10414
25501 4024
12449 4333
12449 9804
48592 717
25501 6655
44073 5150
44073 6414
40005 2032
6704 3829
40005 937
40005 633
6704 3319
40005 903
6704 10868
19126 1391
39267 9301
28508 4790
19126 2668
39267 3578
14429 3870
19126 11978
28508 11911
14429 10981
39267 9813
40005 598
40005 706
6704 3579
28508 4088
28508 10383
14429 9035
64672 7058
44812 6085
12449 3089
25501 4361
12449 2888
40005 12725
25501 12836
6704 11908
48592 6908
64672 4049
44812 5948
44073 4129
48592 269
44073 10209
64672 7144
44812 5420
44951 4028
44951 4801
47338 4508
47338 6103
7635 12206
19126 11360
50377 6872
39267 1872
15320 4042
15320 5962
54303 11845
12449 9861
25501 4773
48592 2292
44073 1604
64672 12972
44812 6321
28508 3977
28508 3813
14429 5739
40005 3300
6704 5586
44951 4902
7635 3881
19126 7654
64672 11950
15320 13083
48592 13084
40005 11866
12449 10120
28508 8560
44951 1959
47338 3714
15320 3938
15320 8060
54303 6201
47338 1399
64672 4999
47338 3238
47338 5055
28508 5309
47338 4114
14429 10838
47338 813
7635 13235
12449 11697
15320 2979
54303 1779
7635 2570
15320 286
15320 2356
54303 3419
54303 2306
15320 8655
44951 6037
44951 3915
47338 3969
44951 6421
47338 3250
7635 5541
7635 6599
50377 3781
44951 1654
47338 4146
44951 2147
44951 1623
47338 7648
48592 4721
15320 6294
15320 6480
54303 6618
7635 1949
50377 1500
7635 5146
7635 4070
7635 5928
50377 5978
15320 3546
15320 5134
54303 3314
44951 5547
44951 6275
50377 11504
47338 12467
7635 1887
7635 2359
50377 3848
7635 6904
50377 5506
44951 4465
47338 11755
7635 5685
50377 4185
7635 4427
7635 8492
50377 12735
44951 11871
47338 11888
15320 2442
54303 6333
15320 258
54303 3931
44951 1527
47338 11863
15320 10741
54303 8031
47338 7060
15320 5269
15320 13728
54303 11887
7635 10534
50377 9589
44951 3732
47338 3862
44951 2303
47338 11878
15320 2527
54303 9451
54303 3908
7635 5168
7635 3173
50377 9636
44951 8556
47338 6711
7635 4582
50377 3855
44951 3112
47338 12503
15320 9493
54303 6522
28508 3023
14429 1687
12449 9614
14429 3346
25501 6253
44951 1978
47338 4342
25501 5592
14429 1736
25501 4005
47338 5838
25501 5442
25501 72
14429 588
14429 402
14429 5428
15320 12136
54303 6628
40005 9151
6704 4126
19126 5058
39267 4669
48592 4510
7635 11353
44073 12929
50377 9618
39267 2494
39267 124
39267 1135
39267 845
39267 5279
6704 1984
50377 5397
6704 4425
6704 1586
6704 3996
64672 1078
44073 5781
44812 11958
44073 587
44073 1776
44073 1770
44073 5859
44812 87
44812 1081
44812 3395
28508 6561
14429 9257
12449 5296
28508 3749
25501 4440
12449 1710
28508 9598
44951 4512
12449 149
12449 1291
28508 453
12449 13782
14429 9933
15320 3846
19126 3838
19126 5628
39267 12785
40005 4947
6704 7998
19126 3774
40005 3994
40005 4002
28508 4008
28508 5646
12449 3288
14429 10828
25501 8295
40005 5116
28508 1496
14429 11472
40005 6897
12449 509
40005 3812
25501 3742
40005 10192
48592 3011
44073 7803
48592 1136
48592 1490
64672 3894
44812 4163
64672 4171
28508 7426
64672 4879
14429 10353
64672 2498
40005 10871
64672 9978
19126 6624
6704 6203
39267 4955
19126 356
39267 4542
19126 1765
39267 6687
40005 7679
6704 5021
19126 187
39267 5522
48592 5125
44073 1932
12449 657
48592 11403
44073 11410
25501 11531
40005 9598
6704 8331
64672 4643
44812 4813
64672 3776
64672 4135
12449 12670
25501 12669
28508 475
14429 8573
14429 5830
12449 5093
12449 12260
25501 10555
64672 9618
40005 208
6704 6177
6704 3787
28508 3947
28508 11453
14429 10494
40005 9457
6704 8144
64672 5095
44812 3831
64672 1777
44812 7182
19126 6603
48592 6600
7635 6817
28508 296
28508 3231
14429 420
12449 4358
12449 9918
25501 8768
40005 5093
6704 5719
40005 1759
6704 5203
28508 10110
14429 8028
48592 2588
44073 4327
19126 3946
19126 6491
12449 13405
40005 11441
25501 10492
39267 8603
6704 4607
19126 3879
39267 3946
48592 6117
44073 6131
12449 6056
25501 4587
64672 9185
48592 5505
44073 4300
19126 1988
39267 5643
40005 4295
6704 4301
64672 12633
44812 8544
48592 4921
44073 4731
40005 2815
6704 3903
64672 5646
44812 5659
12449 147
12449 5455
25501 2842
28508 4045
14429 300
28508 11520
40005 8712
6704 6324
48592 5257
64672 4190
64672 7478
44812 13147
44073 3599
48592 6728
64672 1967
44812 4897
64672 12502
12449 9243
25501 5959
19126 2717
39267 5724
19126 1977
39267 7495
39267 3986
19126 14554
28508 11710
39267 12807
14429 9303
64672 6786
44812 4031
40005 1965
6704 3808
48592 4220
44073 13192
12449 10742
25501 7627
64672 4728
19126 4177
19126 4012
39267 5259
40005 12066
6704 11004
48592 4831
44073 3763
28508 3887
28508 6082
14429 11488
44812 8239
64672 9485
28508 3174
14429 5470
12449 4033
12449 14650
25501 12995
19126 10443
39267 8442
64672 6230
44812 3900
64672 3953
44812 3886
40005 6577
48592 5532
6704 6614
44073 4618
37568 9262
15622 6008
15320 1172
28508 10847
14429 9260
40005 4080
6704 3834
12449 2104
25501 10766
14429 10817
21051 9874
7635 4748
50377 164
50377 1308
19126 6208
50377 4765
19126 11405
39267 9792
48592 2829
50377 3996
44073 3845
15320 4125
50377 844
15320 11828
54303 10941
44073 5930
39267 4019
54303 2571
54303 391
54303 9266
64672 6979
44812 6001
44951 4202
47338 6982
44951 1316
44951 3807
28508 4116
12449 5169
64607 4737
21051 12171
7635 12936
50377 11327
44951 5307
47338 3944
44951 4098
44951 7222
47338 7279
44951 1566
47338 5173
48592 4565
19126 4255
7635 425
7635 2461
44951 4176
44951 7442
47338 4215
15320 412
54303 12101
15320 2687
15320 650
15320 2249
15320 5541
7635 1682
7635 3700
7635 1183
7635 1749
50377 4702
44951 10457
7635 1829
47338 5579
50377 3794
15320 4064
15320 208
54303 4144
15320 4670
54303 3792
64672 4121
44951 11020
47338 10084
64607 722
7635 7848
21051 9489
7635 6810
50377 7490
54303 4798
15320 1652
15320 2033
54303 8063
54303 3903
21051 4457
64607 5297
21051 7484
64607 5369
64607 5577
21051 5601
44951 3536
44951 5046
47338 3416
44951 291
47338 14774
64607 12963
15320 11868
54303 9923
7635 2691
50377 4058
15320 4076
15320 2418
54303 4179
15320 852
54303 8462
54303 3816
44951 5254
47338 5443
7635 6394
44951 1856
47338 4159
44951 4873
50377 4883
47338 12587
7635 6835
50377 4236
7635 1298
50377 11353
7635 9148
15320 3312
50377 4518
54303 4071
15320 3932
15320 4311
54303 12442
7635 850
50377 4661
7635 3879
50377 5149
15320 10348
54303 11242
44951 4513
47338 6041
7635 4276
7635 6286
50377 11902
44951 9937
47338 7726
15320 1385
54303 3872
7635 5390
7635 13005
50377 11917
44951 9592
47338 7049
15320 645
54303 3993
19126 4319
19126 11134
39267 631
39267 1110
39267 511
39267 13061
44951 11587
47338 9463
15320 3003
47338 3987
54303 3939
54303 13120
7635 9801
64672 11375
12449 2062
50377 5119
25501 4738
44812 3300
44812 830
50377 5403
44812 1757
25501 3874
44812 6930
25501 1040
64607 8108
21051 3786
25501 5276
48592 8168
25501 332
44073 12384
25501 3950
44073 3992
44073 1426
44073 5191
21051 1825
44073 3950
44073 1992
21051 1216
44073 7921
21051 2317
19126 1093
39267 11320
19126 803
19126 596
19126 770
19126 24
39267 7325
39267 3856
19126 5631
39267 3632
64672 5146
44812 4085
64672 1446
64672 7438
7635 4854
12449 3872
25501 6711
12449 6347
64672 5401
12449 1675
12449 2313
48592 3787
64607 372
64672 13988
48592 11639
44812 10705
64607 3189
64672 3953
64672 6610
44812 6592
12449 949
25501 4694
12449 1016
25501 7018
25501 4117
12449 1763
25501 5446
12449 1206
25501 7802
48592 4416
44073 200
48592 4638
48592 4144
48592 9075
64607 541
44073 4131
21051 12402
48592 7282
64607 8773
21051 5569
48592 4490
44073 10962
19126 9803
64672 3580
48592 6020
64607 3862
64672 1956
64672 6522
44812 12879
48592 11854
44073 11798
64607 2057
64607 367
21051 5671
44951 5652
15320 4316
28508 9669
14429 878
14429 586
14429 3340
14429 10031
12449 8205
44812 5776
28508 4692
14429 4096
28508 1594
28508 1735
28508 332
28508 6471
14429 3342
28508 1981
14429 1159
28508 4519
21051 12866
28508 11457
14429 10561
19126 723
39267 4280
19126 615
39267 9600
19126 11006
64672 1421
44812 4842
44812 10593
64672 15250
12449 7161
25501 6235
64607 13624
21051 9319
48592 5120
44073 4291
64607 10603
21051 9262
48592 3506
44073 3866
64607 2125
21051 5458
64607 2110
21051 7166
64672 4220
44812 4017
64672 3862
44812 10963
19126 1791
39267 7815
19126 1774
39267 3926
19126 3931
39267 13193
12449 9043
25501 4878
64672 4374
64672 3856
44812 1790
14429 3013
28508 6017
14429 13
28508 4152
28508 4641
28508 1959
14429 6306
28508 825
14429 4510
28508 3938
14429 2249
28508 12565
48592 10572
44073 9297
64672 5301
44812 4011
19126 2646
39267 12546
12449 10677
25501 9396
64607 7071
64607 3869
21051 10753
12449 7140
25501 5353
19126 616
39267 6356
64672 5639
44812 7927
64672 10161
64607 8812
21051 8825
48592 6399
44073 4713
28508 299
14429 11329
28508 12313
15320 7833
54303 4426
44951 1357
47338 5057
54303 7065
48592 5756
44073 5771
47338 6884
64607 6310
21051 4296
44073 6363
21051 5093
19126 4798
39267 2615
7635 10167
50377 8641
64672 1237
44812 1088
50377 7033
28508 11072
44812 12340
14429 974
12449 5302
25501 3878
25501 3899
15320 3957
44951 14313
48592 13391
19126 13392
7635 13375
64672 12034
28508 10628
12449 9118
64607 3123
64607 4292
21051 4012
21051 6717
50377 11331
7635 12363
48592 5619
44073 3807
15320 3737
15320 6691
54303 5194
44073 5156
50377 4137
50377 902
25501 5331
50377 7654
28508 4488
54303 3578
50377 8799
14429 6292
50377 3896
54303 4011
50377 5166
54303 3537
44951 11713
64672 1679
50377 6238
47338 4223
54303 3457
44812 5779
50377 442
25501 4725
54303 2431
14429 3912
47338 1317
47338 1959
47338 6576
19126 3027
44812 14046
39267 9209
64607 5635
7635 4979
50377 4059
7635 6676
48592 6024
7635 7575
15320 1528
54303 4407
15320 1349
7635 2962
15320 5265
7635 6812
12449 3815
15320 470
15320 4028
28508 11793
44951 3761
47338 7051
47338 4023
44951 3329
47338 4660
44951 3798
47338 7013
47338 6598
15320 954
15320 4815
54303 1660
7635 3763
50377 3066
7635 4335
15320 2088
54303 4831
54303 3856
7635 5076
50377 5201
7635 508
50377 3794
15320 4074
54303 7004
15320 8296
7635 2513
50377 1386
7635 6089
7635 98
50377 11765
15320 3331
54303 9154
15320 4376
54303 3933
50377 7099
15320 4305
54303 1398
7635 9053
15320 4934
54303 4124
7635 6371
50377 7279
44812 5677
39267 11476
64672 9830
47338 4938
15320 6389
54303 4743
15320 7750
54303 4510
7635 9814
50377 6261
44951 1799
47338 3796
44951 5551
47338 2775
44951 14336
15320 7899
54303 6327
7635 4245
50377 3833
7635 12894
50377 10961
44951 3334
47338 5802
47338 4847
39267 5269
19126 4820
37568 13590
15622 13592
12920 12614
15524 10113
19126 2729
39267 3982
7635 3340
50377 11218
39267 1053
50377 4442
39267 5552
39267 3763
39267 7595
64607 4549
21051 4416
48592 1308
44073 6119
21051 10072
28508 8396
15320 6281
14429 3997
54303 3755
21051 5151
15320 3792
54303 6710
21051 3431
21051 3981
44073 3783
44073 2489
44073 1638
54303 5444
12449 3838
44073 8959
12449 6483
25501 6483
14429 1396
14429 2472
14429 305
14429 2299
25501 1138
25501 1088
25501 5214
64672 12293
44812 1524
44812 1124
44812 3883
44812 9117
44951 6245
47338 4323
19126 1756
39267 6598
19126 1159
19126 3242
64607 2813
21051 4875
64607 905
48592 1643
44073 12400
48592 1906
15320 4082
64607 2689
48592 4547
64607 5279
48592 3838
64607 4754
28508 2989
14429 10678
19126 4078
28508 3845
28508 1939
19126 4268
28508 3815
39267 6171
19126 4006
28508 11101
12449 2203
25501 8488
12449 512
12449 1711
12449 1488
12449 1419
64607 3968
19126 3977
19126 3806
48592 4983
39267 5115
21051 8198
48592 851
44073 7120
44073 3744
28508 2583
14429 11702
64607 9714
48592 6160
48592 6276
28508 5582
48592 11633
64672 10380
28508 10394
21051 9163
44073 6293
44812 4356
64672 3804
14429 4457
48592 10695
64607 3948
44073 9702
64672 5941
21051 3831
64672 3405
64672 11764
19126 3974
64607 10924
39267 424
28508 3790
12449 3879
64672 6317
28508 10703
14429 8739
19126 6590
39267 4621
28508 5554
14429 13981
21051 12111
64607 452
64672 6121
44812 4125
21051 4003
64607 156
21051 1982
64607 4953
21051 830
19126 4008
39267 8170
19126 9142
64607 12407
21051 9356
48592 4424
44073 3038
19126 4063
19126 4275
44812 6372
64672 8014
28508 3969
14429 3733
12449 3848
25501 4793
64607 13751
21051 13871
19126 7915
39267 6019
28508 3871
14429 3942
28508 9749
14429 7444
12449 6119
25501 4298
12449 6335
25501 3740
48592 6486
44073 5068
48592 11638
44073 10350
19126 2479
39267 7505
39267 4271
50377 4026
47338 12204
64607 10849
21051 9904
7635 6698
28508 3876
14429 3912
28508 4883
14429 7658
44951 6211
64672 3703
44812 1235
28508 6620
14429 4111
28508 3779
64607 3022
14429 4081
21051 10582
19126 8601
39267 5274
19126 5874
39267 3817
12449 6360
25501 4787
48592 2377
44073 5394
44073 3892
12449 4092
25501 3896
12449 3922
48592 4491
44073 1271
64672 4144
44812 197
64672 2226
10869 11258
23735 10026
6704 8891
40005 6335
19126 3905
39267 4226
44812 8054
44951 5649
47338 479
19126 4644
39267 13333
7635 3553
64607 4098
21051 948
39267 12743
50377 12769
64607 11288
15320 6065
12449 3959
25501 3863
12449 3839
54303 970
25501 8406
21051 11650
50377 10258
28508 90
14429 4791
14429 4998
14429 13883
48592 12054
44073 8461
44951 4969
47338 6755
19126 5158
39267 12313
64672 10899
44812 10951
15320 9969
54303 8149
12449 5968
25501 3911
7635 6173
50377 4268
64607 3899
21051 13983
14429 13449
28508 13463
48592 12100
44073 9333
64672 6115
44951 3916
19126 4274
64607 5195
15320 12348
12449 12344
7635 11385
28508 9412
48592 6978
64607 592
21051 130
28508 10358
14429 7285
12449 4085
21051 6689
25501 1443
12449 4130
14429 11228
25501 9887
19126 6632
39267 4342
48592 4929
44073 3739
48592 5565
44073 11979
39267 13304
64672 5649
44812 2600
44951 4328
47338 3719
44951 12458
47338 1982
44812 10545
47338 2193
47338 947
47338 2347
15320 5498
54303 2441
54303 922
54303 5770
7635 8089
50377 3954
7635 5080
50377 8952
54303 508
54303 6703
50377 3746
50377 1991
50377 1345
50377 4549
64607 5428
28508 7123
12449 4348
19126 13729
44951 2156
64672 12117
47338 10437
44951 1922
44951 906
44951 1291
44951 546
47338 4458
44951 3982
47338 1926
44951 3181
15320 7684
47338 11982
54303 10595
15320 593
15320 1111
15320 779
15320 4266
7635 1396
50377 7489
7635 4028
7635 2036
7635 6836
15320 2451
54303 5228
15320 5283
15320 3536
54303 3952
15320 10898
54303 11020
44951 7440
47338 3854
15320 1121
54303 2278
15320 4174
7635 4011
50377 3788
7635 4030
7635 5048
50377 3480
7635 588
7635 1065
50377 5317
7635 4088
50377 6443
7635 3918
50377 3839
44951 3925
7635 11838
48592 11836
15320 10458
47338 3979
7635 4644
44951 4213
44951 9944
47338 8051
50377 11010
15320 3224
54303 3825
54303 7549
15320 7482
54303 6323
7635 4000
7635 3795
50377 3748
7635 7958
50377 4885
15320 2220
54303 3783
44951 4285
47338 12118
7635 1104
50377 5154
7635 77
50377 11677
15320 10151
54303 7290
7635 454
50377 4314
44951 5453
44951 1709
47338 6373
15320 5480
15320 3980
44951 3832
47338 4146
54303 3838
7635 10737
50377 11661
12449 7988
25501 493
25501 868
25501 1733
25501 4509
64672 263
44812 4972
64607 11850
21051 680
28508 5493
14429 1986
21051 4697
14429 2025
14429 2675
21051 5447
21051 3898
14429 328
21051 12705
14429 7141
44812 1515
44812 943
44812 1517
44812 6089
48592 4309
48592 7792
44073 687
44073 2923
15320 3988
44073 4136
15320 7357
44073 5224
54303 2449
7635 6238
50377 2687
12449 3863
25501 4698
12449 1952
25501 1827
12449 5280
12449 6168
25501 6116
12449 6133
64672 2535
44812 5028
64672 1130
64672 254
44812 2988
44951 13885
47338 13873
21051 13841
14429 11685
64672 7717
44951 3927
47338 4207
64607 4258
21051 11921
28508 10978
14429 7544
64672 4316
44812 3877
44951 4055
64607 3855
28508 14563
64672 12450
44812 12451
64607 4199
21051 2943
64607 4148
64607 728
21051 2781
64607 5876
44073 4106
21051 3997
64607 1469
21051 4883
64607 10414
21051 11858
28508 2545
14429 5416
14429 620
28508 5646
64607 7393
21051 6426
28508 10291
14429 7093
48592 2068
44073 3867
48592 4738
48592 2838
44073 8015
44073 3792
48592 1394
44073 9448
48592 10428
64672 9448
44812 8073
64607 4041
21051 3823
28508 3325
14429 15007
28508 15327
64672 28733
44812 27427
48592 19376
44073 16760
50377 12558
54303 15630
12449 11358
25501 7520
7635 5379
15320 4322
19126 4164
39267 3827
39267 995
39267 2525
39267 5277
19126 4197
39267 13253
19126 2430
19126 3940
19126 801
19126 2127
39267 269
19126 718
39267 4342
19126 1282
39267 6742
64672 4094
44812 3934
64672 5651
44812 870
12449 10603
25501 9091
64672 3839
64607 3981
64607 4308
21051 3029
19126 1192
39267 4519
19126 3908
39267 3483
19126 2785
28508 11720
14429 7799
39267 3959
19126 5955
39267 5979
28508 4553
14429 4707
28508 7402
48592 3967
48592 6677
44073 9045
19126 6166
39267 3729
48592 6099
44073 4223
19126 876
39267 593
19126 3496
19126 5278
39267 3369
19126 3885
39267 4359
39267 13121
44951 9903
47338 6103
64672 4043
44812 3856
7635 3991
7635 7828
50377 5931
47338 4888
44812 11960
12449 8655
25501 6744
28508 4304
14429 4167
12449 5925
25501 11879
28508 10996
14429 10017
64607 5941
21051 3919
64607 3764
21051 3798
50377 5887
48592 4111
15320 1435
44073 4857
14429 4068
54303 4123
21051 6289
44073 12062
54303 11967
25501 9781
44951 5769
48592 3907
15320 4381
19126 3795
28508 4421
64607 11528
12449 11500
44812 10277
50377 5867
64672 4282
7635 6071
37568 4055
15622 14551
12920 12640
15524 12630
19126 8519
39267 1784
28508 4477
28508 7764
14429 10482
44951 9407
15320 6741
48592 4473
15320 4027
48592 3935
54303 3564
44073 2390
54303 70
7635 6019
50377 4086
54303 496
54303 1644
54303 2951
50377 4241
50377 2791
50377 812
64607 3928
