flow_ID proc_time
27974 3552
27974 64
27974 4908
62520 9957
62520 9959
3399 3492
19513 1333
19513 4306
3399 374
19513 4536
3399 1667
19513 4662
50233 7912
44356 7030
50233 8644
44356 4106
50233 2556
31800 3401
52549 5072
52549 14873
31800 13936
37941 8256
44373 9435
37941 2482
44373 4080
44373 4938
37941 2433
11316 3925
52564 6740
11316 4989
11316 6801
52564 5272
52564 3124
11316 1362
11316 8131
52564 1573
52564 11369
11316 7888
42036 3738
27991 5314
42036 2924
27991 4821
27991 3743
42036 1839
27991 13292
42036 11679
7221 6937
3414 5801
3414 372
7221 2518
3414 7577
7221 342
3414 6683
7221 5538
62519 3787
27986 362
62519 6746
27986 5116
62519 7112
27986 2480
62519 698
27986 3572
62519 2524
27986 6601
62519 5591
27986 4695
62519 3623
62519 4408
27986 6374
27986 68
27986 8050
62519 5836
27986 26547
62519 16534
19510 11160
3411 5636
3411 8257
19510 6786
52561 4858
31799 3040
31799 1832
52561 433
31799 5663
21553 4438
27992 4463
21553 7915
27992 3565
21553 294
27992 1695
27992 4752
21553 8531
27992 11089
60464 6179
3417 7790
60464 5583
3417 4896
60464 3386
3417 2880
3417 2650
60464 1100
3417 14513
60464 10776
25648 6856
44378 8014
25648 2145
44378 468
44378 1116
25648 9418
44378 6734
25648 5262
44378 8122
56369 1305
52571 5940
25648 6047
52571 4937
56369 10225
52571 3126
56369 3385
52571 4683
13363 4358
44383 6011
13363 6071
44383 8174
13363 5292
13363 8249
44383 571
13363 4540
44383 7178
13363 6151
35890 5318
52574 1295
35890 4618
52574 5928
35890 3217
52574 455
35890 5531
52574 3627
35890 341
52574 1964
1074 2492
27997 4931
1074 5152
27997 7890
1074 6299
27997 1188
1074 3027
1074 6325
48179 2126
3420 967
27997 6396
3420 4772
3420 3392
48179 2341
3420 7951
48179 4968
3420 4376
48179 2756
21506 2916
27932 4502
21506 2883
21506 419
21506 5822
27932 4132
3357 16422
60419 14776
25603 10588
44318 4570
44318 4025
25603 8724
44318 5532
25603 632
25603 1984
44318 13082
25603 10819
56322 5753
52511 4183
44318 12420
25603 10876
52511 2434
56322 5290
52511 6389
56322 5298
13312 1380
44315 3002
13312 1538
13312 7611
44315 5999
13312 6689
44315 6893
35841 3348
52506 8496
35841 2220
52506 5951
52506 4368
35841 7303
52506 1306
35841 4968
35841 7042
1025 6667
27929 2834
1025 1237
52506 9102
35841 7786
1025 3880
27929 2165
1025 3298
1025 5758
48128 7103
3352 4395
27929 11471
3352 2413
48128 6648
3352 4312
48128 2693
3352 8736
44305 1617
37894 2870
48128 7085
44305 8280
37894 7229
44305 9567
37894 9660
11271 1992
52496 5495
52496 5234
44305 6813
52496 6336
37894 6758
11271 3954
52496 4503
52496 452
11271 5753
52496 4311
11271 16616
52496 16777
41991 8348
27923 6780
27923 4687
41991 3136
27923 10033
41991 6481
7174 2446
3346 5102
7174 733
41991 11063
3346 4276
27923 11085
7174 2420
3346 11573
7174 11862
62468 386
27926 6629
62468 447
27926 4191
62468 6551
27926 4739
27926 2153
27926 2615
62468 4203
62468 8755
19461 7150
3351 9680
19461 4083
3351 2803
3351 3898
19461 2790
50181 6788
44308 4111
50181 5711
50181 2876
44308 5664
44308 7191
50181 5367
31748 3928
52501 2122
31748 5586
52501 7408
31748 1224
52501 2524
52501 4614
31748 3275
52501 11472
31748 7738
37897 3277
44293 5077
37897 6598
44293 5629
37897 1052
44293 1154
44293 3590
37897 2232
44293 6939
37897 7137
11272 1530
52484 6335
11272 7913
52484 3538
11272 3682
52484 4899
52484 10908
11272 9913
41992 8712
27911 4401
41992 4456
41992 4806
27911 2445
41992 3121
27911 401
41992 4832
27911 6465
41992 1405
27911 12789
41992 9242
7177 5244
3334 6475
7177 4972
3334 1836
3334 293
7177 10723
3334 5091
7177 6307
7177 5403
27906 5113
62475 4865
62475 2366
27906 3922
27906 235
62475 10884
19466 9966
3331 8403
19466 3937
3331 2407
19466 2145
3331 75
44288 2347
50186 4006
50186 8339
52481 8163
31755 6578
31755 2431
52481 3519
31755 1993
52481 4662
31755 3599
52481 5821
31755 13103
52481 6431
31755 4655
52481 2619
31755 10881
31755 2120
52481 3373
52481 5324
52481 4552
52481 1793
31755 7923
52481 6155
31755 14125
21517 10218
27912 6336
27912 5720
21517 8730
21517 2521
27912 8408
21517 7216
60428 6200
3337 3537
60428 757
3337 3743
60428 2163
3337 8587
60428 8718
25612 774
44298 887
44298 2773
25612 6067
44298 8128
44298 967
25612 2969
25612 1471
44298 3096
44298 14526
52491 2102
25612 13068
56333 7950
56333 3803
52491 5445
52491 4160
56333 2311
13327 4932
44303 6892
13327 1739
44303 4597
44303 2069
13327 3873
13327 1939
44303 10805
13327 9995
35854 3327
52494 5420
35854 3506
52494 5286
52494 1345
35854 4922
27917 5967
1038 4958
48143 4015
3340 8772
48143 8934
3340 8420
48143 6942
48143 1027
3340 9213
48143 7802
3340 14080
48143 12874
37911 5703
44333 8852
44333 980
37911 8446
44333 6920
44333 2608
37911 4835
37911 14544
52524 5334
11286 3694
11286 977
11286 3706
52524 1722
11286 10265
52524 10317
42006 4716
27951 2841
52524 13604
11286 11928
27951 2662
42006 4353
42006 3732
27951 4985
27951 6396
7191 8252
42006 15663
3374 7648
3374 564
7191 3694
7191 6679
3374 9359
62485 2023
27946 6532
62485 1381
27946 4180
62485 2939
27946 5261
62485 3713
27946 5652
62485 4278
19476 4762
3371 4615
19476 2464
19476 5285
3371 3740
19476 1466
3371 4429
50196 6325
44328 3789
44328 3756
3371 8798
19476 6647
50196 4863
44328 3236
50196 10686
44328 12063
31765 3151
52521 6233
52521 2042
52521 4469
31765 6141
52521 4436
31765 6595
52521 8350
21523 605
21523 6123
27936 7628
60434 8109
3361 9704
60434 2188
3361 3907
3361 1964
60434 3791
60434 11241
3361 12173
44322 5701
25618 7000
44322 3058
25618 4853
25618 5426
44322 5345
25618 5157
56339 1813
52515 6845
56339 5277
56339 294
52515 259
52515 3503
56339 13505
13329 4705
44327 9351
13329 132
44327 6303
13329 4825
44327 1717
13329 3582
13329 12223
35856 4126
52518 2561
52518 6351
35856 4889
35856 1136
52518 11903
35856 10842
1040 4493
27941 7950
27941 4722
52518 11905
35856 11903
27941 4197
1040 5886
1040 2600
27941 4385
1040 5593
48145 12342
3364 8930
27941 8205
3364 4173
48145 2177
48145 5080
3364 6459
21532 3903
27956 3268
21532 1709
21532 3130
27956 6416
21532 4907
27956 10587
21532 9154
60445 3125
3381 5038
3381 4154
60445 1609
3381 2816
60445 3327
3381 5739
25629 2936
44342 4557
25629 381
25629 2613
44342 4193
44342 2969
52535 8059
56348 6315
56348 2090
52535 444
52535 5251
56348 8687
56348 11769
52535 13066
13342 4713
44339 8195
44339 2628
44339 4726
13342 6388
13342 2913
44339 2798
13342 4610
13342 12890
44339 12921
52530 5521
35871 7783
52530 5584
35871 4124
52530 8706
35871 7579
1055 6348
27953 5647
1055 4454
27953 3085
1055 3714
27953 6049
27953 13564
1055 12416
48158 5079
3376 8052
3376 3102
3376 5958
48158 7977
3376 2062
48158 1796
3376 3400
37912 3558
44345 8608
37912 7037
37912 2473
44345 246
44345 6567
37912 5411
11289 2099
52536 624
11289 1967
52536 3708
11289 3588
52536 1927
11289 14190
52536 14203
42009 6111
27963 642
27963 4308
42009 2882
27963 2195
42009 2862
27963 1980
42009 4400
27963 4422
7192 10109
3386 8916
3386 6224
7192 4545
3386 932
7192 10600
62490 9485
27966 7945
62490 1181
27966 2493
27966 4374
62490 6388
62490 1899
27966 3533
27966 29621
62490 28161
27966 8537
62490 6361
27966 4441
27966 6353
62490 4850
27966 1042
62490 2956
27966 12360
62490 11700
19483 7669
3391 1183
3391 1316
19483 3068
3391 7573
3391 12206
19483 8548
50203 4094
44348 5844
50203 605
44348 4029
3391 9916
19483 9909
44348 1969
44348 3980
50203 5975
50203 7100
44348 7134
31770 991
52541 9630
52541 132
52541 4440
31770 2965
52541 60
31770 2590
52541 6283
31770 4429
37999 1965
44429 3601
37999 3174
44429 1353
37999 21
44429 7956
37999 3243
44429 5121
11374 7350
52620 4377
11374 2453
11374 3673
52620 2113
11374 3239
52620 1443
11374 4304
52620 15390
42094 7219
28047 5583
28047 3821
28047 1791
42094 4926
42094 1202
28047 11286
28047 3134
42094 3127
7279 2597
3470 6241
3470 2713
7279 5068
7279 1652
3470 6020
3470 408
7279 5708
3470 3265
7279 10534
62573 4125
28042 2575
28042 2495
62573 1353
28042 2963
28042 6769
62573 5552
19564 5786
3467 4225
3467 2428
19564 1249
3467 9273
19564 8252
3467 10118
50284 3885
44424 7761
50284 2101
44424 7442
50284 1720
31853 4861
52617 9210
31853 2417
31853 2372
52617 705
31853 3223
52617 11854
31853 8102
21611 6868
28032 5492
21611 933
28032 3157
28032 4193
21611 5782
21611 12065
60522 521
3457 1942
60522 4652
3457 651
3457 8806
60522 7310
3457 2199
60522 5127
3457 6310
25706 4395
44418 8566
25706 6958
44418 8083
44418 6754
25706 5716
44418 7156
25706 5951
56427 5955
52611 4392
56427 3272
52611 1877
56427 3265
52611 3956
56427 5576
56427 12973
52611 13401
13417 6693
44423 5129
44423 5708
13417 4239
13417 2636
44423 1094
13417 16586
35944 5852
52614 7436
35944 4920
52614 2964
35944 8988
52614 10157
1128 1324
28037 4971
28037 2017
1128 5029
3460 1413
48233 2578
48233 1993
21604 4786
21604 2774
28052 5317
21604 6080
28052 825
21604 7101
28052 8752
21604 7590
60517 6632
3477 5435
60517 6205
3477 4413
60517 5491
3477 3949
60517 13311
3477 13488
44438 7126
25701 8321
44438 4177
25701 2532
44438 3083
25701 1934
56420 2107
52631 4057
56420 1711
52631 3433
52631 9888
56420 10006
13414 2509
44435 1284
44435 1788
13414 3564
13414 2739
44435 4006
35943 6507
52626 3407
35943 1829
35943 5652
52626 2818
35943 2524
52626 12269
1127 3070
28049 1481
28049 3067
1127 4898
1127 5816
28049 4401
1127 10017
48230 7432
3472 931
48230 4567
48230 715
3472 2047
48230 8127
3472 6735
48230 1196
3472 5958
48230 4006
37984 7697
44441 405
37984 4764
44441 5977
37984 7293
44441 2508
37984 4134
37984 3639
44441 13526
52632 6613
11361 8205
52632 7880
11361 4
42081 5627
28059 8415
28059 3225
28059 5284
42081 3774
28059 12538
42081 12706
7264 4737
3482 3165
3482 686
7264 7476
3482 4096
7264 5859
7264 1723
3482 4889
7264 5575
3482 7566
3482 13321
28062 5028
7264 11297
62562 7122
28062 3769
62562 5450
28062 11291
62562 9686
19555 7140
3487 8327
19555 2429
3487 8464
19555 7123
3487 761
19555 2152
3487 6601
19555 3765
50275 732
44444 5735
50275 5341
44444 7082
3487 15028
19555 15020
50275 9795
44444 339
50275 8554
44444 1660
50275 10
44444 1807
44444 11131
50275 8530
44444 2318
50275 846
44444 5386
50275 4369
44444 3780
50275 5049
44444 7614
44444 4936
50275 3694
31842 3911
52637 3861
31842 1415
52637 4748
52637 3972
31842 3433
52637 1910
52637 3292
31842 1897
21626 5933
28092 8247
21626 7783
28092 311
28092 9578
21626 15223
3517 2845
60539 692
3517 4261
60539 7747
3517 106
60539 12183
25723 7204
44478 6011
44478 3838
25723 5618
25723 3971
44478 11236
25723 6598
56442 5248
52671 4530
56442 993
52671 4333
52671 3347
56442 1910
52671 60
52671 5928
56442 5905
13432 651
44475 5314
13432 7259
44475 4479
13432 6437
13432 3491
13432 4729
44475 7511
35961 13
52666 2434
35961 243
35961 223
35961 1787
35961 7067
52666 6428
52666 3853
52666 8257
35961 6981
1145 5449
28089 377
1145 9986
1145 3143
28089 1560
1145 7462
28089 9239
48248 8479
3512 6765
48248 1754
48248 5090
3512 8151
3512 3805
48248 5694
48248 853
3512 2446
38014 3585
44465 5297
38014 1024
38014 3593
44465 5089
44465 12564
38014 11540
11391 4098
52656 2497
52656 3911
11391 1633
52656 3731
11391 2012
42111 10850
28083 9635
28083 6433
42111 10464
42111 3085
28083 4752
7294 1524
3506 3375
7294 1926
3506 5081
3506 110
3506 5267
7294 4239
3506 125
7294 5820
62588 2506
28086 1357
62588 2983
28086 4878
62588 5193
28086 2094
62588 64
28086 9837
62588 6103
19581 5448
3511 7279
19581 1873
19581 4616
3511 6711
19581 3473
3511 2258
3511 5242
19581 2963
3511 8175
19581 6304
50301 528
44468 4546
44468 5618
44468 761
50301 3257
44468 6009
50301 5265
44468 6125
50301 4519
31868 6832
52661 5644
52661 3132
31868 1667
52661 3075
31868 4255
52661 7708
31868 5785
38001 5287
44453 9278
38001 7559
38001 3261
44453 5181
44453 4090
38001 3918
44453 3589
38001 2032
11376 6203
52644 7477
11376 394
52644 8198
11376 6617
52644 5166
11376 3326
52644 6339
11376 4750
42096 3569
28071 4730
42096 6807
28071 5850
28071 3019
42096 4859
28071 783
42096 2546
42096 16042
7281 1438
3494 5766
7281 4752
3494 1555
7281 4654
3494 2977
7281 4041
3494 5690
62579 2786
28066 1745
62579 12502
19570 9296
3491 2389
19570 3917
19570 2463
3491 7599
19570 6361
3491 8381
19570 6147
50290 1737
44448 4740
50290 2401
44448 986
50290 4121
44448 2168
44448 6609
50290 3677
31859 6188
52641 6149
44448 9540
50290 8218
52641 5550
31859 1762
31859 2349
52641 4067
52641 10906
31859 8481
21621 4733
28072 6317
21621 2505
28072 365
28072 2530
28072 6193
21621 4394
28072 13885
21621 12039
60532 6906
3497 5724
3497 366
60532 13620
3497 9514
3497 7113
60532 3017
60532 7191
25716 2470
44458 5299
44458 9047
3497 7341
60532 6223
44458 4704
25716 3236
44458 4220
25716 2999
56437 2745
52651 1605
56437 1356
52651 4239
52651 2394
56437 4383
56437 3529
52651 13892
13431 5963
44463 4025
52651 13279
56437 11474
44463 2683
13431 4384
44463 6395
13431 3980
44463 4665
13431 11874
35958 1555
52654 3180
35958 1000
35958 2189
52654 4118
52654 2983
35958 11437
1142 5612
28077 6888
1142 11488
28077 807
52654 15985
35958 15986
28077 6643
1142 8345
28140 1734
21574 11420
28140 6721
21574 5633
28140 40762
21574 39689
28140 3536
21574 10829
21574 553
28140 1801
28140 5708
21574 4646
28140 4301
21574 8953
28140 11082
60487 8442
3565 6868
60487 2251
60487 5362
3565 8366
3565 121
60487 3292
60487 7573
3565 8994
3565 6962
60487 4253
25671 4266
44526 4079
25671 5001
44526 3386
25671 897
44526 2345
44526 675
25671 11879
44526 12098
56390 3269
52719 7738
52719 6892
56390 4855
52719 2806
52719 6328
56390 2077
52719 11191
56390 11297
13380 5654
44523 4500
44523 528
13380 7957
44523 5744
13380 1679
44523 5127
44523 6876
13380 5598
35909 5172
52714 4132
52714 6282
35909 3616
52714 8414
35909 7246
1093 6361
28137 529
1093 1714
28137 5072
1093 7578
28137 224
1093 5351
28137 6717
48196 4825
3560 4840
48196 2274
3560 3992
44513 6248
37954 6232
11331 191
52704 6247
52704 7973
52704 5233
11331 7079
11331 4519
52704 3421
11331 5235
11331 11043
42051 4081
52704 11084
28131 2524
28131 3993
42051 2527
28131 784
42051 2428
42051 9455
7234 6650
3554 2658
7234 1090
7234 8652
3554 6600
7234 7848
3554 2192
7234 2038
3554 2426
7234 11574
3554 11598
62528 3950
28134 7294
28134 4164
62528 3315
28134 3509
62528 1908
28134 3221
19521 5380
62528 12247
3559 3827
3559 521
19521 2881
19521 2792
3559 7159
50241 8427
44516 5293
50241 7402
44516 7573
3559 12754
19521 11466
50241 3784
44516 2091
50241 651
44516 1935
31808 4948
52709 3777
50241 4899
52709 3280
31808 4993
52709 6767
31808 5226
37965 3623
44533 4415
37965 2916
37965 2691
44533 3364
37965 5069
37965 10064
44533 10098
11340 2941
52724 1391
52724 154
52724 6825
11340 9144
7245 2460
3574 4043
3574 10629
7245 9690
62543 1784
28146 5178
28146 5052
62543 1458
62543 8209
28146 6649
28146 2903
62543 4776
28146 7936
19534 4649
3571 3099
19534 1142
28146 10569
62543 8063
19534 3433
3571 1909
19534 13946
3571 14143
50254 7643
44528 6109
3571 12056
19534 9964
44528 2143
50254 3995
44528 4876
50254 1825
31823 11472
52721 2441
44528 10526
50254 7451
31823 5685
52721 997
52721 5119
31823 6850
31823 2346
52721 10661
31823 8772
21577 4256
28152 5840
21577 5638
28152 2906
28152 2003
21577 3518
21577 1151
60488 12243
3577 2232
60488 2154
3577 3527
3577 2171
60488 8349
3577 11337
25672 6006
44538 4794
25672 2637
44538 1773
44538 4800
25672 3231
44538 8470
25672 8612
56393 2075
52731 221
52731 82
56393 4755
52731 3803
56393 9403
52731 6374
56393 5049
13387 4641
44543 10902
13387 8279
44543 297
13387 2453
44543 4022
44543 11627
13387 11754
35914 5394
52734 4239
52734 4912
35914 5467
52734 7206
3580 2374
28157 7854
1098 6607
48203 12148
48203 1183
3580 5083
3580 4309
48203 6152
48203 11726
3580 11767
37971 5689
44509 4122
44509 297
37971 5417
44509 143
37971 1731
37971 3583
44509 2854
37971 13115
11346 6734
52700 5286
52700 4059
11346 2595
52700 1995
11346 2344
52700 3960
42066 5268
28127 3173
42066 1758
42066 1816
42066 2575
28127 4521
28127 4617
42066 3557
7251 2516
3550 7672
7251 1293
7251 5749
3550 4214
7251 2032
3550 3642
3550 10637
7251 10844
62545 3846
28122 2283
28122 6874
62545 8151
62545 2785
28122 643
62545 5774
3547 534
28122 6746
19536 2378
3547 3323
19536 6125
19536 787
3547 2631
19536 1963
3547 695
19536 7346
19536 3866
3547 3285
19536 2226
3547 5074
19536 3999
3547 3721
19536 2695
50256 2192
44504 12814
31825 6476
52697 4911
31825 12360
52697 9537
31825 183
31825 3921
52697 5678
31825 4446
21591 2854
28112 4441
21591 4333
28112 2782
21591 5116
28112 8315
60502 8707
3537 11386
60502 6395
3537 3489
60502 4811
3537 7619
25686 2596
44498 4633
25686 3182
25686 6281
44498 4690
25686 5509
44498 9932
25686 5103
56407 4498
52691 3473
56407 5049
52691 3339
56407 1625
56407 7758
13397 6502
44503 8688
13397 5329
44503 8398
44503 5824
13397 4284
35924 2823
52694 4439
35924 2883
35924 5269
52694 3439
35924 6253
52694 6275
1108 699
28117 1228
1108 5421
28117 1653
28117 1685
1108 4863
1108 2465
28117 4554
28117 8699
1108 6994
3540 2006
48213 3423
3540 6428
3540 3190
48213 1503
3540 5337
48213 2619
48213 10300
3540 13786
21592 7263
28100 8896
21592 4776
28100 3044
21592 2594
28100 4272
56408 11189
52679 12358
13402 6149
44483 7505
13402 1381
44483 328
13402 3974
13402 7920
44483 351
13402 6956
35931 5584
52674 8459
35931 5715
52674 1775
52674 6380
35931 8993
35931 2333
52674 5034
1115 6602
28097 8182
1115 3113
28097 1114
28097 4408
1115 2946
28097 12117
1115 12069
48218 6042
3520 4481
3520 2740
48218 100
48218 2189
3520 10597
3520 4207
48218 13178
3520 13922
37980 12427
44489 2385
44489 1492
37980 8622
44489 2322
44489 3434
37980 2075
11357 10431
52680 9272
11357 243
52680 2958
52680 5330
11357 3924
52680 1476
52680 4429
11357 3025
52680 2960
11357 12176
42077 5729
28107 4107
28107 1817
42077 4876
42077 2696
28107 9890
42077 8384
28107 11355
42077 11482
7260 4071
3530 1443
3530 7843
7260 2380
7260 1911
3530 1056
7260 6382
7260 10172
62558 6378
3530 10377
28110 4956
28110 883
62558 4742
28124 7298
21586 6152
60499 4934
3549 3130
60499 4490
3549 6202
60499 5552
3549 3747
60499 1406
3549 15702
25683 9094
44510 7523
25683 1606
44510 2929
44510 5697
25683 7761
25683 652
44510 2313
44510 1279
25683 11046
44510 11073
56402 545
52703 5959
52703 6226
56402 4744
52703 2337
56402 3916
56402 12185
52703 12206
13392 7042
44507 5781
44507 1036
13392 2763
44507 9209
13392 10440
13392 12483
35921 1397
52698 125
52698 33792
35921 32884
1105 3506
28121 5451
1105 3184
28121 3325
48208 2613
3544 658
3544 2719
48208 11201
3544 1089
48208 5988
48208 8491
3544 1446
48208 6006
3544 6922
48208 5852
3544 4969
48208 6118
3544 8325
3544 6128
48208 5721
3544 7084
3544 6681
48208 5224
3544 7333
48208 2448
3544 8419
48208 7216
37974 7767
44497 6207
37974 3990
44497 6899
44497 3607
37974 5561
37974 4830
44497 9068
11351 5092
52688 3903
11351 5523
52688 8420
52688 3454
11351 6445
52688 7822
52688 5303
11351 3715
42071 2231
28115 1409
42071 1442
42071 3506
28115 5863
28115 428
42071 6605
7254 6610
3538 6632
7254 5646
3538 8147
7254 635
3538 1798
7254 593
3538 4958
7254 3366
3538 4238
7254 4241
62548 8668
28118 7107
28118 3374
62548 1485
28118 4208
62548 5443
28118 3887
62548 8127
28118 10401
19541 3686
3543 7863
19541 13212
3543 11688
3543 7951
19541 7361
19541 3089
3543 2165
19541 12897
3543 12910
50261 6255
44500 7630
50261 7009
44500 2588
50261 5466
50261 4707
44500 3592
50261 5464
44500 5493
31828 3342
52693 6873
52693 2716
37977 2540
44485 6667
37977 5037
37977 991
37977 1990
44485 3672
44485 4163
37977 2093
11352 2371
52676 4359
11352 2823
11352 4566
52676 2429
11352 11460
52676 11679
42072 3816
28103 7328
28103 1862
28103 2667
42072 4464
42072 1789
28103 3398
28103 7817
42072 7802
7257 11122
3526 9550
3526 2806
7257 5896
7257 525
3526 5136
7257 1139
3526 11740
7257 10094
62555 4434
28098 2982
28098 1726
62555 11081
28098 9899
62555 255
62555 2194
28098 944
62555 4409
19546 1861
3523 3455
19546 2076
3523 7343
19546 5964
3523 5112
19546 17283
50266 9505
44480 199
44480 1973
50266 3744
44480 13016
50266 6939
31835 6084
52673 4366
31835 3080
52673 4577
31835 3226
44480 12283
50266 11192
31835 261
52673 5789
31835 9148
31835 9992
52673 10035
21597 2201
28104 6739
28104 4969
52673 5704
31835 4201
28104 4941
21597 6666
28104 448
28104 4902
21597 2913
28104 10149
60508 4339
3529 2648
21597 8292
60508 3636
3529 8086
60508 4877
3529 6496
35934 1972
52686 3280
1118 5644
28109 4389
1118 4668
28109 2932
1118 8948
28109 10132
28109 4276
1118 9954
28109 10004
48223 8597
3532 8659
3532 9318
48223 1187
3532 15577
48223 11049
37959 6836
44525 8035
37959 105
44525 5040
37959 6615
44525 2104
37959 3780
37959 13930
44525 13976
11334 8316
52716 7144
52716 3986
11334 5532
52716 5020
11334 3465
11334 13544
42054 10656
28143 2656
42054 667
42054 3799
28143 2336
42054 3328
28143 7808
7239 3580
3566 6226
7239 327
3566 3560
3566 4405
7239 7562
3566 1311
7239 618
3566 2152
7239 9820
62533 7315
28138 3558
28138 3365
62533 5544
28138 3962
28138 1323
62533 5983
28138 441
62533 5392
19524 5583
3563 4007
19524 6431
3563 4963
19524 2539
3563 4207
3563 4483
19524 4483
50244 7118
44520 4944
44520 2525
50244 1409
44520 2475
50244 468
50244 5442
44520 1532
44520 8422
50244 7461
50244 13142
31813 1038
52713 2670
31813 1703
52713 3303
31813 4586
52713 1972
31813 9801
21571 3819
28128 5163
21571 5947
28128 7791
28128 230
21571 2943
21571 10236
28128 11657
60482 9097
3553 7496
60482 1320
3553 3389
3553 2703
60482 1086
3553 2636
60482 1576
3553 11458
60482 7786
3553 7212
60482 7215
3553 6653
60482 4906
3553 10458
3553 6473
3553 781
60482 7717
3553 12796
60482 10738
25666 3180
44514 6754
44514 3304
44514 3634
25666 5436
25666 3605
44514 2013
25666 7874
44514 7891
56387 1224
52707 10590
56387 6136
52707 2421
56387 5705
56387 937
52707 2385
52707 7188
56387 5609
13377 2642
44519 1485
13377 2545
44519 4163
44519 488
13377 4659
13377 4612
44519 1504
13377 722
44519 7334
13377 5999
35904 6167
52710 4590
35904 1190
52710 3784
52710 3809
35904 1371
52710 3009
52710 7900
35904 6342
52710 4739
48193 8875
3556 9548
48193 7409
21580 3971
28148 6536
21580 6465
28148 6487
21580 7946
21580 2825
28148 833
28148 7
21580 5460
28148 7102
28148 2055
21580 9496
60493 4945
3573 6579
60493 6314
3573 6262
60493 8110
60493 2961
3573 1269
60493 12712
25677 478
44534 2415
25677 6097
44534 7760
44534 1531
25677 1688
56396 11547
52727 6277
52727 2667
56396 5770
56396 2796
52727 10304
56396 7960
13390 6456
44531 4044
13390 2214
52727 9701
56396 8564
13390 3164
44531 1613
44531 8830
13390 7792
35919 1661
52722 6097
52722 1086
44531 13956
13390 14891
52722 6613
35919 8317
35919 1831
52722 4071
52722 7100
35919 5549
35919 10905
52722 10925
1103 4758
28145 2985
28145 2199
1103 3894
28145 3397
1103 1353
1103 7578
48206 3329
3568 5084
48206 6283
48206 2699
28145 13327
3568 5493
1103 12240
48206 3623
3568 4979
3568 2256
48206 11240
37960 5039
44537 3865
48206 11783
44537 8228
37960 6473
19531 6304
3583 1188
3583 2860
19531 5710
19531 10855
3583 11275
50251 4184
44540 2253
3583 8369
19531 6781
44540 6610
50251 450
50251 8047
44540 6530
44540 4561
50251 6365
50251 5000
31818 10284
52733 8863
44540 7385
52733 5069
31818 3355
52733 5041
31818 3897
38011 1655
44477 3254
38011 1468
44477 8019
38011 9853
44477 1591
38011 8103
11386 4020
52668 5748
11386 1639
52668 5989
11386 476
52668 6907
11386 604
52668 2622
11386 1079
52668 8047
11386 7180
42106 489
28095 6018
28095 5912
28095 2903
42106 9249
28095 6336
42106 4901
28095 7662
7291 4062
3518 4468
7291 4524
7291 5893
3518 8695
3518 10396
7291 9078
3518 9989
62585 3983
7291 9999
28090 2423
28090 3018
62585 1503
62585 4555
28090 8568
19576 4049
3515 8802
19576 6549
3515 9776
3515 2428
19576 3896
3515 2266
19576 10678
3515 12945
50296 184
44472 8429
44472 3954
50296 2378
44472 2823
50296 1570
44472 5773
50296 11369
52665 4626
44472 12339
31865 6685
52665 2759
31865 4793
52665 2026
31865 3716
31865 13720
21631 1989
28080 3671
21631 2215
28080 4999
21631 3229
28080 9453
21631 6357
60542 3003
3505 4686
60542 3331
3505 1793
60542 1113
3505 3174
3505 33932
60542 31055
25726 6317
44466 8039
44466 6234
25726 4834
25726 9988
44466 12317
56447 8023
52659 1040
52659 1334
56447 1595
56447 5146
52659 6447
52659 5506
56447 4233
13437 4135
44471 10715
13437 10771
44471 8426
13437 6706
13437 572
44471 10058
13437 8922
44471 3538
13437 2074
44471 5674
13437 4624
44471 982
13437 6821
13437 6066
44471 2116
13437 5787
44471 3309
44471 4253
13437 2767
13437 13121
35964 10050
52662 2747
35964 701
35964 1672
52662 4241
52662 4661
35964 3418
1148 4407
48253 6199
3508 4935
48253 2010
3508 4570
3508 9509
48253 9627
21616 2738
28068 1164
28068 2359
21616 8269
28068 5326
21616 2778
28068 1233
21616 6615
3493 7395
60529 8228
3493 1011
3493 1389
60529 8870
3493 13575
60529 11837
25713 5136
44454 8070
44454 2574
25713 930
44454 6340
25713 4758
44454 8835
25713 7786
56432 2565
52647 4137
56432 9528
52647 7997
52647 4740
56432 3280
52647 13060
56432 11933
13426 2995
44451 7691
44451 2762
13426 1138
44451 1471
44451 4656
13426 3207
35955 7538
52642 872
35955 4555
35955 10287
52642 5647
52642 700
35955 2100
52642 6504
52642 7253
35955 13052
1139 10576
28065 780
28065 928
1139 2545
28065 5122
28065 10874
1139 8368
48242 4980
3488 6898
48242 3464
3488 2153
48242 3261
3488 4652
3488 9971
48242 8304
38004 2105
44457 7941
38004 7567
44457 9383
44457 2295
3498 2942
3498 6792
7284 4380
62582 3962
28078 3595
62582 13602
3498 9565
7284 8249
62582 1296
62582 4947
28078 1690
62582 6330
28078 10434
19575 2093
3503 8393
19575 3122
3503 5675
28078 12124
62582 12116
3503 2590
19575 1170
3503 7887
19575 6287
19575 4726
3503 4748
50295 4748
44460 3840
50295 5433
44460 2790
50295 1042
50295 1796
44460 3418
44460 4549
50295 13146
52653 6657
31862 7863
52653 5044
31862 3573
52653 8816
31862 7486
21614 2822
28044 5485
21614 5391
28044 7371
28044 1204
21614 5078
28044 6712
21614 1280
60527 6043
3469 4352
28044 4125
3469 3721
60527 2212
3469 11336
60527 7508
25711 3355
44430 4944
25711 6052
44430 4559
3469 14316
60527 14317
25711 5180
