flow_ID proc_time
15432 4093
38601 4211
35680 436
35680 1349
38601 4392
50742 4076
32992 3894
28888 3781
63989 3888
25849 565
65509 4313
50742 4273
31079 823
49798 2404
49798 444
31079 0
49798 2903
49798 0
22143 985
47894 1161
47894 2647
13920 3918
41758 3900
6718 4059
6718 0
50056 5308
63989 4117
17961 3844
38502 3731
31517 3911
38514 1183
31506 4039
38514 2720
38514 0
38502 4019
38514 880
31506 6187
38514 507
31506 614
31506 2550
38502 5182
31517 5059
38502 4139
31517 4087
38502 5147
31517 4186
38601 651
38601 517
35680 2286
40554 6024
13920 6198
41758 4894
22143 79
47894 310
52913 3756
31079 3846
38514 2142
31506 384
35680 3894
35680 6884
38502 2729
31517 4391
38502 0
35680 4227
31517 2319
35680 3724
38601 3771
52913 3901
57614 3901
52913 3721
38514 4009
31506 3992
29895 777
29895 779
29895 367
29895 2369
29895 0
38601 3990
38514 3871
31506 3854
38601 3971
38502 1243
31517 1156
38601 574
38601 874
35680 1008
38601 935
38601 2580
35680 3886
12339 3845
57614 4190
52913 3987
57614 4216
12339 4388
50810 2374
50810 228
29895 271
50810 1222
29895 1206
50810 592
29895 2333
50810 1722
29895 407
50810 1266
29895 1520
50810 636
29895 635
50810 0
29895 591
50810 1161
65068 0
24557 3969
45696 4236
10770 4378
33182 1028
33182 0
50954 1483
55510 5342
50954 0
55510 3309
55510 0
17517 4452
17517 0
45696 5842
10770 5282
50959 492
35029 784
50959 439
35029 560
50959 0
35029 4066
35029 0
38282 2774
38282 0
17517 1281
45696 4249
50954 885
55510 435
55510 999
38282 642
10770 3985
50959 2578
35029 1743
38267 5333
21209 1229
21209 309
21209 810
21209 0
38267 3040
38267 0
50954 2016
55510 3879
29895 552
29895 1488
29895 1379
29895 1232
50959 2471
35029 882
50959 663
35029 826
50810 248
50810 1423
29895 753
50810 1431
29895 3029
38267 2330
21209 980
50954 6665
50810 1038
29895 1200
50810 1354
29895 1997
50810 2047
29895 270
50810 1300
29895 1360
55510 3928
29327 1276
57300 4002
29327 2442
29327 0
50954 5255
55510 4012
50954 2328
55510 4596
50954 832
55510 4757
50954 4376
55510 3822
29895 1270
29895 1001
29895 108
50954 4471
55510 3889
29895 1119
29895 427
50954 838
55510 5262
50954 61
55510 4293
29895 501
50954 4548
55510 4038
50954 975
55510 4393
50954 4257
55510 3030
50954 4109
50954 5443
55510 4093
50954 73
55510 4054
50954 4132
50954 890
55510 6315
50954 4388
55510 4285
50954 4171
50954 5500
55510 4273
50810 694
29895 5928
50810 2036
29895 4092
50810 3954
29895 904
50810 474
29895 3749
50810 645
29895 568
50810 616
29895 1581
50810 947
29895 414
50810 2027
50810 1036
29895 3764
50810 259
29895 1159
29895 632
50810 331
29895 4085
55510 57
50810 466
50810 577
29895 3754
50810 2708
29895 3919
50810 600
42454 4519
29895 4643
50810 1779
50810 2298
29895 4208
50810 522
46077 4157
50810 1521
29895 7232
29012 6800
50954 5654
55510 179
50954 1010
50954 4296
55510 4303
29012 657
29012 0
29012 1094
42454 3822
29012 2035
42454 3750
29012 1687
42454 1356
42454 0
29012 66
42454 4643
29012 659
42454 5773
29012 308
42454 4986
20465 5228
2089 4788
20468 4507
22570 4411
2089 4371
12272 4087
45096 4166
20441 4432
2103 4466
22570 4434
29012 4260
45096 4038
2103 4453
36857 4270
38958 2731
38958 0
20438 4393
63538 4355
20444 5227
22580 4278
63538 4154
29012 7388
42454 8716
22580 8607
36805 7146
38975 836
20418 4023
63549 3849
38975 0
20423 4415
43070 4584
63549 4654
61387 3939
53307 3859
43070 4240
29012 4373
53307 5698
19662 1153
19662 731
19662 1118
19662 853
19662 0
6848 3265
6848 0
59123 4770
50954 4141
55510 5388
50954 1820
50954 1366
55510 1428
11862 402
46077 932
11862 0
46077 0
29012 4169
29012 4350
42454 4362
46077 4399
57300 1156
29327 4290
57300 0
29012 4362
42454 4254
29327 2742
29012 254
42454 6115
29012 4389
42454 4144
29012 4290
42454 3885
29012 4316
42454 3876
11862 3973
46077 4124
16344 3837
11862 3735
46077 4076
11862 333
46077 3888
29895 2630
29895 1100
29895 0
29895 864
42454 5384
50810 4612
50810 247
29012 4042
50810 1675
29895 943
50810 1425
50810 1016
29895 1014
50810 0
29895 373
50810 1749
29895 3968
50810 2132
50810 1147
29895 4282
20465 4022
20468 5174
12272 4461
20441 4381
20465 8186
2089 8939
20468 6714
22570 5564
20465 4361
2089 4430
20468 1848
22570 1264
20468 0
22570 0
12272 5175
45096 5250
20441 5224
2103 5114
12272 4282
45096 4065
20441 4833
2103 4782
12272 5214
45096 4441
20441 5582
2103 5834
20438 5704
36857 167
20444 4074
36857 0
38958 4584
36857 4356
38958 4404
36805 4585
20418 4532
12272 4210
45096 2824
45096 0
20441 4342
2103 2789
2103 0
20423 3892
20465 4110
2089 2921
2089 0
29895 4251
61387 5428
20468 4088
22570 2442
20438 1307
63538 1203
20438 0
63538 0
20438 4182
63538 4499
20444 5124
22580 5271
20444 4168
22580 3965
36857 4288
38958 3017
36805 413
38975 577
36805 0
36805 5158
38975 4260
42454 4230
29012 2253
29012 1569
42454 6487
29012 706
29012 1278
42454 4538
29012 3006
42454 4471
29012 964
42454 4092
29012 753
42454 4297
15147 4288
12272 696
12272 0
45096 3850
20441 1661
20441 0
45096 1171
45096 597
45096 735
45096 1016
20441 3905
45096 309
45096 728
20465 2095
20465 798
45096 3871
20465 0
20468 778
36857 2307
29012 4157
2103 3967
2089 3821
20438 3202
22570 3908
2103 2243
20438 5488
38958 4002
22570 2413
2089 2363
38958 3435
63538 2121
63538 1263
63538 2352
36805 569
38975 4336
20444 2871
20444 276
63538 4020
20444 0
38975 1758
22580 5636
39177 4241
8456 4240
63538 4870
22580 2810
22580 0
20418 1862
20418 1965
63549 4884
20418 0
20423 1278
20423 0
63538 3910
63549 2564
63549 0
20423 3984
43070 922
63538 4025
43070 1984
43070 0
61387 2358
61387 999
53307 1061
61387 0
53307 2488
53307 0
42454 3811
50810 3940
29895 3776
11573 3930
64303 2573
64303 0
50810 6936
42686 6791
2672 6812
4162 5224
36843 3860
29012 5592
42454 5473
29012 7059
42454 5102
29012 2335
42454 2296
29012 4363
42454 4358
29012 4934
42454 4815
29012 4230
42454 4289
29012 4380
42454 4445
24578 4364
63755 4363
29012 4330
42454 4085
63755 5652
29012 4204
42454 3945
6 5852
4361 3538
4361 0
29012 4279
42454 4170
29012 4119
42454 3891
29012 4236
42454 3927
29012 4291
42454 4356
29012 4225
42454 3974
29012 4263
42454 4096
20441 3894
2103 4032
20465 3943
2089 5377
20438 542
63538 446
20438 0
63538 0
20444 1085
22580 928
12272 4129
12272 4462
45096 4423
20418 4344
63549 4065
20438 4233
63538 3983
20438 4400
63538 5472
20418 6155
63549 6210
20423 2965
43070 2496
12272 4358
45096 4238
20438 4828
63538 4940
36843 4528
20438 4782
63538 4904
61387 1930
53307 2428
12272 4279
12272 4248
45096 4163
20438 4197
63538 4125
12272 5397
45096 4102
20438 563
63538 4135
12272 4221
12272 4309
45096 4436
20438 267
63538 12549
12272 7718
45096 6412
63538 7436
12272 4447
45096 4495
20438 4162
63538 5257
20438 4669
63538 7253
4162 6858
42686 5348
20438 1560
63538 5474
20438 4175
63538 4128
20438 4319
63538 3749
20438 4428
2672 4305
20438 4152
63538 3982
11573 3741
11573 1697
64303 1003
11573 0
11573 5540
64303 3794
40315 2273
40315 0
36843 3963
44769 3823
4162 6504
31846 6161
2672 4687
29012 4160
42454 4182
43252 4056
29012 4351
42454 4137
29012 4141
42454 3923
42686 3788
29012 5117
42454 3893
29012 692
42454 720
29012 0
42454 0
29012 4703
42454 4246
24578 351
24578 679
63755 526
24578 0
63755 2366
63755 0
6 3748
6 219
4361 4865
6 0
4361 3804
6 4145
4361 1741
12272 4315
60728 190
60728 0
4361 5504
15147 7921
63538 1959
63755 3727
60728 4181
15147 1527
15147 0
45096 2281
45096 0
29895 76
29895 163
29895 601
29895 894
29895 0
20468 4170
22570 3793
20438 4458
20465 4489
2089 4271
36805 4154
38975 4025
20441 4757
2103 3888
20468 4014
22570 8408
20438 7934
36857 6791
38958 5535
20444 5064
22580 4153
20441 4104
2103 4079
20465 3761
2089 3949
33223 3821
12272 3864
36857 4030
38958 4077
61387 4362
53307 4127
20423 3954
43070 3959
20418 4126
63549 4026
20444 3977
22580 4013
36805 3901
38975 3786
12272 279
45096 5123
63538 5649
12272 776
45096 743
12272 3680
45096 4278
20423 3824
43070 3877
12272 914
45096 4348
12272 4520
12272 4624
45096 6363
40965 1484
49156 6041
39177 4055
40965 1687
12272 6822
20438 4655
63538 4237
12272 4495
45096 5047
43252 5005
12272 5141
31846 4146
2672 3944
20438 753
63538 991
12272 4150
45096 4305
12272 4740
20438 4539
63538 4580
20438 849
63538 1775
31846 8138
20438 4318
63538 4271
20438 4329
63538 5515
43252 4473
42686 4333
45096 4422
29895 5416
20438 4286
63538 4527
20438 4244
63538 4485
11573 4163
64303 2052
64303 0
24578 798
63755 3982
6 2783
4361 3983
50810 1133
50810 22
50810 18
50810 0
50810 553
50810 174
29895 1940
29895 2936
50810 2035
29895 1587
50810 4052
29895 615
50810 528
29895 250
50810 496
29895 627
50810 832
29895 389
24402 4027
60728 4063
15147 3836
24578 642
63755 1033
24578 737
63755 506
6 1054
4361 949
6 1566
4361 621
4361 0
59888 6635
59888 0
20438 1963
12272 4395
45096 3873
33223 3783
40315 4459
36843 2753
36843 1320
40315 3983
36843 1116
36843 806
40315 4003
36843 0
12272 211
12272 0
45096 476
12272 4306
12272 3
45096 5063
12272 1228
45096 1147
12272 4387
45096 4072
12272 4407
45096 4420
12272 6032
45096 6258
40965 3586
40965 0
39177 3954
49156 2472
49156 0
8456 4586
12272 4413
45096 4869
12272 4372
45096 5251
12272 4319
45096 3848
12272 4138
45096 4080
45096 3769
12272 4169
45096 3993
12272 4401
45096 4156
12272 4438
45096 4264
12272 5474
45096 5446
18391 3880
12272 7377
45096 6140
48707 5469
50810 2631
29895 6041
11573 3667
64303 3977
19662 196
19662 266
19662 658
19662 0
19662 731
31846 3782
2672 2275
2672 800
31846 761
2672 618
31846 0
2672 0
40315 5215
36843 4002
27321 4016
24402 2217
24402 0
60728 4476
60728 842
15147 2874
15147 697
40315 928
36843 3820
31846 4394
2672 4238
61212 1935
13325 1580
13325 0
61212 0
13325 2599
13325 2371
61212 5597
40965 2688
39177 3815
40965 4187
49156 2660
8456 2474
8456 1769
49156 3883
8456 0
2890 3832
18391 4749
18391 0
60545 2981
60545 0
39177 4414
16344 4929
31846 2934
61212 4145
13325 4201
31846 3919
27321 3745
27321 2027
24402 1597
27321 0
24402 159
48707 5663
27321 5598
16344 4067
19662 4242
24402 4279
16344 3459
19662 1907
16344 0
11573 5197
16344 4339
19662 4295
16344 1167
19662 1286
16344 849
19662 954
61212 3814
16344 680
19662 971
64303 4254
23334 4252
2890 55
2890 1036
18391 962
2890 457
18391 477
2890 0
18391 2824
40965 5004
49156 1498
8456 2926
49156 2581
8456 1557
61212 4277
27321 469
24402 2145
11573 3892
11573 4312
24402 4391
11573 4193
64303 3882
11573 4689
11573 837
64303 4484
11573 20
11573 1425
64303 5258
11573 2684
11573 0
64303 6532
11563 6624
23334 5240
11573 4168
23334 4477
11573 4399
64303 5879
2890 648
18391 3499
27321 613
27321 633
11573 4341
11573 5387
64303 5252
24402 5634
11573 4367
64303 764
64303 1063
11573 4269
19662 2357
64303 1996
11573 6185
64303 1601
64303 946
11573 4335
19662 966
19662 216
19662 241
2890 509
18391 822
11573 4253
64303 4482
11573 4273
64303 4366
11573 546
64303 5052
11563 1029
11563 0
23334 5186
11563 5184
23334 3809
23334 0
19662 633
19662 621
19662 2691
27321 4381
24402 4607
29895 763
29895 0
29895 813
29895 197
29023 3712
1355 3775
57673 3995
53576 3798
16344 2021
16344 645
19662 866
16344 1151
19662 965
16344 1153
19662 74
16344 3928
19662 564
19662 2133
16344 1780
16344 184
19662 100
16344 1967
19662 2505
16344 639
16344 2105
19662 3968
2896 3833
11573 3899
64303 4371
64303 4793
11573 4260
64303 5398
11573 847
64303 5496
11573 6
64303 4313
11573 4281
64303 4033
11573 866
64303 3950
11573 4217
64303 4044
11573 222
64303 4014
11573 1734
11573 153
64303 261
11573 1550
11573 1009
64303 4429
11563 4468
23334 4431
11573 4864
64303 4663
11573 4233
11573 4239
64303 3753
11573 1317
64303 4489
11573 5730
16344 457
16344 1
19662 4181
16344 2049
16344 43
19662 3969
16344 2427
16344 397
19662 4119
16344 4091
19662 4302
11573 1992
64303 5331
11573 4259
64303 4064
11573 78
64303 6289
11573 5145
64303 3980
11573 4895
64303 4798
11573 1668
64303 4564
11573 1056
64303 4192
11573 1242
64303 4160
11573 4172
64303 4158
11573 4171
64303 4195
11573 4422
64303 4433
11573 626
64303 4378
64303 571
11573 4292
64303 0
11573 4472
64303 4591
11573 4402
64303 4420
44663 4106
29603 4084
11573 475
64303 557
29603 4370
11563 3922
11573 580
64303 645
11573 297
64303 1140
11573 4147
11563 2438
23334 2487
23334 727
11563 655
23334 523
11573 4344
64303 4342
45087 4022
42435 4164
30549 2445
30549 0
35081 339
35081 336
2896 337
35081 478
2896 545
35081 2104
2896 1374
35081 0
2896 4291
2896 0
25834 3829
16410 2009
16410 0
11573 4473
64303 36
11573 4266
64303 832
64303 1066
64303 1217
64303 1002
64303 759
64303 873
29603 4815
2896 4016
64303 1181
64303 1349
64303 30
64303 1145
64303 820
64303 631
64303 1020
64303 1169
64303 431
64303 934
64303 847
64303 658
64303 1001
11573 4589
64303 4468
11573 4108
64303 4275
19662 1508
19662 791
19662 0
19662 1332
19662 2312
11573 962
64303 5745
64303 4288
11573 4363
11573 4311
64303 3993
11573 4238
11573 4349
64303 4414
11573 934
11573 276
64303 6235
11573 703
11573 1123
64303 6215
11573 1087
64303 4133
11573 731
64303 3879
11573 4219
64303 4115
23649 4087
60551 4012
11573 4179
64303 3858
11573 1237
64303 5920
11573 397
64303 3769
11573 4156
64303 3923
44663 3758
11573 4263
11573 1847
64303 6841
11573 3660
64303 3929
44663 347
29603 5275
44663 0
29603 3982
11573 4487
45087 6383
35081 4093
2896 4043
45087 4432
35081 4162
2896 4432
25834 4159
35081 4979
2896 4005
44663 4140
29603 4293
25834 362
16410 370
25834 41
16410 145
25834 0
16410 3224
11573 191
11573 0
64303 3954
11573 4425
16344 2914
16344 0
11573 4371
64303 4357
11573 4068
64303 5173
11573 220
11573 1120
11573 243
11573 401
11573 268
11573 367
11573 977
64303 4080
11573 1051
64303 3789
11573 4222
64303 4269
11573 4347
11573 1626
64303 5066
11573 815
64303 6191
16344 5184
19662 3755
16344 1191
19662 997
16344 286
19662 3737
16344 4045
19662 3859
11573 2335
64303 4254
11573 128
64303 4170
11573 661
64303 4202
3367 4330
3367 0
60551 4595
11573 4235
64303 5147
14971 4959
43907 4578
351 4275
11573 1122
64303 3991
11573 1341
64303 4276
11573 4282
64303 4403
11573 4223
56325 3401
56325 0
23649 3913
64303 3739
11573 6114
64303 5123
11573 1681
64303 1928
11573 774
64303 4194
11573 4322
64303 4348
11573 4255
64303 3890
11573 4261
64303 4355
11573 4355
64303 4206
11573 5392
64303 4398
42435 2397
30549 1844
42435 0
64303 4394
30549 2687
11573 4161
64303 3800
11573 4181
64303 3977
11573 4123
64303 4260
11573 4317
64303 4152
11573 6337
64303 7426
25829 2012
25829 597
45087 430
25829 0
45087 2089
45087 0
25834 3922
64303 4587
11573 126
64303 508
64303 0
11573 4991
64303 4892
64303 78
11573 4145
11573 5535
64303 5714
9178 3832
9178 0
14971 4078
11573 4173
64303 4121
42435 4232
11573 4436
64303 4240
42435 4378
11573 4196
64303 3989
42435 4849
11573 4113
64303 4174
11573 73
64303 5097
64303 5254
11573 1203
64303 1361
11573 4158
64303 3759
11573 4400
64303 4342
11573 4148
64303 4037
30549 3897
11573 4207
64303 4282
11573 4167
64303 4157
11573 5219
64303 3903
11573 5742
64303 5051
11573 4155
64303 4044
40251 3763
25829 1178
45087 3858
11573 4681
64303 4193
11573 4279
64303 3988
11573 4202
64303 4200
11573 2298
64303 6403
64303 340
11573 4164
11573 5120
64303 4992
11573 4231
64303 4150
25834 979
25834 628
16410 3943
13558 4013
44346 3842
11573 4288
64303 4077
44346 4375
11573 5300
64303 4289
11573 812
55333 5630
64303 648
16410 4016
11573 4142
64303 4161
11573 4189
64303 3889
11573 1647
64303 511
11573 4230
64303 4175
11573 4432
64303 3752
11573 5169
64303 3912
11573 2730
64303 1797
11573 4136
11573 4147
64303 4054
11573 4265
64303 4261
11573 4311
64303 3984
11573 4162
64303 4400
11573 4197
64303 4126
11573 5253
64303 4115
11573 82
64303 153
11573 6231
64303 6302
11573 4233
64303 4326
11573 4386
64303 4144
11573 4426
64303 4311
64303 4187
64303 145
11573 4334
11573 528
64303 687
11573 1109
64303 945
11573 4789
64303 4552
11573 4340
64303 963
11573 4299
64303 5222
11573 1209
64303 1334
64303 786
62708 3840
40251 3778
11573 4205
25834 4428
11573 4261
64303 4501
11573 4403
64303 4383
11573 922
64303 186
11573 1823
64303 1714
11573 0
28887 5012
11573 4180
64303 812
11573 4438
11573 4247
64303 4345
11573 4271
64303 4430
11573 4243
64303 4318
11573 4365
64303 4206
11573 4138
64303 4968
11573 4824
64303 4275
11573 1018
64303 1268
11573 4194
64303 4171
11573 212
64303 164
64303 4306
11573 4255
64303 4297
11573 198
64303 370
11573 627
64303 654
11573 4286
64303 4497
11573 479
64303 291
62708 11686
40251 10367
11573 2453
64303 1421
11573 4160
64303 4192
11573 4119
64303 4045
62708 3995
62708 2788
40251 1563
62708 444
40251 132
62708 0
40251 4583
40251 0
16410 4301
29895 2334
29895 1394
29895 1763
29895 1988
29895 1693
29895 0
30171 3925
25829 754
45087 2120
25829 397
45087 710
25829 0
45087 0
25802 2198
55333 4161
25802 0
13558 3971
44346 2072
44346 943
13558 3911
44346 0
40574 3738
25834 4352
16410 4036
25834 4282
16410 310
13558 0
44346 5116
60052 3802
49810 3840
37521 3939
63709 3791
25834 864
16410 966
25834 0
16410 0
25834 5382
16410 4883
25834 1474
16410 5800
25834 4156
16410 4067
25834 4160
16410 4011
62708 1413
40251 2251
25834 4197
16410 4705
25834 398
16410 4123
25834 40
16410 4366
13558 5022
44346 4000
25834 5656
16410 5878
13558 1677
44346 562
44346 1989
25834 4171
16410 4170
25834 4169
16410 4370
648 3943
21131 4394
62093 4370
25834 4240
16410 3976
56949 3816
43230 2029
43230 0
25834 4319
16410 4734
25834 408
16410 4426
25834 1252
16410 4222
33310 4077
49838 3930
16924 3849
62127 3849
16921 4134
41644 4040
49838 4471
16983 4396
665 4474
41644 4481
8787 4865
60059 4583
62127 6844
665 6864
33370 6770
49821 5352
60059 4372
25834 4606
16410 4560
49821 5244
25834 343
16410 4056
16410 5987
40554 5517
8775 3876
60052 3762
33358 3963
49810 3992
33355 4055
37521 3965
60052 4169
49810 4489
37521 4305
56944 4256
63709 3874
25834 4264
16410 3895
63709 4403
25834 4590
16410 4102
13558 4049
16996 3880
62093 1697
62093 0
17003 6509
648 4683
648 0
17006 5688
21131 1799
21131 0
33310 2537
33310 0
33310 5342
49838 5257
16921 3881
8787 3956
33310 3957
49838 4254
16983 4079
8787 3782
16924 3896
33370 3984
16921 5318
41644 4871
49838 4905
16921 465
41644 1091
16921 0
41644 0
16983 7159
665 5982
16983 4407
665 3207
16983 0
665 0
16924 7256
62127 7661
8787 5007
60059 4940
16924 986
62127 1701
16924 0
62127 0
8787 4264
60059 110
8787 3952
60059 0
33370 2171
49821 3393
33370 0
49821 0
8775 3976
33355 722
33355 0
37521 7020
8775 4865
60052 5025
8775 743
60052 817
8775 0
60052 0
33355 3915
37521 4577
56949 4530
56949 466
43230 539
56949 0
56949 6246
43230 3966
17003 917
17003 2575
648 2446
17003 2309
17003 0
16996 4260
17006 3976
33358 3877
16996 284
62093 366
16996 0
33310 2517
16996 4033
62093 4067
17006 1926
21131 818
17006 1044
21131 1022
17006 0
33358 1272
49810 210
49810 1054
33358 3749
33358 0
49810 0
49838 6489
41644 6236
62127 4498
60059 3816
665 4274
49821 4113
49810 3987
665 640
16983 3875
665 2464
33358 3892
49810 2362
33310 636
49838 3926
49838 0
33358 4687
49810 2969
16924 4070
62127 1828
49838 2003
16924 3737
62127 1460
17003 4011
648 2369
648 933
17003 5796
648 3509
33370 3980
49821 2421
49821 997
33370 3779
49821 2028
16996 3988
62093 2044
62093 615
16996 4001
62093 2983
17006 3861
21131 609
21131 960
17006 4120
33310 2434
8775 1096
60052 959
33310 1073
33355 527
37521 3839
33310 3878
16921 4144
41644 4258
8787 4205
60059 4243
16921 4336
41644 4159
33310 2359
33358 2008
33310 4028
16983 3880
665 3966
33358 5449
49810 5871
33310 5139
16983 3798
665 3756
8787 3846
60059 3825
16924 2426
17003 3749
648 4936
33310 447
49838 5720
16924 263
16996 2359
62127 3921
17003 3955
648 3836
33370 3822
49821 3745
16996 4137
33370 3810
49821 3797
16996 3918
62093 3934
17006 1251
21131 1259
33310 2133
33310 612
49838 4003
33310 236
33310 3899
49838 4777
25857 1222
43230 5404
62587 5191
25857 644
25857 2847
25857 0
49838 1489
49838 784
49838 450
49838 447
62587 4047
33310 332
33310 837
33310 853
33310 1085
63709 3945
43230 4098
62587 795
25857 2063
62587 0
33310 529
33310 1437
49838 3759
33310 4343
49838 1460
49838 1754
49838 1427
56944 1665
56944 0
63709 3851
56949 1468
43230 3995
33310 1569
29895 1378
29895 539
29895 0
29895 2392
33310 916
33310 256
33310 517
49838 4781
33310 1691
33310 1002
49838 1279
49838 722
49838 790
50810 4569
33310 627
33310 552
33310 177
33310 1079
33310 1174
49838 4082
33310 3466
33310 914
49838 5037
33310 2616
19662 2532
19662 799
19662 518
19662 952
19662 0
16344 1130
16344 2102
19662 1942
16344 2065
19662 2753
16344 642
19662 570
16344 21
19662 23
16344 0
50810 791
29895 3920
50810 0
29895 2510
50810 1248
50810 284
29895 426
50810 738
16344 4005
19662 3976
29895 4184
16344 4100
19662 4147
29895 1109
29895 1046
16344 3842
19662 3908
50810 2175
29895 744
18669 5565
30947 4074
50810 2064
50810 533
29895 514
50810 795
29895 718
50810 451
29895 316
50810 1257
29895 1376
32317 4083
25819 4203
30947 3937
42189 3908
18669 41
30947 4408
18669 0
1030 3812
32317 1993
32317 0
1030 4731
1030 3458
32317 2891
1030 0
1030 4355
32317 4427
1030 5709
32317 4779
46709 5346
1030 4154
32317 4099
1030 4295
32317 4282
1030 4498
32317 4474
1030 4143
32317 4338
1030 4299
32317 3777
1030 462
32317 5199
32317 5481
1030 4242
32317 580
32317 740
32317 492
1030 4315
32317 3925
1030 4212
32317 330
32317 374
32317 390
1030 5761
29895 1629
29895 1411
29895 1245
29895 2181
1030 4320
32317 4030
1030 4303
32317 4558
29895 1320
29895 742
29895 1371
29895 2369
1030 1140
32317 6580
1030 834
32317 4072
1030 2397
32317 90
40484 4009
12519 3802
25819 1375
30947 1393
25819 0
30947 0
1030 4032
32317 3958
16344 1998
30947 4015
25819 3930
16344 4038
19662 3863
16344 995
19662 1945
16344 1181
19662 740
36810 4888
1994 3768
16344 3995
19662 431
16344 4221
19662 1091
16344 138
19662 3864
33310 694
33310 0
49838 4263
33310 2180
33310 584
49838 4129
33310 2582
49838 3857
47632 3732
46709 3881
1030 3963
32317 4503
1030 5528
32317 837
1030 2062
25819 3983
30947 3931
32317 3942
1030 4262
32317 4252
1030 837
32317 636
1030 2561
32317 2408
50810 3954
29895 1547
50810 4337
29895 856
29895 566
29895 166
50810 3910
29895 3718
50810 4223
29895 235
29895 2088
29895 193
50810 1569
29895 3762
50810 2324
29895 3939
50810 1714
50810 1104
29895 4177
1030 1126
32317 6585
24196 4443
32317 6642
1030 4246
32317 4171
32317 4051
1030 4187
32317 4209
1030 4411
32317 229
1030 4451
1030 4399
32317 4502
1030 6617
32317 5705
19662 1881
19662 613
19662 835
1030 4301
32317 4045
29895 4256
1030 4189
32317 3833
50810 90
29895 3956
50810 1668
29895 1930
50810 1983
29895 1932
50810 1047
29895 1939
50810 1516
29895 1198
1030 4248
1030 4323
1030 5168
32317 4199
1030 5480
32317 5739
50810 1402
29895 16
50810 1102
29895 806
50810 2079
29895 1517
50810 0
29895 2316
29895 0
50810 3996
29895 1222
50810 2012
29895 3766
50810 2517
50810 421
29895 3886
50810 1739
29895 3820
50810 2690
50810 243
29895 5553
50810 2320
29895 4550
1030 4231
32317 4096
3453 3933
28031 3858
1030 4410
32317 4275
1030 4240
32317 4258
1030 108
32317 676
1030 0
32317 0
1030 3182
32317 1909
1030 526
32317 200
1030 4357
32317 4279
1030 4230
32317 3907
1030 4134
32317 3953
1030 4170
32317 4260
1030 4292
32317 4269
1030 4208
1030 6633
32317 6165
43447 5719
11181 3929
1030 4265
32317 3998
1030 4246
32317 4290
1030 7219
32317 7146
54654 6948
23921 5431
1030 5815
32317 5887
1030 4306
32317 4210
50810 1737
50810 1054
29895 4051
13833 3919
1030 4166
32317 3806
1030 4286
32317 4201
1030 4526
32317 4457
1030 4320
32317 5500
1030 4283
32317 5178
1030 4312
32317 4302
1030 4211
32317 4190
29895 4134
16344 4093
19662 4112
16344 738
19662 948
16344 634
19662 2686
16344 1721
19662 1561
16344 1165
19662 1069
16344 0
19662 0
49838 527
49838 778
49838 748
49838 212
49838 0
49838 1633
49838 872
49838 3947
16344 377
19662 259
16344 1142
19662 697
49838 3925
7722 3845
30338 1812
30338 0
23405 4380
32090 2359
32090 0
38415 4163
1030 845
32317 1002
1030 0
32317 0
1030 4425
32317 4683
1030 131
32317 4297
32317 5592
1030 4412
32317 4213
1030 4294
32317 4504
1030 4361
32317 4178
1030 4224
32317 4306
1030 4757
32317 4583
1030 4173
32317 5271
32317 4569
1030 2429
32317 3850
1030 4245
32317 3968
1030 4220
32317 4386
8075 12
8075 0
1994 5423
8075 2811
1994 1337
1994 0
1030 4404
32317 4152
1030 306
32317 4133
32317 362
1030 4382
1030 4513
32317 4273
1030 4307
32317 4245
1030 4168
32317 4363
1030 4097
32317 7248
40364 5653
16821 4947
55509 5763
62365 68
16821 4404
62365 0
30931 4471
11166 4095
1030 4358
32317 4096
11166 6224
1030 4285
32317 3761
1030 4143
1030 4174
1030 4257
32317 3974
19662 1481
19662 638
19662 290
19662 2580
1030 4266
32317 4136
1030 4163
32317 4186
1030 4202
32317 3859
1030 4262
32317 4315
1030 4345
1030 4151
32317 4101
1030 4194
32317 4300
1030 5087
32317 3775
50810 475
50810 7626
29895 6613
50810 426
29895 0
50810 0
1030 6601
32317 5009
29895 3921
1030 4310
32317 3837
50810 3976
29895 3881
50810 4965
29895 3746
1030 5511
32317 5575
43670 5176
1030 4886
32317 3733
1030 5262
32317 4119
1030 4393
32317 4110
1030 4170
32317 4189
1030 4201
32317 4207
18347 4263
3453 5001
34732 3849
28031 3825
1030 7839
32317 8479
3453 5767
28031 4608
1030 4282
32317 4056
1030 4129
1030 4442
32317 4511
1030 837
1030 0
32317 4218
1030 4335
32317 4394
1030 174
32317 3995
1030 1713
32317 1704
32317 0
1030 4561
32317 4268
1030 1796
32317 789
1030 4176
32317 4205
1030 4195
32317 4249
1030 4316
32317 4248
1030 1395
32317 100
1030 4535
32317 4209
1030 4200
32317 4220
1030 4308
32317 4074
1030 4132
32317 4072
1030 4186
32317 4906
1030 4698
32317 4725
1030 637
32317 4291
32317 5171
1030 5278
32317 5218
1030 4321
32317 4244
1030 4313
32317 4176
1030 4360
32317 4594
1030 4276
32317 4141
1030 4464
32317 4332
16344 4232
16344 0
1030 606
32317 4297
32317 5093
32317 4191
1030 4197
32317 3955
1030 4206
32317 4228
1030 4243
32317 4067
1030 4165
32317 4128
1030 4342
32317 4341
64329 300
64329 0
1345 3962
64329 1300
1345 4029
1345 3774
1030 5589
32317 5869
1345 4075
1030 4191
