flow_ID proc_time
57298 6227
54994 3674
38816 3858
48808 4148
48808 6238
54994 3651
38816 3773
57298 3664
54994 6017
48808 3620
48808 5112
54994 3656
54994 5033
48808 3623
48808 6143
54994 4244
54994 3705
48808 3733
48808 6165
54994 3688
54994 3733
48808 3628
48808 6136
54994 3700
54994 3717
48808 3781
48808 6091
54994 3897
54994 4697
48808 3877
48808 5160
54994 3648
54994 6027
48808 3792
57298 3756
38816 4210
48808 6160
54994 3775
38816 6272
57298 3826
54994 3725
48808 3640
57298 3738
38816 4699
48808 5284
54994 3628
38816 6133
57298 3697
54994 3781
48808 4630
57298 5027
38816 3641
48808 5254
54994 5215
38816 4269
54994 4167
48808 4742
57298 5158
38816 3667
48808 4789
54994 3721
38816 5081
57298 3787
54994 4696
48808 5007
57298 4171
38816 4143
48808 6154
54994 3764
38816 3904
57298 3806
54994 4888
48808 5056
57298 4200
38816 3761
48808 6258
54994 3770
38816 3832
57298 3790
54994 4710
48808 5165
57298 3707
38816 4239
48808 6135
54994 3973
38816 3912
57298 4139
54994 4703
48808 5267
57298 3717
38816 4146
48808 6175
54994 4220
38816 3898
57298 3629
54994 6062
48808 3799
57298 3904
38816 4106
48808 6126
54994 3833
38816 3733
57298 3630
54994 6055
48808 3772
57298 4173
38816 7118
48808 6165
54994 3671
38816 3874
57298 3679
54994 6084
48808 3791
57298 3711
38816 3825
48808 6280
54994 3680
38816 3793
57298 4696
54994 5158
48808 3623
57298 3780
38816 3667
48808 6127
54994 3649
38816 3764
57298 4700
54994 5161
48808 3801
57298 3719
38816 4152
48808 6109
54994 3774
38816 3747
57298 4726
54994 5172
48808 3720
57298 3860
38816 3650
48808 6558
54994 3722
38816 4773
57298 4970
54994 3743
48808 3662
57298 3687
38816 4210
48808 6134
54994 3772
38816 4783
57298 5798
54994 3912
48808 3645
57298 3696
38816 4790
48808 5282
54994 3655
38816 6136
57298 3844
54994 3767
48808 3651
57298 4795
38816 5508
48808 3828
54994 3780
38816 6190
57298 3658
54994 3719
48808 3869
57298 4667
38816 5121
48808 3899
54994 3634
38816 6194
57298 3670
54994 3707
48808 3644
57298 6159
38816 3858
48808 3870
54994 3691
38816 6059
57298 3679
54994 3684
48808 3628
57298 6156
38816 3784
48808 3826
54994 4110
38816 6179
57298 3790
54994 3775
48808 3676
57298 6051
38816 4153
48808 3797
54994 4802
38816 5068
57298 3651
54994 3721
48808 3647
57298 6191
38816 3670
48808 3815
54994 4740
38816 5058
57298 3795
54994 3700
48808 3667
57298 6049
38816 4235
48808 4955
54994 5080
38816 3806
57298 3665
54994 4868
48808 5122
57298 3688
38816 3649
48808 6132
54994 3679
38816 4197
57298 3852
54994 4950
48808 5469
57298 4177
38816 4174
48808 6322
54994 3769
38816 4320
57298 3798
54994 4824
48808 5370
57298 3843
38816 3774
48808 6149
54994 3656
38816 3713
57298 3664
54994 4713
48808 4986
57298 3690
48808 6181
54994 3799
38816 3896
57298 3636
54994 6361
48808 3836
57298 3721
38816 3785
48808 6147
54994 3638
38816 3894
57298 3726
54994 6063
57298 3752
48808 3690
38816 4098
48808 6150
54994 3886
38816 3778
57298 4884
54994 5244
57298 4159
48808 3669
38816 3735
48808 6220
54994 3633
38816 3777
57298 5516
54994 5066
57298 3666
48808 3673
38816 3655
48808 6583
54994 5173
38816 5171
57298 4989
54994 3737
57298 3675
48808 3648
38816 3779
48808 6156
54994 3793
38816 3786
57298 4607
54994 5011
48808 3676
48808 6297
54994 4172
54994 3815
48808 3775
48808 6142
54994 3730
54994 3729
48808 3792
48808 6165
54994 5141
54994 3736
48808 3657
48808 6406
54994 5028
54994 4749
48808 5005
48808 3789
54994 4214
54994 6210
48808 3849
48808 3772
54994 4675
57298 5082
54994 4245
38816 3766
48808 3655
38816 6155
57298 3674
48808 6745
54994 3666
57298 3717
54994 4712
38816 5024
48808 4172
38816 3792
57298 3699
48808 6188
54994 3698
57298 5284
54994 5040
38816 3714
48808 3918
38816 3778
57298 4616
48808 5152
54994 3809
57298 6061
54994 3845
38816 3639
48808 3836
38816 3749
57298 4637
48808 5171
54994 4159
57298 6038
54994 3797
38816 3695
48808 4522
38816 4796
57298 5435
48808 3817
54994 3645
57298 6120
54994 3713
38816 3788
48808 4129
38816 4731
57298 4992
48808 3766
54994 3654
57298 6075
54994 3757
38816 3761
48808 3712
38816 6096
57298 3660
48808 3798
54994 4876
57298 5217
54994 3709
38816 3653
48808 3661
38816 6240
57298 3684
48808 4219
54994 4817
57298 5147
54994 3703
38816 3694
48808 3769
38816 6206
57298 3647
48808 3815
54994 4648
57298 5218
54994 3825
38816 3685
48808 4105
38816 6121
57298 5164
48808 4964
54994 4966
57298 4230
54994 3702
38816 3810
48808 3734
38816 6076
57298 3815
48808 4772
54994 5124
57298 3863
54994 3674
38816 3670
48808 3688
38816 6232
57298 3771
48808 6142
54994 5483
38816 3665
48808 5087
48808 3887
54994 3641
38816 6110
57298 3686
54994 3698
57298 4744
48808 3712
38816 5547
48808 3802
54994 3666
38816 6080
57298 4122
54994 3835
57298 3670
48808 4635
38816 5048
48808 3898
54994 3738
57298 3654
54994 3716
57298 4769
48808 381
38816 4928
54994 3727
38816 3726
57298 3805
54994 3686
57298 3778
48808 4642
38816 5208
48808 3847
54994 4674
38816 5256
57298 4090
54994 3859
54994 3852
57298 6070
48808 3658
38816 3789
48808 4826
54994 5147
38816 3791
57298 3767
54994 4689
57298 5054
48808 3655
38816 4144
48808 6164
54994 3814
38816 3718
57298 3834
54994 4724
57298 5072
48808 3845
38816 3650
48808 6154
54994 3740
38816 3724
57298 4216
54994 4847
57298 5044
48808 3687
38816 4162
48808 4950
54994 5080
38816 3892
57298 3734
54994 6164
57298 3875
48808 4107
38816 3781
48808 6704
54994 3821
38816 3732
57298 3707
38816 3774
57298 3624
54994 6078
57298 3686
48808 3753
38816 3662
48808 6310
54994 3657
38816 3818
57298 3709
54994 6084
57298 3679
48808 3683
38816 4264
48808 6161
54994 3717
38816 6204
57298 4123
54994 3779
48808 3793
48808 4827
54994 5091
54994 3832
48808 3816
48808 6203
54994 4483
54994 3850
48808 3795
54994 3652
54994 3708
48808 3636
48808 6159
54994 3739
54994 3788
48808 4868
48808 5220
54994 5998
48808 3661
57298 3763
38816 4736
48808 6166
54994 3646
54994 3798
38816 6189
57298 3694
48808 3644
38816 4702
48808 5172
54994 3771
54994 6058
38816 4221
57298 3673
48808 4637
57298 5132
38816 3634
48808 4850
54994 5208
54994 3800
38816 3790
57298 4749
48808 3748
57298 5314
38816 3660
48808 5823
54994 4218
54994 3727
38816 3759
57298 4664
48808 5191
57298 3892
38816 4123
48808 6291
54994 3649
48808 6737
54994 3703
54994 3697
38816 4756
57298 4295
48808 5108
57298 3702
38816 3633
48808 6210
54994 3648
54994 3801
38816 3778
57298 4867
48808 5096
48808 4270
54994 4355
54994 6067
48808 4065
48808 3826
54994 5091
54994 5074
48808 3648
48808 6200
54994 4131
54994 3668
48808 3655
48808 6695
54994 5648
54994 3747
48808 3710
48808 6163
54994 3694
54994 5018
48808 4292
48808 5241
54994 3683
54994 6589
48808 3787
63444 4342
14249 3685
14249 10591
63444 7316
14249 3825
63444 3671
54994 3696
63444 6057
63444 3696
63444 3701
48808 4220
14249 6230
14249 5499
63444 3858
63444 5033
14249 3842
63444 3715
14249 5158
48808 5136
54994 3786
14249 6320
54994 3708
48808 3647
63444 3637
63444 6045
14249 3675
48808 4802
54994 4999
14249 3822
48808 6196
54994 3660
14249 3762
63444 5002
54994 5056
48808 3702
63444 3832
14249 3674
48808 6124
54994 3720
14249 4260
63444 4835
54994 5034
48808 3832
63444 3731
14249 3655
48808 6217
54994 4110
14249 4737
63444 4136
54994 5044
48808 3670
63444 3739
14249 3747
48808 6456
54994 3826
14249 4877
63444 3657
54994 5062
48808 3668
63444 3786
14249 3706
48808 6125
54994 3671
14249 4726
63444 3758
54994 5063
48808 3663
63444 3698
14249 3676
14249 6794
63444 3650
54994 3795
48808 3807
63444 3707
14249 4671
48808 5595
54994 3657
14249 6287
63444 3694
54994 3839
48808 3718
63444 3844
14249 4660
48808 5282
54994 3653
14249 6569
63444 3662
54994 3675
48808 3653
63444 4712
14249 5027
48808 3923
54994 3642
14249 6678
63444 3755
54994 3848
48808 3809
63444 4882
14249 5163
48808 3940
14249 6708
63444 3774
54994 3850
48808 3848
48808 6232
54994 3914
54994 3827
48808 3903
48808 5172
54994 3769
54994 6194
48808 3655
48808 5312
54994 3685
54994 5159
48808 3719
48808 4763
54994 5340
54994 3807
48808 3622
48808 6310
54994 3687
48808 3678
63444 3704
48808 6172
54994 3757
14249 3738
54994 6488
48808 3663
14249 4017
63444 4667
63444 5063
48808 4807
54994 5016
14249 3762
54994 3857
48808 3641
14249 6256
63444 3651
63444 4391
48808 6298
54994 3637
14249 3674
48808 6140
54994 3659
14249 3641
54994 3987
48808 4649
14249 5569
63444 3692
48808 6114
54994 3729
63444 4148
14249 3673
54994 4285
48808 4630
14249 5326
63444 3770
63444 3833
48808 6170
54994 3784
14249 3684
54994 4856
48808 3790
14249 5119
63444 3796
48808 6107
54994 3743
63444 3840
14249 3620
54994 4724
48808 4991
14249 3773
63444 3625
48808 6171
54994 3677
63444 3860
14249 3642
54994 5597
48808 4491
14249 3753
63444 3762
48808 6193
54994 3708
48808 4983
14249 3868
63444 3668
48808 6156
54994 3668
63444 3740
14249 3736
54994 6239
48808 3687
14249 3778
63444 3775
48808 6158
54994 3781
63444 4181
14249 3637
54994 6026
48808 3635
14249 4266
63444 3646
48808 6186
54994 4223
63444 3903
14249 4656
54994 6053
48808 3754
14249 3746
63444 4737
48808 5290
54994 3660
63444 4726
14249 4999
54994 4152
48808 3737
14249 3725
63444 4717
48808 5147
54994 3789
54994 4658
48808 5024
48808 3659
48808 6259
54994 3632
54994 3800
48808 3629
48808 6171
54994 3666
54994 3690
48808 3642
48808 6123
54994 3642
54994 3684
48808 4247
48808 6235
54994 4128
63444 4801
14249 5017
54994 4147
48808 4212
14249 6264
63444 3645
48808 3815
54994 4747
63444 4957
14249 3735
54994 3821
48808 3651
14249 6136
63444 3805
48808 6132
54994 3737
63444 3724
14249 3703
54994 4713
48808 3785
14249 3747
63444 3794
48808 6153
54994 3708
63444 3834
14249 3831
54994 5225
48808 4964
14249 3795
63444 3702
48808 6326
54994 4969
63444 3671
14249 3651
54994 6032
48808 3644
14249 3867
63444 3687
48808 6129
54994 3672
54994 6048
14249 3678
48808 3786
14249 3896
63444 3824
48808 6179
54994 3813
63444 4787
54994 5035
14249 3811
48808 3818
14249 3793
63444 4740
48808 5176
54994 3704
63444 5292
54994 4989
14249 4192
48808 3722
48808 5257
54994 3673
63444 4725
54994 5179
14249 3693
48808 3796
14249 3757
63444 4704
48808 5109
54994 3795
63444 6650
54994 3664
14249 4537
48808 3747
14249 4734
63444 4979
48808 3900
54994 3679
63444 6014
54994 3691
14249 3654
48808 3680
14249 6368
63444 3758
48808 3947
54994 4819
63444 5061
54994 3730
14249 4174
48808 3765
14249 6551
63444 3784
48808 3904
54994 4769
63444 5185
54994 3834
48808 3853
14249 6136
63444 3715
14249 6174
63444 3755
48808 4760
54994 5110
63444 3776
54994 3663
14249 3792
48808 3664
14249 6238
63444 3742
48808 4845
54994 5111
63444 3869
54994 3731
14249 4288
14249 6073
63444 3675
48808 6154
54994 3676
63444 3688
54994 3829
14249 3794
48808 3744
14249 6098
63444 3705
48808 6745
63444 3833
54994 3802
14249 4138
48808 4661
14249 5530
63444 3642
48808 6165
54994 3667
63444 3696
54994 3674
14249 4797
48808 5006
63444 3720
54994 3749
14249 5138
48808 5028
14249 3748
63444 3654
48808 6173
54994 3772
63444 3872
54994 4679
14249 5186
48808 3673
48808 3832
54994 3827
14249 6062
63444 3717
54994 3783
63444 4656
48808 4781
14249 4165
48808 3781
54994 3620
14249 6133
63444 3836
54994 3776
63444 6208
48808 4388
14249 3809
48808 3860
54994 4767
14249 5563
63444 3751
54994 3875
63444 6176
48808 5384
14249 4098
48808 4794
54994 4988
14249 3755
63444 6069
48808 3876
14249 3663
48808 6132
54994 3719
14249 3756
63444 3705
54994 4840
63444 5027
48808 3680
14249 3749
48808 6140
54994 3663
14249 3910
63444 3887
54994 4796
63444 5047
48808 4307
14249 4159
48808 6134
54994 5009
14249 3774
63444 3723
54994 6157
63444 3760
48808 4650
14249 3764
48808 6143
54994 3609
14249 3760
63444 5227
54994 5010
63444 3752
48808 3643
14249 3691
48808 6266
54994 3769
14249 3917
63444 4223
48808 6202
54994 6108
14249 3788
63444 3747
54994 3685
63444 3749
48808 3755
14249 3665
48808 6588
54994 3673
14249 3712
63444 3670
54994 6039
48808 3687
48808 5800
54994 4999
54994 3863
48808 3708
48808 6164
54994 3724
54994 3791
48808 3809
54994 4290
54994 3720
48808 3631
48808 6100
54994 3760
48808 4676
48808 5268
54994 3699
54994 4678
48808 5010
48808 4775
54994 3826
54994 6158
48808 3683
63444 4131
14249 3685
48808 6204
54994 4111
14249 6168
63444 3738
54994 3750
63444 4332
14249 4803
48808 5164
54994 3670
14249 6161
63444 3766
54994 3775
48808 4649
63444 5047
14249 3755
48808 4791
54994 5016
14249 3736
63444 3674
54994 3822
48808 4836
63444 5052
14249 3713
48808 6240
54994 4951
14249 3809
63444 3797
54994 4673
48808 4981
63444 3679
14249 3699
48808 6168
54994 3743
14249 4291
63444 3677
54994 4710
48808 5008
63444 4353
14249 3670
48808 6254
54994 3835
14249 3910
63444 3670
54994 6665
48808 5052
63444 3784
14249 3680
48808 6295
54994 6299
14249 4135
63444 3757
54994 6778
48808 4902
48808 4831
54994 3752
54994 6041
48808 3732
48808 4852
54994 3908
54994 4995
48808 3645
48808 6304
54994 3649
54994 3708
48808 3648
63444 3887
14249 4870
48808 5268
54994 3880
14249 6652
63444 3752
54994 3806
48808 4855
63444 5345
14249 3784
48808 6284
54994 3884
14249 4002
63444 3642
54994 6153
48808 3649
63444 3729
14249 4256
48808 6216
54994 3675
14249 4779
63444 4309
54994 4615
48808 3774
63444 3792
14249 3830
48808 6229
54994 5090
14249 6123
63444 3736
54994 3862
48808 3663
63444 3838
14249 3814
48808 6241
54994 3807
14249 5197
63444 5178
54994 3916
48808 3703
63444 3710
14249 3715
48808 6324
54994 3643
14249 5259
63444 5505
54994 3690
48808 3767
63444 4701
14249 3708
48808 6279
54994 3883
14249 6327
63444 3654
54994 3707
48808 3674
63444 3872
48808 6138
54994 3633
14249 6283
63444 3657
54994 3745
48808 3656
63444 3804
14249 4626
48808 5281
54994 3755
14249 6809
63444 4086
54994 3709
48808 3824
63444 6042
14249 3832
57298 3917
38816 3788
48808 6296
54994 3738
14249 4164
63444 3639
54994 3742
63444 6088
14249 3624
48808 6152
54994 3711
14249 3751
63444 3705
54994 4824
63444 5574
48808 5135
14249 4199
48808 6678
54994 3683
14249 3738
63444 3680
54994 5263
63444 5038
48808 3654
14249 3688
48808 6664
14249 3775
63444 4100
54994 5227
48808 4982
63444 3697
14249 3826
48808 6240
54994 3651
14249 3725
63444 3783
54994 4704
48808 4991
63444 4135
14249 3637
48808 6719
54994 3809
14249 3758
63444 3675
54994 6080
48808 3688
63444 3827
14249 3808
48808 6661
54994 3778
14249 3737
63444 4697
54994 5025
63444 3693
48808 4236
14249 3699
48808 6564
54994 3699
14249 4157
63444 4725
54994 5140
63444 3761
48808 3756
14249 3791
48808 6121
54994 3667
14249 3779
63444 4763
54994 5256
63444 3778
48808 3790
14249 3645
48808 6705
54994 3656
14249 4795
63444 5120
54994 3735
63444 3730
48808 3709
14249 3677
48808 6217
54994 3652
14249 4836
63444 5016
54994 3720
63444 3699
48808 3639
14249 3656
48808 6785
54994 4094
14249 6132
63444 3648
54994 3755
63444 3760
48808 3612
14249 4664
48808 5142
54994 3719
14249 6059
63444 3798
54994 3683
63444 3737
48808 4069
14249 4806
48808 5193
54994 3642
14249 6125
63444 3838
54994 4413
63444 3694
48808 4803
14249 3806
48808 5205
54994 5043
14249 6055
63444 3723
54994 3702
63444 3708
48808 4620
14249 5046
48808 4412
54994 3733
14249 6143
63444 3644
54994 3757
63444 4816
14249 5100
48808 3643
14249 3844
63444 3686
48808 6226
54994 3710
63444 3700
54994 4768
14249 5126
48808 3622
14249 3771
63444 3693
48808 6168
54994 3716
54994 4791
14249 5286
48808 3794
14249 3798
63444 3846
48808 6130
54994 3796
63444 3795
54994 6110
14249 4091
48808 3635
14249 4246
63444 4091
48808 6185
54994 3648
63444 3690
54994 6111
14249 4958
48808 3671
14249 3756
63444 3845
48808 6428
54994 3677
63444 4692
54994 5061
14249 3917
48808 3669
14249 4724
63444 4657
48808 5111
54994 3634
63444 4887
54994 5001
14249 4109
48808 3826
14249 3764
63444 3751
48808 6210
54994 3807
54994 4837
48808 5303
48808 3774
54994 3669
54994 6569
48808 3759
48808 4896
54994 3804
54994 5028
48808 3658
48808 6723
54994 3644
54994 3835
48808 3817
48808 6208
54994 3696
54994 3703
48808 3699
48808 6263
54994 4098
54994 3782
48808 3690
48808 6130
54994 4687
48808 4423
63444 4556
14249 3610
48808 6135
14249 5056
63444 3838
54994 5256
48808 4166
63444 3828
14249 3768
48808 6693
54994 3656
14249 6220
63444 3665
54994 3767
48808 4104
63444 4767
14249 5120
48808 3932
14249 6581
63444 3638
54994 4657
48808 3698
63444 6190
14249 3700
48808 3935
54994 3663
14249 6501
63444 3631
54994 3709
48808 3681
63444 6039
14249 3631
48808 3937
54994 4654
14249 5062
63444 3696
54994 3818
48808 5238
63444 5071
14249 3684
48808 7214
54994 3689
14249 3766
63444 3659
54994 4818
48808 5298
63444 3753
14249 3637
48808 6568
54994 3667
14249 3815
63444 3655
54994 4680
48808 5036
63444 3699
14249 3616
48808 6119
54994 4248
14249 3749
63444 3702
54994 4776
48808 4960
63444 3647
14249 3649
48808 6249
54994 3826
14249 3780
63444 3696
54994 4721
48808 4955
63444 3705
14249 3681
48808 6626
54994 3661
14249 3738
54994 6051
48808 3698
63444 3707
14249 3692
48808 6205
54994 3633
14249 3978
63444 4053
54994 9555
48808 5897
63444 3806
14249 3635
48808 6189
54994 3664
14249 3776
63444 3633
54994 6175
48808 3762
63444 3799
48808 6725
54994 3701
14249 3890
63444 4663
54994 5177
48808 3662
63444 3833
14249 3680
48808 6764
54994 3623
14249 4875
63444 4983
54994 3763
48808 3676
63444 3697
14249 3678
48808 6402
54994 3687
14249 4716
63444 5437
54994 3756
48808 3717
63444 4137
14249 3676
48808 6289
54994 3637
14249 6090
63444 3751
54994 3871
48808 3699
63444 3675
14249 3663
48808 6165
54994 3645
14249 6079
63444 3670
54994 3683
48808 3819
63444 3715
14249 3733
48808 6739
54994 3767
14249 6104
63444 3659
54994 3765
48808 3716
63444 3688
14249 4646
48808 5195
54994 3696
14249 6166
63444 3831
54994 3826
48808 3769
63444 3696
14249 4647
48808 5156
54994 3652
14249 6088
63444 3736
54994 4248
48808 3642
63444 4736
14249 5014
48808 4357
54994 3655
14249 6083
63444 3744
54994 3715
48808 3646
63444 4751
14249 4976
48808 4286
54994 4868
14249 5113
63444 3681
54994 3707
48808 3686
63444 6127
14249 3646
48808 3931
54994 4678
14249 5109
63444 3761
54994 3722
48808 3648
63444 6025
14249 3830
48808 3788
54994 4821
14249 5565
63444 3666
54994 3854
48808 3731
63444 6012
14249 3649
48808 4837
54994 3700
14249 5092
63444 3661
54994 3703
48808 3676
63444 6061
14249 3656
48808 5250
54994 5019
14249 3720
63444 3623
54994 3830
48808 4692
63444 5216
14249 3696
48808 6289
54994 3737
14249 3760
63444 3660
54994 4365
48808 4442
63444 5061
14249 3664
48808 6955
54994 3780
14249 3894
63444 3754
54994 4766
48808 4972
63444 3665
14249 3759
48808 6129
54994 3650
14249 3748
63444 3786
54994 4803
48808 5229
63444 3820
14249 3812
48808 6638
54994 3804
14249 4347
63444 3856
54994 6237
48808 3821
63444 3996
14249 3787
48808 6232
54994 4077
14249 4326
63444 3844
54994 6078
48808 3699
63444 3836
14249 3674
48808 6143
54994 6116
14249 3718
63444 3758
54994 6010
48808 4140
63444 4133
14249 3734
48808 6258
54994 3655
14249 3738
63444 3675
54994 6099
48808 3685
63444 3822
14249 3695
48808 6742
54994 3664
14249 4178
63444 4680
54994 5038
48808 3683
63444 3682
14249 3687
48808 6321
54994 3631
14249 4912
63444 4981
54994 4468
48808 3702
63444 3690
14249 4112
48808 6625
54994 3667
14249 4805
63444 5163
54994 3710
48808 3761
63444 3794
14249 3647
48808 6306
54994 3777
14249 6269
63444 3733
54994 3705
48808 3627
63444 4886
14249 3672
48808 5661
54994 3792
14249 6084
63444 3771
54994 3768
63444 5124
48808 5174
14249 3674
48808 3923
54994 3675
14249 6279
63444 3823
54994 3874
48808 3679
48808 6704
54994 3631
54994 3690
48808 3634
48808 6153
54994 3752
54994 4816
48808 5024
48808 3907
54994 3832
54994 6030
48808 3695
48808 3807
54994 3761
54994 6053
48808 3644
48808 4957
54994 5056
54994 4157
48808 3696
48808 6134
54994 3653
54994 3677
48808 3735
63444 4717
14249 3772
48808 5320
54994 3115
14249 3954
63444 3657
48808 3671
63444 3707
14249 3802
48808 6158
54994 3717
54994 3706
14249 6303
63444 3695
48808 4223
63444 4136
14249 3663
48808 7091
54994 3696
54994 3754
14249 6117
63444 3645
48808 3720
63444 3791
14249 3688
48808 6643
54994 3820
14249 3698
63444 4609
54994 5062
48808 3713
63444 3862
14249 3672
48808 6447
54994 3694
14249 6556
63444 3829
54994 3983
48808 4100
63444 3711
14249 4079
48808 6145
54994 3643
14249 4969
63444 4931
54994 3709
48808 3687
63444 3938
14249 4656
48808 5195
54994 3662
54994 4937
14249 5094
63444 3656
48808 3742
14249 3646
48808 6848
54994 3639
14249 6129
63444 3738
54994 3691
48808 3829
63444 3669
14249 4740
48808 5211
54994 3713
14249 6178
63444 3658
54994 3674
48808 3670
63444 4788
14249 4991
48808 3818
54994 3657
14249 6217
63444 4127
54994 4433
48808 3649
63444 4968
14249 5058
54994 3653
14249 6095
63444 3719
54994 3720
48808 3648
63444 6022
14249 3691
48808 4478
54994 4640
63444 3699
54994 3702
48808 3668
63444 6032
14249 4883
14249 5132
63444 3657
48808 4793
63444 5006
14249 3676
48808 4925
54994 3670
14249 5177
54994 3689
48808 4686
63444 5058
14249 3639
48808 5271
54994 5004
14249 3745
63444 3630
54994 6053
48808 4146
63444 3811
14249 3713
48808 6226
54994 4114
14249 4000
63444 3674
54994 4674
48808 5018
48808 3827
54994 3769
54994 7104
48808 3676
63444 3689
14249 3698
48808 6120
54994 3676
14249 3741
63444 4789
54994 5047
48808 3662
63444 3729
14249 3655
48808 6270
54994 3929
14249 6131
63444 6120
54994 4212
48808 3764
63444 4005
14249 3897
54994 3811
14249 4977
63444 5131
54994 3939
48808 3645
63444 3738
14249 4648
48808 5239
14249 4771
63444 4943
54994 3683
48808 3749
63444 3685
14249 3673
48808 6179
54994 3734
14249 6177
63444 3767
54994 3738
48808 3745
63444 3679
14249 4652
48808 5363
54994 3690
14249 6075
63444 3687
54994 4149
48808 3672
63444 4925
14249 3819
48808 5150
54994 3800
14249 6213
63444 3659
54994 3729
48808 3636
63444 4824
14249 4996
48808 4602
54994 3667
14249 6015
63444 3750
54994 3831
48808 3657
63444 6022
14249 3657
48808 4242
54994 5118
14249 5519
63444 3698
54994 4277
48808 3728
63444 6728
14249 5333
48808 3812
54994 4700
14249 5148
63444 3804
54994 4216
48808 3660
63444 6161
14249 3717
48808 3840
54994 4670
14249 5082
63444 3677
48808 3932
54994 3657
14249 6242
63444 3670
54994 3829
48808 3829
63444 6059
14249 3675
48808 3807
54994 4791
63444 3728
54994 3702
48808 4793
63444 5468
14249 3634
48808 4836
54994 4977
14249 3853
63444 3805
54994 3954
48808 3680
48808 6475
54994 3669
54994 4666
48808 5006
48808 3822
54994 3654
54994 6199
48808 3846
48808 4347
54994 4671
54994 5043
48808 3685
48808 6357
54994 3825
54994 3787
48808 3820
63444 7104
48808 3799
54994 3798
14249 4618
54994 5135
48808 3826
14249 6142
63444 3704
63444 3679
48808 6179
54994 3948
14249 3717
54994 3733
14249 6160
63444 3759
63444 3739
48808 6155
54994 5081
14249 4090
54994 4693
48808 5159
14249 3755
63444 3688
63444 3941
48808 6230
54994 3640
14249 3812
54994 4677
48808 4988
14249 3765
63444 3669
63444 4142
48808 6132
54994 3743
14249 3661
54994 5187
48808 5148
14249 3811
63444 3675
63444 6146
48808 3779
54994 3643
14249 3698
54994 6603
48808 3727
14249 3832
63444 3822
48808 6131
54994 3698
63444 3762
14249 4700
54994 5170
48808 3655
14249 3750
63444 3863
48808 6623
54994 3693
63444 4772
14249 5036
54994 3721
48808 3652
14249 3869
63444 4610
63444 5173
48808 4956
54994 3642
14249 4987
54994 3737
14249 3860
63444 4643
48808 5172
54994 3650
63444 4813
14249 7665
54994 3845
48808 3642
14249 3866
63444 4633
48808 5149
54994 3783
63444 6066
14249 3693
54994 3796
48808 3673
14249 4820
63444 4307
48808 5662
54994 6490
63444 5025
14249 3613
54994 3712
48808 3689
14249 4780
63444 5113
48808 3812
54994 3735
63444 6039
14249 3680
54994 3683
48808 3658
14249 6141
63444 3857
48808 4436
54994 4841
63444 5016
14249 3667
54994 3707
48808 3674
14249 6075
63444 3627
63444 3685
48808 6211
54994 3802
14249 3765
54994 3818
48808 3815
14249 6231
63444 3837
63444 4348
48808 6227
54994 3787
14249 3966
54994 3817
48808 3752
14249 6203
63444 3806
63444 3818
48808 6254
54994 3643
14249 3645
48808 3682
14249 6162
63444 3744
63444 3659
48808 6269
54994 4200
14249 3819
54994 3697
48808 3800
63444 3623
63444 4160
48808 6127
54994 3701
14249 3658
54994 3714
48808 5253
14249 5299
63444 3805
63444 4149
48808 6132
54994 3768
14249 3678
54994 4769
48808 5166
14249 3784
63444 3641
63444 3712
48808 6164
54994 3646
14249 3660
54994 5884
48808 5005
14249 3716
63444 3743
48808 6136
54994 3805
63444 3717
14249 3702
54994 6045
48808 3808
14249 3837
63444 3648
63444 4942
48808 5135
54994 3726
14249 3697
54994 6025
48808 3641
14249 3810
63444 3794
63444 5265
48808 5091
54994 4197
14249 3639
54994 6196
48808 3721
14249 3974
63444 3638
63444 6019
48808 3970
54994 3644
14249 3665
54994 6107
48808 3827
48808 3831
54994 5125
14249 3664
54994 5060
48808 4100
14249 3773
63444 4783
63444 5978
48808 6148
54994 3764
14249 3723
54994 3725
48808 3684
14249 3730
63444 4669
48808 5246
54994 3708
63444 4729
14249 4997
54994 3782
48808 3650
14249 3793
63444 4764
63444 5120
48808 4788
54994 5007
14249 3663
54994 3726
48808 3949
14249 4807
63444 5039
63444 4726
48808 6212
54994 3720
14249 4246
54994 3851
48808 3723
14249 4729
63444 5022
48808 4795
54994 3771
54994 6034
48808 3756
48808 4807
54994 5051
54994 3810
48808 3804
48808 6245
54994 3724
54994 3881
48808 3742
48808 6160
54994 3690
54994 3716
48808 3693
48808 6151
54994 3634
54994 3727
48808 4933
48808 5167
54994 3667
54994 4695
48808 5015
48808 3788
54994 3643
63444 6111
14249 3709
54994 3694
48808 3768
14249 6293
63444 3846
48808 6773
54994 3644
63444 3710
14249 3638
54994 3721
48808 6020
14249 4122
63444 3807
48808 6117
54994 3668
63444 3706
54994 6042
14249 3983
48808 3678
14249 3784
63444 3692
48808 6154
54994 3646
63444 4705
54994 5133
14249 4418
48808 3835
14249 3736
63444 4805
48808 5301
54994 3624
63444 6004
54994 3746
14249 3668
48808 3661
14249 3862
63444 4814
48808 5653
54994 3650
63444 4770
54994 5477
14249 4601
48808 3643
48808 6123
54994 3636
14249 3822
63444 3666
54994 4751
63444 5035
48808 3680
48808 6145
54994 3638
14249 3900
63444 3659
54994 6187
63444 3778
48808 3712
14249 4226
48808 6100
54994 3655
14249 3903
63444 3690
54994 6189
63444 3711
48808 3633
14249 3689
48808 6175
54994 3661
