flow_ID proc_time
17756 5400
17756 8258
54759 3358
17756 4900
54759 5381
17756 1033
54759 6124
54759 714
17756 3884
54759 2342
17756 6314
54759 1605
17756 4273
17756 7365
54759 2472
17756 4823
54759 5019
17756 1481
17756 4891
54759 7311
54759 4877
17756 6195
54759 4242
17756 9081
54759 6877
54759 4562
17756 1897
54759 2872
17756 4950
17756 4025
54759 1108
17756 5007
54759 6958
54759 6997
17756 5301
54759 6614
17756 4386
29830 4970
35270 5433
54759 6965
17756 5529
54759 1367
17756 4170
17756 6572
54759 2039
17756 1251
54759 6386
17756 6275
5255 6544
12743 5783
5255 4573
9349 7470
12743 5889
9349 7109
17862 5007
9349 2485
17862 6787
9349 1838
17862 7319
9349 5048
17862 5428
9349 5391
17862 8318
5255 4612
12743 5727
54759 3911
9349 5830
9349 4438
17862 1391
9349 4894
9349 4171
17862 6952
9349 9303
17862 8530
5255 6858
5255 4557
12743 5753
9349 4943
9349 2725
17862 4105
9349 3701
17862 1958
9349 7558
17862 6635
33926 3031
52678 4792
9349 4409
9349 5181
52678 4417
17862 4895
12743 6570
9349 5967
17862 5692
33926 7190
52678 7305
9349 5023
9349 5101
17862 6018
33926 4554
33926 4268
9349 6448
52678 8578
17862 4760
33926 4349
52678 5567
33926 3350
52678 4859
33926 1169
52678 4940
52678 982
33926 3689
33926 6310
52678 6092
33926 1511
52678 5723
33926 4070
52678 5820
54759 1494
17756 1853
54759 3998
33926 7963
33926 7221
52678 5296
54759 3065
17756 5552
33926 8391
52678 7267
54759 2397
17756 6583
33926 5264
33926 4280
52678 5985
54759 4277
54759 5397
17756 3929
33926 6473
33926 10717
52678 7380
54759 7533
54759 2387
17756 4108
54759 2105
33926 5991
17756 6107
52678 5944
17756 7005
54759 4546
17756 5777
54759 7760
17756 6876
54759 3194
17756 4666
54759 1247
17756 8311
54759 163
17756 4493
17756 908
54759 5670
54759 3081
17756 6322
54759 3087
17756 3992
54759 1244
17756 7435
54759 1851
17756 6186
54759 5220
17756 6048
54759 2725
17756 4725
54759 5256
17756 8462
54759 5877
54759 1601
17756 9820
54759 832
17756 8192
54759 468
17756 8586
54759 1367
54759 3429
17756 5122
54759 1299
54759 270
17756 7017
54759 953
17756 5430
54759 4981
17756 4524
54759 5893
54759 91
17756 7161
54759 282
17756 5512
54759 4014
17756 6125
54759 2589
17756 4718
54759 3684
17756 5745
54759 3311
17756 4696
54759 339
54759 1536
17756 4840
17756 4662
54759 2998
17756 6113
54759 2832
17756 7200
54759 182
17756 5728
54759 4454
17756 3974
29830 7890
35270 5115
54759 5207
54759 430
17756 6357
54759 4307
17756 3381
54759 2836
17756 6014
54759 858
17756 7185
54759 5144
17756 5554
54759 578
17756 8995
54759 6449
17756 4116
54759 2581
17756 5627
54759 2146
17756 6733
54759 1223
17756 6821
17756 7931
54759 6056
54759 6721
17756 3958
54759 5527
17756 4451
54759 2723
54759 2396
17756 5737
54759 3105
17756 6978
54759 200
17756 4753
17756 3983
58503 8180
54759 6363
54759 1755
17756 8218
54759 814
17756 1061
54759 2908
54759 5581
17756 6209
9349 1539
17862 7404
54759 6075
9349 3388
17862 6594
54759 2627
17756 5820
9349 5281
17862 4704
54759 2913
17756 4007
9349 6920
17862 6169
54759 2203
17756 5629
9349 6068
9349 5071
17862 6274
54759 2376
17756 6064
9349 1884
17862 7015
54759 3644
17756 6265
9349 5920
17862 4392
54759 5813
54759 5100
17756 6501
9349 5660
17862 5776
54759 3061
17756 6805
9349 5602
9349 7265
17862 5370
54759 6047
54759 4952
17756 5361
54759 5364
17756 6255
9349 4380
9349 6098
17862 4805
54759 5626
54759 4426
17756 8342
9349 4576
17862 3893
54759 2932
17756 6837
9349 2389
17862 4596
54759 7198
17756 6439
9349 3567
17862 6694
54759 5419
54759 6071
17756 4543
9349 3013
17862 7362
54759 2646
17756 4819
9349 5294
17862 5879
54759 4723
17756 6083
9349 6272
17862 6972
54759 6391
54759 6922
17756 5284
54759 7635
17756 7635
54759 388
54759 2385
17756 6005
5255 4462
12743 6893
54759 4995
54759 4213
17756 6299
54759 5624
17756 6993
54759 5800
17756 4162
46212 5912
47559 4923
54759 5036
17756 4288
54759 5168
17756 6279
52678 3834
54759 5014
17756 4252
5255 4699
12743 7732
33926 5493
33926 6134
52678 4872
54759 6197
54759 6521
17756 4687
33926 1588
52678 5340
54759 5892
17756 5132
54759 5083
17756 5084
33926 5615
33926 6171
54759 6230
54759 6727
17756 5095
33926 2510
52678 4244
54759 6701
17756 6052
5255 3029
12743 7288
33926 5231
33926 4140
52678 6292
54759 4449
54759 5610
17756 4112
33926 4889
52678 9752
30151 7729
54759 6142
54759 7866
17756 4396
33926 7554
33926 8657
52678 6540
54759 2990
17756 4278
33926 4142
52678 6103
54759 3335
17756 8043
5255 2256
12743 7030
54759 6004
54759 8529
17756 6851
33926 2507
52678 5543
54759 5826
17756 4802
33926 6724
52678 5951
54759 5508
54759 5991
17756 4414
33926 4087
33926 6967
52678 6053
54759 4539
54759 5089
17756 6641
33926 5238
33926 8724
52678 6962
54759 5702
54759 6372
17756 4844
5255 6063
12743 6394
54759 7779
33926 3874
52678 4821
54759 4444
17756 7178
33926 7565
52678 6870
54759 4193
17756 4287
54759 5383
17756 5969
33926 4959
33926 6980
52678 5517
54759 2538
17756 5979
33926 6370
33926 5500
52678 5927
54759 4672
54759 7774
17756 6910
5255 5218
5255 6494
12743 5565
33926 5947
33926 4125
52678 7969
54759 6380
54759 7014
17756 5044
33926 2722
52678 4326
54759 6697
17756 7006
33926 4414
52678 5350
54759 4892
54759 4701
17756 6085
54759 4525
17756 7899
5255 6753
5255 5235
12743 6637
54759 4659
17756 1455
54759 7179
54759 2396
17756 4795
5255 5968
12743 6271
54759 904
17756 7372
54759 670
17756 4028
54759 6334
17756 4716
54759 4670
17756 6073
54759 4430
17756 5759
5255 6087
54759 5850
54759 5049
17756 5944
54759 2331
17756 4153
54759 6993
17756 2409
5255 5777
12743 4611
5255 7845
12743 5907
54759 4169
17756 5427
17756 6570
54759 5211
54759 5580
17756 4724
54759 2522
17756 4484
54759 6072
54759 6330
17756 6703
54759 3374
17756 6913
54759 912
17756 8846
54759 4296
17756 849
54759 5731
54759 9166
17756 7102
5255 4012
12743 2775
17756 6101
54759 7126
54759 1131
17756 8125
54759 5098
17756 4132
54759 2763
17756 1027
54759 6516
54759 6323
17756 3822
5255 3942
12743 7377
54759 3953
17756 6164
54759 6870
54759 7009
17756 6308
54759 6479
17756 6783
54759 5656
54759 3227
17756 8389
54759 7200
17756 5794
5255 5371
12743 3
5255 6353
54759 5670
17756 4207
54759 2752
17756 454
54759 7775
17756 7100
5255 6702
5255 6830
12743 5214
54759 5101
17756 3329
54759 3589
17756 904
54759 4447
54759 6133
17756 6617
17862 5795
54759 1751
17756 5563
54759 6355
17756 5571
54759 4115
17756 2832
54759 2613
17756 1293
54759 3884
17756 2581
54759 2712
17756 4347
17756 4400
5255 6861
12743 1233
54759 3646
17756 2163
54759 4219
17756 1095
17756 611
54759 3144
17756 6431
5255 1561
29830 7732
12743 6842
35270 6883
54759 5617
54759 1494
17756 4987
54759 2367
17756 4361
54759 199
17756 8148
54759 1122
17756 7492
54759 7862
17756 4302
5255 6280
12743 5124
5255 5606
12743 4218
54759 5532
54759 369
17756 6331
17756 1525
17756 2633
54759 4869
54759 2704
17756 688
54759 5392
5255 5285
17756 2357
12743 5193
54759 7821
54759 3493
17756 4878
54759 6835
17756 5329
54759 2072
17756 6289
54759 1095
17756 6142
54759 2630
17756 6273
54759 441
17756 3088
54759 1488
17756 4429
54759 2373
17756 717
5255 2541
12743 3059
54759 5985
17756 4593
54759 1848
17756 5890
17756 3866
54759 4816
17756 4101
17756 1966
54759 2742
17756 4833
5255 9028
12743 7568
5255 6792
12743 5202
54759 7438
17756 5807
54759 2381
54759 2365
17756 6782
17756 4842
54759 5346
17756 126
54759 5517
54759 4570
54759 5901
17756 1737
5255 1946
12743 5160
54759 5335
17756 8829
54759 2517
17756 6393
54759 2779
17756 5193
5255 6121
54759 7442
17756 4495
12743 5501
54759 4723
17756 3427
54759 8097
54759 5805
17756 5796
46212 5028
47559 6824
54759 2907
46212 7271
17756 4989
47559 4996
54759 5506
17756 1016
54759 7257
54759 3597
17756 6061
54759 4798
17756 7498
54759 6908
54759 6520
17756 3594
54759 2437
17756 7432
5255 5862
12743 4738
5255 6526
12743 5211
33926 4975
33926 4158
52678 6965
54759 3875
17756 2658
17756 244
54759 4632
17756 4421
5255 6860
12743 6861
5255 6476
12743 4870
54759 5427
54759 4684
17756 7291
58503 6210
33926 4399
33926 7895
52678 6377
54759 7200
17756 6270
54759 2416
17756 6201
17756 2083
17756 4740
54759 6766
54759 5641
17756 4076
58503 6998
58503 6245
30151 5480
54759 5260
17756 7103
54759 4075
17756 6495
17756 971
54759 5533
58503 5537
30151 9177
54759 6858
17756 6667
17756 404
54759 6253
17756 4872
54759 6442
33926 4601
52678 4927
54759 4384
54759 4266
17756 4623
17756 2641
54759 5564
17756 6370
5255 7729
12743 6086
54759 4838
54759 354
17756 4515
17756 6312
33926 5107
52678 5678
5255 6272
12743 1678
54759 3428
17756 4553
54759 5628
17756 5626
54759 1598
17756 6462
54759 4043
17756 5424
54759 877
17756 4439
5255 5948
5255 4533
12743 5956
54759 5053
54759 2445
17756 5037
54759 2885
17756 1007
54759 2737
17756 4080
54759 3194
17756 1428
17756 6510
54759 1469
17756 8795
54759 4677
17756 3022
54759 924
17756 4790
5255 5830
12743 8060
54759 6119
17756 4612
54759 1911
17756 4578
54759 7540
17756 5173
5255 4375
12743 6752
54759 2746
17756 4052
17756 5028
54759 2455
17756 6623
54759 7958
17756 8020
54759 3942
17756 1674
54759 4069
17756 5060
54759 5905
54759 4269
17756 6285
54759 5652
17756 4359
54759 262
17756 6750
54759 5837
17756 7090
54759 1891
17756 5043
17756 4769
9349 6277
17862 4304
9349 5854
17862 5481
54759 2849
17756 1722
54759 4817
17756 5916
54759 6081
9349 2029
17862 5859
54759 4675
9349 5957
54759 4568
17862 8181
17756 8122
9349 4342
17862 5268
9349 7647
54759 6071
17756 6073
9349 5466
17862 4090
54759 5955
17756 4192
5255 5103
12743 6749
9349 2025
17862 6678
54759 4670
9349 4391
17862 750
9349 8169
54759 2665
9349 7382
17862 6810
17756 5726
54759 4764
54759 4128
17756 6260
9349 4421
9349 4151
17862 7475
54759 6133
17756 1848
54759 8047
54759 3097
17756 6471
17756 1945
54759 3078
17756 4312
54759 7436
17756 4723
54759 5669
17756 6266
5255 5160
5255 7766
12743 6333
54759 8009
54759 3545
17756 5364
54759 3016
17756 1444
54759 6332
17756 4054
54759 5040
17756 4993
54759 5311
17756 6685
54759 4395
54759 2112
17756 6074
17756 4208
54759 5411
17756 6801
54759 5754
54759 6135
17756 4048
29830 4622
35270 4351
54759 3460
17756 6240
54759 7462
17756 5024
54759 3098
17756 5514
54759 3622
17756 7018
54759 3334
17756 5468
54759 1498
54759 1777
17756 7428
54759 382
17756 6114
54759 3506
17756 2566
54759 374
17756 3109
54759 1188
17756 8585
17756 4252
54759 6098
54759 5752
17756 4260
5255 6366
5255 5498
12743 8736
54759 5600
17756 3185
54759 4909
17756 2270
54759 4620
17756 2582
54759 6564
17756 5046
58503 6172
30151 6288
54759 2855
17756 7176
54759 2466
17756 4250
54759 3435
17756 6504
17756 4204
54759 7191
5255 1656
17756 6186
12743 3337
54759 3748
17756 2591
58503 7226
30151 5936
54759 7707
54759 1590
17756 7017
17756 3925
5255 5485
12743 4171
54759 4564
17756 5483
17756 1817
54759 5135
17756 3334
54759 3571
17756 4173
54759 6558
17756 4574
54759 4177
17756 3212
54759 3835
17756 2184
54759 6371
17756 5162
17756 4292
54759 4794
17756 5086
33926 7099
52678 6157
54759 5053
54759 745
17756 4464
54759 1601
17756 6479
54759 6154
17756 3487
5255 4580
5255 5486
12743 4008
54759 6059
54759 2373
17756 4918
54759 1525
17756 3813
54759 5088
17756 6116
5255 4977
5255 4510
12743 6349
54759 909
17756 4022
54759 7124
54759 5276
17756 3429
54759 3351
17756 5103
17756 3385
54759 5645
5255 3791
17756 5725
12743 6194
54759 7580
17756 3631
54759 3069
17756 2610
54759 7616
54759 7193
17756 5195
5255 5894
5255 5583
12743 9032
54759 5706
54759 4283
17756 5015
54759 2597
54759 4071
54759 7237
17756 3735
54759 3552
17756 4400
5255 2886
12743 4530
54759 5017
17756 4108
54759 4527
17756 5084
54759 2064
17756 4501
9349 5049
17862 5590
17862 6929
54759 3901
17756 5244
17756 6756
5255 4397
5255 856
12743 6416
9349 6857
17862 5245
17862 5111
54759 11144
17756 10239
54759 6905
17756 5096
9349 1236
17862 6343
54759 5416
17756 5302
9349 1742
17862 4060
17862 5644
54759 5064
17756 6716
54759 6415
17756 5446
9349 1300
17862 5209
17862 5752
54759 6629
17756 6517
17756 7926
5255 1503
12743 7785
12743 5459
9349 5440
17862 4475
17862 10180
54759 3782
17756 5739
17756 3213
54759 4355
17756 4512
17862 5383
9349 3467
54759 2395
17862 6115
17756 2682
9349 920
17862 8828
54759 7347
17756 7218
5255 3075
12743 4102
54759 2385
17756 4206
54759 6210
17756 4491
17756 5562
54759 5374
17756 7432
5255 6539
12743 6541
9349 442
17862 1514
54759 4089
17756 3672
5255 6130
12743 5200
54759 5780
54759 524
17756 1722
54759 1490
17756 6509
54759 5126
17756 3965
54759 2798
17756 9170
54759 1560
17756 5519
5255 6604
12743 9080
54759 6491
17756 5734
17756 8416
54759 4673
17756 438
17756 1994
54759 4140
17756 4925
5255 6684
12743 5236
5255 7968
12743 6188
54759 5236
54759 4300
17756 3122
54759 1712
17756 2033
54759 4591
17756 2232
54759 6847
17756 5476
54759 2734
17756 4207
17756 5017
54759 5138
17756 4044
17756 5821
17756 588
5255 6491
12743 4773
54759 3787
17756 7772
17756 4310
54759 7240
54759 6471
17756 271
54759 6094
17756 3211
54759 5075
17756 659
54759 6504
17756 5081
17756 4202
54759 6746
17756 5332
17756 244
54759 383
54759 237
54759 7163
17756 5499
54759 2712
17756 5387
54759 1471
17756 4431
17756 2542
54759 6699
54759 1795
17756 8323
54759 4484
17756 564
54759 6490
54759 6095
17756 3303
54759 4469
17756 3676
54759 1413
17756 8033
54759 4194
17756 5202
54759 801
17756 5273
54759 1528
54759 2539
17756 5802
17756 5494
54759 1801
17756 4242
54759 358
54759 5907
17756 4308
54759 3455
17756 5633
17756 1489
54759 9434
54759 1169
17756 4490
17756 2585
54759 4452
54759 2910
17756 4587
17756 5939
54759 3437
17756 5724
17756 6421
54759 4336
54759 5406
17756 6755
54759 4832
17756 3985
54759 8063
54759 870
17756 270
17756 2421
54759 4234
54759 4254
17756 6903
54759 3390
17756 1328
54759 1803
17756 1275
54759 3945
17756 632
54759 7891
17756 6306
54759 1304
17756 6542
54759 6073
17756 6807
54759 5282
54759 3154
17756 6856
54759 6520
17756 3384
54759 2740
17756 4397
54759 347
54759 6762
17756 4512
54759 1374
54759 4594
17756 5477
54759 1813
17756 6951
54759 6901
17756 5982
54759 3420
17756 6037
54759 650
54759 180
17756 6513
54759 6425
17756 3549
54759 1784
54759 1222
17756 5433
54759 7158
17756 5531
9349 4246
9349 4372
17862 6170
54759 4377
54759 6106
17756 5154
9349 7263
9349 5609
17862 5757
54759 6165
17756 4661
9349 1963
17862 4024
54759 5959
17756 4640
54759 2459
17756 6777
17756 2816
54759 5583
54759 4912
17756 7265
54759 6861
17756 5461
17756 6441
54759 397
17756 5463
17756 2654
9349 5010
17862 4917
54759 7296
17756 5955
9349 5389
54759 2334
17756 5895
17862 6841
54759 3149
54759 5316
17756 6090
5255 5057
12743 6873
54759 5734
17756 6135
17756 1059
54759 7177
54759 4462
17756 4298
54759 2863
17756 3573
9349 2363
17862 5940
54759 1263
17756 6052
54759 4523
17756 6041
54759 843
17756 5883
54759 2116
17756 5622
54759 4860
17756 6817
54759 3290
17756 5456
54759 1803
17756 2765
54759 5524
17756 2155
54759 4472
17756 456
54759 1907
17756 6478
5255 4552
12743 5176
54759 4348
54759 8387
17756 7020
54759 4891
17756 2291
5255 5267
12743 4995
54759 3853
17756 6641
54759 2079
17756 7822
54759 5255
17756 2861
54759 1264
17756 4078
17756 2365
54759 5458
17756 4532
5255 6584
12743 7752
54759 7510
54759 3696
17756 5110
54759 537
17756 6623
54759 4344
54759 739
17756 4419
54759 3898
17756 6155
54759 2364
17756 5923
54759 3448
17756 1817
54759 7656
17756 4253
54759 6219
17756 3669
54759 2550
17756 4386
54759 294
17756 8350
5255 5779
12743 6016
54759 5382
17756 7015
54759 744
17756 5417
54759 1952
17756 6485
54759 446
17756 4442
54759 3159
17756 4108
54759 6768
17756 5112
54759 5712
17756 325
17756 1148
54759 7098
17756 6244
54759 2900
17756 5411
54759 5883
17756 4719
54759 2356
54759 1332
17756 5247
54759 2327
17756 6506
17756 4358
54759 4419
17756 3312
54759 4470
54759 4225
17756 2536
54759 5399
54759 2013
17756 6258
54759 7908
17756 4923
54759 4280
17756 6106
54759 3368
17756 1137
54759 5926
17756 3161
54759 6203
17756 3389
54759 5585
17756 4663
17756 4312
54759 4312
17756 5489
17756 1560
54759 6472
17756 284
54759 6685
17756 4114
54759 6435
17756 4910
17756 5648
54759 5587
17756 1743
17756 3419
54759 5719
17756 3741
54759 5087
54759 1534
17756 7135
54759 2548
17756 2881
54759 8593
54759 4202
17756 8217
54759 6330
54759 2733
17756 4542
54759 4277
17756 4773
54759 4876
54759 7800
17756 4345
54759 546
17756 8249
17756 1895
54759 3651
54759 8252
17756 5301
54759 1774
17756 6299
17756 4456
54759 1359
17756 2992
54759 7380
54759 7210
17756 6312
54759 1536
17756 5390
54759 108
17756 6203
54759 1548
17756 3735
17756 6421
54759 4529
54759 4346
17756 7249
54759 4741
17756 4152
