flow_ID proc_time
27133 8673
4052 6922
61095 5116
12620 4951
22404 4691
25566 4902
10567 5142
47903 4050
38481 4041
36694 4102
14630 4043
27133 3866
61692 10512
28768 7450
46717 7451
47903 7397
10567 6158
36694 6181
38481 5053
25566 12198
4052 11076
14630 8894
61095 7382
61692 5398
12620 5105
51235 6668
25566 6673
4052 5534
38481 4352
14630 4031
61095 3882
61692 5036
12620 3978
28768 12662
22404 11185
46717 10457
27133 9051
4052 7385
61095 5977
25566 5322
10567 6786
47903 6732
51235 4128
51621 3897
14630 3996
38481 4238
36694 4482
12620 4759
22404 5176
27133 4014
61692 4309
28768 4605
46717 4584
47903 4307
51621 14232
5831 12595
10567 12558
36694 12581
32409 12577
51235 11424
25566 9696
4052 8089
38481 5900
14630 5980
61095 4892
61692 4200
12620 5206
28768 4141
22404 4237
46717 4497
27133 4833
4052 7741
61095 8308
25566 8005
10567 5871
47903 4456
51235 4535
51621 12680
32409 9691
5831 9690
14630 9387
38481 9316
12620 6980
22404 5803
27133 8959
61692 7473
28768 6348
46717 4423
22546 4157
47903 4603
51621 4296
5831 4051
36694 4141
12779 4488
51235 6520
10567 5476
32409 4114
25566 4141
4052 6113
38481 4532
14630 9243
61095 7685
61692 8347
12620 8431
28768 8411
22404 7298
46717 5997
27133 11804
4052 9961
25566 8131
61095 7939
51235 5793
51621 4533
12779 4030
22546 3766
10567 4125
47903 4377
32409 5134
5831 4015
38481 4094
36694 4010
14630 3853
12620 5153
27133 13008
22404 13941
61692 13915
46717 12694
28768 12730
51621 11239
22546 10031
47903 8556
5831 6535
36694 6035
51235 4452
12779 4504
25566 4278
4052 3946
10567 3942
32409 5466
38481 4349
14630 4481
61095 6849
61692 6434
12620 4954
28768 4043
22404 4096
4052 6438
46717 4804
27133 4805
61095 4797
25566 13942
51235 12876
51621 11743
12779 10534
22546 8993
32409 6863
5831 5794
10567 4029
47903 5401
38481 4281
36694 4159
14630 3959
12620 3912
27133 4348
22404 5534
61692 4230
28768 3943
22546 4153
5831 4131
47903 3944
46717 6823
36694 13058
12779 13052
32409 13065
38481 11526
25566 11465
4052 10358
10567 7110
61095 3073
61692 8515
12620 8516
28768 8455
22404 8457
14630 8682
4052 6641
46717 6459
27133 6460
12779 5415
22546 5487
25566 4155
32409 4121
5831 3936
14630 14377
38481 13090
10567 13072
47903 13072
36694 13130
12620 11902
22404 10715
27133 9543
61692 7934
28768 6197
22546 5490
5831 4038
46717 4179
36694 4294
47903 4144
12779 3924
32409 4243
38481 4237
25566 6381
4052 6797
10567 5569
14630 6140
61095 5135
61692 13359
22404 11622
12620 12446
28768 12507
4052 12502
46717 11275
27133 10112
61095 8714
12779 6743
22546 5589
25566 4082
32409 4158
5831 4415
14630 4023
38481 4103
36694 4362
10567 4807
47903 5077
12620 3851
22404 4097
27133 4048
61692 3912
28768 4339
22546 4259
5831 15525
46717 14011
12779 14011
47903 14002
36694 12814
32409 11473
25566 10215
4052 9088
10567 7975
38481 7170
14630 4953
61095 7607
61692 5090
12620 4367
28768 4533
22404 5378
4052 4223
46717 4463
27133 4482
61095 4249
12779 4492
22546 4241
25566 4454
32409 14414
10567 14399
5831 14445
14630 14446
47903 13291
38481 12061
36694 10689
12620 9157
22404 5967
27133 6962
61692 5535
28768 4038
22546 4111
5831 4058
46717 5131
47903 4363
12779 6734
36694 4895
32409 5200
25566 6997
4052 7654
10567 6298
38481 5674
14630 4824
61095 3088
61692 11993
12620 11995
28768 11422
22404 10313
4052 9134
46717 7269
27133 6081
12779 4018
22546 4193
25566 4172
61095 14050
51621 12908
10567 11767
38481 10626
51235 9293
61692 7549
12620 5834
4052 6185
28768 4289
22404 3971
61095 3954
46717 5336
25566 4538
27133 6877
12779 6272
22546 5123
32409 6622
5831 7721
14630 6756
10567 5757
47903 5193
38481 14328
51235 14310
36694 14393
12620 15200
51621 14006
22404 12833
61692 11674
27133 9784
22546 7833
28768 6246
5831 5249
46717 3917
12779 3934
32409 3876
47903 4031
36694 3929
25566 4275
4052 5350
14630 4613
61095 4574
51621 4147
10567 5838
38481 6575
51235 5901
4052 5817
61692 14688
12620 14688
28768 13454
22404 13182
61095 11813
46717 9462
27133 8044
12779 6260
22546 5067
25566 3916
32409 6999
5831 6347
14630 4134
10567 4086
47903 4354
12620 4651
38481 4064
36694 3908
51235 4051
51621 4009
22404 13585
61692 10776
27133 10707
22546 10708
28768 9432
5831 9452
46717 9448
32409 7128
12779 8305
47903 10064
25566 7653
4052 5662
36694 4915
14630 5164
61095 4017
51621 4115
10567 3886
38481 4114
51235 4357
61692 4002
12620 3934
4052 6557
61095 4664
28768 4332
22404 13325
46717 13218
27133 13334
25566 12268
12779 10429
22546 8457
32409 6282
5831 4337
14630 5483
10567 4292
47903 3996
38481 4124
36694 4342
12620 4002
51235 4123
51621 4152
22404 16214
27133 14615
61692 14616
22546 14603
5831 14593
28768 13445
46717 12310
12779 11175
32409 9611
47903 7621
36694 6050
25566 5276
4052 3853
14630 7696
61095 6136
51621 5220
10567 4148
38481 5083
51235 4222
61692 5659
12620 5988
4052 3900
61095 4247
28768 5685
22404 4460
46717 4364
32409 5425
27133 15024
5831 13849
12779 12406
22546 10722
25566 9251
14630 6882
10567 5315
47903 5720
12620 4213
38481 4250
36694 4324
51235 4542
51621 5762
22404 5751
61692 4605
27133 4968
5831 4392
22546 5342
28768 4406
46717 18732
12779 16651
32409 16664
47903 16666
25566 15108
4052 15108
36694 13970
51621 12777
14630 11551
61095 10430
10567 8886
38481 7664
51235 5782
61692 4061
12620 3790
4052 3786
28768 3941
22404 3803
46717 4066
27133 4291
61095 4498
32409 4011
5831 3646
12779 3810
22546 12157
25566 10747
14630 10720
10567 10740
47903 10741
12620 9558
38481 8125
36694 6969
51621 4958
51235 6169
22404 6652
5831 6434
22546 4506
61692 4188
28768 5735
32409 3952
12779 4251
47903 4754
25566 5261
4052 4127
36694 5080
10567 4748
14630 4510
61095 6445
51621 13628
38481 13627
51235 13630
4052 12368
61692 12290
12620 11176
61095 9722
28768 8145
22404 6657
12779 6480
22546 5357
32409 5360
5831 4346
25566 4368
14630 4629
10567 4436
47903 7174
38481 5806
36694 7596
51235 5967
12620 6895
51621 7077
22404 5905
22546 12821
5831 11653
61692 10195
28768 8185
32409 6742
12779 5231
47903 5880
36694 4200
25566 4108
4052 3808
51621 3819
14630 4014
61095 4254
10567 4553
38481 4759
51235 5379
61692 4201
12620 4273
4052 14586
22546 12895
61095 12955
12779 12939
28768 12894
22404 11786
32409 10468
5831 9216
25566 7743
14630 6166
10567 4606
47903 7115
12620 6921
22546 4318
22404 3843
38481 5521
36694 4390
5831 5254
61692 4100
51235 4393
51621 4687
28768 5760
32409 5444
25566 14192
5831 3892
14630 12975
12620 12708
46717 11463
27133 10359
22546 8242
22404 6520
61692 3951
38481 4210
36694 4229
12779 4085
28768 5873
32409 5862
25566 4372
4052 4328
27133 4139
14630 4117
61095 4450
46717 4181
36694 12834
38481 11339
4052 11378
12620 11255
61095 10122
61692 11314
12779 8945
22546 7293
25566 6115
28768 4604
22404 6860
32409 6263
5831 4122
14630 4094
46717 4533
27133 4586
12620 4534
22546 4403
22404 4582
5831 4839
61692 4685
38481 4017
36694 4106
12779 9049
25566 7619
4052 7619
28768 7768
32409 7750
27133 6450
14630 5265
61095 11141
46717 10154
36694 8722
38481 6345
4052 4906
61692 5651
12620 4857
61095 4041
12779 3938
22546 4229
25566 4478
32409 4167
5831 7208
28768 7738
22404 6097
14630 4524
46717 13772
27133 10845
22546 10742
12620 10771
5831 9257
22404 9240
61692 8130
38481 6860
36694 5346
12779 10254
32409 7378
28768 5562
25566 4422
4052 4258
27133 5149
14630 4160
61095 4068
46717 4485
36694 5244
38481 5548
4052 5543
61692 4265
12620 4384
61095 4101
12779 5964
22546 4794
25566 5682
32409 17304
5831 3610
28768 16066
22404 2369
14630 14427
46717 11062
27133 9510
12620 8087
22546 7005
61692 3986
38481 4151
36694 4247
12779 4530
32409 6131
25566 4945
4052 5022
28768 5109
27133 10296
14630 12377
36694 10873
61095 4937
4052 9745
38481 10970
46717 11019
61692 8303
12620 7187
12779 4856
22546 4377
25566 4063
32409 6256
5831 6299
14630 5133
28768 5618
22404 4472
46717 4490
27133 5343
12620 4200
22546 4429
61692 4442
5831 4318
12779 4470
38481 4431
36694 2513
22404 14207
32409 14305
25566 13081
4052 576
27133 10583
28768 9421
14630 7705
61095 6152
46717 5144
38481 4079
61692 4184
12620 3911
12779 4309
61095 4364
22546 5386
25566 4219
32409 6495
5831 6858
14630 5178
28768 4938
22404 4004
46717 11710
27133 11710
12620 10523
22546 10528
5831 9365
61692 7898
12779 6500
38481 4563
36694 4845
32409 4031
25566 4021
4052 5968
27133 5514
28768 7882
14630 5485
61095 4384
46717 4582
47903 4395
36694 4074
4052 3858
10567 9279
61095 6017
38481 6053
61692 5910
12620 5912
12779 14260
22546 13148
25566 12019
51621 10159
14630 8444
32409 6866
5831 5171
28768 8196
22404 6850
51235 6477
46717 4668
27133 4334
12620 4515
22546 5727
5831 5221
61692 5222
12779 4418
10567 6229
47903 4538
38481 14172
36694 12641
22404 13293
25566 13392
4052 12603
32409 11398
27133 11371
28768 10209
14630 8672
61095 7052
51235 5744
51621 4246
46717 4516
47903 4147
36694 4181
4052 3969
61095 4199
38481 4483
61692 5845
12620 4742
25566 6716
12779 6329
22546 11502
51621 7707
32409 7786
14630 6247
5831 2693
28768 12697
51235 11562
22404 1573
46717 9799
27133 8336
12620 5762
22546 5562
61692 4801
10567 4097
47903 3824
12779 4022
38481 3970
36694 4037
32409 4203
25566 4047
4052 3906
27133 5153
28768 4568
61095 4718
51235 12950
14630 13048
51621 11881
46717 11877
47903 10779
36694 8318
4052 6892
10567 3970
38481 6462
51621 6313
25566 4177
61692 4198
12620 4702
12779 4000
22546 3963
14630 3907
32409 4277
5831 4263
51235 4642
28768 11797
22404 1231
46717 4823
27133 4824
12620 4814
22546 15871
5831 14762
61692 13612
10567 10708
47903 9370
12779 7826
38481 5723
36694 5953
32409 4200
25566 4932
4052 3988
27133 4039
61095 4260
14630 6658
28768 4562
51235 6888
51621 6983
46717 5743
36694 15335
10567 15458
51621 14245
12779 12818
22546 11538
38481 9705
61692 7724
12620 6265
25566 5624
14630 8468
32409 6709
5831 6741
51235 4115
28768 4053
22404 4155
46717 4567
27133 5062
22546 6213
12620 4790
5831 4708
12779 5321
10567 7359
47903 5798
22404 5757
61692 5812
32409 4637
38481 11530
36694 10146
25566 7473
4052 6003
14630 6006
61095 4518
28768 4348
27133 4912
51235 5178
51621 3943
46717 4254
47903 5401
36694 4352
10567 5131
4052 4739
61095 7129
51621 7012
12779 10133
22546 6672
38481 7583
61692 6549
12620 6551
25566 14195
14630 13093
32409 11880
5831 10373
51235 8992
28768 7455
22404 5791
46717 4791
27133 4706
22546 4266
12620 4234
5831 3906
12779 4019
10567 4283
47903 4551
22404 4562
61692 4490
32409 5424
38481 13744
36694 11703
25566 11675
4052 11678
14630 7498
61095 6003
27133 8925
28768 7451
51235 6328
51621 4455
46717 4229
47903 4157
36694 4075
4052 4390
61095 5119
10567 3986
51621 4250
38481 3996
25566 4101
12779 4042
22546 3908
14630 10093
61692 6916
51235 6910
12620 7773
32409 6489
5831 6493
28768 13908
22404 12315
46717 10046
27133 8784
22546 7552
12620 5513
5831 5493
12779 3793
22404 6282
10567 4400
47903 4290
61692 7365
32409 6221
38481 7362
36694 6226
25566 4599
4052 4785
14630 4326
61095 5227
28768 13407
27133 13447
51235 12225
51621 2533
46717 10472
47903 8918
36694 7729
4052 6600
61095 5953
10567 4729
12779 4168
22546 3929
38481 4052
25566 3961
14630 3955
61692 4379
12620 5664
32409 5104
5831 5101
51235 4185
28768 6383
22404 4864
46717 13020
22546 11407
12620 11411
27133 11498
22404 10256
10567 8773
47903 7604
12779 6073
61692 4896
38481 7119
36694 6678
27133 4252
28768 3865
25566 4111
4052 4467
14630 5552
61095 4431
51235 4419
51621 4672
46717 4595
47903 4458
36694 4882
10567 10660
4052 14064
61095 13364
51621 13355
12779 13329
22546 12207
38481 11051
61692 9346
12620 8227
25566 6849
14630 5280
51235 4125
28768 4131
22404 3968
46717 4089
27133 3969
12620 4474
22404 5439
10567 4226
47903 4455
61692 7276
27133 7252
38481 5358
28768 7684
36694 6135
25566 6088
4052 6087
14630 4822
61095 4819
51235 13263
51621 467
46717 11082
47903 8906
36694 7262
4052 5742
61095 4365
10567 5124
61692 4228
12620 3959
38481 4135
25566 3951
51235 5629
28768 4006
22404 3918
46717 3901
27133 1797
12620 4452
61692 4410
22404 13788
10567 13859
47903 12747
28768 10052
38481 7738
36694 6335
25566 5299
4052 4086
14630 7377
61095 7500
46717 5373
51235 4016
51621 4384
47903 4563
36694 5823
10567 5353
61095 4223
51621 3890
61692 6670
12620 5121
25566 6017
38481 6174
14630 14661
28768 13412
22404 5125
51235 12109
46717 10565
27133 2243
12620 7105
61692 6374
10567 4241
47903 3954
28768 4011
25566 4254
4052 4573
38481 7366
36694 8300
46717 5663
14630 4455
61095 6336
51235 12785
51621 13845
47903 13857
61692 12611
12620 12612
10567 11471
4052 10025
28768 8771
22404 7287
36694 5986
61095 4057
46717 4151
27133 3908
51621 3893
25566 4249
38481 4244
14630 4468
51235 5529
12620 4382
22404 4096
61692 4160
27133 4255
28768 4512
10567 14883
47903 3479
46717 13397
25566 13345
4052 13346
14630 11917
38481 10673
61095 9546
36694 8395
51235 6832
51621 5475
61692 8006
12620 7472
10567 5970
4052 4423
28768 4287
22404 4398
46717 3965
27133 3887
61095 4144
36694 4031
25566 4085
51621 8576
14630 4534
38481 14561
51235 14545
12620 13403
22404 13388
27133 12198
61692 11024
28768 9549
10567 7976
47903 6821
46717 5611
25566 5542
4052 4888
14630 3881
61095 5226
38481 5189
36694 5183
51235 3880
51621 3839
47903 6072
10567 6434
4052 5012
61692 4368
12620 6012
22404 4722
46717 5490
28768 13490
27133 13418
61095 12276
25566 11631
36694 10444
51621 8912
14630 7536
38481 6083
51235 5016
12620 4705
22404 3928
27133 4270
61692 3950
28768 4690
10567 5085
47903 3971
46717 5194
5831 4462
25566 4258
4052 4607
14630 5905
61095 15651
32409 14306
51235 13066
51621 11361
38481 10117
36694 9008
47903 7449
10567 5958
4052 4714
61692 7303
12620 7570
22404 3976
46717 4376
27133 4672
61095 5466
25566 4318
51621 4587
36694 4398
14630 4426
51235 9087
38481 13363
5831 830
32409 12720
22404 12695
27133 11546
12620 12746
61692 10434
46717 8099
28768 9287
10567 6504
47903 5898
22546 4370
25566 4112
4052 4119
12779 4147
14630 4357
61095 5015
32409 5449
51235 4044
51621 3998
38481 6705
36694 7888
47903 10929
4052 7322
10567 7303
61692 6008
12620 6008
28768 5971
22404 4876
46717 13844
27133 12263
61095 9913
25566 8854
51621 6692
36694 6020
12779 4339
22546 4535
51235 4351
38481 4291
32409 4007
5831 4485
12620 6073
22404 4805
27133 4538
61692 10575
28768 9026
46717 9002
10567 8963
47903 8968
22546 7787
25566 6569
4052 5442
5831 11376
12779 10120
14630 8153
61095 6677
32409 5506
51235 5902
51621 4014
38481 4980
36694 4219
47903 4392
4052 4653
61692 5840
12620 5287
61095 3982
28768 4120
22404 4341
46717 12726
51621 11085
10567 11821
27133 12073
36694 11986
25566 10864
14630 9703
12779 6524
22546 5609
51235 4166
38481 4356
32409 4037
5831 4038
12620 3876
22404 4208
61692 4207
28768 4794
22546 7584
5831 7737
10567 5997
47903 4494
12779 6189
25566 4977
4052 14411
61095 13651
14630 13708
32409 13701
51235 13668
51621 12538
38481 9816
36694 8423
47903 6710
61692 5999
12620 4281
4052 4058
28768 4030
22404 3906
61095 3913
51621 4324
36694 5099
10567 5399
25566 4257
14630 4196
22546 4023
51235 3899
38481 5523
32409 13767
5831 7149
12620 13840
22404 12643
61692 12645
28768 11261
22546 9368
10567 5865
47903 9140
12779 7467
25566 6334
4052 4228
32409 3927
14630 4090
61095 3843
51235 4118
51621 4356
38481 4661
36694 4706
47903 4946
61692 4182
12620 13746
4052 12204
28768 12160
22404 12160
10567 11024
61095 9844
51621 8678
36694 7484
25566 5957
14630 5859
12779 4067
22546 3813
51235 4898
38481 4032
32409 4166
5831 5064
22404 5866
12620 8281
61692 5928
28768 5142
22546 3971
10567 7449
47903 7717
5831 5995
12779 4931
25566 14316
4052 14320
32409 14319
51235 14034
51621 12888
14630 11633
61095 10090
38481 8107
36694 6431
47903 5785
61692 5008
12620 4462
28768 4173
22404 3967
4052 3973
10567 3974
51621 4344
61095 5654
36694 3994
25566 3946
12779 4181
22546 5476
51235 7844
14630 7239
32409 7144
38481 7300
5831 7152
12620 6004
22404 14480
61692 13317
28768 12172
22546 10325
10567 8182
47903 7053
5831 6822
12779 5454
25566 4413
4052 3880
32409 4527
51235 4489
51621 4781
38481 5050
36694 4708
14630 4252
61095 3970
47903 4248
4052 4265
36694 4577
61095 4771
12779 13591
22546 12085
5831 11973
51235 12089
32409 12015
25566 10903
38481 9769
14630 7824
12620 6603
46717 5404
27133 5027
61692 4375
22546 3912
10567 4201
47903 4455
5831 5930
12779 4806
32409 5802
27133 4356
25566 34998
4052 34889
51235 32680
51621 26407
38481 24722
14630 24722
61095 24722
36694 23550
46717 22392
47903 21193
61692 19854
12620 18403
28768 6115
22404 5926
10567 5126
4052 3961
51621 3849
61095 3738
36694 3770
12779 3804
22546 3680
32409 4026
5831 3822
25566 3686
51235 3923
14630 3971
38481 7905
46717 6027
27133 6738
12620 7002
22404 5684
61692 5685
28768 16449
22546 15418
10567 13580
47903 10959
5831 8529
12779 8051
27133 6883
32409 5531
25566 4330
4052 4015
51235 4122
51621 4541
14630 5774
61095 4639
38481 4916
46717 5460
36694 4319
47903 4767
61692 13098
12620 11558
28768 11463
10567 11610
22404 10270
4052 10252
51621 7501
12779 6146
22546 4400
61095 4037
36694 3888
32409 3940
5831 4916
25566 4102
51235 7250
14630 7669
38481 6696
46717 4473
27133 4352
12620 5953
22404 4345
22546 5279
61692 12635
28768 11479
10567 10931
47903 8500
5831 6423
12779 4992
27133 4204
32409 3991
25566 3968
4052 4025
51235 4289
51621 5290
46717 4151
14630 4071
38481 4988
36694 4927
47903 14050
10567 14973
61692 14976
12620 13460
28768 13383
22404 12241
4052 11069
51621 9910
12779 8088
22546 6337
61095 4833
36694 7490
32409 5193
5831 4380
38481 4633
25566 4625
14630 5750
51235 4623
46717 4475
27133 4632
12620 4313
22404 4253
22546 4983
61692 5597
28768 14424
10567 14509
47903 14507
5831 13306
12779 13304
27133 12005
32409 10782
25566 8205
4052 7653
46717 6155
14630 4372
61095 4635
38481 4048
36694 4677
51235 5126
51621 3992
47903 4377
10567 4658
61692 4717
12620 6823
28768 6799
22404 12195
4052 5585
12779 13708
22546 13707
61095 13689
36694 13685
51621 12526
32409 11329
5831 10192
25566 8726
14630 7413
38481 5413
51235 4957
46717 4259
27133 5148
12620 4183
22404 3958
61692 4247
22546 5171
28768 5498
10567 5436
47903 4218
5831 3916
12779 4954
32409 4457
27133 13294
25566 13437
4052 13435
46717 12017
14630 10799
61095 9670
38481 8237
51235 7052
36694 6139
51621 5015
47903 3691
10567 3795
61692 4027
12620 3757
28768 4010
22404 4695
4052 4169
61095 5408
12779 9214
36694 8592
22546 8668
32409 7378
5831 6254
25566 9443
14630 7904
38481 5828
46717 4148
27133 4238
12620 4520
22404 3908
61692 3872
22546 4496
28768 3939
10567 4681
47903 4163
5831 6745
12779 14028
32409 14017
27133 12856
25566 11610
4052 10273
46717 8289
14630 6151
61095 5456
38481 7314
36694 7313
47903 5155
10567 4381
61692 4031
12620 4381
28768 4240
22404 4192
4052 4074
12779 4331
22546 4221
61095 7551
32409 6148
5831 6150
36694 6206
25566 6164
14630 4999
38481 13282
46717 12177
27133 10841
12620 8735
22404 7193
61692 6057
22546 6057
28768 4459
10567 6160
47903 4337
5831 3932
12779 3875
36694 5309
32409 4337
5831 4263
14630 5468
25566 6613
38481 4323
46717 4562
27133 6989
12620 6858
22546 5065
22404 4768
51621 13596
61692 12071
5831 12036
10567 11995
47903 10880
12779 9712
28768 8399
51235 7222
32409 6048
27133 6348
25566 4470
4052 4247
46717 3883
38481 4190
36694 4209
14630 4050
61095 4307
47903 6272
10567 5163
61692 4162
12620 3929
12779 4064
4052 5231
22546 4923
28768 4924
22404 14355
51235 15213
51621 15215
61095 14053
36694 12858
32409 11664
5831 9965
25566 8472
38481 6801
14630 8893
46717 8092
27133 6261
12620 3848
22546 4171
22404 4121
51621 8405
5831 8572
61692 8572
12779 7386
28768 7379
10567 6108
47903 6455
51235 12074
32409 12053
27133 12024
25566 10713
4052 10711
46717 9571
38481 7789
36694 6214
14630 5652
61095 4014
47903 4178
10567 3924
4052 3992
61692 4806
12620 5401
12779 4213
22546 4642
28768 5456
22404 4278
51235 6373
51621 6252
32409 5322
5831 6126
36694 14389
25566 14390
61095 14387
38481 13238
14630 13224
46717 12022
27133 10725
12620 9489
22546 7961
22404 7720
51621 6160
5831 4467
61692 4411
12779 4026
10567 4640
47903 4138
51235 11928
32409 10787
27133 9522
25566 8517
4052 7038
46717 5891
38481 5105
36694 15358
14630 13799
61095 13798
47903 13797
10567 12612
4052 12573
12779 11054
22546 9321
61692 7425
12620 7335
28768 5545
22404 7903
51235 6362
51621 5729
32409 4214
25566 4170
5831 5694
36694 5989
61095 4565
38481 4248
46717 4122
27133 4037
14630 4294
22546 6512
12620 5105
22404 14488
51621 14481
5831 13240
12779 14054
61692 12904
10567 11363
47903 9496
28768 7903
51235 6732
32409 5593
27133 4002
25566 4264
4052 4238
46717 4310
38481 4188
36694 4183
14630 4263
61095 7841
47903 5690
10567 5284
4052 3986
12779 11946
28768 10245
22546 11044
22404 11079
51621 11055
51235 11096
61692 9876
12620 8739
32409 7503
5831 6086
25566 7642
36694 5786
61095 4493
46717 4209
27133 4529
38481 4185
14630 4312
22404 4402
51621 4666
12620 4998
5831 4514
10567 4142
47903 4703
28768 4790
51235 6994
61692 13865
32409 14028
27133 13999
25566 12399
4052 12398
46717 11310
38481 10082
36694 8620
14630 7342
61095 6240
47903 5005
10567 7454
28768 6155
22404 4022
4052 3988
51235 3854
51621 4167
61692 4245
12620 4604
32409 4213
5831 3824
25566 3775
36694 3932
61095 12098
38481 10894
46717 10119
27133 10119
14630 10147
22404 9007
51621 7833
12620 6646
5831 5474
10567 8850
47903 7417
28768 5440
51235 3926
61692 5329
32409 6086
27133 4304
25566 4050
4052 4208
46717 4167
47903 3925
38481 6157
36694 5941
14630 4545
61095 4741
10567 9411
28768 7740
22404 7740
51235 8623
51621 8621
4052 7461
61692 6160
12620 9000
32409 6821
5831 4974
25566 4851
61095 4575
36694 4231
14630 4231
38481 4219
46717 4031
27133 4881
22404 4115
51621 4136
12620 4037
5831 5806
28768 5329
51235 3949
10567 5288
47903 9641
61692 8118
32409 8873
27133 8982
25566 7071
4052 7070
46717 5907
14630 13249
61095 12119
38481 10238
36694 8155
47903 7963
10567 6842
51235 4503
51621 3941
28768 4205
22404 4583
4052 4957
61692 4494
12620 4737
32409 4479
5831 4481
25566 5360
61095 5695
36694 14710
14630 15618
38481 15619
27133 13954
46717 14014
51621 12830
22404 11376
12620 10188
5831 9026
51235 7894
28768 6736
10567 6371
47903 4931
61692 3851
32409 3747
27133 5810
25566 4997
4052 4517
46717 4659
36694 14064
38481 14155
14630 14881
61095 13804
47903 13781
10567 12644
51235 10505
51621 9245
28768 7741
22404 6229
4052 4988
61692 5177
12620 3952
32409 5538
25566 4709
5831 7056
36694 5166
61095 3994
38481 4003
14630 4114
46717 4369
27133 4099
51621 13725
22404 12152
5831 12820
12620 12996
51235 12970
28768 11837
10567 10610
47903 9498
61692 8348
32409 7081
27133 9222
25566 7240
4052 7544
46717 5295
38481 4116
36694 4421
14630 5317
61095 4209
47903 4430
10567 4631
51235 4380
51621 4226
28768 5036
22404 4117
4052 13119
12620 12294
61692 12359
5831 12312
32409 12347
25566 11203
61095 10065
36694 8680
14630 7513
38481 6363
46717 5466
27133 4317
51621 4155
22404 3963
12620 4071
51235 4646
5831 6373
28768 6372
10567 5053
47903 8573
61692 7008
32409 7317
27133 5955
25566 11014
4052 13349
46717 12753
14630 12683
61095 12686
36694 11357
38481 11399
47903 10154
10567 8649
51621 5216
28768 4235
22404 4395
61692 4172
12620 4147
4052 4405
32409 5263
5831 4144
25566 4375
61095 5312
36694 4139
14630 4386
46717 4205
27133 4130
38481 5907
22404 4243
12620 14438
51621 14518
51235 14502
28768 13365
5831 8111
61692 6607
10567 6723
47903 5318
32409 4435
22546 3982
25566 14435
12779 14140
27133 14701
4052 5679
46717 12879
14630 12603
61095 8687
38481 8674
36694 8674
47903 7118
51235 7075
10567 7065
51621 7081
28768 7026
22404 7026
61692 14061
12620 12934
32409 11079
5831 9630
25566 6892
61095 5413
36694 6168
12779 4488
22546 4323
46717 6475
27133 5644
14630 9588
38481 9582
51621 9038
22404 8985
51235 5888
12620 5857
5831 6968
28768 5770
10567 5673
47903 13332
61692 12181
32409 11053
22546 9895
27133 8153
25566 6402
4052 5019
12779 3725
46717 4016
14630 4144
61095 3927
36694 4246
47903 4375
51235 4577
51621 4569
10567 4757
4052 5470
28768 4191
22404 12806
32409 10638
61692 10719
12620 10732
5831 10690
25566 9502
61095 9458
36694 8250
12779 6060
22546 4380
46717 7167
27133 6850
51621 4223
14630 4059
38481 4983
22404 4976
51235 5281
12620 4106
5831 4318
28768 4332
10567 4238
47903 4245
61692 4145
32409 4684
22546 14555
27133 13034
25566 12959
4052 12961
12779 12962
46717 11817
38481 10576
36694 9445
14630 6650
61095 5167
51235 4579
51621 4069
28768 4255
22404 3980
4052 4196
61692 4944
12620 5317
32409 4152
5831 6329
25566 6193
36694 4279
61095 3872
12779 4811
22546 13039
46717 13009
27133 13007
51621 13008
38481 11266
14630 10097
22404 8665
51235 7234
12620 5535
5831 5283
28768 3878
61692 4882
32409 3816
22546 4152
27133 4671
25566 5263
12779 4495
4052 6660
46717 4512
14630 4242
61095 4252
38481 4126
36694 4293
51235 6289
51621 4694
28768 5573
22404 5703
4052 15820
61692 13986
12620 12767
32409 10586
5831 8883
25566 7693
61095 7801
36694 6034
12779 5153
22546 4648
46717 4061
27133 3799
51621 3955
14630 5109
38481 3960
22404 4813
51235 3802
12620 3965
5831 4072
28768 16397
22546 13990
61692 14056
32409 14049
27133 12815
25566 11527
4052 10407
12779 9249
46717 7490
14630 6266
61095 7318
38481 5423
36694 4932
51235 3925
51621 6567
28768 6402
22404 5224
4052 5176
61692 5005
12620 4447
32409 3980
5831 4238
25566 4354
61095 4372
36694 14077
51621 12607
46717 12574
27133 12573
12779 11349
22546 10232
14630 9072
38481 7744
22404 6578
51235 5511
12620 3995
5831 4016
28768 3804
61692 3906
61095 4210
36694 3877
12779 4096
22546 4251
51621 4084
10567 4096
22404 3905
14630 10579
38481 7005
28768 6974
51235 7007
12620 5426
61692 5426
22546 17159
25566 16124
4052 14995
12779 13554
10567 12320
47903 10926
14630 8961
61095 7473
38481 5723
36694 4002
51235 5373
51621 4716
28768 5100
22404 3981
4052 4136
61692 4577
12620 6225
25566 13643
47903 7524
61095 5969
12779 5910
36694 6006
22546 4806
51621 12487
10567 11397
14630 10238
22404 8871
38481 7348
51235 5742
12620 5566
28768 4026
61692 4156
22546 4044
25566 4586
4052 4063
12779 4718
10567 6385
47903 5581
14630 4197
61095 4141
38481 4043
36694 6060
51235 4461
51621 13605
28768 14380
22404 14459
4052 13285
61692 12069
12620 10956
25566 6218
47903 5827
61095 4030
12779 4024
22546 4019
36694 5453
51621 11420
10567 12554
14630 12553
22404 11288
38481 11288
51235 10092
28768 8948
12620 7709
61692 6387
22546 4692
25566 4111
4052 4139
12779 4509
10567 3972
47903 4033
14630 4562
61095 5581
51235 4381
51621 4496
38481 3995
36694 3894
